‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,10,5,4826,ˆäãˆê‹P,31,‘åã,51,A1,6.99,53.90,7.62,60.40,63,38.07,34,36.54,1 2 543 5    2
]ŒËì,10,6,4907,¬’rC•½,30,‘åã,53,A1,7.15,53.92,7.97,64.52,58,35.33,12,32.57,1 3 256 12   1
]ŒËì,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.04,34.00,6.67,48.84,36,37.91,57,32.72,215 2 163    6
]ŒËì,11,2,4311,‰ª‘ºm,41,‘åã,57,A1,6.53,48.37,6.61,52.17,39,29.65,33,41.44,166 2 223    7
]ŒËì,11,3,4604,Šâ£—T—º,37,ˆ¤’m,54,A1,7.01,45.53,7.38,48.00,37,39.01,51,39.76,432 4 314    4
]ŒËì,11,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.49,41.13,6.72,50.88,71,41.92,23,42.22,5 313 1 5    2
]ŒËì,11,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.77,49.55,7.29,50.00,66,38.64,67,28.67,1 4 422 6    5
]ŒËì,11,6,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.84,44.34,7.37,58.54,24,31.82,32,31.41,5 441 136    3
]ŒËì,12,1,4044,“’ì_Ži,46,‘åã,54,A1,6.51,42.19,8.64,71.43,28,28.90,47,37.06,3 313 231
]ŒËì,12,2,5224,¼‰ªŒ°S,24,ì,54,A1,7.15,51.59,4.95,31.82,31,44.94,37,35.91,1 226 311
]ŒËì,12,3,4337,•½–{^”V,41,ˆ¤’m,55,A1,7.16,47.75,7.06,48.48,35,30.00,62,35.71,343 4 211
]ŒËì,12,4,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.67,47.79,6.53,49.38,56,47.34,71,33.92,316 111 2
]ŒËì,12,5,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.57,44.12,6.30,45.45,67,32.04,43,29.87,2 1 323 2
]ŒËì,12,6,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.60,47.06,6.62,34.62,55,39.43,55,31.68,322 163 2
‹Ë¶,1,1,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.93,11.49,4.11,16.67,46,44.44,75,24.44,8
‹Ë¶,1,2,3747,š è—Çt,50,•Ÿ‰ª,52,B1,5.45,37.23,4.92,29.17,62,30.00,72,25.93,11
‹Ë¶,1,3,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.89,21.00,4.80,37.14,56,47.62,32,24.49,7
‹Ë¶,1,4,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,6.09,38.96,6.33,41.03,70,30.95,70,16.95,10
‹Ë¶,1,5,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.20,33.33,5.09,29.00,30,56.41,73,34.48,6
‹Ë¶,1,6,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.73,7.59,1.67,5.56,60,37.84,17,42.37,5
‹Ë¶,2,1,3893,Ž¬è³‘¥,49,ˆ¤’m,54,B1,4.26,23.40,4.53,20.00,55,35.90,67,33.33,
‹Ë¶,2,2,4271,ìèŒö–õ,43,L“‡,52,B1,4.80,29.27,5.00,28.57,29,29.55,25,28.81,10
‹Ë¶,2,3,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,3.85,20.24,2.29,5.88,14,41.67,35,41.07,
‹Ë¶,2,4,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.60,22.09,2.00,0.00,69,33.33,19,40.35,6
‹Ë¶,2,5,5354,“nç²—Y“l,21,ŽOd,52,B2,2.38,6.33,2.00,0.00,49,26.67,40,34.48,7
‹Ë¶,2,6,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.66,47.65,5.93,40.00,59,39.39,24,34.55,11
‹Ë¶,3,1,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.31,26.92,3.92,12.00,42,23.08,64,35.85,7
‹Ë¶,3,2,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,4.84,24.42,3.29,17.65,75,35.29,50,29.82,8
‹Ë¶,3,3,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,6.40,44.20,6.00,40.00,28,36.11,39,27.87,10
‹Ë¶,3,4,4489,ŠâìmŽm,39,‘åã,55,B1,5.73,36.36,6.10,50.00,38,45.71,13,19.30,9
‹Ë¶,3,5,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.69,36.21,5.90,40.16,17,35.85,26,24.14,11
‹Ë¶,3,6,5422,^“c¹–ç,24,é‹Ê,54,B2,1.63,0.00,0.00,0.00,41,47.22,36,54.10,
‹Ë¶,4,1,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,53,B1,4.84,32.00,5.63,33.33,74,40.00,37,42.31,
‹Ë¶,4,2,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.49,28.00,5.05,29.27,33,25.00,68,35.09,9
‹Ë¶,4,3,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.64,51.59,7.13,60.00,72,40.43,15,42.62,11
‹Ë¶,4,4,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.77,36.46,5.94,38.89,26,34.15,59,34.55,8
‹Ë¶,4,5,3814,‹àŽq‹MŽu,49,•Ÿˆä,51,B1,4.53,25.30,3.94,15.63,65,34.00,43,38.60,10
‹Ë¶,4,6,5433,•Ä–{Œ\—C,21,“Œ‹ž,51,B2,1.95,2.33,2.50,0.00,12,49.06,12,34.00,
‹Ë¶,5,1,4257,ŒÃìŒ’,42,L“‡,52,B1,4.60,28.00,6.33,50.00,31,46.34,56,33.33,
‹Ë¶,5,2,3843,ã”VWO,49,’·è,55,B1,4.53,23.91,4.70,26.09,44,42.42,11,23.73,9
‹Ë¶,5,3,5007,‹ß“¡—Yˆê,29,“Œ‹ž,53,B1,5.27,31.78,4.36,25.00,20,44.00,30,27.87,11
‹Ë¶,5,4,3984,âŒûŽü,48,ŽOd,52,A2,6.52,45.16,6.38,46.00,35,36.17,61,48.28,10
‹Ë¶,5,5,5394,•Ÿ¼L‘¾,24,é‹Ê,52,B1,2.73,7.59,1.67,5.56,60,37.84,17,42.37,1
‹Ë¶,5,6,3960,‹e’nF•½,47,Ã‰ª,56,A1,6.75,50.44,7.76,65.52,34,36.36,49,23.73,12
‹Ë¶,6,1,3719,’Ò‰h‘ ,50,L“‡,53,A1,6.66,41.05,6.17,24.14,27,46.51,33,31.03,12
‹Ë¶,6,2,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.20,33.33,5.09,29.00,30,56.41,73,34.48,1
‹Ë¶,6,3,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.60,22.09,2.00,0.00,69,33.33,19,40.35,2
‹Ë¶,6,4,4182,‹g“c˜am,42,Ž ‰ê,57,B1,5.19,32.65,0.00,0.00,15,54.35,42,36.21,
‹Ë¶,6,5,3286,â“Œ–ž,57,Ã‰ª,53,B1,4.35,25.81,5.18,35.29,64,38.46,16,15.56,
‹Ë¶,6,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,1.82,3.57,1.83,4.17,71,35.14,44,53.45,
‹Ë¶,7,1,4424,¼”öV–¾,40,•Ÿ‰ª,52,A2,5.97,40.60,7.57,71.43,32,55.00,22,25.42,
‹Ë¶,7,2,4664,“ŒŒûW,42,•Ÿˆä,54,B1,4.31,26.92,3.92,12.00,42,23.08,64,35.85,3
‹Ë¶,7,3,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.02,50.00,8.20,80.00,50,27.78,55,28.57,12
‹Ë¶,7,4,3790,²Œû’B–ç,53,ŒQ”n,54,B1,3.83,12.50,4.82,23.00,73,50.00,52,48.28,
‹Ë¶,7,5,4404,ŠÝˆü—º,40,•ºŒÉ,54,B1,3.89,21.00,4.80,37.14,56,47.62,32,24.49,1
‹Ë¶,7,6,5354,“nç²—Y“l,21,ŽOd,52,B2,2.38,6.33,2.00,0.00,49,26.67,40,34.48,2
‹Ë¶,8,1,3713,ˆÉ“¡½“ñ,51,ˆ¤’m,54,A2,5.77,36.46,5.94,38.89,26,34.15,59,34.55,4
‹Ë¶,8,2,3477,‹ß“¡–«–ç,55,“¿“‡,53,B1,3.93,11.49,4.11,16.67,46,44.44,75,24.44,1
‹Ë¶,8,3,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,4.84,24.42,3.29,17.65,75,35.29,50,29.82,3
‹Ë¶,8,4,3224,ŒIŽR”É—m,60,²‰ê,54,B1,4.04,20.25,0.00,0.00,37,42.00,21,20.69,
‹Ë¶,8,5,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.20,42.24,7.00,45.00,40,24.32,53,24.49,12
‹Ë¶,8,6,5383,’†‘º•–,21,ŽOd,53,B2,1.85,1.18,0.00,0.00,47,27.27,29,25.42,
‹Ë¶,9,1,4489,ŠâìmŽm,39,‘åã,55,B1,5.73,36.36,6.10,50.00,38,45.71,13,19.30,3
‹Ë¶,9,2,4434,“c’†’C•F,39,L“‡,55,A1,6.27,46.67,6.76,48.28,11,36.59,69,26.32,
‹Ë¶,9,3,3843,ã”VWO,49,’·è,55,B1,4.53,23.91,4.70,26.09,44,42.42,11,23.73,5
‹Ë¶,9,4,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,6.04,45.31,6.20,50.00,22,30.95,31,41.67,
‹Ë¶,9,5,3712,ŸÇ•¶•,51,ŽOd,56,B1,4.49,28.00,5.05,29.27,33,25.00,68,35.09,4
‹Ë¶,9,6,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.07,37.04,5.13,25.64,45,32.35,63,23.64,
‹Ë¶,10,1,4608,rˆäãÄŒÞ,36,“Œ‹ž,54,A2,6.09,38.96,6.33,41.03,70,30.95,70,16.95,1
‹Ë¶,10,2,4949,‰¡“c‹M–ž,33,²‰ê,49,A1,6.40,44.20,6.00,40.00,28,36.11,39,27.87,3
‹Ë¶,10,3,4271,ìèŒö–õ,43,L“‡,52,B1,4.80,29.27,5.00,28.57,29,29.55,18,19.05,2
‹Ë¶,10,4,3814,‹àŽq‹MŽu,49,•Ÿˆä,51,B1,4.53,25.30,3.94,15.63,65,34.00,43,38.60,4
‹Ë¶,10,5,4506,•B“c¹–ç,37,•Ÿ‰ª,53,B1,6.66,54.21,4.94,37.14,53,39.53,48,32.73,
‹Ë¶,10,6,3984,âŒûŽü,48,ŽOd,52,A2,6.52,45.16,6.38,46.00,35,36.17,61,48.28,5
‹Ë¶,11,1,4514,ãžŠ‰ÃŽk,36,‘åã,54,A1,6.64,51.59,7.13,60.00,72,40.43,15,42.62,4
‹Ë¶,11,2,4233,‹TŽR‰ëK,42,ŒQ”n,52,A2,5.69,36.21,5.90,40.16,17,35.85,26,24.14,3
‹Ë¶,11,3,4199,–kì“ñ,43,ˆ¤’m,58,A2,6.66,47.65,5.93,40.00,59,39.39,24,34.55,2
‹Ë¶,11,4,3983,{“¡”Ž—Ï,48,é‹Ê,51,A2,5.74,32.06,6.37,48.15,51,36.96,23,49.18,
‹Ë¶,11,5,3747,š è—Çt,50,•Ÿ‰ª,52,B1,5.45,37.23,4.92,29.17,62,30.00,72,25.93,1
‹Ë¶,11,6,5007,‹ß“¡—Yˆê,29,“Œ‹ž,53,B1,5.27,31.78,4.36,25.00,20,44.00,30,27.87,5
‹Ë¶,12,1,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.02,50.00,8.20,80.00,50,27.78,55,28.57,7
‹Ë¶,12,2,3960,‹e’nF•½,47,Ã‰ª,56,A1,6.75,50.44,7.76,65.52,34,36.36,49,23.73,5
‹Ë¶,12,3,3719,’Ò‰h‘ ,50,L“‡,53,A1,6.66,41.05,6.17,24.14,27,46.51,33,31.03,6
‹Ë¶,12,4,4218,‹gìŠìŒp,44,Ž ‰ê,51,A1,7.03,59.03,5.70,42.00,16,28.57,28,48.21,
‹Ë¶,12,5,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.39,45.76,6.14,32.43,13,39.47,58,31.03,
‹Ë¶,12,6,4352,‰ºžŠ—Y‘¾,39,’·è,52,A1,6.20,42.24,7.00,45.00,40,24.32,53,24.49,8
