‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/7,11,6,6,4314,Â–ØK‘¾˜Y,finish,57,51,6.80,6,0.14,. .,“¦‚°,1-2-4,570,1-2-4,190,1-2,250,1-2,350
•l–¼ŒÎ,2026/6/7,12,1,1,3908,d¬ˆêl,finish,60,58,6.77,1,0.02,1.49.5,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
•l–¼ŒÎ,2026/6/7,12,2,2,4942,ŽÄ“c•üÆ,finish,31,63,6.71,2,0.03,1.50.8,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
•l–¼ŒÎ,2026/6/7,12,3,3,4711,‘Oo’B‹g,finish,6,75,6.69,3,0.06,1.53.0,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
•l–¼ŒÎ,2026/6/7,12,4,5,4645,ã‘ºƒˆê,finish,3,15,6.71,5,0.08,1.53.2,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
•l–¼ŒÎ,2026/6/7,12,5,6,3746,‰ª£³l,finish,15,22,6.80,6,0.14,. .,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
•l–¼ŒÎ,2026/6/7,12,6,4,4175,ìK‘×•ã,finish,35,30,6.83,4,0.14,. .,“¦‚°,1-2-3,880,1-2-3,370,1-2,260,1-2,240
‘½–€ì,2026/6/7,1,1,1,4152,[…Tˆê˜Y,finish,38,22,6.72,1,0.21,1.48.6,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,1,2,3,4042,ŠÛ‰ª³“T,finish,26,28,6.65,3,0.22,1.49.1,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,1,3,2,4840,—é–ØGä,finish,61,36,6.72,2,0.22,1.51.7,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,1,4,5,3790,²Œû’B–ç,finish,42,37,6.67,5,0.27,1.53.3,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,1,5,4,4672,Žç‰®‘å’n,finish,29,75,6.70,4,0.25,. .,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,1,6,6,4565,¼‘º‹—m,finish,45,46,6.70,6,0.28,. .,“¦‚°,1-3-2,800,1-2-3,220,1-3,330,1-3,230
‘½–€ì,2026/6/7,2,1,5,4786,²“¡”Ž—º,finish,44,21,6.71,5,0.13,1.48.1,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,2,2,4,4040,œA£«‹œ,finish,74,68,6.66,4,0.14,1.49.4,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,2,3,1,4723,Ž›“‡‹g•F,finish,52,82,6.63,1,0.16,1.50.8,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,2,4,6,3718,ˆÉ’B³—˜,finish,66,44,6.69,6,0.21,1.52.8,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,2,5,2,5356,’·’Jì’g,finish,47,73,6.67,2,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,2,6,3,4110,¬àV˜a–ç,finish,22,58,6.83,3,0.23,. .,‚Ü‚­‚è·‚µ,5-4-1,1720,1-4-5,300,5-4,770,4-5,380
‘½–€ì,2026/6/7,3,1,4,4804,‚“c‚Ð‚©‚é,finish,75,57,6.60,4,0.03,1.47.9,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,3,2,5,5390,‚‹´—Á‰Ä,finish,21,23,6.72,5,0.04,1.49.9,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,3,3,1,4689,–L“cŒ‹,finish,60,41,6.72,1,0.23,1.51.9,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,3,4,2,5365,Î‘º“ú“Þ“ß,finish,48,55,6.65,2,0.29,1.52.7,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,3,5,3,5320,Šâè—íŽq,finish,27,54,6.67,3,0.12,. .,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,3,6,6,5436,ŽsìŒèK,finish,58,65,6.70,6,0.04,. .,‚Ü‚­‚è,4-5-1,2400,1-4-5,450,4-5,1330,4-5,1250
‘½–€ì,2026/6/7,4,1,1,4562,ã–{—E‰î,finish,19,52,6.67,1,0.17,1.48.8,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,4,2,4,5167,¬ì—³‘¾˜N,finish,16,31,6.71,4,0.14,1.49.8,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,4,3,6,5002,ã“cŒ’‘¾,finish,71,77,6.73,5,0.20,1.51.6,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,4,4,2,3740,‘åàV•Ži,finish,70,42,6.82,2,0.28,1.52.6,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,4,5,3,5060,”Œ´Š@,finish,59,60,6.70,3,0.20,. .,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,4,6,5,5433,•Ä–{Œ\—C,finish,54,72,6.71,6,0.24,. .,“¦‚°,1-4-6,6920,1-4-6,1810,1-4,1580,1-4,650
‘½–€ì,2026/6/7,5,1,4,4201,²’|—FŽ÷,finish,65,66,6.71,4,0.09,1.48.6,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,5,2,6,4840,—é–ØGä,finish,61,36,6.75,6,0.08,1.50.2,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,5,3,5,5139,‘åêP‹G,finish,13,76,6.70,5,0.08,1.51.9,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,5,4,3,5100,ŒIŒ´ˆê”n,finish,28,78,6.70,3,0.14,1.52.4,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,5,5,1,4176,”óŒûŠì•F,finish,73,51,6.82,1,0.15,. .,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,5,6,2,5256,’†ŽRãÄ‘¾,finish,68,39,6.67,2,0.16,. .,·‚µ,4-6-5,35840,4-5-6,5740,4-6,17990,4-6,9100
‘½–€ì,2026/6/7,6,1,1,5356,’·’Jì’g,finish,47,73,6.72,1,0.12,1.46.9,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,6,2,3,4939,‹{”VŒ´‹P‹I,finish,49,80,6.66,3,0.11,1.47.9,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,6,3,5,3776,‰¡ˆäŒ’‘¾,finish,34,29,6.77,5,0.12,1.51.1,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,6,4,2,4648,–Ø‘º—º‘¾,finish,18,26,6.69,2,0.11,1.52.6,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,6,5,4,5229,‹gì°l,finish,62,48,6.65,4,0.10,. .,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,6,6,6,5455,àFàVŽü‰H,finish,12,70,6.71,6,0.19,. .,“¦‚°,1-3-5,6100,1-3-5,1570,1-3,640,1-3,340
‘½–€ì,2026/6/7,7,1,1,4144,Î’Ë‹v–ç,finish,40,64,6.74,1,0.17,1.48.5,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,7,2,4,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.70,4,0.14,1.50.0,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,7,3,2,4565,¼‘º‹—m,finish,45,46,6.73,2,0.18,1.51.6,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,7,4,3,3718,ˆÉ’B³—˜,finish,66,44,6.75,3,0.15,1.52.4,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,7,5,6,4214,—Ñ—S‰î,finish,11,47,6.77,6,0.16,. .,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,7,6,5,5365,Î‘º“ú“Þ“ß,finish,48,55,6.75,5,0.14,. .,“¦‚°,1-4-2,700,1-2-4,330,1-4,200,1-4,190
‘½–€ì,2026/6/7,8,1,2,4672,Žç‰®‘å’n,finish,29,75,6.73,2,0.17,1.48.9,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,8,2,4,4787,’Å–¼–L,finish,37,30,6.69,4,0.13,1.49.6,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,8,3,3,3730,‰–è—DŽi,finish,46,61,6.74,3,0.12,1.51.2,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,8,4,1,4633,X’q–ç,finish,15,40,6.75,1,0.17,1.51.5,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,8,5,5,4689,–L“cŒ‹,finish,60,41,6.78,5,0.18,. .,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,8,6,6,4110,¬àV˜a–ç,finish,22,58,6.78,6,0.28,. .,‚Ü‚­‚è,2-4-3,29900,2-3-4,2050,2-4,6810,2-4,1260
‘½–€ì,2026/6/7,9,1,1,4040,œA£«‹œ,finish,74,68,6.67,1,0.07,1.47.4,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,9,2,3,5002,ã“cŒ’‘¾,finish,71,77,6.71,3,0.06,1.49.3,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,9,3,4,3156,‹àŽq—Çº,finish,39,67,6.76,4,0.18,1.51.6,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,9,4,2,3790,²Œû’B–ç,finish,42,37,6.67,2,0.05,1.52.6,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,9,5,5,4649,˜a“c‘€‘ñ,finish,50,56,6.67,5,0.09,. .,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,9,6,6,4201,²’|—FŽ÷,finish,65,66,6.69,6,0.11,. .,“¦‚°,1-3-4,1590,1-3-4,1070,1-3,270,1-3,210
‘½–€ì,2026/6/7,10,1,1,4042,ŠÛ‰ª³“T,finish,26,28,6.71,1,0.11,1.48.2,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,10,2,2,5060,”Œ´Š@,finish,59,60,6.72,2,0.12,1.49.2,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,10,3,5,4423,âŒû‹M•F,finish,23,84,6.71,5,0.08,1.50.7,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,10,4,4,4875,‘å’ËN‰ë,finish,36,59,6.76,4,0.12,1.52.5,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,10,5,3,5139,‘åêP‹G,finish,13,76,6.78,3,0.15,. .,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,10,6,6,5229,‹gì°l,finish,62,48,6.73,6,0.16,. .,“¦‚°,1-2-5,1070,1-2-5,700,1-2,310,1-2,330
‘½–€ì,2026/6/7,11,1,1,4786,²“¡”Ž—º,finish,44,21,6.75,1,0.11,1.48.1,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,11,2,5,4152,[…Tˆê˜Y,finish,38,22,6.80,5,0.09,1.50.3,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,11,3,3,4144,Î’Ë‹v–ç,finish,40,64,6.70,3,0.07,1.51.0,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,11,4,6,4648,–Ø‘º—º‘¾,finish,18,26,6.70,6,0.11,1.52.2,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,11,5,4,5010,‰F—¯“cãÄ•½,finish,35,71,6.70,4,0.09,. .,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,11,6,2,5100,ŒIŒ´ˆê”n,finish,28,78,6.67,2,0.10,. .,“¦‚°,1-5-3,3320,1-3-5,690,1-5,1040,1-5,950
‘½–€ì,2026/6/7,12,1,3,4787,’Å–¼–L,finish,37,30,6.70,3,0.04,1.47.3,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
‘½–€ì,2026/6/7,12,2,2,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.75,2,0.07,1.49.2,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
‘½–€ì,2026/6/7,12,3,6,5256,’†ŽRãÄ‘¾,finish,68,39,6.67,6,0.09,1.50.3,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
‘½–€ì,2026/6/7,12,4,1,4939,‹{”VŒ´‹P‹I,finish,49,80,6.74,1,0.13,1.51.2,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
‘½–€ì,2026/6/7,12,5,4,3740,‘åàV•Ži,finish,70,42,6.80,4,0.13,. .,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
‘½–€ì,2026/6/7,12,6,5,4804,‚“c‚Ð‚©‚é,finish,75,57,6.60,5,0.13,. .,‚Ü‚­‚è·‚µ,3-2-6,33440,2-3-6,8770,3-2,5540,2-3,3960
]ŒËì,2026/6/7,1,1,3,4211,‘º“c“Ö,finish,56,20,6.53,3,0.23,1.51.9,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,1,2,2,3973,è—˜m,finish,29,36,6.54,2,0.22,1.53.4,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,1,3,6,5122,‘Š”nãÄ,finish,15,60,6.50,6,0.27,1.54.4,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,1,4,4,3503,“°Œ´—mŽj,finish,51,11,6.62,4,0.23,1.56.1,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,1,5,1,5033,“¡Œ´F“l,finish,46,50,6.63,1,0.23,. .,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,1,6,5,4623,’†–k«Žj,finish,71,47,6.58,5,0.22,. .,‚Ü‚­‚è,3-2-6,25410,2-3-6,6580,3-2,2280,2-3,950
]ŒËì,2026/6/7,2,1,2,3370,’Ø“àŽÀ,finish,13,45,6.55,2,0.20,1.51.4,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,2,2,6,3300,ìè’qK,finish,68,66,6.71,6,0.39,1.52.3,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,2,3,4,3455,’J–{KŽi,finish,70,69,6.77,4,0.29,1.54.2,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,2,4,5,3482,‹àŽq–ÒŽu,finish,65,53,6.63,5,0.26,1.56.2,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,2,5,3,4257,ŒÃìŒ’,finish,20,68,6.56,3,0.22,. .,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,2,6,1,4871,‹e’rGŽu,finish,55,38,6.55,1,0.16,. .,·‚µ,2-6-4,52480,2-4-6,8170,2-6,6360,2-6,4240
]ŒËì,2026/6/7,3,1,6,3711,]–{^Ž¡,finish,49,18,6.58,6,0.33,1.57.1,·‚µ,6-3-4,33020,3-4-6,1790,6-3,14400,3-6,3370
]ŒËì,2026/6/7,3,2,3,3869,ˆä‹Ú‘åŽu,finish,22,17,6.60,3,0.18,1.58.5,·‚µ,6-3-4,33020,3-4-6,1790,6-3,14400,3-6,3370
]ŒËì,2026/6/7,3,3,4,4095,•Ÿ—ˆ„,finish,62,65,6.48,4,0.14,2.02.8,·‚µ,6-3-4,33020,3-4-6,1790,6-3,14400,3-6,3370
]ŒËì,2026/6/7,3,4,5,5441,—é–Ø—Y“o,finish,47,63,6.57,5,0.21,2.07.3,·‚µ,6-3-4,33020,3-4-6,1790,6-3,14400,3-6,3370
]ŒËì,2026/6/7,3,,1,5343,¬—Ñ—ç‰›,S1,,,,,,,,,,,,,,,
]ŒËì,2026/6/7,3,,2,3653,•iìŒ«ŽŸ,S0,,,,,,,,,,,,,,,
]ŒËì,2026/6/7,4,1,1,3911,—é–Ø–Ò,finish,52,21,6.60,1,0.07,1.50.4,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,4,2,4,4656,‘åèãÄ,finish,64,13,6.48,4,0.11,1.53.7,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,4,3,3,4449,’†“ˆ’B–ç,finish,63,22,6.49,3,0.12,1.54.5,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,4,4,6,5074,‘åàV½–ç,finish,69,15,6.61,6,0.15,1.55.2,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,4,5,2,4679,A“c‘¾ˆê,finish,23,59,6.55,2,0.10,. .,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,4,6,5,5419,ŸNˆä”¹,finish,40,49,6.54,5,0.23,. .,“¦‚°,1-4-3,3330,1-3-4,960,1-4,740,1-4,740
]ŒËì,2026/6/7,5,1,2,4232,Š}‰ë—Y,finish,32,55,6.49,2,0.24,1.57.4,‚Ü‚­‚è,2-4-3,2040,2-3-4,350,2-4,1150,2-4,660
]ŒËì,2026/6/7,5,2,4,5245,‘q•x‘å½,finish,34,10,6.62,4,0.38,2.02.3,‚Ü‚­‚è,2-4-3,2040,2-3-4,350,2-4,1150,2-4,660
]ŒËì,2026/6/7,5,3,3,5075,’†“‡GŽ¡,finish,48,61,6.55,3,0.27,2.05.8,‚Ü‚­‚è,2-4-3,2040,2-3-4,350,2-4,1150,2-4,660
]ŒËì,2026/6/7,5,4,5,5122,‘Š”nãÄ,finish,15,60,6.59,5,0.43,2.07.6,‚Ü‚­‚è,2-4-3,2040,2-3-4,350,2-4,1150,2-4,660
]ŒËì,2026/6/7,5,5,1,5304,ˆä“c—Á‰î,finish,11,35,6.60,1,0.33,. .,‚Ü‚­‚è,2-4-3,2040,2-3-4,350,2-4,1150,2-4,660
]ŒËì,2026/6/7,5,,6,3951,Îì‹gèM,S1,,,,,,,,,,,,,,,
]ŒËì,2026/6/7,6,1,1,4846,²“¡x‰î,finish,17,43,6.55,1,0.07,1.50.7,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,6,2,4,3655,–{‹´Ž—m,finish,37,46,6.47,4,0.22,1.51.8,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,6,3,3,3973,è—˜m,finish,29,36,6.63,3,0.11,1.53.8,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,6,4,6,4808,¼”ö‘ñ,finish,54,40,6.61,6,0.19,1.54.3,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,6,5,5,4871,‹e’rGŽu,finish,55,37,6.55,5,0.22,. .,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,6,6,2,4821,È’¹W–ç,finish,60,12,6.64,2,0.16,. .,“¦‚°,1-4-3,2040,1-3-4,870,1-4,490,1-4,370
]ŒËì,2026/6/7,7,1,1,4211,‘º“c“Ö,finish,56,20,6.57,1,0.22,1.51.4,“¦‚°,1-5-2,1440,1-2-5,270,1-5,660,1-5,300
]ŒËì,2026/6/7,7,2,5,3711,]–{^Ž¡,finish,49,18,6.58,4,0.26,1.52.7,“¦‚°,1-5-2,1440,1-2-5,270,1-5,660,1-5,300
]ŒËì,2026/6/7,7,3,2,3455,’J–{KŽi,finish,70,69,6.57,2,0.22,1.53.8,“¦‚°,1-5-2,1440,1-2-5,270,1-5,660,1-5,300
]ŒËì,2026/6/7,7,4,6,5033,“¡Œ´F“l,finish,46,50,6.59,5,0.22,1.54.7,“¦‚°,1-5-2,1440,1-2-5,270,1-5,660,1-5,300
]ŒËì,2026/6/7,7,5,4,5047,š •ª«‘¾˜Y,finish,10,19,6.60,3,0.23,. .,“¦‚°,1-5-2,1440,1-2-5,270,1-5,660,1-5,300
]ŒËì,2026/6/7,7,,3,3653,•iìŒ«ŽŸ,K0,,,,,,,,,,,,,,,
]ŒËì,2026/6/7,8,1,1,5074,‘åàV½–ç,finish,69,15,6.63,1,0.19,1.51.9,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,8,2,4,3911,—é–Ø–Ò,finish,52,21,6.54,4,0.22,1.53.0,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,8,3,5,3300,ìè’qK,finish,68,66,6.63,5,0.26,1.54.3,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,8,4,3,3370,’Ø“àŽÀ,finish,13,45,6.61,3,0.15,1.55.1,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,8,5,2,3503,“°Œ´—mŽj,finish,51,11,6.64,2,0.26,. .,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,8,6,6,5441,—é–Ø—Y“o,finish,47,63,6.61,6,0.32,. .,“¦‚°,1-4-5,1370,1-4-5,360,1-4,600,1-4,510
]ŒËì,2026/6/7,9,1,1,4095,•Ÿ—ˆ„,finish,62,65,6.52,1,0.17,1.50.8,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,9,2,2,3869,ˆä‹Ú‘åŽu,finish,22,17,6.71,2,0.23,1.53.4,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,9,3,3,4232,Š}‰ë—Y,finish,32,55,6.59,3,0.25,1.54.3,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,9,4,5,3951,Îì‹gèM,finish,67,41,6.77,5,0.35,1.55.8,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,9,5,6,5419,ŸNˆä”¹,finish,40,49,6.78,6,0.39,. .,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,9,6,4,4449,’†“ˆ’B–ç,finish,63,22,6.55,4,0.31,. .,“¦‚°,1-2-3,1480,1-2-3,420,1-2,520,1-2,490
]ŒËì,2026/6/7,10,1,1,4623,’†–k«Žj,finish,71,47,6.56,1,0.02,1.51.4,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,10,2,3,5245,‘q•x‘å½,finish,34,10,6.70,3,0.09,1.52.9,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,10,3,4,4257,ŒÃìŒ’,finish,20,68,6.54,4,0.05,1.53.9,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,10,4,5,4679,A“c‘¾ˆê,finish,23,59,6.60,5,0.08,1.55.0,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,10,5,2,3655,–{‹´Ž—m,finish,37,46,6.57,2,0.21,. .,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,10,6,6,4846,²“¡x‰î,finish,17,43,6.59,6,0.17,. .,“¦‚°,1-3-4,3250,1-3-4,1270,1-3,1010,1-3,740
]ŒËì,2026/6/7,11,1,2,4656,‘åèãÄ,finish,64,13,6.60,2,0.09,1.50.3,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
]ŒËì,2026/6/7,11,2,1,3482,‹àŽq–ÒŽu,finish,65,53,6.65,1,0.04,1.51.0,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
]ŒËì,2026/6/7,11,3,3,5047,š •ª«‘¾˜Y,finish,10,19,6.63,3,0.06,1.51.8,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
]ŒËì,2026/6/7,11,4,4,5075,’†“‡GŽ¡,finish,48,61,6.74,4,0.08,1.53.2,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
]ŒËì,2026/6/7,11,5,5,4821,È’¹W–ç,finish,60,12,6.65,5,0.15,. .,·‚µ,2-1-3,2250,1-2-3,460,2-1,700,1-2,320
