‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/5/30,12,6,6,5163,´…ˆ¤ŠC,finish,37,27,6.61,6,0.10,. .,1-4-3,1660,1-3-4,610,1-4,460,1-4,470
‘½–€ì,2026/5/30,1,1,3,5340,”ó]ˆä•‘,finish,61,44,6.70,3,0.15,1.49.9,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,1,2,5,3207,“c‘º”ü˜a,finish,12,59,6.77,5,0.11,1.52.3,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,1,3,1,4283,Îˆä—T”ü,finish,41,71,6.69,1,0.26,1.53.2,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,1,4,2,5324,”¨“cŠóç,finish,67,24,6.77,2,0.21,1.54.0,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,1,5,4,4900,’†“c—[‹M,finish,30,63,6.69,4,0.24,. .,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,1,6,6,3704,–{•”‚ß‚®‚İ,finish,74,61,6.70,6,0.25,. .,3-5-1,7780,1-3-5,910,3-5,2990,3-5,2140
‘½–€ì,2026/5/30,2,1,1,4909,–÷“àŠó,finish,71,50,6.67,1,0.18,1.49.0,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,2,2,3,4117,œA’†’qÑˆß,finish,54,62,6.71,3,0.25,1.51.2,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,2,3,4,3518,‘q“cˆè”ü,finish,56,23,6.72,4,0.21,1.52.3,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,2,4,2,3528,Š}–ì—F‹IŒb,finish,19,40,6.70,2,0.25,1.53.2,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,2,5,5,4569,’†àVG“Ş,finish,11,55,6.74,5,0.27,. .,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,2,6,6,5108,Ä“cˆ¤—œ,finish,65,42,6.76,6,0.36,. .,1-3-4,990,1-3-4,350,1-3,240,1-3,180
‘½–€ì,2026/5/30,3,1,1,4843,[”ö”bŒb,finish,64,85,6.63,1,0.14,1.50.2,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,3,2,4,5188,•ˆää»—¢‰À,finish,25,79,6.64,4,0.21,1.52.4,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,3,3,3,4680,Œã“¡”ü—ƒ,finish,51,76,6.66,3,0.21,1.53.3,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,3,4,6,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.67,6,0.21,1.53.5,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,3,5,2,5184,”Ñ’Ë‹¿,finish,35,31,6.72,2,0.21,. .,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,3,6,5,3355,‹´’J“c‰ÀD,finish,63,21,6.69,5,0.21,. .,1-4-3,910,1-3-4,320,1-4,400,1-4,240
‘½–€ì,2026/5/30,4,1,1,4690,‚Î—œØ,finish,24,73,6.72,1,0.11,1.50.0,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,4,2,2,4050,“cŒûßq,finish,36,32,6.75,2,0.14,1.52.2,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,4,3,3,5297,“ìÊ”J,finish,20,43,6.61,3,0.23,1.54.1,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,4,4,4,4289,—‡’¼q,finish,57,47,6.67,4,0.19,1.57.3,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,4,5,5,5357,“c’†£—¢“Ş,finish,15,25,6.74,5,0.18,. .,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,4,6,6,5444,—Ñ•—‰¹,finish,33,65,6.78,6,0.34,. .,1-2-3,1170,1-2-3,510,1-2,430,1-2,190
‘½–€ì,2026/5/30,5,1,1,3579,’†—¢—Dq,finish,27,64,6.78,1,0.31,1.49.8,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,5,2,3,4123,×ì—Tq,finish,69,36,6.81,3,0.29,1.50.4,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,5,3,5,4546,•l“cˆŸ—¹,finish,28,29,6.79,5,0.26,1.52.4,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,5,4,2,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.77,2,0.33,1.53.8,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,5,5,6,5324,”¨“cŠóç,finish,67,24,6.77,6,0.31,. .,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,5,6,4,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.81,4,0.29,. .,1-3-5,690,1-3-5,200,1-3,480,1-3,270
‘½–€ì,2026/5/30,6,1,1,4569,’†àVG“Ş,finish,11,55,6.80,1,0.24,1.50.6,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,6,2,3,3357,•Ÿ“‡—zq,finish,17,27,6.83,3,0.19,1.51.5,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,6,3,4,4845,‘O“cÑŠó,finish,75,66,6.77,4,0.17,1.52.9,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,6,4,2,4900,’†“c—[‹M,finish,30,63,6.74,2,0.17,1.53.5,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,6,5,5,5230,ÎŒ´“âÑ,finish,31,49,6.73,5,0.21,. .,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,6,6,6,3474,¼£O”ü,finish,68,34,6.94,6,0.21,. .,1-3-4,3380,1-3-4,710,1-3,1530,1-3,1130
‘½–€ì,2026/5/30,7,1,2,5188,•ˆää»—¢‰À,finish,25,79,6.74,2,0.19,1.49.7,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,7,2,4,4473,“¡“°—¢,finish,14,45,6.78,4,0.21,1.50.7,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,7,3,5,4825,‘qä»X,finish,37,74,6.79,5,0.11,1.52.7,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,7,4,3,5108,Ä“cˆ¤—œ,finish,65,42,6.85,3,0.21,1.53.9,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,7,5,6,5340,”ó]ˆä•‘,finish,61,44,6.73,6,0.18,. .,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,7,6,1,4464,R‰º—F‹M,finish,40,83,6.78,1,0.17,. .,2-4-5,2630,2-4-5,620,2-4,1680,2-4,920
‘½–€ì,2026/5/30,8,1,1,4589,‰–è‹Ë‰Á,finish,55,35,6.76,1,0.08,1.50.0,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,8,2,3,4611,¡ˆä”üˆŸ,finish,39,77,6.73,3,0.11,1.51.2,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,8,3,5,4050,“cŒûßq,finish,36,32,6.81,5,0.25,1.52.3,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,8,4,2,3518,‘q“cˆè”ü,finish,56,23,6.75,2,0.12,1.53.4,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,8,5,4,4283,Îˆä—T”ü,finish,41,71,6.78,4,0.28,. .,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,8,6,6,3355,‹´’J“c‰ÀD,finish,63,21,6.84,6,0.39,. .,1-3-5,510,1-3-5,180,1-3,280,1-3,190
‘½–€ì,2026/5/30,9,1,1,4286,•½“c‚³‚â‚©,finish,60,33,6.78,1,0.20,1.49.0,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,9,2,3,3704,–{•”‚ß‚®‚İ,finish,74,61,6.69,3,0.22,1.50.8,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,9,3,4,4208,O‰Y‰i—,finish,58,69,6.73,4,0.18,1.51.4,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,9,4,2,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.76,2,0.23,1.53.4,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,9,5,5,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.72,5,0.23,. .,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,9,6,6,5297,“ìÊ”J,finish,20,43,6.70,6,0.26,. .,1-3-4,1490,1-3-4,450,1-3,750,1-3,720
‘½–€ì,2026/5/30,10,1,1,4289,—‡’¼q,finish,57,47,6.72,1,0.25,1.49.6,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,10,2,3,4546,•l“cˆŸ—¹,finish,28,29,6.73,3,0.28,1.52.1,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,10,3,2,5230,ÎŒ´“âÑ,finish,31,49,6.74,2,0.23,1.52.8,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,10,4,5,4909,–÷“àŠó,finish,71,50,6.73,5,0.19,1.54.0,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,10,5,4,3993,‰iˆä¹”ü,finish,44,22,6.77,4,0.26,. .,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,10,6,6,4680,Œã“¡”ü—ƒ,finish,51,76,6.73,6,0.22,. .,1-3-2,1110,1-2-3,480,1-3,250,1-3,150
‘½–€ì,2026/5/30,11,1,3,4738,´”WãÄq,finish,50,53,6.67,3,0.15,1.49.0,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,11,2,6,4473,“¡“°—¢,finish,14,45,6.69,6,0.22,1.50.5,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,11,3,1,4117,œA’†’qÑˆß,finish,54,62,6.73,1,0.23,1.53.1,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,11,4,4,4484,ˆî¶‰Ä‹G,finish,43,70,6.75,4,0.17,1.54.1,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,11,5,5,4843,[”ö”bŒb,finish,64,85,6.65,5,0.15,. .,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,11,6,2,4534,âç—F—,finish,42,26,6.70,2,0.23,. .,3-6-1,7530,1-3-6,560,3-6,2680,3-6,2170
‘½–€ì,2026/5/30,12,1,2,4845,‘O“cÑŠó,finish,75,66,6.72,2,0.13,1.48.6,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
‘½–€ì,2026/5/30,12,2,1,4825,‘qä»X,finish,37,74,6.73,1,0.21,1.50.0,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
‘½–€ì,2026/5/30,12,3,4,4011,–x”V“à‹I‘ãq,finish,32,75,6.72,4,0.17,1.51.8,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
‘½–€ì,2026/5/30,12,4,5,4611,¡ˆä”üˆŸ,finish,39,77,6.75,5,0.16,1.53.0,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
‘½–€ì,2026/5/30,12,5,3,5205,ŒY•”ˆŸ—¢Ñ,finish,45,57,6.75,3,0.19,. .,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
‘½–€ì,2026/5/30,12,6,6,4123,×ì—Tq,finish,69,36,6.76,6,0.18,. .,2-1-4,2950,1-2-4,420,2-1,940,1-2,270
]ŒËì,2026/5/30,1,1,3,3726,Œj—ÑŠ°,finish,37,71,6.86,3,0.13,1.53.7,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,1,2,1,4343,‘º‰ªŒ«,finish,24,33,7.04,1,0.14,1.54.5,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,1,3,6,5147,“c’†—E•ã,finish,38,10,7.05,6,0.22,1.55.5,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,1,4,5,5433,•Ä–{Œ\—C,finish,14,58,6.90,5,0.27,1.57.4,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,1,5,2,5229,‹gì°l,finish,67,48,6.92,2,0.18,. .,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,1,6,4,4062,Œã“¡—z‰î,finish,22,65,7.25,4,0.28,. .,3-1-6,3140,1-3-6,760,3-1,850,1-3,320
]ŒËì,2026/5/30,2,1,4,4962,”¨—³¶,finish,53,27,6.95,4,0.15,1.53.7,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,2,2,5,4082,à_è½,finish,56,29,6.85,5,0.14,1.54.9,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,2,3,1,5323,ì—z‘¾,finish,50,23,6.87,1,0.23,1.56.7,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,2,4,3,4067,‰iˆäŒ¹,finish,32,16,6.81,3,0.18,1.57.6,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,2,5,2,4394,‰i“ˆ—Tˆê,finish,27,54,7.11,2,0.21,. .,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,2,6,6,5425,¼Rˆç,finish,35,22,6.97,6,0.18,. .,4-5-1,20580,1-4-5,3800,4-5,3750,4-5,1490
]ŒËì,2026/5/30,3,1,3,4377,à_–{—Dˆê,finish,57,37,7.11,3,0.11,1.54.5,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,3,2,5,3581,‰Á–Øˆè,finish,64,56,7.20,5,0.13,1.56.0,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,3,3,1,5266,Î“c—E“l,finish,19,24,6.99,1,0.09,1.56.9,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,3,4,4,4809,ŠOèŒå,finish,28,30,7.08,4,0.13,1.58.7,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,3,5,2,4952,‹g•^–ç,finish,51,55,7.04,2,0.13,. .,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,3,6,6,5034,á—Ñ‹`l,finish,55,41,7.11,6,0.15,. .,3-5-1,9040,1-3-5,1320,3-5,1740,3-5,1070
]ŒËì,2026/5/30,4,1,2,4735,ŠpR—YÆ,finish,63,63,7.07,2,0.19,1.59.9,2-4-5,5400,2-4-5,1360,2-4,1890,2-4,880
]ŒËì,2026/5/30,4,2,4,4470,•½“cŒ’”V—C,finish,20,60,7.07,4,0.17,2.02.6,2-4-5,5400,2-4-5,1360,2-4,1890,2-4,880
]ŒËì,2026/5/30,4,3,5,4219,–{‰ªŸ—˜,finish,61,69,7.06,5,0.22,2.04.6,2-4-5,5400,2-4-5,1360,2-4,1890,2-4,880
]ŒËì,2026/5/30,4,4,1,4813,‹{“à’¼Æ,finish,33,49,7.21,1,0.17,2.08.7,2-4-5,5400,2-4-5,1360,2-4,1890,2-4,880
]ŒËì,2026/5/30,4,5,3,4345,¼ŠÚŒ’,finish,45,70,7.18,3,0.14,. .,2-4-5,5400,2-4-5,1360,2-4,1890,2-4,880
]ŒËì,2026/5/30,4,,6,5082,ˆêF—½‰ë,S0,,,,,,,,,,,,,,
]ŒËì,2026/5/30,5,1,3,3436,”–ìK“ñ,finish,41,39,7.08,3,0.19,1.56.0,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,5,2,1,3935,Šâ’Ã“O˜Y,finish,49,11,6.98,1,0.20,1.56.5,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,5,3,2,4942,Ä“c•üÆ,finish,26,36,7.00,2,0.24,1.57.7,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,5,4,6,4535,–kRN‰î,finish,23,13,7.11,6,0.18,1.57.9,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,5,5,5,4093,‹g“c@O,finish,60,50,6.93,5,0.14,. .,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,5,6,4,5300,‰¡“cŠCl,finish,58,67,6.97,4,0.17,. .,3-1-2,3920,1-2-3,370,3-1,1240,1-3,350
]ŒËì,2026/5/30,6,1,3,4962,”¨—³¶,finish,53,27,6.97,3,0.17,1.55.2,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,6,2,5,4614,Î‘q—ms,finish,17,53,6.92,5,0.23,1.56.2,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,6,3,4,4898,‹e’nŒh‰î,finish,47,26,7.16,4,0.13,1.58.0,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,6,4,2,4948,–Øê—I‰î,finish,54,35,7.10,2,0.25,1.58.3,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,6,5,6,3952,’†àV˜au,finish,68,38,7.01,6,0.09,. .,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,6,6,1,3752,‰F“y‘×A,finish,16,45,7.00,1,0.18,. .,3-5-4,15060,3-4-5,3780,3-5,1200,3-5,880
]ŒËì,2026/5/30,7,1,1,4082,à_è½,finish,56,29,7.06,1,0.10,1.57.6,1-3-5,2120,1-3-5,840,1-3,450,1-3,370
]ŒËì,2026/5/30,7,2,3,4824,¼ˆä^–í,finish,66,51,7.24,3,0.09,2.00.7,1-3-5,2120,1-3-5,840,1-3,450,1-3,370
]ŒËì,2026/5/30,7,3,5,3848,ìã‘‰î,finish,43,40,7.26,5,0.08,2.03.0,1-3-5,2120,1-3-5,840,1-3,450,1-3,370
]ŒËì,2026/5/30,7,4,4,4952,‹g•^–ç,finish,51,55,7.14,4,0.09,2.05.1,1-3-5,2120,1-3-5,840,1-3,450,1-3,370
]ŒËì,2026/5/30,7,5,2,4102,‰v“cŒ[i,finish,65,21,7.11,2,0.09,. .,1-3-5,2120,1-3-5,840,1-3,450,1-3,370
]ŒËì,2026/5/30,7,,6,5433,•Ä–{Œ\—C,S0,,,,,,,,,,,,,,
]ŒËì,2026/5/30,8,1,1,4978,R“c˜a²,finish,34,59,6.95,1,0.09,1.16.4,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,8,2,2,3653,•iìŒ«Ÿ,finish,25,46,7.22,2,0.11,1.17.3,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,8,3,4,4086,›–{dé,finish,69,66,7.08,4,0.17,1.18.4,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,8,4,3,3581,‰Á–Øˆè,finish,64,56,6.92,3,0.15,1.19.1,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,8,5,5,5229,‹gì°l,finish,67,48,6.93,5,0.22,. .,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,8,6,6,4735,ŠpR—YÆ,finish,63,63,7.06,6,0.26,. .,1-2-4,2930,1-2-4,320,1-2,1190,1-2,1300
]ŒËì,2026/5/30,9,1,2,4093,‹g“c@O,finish,60,50,6.88,2,0.07,1.16.9,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,9,2,3,4979,’†–ì–²“l,finish,18,64,7.00,3,0.13,1.17.3,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,9,3,5,4377,à_–{—Dˆê,finish,57,37,7.17,5,0.13,1.18.5,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,9,4,1,5261,‰ª’¨—S,finish,36,68,7.16,1,0.21,1.18.9,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,9,5,6,4219,–{‰ªŸ—˜,finish,61,69,7.07,6,0.21,. .,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,9,6,4,5319,‹ß“¡éD“l,finish,31,19,7.15,4,0.15,. .,2-3-5,5160,2-3-5,930,2-3,1790,2-3,950
]ŒËì,2026/5/30,10,1,4,5034,á—Ñ‹`l,finish,55,41,6.91,3,0.12,1.16.6,4-1-5,1910,1-4-5,400,4-1,620,1-4,230
]ŒËì,2026/5/30,10,2,1,4009,¬—Ñˆê÷,finish,29,43,7.21,1,0.07,1.17.8,4-1-5,1910,1-4-5,400,4-1,620,1-4,230
]ŒËì,2026/5/30,10,3,5,5323,ì—z‘¾,finish,50,23,7.20,4,0.19,1.18.7,4-1-5,1910,1-4-5,400,4-1,620,1-4,230
]ŒËì,2026/5/30,10,4,3,4948,–Øê—I‰î,finish,54,35,7.20,2,0.13,1.20.2,4-1-5,1910,1-4-5,400,4-1,620,1-4,230
]ŒËì,2026/5/30,10,5,6,5300,‰¡“cŠCl,finish,58,67,7.23,5,0.21,. .,4-1-5,1910,1-4-5,400,4-1,620,1-4,230
]ŒËì,2026/5/30,10,,2,5082,ˆêF—½‰ë,K0,,,,,,,,,,,,,,
]ŒËì,2026/5/30,11,1,1,3952,’†àV˜au,finish,68,38,7.00,1,0.05,1.17.1,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,11,2,2,4067,‰iˆäŒ¹,finish,32,16,7.00,2,0.09,1.18.0,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,11,3,4,3436,”–ìK“ñ,finish,41,39,7.05,4,0.08,1.19.0,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,11,4,3,4809,ŠOèŒå,finish,28,30,7.03,3,0.09,1.19.2,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,11,5,6,4470,•½“cŒ’”V—C,finish,20,60,7.23,6,0.13,. .,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,11,6,5,4102,‰v“cŒ[i,finish,65,21,7.22,5,0.16,. .,1-2-4,920,1-2-4,370,1-2,310,1-2,190
]ŒËì,2026/5/30,12,1,1,4535,–kRN‰î,finish,23,13,6.98,1,0.06,1.19.8,1-2-4,730,1-2-4,300,1-2,260,1-2,200
]ŒËì,2026/5/30,12,2,2,4614,Î‘q—ms,finish,17,53,6.93,2,0.10,1.21.5,1-2-4,730,1-2-4,300,1-2,260,1-2,200
]ŒËì,2026/5/30,12,3,4,4824,¼ˆä^–í,finish,66,51,7.07,4,0.08,1.23.6,1-2-4,730,1-2-4,300,1-2,260,1-2,200
]ŒËì,2026/5/30,12,4,5,4345,¼ŠÚŒ’,finish,45,12,7.22,5,0.21,1.25.0,1-2-4,730,1-2-4,300,1-2,260,1-2,200
]ŒËì,2026/5/30,12,5,3,4086,›–{dé,finish,69,66,6.99,3,0.09,. .,1-2-4,730,1-2-4,300,1-2,260,1-2,200
]ŒËì,2026/5/30,12,,6,4394,‰i“ˆ—Tˆê,S0,,,,,,,,,,,,,,
ŒË“c,2026/5/30,1,1,6,4932,VŠJq,finish,2,41,6.59,6,0.22,1.49.0,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,1,2,5,4273,²“¡ˆ®,finish,46,22,6.67,5,0.30,1.51.7,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,1,3,3,3652,X‰º—E,finish,30,29,6.68,3,0.23,1.53.0,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,1,4,4,4258,ŠÖª²l,finish,23,68,6.75,4,0.35,1.53.5,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,1,5,1,3947,›–{¸•½,finish,13,55,6.57,1,0.24,. .,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,1,6,2,4954,“àRs•ã,finish,59,48,6.62,2,0.28,. .,6-5-3,9860,3-5-6,2790,6-5,1120,5-6,900
ŒË“c,2026/5/30,2,1,4,4615,”Â‘q“Öj,finish,57,40,6.73,4,0.09,1.49.8,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,2,2,2,4623,’†–k«j,finish,36,23,6.67,2,0.06,1.50.2,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,2,3,6,4428,—L‰ê’B–ç,finish,25,16,6.74,6,0.05,1.51.7,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,2,4,5,4943,”ª–Ø¡÷,finish,19,15,6.60,5,0.07,1.53.8,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,2,5,3,3467,XOs,finish,61,50,6.62,3,0.08,. .,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,2,6,1,3419,ŒIŒ´Œª¡,finish,22,18,6.66,1,0.09,. .,4-2-6,4420,2-4-6,590,4-2,2280,2-4,1010
ŒË“c,2026/5/30,3,1,4,3716,Î“n“S•º,finish,9,61,6.70,3,0.21,1.50.1,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
ŒË“c,2026/5/30,3,2,6,3769,²’|P•F,finish,8,57,6.71,5,0.19,1.51.4,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
ŒË“c,2026/5/30,3,3,5,4179,LŸC,finish,47,52,6.72,4,0.17,1.53.0,4-6-5,1690,4-5-6,490,4-6,770,4-6,940
