‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/7/16,7,2,5,3783,‰Z¶³‹`,finish,41,49,6.75,6,0.09,1.52.0,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
Š—ŒS,2026/7/16,7,3,2,3983,{“¡”Ž—Ï,finish,21,58,6.62,2,0.19,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
Š—ŒS,2026/7/16,7,4,3,4055,‹g“cr•F,finish,49,13,6.76,4,0.12,1.54.8,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
Š—ŒS,2026/7/16,7,5,6,3721,Žç“cr‰î,finish,39,47,6.71,3,0.14,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
Š—ŒS,2026/7/16,7,6,4,4148,Ž}”öŒ«,finish,19,40,6.68,5,0.11,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-2,1880,1-2-5,510,1-5,730,1-5,490
Š—ŒS,2026/7/16,8,1,6,4903,‹g“c—½‘¾˜N,finish,70,74,6.67,6,0.15,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,8,2,4,3941,’r“c_“ñ,finish,64,16,6.71,3,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,8,3,2,4643,‹ß]ãÄŒá,finish,37,33,6.62,2,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,8,4,3,3717,—§ŠÔ[G,finish,16,15,6.68,5,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,8,5,1,3779,Œ´“cKÆ,finish,27,60,6.70,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,8,6,5,3499,Žsì“N–ç,finish,45,52,6.72,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-4-2,22830,2-4-6,1270,6-4,5840,4-6,1250
Š—ŒS,2026/7/16,9,1,1,4847,²“¡—²‘¾˜Y,finish,22,28,6.62,1,0.15,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,9,2,3,4831,‰H–ì’¼–ç,finish,30,51,6.74,3,0.14,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,9,3,4,3874,ŽR–{Š°‹v,finish,63,64,6.70,4,0.10,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,9,4,6,3422,•ž•”K’j,finish,26,18,6.73,5,0.17,1.54.9,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,9,5,5,4539,‹àŽqŒ«Žu,finish,24,37,6.68,6,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,9,6,2,4715,‘ºã—É,finish,75,50,6.70,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,790,1-3-4,420,1-3,250,1-3,200
Š—ŒS,2026/7/16,10,1,2,4320,•ô—³‘¾,finish,48,27,6.76,2,0.19,1.50.4,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,10,2,1,4290,ˆî“c_“ñ,finish,14,23,6.79,1,0.25,1.51.7,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,10,3,4,4042,ŠÛ‰ª³“T,finish,32,71,6.77,4,0.11,1.53.1,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,10,4,6,3719,’Ò‰h‘ ,finish,60,77,6.80,6,0.12,1.53.3,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,10,5,3,4645,ã‘ºƒˆê,finish,65,19,6.77,3,0.13,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,10,6,5,4505,“‡“cŒ«l,finish,20,31,6.78,5,0.05,. .,·‚µ,1800,°,“ì¼,2,1,2-1-4,1120,1-2-4,380,2-1,290,1-2,130
Š—ŒS,2026/7/16,11,1,1,4477,ŽÂèmŽu,finish,77,17,6.75,1,0.17,1.49.9,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,11,2,3,4261,‰ª—Sb,finish,35,32,6.74,3,0.21,1.50.6,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,11,3,4,4759,¡ò—FŒá,finish,76,11,6.83,4,0.21,1.52.0,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,11,4,6,4030,X‚ˆê^,finish,40,25,6.76,6,0.21,1.53.2,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,11,5,5,4856,–L“cŒ’Žm˜Y,finish,17,65,6.79,5,0.19,. .,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,11,6,2,4168,Î–ì‹M”V,finish,33,36,6.75,2,0.25,. .,“¦‚°,1800,°,“ì¼,1,0,1-3-4,1660,1-3-4,1000,1-3,330,1-3,280
Š—ŒS,2026/7/16,12,1,1,4757,ŽR“c—S–ç,finish,59,38,6.88,1,0.05,1.50.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,410,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/7/16,12,2,3,4437,’†“cŒ³‘×,finish,52,67,6.88,3,0.02,1.51.9,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,410,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/7/16,12,3,4,4227,ˆÀ’B—TŽ÷,finish,51,75,6.89,4,0.06,1.53.3,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,410,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/7/16,12,4,5,4148,Ž}”öŒ«,finish,19,40,6.90,5,0.04,1.54.6,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,410,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/7/16,12,5,6,4276,—é–ØŸ”Ž,finish,15,41,6.85,6,0.07,. .,“¦‚°,1800,°,–k“Œ,2,1,1-3-4,410,1-3-4,220,1-3,230,1-3,260
Š—ŒS,2026/7/16,12,,2,3995,d–ì“N”V,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/7/16,1,1,1,4660,‰F“cìMˆê,finish,48,41,6.87,1,0.22,1.51.7,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,1,2,6,4809,ŠOèŒå,finish,49,32,6.85,6,0.11,1.52.5,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,1,3,5,3455,’J–{KŽi,finish,16,71,6.87,5,0.08,1.53.7,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,1,4,3,4905,“yˆäËŒÞ,finish,26,59,6.83,3,0.13,1.54.4,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,1,5,4,5201,‘ºã@‘¾˜Y,finish,24,55,6.80,4,0.09,. .,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,1,6,2,5185,‰Á“¡—D–í,finish,22,34,6.88,2,0.17,. .,“¦‚°,1800,°,“Œ,1,2,1-6-5,8260,1-5-6,2090,1-6,2070,1-6,900
‘½–€ì,2026/7/16,2,1,1,5178,¬’å—Ô•½,finish,41,62,6.85,1,0.14,1.51.1,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,2,2,6,4191,Ô‰HŽ–ç,finish,57,51,6.83,6,0.20,1.51.9,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,2,3,2,3891,’JŒûŒ’ˆê,finish,28,42,6.93,2,0.14,1.54.5,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,2,4,3,4837,Žðˆä—z—S,finish,37,58,6.89,3,0.09,1.54.6,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,2,5,4,4651,²“¡‘å‹R,finish,73,49,6.88,4,0.13,. .,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,2,6,5,5044,“nç³Œ’,finish,15,75,6.85,5,0.12,. .,“¦‚°,1800,°,“Œ,1,2,1-6-2,3380,1-2-6,1160,1-6,680,1-6,260
‘½–€ì,2026/7/16,3,1,5,4901,oŒû•‘—LŽq,finish,45,60,6.81,5,0.13,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,3,2,2,4891,Ž›“‡”ü—¢,finish,61,24,6.82,2,0.16,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,3,3,4,4746,‘å“¤¶“c‘“,finish,68,38,6.84,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,3,4,1,4819,–I{¶,finish,38,67,6.92,1,0.23,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,3,5,6,5140,‹g“cÊ”T,finish,33,74,6.87,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,3,6,3,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.79,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,2,5-2-4,18830,2-4-5,2070,5-2,3290,2-5,1650
‘½–€ì,2026/7/16,4,1,4,4380,—é–Øs—C,finish,62,70,6.77,4,0.12,1.49.9,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,4,2,1,4405,“ì–ì—˜“«,finish,31,52,6.77,1,0.16,1.51.2,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,4,3,6,4175,ìK‘×•ã,finish,46,36,6.77,6,0.11,1.53.3,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,4,4,3,4977,”n–ì—s,finish,44,26,6.76,3,0.09,1.53.9,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,4,5,2,4533,•ôd˜ÐŽ¡,finish,51,79,6.75,2,0.16,. .,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,4,6,5,4761,ŽR“cW‘å,finish,70,54,6.82,5,0.12,. .,·‚µ,1800,°,“Œ,1,2,4-1-6,13330,1-4-6,2560,4-1,3450,1-4,820
‘½–€ì,2026/7/16,5,1,2,4836,‘å’JŒ’‘¾,finish,43,85,6.88,2,0.12,1.50.9,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,5,2,3,4428,—L‰ê’B–ç,finish,65,50,6.84,3,0.12,1.51.8,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,5,3,1,4422,‰iˆä—ºŽŸ,finish,19,77,6.84,1,0.14,1.53.7,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,5,4,4,5179,“¡–{Œ³‹P,finish,36,73,6.81,4,0.15,1.54.8,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,5,5,5,4514,ãžŠ‰ÃŽk,finish,34,22,6.86,5,0.18,. .,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,5,6,6,4793,‹àŽq–G,finish,67,81,6.86,6,0.16,. .,”²‚«,1800,°,“Œ,2,2,2-3-1,8220,1-2-3,500,2-3,3940,2-3,1740
‘½–€ì,2026/7/16,6,1,1,3822,•½”ö’“T,finish,60,82,6.83,1,0.13,1.51.2,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,6,2,3,4039,‘ºãŒ÷—S,finish,30,69,6.85,3,0.17,1.52.8,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,6,3,4,5178,¬’å—Ô•½,finish,41,62,6.87,4,0.16,1.54.1,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,6,4,6,4137,ŒN“‡GŽO,finish,39,43,6.87,6,0.12,1.54.7,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,6,5,5,4854,‘å‹´—RŽì,finish,55,46,6.84,5,0.13,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,6,6,2,5044,“nç³Œ’,finish,15,75,6.82,2,0.09,. .,“¦‚°,1800,°,“Œ,3,2,1-3-4,1750,1-3-4,850,1-3,290,1-3,280
‘½–€ì,2026/7/16,7,1,1,4415,‰ºo‘ì–î,finish,56,29,6.75,1,0.14,1.52.1,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,7,2,5,4837,Žðˆä—z—S,finish,37,58,6.91,5,0.15,1.52.7,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,7,3,3,3812,ŽRè¹Ži,finish,23,48,6.86,3,0.17,1.54.7,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,7,4,6,4651,²“¡‘å‹R,finish,73,49,6.87,6,0.17,1.56.0,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,7,5,2,3455,’J–{KŽi,finish,16,71,6.84,2,0.19,. .,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,7,6,4,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.80,4,0.23,. .,”²‚«,1800,“Ü‚è,“Œ,3,2,1-5-3,2330,1-3-5,690,1-5,500,1-5,590
‘½–€ì,2026/7/16,8,1,3,4405,“ì–ì—˜“«,finish,31,52,6.92,3,0.16,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,8,2,6,4905,“yˆäËŒÞ,finish,26,59,6.85,6,0.21,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,8,3,4,4891,Ž›“‡”ü—¢,finish,61,24,6.87,4,0.18,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,8,4,2,4761,ŽR“cW‘å,finish,70,54,6.88,2,0.15,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,8,5,1,5061,’†‘ºx•½,finish,47,83,6.94,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,8,6,5,3891,’JŒûŒ’ˆê,finish,28,42,6.87,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,3-6-4,24210,3-4-6,2780,3-6,5640,3-6,6770
‘½–€ì,2026/7/16,9,1,1,4175,ìK‘×•ã,finish,46,36,6.86,1,0.11,1.50.7,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,9,2,3,4793,‹àŽq–G,finish,67,81,6.83,3,0.08,1.51.8,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,9,3,5,4533,•ôd˜ÐŽ¡,finish,51,79,6.79,5,0.09,1.52.9,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,9,4,2,4809,ŠOèŒå,finish,49,32,6.83,2,0.11,1.54.1,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,9,5,4,4819,–I{¶,finish,38,67,6.89,4,0.11,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,9,6,6,4422,‰iˆä—ºŽŸ,finish,19,77,6.84,6,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,4,2,1-3-5,1740,1-3-5,1060,1-3,400,1-3,450
‘½–€ì,2026/7/16,10,1,4,4039,‘ºãŒ÷—S,finish,30,69,6.87,4,0.14,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,10,2,3,5179,“¡–{Œ³‹P,finish,36,73,6.79,3,0.27,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,10,3,5,4977,”n–ì—s,finish,44,26,6.83,5,0.18,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,10,4,6,3822,•½”ö’“T,finish,60,82,6.80,6,0.19,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,10,5,1,4191,Ô‰HŽ–ç,finish,57,51,6.80,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,10,6,2,4514,ãžŠ‰ÃŽk,finish,34,22,6.81,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,4-3-5,131130,3-4-5,15340,4-3,27490,3-4,10290
‘½–€ì,2026/7/16,11,1,1,4137,ŒN“‡GŽO,finish,39,43,6.84,1,0.19,1.51.4,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,11,2,6,4415,‰ºo‘ì–î,finish,56,29,6.73,6,0.27,1.52.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,11,3,4,4428,—L‰ê’B–ç,finish,65,50,6.85,4,0.18,1.52.8,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,11,4,2,4901,oŒû•‘—LŽq,finish,45,60,6.81,2,0.21,1.55.0,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,11,5,3,4380,—é–Øs—C,finish,62,70,6.80,3,0.24,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,11,6,5,4836,‘å’JŒ’‘¾,finish,43,85,6.83,5,0.28,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-6-4,2500,1-4-6,500,1-6,1140,1-6,640
‘½–€ì,2026/7/16,12,1,1,5126,ŽR‰º‘å‹P,finish,42,53,6.72,1,0.14,1.49.8,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
‘½–€ì,2026/7/16,12,2,3,4850,–ì’†ˆê•½,finish,75,33,6.79,3,0.12,1.51.8,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
‘½–€ì,2026/7/16,12,3,6,4886,“üŠCŠ],finish,20,25,6.73,6,0.04,1.52.8,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
‘½–€ì,2026/7/16,12,4,4,5096,ãŒ´›Ã,finish,52,56,6.75,4,0.11,1.53.6,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
‘½–€ì,2026/7/16,12,5,5,4743,–Ø‘ºm‹I,finish,59,61,6.77,5,0.07,. .,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
‘½–€ì,2026/7/16,12,6,2,3746,‰ª£³l,finish,50,78,6.75,2,0.17,. .,“¦‚°,1800,‰J,¼,4,2,1-3-6,2090,1-3-6,1300,1-3,350,1-3,270
]ŒËì,2026/7/16,1,1,1,3202,ŽO•i—²_,finish,63,47,6.91,1,0.06,1.54.2,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,1,2,3,3790,²Œû’B–ç,finish,49,24,6.96,3,0.09,1.55.3,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,1,3,2,5109,ìè’q–«,finish,26,64,6.70,2,0.04,1.56.5,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,1,4,6,5031,“n•Ó‹óˆË,finish,68,55,6.70,6,0.18,1.58.2,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,1,5,4,5169,–x–{ãÄ‘¾,finish,70,11,6.82,4,0.13,. .,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,1,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,51,68,6.78,5,0.11,. .,“¦‚°,1800,°,“Œ,1,5,1-3-2,1200,1-2-3,270,1-3,680,1-3,280
]ŒËì,2026/7/16,2,1,4,3319,ŽRè‹`–¾,finish,12,35,6.92,4,0.08,1.52.4,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,2,2,5,5433,•Ä–{Œ\—C,finish,15,48,6.85,5,0.15,1.54.7,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,2,3,2,4752,¼”ö—º•ã,finish,20,56,6.81,2,0.25,1.56.5,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,2,4,6,4879,ŽRè“S•½,finish,13,10,6.88,6,0.21,1.57.3,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,2,5,3,5177,¼ˆäŠÑ‘¾,finish,58,20,6.83,3,0.19,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,2,6,1,5349,‹{è‘t–,finish,66,70,6.70,1,0.35,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,5,4-5-2,19240,2-4-5,4120,4-5,5550,4-5,7100
]ŒËì,2026/7/16,3,1,5,4277,‹à“c‘å•ã,finish,57,66,6.81,5,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
]ŒËì,2026/7/16,3,2,2,4176,”óŒûŠì•F,finish,11,46,6.90,2,0.17,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
]ŒËì,2026/7/16,3,3,6,5133,–x‰z—Y‹M,finish,10,53,6.88,6,0.29,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,5,5-2-6,39410,2-5-6,8100,5-2,7800,2-5,2590
