‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/8/8,5,3,4,5031,“n•Ó‹óˆË,finish,84,72,6.87,4,0.12,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
Z”V],2026/8/8,5,4,2,5131,]“¡“ÖG,finish,31,31,6.93,2,0.16,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
Z”V],2026/8/8,5,5,3,4081,”óŒû”Í­,finish,67,35,6.98,3,0.16,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
Z”V],2026/8/8,5,6,5,5186,‰““¡Œ\Œá,finish,68,50,6.91,6,0.16,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,6-1-4,6680,1-4-6,310,6-1,4020,1-6,560
Z”V],2026/8/8,6,1,1,4796,t‰€Œ÷‘¾,finish,18,38,6.87,1,0.16,1.52.7,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,6,2,2,5301,Šâ‰ºI“l,finish,60,69,6.86,2,0.16,1.53.6,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,6,3,6,4350,ŽÂèŒ³Žu,finish,64,11,6.88,6,0.08,1.54.5,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,6,4,3,4175,ìK‘×•ã,finish,23,74,6.94,3,0.14,1.55.9,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,6,5,5,3976,“à“cŒ\,finish,11,24,6.90,5,0.11,1.57.5,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,6,6,4,3538,‹e’r•ô°,finish,63,36,6.92,4,0.13,1.57.7,“¦‚°,1800,°,“ì,2,1,1-2-6,890,1-2-6,400,1-2,330,1-2,410
Z”V],2026/8/8,7,1,1,4335,Žá—Ñ«,finish,71,65,6.92,1,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,7,2,2,4644,ŽR“c—º‘¾,finish,50,77,6.93,6,0.18,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,7,3,3,4203,¬‘qN“T,finish,36,87,6.92,2,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,7,4,6,4305,‹àŽq‘ñ–î,finish,28,22,6.89,5,0.08,1.55.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,7,5,4,3797,Šâˆä”É,finish,15,88,6.97,3,0.15,1.57.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,7,6,5,3392,¬XM—Y,finish,76,39,6.90,4,0.11,2.00.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,730,1-2-3,460,1-2,150,1-2,170
Z”V],2026/8/8,8,1,1,3412,—é–Ø”Ž,finish,37,68,6.94,1,0.16,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,8,2,4,5298,…’J—l,finish,85,21,6.91,4,0.16,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,8,3,3,4348,‹{è§,finish,12,52,6.91,3,0.18,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,8,4,2,5138,‘º–{‘å¬,finish,54,76,6.93,2,0.20,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,8,5,6,4828,¼ŽR«Œá,finish,14,23,6.97,6,0.19,1.55.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,8,6,5,5143,í”ÕŠCS,finish,61,62,6.88,5,0.19,1.57.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-3,760,1-3-4,220,1-4,390,1-4,180
Z”V],2026/8/8,9,1,1,4883,‰ª•”‘å‹P,finish,66,32,6.87,1,0.06,1.49.3,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,9,2,2,4137,ŒN“‡GŽO,finish,19,73,6.94,2,0.09,1.52.7,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,9,3,3,5031,“n•Ó‹óˆË,finish,84,72,6.89,3,0.12,1.54.2,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,9,4,4,4233,‹TŽR‰ëK,finish,58,55,6.85,4,0.22,1.55.7,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,9,5,6,4458,–•—YŽO,finish,30,82,6.90,6,0.21,1.56.5,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,9,6,5,4950,‚‰ª—³–ç,finish,77,14,6.88,5,0.20,1.58.9,“¦‚°,1800,°,“ì,2,1,1-2-3,890,1-2-3,450,1-2,250,1-2,210
Z”V],2026/8/8,10,1,3,3965,–k’†Œ³Ž÷,finish,74,16,6.96,3,0.08,1.50.8,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,10,2,1,4761,ŽR“cW‘å,finish,27,51,6.90,1,0.14,1.51.3,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,10,3,6,4158,–Øê—Y“ñ˜Y,finish,24,26,6.94,6,0.10,1.54.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,10,4,2,4890,Îì—È,finish,69,64,6.91,2,0.19,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,10,5,4,4175,ìK‘×•ã,finish,23,74,7.04,4,0.10,1.56.9,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,10,6,5,4796,t‰€Œ÷‘¾,finish,18,38,6.86,5,0.11,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-6,23420,1-3-6,3720,3-1,1140,1-3,270
Z”V],2026/8/8,11,1,1,4350,ŽÂèŒ³Žu,finish,64,11,6.92,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,11,2,2,4305,‹àŽq‘ñ–î,finish,28,22,6.91,2,0.17,1.51.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,11,3,3,4335,Žá—Ñ«,finish,71,65,6.92,3,0.21,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,11,4,4,4120,’ÑA­_,finish,82,29,6.88,4,0.17,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,11,5,5,4231,—é–Ø—T—²,finish,16,60,6.94,5,0.24,1.54.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,11,6,6,3699,•x‰i³l,finish,78,28,6.91,6,0.25,1.56.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,340,1-2-3,190,1-2,230,1-2,200
Z”V],2026/8/8,12,1,1,4828,¼ŽR«Œá,finish,14,23,6.89,1,0.10,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
Z”V],2026/8/8,12,2,5,4644,ŽR“c—º‘¾,finish,50,77,6.97,5,0.08,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
Z”V],2026/8/8,12,3,3,4234,–ì‘ŠOŽi,finish,79,90,6.94,3,0.07,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
Z”V],2026/8/8,12,4,6,3412,—é–Ø”Ž,finish,37,68,6.95,6,0.16,1.54.5,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
Z”V],2026/8/8,12,5,4,4411,‘ò“cºG,finish,39,70,6.96,4,0.09,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
Z”V],2026/8/8,12,6,2,3976,“à“cŒ\,finish,11,24,6.97,2,0.06,1.57.2,“¦‚°,1800,°,–³•—,0,1,1-5-3,2180,1-3-5,700,1-5,420,1-5,540
ŽO‘,2026/8/8,1,1,1,4967,’†‘ºŠ@¶,finish,16,30,6.71,1,0.21,1.50.3,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,1,2,3,5091,ˆ×–{’q–ç,finish,41,37,6.76,3,0.19,1.51.2,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,1,3,6,3660,’·’Jìe‰¤,finish,52,36,6.75,5,0.22,1.54.2,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,1,4,2,5020,‹{‘º—EÆ,finish,28,49,6.74,2,0.21,1.55.3,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,1,5,5,4905,“yˆäËŒÞ,finish,43,11,6.68,6,0.25,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,1,6,4,5169,–x–{ãÄ‘¾,finish,22,57,6.76,4,0.19,. .,“¦‚°,1800,°,“ì,1,1,1-3-6,4750,1-3-6,3120,1-3,220,1-3,160
ŽO‘,2026/8/8,2,1,1,5015,‚‹´—³–î,finish,17,56,6.78,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,2,2,2,3963,Œ´“cG–í,finish,42,72,6.72,2,0.30,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,2,3,5,4154,XˆÀO‰ë,finish,59,48,6.84,5,0.24,1.54.2,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,2,4,6,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.83,6,0.29,1.55.0,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,2,5,3,4219,–{‰ªŸ—˜,finish,32,62,6.79,3,0.34,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,2,6,4,4896,‰Ô–{„,finish,21,50,6.86,4,0.28,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-5,420,1-2-5,280,1-2,160,1-2,170
ŽO‘,2026/8/8,3,1,1,5166,’‡“¹‘å•ã,finish,50,32,6.72,1,0.07,1.50.7,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,3,2,3,4977,”n–ì—s,finish,12,54,6.78,3,0.01,1.51.5,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,3,3,2,5369,‰ªè“â‘¿,finish,36,39,6.73,2,0.02,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,3,4,5,4211,‘º“c“Ö,finish,55,23,6.80,5,0.06,1.55.1,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,3,5,4,3889,{“¡—²—Y,finish,37,19,6.81,4,0.02,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,3,6,6,4876,”~–ØŒh‘¾,finish,60,26,6.78,6,0.09,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,240,1-3,190,1-3,160
ŽO‘,2026/8/8,4,1,1,4906,—é–Ø‰ëŠó,finish,53,70,6.72,1,0.09,1.55.1,“¦‚°,1800,°,–k¼,3,3,1-4-5,1160,1-4-5,370,1-4,490,1-4,320
ŽO‘,2026/8/8,4,2,4,3918,[ˆä—˜Žõ,finish,11,66,6.84,4,0.11,1.57.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,1160,1-4-5,370,1-4,490,1-4,320
ŽO‘,2026/8/8,4,3,5,5267,Î–{—T•,finish,30,58,6.73,5,0.13,2.00.9,“¦‚°,1800,°,–k¼,3,3,1-4-5,1160,1-4-5,370,1-4,490,1-4,320
ŽO‘,2026/8/8,4,4,2,3745,‹´–{”NŒõ,finish,56,29,6.85,2,0.08,2.02.4,“¦‚°,1800,°,–k¼,3,3,1-4-5,1160,1-4-5,370,1-4,490,1-4,320
ŽO‘,2026/8/8,4,5,3,4226,‘º“c_Ži,finish,67,59,6.82,3,0.10,. .,“¦‚°,1800,°,–k¼,3,3,1-4-5,1160,1-4-5,370,1-4,490,1-4,320
ŽO‘,2026/8/8,4,,6,4495,XW‘¾˜Y,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/8,5,1,1,5350,–Ô‘ã—Ç‰è,finish,57,24,6.76,1,0.19,1.51.3,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,5,2,6,4529,“ˆ‹`M,finish,34,40,6.81,6,0.13,1.52.6,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,5,3,3,3834,×ì–¾l,finish,51,46,6.90,3,0.31,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,5,4,5,4514,ãžŠ‰ÃŽk,finish,27,38,6.81,5,0.23,1.54.9,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,5,5,4,4561,“¡ŽRãÄ‘å,finish,39,47,6.85,4,0.33,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,5,6,2,5178,¬’å—Ô•½,finish,26,16,6.90,2,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-6-3,6300,1-3-6,1880,1-6,990,1-6,540
ŽO‘,2026/8/8,6,1,1,4632,’·”ö‹žŽu˜Y,finish,31,25,6.93,1,0.02,1.50.1,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,6,2,6,3721,Žç“cr‰î,finish,15,20,6.93,5,0.13,1.52.0,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,6,3,3,4523,’†‘º’C–ç,finish,61,28,6.84,3,0.14,1.53.4,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,6,4,4,4826,ˆäãˆê‹P,finish,58,67,6.91,4,0.18,1.54.4,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,6,5,2,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.96,2,0.13,. .,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,6,6,5,5020,‹{‘º—EÆ,finish,28,49,6.87,6,0.08,. .,“¦‚°,1800,°,–k¼,5,5,1-6-3,4200,1-3-6,810,1-6,1130,1-6,930
ŽO‘,2026/8/8,7,1,1,4469,“yŽR‘ì–ç,finish,38,65,6.87,1,0.12,1.50.5,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,7,2,2,3660,’·’Jìe‰¤,finish,52,36,6.93,2,0.12,1.53.1,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,7,3,5,4688,‰iˆä•V–ç,finish,13,45,6.89,5,0.09,1.54.1,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,7,4,4,4239,’|“c’C–ç,finish,45,21,6.83,4,0.09,1.54.7,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,7,5,3,4896,‰Ô–{„,finish,21,50,6.97,3,0.11,. .,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,7,6,6,5369,‰ªè“â‘¿,finish,36,39,6.79,6,0.09,. .,“¦‚°,1800,°,–k¼,5,5,1-2-5,4060,1-2-5,1580,1-2,1070,1-2,970
ŽO‘,2026/8/8,8,1,1,4876,”~–ØŒh‘¾,finish,60,26,6.91,1,0.10,1.51.2,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,8,2,2,4905,“yˆäËŒÞ,finish,43,11,6.82,2,0.13,1.52.3,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,8,3,5,3745,‹´–{”NŒõ,finish,56,29,6.88,5,0.12,1.54.1,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,8,4,4,4219,–{‰ªŸ—˜,finish,32,62,6.91,4,0.15,1.55.2,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,8,5,3,4557,¼”öŒõL,finish,20,35,6.91,3,0.14,. .,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,8,6,6,5425,¼ŽRˆç,finish,46,43,6.85,6,0.12,. .,”²‚«,1800,°,–k¼,5,5,1-2-5,810,1-2-5,420,1-2,280,1-2,160
ŽO‘,2026/8/8,9,1,1,4134,™ŽR‹M”Ž,finish,63,22,6.80,1,0.14,1.50.7,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,9,2,4,4991,@sŽ¡Æ,finish,70,34,6.83,4,0.21,1.52.3,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,9,3,2,4154,XˆÀO‰ë,finish,59,48,6.86,2,0.21,1.54.9,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,9,4,6,5178,¬’å—Ô•½,finish,26,16,6.87,6,0.23,1.55.8,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,9,5,3,5006,‹v•ÛŒ´Gl,finish,29,41,6.83,3,0.18,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,9,6,5,4226,‘º“c_Ži,finish,67,59,6.87,5,0.20,. .,“¦‚°,1800,°,–k¼,5,5,1-4-2,440,1-2-4,150,1-4,250,1-4,190
ŽO‘,2026/8/8,10,1,4,5091,ˆ×–{’q–ç,finish,41,37,6.94,4,0.17,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,10,2,3,3918,[ˆä—˜Žõ,finish,11,66,6.96,3,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,10,3,2,4514,ãžŠ‰ÃŽk,finish,27,38,6.92,2,0.20,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,10,4,1,4495,XW‘¾˜Y,finish,40,12,6.84,1,0.14,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,10,5,5,5166,’‡“¹‘å•ã,finish,50,32,6.92,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,10,6,6,4632,’·”ö‹žŽu˜Y,finish,31,25,6.98,6,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,4,4-3-2,28260,2-3-4,1890,4-3,7730,3-4,2470
ŽO‘,2026/8/8,11,1,3,4239,’|“c’C–ç,finish,45,21,6.84,3,0.19,1.50.4,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,11,2,2,5267,Î–{—T•,finish,30,58,6.81,2,0.18,1.51.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,11,3,4,3963,Œ´“cG–í,finish,42,72,6.86,4,0.17,1.52.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,11,4,1,3721,Žç“cr‰î,finish,15,20,7.06,1,0.12,1.54.5,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,11,5,5,5350,–Ô‘ã—Ç‰è,finish,57,24,6.77,5,0.37,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,11,6,6,4469,“yŽR‘ì–ç,finish,38,65,6.97,6,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-2-4,13170,2-3-4,2000,3-2,4820,2-3,1580
ŽO‘,2026/8/8,12,1,1,4529,“ˆ‹`M,finish,34,40,6.88,1,0.09,1.51.1,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
ŽO‘,2026/8/8,12,2,3,4826,ˆäãˆê‹P,finish,58,67,6.90,3,0.09,1.52.0,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
ŽO‘,2026/8/8,12,3,4,4977,”n–ì—s,finish,12,54,6.89,4,0.14,1.53.7,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
ŽO‘,2026/8/8,12,4,2,4688,‰iˆä•V–ç,finish,13,45,6.93,2,0.08,1.54.3,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
ŽO‘,2026/8/8,12,5,5,5015,‚‹´—³–î,finish,17,56,6.90,5,0.15,. .,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
ŽO‘,2026/8/8,12,6,6,4967,’†‘ºŠ@¶,finish,16,30,6.88,6,0.14,. .,“¦‚°,1800,°,–k,4,4,1-3-4,2020,1-3-4,990,1-3,430,1-3,410
’Ã,2026/8/8,1,1,5,5259,–ì“c¸Œá,finish,54,68,6.83,5,0.12,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,1,2,1,4656,‘åèãÄ,finish,46,51,6.92,1,0.20,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,1,3,4,4220,[ì˜am,finish,38,69,6.88,4,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,1,4,6,5183,’†–ìF“ñ,finish,23,54,6.76,6,0.14,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,1,5,2,3814,‹àŽq‹MŽu,finish,35,55,6.94,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,1,6,3,4693,¼‰º—_Žm,finish,19,40,6.98,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-4,19670,1-4-5,1530,5-1,6250,1-5,1860
’Ã,2026/8/8,2,1,1,5033,“¡Œ´F“l,finish,39,13,6.85,1,0.23,1.51.5,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
’Ã,2026/8/8,2,2,3,3948,‘å’¬—˜Ž,finish,30,62,6.99,3,0.16,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-3-2,1910,1-2-3,420,1-3,400,1-3,400
