‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/9,4,5,2,3641,ˆê£–¾,finish,20,43,6.82,2,0.44,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
‘½–€ì,2026/9/9,4,6,1,3848,ìã‘‰î,finish,25,42,6.83,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,2,4-5-3,68000,3-4-5,5690,4-5,20470,4-5,5720
‘½–€ì,2026/9/9,5,1,5,4587,–Ø“c•ô—R‹G,finish,33,67,6.83,5,0.26,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,5,2,1,4031,”Ñ“‡½,finish,31,56,6.79,1,0.22,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,5,3,2,3792,“c’†‹,finish,70,82,6.78,2,0.25,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,5,4,6,4055,‹g“cr•F,finish,72,78,6.88,6,0.25,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,5,5,4,3977,ŽR–{Œ“Žm,finish,24,39,6.80,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,5,6,3,3713,ˆÉ“¡½“ñ,finish,59,59,6.82,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,2,5-1-2,14170,1-2-5,230,5-1,4320,1-5,1230
‘½–€ì,2026/9/9,6,1,1,4470,•½“cŒ’”V—C,finish,53,79,6.78,1,0.16,1.50.1,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,6,2,5,3965,–k’†Œ³Ž÷,finish,19,29,6.76,5,0.22,1.51.3,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,6,3,3,3635,Î“c­Œá,finish,69,30,6.82,3,0.26,1.53.5,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,6,4,6,3990,‹ÚàVŽ•F,finish,58,73,6.77,6,0.32,1.54.3,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,6,5,2,3813,²“¡‘å‰î,finish,40,70,6.86,2,0.29,. .,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,6,6,4,5433,•Ä–{Œ\—C,finish,21,25,6.78,4,0.28,. .,”²‚«,1800,“Ü‚è,“ì¼,3,2,1-5-3,1530,1-3-5,710,1-5,430,1-5,400
‘½–€ì,2026/9/9,7,1,2,4491,“c’†Œ˜,finish,15,41,6.88,2,0.17,1.49.9,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,7,2,1,4656,‘åèãÄ,finish,22,22,6.76,1,0.13,1.52.0,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,7,3,6,3582,‹gìº’j,finish,50,52,6.82,3,0.12,1.52.9,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,7,4,3,4465,‘å¼Œ«,finish,51,71,6.83,4,0.08,1.53.9,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,7,5,4,5262,—é–ØÍŽi,finish,49,80,6.85,5,0.14,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,7,6,5,5042,”¨“c‘¿ˆê,finish,11,31,6.84,6,0.23,. .,·‚µ,1800,“Ü‚è,¼,3,2,2-1-6,11250,1-2-6,800,2-1,4630,1-2,540
‘½–€ì,2026/9/9,8,1,1,4430,‰i“cG“ñ,finish,23,35,6.78,1,0.11,1.49.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,8,2,4,3934,›•¿‹Mr,finish,64,68,6.81,5,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,8,3,2,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.86,2,0.07,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,8,4,3,4146,–ö‹´G‹I,finish,56,34,6.82,3,0.16,1.53.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,8,5,5,3947,Ž›–{¸•½,finish,35,69,6.73,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,8,6,6,5449,–xˆä—Á•½,finish,45,63,6.75,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-4-2,1470,1-2-4,860,1-4,380,1-4,430
‘½–€ì,2026/9/9,9,1,1,4140,Š–ìŠwŽu,finish,68,48,6.83,1,0.08,1.49.7,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,9,2,3,4055,‹g“cr•F,finish,72,78,6.80,3,0.06,1.51.2,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,9,3,5,4227,ˆÀ’B—TŽ÷,finish,52,47,6.73,5,0.03,1.53.1,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,9,4,4,3519,•y“cGK,finish,60,50,6.80,4,0.04,1.54.6,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,9,5,2,4210,¼‘ºN‘¾,finish,57,77,6.75,2,0.07,. .,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,9,6,6,4281,‘åàV‘å–²,finish,48,66,6.77,6,0.05,. .,“¦‚°,1800,‰J,–k“Œ,1,2,1-3-5,770,1-3-5,380,1-3,320,1-3,230
‘½–€ì,2026/9/9,10,1,1,3965,–k’†Œ³Ž÷,finish,19,29,6.79,1,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,10,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.83,4,0.21,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,10,3,3,3463,‰³’ÃNŽu,finish,39,57,6.77,3,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,10,4,2,3489,‘åê•q,finish,65,84,6.80,2,0.12,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,10,5,6,3772,ˆê–ö˜aF,finish,66,65,6.72,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,10,6,5,3713,ˆÉ“¡½“ñ,finish,59,59,6.78,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,1,2,1-4-3,3260,1-3-4,1710,1-4,310,1-4,400
‘½–€ì,2026/9/9,11,1,1,4587,–Ø“c•ô—R‹G,finish,33,67,6.77,1,0.08,1.48.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,11,2,4,3641,ˆê£–¾,finish,20,43,6.78,4,0.07,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,11,3,6,4376,“¡“c–õO,finish,29,26,6.76,6,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,11,4,3,4619,•š“c—T—²,finish,63,58,6.74,3,0.07,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,11,5,5,4470,•½“cŒ’”V—C,finish,53,79,6.77,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,11,6,2,4035,™]_–¾,finish,38,44,6.78,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-4-6,2990,1-4-6,1830,1-4,460,1-4,350
‘½–€ì,2026/9/9,12,1,2,5042,”¨“c‘¿ˆê,finish,11,31,6.78,2,0.17,1.48.6,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
‘½–€ì,2026/9/9,12,2,1,3792,“c’†‹,finish,70,82,6.83,1,0.13,1.50.8,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
‘½–€ì,2026/9/9,12,3,3,3997,–k‘ºªŽk,finish,62,24,6.75,3,0.14,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
‘½–€ì,2026/9/9,12,4,4,3740,‘åàV•Ži,finish,43,62,6.82,4,0.19,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
‘½–€ì,2026/9/9,12,5,5,3813,²“¡‘å‰î,finish,40,70,6.86,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
‘½–€ì,2026/9/9,12,6,6,4645,ã‘ºƒˆê,finish,26,81,6.78,6,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,4,2,2-1-3,1580,1-2-3,430,2-1,800,1-2,370
•½˜a“‡,2026/9/9,1,1,3,4175,ìK‘×•ã,finish,35,56,7.19,3,0.14,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,1,2,6,3993,‰iˆä¹”ü,finish,20,49,7.08,6,0.12,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,1,3,5,5165,¬—Ñˆ¤ŽÀ,finish,22,66,7.14,5,0.18,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,1,4,1,5361,A’|—æ“Þ,finish,27,22,7.02,1,0.21,1.57.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,1,5,2,3551,“¡“c”ü‘ã,finish,40,27,7.15,2,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,1,6,4,4882,‘ëìçˆË,finish,71,38,7.09,4,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,4,4,3-6-5,5360,3-5-6,1810,3-6,1100,3-6,810
•½˜a“‡,2026/9/9,2,1,2,4275,›–ì‚Í‚â‚©,finish,63,48,7.08,2,0.17,1.56.7,·‚µ,1800,“Ü‚è,“ì,8,5,2-4-3,20670,2-3-4,3520,2-4,5620,2-4,2300
•½˜a“‡,2026/9/9,2,2,4,4283,Îˆä—T”ü,finish,73,51,7.06,4,0.11,1.58.4,·‚µ,1800,“Ü‚è,“ì,8,5,2-4-3,20670,2-3-4,3520,2-4,5620,2-4,2300
•½˜a“‡,2026/9/9,2,3,3,4781,¼ŠÚ‰Ê—¢,finish,45,31,7.04,3,0.13,2.00.3,·‚µ,1800,“Ü‚è,“ì,8,5,2-4-3,20670,2-3-4,3520,2-4,5620,2-4,2300
•½˜a“‡,2026/9/9,2,4,5,4387,•½ŽR’q‰Á,finish,21,30,7.04,5,0.11,2.01.5,·‚µ,1800,“Ü‚è,“ì,8,5,2-4-3,20670,2-3-4,3520,2-4,5620,2-4,2300
•½˜a“‡,2026/9/9,2,5,6,4414,‘åàV^Ø,finish,44,43,7.06,6,0.13,. .,·‚µ,1800,“Ü‚è,“ì,8,5,2-4-3,20670,2-3-4,3520,2-4,5620,2-4,2300
•½˜a“‡,2026/9/9,2,,1,5320,Šâè—íŽq,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/9,3,1,1,3845,’†’J•üŽq,finish,18,41,7.12,1,0.19,1.53.1,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,3,2,2,5003,—ˆ“cˆßD,finish,32,16,7.04,2,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,3,3,4,4895,–åŠÔ—Y‘å,finish,56,23,7.07,4,0.17,1.55.2,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,3,4,5,4090,’†‘º‘¸,finish,48,54,7.08,5,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,3,5,3,4525,^Žq“Þ’ÃŽÀ,finish,28,40,7.16,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,3,6,6,4854,‘å‹´—RŽì,finish,60,11,6.88,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,6,5,1-2-4,1940,1-2-4,580,1-2,770,1-2,550
•½˜a“‡,2026/9/9,4,1,1,5314,’†‘]—Ú‰Ø,finish,34,44,6.94,1,0.10,1.52.4,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,4,2,5,4690,‚Î—œØ,finish,37,33,7.16,5,0.11,1.54.4,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,4,3,2,4927,ŠÖ–ì•¶,finish,13,47,7.07,2,0.12,1.55.7,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,4,4,3,4501,”óŒû—R‰Á—¢,finish,17,20,7.16,3,0.16,1.56.9,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,4,5,4,5213,“’ŸÇ‹I,finish,54,57,7.16,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,4,6,6,5357,“c’†£—¢“Þ,finish,67,29,7.12,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,5,4,1-5-2,4190,1-2-5,610,1-5,2670,1-5,1460
•½˜a“‡,2026/9/9,5,1,2,5253,“¡ˆä‘¾‰ë,finish,69,24,7.05,3,0.06,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,5,2,4,4998,’†‘º‚©‚È‚¦,finish,15,17,7.02,5,0.03,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,5,3,6,4874,’r“c“Þ’Ã”ü,finish,55,15,7.12,2,0.13,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,5,4,1,4536,Šìˆä‚Â‚©‚³,finish,53,45,7.11,1,0.10,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,5,5,5,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,7.08,6,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,5,6,3,5370,“úŒGˆ©,finish,49,50,6.98,4,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,4,2-4-6,8980,2-4-6,2920,2-4,1230,2-4,870
•½˜a“‡,2026/9/9,6,1,2,5164,X“c—œŒÎ,finish,52,58,7.07,2,0.15,1.52.4,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,6,2,5,4847,²“¡—²‘¾˜Y,finish,26,55,7.05,5,0.17,1.53.7,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,6,3,1,4893,“nç³^“Þ”ü,finish,29,39,7.01,1,0.10,1.55.3,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,6,4,4,4791,•àV‚ß‚®‚Ý,finish,66,14,7.08,4,0.18,1.56.4,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,6,5,3,4844,‘ºã“Þ•ä,finish,43,37,7.07,3,0.16,. .,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,6,6,6,5454,’J“‡çŠó,finish,65,18,7.05,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì,6,4,2-5-1,18830,1-2-5,530,2-5,3400,2-5,2290
•½˜a“‡,2026/9/9,7,1,3,4730,“y‰®ŽÀ¹Šó,finish,16,52,7.02,3,0.17,1.53.1,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,7,2,2,4941,‘·è•S¢,finish,31,34,7.07,2,0.29,1.54.2,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,7,3,5,4266,’·“c—Š@,finish,23,21,7.06,5,0.16,1.55.4,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,7,4,1,4882,‘ëìçˆË,finish,71,38,7.00,1,0.18,1.55.5,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,7,5,6,4283,Îˆä—T”ü,finish,73,51,7.11,6,0.16,. .,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,7,6,4,5320,Šâè—íŽq,finish,70,12,7.11,4,0.14,. .,”²‚«,1800,°,“ì,3,4,3-2-5,3840,2-3-5,680,3-2,2470,2-3,970
•½˜a“‡,2026/9/9,8,1,3,3993,‰iˆä¹”ü,finish,20,49,7.10,3,0.20,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,8,2,1,4525,^Žq“Þ’ÃŽÀ,finish,28,40,7.12,1,0.25,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,8,3,2,5310,“y‰®—–,finish,57,36,7.07,2,0.28,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,8,4,4,4240,¡ˆä—T—œ,finish,39,25,7.12,4,0.13,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,8,5,6,5201,‘ºã@‘¾˜Y,finish,33,53,7.05,6,0.33,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,8,6,5,5264,“o‚Ý‚Ð‰Ê,finish,72,73,6.95,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,4,3-1-2,4030,1-2-3,390,3-1,1350,1-3,450
•½˜a“‡,2026/9/9,9,1,1,5213,“’ŸÇ‹I,finish,54,57,7.09,1,0.18,1.52.7,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,9,2,3,4065,‹à“cKŽq,finish,64,26,6.98,3,0.19,1.53.8,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,9,3,2,4186,¬ìŽžŒõ,finish,47,35,7.10,2,0.21,1.55.8,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,9,4,6,4781,¼ŠÚ‰Ê—¢,finish,45,31,7.00,6,0.18,1.57.3,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,9,5,4,5361,A’|—æ“Þ,finish,27,22,6.97,4,0.17,. .,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,9,6,5,4289,—Ž‡’¼Žq,finish,59,19,7.06,5,0.19,. .,“¦‚°,1800,‰J,“ì,2,3,1-3-2,2260,1-2-3,680,1-3,550,1-3,530
•½˜a“‡,2026/9/9,10,1,3,4998,’†‘º‚©‚È‚¦,finish,15,17,6.99,4,0.11,1.51.8,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,10,2,1,4387,•½ŽR’q‰Á,finish,21,30,6.97,1,0.16,1.52.7,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,10,3,4,4175,ìK‘×•ã,finish,35,56,6.98,5,0.11,1.53.9,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,10,4,5,4927,ŠÖ–ì•¶,finish,13,47,6.97,6,0.19,1.55.9,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,10,5,6,3845,’†’J•üŽq,finish,18,41,7.00,2,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,10,6,2,4090,’†‘º‘¸,finish,48,54,7.00,3,0.32,. .,‚Ü‚­‚è,1800,‰J,–k,2,3,3-1-4,3340,1-3-4,670,3-1,1190,1-3,440
•½˜a“‡,2026/9/9,11,1,1,4847,²“¡—²‘¾˜Y,finish,26,55,6.90,1,0.04,1.50.7,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,11,2,2,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.90,2,0.11,1.52.0,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,11,3,6,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.93,6,0.11,1.54.0,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,11,4,3,4791,•àV‚ß‚®‚Ý,finish,66,14,6.86,3,0.07,1.54.1,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,11,5,5,5003,—ˆ“cˆßD,finish,32,16,6.85,5,0.07,. .,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,11,6,4,4501,”óŒû—R‰Á—¢,finish,17,20,6.89,4,0.13,. .,”²‚«,1800,“Ü‚è,–k,4,3,1-2-6,1760,1-2-6,1050,1-2,240,1-2,230
•½˜a“‡,2026/9/9,12,1,1,4266,’·“c—Š@,finish,23,21,6.88,1,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
•½˜a“‡,2026/9/9,12,2,5,5253,“¡ˆä‘¾‰ë,finish,69,24,6.88,5,0.21,1.52.8,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
•½˜a“‡,2026/9/9,12,3,3,4895,–åŠÔ—Y‘å,finish,56,23,6.93,3,0.14,1.54.8,“¦‚°,1800,“Ü‚è,–k,5,3,1-5-3,2440,1-3-5,600,1-5,880,1-5,840
