‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/8,7,5,3,5285,Žá—Ñ—í,finish,40,46,6.56,3,0.28,. .,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
]ŒËì,2026/3/8,7,6,5,5304,ˆä“c—Á‰î,finish,31,60,6.74,5,0.36,. .,“¦‚°,1800,°,–k,6,5,1-4-2,1660,1-2-4,200,1-4,880,1-4,860
]ŒËì,2026/3/8,8,1,5,4575,ŒË’Ë–MD,finish,67,12,6.64,5,0.16,1.50.5,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,8,2,1,4789,ŒÃ‰ê’q”V,finish,56,30,6.65,1,0.17,1.53.4,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,8,3,4,5138,‘º–{‘å¬,finish,29,13,6.62,4,0.18,1.54.8,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,8,4,2,3880,óŒ©@F,finish,58,69,6.73,2,0.23,1.55.9,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,8,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,13,27,6.70,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,8,6,3,3655,–{‹´Ž—m,finish,10,29,6.73,3,0.21,. .,‚Ü‚­‚è,1800,°,–k,6,5,5-1-4,8370,1-4-5,1480,5-1,940,1-5,260
]ŒËì,2026/3/8,9,1,1,5139,‘åêP‹G,finish,60,21,6.64,1,0.21,1.51.1,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,9,2,3,4976,‹àŽR—§Ž÷,finish,12,58,6.75,3,0.25,1.52.5,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,9,3,2,4420,’Ã‹vˆä‘ñ–ç,finish,36,51,6.74,2,0.19,1.54.0,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,9,4,4,4521,¬’rŒö¶,finish,22,28,6.67,4,0.38,1.55.6,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,9,5,5,3508,‹v•x­O,finish,57,57,6.73,5,0.39,. .,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,9,6,6,4407,Ž­“‡•qO,finish,66,34,6.82,6,0.38,. .,“¦‚°,1800,°,–k,5,5,1-3-2,1740,1-2-3,420,1-3,780,1-3,530
]ŒËì,2026/3/8,10,1,1,4438,Xì—Y‘å,finish,26,43,6.75,1,0.17,1.52.0,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,10,2,4,4995,“cç³—º‘ ,finish,16,26,6.76,4,0.19,1.53.1,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,10,3,5,4452,¼”öÕ,finish,30,17,6.86,5,0.24,1.54.6,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,10,4,2,4725,²’|‘¾ˆê,finish,21,55,6.63,2,0.22,1.55.6,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,10,5,3,4809,ŠOèŒå,finish,18,20,6.85,3,0.27,. .,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,10,6,6,3652,X‰º—E,finish,50,64,6.74,6,0.27,. .,“¦‚°,1800,°,–k,4,5,1-4-5,4350,1-4-5,1690,1-4,1660,1-4,1320
]ŒËì,2026/3/8,11,1,4,4871,‹e’rGŽu,finish,28,37,6.77,4,0.15,1.53.4,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,11,2,5,5096,ãŒ´›Ã,finish,27,18,6.81,5,0.19,1.55.2,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,11,3,3,4875,‘å’ËN‰ë,finish,63,59,6.79,3,0.18,1.56.4,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,11,4,1,4852,ìŒ´—S–¾,finish,15,48,6.73,1,0.20,1.56.6,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,11,5,2,5348,¬—ÑŠÃ”J,finish,69,50,6.70,2,0.27,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,11,6,6,5161,“o‹Ê”¹•S,finish,17,19,6.80,6,0.18,. .,‚Ü‚­‚è,1800,°,–k,5,5,4-5-3,14690,3-4-5,2480,4-5,2720,4-5,1540
]ŒËì,2026/3/8,12,1,1,5196,˜k•”‘¾‹óŠC,finish,61,70,7.14,1,0.03,1.54.1,“¦‚°,1800,°,–k,4,10,1-5-6,3340,1-5-6,1390,1-5,370,1-5,330
]ŒËì,2026/3/8,12,2,5,4789,ŒÃ‰ê’q”V,finish,56,30,6.85,5,0.06,1.55.8,“¦‚°,1800,°,–k,4,10,1-5-6,3340,1-5-6,1390,1-5,370,1-5,330
]ŒËì,2026/3/8,12,3,6,3370,’Ø“àŽÀ,finish,59,23,7.11,6,0.13,1.57.4,“¦‚°,1800,°,–k,4,10,1-5-6,3340,1-5-6,1390,1-5,370,1-5,330
]ŒËì,2026/3/8,12,4,2,5012,‰Á‘q˜Ðª,finish,23,24,6.72,2,0.06,1.59.3,“¦‚°,1800,°,–k,4,10,1-5-6,3340,1-5-6,1390,1-5,370,1-5,330
]ŒËì,2026/3/8,12,5,4,5181,X’qÆ,finish,55,68,6.83,4,0.04,. .,“¦‚°,1800,°,–k,4,10,1-5-6,3340,1-5-6,1390,1-5,370,1-5,330
]ŒËì,2026/3/8,12,,3,5095,¬Œ´‘«,F,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/3/8,1,1,1,5246,“í«‘¾˜Y,finish,20,21,6.94,1,0.22,1.51.7,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,1,2,2,5210,“¡ˆäŒöl,finish,50,77,6.87,2,0.30,1.54.1,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,1,3,5,5240,‚‹´—´Ž¡,finish,3,37,6.94,5,0.33,1.54.4,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,1,4,4,5341,ŽR“¹æx–ç,finish,46,28,6.92,4,0.38,1.55.9,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,1,5,6,5261,‰ª’¨—S,finish,22,30,6.95,6,0.49,. .,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,1,6,3,5336,£ì‘å’n,finish,45,15,6.86,3,0.34,. .,“¦‚°,1800,°,–k¼,7,5,1-2-5,480,1-2-5,260,1-2,240,1-2,140
ŒË“c,2026/3/8,2,1,2,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.85,2,0.04,1.13.3,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,2,2,5,5221,’|ŠÔ—²î,finish,10,73,6.84,5,0.09,1.14.4,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,2,3,3,5276,‘å“‡—²”T‰î,finish,37,51,6.96,3,0.12,1.15.9,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,2,4,4,5170,²“¡‘¾—º,finish,56,24,6.89,4,0.11,1.16.2,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,2,5,1,5214,“c’†G“T,finish,44,50,7.01,1,0.13,. .,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,2,6,6,5273,ŽR‰º‘ñ–¤,finish,38,17,6.84,6,0.13,. .,‚Ü‚­‚è,1200,°,–k¼,7,6,2-5-3,1200,2-3-5,400,2-5,380,2-5,340
ŒË“c,2026/3/8,3,1,4,5029,’†—º‘¾,finish,25,39,6.85,4,0.09,1.13.8,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,3,2,6,5278,“c’†x•º,finish,55,44,6.89,6,0.11,1.14.1,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,3,3,2,5167,¬ì—³‘¾˜N,finish,49,53,6.93,2,0.14,1.15.7,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,3,4,5,5388,²–ì—D“s,finish,59,54,6.94,5,0.11,1.15.9,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,3,5,3,5318,‰Í“àˆê”n,finish,54,66,7.06,3,0.14,. .,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,3,6,1,5211,‚ˆäx–í,finish,1,33,7.00,1,0.20,. .,‚Ü‚­‚è,1200,°,–k¼,7,6,4-6-2,1440,2-4-6,450,4-6,550,4-6,310
ŒË“c,2026/3/8,4,1,3,5112,»’·’m‹P,finish,36,26,6.91,3,0.17,1.13.0,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,4,2,1,5307,•x‰i‰ÄÆl,finish,48,45,6.94,1,0.21,1.14.4,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,4,3,6,5313,—é–Ø—B‰›,finish,5,47,6.99,6,0.32,1.15.8,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,4,4,2,5350,–Ô‘ã—Ç‰è,finish,14,60,6.79,2,0.21,1.16.0,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,4,5,5,5243,ŽO”n’Žj,finish,7,69,7.04,5,0.29,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,4,6,4,5325,àFì‰Ä,finish,35,67,6.96,4,0.20,. .,‚Ü‚­‚è,1200,°,–k¼,6,5,3-1-6,3500,1-3-6,1690,3-1,420,1-3,260
ŒË“c,2026/3/8,5,1,4,5132,’†–ìŠóˆê,finish,32,48,6.94,4,0.13,1.14.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,5,2,2,5332,‘º¼—y‹P,finish,8,18,6.71,2,0.26,1.15.4,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,5,3,1,5238,ù–ØŒá,finish,31,31,6.71,1,0.19,1.16.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,5,4,6,5356,’·’Jì’g,finish,53,25,6.84,6,0.35,1.17.0,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,5,5,5,5242,‚ŽRO“l,finish,52,76,6.90,5,0.29,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,5,6,3,5208,‰®—Ç—´‹I,finish,65,55,6.81,3,0.20,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,6,5,4-2-1,6390,1-2-4,380,4-2,2560,2-4,1800
ŒË“c,2026/3/8,6,1,2,5222,’Ã“c—¤ãÄ,finish,30,13,6.73,2,0.18,1.12.6,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,6,2,4,5087,²“¡q,finish,43,32,6.86,4,0.12,1.13.4,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,6,3,5,5228,Žá—ÑŽ÷—–,finish,28,74,6.81,5,0.12,1.14.8,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,6,4,3,5266,Î“c—E“l,finish,62,14,6.82,3,0.20,1.16.6,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,6,5,6,5394,•Ÿ¼L‘¾˜Y,finish,34,20,6.84,6,0.10,. .,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,6,6,1,5170,²“¡‘¾—º,finish,56,24,6.88,1,0.24,. .,‚Ü‚­‚è,1200,°,–k,6,4,2-4-5,1170,2-4-5,310,2-4,550,2-4,250
ŒË“c,2026/3/8,7,1,1,5034,Žá—Ñ‹`l,finish,57,58,6.68,1,0.09,1.13.0,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,7,2,4,5137,ìŒ´—Á,finish,41,43,6.77,4,0.08,1.14.4,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,7,3,2,5338,ŒŽ‘å‹P,finish,51,64,6.79,2,0.09,1.15.5,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,7,4,3,5223,X´—FãÄ,finish,42,35,6.82,3,0.06,1.16.1,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,7,5,5,5341,ŽR“¹æx–ç,finish,46,28,6.96,5,0.17,. .,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,7,6,6,5377,’¹‹’Ë—ä‰¤,finish,60,57,6.90,6,0.21,. .,“¦‚°,1200,°,–k,5,4,1-4-2,990,1-2-4,420,1-4,360,1-4,250
ŒË“c,2026/3/8,8,1,2,5234,’Ë‰zŠC“l,finish,58,36,6.75,1,0.04,1.50.1,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,8,2,5,5246,“í«‘¾˜Y,finish,20,21,6.93,5,0.09,1.51.3,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,8,3,3,5221,’|ŠÔ—²î,finish,10,73,6.76,3,0.02,1.52.4,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,8,4,4,5313,—é–Ø—B‰›,finish,5,47,6.81,4,0.16,1.53.5,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,8,5,1,5318,‰Í“àˆê”n,finish,54,66,6.81,2,0.01,. .,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,8,6,6,5133,–x‰z—Y‹M,finish,19,11,6.88,6,0.18,. .,“¦‚°,1800,°,–k¼,5,4,2-5-3,2540,2-3-5,290,2-5,1210,2-5,980
ŒË“c,2026/3/8,9,1,3,5220,Â–Ø˜@,finish,61,71,6.76,3,0.06,1.48.5,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,9,2,1,5325,àFì‰Ä,finish,35,67,6.86,1,0.08,1.50.3,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,9,3,2,5252,r–ØéD“l,finish,33,63,6.74,2,0.10,1.51.9,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,9,4,6,5330,ˆÀ‰Í“à—é”V‰î,finish,4,72,6.84,6,0.26,1.53.7,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,9,5,5,5211,‚ˆäx–í,finish,1,40,6.88,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,9,6,4,5261,‰ª’¨—S,finish,22,30,6.89,4,0.39,. .,‚Ü‚­‚è,1800,°,–k¼,5,4,3-1-2,2300,1-2-3,430,3-1,710,1-3,470
ŒË“c,2026/3/8,10,1,1,5029,’†—º‘¾,finish,25,39,6.79,1,0.12,1.49.8,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,10,2,4,5178,¬’å—Ô•½,finish,39,61,6.90,4,0.18,1.51.7,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,10,3,5,5112,»’·’m‹P,finish,36,26,6.89,5,0.14,1.52.9,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,10,4,2,5240,‚‹´—´Ž¡,finish,3,37,6.89,2,0.11,1.54.1,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,10,5,6,5222,’Ã“c—¤ãÄ,finish,30,13,6.83,6,0.19,. .,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,10,6,3,5214,“c’†G“T,finish,44,50,6.86,3,0.16,. .,“¦‚°,1800,°,–k¼,5,4,1-4-5,6410,1-4-5,1570,1-4,3130,1-4,1790
ŒË“c,2026/3/8,11,1,3,5034,Žá—Ñ‹`l,finish,57,58,6.84,3,0.03,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,11,2,1,5087,²“¡q,finish,43,32,6.85,1,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,11,3,5,5350,–Ô‘ã—Ç‰è,finish,14,60,6.80,5,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,11,4,6,5239,ã–ìrŽ÷,finish,47,68,7.02,6,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,11,5,2,5336,£ì‘å’n,finish,45,15,6.89,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,11,6,4,5238,ù–ØŒá,finish,31,31,6.92,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,6,4,3-1-5,1680,1-3-5,480,3-1,490,1-3,190
ŒË“c,2026/3/8,12,1,1,5132,’†–ìŠóˆê,finish,32,48,6.97,1,0.02,1.50.1,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
ŒË“c,2026/3/8,12,2,3,5210,“¡ˆäŒöl,finish,50,77,6.81,3,0.00,1.51.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
ŒË“c,2026/3/8,12,3,2,5243,ŽO”n’Žj,finish,7,69,6.88,2,0.03,1.52.5,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
ŒË“c,2026/3/8,12,4,6,5234,’Ë‰zŠC“l,finish,58,36,6.93,6,0.09,1.53.8,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
ŒË“c,2026/3/8,12,5,4,5388,²–ì—D“s,finish,59,54,6.87,4,0.03,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
ŒË“c,2026/3/8,12,6,5,5338,ŒŽ‘å‹P,finish,51,64,6.79,5,0.08,. .,“¦‚°,1800,°,–k¼,5,3,1-3-2,1330,1-2-3,480,1-3,410,1-3,280
‹Ë¶,2026/3/8,1,1,2,4181,‰Ô–{‰ÄŽ÷,finish,21,46,7.04,2,0.10,1.14.6,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,1,2,3,4146,–ö‹´G‹I,finish,11,75,6.97,3,0.02,1.15.5,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,1,3,4,3656,”Œ•ê–FP,finish,43,54,7.10,4,0.05,1.16.0,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,1,4,5,4000,¼–{”Žº,finish,28,24,7.04,5,0.06,1.17.1,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,1,5,1,3653,•iìŒ«ŽŸ,finish,55,68,7.10,1,0.15,1.17.4,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,1,6,6,3797,Šâˆä”É,finish,50,11,7.01,6,0.09,1.19.7,·‚µ,1200,°,–k¼,10,9,2-3-4,9520,2-3-4,1660,2-3,2790,2-3,1010
‹Ë¶,2026/3/8,2,1,3,3659,“¡¶—Yl,finish,48,44,7.14,3,0.23,1.14.7,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,2,2,1,3081,‰ª–{TŽ¡,finish,66,49,7.07,1,0.24,1.15.7,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,2,3,2,4230,à_è’¼–î,finish,74,27,7.00,2,0.24,1.16.4,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,2,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,71,7.13,4,0.20,1.17.7,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,2,5,5,4954,“àŽRs•ã,finish,63,21,7.05,5,0.21,1.18.1,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,2,6,6,5006,‹v•ÛŒ´Gl,finish,62,50,7.07,6,0.24,1.20.2,·‚µ,1200,°,–k¼,10,9,3-1-2,5230,1-2-3,290,3-1,2020,1-3,380
‹Ë¶,2026/3/8,3,1,4,5275,¼“c~•½,finish,56,29,6.96,4,0.14,1.13.3,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,3,2,5,4409,âŒ³_m,finish,70,48,6.99,5,0.15,1.15.0,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,3,3,2,4883,‰ª•”‘å‹P,finish,47,43,7.02,2,0.17,1.16.5,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,3,4,3,4943,”ª–ØŽ¡Ž÷,finish,68,72,7.13,3,0.19,1.17.9,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,3,5,6,5385,—é–Ø•A‰î,finish,75,33,7.06,6,0.15,1.17.9,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,3,6,1,4229,Žsì”üG,finish,26,26,7.02,1,0.13,1.19.2,‚Ü‚­‚è,1200,°,–k¼,10,9,4-5-2,1490,2-4-5,320,4-5,590,4-5,430
‹Ë¶,2026/3/8,4,1,2,3613,Šp’JŒ’Œá,finish,14,25,7.17,2,0.23,1.15.4,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
‹Ë¶,2026/3/8,4,2,5,4681,‘¾“c’ª,finish,42,16,7.02,5,0.27,1.16.4,·‚µ,1200,°,–k¼,9,8,2-5-3,5040,2-3-5,880,2-5,1530,2-5,980
