‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/7/3,6,2,5,5183,’†–ìF“ñ,finish,48,55,6.81,6,0.11,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
‚Ñ‚í‚±,2026/7/3,6,3,1,4330,“Þ{Œ[‘¾,finish,26,26,6.85,1,0.23,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
‚Ñ‚í‚±,2026/7/3,6,4,2,5131,]“¡“ÖG,finish,44,73,6.87,2,0.39,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
‚Ñ‚í‚±,2026/7/3,6,5,6,3507,“¡ˆä“O,finish,62,56,6.92,5,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
‚Ñ‚í‚±,2026/7/3,6,6,3,5006,‹v•ÛŒ´Gl,finish,15,30,6.86,3,0.42,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,4-5-1,3030,1-4-5,250,4-5,1760,4-5,900
‚Ñ‚í‚±,2026/7/3,7,1,3,3305,¬–ìMŽ÷,finish,23,31,6.79,3,0.09,1.52.1,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,7,2,4,4340,“y«‰ë–ç,finish,72,46,6.78,4,0.16,1.52.9,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,7,3,1,5018,’|‰º‘åŽ÷,finish,29,68,6.82,1,0.15,1.54.6,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,7,4,2,3313,–{‹g³Ž÷,finish,68,66,6.90,2,0.08,1.55.7,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,7,5,6,5369,‰ªè“â‘¿,finish,56,23,6.76,6,0.11,. .,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,7,6,5,5396,‹ß“¡—ˆŠó,finish,36,16,6.80,5,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,3-4-1,35050,1-3-4,650,3-4,16000,3-4,10700
‚Ñ‚í‚±,2026/7/3,8,1,2,4672,Žç‰®‘å’n,finish,25,70,6.85,2,0.11,1.51.2,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,8,2,1,4253,¼ì^l,finish,45,62,6.85,1,0.12,1.52.4,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,8,3,5,4618,”T‘ºN—F,finish,11,39,6.90,5,0.18,1.54.0,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,8,4,4,3548,Žº“c‘×Žj,finish,52,72,6.89,4,0.17,1.56.5,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,8,5,6,5465,’¼]Œ’¬,finish,32,40,6.90,6,0.21,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,8,6,3,4277,‹à“c‘å•ã,finish,30,48,6.79,3,0.10,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-5,5700,1-2-5,870,2-1,1880,1-2,590
‚Ñ‚í‚±,2026/7/3,9,1,1,3582,‹gìº’j,finish,31,35,6.78,1,0.17,1.51.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,9,2,5,3564,ŒKŒ´Œ[,finish,66,58,6.80,5,0.22,1.52.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,9,3,4,4089,–…”ö’‰K,finish,49,13,6.83,4,0.18,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,9,4,3,3653,•iìŒ«ŽŸ,finish,20,43,6.85,3,0.21,1.55.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,9,5,6,5190,‘åŒŽ—V‰ë,finish,65,12,6.87,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,9,6,2,5256,’†ŽRãÄ‘¾,finish,39,15,6.79,2,0.26,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,4920,1-4-5,1110,1-5,1660,1-5,1700
‚Ñ‚í‚±,2026/7/3,10,1,1,4204,ŽÄ“c‘å•ã,finish,54,45,6.72,1,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,10,2,3,3686,’¹‹’ËF”Ž,finish,37,60,6.77,3,0.16,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,10,3,4,4330,“Þ{Œ[‘¾,finish,26,26,6.88,4,0.15,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,10,4,2,5126,ŽR‰º‘å‹P,finish,53,20,6.74,2,0.13,1.53.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,10,5,6,4580,’·’Jì‰ë˜a,finish,71,44,6.90,6,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,10,6,5,4182,‹g“c˜am,finish,70,50,6.84,5,0.30,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-4,2050,1-3-4,860,1-3,730,1-3,690
‚Ñ‚í‚±,2026/7/3,11,1,1,3554,’‡Œû”Ž’,finish,47,49,6.83,1,0.13,1.51.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,11,2,2,5018,’|‰º‘åŽ÷,finish,29,68,6.77,2,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,11,3,5,4522,ŒÃàVŒõ‹I,finish,34,32,6.87,5,0.14,1.53.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,11,4,4,4864,¬ì“ú‹I‘¾,finish,33,63,6.81,4,0.09,1.54.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,11,5,3,4352,‰ºžŠ—Y‘¾˜Y,finish,22,52,6.79,3,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,11,6,6,5157,ŽsìŒ’‘¾,finish,43,57,6.80,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,1400,1-2-5,940,1-2,290,1-2,230
‚Ñ‚í‚±,2026/7/3,12,1,1,3654,•“cŒõŽj,finish,12,61,6.80,1,0.07,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,640,1-2-3,390,1-2,250,1-2,240
‚Ñ‚í‚±,2026/7/3,12,2,2,4460,Œã“¡ãÄ”V,finish,40,17,6.72,2,0.11,1.55.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,640,1-2-3,390,1-2,250,1-2,240
‚Ñ‚í‚±,2026/7/3,12,3,3,3988,ŒÃì½”V,finish,61,59,6.81,3,0.09,1.57.4,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,640,1-2-3,390,1-2,250,1-2,240
‚Ñ‚í‚±,2026/7/3,12,4,5,4379,ŒK“‡˜aG,finish,14,33,6.87,5,0.15,1.58.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,640,1-2-3,390,1-2,250,1-2,240
‚Ñ‚í‚±,2026/7/3,12,5,6,4039,‘ºãŒ÷—S,finish,27,11,6.82,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,640,1-2-3,390,1-2,250,1-2,240
‚Ñ‚í‚±,2026/7/3,12,,4,3333,ŠÛ”ö‹`F,S1,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/3,1,1,3,3742,‹{’nG‹F,finish,72,68,6.70,3,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,1,2,1,4057,¼ˆäŒ«Ž¡,finish,64,46,6.69,1,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,1,3,5,3350,“¡–{‰ÀŽj,finish,51,63,6.72,5,0.18,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,1,4,6,5467,–ì‘º‰H‹è,finish,70,37,6.71,6,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,1,5,4,3828,–¾Î³”V,finish,41,52,6.70,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,1,6,2,3696,”’ˆä—F°,finish,58,45,6.73,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,15330,1-3-5,1740,3-1,4910,1-3,360
’Ã,2026/7/3,2,1,3,4565,¼‘º‹—m,finish,55,65,6.77,3,0.20,1.51.3,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,2,2,4,4905,“yˆäËŒÞ,finish,31,44,6.67,4,0.21,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,2,3,1,3842,¯–ì‘¾˜Y,finish,36,58,6.74,1,0.28,1.53.7,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,2,4,6,3838,ˆÉ“¡Œ[ŽO,finish,65,51,6.73,6,0.17,1.55.1,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,2,5,5,3482,‹àŽq–ÒŽu,finish,14,61,6.82,5,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,2,6,2,3550,“s’z³Ž¡,finish,13,24,6.74,2,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-4-1,10600,1-3-4,740,3-4,2390,3-4,2110
’Ã,2026/7/3,3,1,1,4458,–•—YŽO,finish,19,49,6.70,1,0.13,1.50.0,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,3,2,6,3422,•ž•”K’j,finish,27,73,6.78,6,0.17,1.51.8,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,3,3,2,4002,ŒÃŒ‹G,finish,37,57,6.69,2,0.14,1.53.5,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,3,4,3,3717,—§ŠÔ[G,finish,32,71,6.69,4,0.24,1.54.6,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,3,5,4,3896,ã“c—m•½,finish,67,15,6.74,5,0.24,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,3,6,5,4485,“íŒ´³„,finish,11,47,6.83,3,0.16,. .,“¦‚°,1800,°,–k¼,3,2,1-6-2,9740,1-2-6,1390,1-6,2910,1-6,2280
’Ã,2026/7/3,4,1,6,3721,Žç“cr‰î,finish,39,69,6.86,2,0.12,1.49.8,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,4,2,1,4904,¼–{ˆê‹B,finish,60,17,6.72,1,0.09,1.52.5,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,4,3,3,4665,‰Á“¡Œ[‘¾,finish,30,56,6.68,4,0.20,1.53.3,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,4,4,2,4890,Îì—È,finish,24,38,6.73,3,0.22,1.54.3,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,4,5,5,4000,¼–{”Žº,finish,71,12,6.78,5,0.27,. .,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,4,6,4,5354,“nç²—Y“l,finish,38,25,6.73,6,0.18,. .,·‚µ,1800,°,–k¼,3,2,6-1-3,5900,1-3-6,850,6-1,970,1-6,340
’Ã,2026/7/3,5,1,1,4506,•B“c¹–ç,finish,56,60,6.71,1,0.21,1.51.1,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,5,2,3,4527,‚–ìSŒá,finish,29,30,6.78,3,0.15,1.52.2,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,5,3,6,5232,žàŽR‘ñ”n,finish,35,70,6.78,6,0.26,1.53.2,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,5,4,4,5376,‹g“cˆêS,finish,12,19,6.82,4,0.22,1.54.3,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,5,5,5,4076,™“c“ÄŒõ,finish,50,22,6.80,5,0.24,. .,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,5,6,2,4097,ŠÑ’n’J’¼l,finish,33,27,6.81,2,0.16,. .,“¦‚°,1800,°,–k¼,4,2,1-3-6,1820,1-3-6,1130,1-3,220,1-3,250
’Ã,2026/7/3,6,1,2,3746,‰ª£³l,finish,52,67,6.77,2,0.16,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,6,2,3,3813,²“¡‘å‰î,finish,53,16,6.79,3,0.18,1.51.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,6,3,5,4754,¼”ö[,finish,40,29,6.70,5,0.17,1.52.0,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,6,4,4,3742,‹{’nG‹F,finish,72,68,6.79,4,0.19,1.53.3,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,6,5,1,3797,Šâˆä”É,finish,46,55,6.83,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,6,6,6,5243,ŽO”n’Žj,finish,18,23,6.74,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,2-3-5,1550,2-3-5,350,2-3,840,2-3,530
’Ã,2026/7/3,7,1,3,3482,‹àŽq–ÒŽu,finish,14,61,6.80,4,0.12,1.50.9,Œb‚Ü‚ê,1800,°,–k¼,3,2,3-6-4,6470,3-4-6,1420,3-6,3040,3-6,1400
’Ã,2026/7/3,7,2,6,3946,ÔŠâ‘P¶,finish,66,39,6.87,2,0.11,1.51.7,Œb‚Ü‚ê,1800,°,–k¼,3,2,3-6-4,6470,3-4-6,1420,3-6,3040,3-6,1400
’Ã,2026/7/3,7,3,4,4252,¼‰º“N–ç,finish,61,41,6.79,5,0.10,1.54.4,Œb‚Ü‚ê,1800,°,–k¼,3,2,3-6-4,6470,3-4-6,1420,3-6,3040,3-6,1400
’Ã,2026/7/3,7,4,5,5467,–ì‘º‰H‹è,finish,70,37,6.85,6,0.09,1.54.7,Œb‚Ü‚ê,1800,°,–k¼,3,2,3-6-4,6470,3-4-6,1420,3-6,3040,3-6,1400
’Ã,2026/7/3,7,5,2,4677,•Ð‹´K‹M,finish,49,13,6.75,3,0.08,. .,Œb‚Ü‚ê,1800,°,–k¼,3,2,3-6-4,6470,3-4-6,1420,3-6,3040,3-6,1400
’Ã,2026/7/3,7,,1,4485,“íŒ´³„,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/3,8,1,3,4168,Î–ì‹M”V,finish,68,20,6.78,3,0.17,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,8,2,1,3350,“¡–{‰ÀŽj,finish,51,63,6.72,1,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,8,3,5,4228,‹g“cT“ñ˜Y,finish,17,74,6.80,5,0.09,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,8,4,6,3717,—§ŠÔ[G,finish,32,72,6.81,6,0.06,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,8,5,4,3842,¯–ì‘¾˜Y,finish,36,58,6.75,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,8,6,2,3419,ŒIŒ´ŒªŽ¡,finish,20,50,6.80,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,820,1-3-5,300,3-1,490,1-3,120
’Ã,2026/7/3,9,1,3,3422,•ž•”K’j,finish,27,73,6.78,3,0.13,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,9,2,1,4709,‰ª‘º«–ç,finish,21,14,6.72,1,0.20,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,9,3,5,5134,‘åŒ´Ë¹,finish,23,36,6.79,5,0.18,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,9,4,2,3828,–¾Î³”V,finish,41,52,6.76,2,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,9,5,4,4904,¼–{ˆê‹B,finish,60,17,6.73,4,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,9,6,6,4022,‘Ò’¹—Y‹I,finish,62,21,6.75,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,3-1-5,3120,1-3-5,680,3-1,1360,1-3,310
’Ã,2026/7/3,10,1,1,4000,¼–{”Žº,finish,71,12,6.80,1,0.22,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,10,2,3,4057,¼ˆäŒ«Ž¡,finish,64,46,6.86,3,0.17,1.53.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,10,3,2,3896,ã“c—m•½,finish,67,15,6.84,2,0.20,1.54.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,10,4,6,4527,‚–ìSŒá,finish,29,30,6.86,6,0.16,1.55.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,10,5,5,3746,‰ª£³l,finish,52,67,6.79,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,10,6,4,4565,¼‘º‹—m,finish,55,65,6.82,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,910,1-2-3,340,1-3,370,1-3,290
’Ã,2026/7/3,11,1,1,4754,¼”ö[,finish,40,29,6.89,1,0.11,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,11,2,3,4677,•Ð‹´K‹M,finish,49,13,6.90,3,0.10,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,11,3,5,4458,–•—YŽO,finish,19,49,6.93,5,0.14,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,11,4,2,4076,™“c“ÄŒõ,finish,50,22,6.94,2,0.12,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,11,5,6,4890,Îì—È,finish,24,38,6.89,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,11,6,4,3696,”’ˆä—F°,finish,58,45,6.89,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,770,1-3-5,370,1-3,320,1-3,110
’Ã,2026/7/3,12,1,3,3721,Žç“cr‰î,finish,39,69,7.01,3,0.15,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
’Ã,2026/7/3,12,2,1,4168,Î–ì‹M”V,finish,68,20,6.89,1,0.22,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
’Ã,2026/7/3,12,3,6,3813,²“¡‘å‰î,finish,53,16,6.92,6,0.32,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
’Ã,2026/7/3,12,4,2,3946,ÔŠâ‘P¶,finish,66,39,6.94,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
’Ã,2026/7/3,12,5,5,4506,•B“c¹–ç,finish,56,60,6.93,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
’Ã,2026/7/3,12,6,4,4002,ŒÃŒ‹G,finish,37,57,6.95,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,5,3,3-1-6,6180,1-3-6,2100,3-1,970,1-3,220
íŠŠ,2026/7/3,1,1,1,4163,ŽRè—TŽi,finish,4,46,6.72,1,0.27,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,1,2,5,4498,‹{–{‰ÄŽ÷,finish,6,11,6.70,5,0.21,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,1,3,4,5291,ŽO›¸‚±‚±‚ë,finish,52,14,6.72,4,0.28,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,1,4,3,4405,“ì–ì—˜“«,finish,41,21,6.75,3,0.43,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,1,5,6,5436,ŽsìŒèK,finish,38,15,6.74,6,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,1,6,2,3869,ˆä‹Ú‘åŽu,finish,32,65,6.80,2,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-4,2190,1-4-5,720,1-5,340,1-5,280
íŠŠ,2026/7/3,2,1,1,4837,Žðˆä—z—S,finish,12,60,6.71,1,0.12,1.50.6,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
íŠŠ,2026/7/3,2,2,5,5172,“c‘ºŒc,finish,9,16,6.78,5,0.28,1.52.0,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
íŠŠ,2026/7/3,2,3,6,4819,–I{¶,finish,51,63,6.73,6,0.20,1.53.7,“¦‚°,1800,°,“ì¼,4,2,1-5-6,12350,1-5-6,5460,1-5,1590,1-5,1200
