‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/5,7,5,5,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.81,5,0.18,. .,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
‘½–€ì,2026/8/5,7,6,6,5454,’J“‡çŠó,finish,11,71,6.84,6,0.26,. .,·‚µ,1800,°,–³•—,0,2,3-4-2,31440,2-3-4,1730,3-4,5920,3-4,4040
‘½–€ì,2026/8/5,8,1,3,3994,¬–ì÷,finish,39,23,6.79,3,0.11,1.49.8,‚Ü‚­‚è,1800,°,“Œ,1,2,3-4-2,28640,2-3-4,5120,3-4,6480,3-4,3610
‘½–€ì,2026/8/5,8,2,4,4340,“y«‰ë–ç,finish,18,28,6.80,4,0.09,1.51.9,‚Ü‚­‚è,1800,°,“Œ,1,2,3-4-2,28640,2-3-4,5120,3-4,6480,3-4,3610
‘½–€ì,2026/8/5,8,3,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.79,2,0.18,1.52.9,‚Ü‚­‚è,1800,°,“Œ,1,2,3-4-2,28640,2-3-4,5120,3-4,6480,3-4,3610
‘½–€ì,2026/8/5,8,4,5,4540,‘ŠŒ´—˜Í,finish,25,80,6.80,5,0.04,1.53.6,‚Ü‚­‚è,1800,°,“Œ,1,2,3-4-2,28640,2-3-4,5120,3-4,6480,3-4,3610
‘½–€ì,2026/8/5,8,5,1,5216,’·’Jì°Æ,finish,45,41,6.72,1,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,3-4-2,28640,2-3-4,5120,3-4,6480,3-4,3610
‘½–€ì,2026/8/5,8,,6,5434,“¡“cN¶,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/8/5,9,1,1,5232,žàŽR‘ñ”n,finish,61,59,6.83,1,0.15,1.49.1,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,9,2,3,4754,¼”ö[,finish,67,26,6.85,3,0.12,1.50.1,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,9,3,4,4254,ì“‡Œ\Ži,finish,68,21,6.80,4,0.13,1.52.1,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,9,4,5,4182,‹g“c˜am,finish,54,32,6.78,5,0.26,1.52.3,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,9,5,2,4053,ˆ°àV–],finish,72,62,6.84,2,0.18,. .,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,9,6,6,5057,ã“cŽÑ“Þ,finish,13,54,6.71,6,0.19,. .,“¦‚°,1800,°,–k“Œ,1,2,1-3-4,940,1-3-4,720,1-3,270,1-3,250
‘½–€ì,2026/8/5,10,1,2,4084,™ŽR³Ž÷,finish,73,40,6.81,2,0.13,1.49.7,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,10,2,4,3256,ŽOŠp“N’j,finish,37,79,6.85,4,0.07,1.50.6,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,10,3,1,3436,”–ìK“ñ,finish,48,43,6.72,1,0.05,1.51.5,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,10,4,3,3659,“¡¶—Yl,finish,69,46,6.88,3,0.19,1.53.0,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,10,5,5,4836,‘å’JŒ’‘¾,finish,43,44,6.75,5,0.07,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,10,6,6,4568,œA£^–ç,finish,47,55,6.73,6,0.09,. .,·‚µ,1800,°,“ì“Œ,2,2,2-4-1,4190,1-2-4,330,2-4,2350,2-4,1020
‘½–€ì,2026/8/5,11,1,1,4362,“y‰®’q‘¥,finish,29,49,6.69,1,0.09,1.48.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,11,2,2,4834,•l–{—TŒÈ,finish,74,74,6.74,2,0.09,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,11,3,6,4581,‹g‘º½,finish,53,68,6.74,6,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,11,4,4,4356,’·‰ª—Ç–ç,finish,65,72,6.71,4,0.19,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,11,5,3,4119,“D’Jˆê‹B,finish,23,25,6.69,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,11,6,5,4076,™“c“ÄŒõ,finish,33,27,6.81,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-6,1910,1-2-6,920,1-2,260,1-2,310
‘½–€ì,2026/8/5,12,1,1,4095,•Ÿ—ˆ„,finish,63,47,6.77,1,0.11,1.48.5,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
‘½–€ì,2026/8/5,12,2,3,4759,¡ò—FŒá,finish,49,38,6.76,3,0.09,1.50.0,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
‘½–€ì,2026/8/5,12,3,2,4444,‹Ë¶‡•½,finish,16,66,6.77,2,0.09,1.50.9,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
‘½–€ì,2026/8/5,12,4,4,4228,‹g“cT“ñ˜Y,finish,55,30,6.70,4,0.10,1.52.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
‘½–€ì,2026/8/5,12,5,5,4389,ˆÉ“¡Šì’q,finish,24,64,6.77,5,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
‘½–€ì,2026/8/5,12,6,6,4518,‘å{‰ê—F,finish,70,39,6.73,6,0.29,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,750,1-2-3,230,1-3,430,1-3,390
•½˜a“‡,2026/8/5,1,1,5,3590,à_–ì’JŒ›Œá,finish,33,62,6.68,5,0.04,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,1,2,4,3912,ìŒ´³–¾,finish,37,51,6.77,4,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,1,3,6,4710,•Ÿ“c@•½,finish,40,50,6.73,6,0.06,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,1,4,3,4821,È’¹W–ç,finish,31,27,6.85,3,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,1,5,1,3226,‰Y“cM‹`,finish,73,30,6.81,1,0.27,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,1,6,2,4329,¬¼‘ìŽi,finish,51,68,6.89,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,3,5-4-6,1430,4-5-6,390,5-4,540,4-5,320
•½˜a“‡,2026/8/5,2,1,1,4539,‹àŽqŒ«Žu,finish,74,53,6.62,1,0.11,1.50.1,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,2,2,2,4216,¯‰hŽ¢,finish,60,36,6.78,2,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,2,3,6,4114,[àV’B“¿,finish,14,23,6.79,6,0.12,1.52.9,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,2,4,3,3161,ŒÃê‹P‹`,finish,17,39,6.82,3,0.15,1.53.7,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,2,5,4,4085,‰¬–ì—T‰î,finish,72,46,6.81,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,2,6,5,4639,ŽG‰ê—E‹M,finish,19,61,6.76,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-2-6,1220,1-2-6,860,1-2,190,1-2,180
•½˜a“‡,2026/8/5,3,1,1,4583,ŒÃ“c—S‹M,finish,62,64,6.93,1,0.04,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,3,2,3,3434,¼”öé–M,finish,52,26,6.77,3,0.09,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,3,3,2,4483,–k–ì‹P‹G,finish,36,54,6.75,2,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,3,4,5,4532,HŒ³“N,finish,38,33,6.88,5,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,3,5,6,4314,Â–ØK‘¾˜Y,finish,46,45,6.62,6,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,3,6,4,4631,Vˆä‰pF,finish,55,56,6.81,4,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-3-2,8390,1-2-3,1050,1-3,2810,1-3,2020
•½˜a“‡,2026/8/5,4,1,3,4128,ìŒû‹M‹v,finish,15,44,6.84,3,0.04,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,4,2,2,3907,‘º‰z“Ä,finish,16,24,6.76,2,0.15,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,4,3,4,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.75,4,0.14,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,4,4,6,4397,¼‘º‘ñ–ç,finish,68,57,6.69,6,0.17,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,4,5,5,4471,V“c‘×Í,finish,21,52,6.76,5,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,4,6,1,4113,–Ø‘º_Žm,finish,58,66,6.67,1,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,1,3,3-2-4,41440,2-3-4,5940,3-2,11370,2-3,3430
•½˜a“‡,2026/8/5,5,1,2,3898,•½“c’‰‘¥,finish,25,41,6.81,2,0.07,1.50.5,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,5,2,1,4684,“íŒ´ãÄ‘¾,finish,65,22,6.90,1,0.05,1.51.8,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,5,3,4,4269,™ŽR—T–ç,finish,49,28,6.70,4,0.15,1.53.3,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,5,4,5,4188,‹v“c•q”V,finish,50,60,6.75,5,0.11,1.54.2,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,5,5,3,5076,ÎŒ´Œõ,finish,29,31,6.83,3,0.04,. .,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,5,6,6,4898,‹e’nŒh‰î,finish,11,58,6.75,6,0.18,. .,”²‚«,1800,“Ü‚è,–k,2,3,2-1-4,3030,1-2-4,580,2-1,1160,1-2,500
•½˜a“‡,2026/8/5,6,1,1,4156,•l–ìFŽu,finish,26,20,6.78,1,0.08,1.50.8,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,6,2,6,4504,‘O“c«‘¾,finish,13,63,6.80,6,0.13,1.51.7,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,6,3,5,4216,¯‰hŽ¢,finish,60,36,6.75,5,0.13,1.53.9,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,6,4,3,3664,—é–ØŒ«ˆê,finish,27,59,6.67,3,0.11,1.55.4,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,6,5,2,4669,ˆäã–Î,finish,71,35,6.74,2,0.12,. .,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,6,6,4,4215,‹g“‡Ë”V,finish,23,21,6.75,4,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-6-5,3730,1-5-6,1300,1-6,790,1-6,850
•½˜a“‡,2026/8/5,7,1,5,4939,‹{”VŒ´‹P‹I,finish,43,40,6.81,5,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,7,2,1,3268,X—³–ç,finish,41,32,6.94,1,0.13,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,7,3,3,4978,ŽR“c˜a²,finish,28,34,6.83,3,0.18,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,7,4,2,4549,¬—Ñ•¶•F,finish,30,49,6.80,2,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,7,5,6,3912,ìŒ´³–¾,finish,37,51,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,7,6,4,4483,–k–ì‹P‹G,finish,36,54,6.83,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-3,20600,1-3-5,4190,5-1,1610,1-5,1120
•½˜a“‡,2026/8/5,8,1,4,4397,¼‘º‘ñ–ç,finish,68,57,6.85,4,0.21,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,8,2,1,4067,‰iˆäŒ¹,finish,12,38,6.74,1,0.25,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,8,3,2,4639,ŽG‰ê—E‹M,finish,19,61,6.79,2,0.32,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,8,4,5,4329,¬¼‘ìŽi,finish,51,68,6.82,5,0.22,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,8,5,6,4177,äÝ³Žk,finish,67,25,7.06,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,8,6,3,4863,ŽO‰Y—T‹M,finish,64,55,6.92,3,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,3,4-1-2,1420,1-2-4,290,4-1,590,1-4,140
•½˜a“‡,2026/8/5,9,1,3,4188,‹v“c•q”V,finish,50,60,6.65,3,0.04,1.49.9,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,9,2,4,4314,Â–ØK‘¾˜Y,finish,46,45,6.81,4,0.05,1.51.3,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,9,3,6,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.62,6,0.17,1.52.8,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,9,4,1,3161,ŒÃê‹P‹`,finish,17,39,6.78,1,0.08,1.53.7,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,9,5,2,4911,•Ð‰ª‘å’n,finish,47,37,6.76,2,0.05,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,9,6,5,3226,‰Y“cM‹`,finish,73,30,6.62,5,0.12,. .,·‚µ,1800,“Ü‚è,–k,2,3,3-4-6,990,3-4-6,500,3-4,460,3-4,270
•½˜a“‡,2026/8/5,10,1,2,3590,à_–ì’JŒ›Œá,finish,33,62,6.74,2,0.23,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,10,2,1,4269,™ŽR—T–ç,finish,49,28,6.74,1,0.16,1.51.1,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,10,3,6,4215,‹g“‡Ë”V,finish,23,21,6.65,6,0.17,1.53.9,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,10,4,4,4113,–Ø‘º_Žm,finish,58,66,6.63,4,0.15,1.54.2,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,10,5,5,4085,‰¬–ì—T‰î,finish,72,46,6.66,5,0.19,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,10,6,3,4532,HŒ³“N,finish,38,33,6.79,3,0.12,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-6,4320,1-2-6,1270,2-1,710,1-2,210
•½˜a“‡,2026/8/5,11,1,1,4471,V“c‘×Í,finish,21,52,6.80,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,11,2,3,4930,²“¡—I,finish,18,67,6.70,3,0.18,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,11,3,2,4504,‘O“c«‘¾,finish,13,63,6.69,2,0.19,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,11,4,5,4549,¬—Ñ•¶•F,finish,30,49,6.71,5,0.18,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,11,5,6,5076,ÎŒ´Œõ,finish,29,31,6.84,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,11,6,4,4583,ŒÃ“c—S‹M,finish,62,64,6.82,4,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-3-2,840,1-2-3,220,1-3,540,1-3,350
•½˜a“‡,2026/8/5,12,1,1,4939,‹{”VŒ´‹P‹I,finish,43,40,6.77,1,0.04,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
•½˜a“‡,2026/8/5,12,2,2,4710,•Ÿ“c@•½,finish,40,50,6.79,2,0.03,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
•½˜a“‡,2026/8/5,12,3,3,4539,‹àŽqŒ«Žu,finish,74,53,6.67,3,0.05,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
•½˜a“‡,2026/8/5,12,4,4,4684,“íŒ´ãÄ‘¾,finish,65,22,6.73,4,0.09,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
•½˜a“‡,2026/8/5,12,5,5,4156,•l–ìFŽu,finish,26,20,6.68,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
•½˜a“‡,2026/8/5,12,6,6,4128,ìŒû‹M‹v,finish,15,44,6.71,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,3,1-2-3,560,1-2-3,220,1-2,330,1-2,260
‹Ë¶,2026/8/5,1,1,4,5003,—ˆ“cˆßD,finish,59,58,6.52,4,0.15,1.51.0,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,1,2,6,4987,“‡‘q“s,finish,64,69,6.60,6,0.18,1.53.1,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,1,3,3,3355,‹´’J“c‰ÀD,finish,43,14,6.69,3,0.29,1.55.2,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,1,4,1,5108,ŽÄ“cˆ¤—œ,finish,27,46,6.54,1,0.24,1.56.5,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,1,5,5,4071,ŒÃ‰êç»,finish,52,56,6.67,5,0.16,1.56.9,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,1,6,2,4408,m‰È‚³‚â‚©,finish,36,40,6.63,2,0.21,1.59.9,‚Ü‚­‚è,1800,°,“Œ,4,3,4-6-3,7560,3-4-6,4370,4-6,750,4-6,830
‹Ë¶,2026/8/5,2,1,1,3302,’Jì—¢],finish,28,29,6.69,1,0.07,1.51.0,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,2,2,2,3175,“n•Óç‘,finish,63,54,6.72,2,0.12,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,2,3,3,3528,Š}–ì—F‹IŒb,finish,67,63,6.74,3,0.11,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,2,4,5,5390,‚‹´—Á‰Ä,finish,68,60,6.63,5,0.09,1.55.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,2,5,4,5291,ŽO›¸‚±‚±‚ë,finish,72,67,6.76,4,0.11,1.55.5,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,2,6,6,4733,Ôˆä–r,finish,37,53,6.63,6,0.13,1.58.1,“¦‚°,1800,°,“Œ,3,2,1-2-3,1360,1-2-3,590,1-2,360,1-2,360
‹Ë¶,2026/8/5,3,1,1,3474,¼£O”ü,finish,17,71,6.70,1,0.21,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
‹Ë¶,2026/8/5,3,2,2,5182,‹{èˆÀ“Þ,finish,13,34,6.58,2,0.19,1.52.1,“¦‚°,1800,°,“Œ,3,2,1-2-6,1250,1-2-6,520,1-2,350,1-2,250
