‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/8/9,4,3,3,4458,–•—YŽO,finish,30,82,6.92,3,0.08,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
Z”V],2026/8/9,4,4,5,4828,¼ŽR«Œá,finish,14,23,6.89,5,0.12,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
Z”V],2026/8/9,4,5,6,5031,“n•Ó‹óˆË,finish,84,72,6.86,6,0.13,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
Z”V],2026/8/9,4,6,4,4203,¬‘qN“T,finish,36,87,6.95,4,0.17,1.58.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1230,1-2-3,360,1-2,610,1-2,240
Z”V],2026/8/9,5,1,1,4120,’ÑA­_,finish,82,29,6.85,1,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,5,2,5,4944,“c‘ã’B–ç,finish,81,57,6.93,5,0.10,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,5,3,3,4231,—é–Ø—T—²,finish,16,60,6.96,3,0.16,1.53.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,5,4,6,4796,t‰€Œ÷‘¾,finish,18,38,6.91,6,0.08,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,5,5,4,3790,²Œû’B–ç,finish,13,83,6.97,4,0.18,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,5,6,2,3538,‹e’r•ô°,finish,63,36,6.94,2,0.13,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-3,4340,1-3-5,1190,1-5,1810,1-5,1670
Z”V],2026/8/9,6,1,1,4233,‹TŽR‰ëK,finish,58,55,6.87,1,0.22,1.51.4,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,6,2,5,3797,Šâˆä”É,finish,15,88,7.08,5,0.24,1.52.8,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,6,3,4,5138,‘º–{‘å¬,finish,54,76,6.94,4,0.22,1.53.9,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,6,4,2,4411,‘ò“cºG,finish,39,70,6.98,2,0.27,1.55.1,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,6,5,6,4335,Žá—Ñ«,finish,71,65,7.00,6,0.19,1.56.6,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,6,6,3,3653,•iìŒ«ŽŸ,finish,83,78,7.09,3,0.30,1.57.4,”²‚«,1800,“Ü‚è,“ì,2,1,1-5-4,12520,1-4-5,6270,1-5,2130,1-5,1770
Z”V],2026/8/9,7,1,1,4175,ìK‘×•ã,finish,23,74,6.96,1,0.13,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,7,2,2,4234,–ì‘ŠOŽi,finish,79,90,6.93,2,0.20,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,7,3,3,5186,‰““¡Œ\Œá,finish,68,50,6.94,3,0.16,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,7,4,5,4348,‹{è§,finish,12,52,6.93,5,0.13,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,7,5,4,5354,“nç²—Y“l,finish,65,18,6.93,4,0.13,1.55.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,7,6,6,4950,‚‰ª—³–ç,finish,77,14,6.86,6,0.13,1.56.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1560,1-2-3,820,1-2,350,1-2,270
Z”V],2026/8/9,8,1,1,4644,ŽR“c—º‘¾,finish,50,77,6.91,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,8,2,3,4890,Îì—È,finish,69,64,6.94,3,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,8,3,5,4081,”óŒû”Í­,finish,67,35,6.92,5,0.14,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,8,4,2,4203,¬‘qN“T,finish,36,87,6.95,2,0.13,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,8,5,4,3412,—é–Ø”Ž,finish,37,68,6.93,4,0.12,1.56.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,8,6,6,5235,Šâ“c—½,finish,32,53,6.92,6,0.22,1.57.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,1150,1-3-5,770,1-3,230,1-3,220
Z”V],2026/8/9,9,1,1,4083,•Ÿ“‡—EŽ÷,finish,62,27,6.87,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,9,2,5,5298,…’J—l,finish,85,21,6.93,5,0.06,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,9,3,4,4195,‘OìŽçŽk,finish,72,75,6.93,4,0.13,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,9,4,2,4828,¼ŽR«Œá,finish,14,23,6.91,2,0.10,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,9,5,3,5244,•“c„,finish,59,19,6.90,3,0.06,1.55.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,9,6,6,5301,Šâ‰ºI“l,finish,60,69,6.92,6,0.16,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,1510,1-4-5,660,1-5,370,1-5,330
Z”V],2026/8/9,10,1,1,5031,“n•Ó‹óˆË,finish,84,72,6.84,1,0.25,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,10,2,2,4120,’ÑA­_,finish,82,29,6.88,2,0.20,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,10,3,4,4458,–•—YŽO,finish,30,82,6.92,4,0.22,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,10,4,5,4796,t‰€Œ÷‘¾,finish,18,38,6.90,5,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,10,5,3,4233,‹TŽR‰ëK,finish,58,55,6.83,3,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,10,6,6,4411,‘ò“cºG,finish,39,70,6.94,6,0.15,1.56.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,1640,1-2-4,800,1-2,450,1-2,270
Z”V],2026/8/9,11,1,1,4335,Žá—Ñ«,finish,71,65,6.96,1,0.12,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,11,2,4,4231,—é–Ø—T—²,finish,16,60,6.91,4,0.17,1.52.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,11,3,6,3699,•x‰i³l,finish,78,28,6.92,6,0.19,1.53.5,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,11,4,2,4158,–Øê—Y“ñ˜Y,finish,24,26,6.94,2,0.20,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,11,5,3,4175,ìK‘×•ã,finish,23,74,7.00,3,0.31,1.56.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,11,6,5,4950,‚‰ª—³–ç,finish,77,14,6.92,5,0.18,1.58.1,“¦‚°,1800,“Ü‚è,“ì,1,1,1-4-6,6730,1-4-6,4500,1-4,830,1-4,590
Z”V],2026/8/9,12,1,4,4761,ŽR“cW‘å,finish,27,51,6.90,4,0.07,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
Z”V],2026/8/9,12,2,2,4350,ŽÂèŒ³Žu,finish,64,11,6.91,2,0.16,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
Z”V],2026/8/9,12,3,5,4305,‹àŽq‘ñ–î,finish,28,22,6.90,5,0.08,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
Z”V],2026/8/9,12,4,1,4883,‰ª•”‘å‹P,finish,66,32,6.88,1,0.18,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
Z”V],2026/8/9,12,5,3,3965,–k’†Œ³Ž÷,finish,74,16,6.95,3,0.20,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
Z”V],2026/8/9,12,6,6,4137,ŒN“‡GŽO,finish,19,73,6.91,6,0.10,1.58.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,24750,2-4-5,2780,4-2,6720,2-4,2260
ŽO‘,2026/8/9,1,1,1,4991,@sŽ¡Æ,finish,70,34,6.74,1,0.26,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,1,2,4,4876,”~–ØŒh‘¾,finish,60,26,6.84,4,0.20,1.52.1,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,1,3,6,4896,‰Ô–{„,finish,21,50,6.83,6,0.25,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,1,4,3,5369,‰ªè“â‘¿,finish,36,39,6.79,3,0.24,1.53.9,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,1,5,2,5020,‹{‘º—EÆ,finish,28,49,6.80,2,0.24,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,1,6,5,5169,–x–{ãÄ‘¾,finish,22,57,6.75,5,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,3220,1-4-6,1550,1-4,400,1-4,340
ŽO‘,2026/8/9,2,1,1,4561,“¡ŽRãÄ‘å,finish,39,47,6.62,1,0.17,1.51.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,2,2,2,4469,“yŽR‘ì–ç,finish,38,65,6.98,2,0.15,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,2,3,3,3745,‹´–{”NŒõ,finish,56,29,6.82,3,0.14,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,2,4,6,4154,XˆÀO‰ë,finish,59,48,6.85,6,0.18,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,2,5,5,3660,’·’Jìe‰¤,finish,52,36,6.85,5,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,2,6,4,5006,‹v•ÛŒ´Gl,finish,29,41,6.93,4,0.15,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,420,1-2-3,190,1-2,280,1-2,150
ŽO‘,2026/8/9,3,1,1,4967,’†‘ºŠ@¶,finish,16,30,6.78,1,0.11,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,3,2,3,4906,—é–Ø‰ëŠó,finish,53,70,6.78,3,0.07,1.51.8,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,3,3,6,4211,‘º“c“Ö,finish,55,23,6.82,6,0.03,1.54.1,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,3,4,2,4226,‘º“c_Ži,finish,67,59,6.88,2,0.18,1.54.9,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,3,5,4,3834,×ì–¾l,finish,51,46,6.88,4,0.08,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,3,6,5,5425,¼ŽRˆç,finish,46,43,6.78,5,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-3-6,990,1-3-6,440,1-3,180,1-3,110
ŽO‘,2026/8/9,4,1,1,4523,’†‘º’C–ç,finish,61,28,6.82,1,0.05,1.50.9,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,4,2,6,4134,™ŽR‹M”Ž,finish,63,22,6.77,6,0.11,1.51.4,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,4,3,4,5015,‚‹´—³–î,finish,17,56,6.77,4,0.04,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,4,4,3,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.88,3,0.02,1.53.8,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,4,5,5,4905,“yˆäËŒÞ,finish,43,11,6.78,5,0.09,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,4,6,2,3889,{“¡—²—Y,finish,37,19,6.87,2,0.07,. .,“¦‚°,1800,°,–k¼,2,2,1-6-4,2270,1-4-6,270,1-6,830,1-6,840
ŽO‘,2026/8/9,5,1,1,4688,‰iˆä•V–ç,finish,13,45,6.89,1,0.16,1.50.7,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,5,2,5,4977,”n–ì—s,finish,12,54,6.83,5,0.13,1.51.5,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,5,3,2,4219,–{‰ªŸ—˜,finish,32,62,6.90,2,0.19,1.53.6,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,5,4,6,5020,‹{‘º—EÆ,finish,28,49,6.81,6,0.16,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,5,5,3,5178,¬’å—Ô•½,finish,26,16,6.91,3,0.15,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,5,6,4,4495,XW‘¾˜Y,finish,40,12,6.73,4,0.17,. .,“¦‚°,1800,°,–k¼,3,3,1-5-2,2250,1-2-5,800,1-5,490,1-5,320
ŽO‘,2026/8/9,6,1,1,3660,’·’Jìe‰¤,finish,52,36,6.84,1,0.18,1.54.8,“¦‚°,1800,°,–k¼,3,3,1-2-5,1750,1-2-5,430,1-2,790,1-2,270
ŽO‘,2026/8/9,6,2,2,5166,’‡“¹‘å•ã,finish,50,32,6.78,2,0.11,1.56.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1750,1-2-5,430,1-2,790,1-2,270
ŽO‘,2026/8/9,6,3,5,3963,Œ´“cG–í,finish,42,72,6.79,5,0.16,2.01.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,1750,1-2-5,430,1-2,790,1-2,270
ŽO‘,2026/8/9,6,4,6,4557,¼”öŒõL,finish,20,35,6.84,6,0.22,2.03.3,“¦‚°,1800,°,–k¼,3,3,1-2-5,1750,1-2-5,430,1-2,790,1-2,270
ŽO‘,2026/8/9,6,5,4,5369,‰ªè“â‘¿,finish,36,39,6.77,4,0.14,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,1750,1-2-5,430,1-2,790,1-2,270
ŽO‘,2026/8/9,6,,3,5350,–Ô‘ã—Ç‰è,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/9,7,1,1,3721,Žç“cr‰î,finish,15,20,6.99,1,0.15,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,7,2,6,4561,“¡ŽRãÄ‘å,finish,39,47,6.83,6,0.21,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,7,3,3,4632,’·”ö‹žŽu˜Y,finish,31,25,6.89,3,0.13,1.53.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,7,4,4,3745,‹´–{”NŒõ,finish,56,29,6.92,4,0.15,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,7,5,2,5169,–x–{ãÄ‘¾,finish,22,57,6.85,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,7,6,5,4226,‘º“c_Ži,finish,67,59,6.98,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-6-3,1550,1-3-6,500,1-6,530,1-6,410
ŽO‘,2026/8/9,8,1,2,3834,×ì–¾l,finish,51,46,6.87,2,0.18,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,8,2,4,4181,‰Ô–{‰ÄŽ÷,finish,47,13,6.89,4,0.16,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,8,3,1,4154,XˆÀO‰ë,finish,59,48,6.82,1,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,8,4,5,3889,{“¡—²—Y,finish,37,19,6.93,5,0.11,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,8,5,3,4876,”~–ØŒh‘¾,finish,60,26,6.87,3,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,8,6,6,5425,¼ŽRˆç,finish,46,43,6.88,6,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-4-1,11110,1-2-4,710,2-4,4310,2-4,2420
ŽO‘,2026/8/9,9,1,1,4905,“yˆäËŒÞ,finish,43,11,6.89,1,0.23,1.51.8,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,9,2,4,5178,¬’å—Ô•½,finish,26,16,6.99,4,0.24,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,9,3,6,4523,’†‘º’C–ç,finish,61,28,7.06,6,0.13,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,9,4,5,4219,–{‰ªŸ—˜,finish,32,62,6.97,5,0.18,1.55.6,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,9,5,2,5006,‹v•ÛŒ´Gl,finish,29,41,6.94,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,9,6,3,4514,ãžŠ‰ÃŽk,finish,27,38,6.91,3,0.19,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-4-6,8060,1-4-6,3470,1-4,1700,1-4,1210
ŽO‘,2026/8/9,10,1,2,4495,XW‘¾˜Y,finish,40,12,6.83,2,0.11,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,10,2,3,4688,‰iˆä•V–ç,finish,13,45,6.86,3,0.14,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,10,3,1,3963,Œ´“cG–í,finish,42,72,6.89,1,0.15,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,10,4,5,4967,’†‘ºŠ@¶,finish,16,30,6.92,5,0.09,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,10,5,6,4991,@sŽ¡Æ,finish,70,34,6.95,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,10,6,4,5350,–Ô‘ã—Ç‰è,finish,57,24,6.80,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-1,5260,1-2-3,340,2-3,2210,2-3,1860
ŽO‘,2026/8/9,11,1,1,4977,”n–ì—s,finish,12,54,6.90,1,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,11,2,3,5015,‚‹´—³–î,finish,17,56,6.98,3,0.11,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,11,3,6,4906,—é–Ø‰ëŠó,finish,53,70,6.83,6,0.19,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,11,4,5,4469,“yŽR‘ì–ç,finish,38,65,6.92,5,0.17,1.55.0,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,11,5,2,3721,Žç“cr‰î,finish,15,20,6.96,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,11,6,4,5166,’‡“¹‘å•ã,finish,50,32,6.89,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k¼,5,5,1-3-6,5420,1-3-6,3440,1-3,330,1-3,420
ŽO‘,2026/8/9,12,1,1,4529,“ˆ‹`M,finish,34,40,6.85,1,0.06,1.51.1,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
ŽO‘,2026/8/9,12,2,4,5267,Î–{—T•,finish,30,58,6.79,4,0.04,1.52.5,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
ŽO‘,2026/8/9,12,3,3,5091,ˆ×–{’q–ç,finish,41,37,6.83,3,0.04,1.54.0,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
ŽO‘,2026/8/9,12,4,2,4239,’|“c’C–ç,finish,45,21,6.83,2,0.05,1.54.9,”²‚«,1800,“Ü‚è,–k¼,4,4,1-4-3,2360,1-3-4,760,1-4,460,1-4,580
