‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/1/21,11,4,4,5114,¬—ÑF²,finish,38,29,6.65,4,0.08,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
ŽO‘,2026/1/21,11,5,2,5160,“¡X—¤“l,finish,16,71,6.66,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
ŽO‘,2026/1/21,11,6,6,5243,ŽO”n’Žj,finish,19,19,6.73,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-5-3,2660,1-3-5,790,1-5,650,1-5,770
ŽO‘,2026/1/21,12,1,1,5224,¼‰ªŒ°S,finish,11,16,6.69,1,0.17,1.47.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
ŽO‘,2026/1/21,12,2,4,5089,‘O“cãÄ,finish,53,54,6.64,5,0.27,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
ŽO‘,2026/1/21,12,3,6,5278,“c’†x•º,finish,13,38,6.64,6,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
ŽO‘,2026/1/21,12,4,5,5132,’†–ìŠóˆê,finish,41,15,6.65,4,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
ŽO‘,2026/1/21,12,5,2,5034,Žá—Ñ‹`l,finish,66,49,6.66,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
ŽO‘,2026/1/21,12,6,3,5018,’|‰º‘åŽ÷,finish,60,45,6.67,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,2320,1-4-6,1390,1-4,400,1-4,300
íŠŠ,2026/1/21,1,1,1,4183,‰F–ì–í¶,finish,20,59,6.77,1,0.16,1.48.7,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,1,2,4,4177,äÝ³Žk,finish,34,47,6.79,4,0.19,1.50.8,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,1,3,2,3869,ˆä‹Ú‘åŽu,finish,16,67,6.80,2,0.28,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,1,4,3,3880,óŒ©@F,finish,28,43,6.76,3,0.28,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,1,5,6,5293,áÁè•‘ ,finish,27,19,6.77,6,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,1,6,5,3202,ŽO•i—²_,finish,44,23,6.83,5,0.23,. .,“¦‚°,1800,°,–k¼,3,2,1-4-2,1430,1-2-4,550,1-4,730,1-4,660
íŠŠ,2026/1/21,2,1,2,3251,•½Î˜a’j,finish,60,32,6.74,2,0.19,1.48.0,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,2,2,1,3455,’J–{KŽi,finish,7,51,6.72,1,0.14,1.49.3,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,2,3,5,4434,“c’†’C•F,finish,10,62,6.71,5,0.19,1.51.1,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,2,4,4,3461,“nç²“N–ç,finish,59,56,6.78,4,0.22,1.52.8,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,2,5,3,3602,‰œ•½‘ñ–ç,finish,19,27,6.72,3,0.18,. .,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,2,6,6,3722,¼‘ºGŽ÷,finish,18,25,6.76,6,0.29,. .,·‚µ,1800,°,–k,3,2,2-1-5,2020,1-2-5,200,2-1,970,1-2,320
íŠŠ,2026/1/21,3,1,6,5058,‘OŒ´‘å“¹,finish,48,50,6.68,5,0.32,1.48.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,3,2,2,3968,’ƒ’JMŽŸ,finish,26,71,6.69,2,0.27,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,3,3,5,3315,L£¹m,finish,21,31,6.76,4,0.31,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,3,4,4,3857,ˆ¢”gŸÆ,finish,41,11,6.65,6,0.36,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,3,5,3,4765,–ì“c•”GŽq,finish,15,20,6.79,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,3,6,1,5357,“c’†£—¢“Þ,finish,23,70,6.76,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,1650,2-5-6,390,6-2,620,2-6,220
íŠŠ,2026/1/21,4,1,1,3484,ŽÅ“c_Ž¡,finish,37,45,6.68,1,0.23,1.49.4,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,4,2,3,3156,‹àŽq—Çº,finish,43,48,6.62,3,0.27,1.50.7,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,4,3,2,4837,Žðˆä—z—S,finish,25,26,6.87,2,0.31,1.52.0,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,4,4,4,4306,”È–örŒá,finish,11,40,6.67,4,0.28,1.52.2,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,4,5,5,4543,d–Ø‹P•F,finish,47,64,6.67,5,0.22,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,4,6,6,4677,•Ð‹´K‹M,finish,6,13,6.66,6,0.22,. .,“¦‚°,1800,°,–k¼,4,2,1-3-2,6840,1-2-3,2100,1-3,1480,1-3,890
íŠŠ,2026/1/21,5,1,2,4112,‘å‹v•ÛMˆê˜Y,finish,38,30,6.82,2,0.23,1.48.9,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,5,2,5,4292,–ƒ¶T‰î,finish,40,55,6.84,5,0.17,1.50.9,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,5,3,4,4537,“nç³˜a«,finish,22,15,6.73,4,0.25,1.52.1,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,5,4,1,3880,óŒ©@F,finish,28,43,6.80,1,0.29,1.53.3,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,5,5,6,5361,A’|—æ“Þ,finish,50,42,6.83,6,0.27,. .,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,5,6,3,3869,ˆä‹Ú‘åŽu,finish,16,67,6.83,3,0.22,. .,‚Ü‚­‚è,1800,°,–k,3,2,2-5-4,5000,2-4-5,410,2-5,2250,2-5,1400
íŠŠ,2026/1/21,6,1,6,4678,…–ì–]”ü,finish,33,33,6.79,5,0.23,1.58.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,191800,2-5-6,10600,6-2,70630,2-6,16500
íŠŠ,2026/1/21,6,2,2,4918,ì“‡‘ñ˜Y,finish,36,72,6.78,2,0.23,2.03.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,191800,2-5-6,10600,6-2,70630,2-6,16500
íŠŠ,2026/1/21,6,3,5,4890,Îì—È,finish,4,35,6.79,6,0.19,2.07.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,191800,2-5-6,10600,6-2,70630,2-6,16500
íŠŠ,2026/1/21,6,4,3,3202,ŽO•i—²_,finish,44,23,6.79,3,0.32,2.10.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,6-2-5,191800,2-5-6,10600,6-2,70630,2-6,16500
íŠŠ,2026/1/21,6,,1,3574,‘å_NŽi,S2,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/1/21,6,,4,3978,êŽ“¡m,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/1/21,7,1,6,4324,ŠC–ìNŽu˜Y,finish,58,29,6.68,6,0.18,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,7,2,5,4486,–ì‘º½,finish,13,57,6.75,5,0.17,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,7,3,2,3584,²X–Ø‰pŽ÷,finish,57,37,6.83,2,0.21,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,7,4,1,3461,“nç²“N–ç,finish,59,56,6.72,1,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,7,5,3,4224,‘å‹´‰h—¢‰À,finish,56,66,6.80,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,7,6,4,5293,áÁè•‘ ,finish,27,19,6.75,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,6-5-2,1600,2-5-6,570,6-5,710,5-6,380
íŠŠ,2026/1/21,8,1,1,5026,ˆÀ‰Í“àŒ’,finish,17,39,6.74,1,0.18,1.49.7,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,8,2,2,3315,L£¹m,finish,21,31,6.79,2,0.23,1.50.8,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,8,3,4,3602,‰œ•½‘ñ–ç,finish,19,27,6.76,4,0.29,1.52.6,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,8,4,5,3251,•½Î˜a’j,finish,60,32,6.83,5,0.28,1.53.3,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,8,5,6,4714,Šì‘½{ˆÇ“Þ,finish,46,65,6.79,6,0.32,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,8,6,3,4878,¼‰ªˆç–¢,finish,51,22,6.79,3,0.17,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,1020,1-2-4,530,1-2,430,1-2,320
íŠŠ,2026/1/21,9,1,5,4765,–ì“c•”GŽq,finish,15,20,6.76,5,0.03,1.50.5,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,9,2,1,3156,‹àŽq—Çº,finish,43,48,6.72,1,0.20,1.52.3,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,9,3,6,4177,äÝ³Žk,finish,34,47,6.83,6,0.14,1.53.7,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,9,4,4,5050,–Ø‰º—Y‰î,finish,8,61,6.73,4,0.16,1.54.1,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,9,5,3,3987,Œã“¡³@,finish,2,53,6.81,3,0.23,. .,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,9,6,2,3711,]–{^Ž¡,finish,49,18,6.75,2,0.18,. .,‚Ü‚­‚è,1800,°,¼,4,2,5-1-6,32880,1-5-6,15060,5-1,5620,1-5,2410
íŠŠ,2026/1/21,10,1,1,5058,‘OŒ´‘å“¹,finish,48,50,6.72,1,0.27,1.48.9,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,10,2,2,4292,–ƒ¶T‰î,finish,40,55,6.80,2,0.27,1.50.6,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,10,3,4,3968,’ƒ’JMŽŸ,finish,26,71,6.78,4,0.21,1.52.5,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,10,4,5,4678,…–ì–]”ü,finish,33,33,6.75,5,0.25,1.53.1,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,10,5,3,4890,Îì—È,finish,4,35,6.78,3,0.21,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,10,6,6,3484,ŽÅ“c_Ž¡,finish,37,45,6.82,6,0.30,. .,“¦‚°,1800,°,–k¼,5,3,1-2-4,400,1-2-4,230,1-2,230,1-2,140
íŠŠ,2026/1/21,11,1,1,4677,•Ð‹´K‹M,finish,6,13,6.66,1,0.03,1.48.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,11,2,2,3978,êŽ“¡m,finish,31,49,6.79,2,0.05,1.50.4,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,11,3,3,4543,d–Ø‹P•F,finish,47,64,6.78,3,0.03,1.51.9,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,11,4,6,4112,‘å‹v•ÛMˆê˜Y,finish,38,30,6.72,6,0.14,1.52.7,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,11,5,4,4918,ì“‡‘ñ˜Y,finish,36,72,6.79,4,0.10,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,11,6,5,4183,‰F–ì–í¶,finish,20,59,6.76,5,0.13,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,410,1-2-3,200,1-2,240,1-2,170
íŠŠ,2026/1/21,12,1,1,4324,ŠC–ìNŽu˜Y,finish,58,29,6.69,1,0.15,1.50.2,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
íŠŠ,2026/1/21,12,2,3,4537,“nç³˜a«,finish,22,15,6.72,4,0.15,1.50.7,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
íŠŠ,2026/1/21,12,3,5,3574,‘å_NŽi,finish,45,36,6.80,2,0.15,1.52.8,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
íŠŠ,2026/1/21,12,4,4,5026,ˆÀ‰Í“àŒ’,finish,17,39,6.75,5,0.17,1.53.0,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
íŠŠ,2026/1/21,12,5,2,4434,“c’†’C•F,finish,10,62,6.71,3,0.29,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
íŠŠ,2026/1/21,12,6,6,3455,’J–{KŽi,finish,7,51,6.77,6,0.17,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,1590,1-3-5,670,1-3,390,1-3,290
•½˜a“‡,2026/1/21,1,1,1,5035,ŸNˆä—D,finish,57,60,6.69,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,1,2,5,4102,‰v“cŒ[Ži,finish,50,28,6.74,5,0.19,1.51.2,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,1,3,3,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.73,3,0.20,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,1,4,4,5341,ŽR“¹æx–ç,finish,46,64,6.73,4,0.28,1.54.0,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,1,5,6,5253,“¡ˆä‘¾‰ë,finish,31,63,6.70,6,0.35,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,1,6,2,3630,•“c½Ži,finish,63,44,6.79,2,0.27,. .,“¦‚°,1800,“Ü‚è,–k,3,3,1-5-3,1210,1-3-5,390,1-5,480,1-5,220
•½˜a“‡,2026/1/21,2,1,4,5009,‘å‰ê—´”V‰î,finish,62,65,6.74,4,0.12,1.49.8,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,2,2,1,3544,–L“cŒP–õ,finish,40,38,6.66,1,0.07,1.51.7,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,2,3,3,3654,•“cŒõŽj,finish,18,30,6.71,3,0.06,1.52.2,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,2,4,5,5006,‹v•ÛŒ´Gl,finish,26,25,6.74,5,0.13,1.53.4,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,2,5,2,4979,’†–ì–²“l,finish,59,72,6.71,2,0.05,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,2,6,6,3339,ò‹ï–¤,finish,29,46,6.66,6,0.16,. .,·‚µ,1800,“Ü‚è,–k,3,3,4-1-3,8770,1-3-4,900,4-1,4110,1-4,2030
•½˜a“‡,2026/1/21,3,1,2,3833,’†’Ò”ŽŒP,finish,72,43,6.71,2,0.27,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,3,2,4,5092,ŽÂŒ´î–í,finish,17,70,6.63,4,0.19,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,3,3,1,3977,ŽR–{Œ“Žm,finish,12,51,6.62,1,0.24,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,3,4,5,5359,²“¡¢“ß,finish,66,26,6.61,5,0.29,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,3,5,3,4103,ŽRè‘P—f,finish,56,48,6.67,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,3,6,6,4989,ÎŒ´—ƒ,finish,41,45,6.54,6,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,2-4-1,2160,1-2-4,350,2-4,640,2-4,360
•½˜a“‡,2026/1/21,4,1,6,5121,’è¼—EŽ÷,finish,34,50,6.60,6,0.06,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,4,2,2,3412,—é–Ø”Ž,finish,75,33,6.59,2,0.09,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,4,3,5,4962,”¨—³¶,finish,71,52,6.59,5,0.19,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,4,4,1,3730,‰–è—DŽi,finish,43,32,6.69,1,0.08,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,4,5,4,5313,—é–Ø—B‰›,finish,14,67,6.58,4,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,4,6,3,3771,Ü‰ºŠ°–@,finish,54,37,6.73,3,0.05,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,3,6-2-5,3330,2-5-6,710,6-2,900,2-6,370
•½˜a“‡,2026/1/21,5,1,1,4959,ˆäã’‰­,finish,68,35,6.71,1,0.16,1.49.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,5,2,4,4062,Œã“¡—z‰î,finish,44,49,6.82,4,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,5,3,2,3990,‹ÚàVŽ•F,finish,38,34,6.74,2,0.15,1.52.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,5,4,3,5032,’JŒû’m—D,finish,24,47,6.68,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,5,5,6,3605,’†‘ºŽç¬,finish,22,57,6.78,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,5,6,5,5364,‹àŽq—å‰›,finish,51,69,6.83,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-4-2,1710,1-2-4,900,1-4,560,1-4,370
•½˜a“‡,2026/1/21,6,1,3,5043,’†‘º“úŒü,finish,27,55,6.68,3,0.17,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,6,2,1,3712,ŸÇ•¶•,finish,37,39,6.76,1,0.24,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,6,3,6,5246,“í«‘¾˜Y,finish,49,31,6.77,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,6,4,4,3915,”É–ì’JŒ\‰î,finish,20,53,6.74,4,0.16,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,6,5,2,5041,r–q“â¹,finish,60,59,6.68,2,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,6,6,5,3630,•“c½Ži,finish,63,44,6.77,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-1-6,2640,1-3-6,1080,3-1,420,1-3,300
•½˜a“‡,2026/1/21,7,1,4,3627,ˆäãŒbˆê,finish,25,56,6.76,4,0.03,1.49.8,Œb‚Ü‚ê,1800,“Ü‚è,–k,1,3,4-3-5,2190,3-4-5,290,4-3,1810,3-4,980
•½˜a“‡,2026/1/21,7,2,3,5325,àFì‰Ä,finish,67,71,6.76,2,0.03,1.50.8,Œb‚Ü‚ê,1800,“Ü‚è,–k,1,3,4-3-5,2190,3-4-5,290,4-3,1810,3-4,980
•½˜a“‡,2026/1/21,7,3,5,3744,“¿‘GŽ÷,finish,36,36,6.73,5,0.04,1.52.8,Œb‚Ü‚ê,1800,“Ü‚è,–k,1,3,4-3-5,2190,3-4-5,290,4-3,1810,3-4,980
•½˜a“‡,2026/1/21,7,4,2,3339,ò‹ï–¤,finish,29,46,6.69,3,0.03,1.53.3,Œb‚Ü‚ê,1800,“Ü‚è,–k,1,3,4-3-5,2190,3-4-5,290,4-3,1810,3-4,980
•½˜a“‡,2026/1/21,7,5,6,5341,ŽR“¹æx–ç,finish,46,64,6.79,6,0.09,. .,Œb‚Ü‚ê,1800,“Ü‚è,–k,1,3,4-3-5,2190,3-4-5,290,4-3,1810,3-4,980
