‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/2/11,1,2,1,3256,OŠp“N’j,finish,23,42,6.71,1,0.15,1.49.7,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
‘½–€ì,2026/2/11,1,3,2,4598,‰Á“¡­•F,finish,16,61,6.69,2,0.16,1.51.2,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
‘½–€ì,2026/2/11,1,4,4,3716,Î“n“S•º,finish,36,62,6.72,4,0.18,1.51.7,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
‘½–€ì,2026/2/11,1,5,6,3940,”ÑR‘×,finish,59,63,6.59,6,0.15,. .,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
‘½–€ì,2026/2/11,1,6,5,4090,’†‘º‘¸,finish,64,34,6.70,5,0.18,. .,3-1-2,5050,1-2-3,470,3-1,560,1-3,270
‘½–€ì,2026/2/11,2,1,1,4036,‹à“c—@,finish,50,26,6.70,1,0.13,1.48.5,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,2,2,3,3679,”Ñ“‡¹O,finish,30,59,6.70,3,0.10,1.49.2,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,2,3,2,5042,”¨“c‘¿ˆê,finish,25,55,6.74,2,0.11,1.50.5,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,2,4,4,3740,‘åàV•i,finish,68,50,6.77,4,0.07,1.51.4,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,2,5,5,4468,‘å’r—C—ˆ,finish,37,22,6.74,5,0.09,. .,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,2,6,6,5220,Â–Ø˜@,finish,29,23,6.75,6,0.05,. .,1-3-2,1210,1-2-3,390,1-3,420,1-3,340
‘½–€ì,2026/2/11,3,1,1,4738,´”WãÄq,finish,66,37,6.65,1,0.18,1.47.1,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,3,2,3,4083,•Ÿ“‡—E÷,finish,41,81,6.69,3,0.18,1.49.0,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,3,3,4,4575,ŒË’Ë–MD,finish,71,27,6.68,4,0.17,1.49.5,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,3,4,2,3966,ìŠÔÍ,finish,14,76,6.67,2,0.13,1.50.9,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,3,5,5,4539,‹àqŒ«u,finish,57,47,6.67,5,0.26,. .,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,3,6,6,4547,’†“c—³‘¾,finish,12,60,6.76,6,0.23,. .,1-3-4,2400,1-3-4,910,1-3,620,1-3,340
‘½–€ì,2026/2/11,4,1,2,5191,”ò“c]ŒÈ,finish,49,49,6.66,2,0.11,1.48.2,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,4,2,5,4546,•l“cˆŸ—¹,finish,55,83,6.75,5,0.21,1.49.3,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,4,3,6,4379,ŒK“‡˜aG,finish,24,28,6.76,6,0.19,1.50.9,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,4,4,3,3613,Šp’JŒ’Œá,finish,17,73,6.77,3,0.15,1.51.5,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,4,5,4,4109,’J’ÃKG,finish,73,48,6.66,4,0.19,. .,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,4,6,1,5132,’†–ìŠóˆê,finish,31,68,6.67,1,0.21,. .,2-5-6,43990,2-5-6,9150,2-5,9920,2-5,3770
‘½–€ì,2026/2/11,5,1,1,4787,’Å–¼–L,finish,42,25,6.67,1,0.19,1.47.6,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,5,2,6,4095,•Ÿ—ˆ„,finish,46,67,6.67,6,0.12,1.48.7,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,5,3,3,5051,¼–{ƒ•½,finish,27,53,6.64,3,0.14,1.50.1,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,5,4,5,4688,‰iˆä•V–ç,finish,22,51,6.67,5,0.07,1.52.0,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,5,5,2,4953,”öã‰ë–ç,finish,67,77,6.58,2,0.20,. .,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,5,6,4,4598,‰Á“¡­•F,finish,16,61,6.72,4,0.19,. .,1-6-3,5920,1-3-6,1270,1-6,1360,1-6,1290
‘½–€ì,2026/2/11,6,1,1,4297,R“c“N–ç,finish,19,78,6.71,1,0.17,1.48.8,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,6,2,3,4468,‘å’r—C—ˆ,finish,37,22,6.74,3,0.15,1.49.6,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,6,3,6,4573,²“¡—ƒ,finish,35,84,6.68,6,0.11,1.50.9,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,6,4,4,3256,OŠp“N’j,finish,23,42,6.77,4,0.11,1.51.8,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,6,5,5,4528,•ˆä’B–î,finish,61,58,6.72,5,0.10,. .,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,6,6,2,3740,‘åàV•i,finish,68,50,6.71,2,0.25,. .,1-3-6,970,1-3-6,570,1-3,300,1-3,330
‘½–€ì,2026/2/11,7,1,1,4748,“nç³—Y˜N,finish,54,21,6.54,1,0.09,1.48.7,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,7,2,4,4428,—L‰ê’B–ç,finish,53,71,6.67,4,0.15,1.49.4,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,7,3,3,3590,à_–ì’JŒ›Œá,finish,48,64,6.69,3,0.09,1.51.0,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,7,4,6,4851,ŠÖ_Æ,finish,72,54,6.68,6,0.06,1.51.2,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,7,5,2,5220,Â–Ø˜@,finish,29,23,6.68,2,0.12,. .,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,7,6,5,5042,”¨“c‘¿ˆê,finish,25,55,6.72,5,0.08,. .,1-4-3,2060,1-3-4,560,1-4,510,1-4,650
‘½–€ì,2026/2/11,8,1,1,4266,’·“c—Š@,finish,51,52,6.66,1,0.16,1.54.2,1-3-2,1360,1-2-3,600,1-3,420,1-3,590
‘½–€ì,2026/2/11,8,2,3,4546,•l“cˆŸ—¹,finish,55,83,6.72,3,0.09,1.56.3,1-3-2,1360,1-2-3,600,1-3,420,1-3,590
‘½–€ì,2026/2/11,8,3,2,4575,ŒË’Ë–MD,finish,71,27,6.73,2,0.16,1.59.4,1-3-2,1360,1-2-3,600,1-3,420,1-3,590
‘½–€ì,2026/2/11,8,4,5,4738,´”WãÄq,finish,66,37,6.72,5,0.19,2.01.4,1-3-2,1360,1-2-3,600,1-3,420,1-3,590
‘½–€ì,2026/2/11,8,5,6,4090,’†‘º‘¸,finish,64,34,6.75,6,0.23,. .,1-3-2,1360,1-2-3,600,1-3,420,1-3,590
‘½–€ì,2026/2/11,8,,4,4928,ŒIé ,S1,,,,,,,,,,,,,,
‘½–€ì,2026/2/11,9,1,3,4335,á—Ñ«,finish,69,66,6.72,3,0.18,1.56.0,3-1-2,5220,1-2-3,370,3-1,1460,1-3,240
‘½–€ì,2026/2/11,9,2,1,4379,ŒK“‡˜aG,finish,24,28,6.71,1,0.19,1.57.9,3-1-2,5220,1-2-3,370,3-1,1460,1-3,240
‘½–€ì,2026/2/11,9,3,2,3940,”ÑR‘×,finish,59,63,6.67,2,0.22,2.00.5,3-1-2,5220,1-2-3,370,3-1,1460,1-3,240
‘½–€ì,2026/2/11,9,4,4,4532,HŒ³“N,finish,26,45,6.79,4,0.17,2.04.0,3-1-2,5220,1-2-3,370,3-1,1460,1-3,240
‘½–€ì,2026/2/11,9,5,6,4645,ã‘ºƒˆê,finish,43,36,6.71,6,0.18,. .,3-1-2,5220,1-2-3,370,3-1,1460,1-3,240
‘½–€ì,2026/2/11,9,,5,4825,‘qä»X,S0,,,,,,,,,,,,,,
‘½–€ì,2026/2/11,10,1,1,4573,²“¡—ƒ,finish,35,84,6.70,1,0.15,1.46.9,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,10,2,3,4109,’J’ÃKG,finish,73,48,6.69,4,0.16,1.48.0,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,10,3,4,4297,R“c“N–ç,finish,19,78,6.68,3,0.14,1.50.6,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,10,4,5,4953,”öã‰ë–ç,finish,67,77,6.65,5,0.19,1.51.7,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,10,5,6,4083,•Ÿ“‡—E÷,finish,41,81,6.69,6,0.18,. .,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,10,6,2,4539,‹àqŒ«u,finish,57,47,6.69,2,0.13,. .,1-3-4,1010,1-3-4,570,1-3,380,1-3,250
‘½–€ì,2026/2/11,11,1,1,4851,ŠÖ_Æ,finish,72,54,6.73,1,0.13,1.46.9,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,11,2,2,4528,•ˆä’B–î,finish,61,58,6.69,2,0.15,1.49.0,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,11,3,3,4428,—L‰ê’B–ç,finish,53,71,6.70,3,0.08,1.50.5,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,11,4,4,5051,¼–{ƒ•½,finish,27,53,6.72,4,0.15,1.51.3,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,11,5,6,4787,’Å–¼–L,finish,42,25,6.75,6,0.17,. .,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,11,6,5,5191,”ò“c]ŒÈ,finish,49,49,6.72,5,0.18,. .,1-2-3,890,1-2-3,370,1-2,330,1-2,300
‘½–€ì,2026/2/11,12,1,1,5112,»’·’m‹P,finish,33,33,6.69,1,0.11,1.47.3,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
‘½–€ì,2026/2/11,12,2,4,4075,’†–ìŸ˜Y,finish,11,43,6.73,4,0.09,1.49.1,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
‘½–€ì,2026/2/11,12,3,2,4939,‹{”VŒ´‹P‹I,finish,52,70,6.68,2,0.14,1.50.2,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
‘½–€ì,2026/2/11,12,4,6,4759,¡ò—FŒá,finish,38,57,6.74,6,0.20,1.51.4,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
‘½–€ì,2026/2/11,12,5,3,4188,‹v“c•q”V,finish,18,79,6.70,3,0.11,. .,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
‘½–€ì,2026/2/11,12,6,5,4488,¬R•×,finish,70,38,6.72,5,0.18,. .,1-4-2,1470,1-2-4,440,1-4,610,1-4,570
]ŒËì,2026/2/11,1,1,3,4948,–Øê—I‰î,finish,18,59,6.68,3,0.19,1.52.2,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,1,2,2,4097,ŠÑ’n’J’¼l,finish,61,61,6.77,2,0.21,1.52.3,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,1,3,1,4211,‘º“c“Ö,finish,11,35,6.79,1,0.14,1.55.2,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,1,4,4,4976,‹àR—§÷,finish,52,30,6.79,4,0.18,1.55.9,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,1,5,5,3964,‹{’n”m,finish,10,24,6.78,5,0.31,. .,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,1,6,6,4954,“àRs•ã,finish,46,37,6.79,6,0.19,. .,3-2-1,5180,1-2-3,600,3-2,1630,2-3,990
]ŒËì,2026/2/11,2,1,1,4861,“c’†G÷,finish,59,54,6.57,1,0.07,1.50.5,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,2,2,3,3202,O•i—²_,finish,19,13,6.80,3,0.09,1.52.9,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,2,3,2,4793,‹àq–G,finish,48,40,6.57,2,0.11,1.54.1,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,2,4,4,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.68,4,0.11,1.54.4,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,2,5,5,4345,¼ŠÚŒ’,finish,67,49,6.74,5,0.09,. .,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,2,6,6,4982,’†‘º«—²,finish,23,41,6.77,6,0.16,. .,1-3-2,5030,1-2-3,690,1-3,2560,1-3,2150
]ŒËì,2026/2/11,3,1,4,4257,ŒÃìŒ’,finish,63,10,6.73,4,0.17,1.51.3,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,3,2,3,3277,âV“¡—E,finish,62,33,6.72,3,0.05,1.52.9,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,3,3,2,5087,²“¡q,finish,16,17,6.68,2,0.13,1.54.3,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,3,4,1,3685,rˆä‹P”N,finish,51,22,6.69,1,0.04,1.55.8,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,3,5,5,3790,²Œû’B–ç,finish,47,27,6.78,5,0.28,. .,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,3,6,6,4181,‰Ô–{‰Ä÷,finish,21,16,6.81,6,0.30,. .,4-3-2,16120,2-3-4,1640,4-3,3420,3-4,2530
]ŒËì,2026/2/11,4,1,3,4000,¼–{”º,finish,64,70,6.73,3,0.14,1.51.9,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,4,2,4,3503,“°Œ´—mj,finish,36,14,6.79,4,0.12,1.53.0,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,4,3,1,3839,ì‡—i,finish,39,11,6.77,1,0.12,1.54.4,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,4,4,5,5299,¼ŠÛ“ÖŠî,finish,58,46,6.74,5,0.13,1.55.1,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,4,5,2,4148,}”öŒ«,finish,13,58,6.81,2,0.13,. .,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,4,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.85,6,0.12,. .,3-4-1,14310,1-3-4,1950,3-4,3350,3-4,1630
]ŒËì,2026/2/11,5,1,2,5212,¼ì‘ñ—˜,finish,41,20,6.67,2,0.11,1.51.6,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,5,2,4,4769,”nê„,finish,54,38,6.75,4,0.11,1.53.4,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,5,3,3,4394,‰i“ˆ—Tˆê,finish,24,23,6.87,3,0.11,1.55.1,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,5,4,6,5211,‚ˆäx–í,finish,20,36,6.76,6,0.13,1.56.2,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,5,5,5,5405,’|“à—ˆ,finish,17,25,6.69,5,0.11,. .,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,5,6,1,4097,ŠÑ’n’J’¼l,finish,61,61,6.80,1,0.17,. .,2-4-3,2350,2-3-4,350,2-4,1030,2-4,550
]ŒËì,2026/2/11,6,1,1,3686,’¹‹’ËF”,finish,45,39,6.57,1,0.09,1.52.0,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,6,2,2,3202,O•i—²_,finish,19,13,6.71,2,0.21,1.53.4,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,6,3,3,4750,ˆäã®Œå,finish,14,62,6.63,3,0.13,1.54.2,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,6,4,6,4954,“àRs•ã,finish,46,37,6.75,6,0.18,1.54.5,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,6,5,5,4403,–Ø‰º‘å›’,finish,65,69,6.86,5,0.19,. .,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,6,6,4,4651,²“¡‘å‹R,finish,26,28,6.75,4,0.16,. .,1-2-3,1370,1-2-3,470,1-2,550,1-2,410
]ŒËì,2026/2/11,7,1,4,3277,âV“¡—E,finish,62,33,6.69,4,0.00,1.51.4,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,7,2,1,4232,Š}‰ë—Y,finish,29,15,6.72,1,0.07,1.52.0,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,7,3,3,4345,¼ŠÚŒ’,finish,67,49,6.72,3,0.03,1.53.7,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,7,4,5,3578,‰–“c—Yˆê,finish,32,67,6.83,5,0.08,1.55.3,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,7,5,2,3300,ìè’qK,finish,66,56,6.68,2,0.06,. .,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,7,6,6,4948,–Øê—I‰î,finish,18,59,6.80,6,0.07,. .,4-1-3,13340,1-3-4,1270,4-1,3560,1-4,1610
]ŒËì,2026/2/11,8,1,1,3436,”–ìK“ñ,finish,53,66,6.75,1,0.16,1.51.6,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,8,2,3,5087,²“¡q,finish,16,17,6.78,3,0.19,1.52.2,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,8,3,4,5299,¼ŠÛ“ÖŠî,finish,58,46,6.72,4,0.18,1.54.3,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,8,4,6,3226,‰Y“cM‹`,finish,28,47,6.76,6,0.25,1.54.8,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,8,5,2,4211,‘º“c“Ö,finish,11,35,6.85,2,0.23,. .,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,8,6,5,4982,’†‘º«—²,finish,23,41,6.72,5,0.23,. .,1-3-4,950,1-3-4,260,1-3,270,1-3,250
]ŒËì,2026/2/11,9,1,1,4148,}”öŒ«,finish,13,58,6.67,1,0.14,1.50.7,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,9,2,5,5232,àR‘ñ”n,finish,25,57,6.69,5,0.22,1.53.2,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,9,3,2,4257,ŒÃìŒ’,finish,63,10,6.69,2,0.15,1.54.3,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,9,4,3,5007,‹ß“¡—Yˆê˜Y,finish,50,32,6.79,3,0.17,1.54.6,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,9,5,6,5135,’‡q‘¾,finish,27,29,6.82,6,0.31,. .,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,9,6,4,5211,‚ˆäx–í,finish,20,36,6.74,4,0.18,. .,1-5-2,2160,1-2-5,590,1-5,940,1-5,740
]ŒËì,2026/2/11,10,1,1,4064,Œ´“c“Äu,finish,37,21,6.67,1,0.08,1.50.6,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,10,2,4,3685,rˆä‹P”N,finish,51,22,6.66,4,0.06,1.52.2,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,10,3,5,4793,‹àq–G,finish,48,40,6.77,5,0.08,1.54.6,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,10,4,6,5411,–Ø‰ºŒÕ”V•ã,finish,12,19,6.85,6,0.09,1.55.6,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,10,5,2,3964,‹{’n”m,finish,10,24,6.70,2,0.14,. .,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,10,6,3,4403,–Ø‰º‘å›’,finish,65,69,6.75,3,0.14,. .,1-4-5,850,1-4-5,330,1-4,420,1-4,400
]ŒËì,2026/2/11,11,1,1,3300,ìè’qK,finish,66,56,6.71,1,0.22,1.50.3,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,11,2,2,4181,‰Ô–{‰Ä÷,finish,21,16,6.70,2,0.19,1.52.8,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,11,3,3,4976,‹àR—§÷,finish,52,30,6.75,3,0.20,1.54.2,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,11,4,5,4000,¼–{”º,finish,64,70,6.71,5,0.23,1.54.8,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,11,5,6,3686,’¹‹’ËF”,finish,45,39,6.75,6,0.24,. .,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,11,6,4,5405,’|“à—ˆ,finish,17,25,6.77,4,0.13,. .,1-2-3,1620,1-2-3,720,1-2,400,1-2,450
]ŒËì,2026/2/11,12,1,1,4769,”nê„,finish,54,38,6.76,1,0.15,1.50.6,1-3-4,720,1-3-4,300,1-3,290,1-3,330
]ŒËì,2026/2/11,12,2,3,4228,‹g“cT“ñ˜Y,finish,35,71,6.80,3,0.22,1.51.6,1-3-4,720,1-3-4,300,1-3,290,1-3,330
]ŒËì,2026/2/11,12,3,4,4861,“c’†G÷,finish,59,54,6.69,4,0.20,1.53.2,1-3-4,720,1-3-4,300,1-3,290,1-3,330
]ŒËì,2026/2/11,12,4,5,3436,”–ìK“ñ,finish,53,66,6.82,5,0.21,1.54.6,1-3-4,720,1-3-4,300,1-3,290,1-3,330
]ŒËì,2026/2/11,12,5,2,3790,²Œû’B–ç,finish,47,27,6.85,2,0.21,. .,1-3-4,720,1-3-4,300,1-3,290,1-3,330
]ŒËì,2026/2/11,12,6,6,4750,ˆäã®Œå,finish,14,62,6.88,6,0.24,. .,1-3-4,720,1-3-4,300,1-3,290,1-3,330
ŒË“c,2026/2/11,1,1,1,4110,¬àV˜a–ç,finish,41,51,6.73,1,0.20,1.50.7,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,1,2,6,5322,ªŠİ^—D,finish,28,50,6.83,6,0.26,1.52.1,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,1,3,3,4623,’†–k«j,finish,4,23,6.83,3,0.19,1.52.4,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,1,4,4,5359,²“¡¢“ß,finish,40,62,6.87,4,0.18,1.54.2,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,1,5,2,5279,Î“nãÄˆê˜Y,finish,27,40,6.90,2,0.23,. .,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,1,6,5,5389,Œb—Ç‹Õ”ü,finish,34,13,6.79,5,0.24,. .,1-6-3,31660,1-3-6,2420,1-6,6150,1-6,3740
ŒË“c,2026/2/11,2,1,3,5216,’·’Jì°Æ,finish,17,31,6.85,3,0.15,1.49.3,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,2,2,6,3576,”’…Ÿ–ç,finish,44,56,6.80,5,0.15,1.50.4,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,2,3,4,4516,–ìŒûŸO,finish,46,77,6.77,4,0.16,1.52.0,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,2,4,2,3655,–{‹´—m,finish,25,75,6.89,2,0.24,1.54.1,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,2,5,1,5245,‘q•x‘å½,finish,33,26,6.74,1,0.28,. .,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,2,6,5,5415,ˆ¢•”–¢˜Ğ,finish,38,49,6.88,6,0.10,. .,3-6-4,2130,3-4-6,540,3-6,870,3-6,820
ŒË“c,2026/2/11,3,1,1,4790,–ö“àŒh‘¾,finish,30,67,6.80,1,0.14,1.48.5,1-2-4,960,1-2-4,460,1-2,150,1-2,320
ŒË“c,2026/2/11,3,2,2,3327,–ì’·£³F,finish,37,14,6.87,2,0.23,1.50.6,1-2-4,960,1-2-4,460,1-2,150,1-2,320
ŒË“c,2026/2/11,3,3,4,4175,ìK‘×•ã,finish,22,48,6.84,4,0.17,1.51.7,1-2-4,960,1-2-4,460,1-2,150,1-2,320
ŒË“c,2026/2/11,3,4,3,4152,[…Tˆê˜Y,finish,53,58,6.81,3,0.21,1.52.8,1-2-4,960,1-2-4,460,1-2,150,1-2,320
ŒË“c,2026/2/11,3,5,5,4555,•x‰i‘åˆê,finish,42,74,6.89,5,0.26,. .,1-2-4,960,1-2-4,460,1-2,150,1-2,320
