‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/25,11,4,1,3484,ŽÅ“c_Ž¡,finish,72,33,6.65,1,0.02,1.52.2,‚Ü‚­‚è·‚µ,3-5-6,25340,3-5-6,4970,3-5,5660,3-5,2460
‘½–€ì,2026/3/25,11,5,2,4928,ŒIé ,finish,30,38,6.65,2,0.09,. .,‚Ü‚­‚è·‚µ,3-5-6,25340,3-5-6,4970,3-5,5660,3-5,2460
‘½–€ì,2026/3/25,11,,4,4033,ˆÉ“¡«‹g,F,,,,,,,,,,,,,,,
‘½–€ì,2026/3/25,12,1,2,4825,‘qŽä»X,finish,57,73,6.62,2,0.19,1.47.7,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
‘½–€ì,2026/3/25,12,2,1,4123,×ì—TŽq,finish,71,22,6.66,1,0.21,1.49.2,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
‘½–€ì,2026/3/25,12,3,5,5088,‚“²Žl‹G,finish,55,47,6.62,5,0.13,1.49.9,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
‘½–€ì,2026/3/25,12,4,6,4589,‰–è‹Ë‰Á,finish,68,46,6.68,6,0.15,1.51.9,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
‘½–€ì,2026/3/25,12,5,3,4117,œA’†’qŽÑˆß,finish,24,25,6.66,3,0.24,. .,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
‘½–€ì,2026/3/25,12,6,4,4373,Žá‹·“Þ”üŽq,finish,59,40,6.64,4,0.19,. .,·‚µ,2-1-5,2440,1-2-5,360,2-1,1100,1-2,300
•½˜a“‡,2026/3/25,1,1,1,5301,Šâ‰ºI“l,finish,66,22,6.97,1,0.10,1.49.6,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,1,2,3,5175,“‡èäˆê˜N,finish,26,38,6.92,3,0.20,1.51.5,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,1,3,5,5160,“¡X—¤“l,finish,34,37,6.98,5,0.17,1.52.8,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,1,4,4,5345,–q‘ºr‹P,finish,51,43,6.97,4,0.16,1.53.8,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,1,5,6,5396,‹ß“¡—ˆŠó,finish,71,24,6.87,6,0.33,. .,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,1,6,2,5259,–ì“c¸Œá,finish,37,12,6.93,2,0.20,. .,“¦‚°,1-3-5,900,1-3-5,280,1-3,550,1-3,430
•½˜a“‡,2026/3/25,2,1,2,5167,¬ì—³‘¾˜N,finish,43,65,6.89,2,0.13,1.49.2,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,2,2,3,5137,ìŒ´—Á,finish,53,31,6.93,3,0.12,1.51.1,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,2,3,4,5216,’·’Jì°Æ,finish,60,13,7.00,4,0.12,1.52.0,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,2,4,1,5276,‘å“‡—²”T‰î,finish,41,72,6.90,1,0.24,1.53.2,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,2,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.93,6,0.11,. .,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,2,6,5,5384,”ªŒË—®•–,finish,23,29,6.80,5,0.14,. .,‚Ü‚­‚è,2-3-4,7850,2-3-4,1000,2-3,4800,2-3,1650
•½˜a“‡,2026/3/25,3,1,1,5170,²“¡‘¾—º,finish,45,63,6.88,1,0.10,1.50.1,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,3,2,4,5133,–x‰z—Y‹M,finish,29,18,6.82,4,0.18,1.51.9,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,3,3,3,5221,’|ŠÔ—²î,finish,19,27,6.96,3,0.11,1.53.3,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,3,4,5,5318,‰Í“àˆê”n,finish,72,74,6.84,5,0.20,1.54.7,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,3,5,6,5338,ŒŽ‘å‹P,finish,17,25,6.89,6,0.21,. .,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,3,6,2,5344,’JŒûå,finish,73,68,6.88,2,0.16,. .,“¦‚°,1-4-3,1770,1-3-4,230,1-4,800,1-4,620
•½˜a“‡,2026/3/25,4,1,3,5239,ã–ìrŽ÷,finish,27,15,6.93,3,0.11,1.48.9,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,4,2,2,5278,“c’†x•º,finish,67,16,6.90,2,0.18,1.50.7,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,4,3,5,5166,’‡“¹‘å•ã,finish,58,14,6.96,5,0.20,1.52.3,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,4,4,4,5279,Î“nãÄˆê˜Y,finish,75,67,6.93,4,0.24,1.54.2,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,4,5,6,5369,‰ªè“â‘¿,finish,63,28,6.82,6,0.19,. .,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,4,6,1,5211,‚ˆäx–í,finish,44,70,6.88,1,0.31,. .,‚Ü‚­‚è·‚µ,3-2-5,7250,2-3-5,1170,3-2,2040,2-3,930
•½˜a“‡,2026/3/25,5,1,1,5132,’†–ìŠóˆê,finish,25,69,6.87,1,0.13,1.48.4,“¦‚°,1-5-3,3330,1-3-5,740,1-5,1070,1-5,760
•½˜a“‡,2026/3/25,5,2,5,5290,â–{ˆê^,finish,38,11,6.83,5,0.01,1.50.4,“¦‚°,1-5-3,3330,1-3-5,740,1-5,1070,1-5,760
•½˜a“‡,2026/3/25,5,3,3,5262,—é–ØÍŽi,finish,56,10,6.88,3,0.06,1.52.5,“¦‚°,1-5-3,3330,1-3-5,740,1-5,1070,1-5,760
•½˜a“‡,2026/3/25,5,4,2,5223,X´—FãÄ,finish,18,19,6.90,2,0.08,1.52.9,“¦‚°,1-5-3,3330,1-3-5,740,1-5,1070,1-5,760
•½˜a“‡,2026/3/25,5,5,4,5289,’Ï˜Ò‹I,finish,59,40,6.84,4,0.02,. .,“¦‚°,1-5-3,3330,1-3-5,740,1-5,1070,1-5,760
•½˜a“‡,2026/3/25,5,,6,5355,”‹Œ´ä‘¾˜N,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/25,6,1,2,5158,‹{˜e—É‘¾,finish,54,33,6.86,2,0.09,1.50.5,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,6,2,3,5126,ŽR‰º‘å‹P,finish,22,17,6.94,3,0.18,1.51.8,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,6,3,1,5345,–q‘ºr‹P,finish,51,43,6.90,1,0.09,1.53.2,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,6,4,4,5371,‘ìéD‘¾,finish,57,73,6.91,4,0.26,1.54.7,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,6,5,5,5313,—é–Ø—B‰›,finish,50,39,6.93,5,0.18,. .,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,6,6,6,5143,í”ÕŠCS,finish,14,64,6.87,6,0.21,. .,‚Ü‚­‚è,2-3-1,1640,1-2-3,430,2-3,300,2-3,140
•½˜a“‡,2026/3/25,7,1,2,5196,˜k•”‘¾‹óŠC,finish,28,21,6.89,2,0.20,1.49.4,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,7,2,1,5344,’JŒûå,finish,73,68,6.82,1,0.14,1.50.8,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,7,3,3,5181,X’qÆ,finish,24,36,6.95,3,0.21,1.52.8,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,7,4,4,5331,²“¡‰iŒæ,finish,49,30,6.92,4,0.18,1.54.3,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,7,5,6,5337,o”¨F¬,finish,68,34,6.95,5,0.18,. .,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,7,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.92,6,0.21,. .,·‚µ,2-1-3,970,1-2-3,240,2-1,450,1-2,210
•½˜a“‡,2026/3/25,8,1,6,5208,‰®—Ç—´‹I,finish,62,75,6.91,6,0.12,1.50.0,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,8,2,5,5175,“‡èäˆê˜N,finish,26,38,6.94,5,0.14,1.51.4,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,8,3,1,5216,’·’Jì°Æ,finish,60,13,6.89,1,0.11,1.52.4,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,8,4,4,5267,Î–{—T•,finish,31,20,6.89,4,0.12,1.53.6,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,8,5,2,5244,•“c„,finish,39,23,6.92,2,0.13,. .,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,8,6,3,5300,‰¡“cŠCl,finish,12,71,7.01,3,0.16,. .,”²‚«,6-5-1,55550,1-5-6,1940,6-5,27930,5-6,6120
•½˜a“‡,2026/3/25,9,1,2,5239,ã–ìrŽ÷,finish,27,15,6.94,2,0.08,1.48.7,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,9,2,1,5133,–x‰z—Y‹M,finish,29,18,6.85,1,0.16,1.51.6,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,9,3,3,5167,¬ì—³‘¾˜N,finish,43,65,6.87,3,0.14,1.52.7,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,9,4,4,5301,Šâ‰ºI“l,finish,66,22,6.97,4,0.08,1.53.0,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,9,5,5,5262,—é–ØÍŽi,finish,56,10,6.93,5,0.14,. .,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,9,6,6,5114,¬—ÑF²,finish,40,32,6.84,6,0.10,. .,·‚µ,2-1-3,1620,1-2-3,340,2-1,610,1-2,320
•½˜a“‡,2026/3/25,10,1,5,5289,’Ï˜Ò‹I,finish,59,40,6.87,5,0.09,1.49.0,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,10,2,4,5137,ìŒ´—Á,finish,53,31,6.94,4,0.08,1.51.6,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,10,3,6,5280,œA£ê£,finish,55,35,6.96,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,10,4,1,5160,“¡X—¤“l,finish,34,37,6.92,1,0.12,1.54.4,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,10,5,2,5279,Î“nãÄˆê˜Y,finish,75,67,6.96,2,0.19,. .,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,10,6,3,5170,²“¡‘¾—º,finish,45,63,6.94,3,0.11,. .,‚Ü‚­‚è·‚µ,5-4-6,10520,4-5-6,1830,5-4,5790,4-5,2440
•½˜a“‡,2026/3/25,11,1,1,5158,‹{˜e—É‘¾,finish,54,33,6.83,1,0.09,1.49.8,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,11,2,2,5181,X’qÆ,finish,24,36,6.93,2,0.15,1.50.8,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,11,3,5,5276,‘å“‡—²”T‰î,finish,41,72,6.90,5,0.18,1.52.0,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,11,4,4,5166,’‡“¹‘å•ã,finish,58,14,6.88,4,0.16,1.52.4,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,11,5,6,5259,–ì“c¸Œá,finish,37,12,6.89,6,0.19,. .,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,11,6,3,5290,â–{ˆê^,finish,38,11,6.88,3,0.15,. .,“¦‚°,1-2-5,1390,1-2-5,680,1-2,440,1-2,320
•½˜a“‡,2026/3/25,12,1,1,5267,Î–{—T•,finish,31,20,6.84,1,0.28,1.47.9,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
•½˜a“‡,2026/3/25,12,2,2,5132,’†–ìŠóˆê,finish,25,69,6.98,2,0.18,1.49.7,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
•½˜a“‡,2026/3/25,12,3,5,5278,“c’†x•º,finish,67,16,6.89,5,0.10,1.51.8,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
•½˜a“‡,2026/3/25,12,4,6,5126,ŽR‰º‘å‹P,finish,22,17,6.86,6,0.15,1.53.1,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
•½˜a“‡,2026/3/25,12,5,3,5196,˜k•”‘¾‹óŠC,finish,28,21,6.90,3,0.19,. .,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
•½˜a“‡,2026/3/25,12,6,4,5221,’|ŠÔ—²î,finish,19,27,7.01,4,0.15,. .,“¦‚°,1-2-5,1280,1-2-5,530,1-2,400,1-2,360
