‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/3/29,8,4,4,5183,’†–ìF“ñ,finish,69,27,6.82,4,0.10,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
’Ã,2026/3/29,8,5,2,4201,²’|—FŽ÷,finish,17,19,6.84,2,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
’Ã,2026/3/29,8,6,6,5354,“nç²—Y“l,finish,71,13,6.85,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,780,1-3-5,470,1-3,300,1-3,260
’Ã,2026/3/29,9,1,1,3550,“s’z³Ž¡,finish,30,68,6.77,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,9,2,4,3857,ˆ¢”gŸÆ,finish,67,64,6.89,4,0.29,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,9,3,2,4303,–qŒ´’,finish,23,69,6.83,2,0.23,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,9,4,5,5130,ã–ì‘ñ”n,finish,36,63,6.84,5,0.26,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,9,5,6,4347,‹›’JD,finish,34,58,6.87,6,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,9,6,3,4499,‘êì^—RŽq,finish,47,30,6.83,3,0.33,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,3110,1-2-4,610,1-4,1020,1-4,690
’Ã,2026/3/29,10,1,1,4550,Î‰ª«‘¾,finish,35,37,6.74,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,10,2,3,4319,ŽO‘î,finish,27,12,6.84,3,0.17,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,10,3,2,4172,X’èWŽj,finish,29,29,6.80,2,0.20,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,10,4,6,3517,‚‹´ŒM,finish,61,18,6.80,6,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,10,5,5,4821,È’¹W–ç,finish,52,23,6.89,5,0.15,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,10,6,4,3441,“y‰®‘¾˜N,finish,40,61,6.85,4,0.13,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,910,1-2-3,260,1-3,440,1-3,340
’Ã,2026/3/29,11,1,1,4587,–Ø“c•ô—R‹G,finish,56,34,6.72,1,0.07,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,11,2,2,5111,ŽO‘ºŠxl,finish,28,20,6.73,2,0.11,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,11,3,3,4604,Šâ£—T—º,finish,16,53,6.82,3,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,11,4,5,3655,–{‹´Ž—m,finish,70,60,6.93,5,0.12,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,11,5,4,4169,‘½“c—L—C,finish,49,48,6.83,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,11,6,6,3548,Žº“c‘×Žj,finish,46,70,6.87,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,450,1-2-3,200,1-2,320,1-2,320
’Ã,2026/3/29,12,1,1,3959,’ØˆäN°,finish,50,11,6.68,1,0.06,1.48.3,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
’Ã,2026/3/29,12,2,2,4446,˜a“cŒ“•ã,finish,21,76,6.69,2,0.05,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
’Ã,2026/3/29,12,3,4,4261,‰ª—Sb,finish,72,67,6.74,4,0.08,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
’Ã,2026/3/29,12,4,5,4734,ˆÀ‰Í“à«,finish,25,75,6.75,5,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
’Ã,2026/3/29,12,5,6,4364,’r‰i‘¾,finish,73,25,6.81,6,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
’Ã,2026/3/29,12,6,3,4102,‰v“cŒ[Ži,finish,55,26,6.76,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-4,670,1-2-4,360,1-2,230,1-2,190
íŠŠ,2026/3/29,1,1,1,4852,ìŒ´—S–¾,finish,48,74,6.74,1,0.16,1.50.6,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,1,2,5,4666,“úŠ}ŸO,finish,26,43,6.72,5,0.18,1.51.6,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,1,3,2,4093,‹g“c@O,finish,21,59,6.81,2,0.20,1.54.4,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,1,4,6,5254,‰H“c”ÜŠó,finish,9,60,6.70,6,0.23,1.55.2,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,1,5,4,4251,ìè½Žu,finish,7,20,6.78,4,0.22,. .,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,1,6,3,5268,ŽR–{K–ç,finish,11,49,6.79,3,0.16,. .,“¦‚°,1800,°,¼,2,1,1-5-2,2000,1-2-5,550,1-5,730,1-5,1210
íŠŠ,2026/3/29,2,1,1,3948,‘å’¬—˜Ž,finish,51,34,6.74,1,0.12,1.50.1,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,2,2,2,4522,ŒÃàVŒõ‹I,finish,10,73,6.74,2,0.16,1.51.6,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,2,3,3,3853,Šâè³Æ,finish,8,19,6.75,3,0.21,1.53.6,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,2,4,5,5378,—é–ØŒ‹•½‘¾,finish,14,39,6.72,5,0.15,1.54.2,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,2,5,6,4898,‹e’nŒh‰î,finish,28,31,6.75,6,0.18,. .,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,2,6,4,4053,ˆ°àV–],finish,34,67,6.74,4,0.25,. .,“¦‚°,1800,°,¼,2,1,1-2-3,870,1-2-3,230,1-2,450,1-2,230
íŠŠ,2026/3/29,3,1,5,4027,¼]G“¿,finish,4,54,6.73,5,0.06,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,3,2,2,5213,“’ŸÇ‹I,finish,30,70,6.73,2,0.18,1.51.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,3,3,3,4452,¼”öÕ,finish,57,15,6.81,3,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,3,4,1,3934,›•¿‹Mr,finish,58,38,6.80,1,0.23,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,3,5,6,4140,Š–ìŠwŽu,finish,13,29,6.80,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,3,6,4,5022,ˆÉ“¡®‘¿,finish,60,50,6.77,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,0,5-2-3,30680,2-3-5,1740,5-2,11300,2-5,1540
íŠŠ,2026/3/29,4,1,2,5136,à_–ì“l”n,finish,31,69,6.74,2,0.13,1.50.0,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,4,2,3,5139,‘åêP‹G,finish,43,27,6.79,3,0.29,1.50.6,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,4,3,1,3284,“nç²L‘¾˜Y,finish,42,26,6.78,1,0.22,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,4,4,6,4457,_“c’B–ç,finish,23,33,6.78,6,0.16,1.53.2,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,4,5,5,4063,Žs‹´‘ìŽm,finish,37,13,6.71,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,4,6,4,3591,Œã“¡F‹`,finish,52,11,6.75,4,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,1,0,2-3-1,2690,1-2-3,270,2-3,970,2-3,370
íŠŠ,2026/3/29,5,1,3,4072,X‰i~,finish,12,16,6.72,3,0.11,1.49.4,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,5,2,5,3703,’¹Ž”áÁ,finish,53,75,6.83,5,0.16,1.51.0,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,5,3,6,4704,‰Í–ì‘å,finish,47,62,6.77,6,0.16,1.52.8,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,5,4,1,3790,²Œû’B–ç,finish,59,23,6.81,1,0.18,1.54.5,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,5,5,2,5296,‰i“cŠy,finish,54,30,6.72,2,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,5,6,4,5165,¬—Ñˆ¤ŽÀ,finish,32,46,6.74,4,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,2,1,3-5-6,850,3-5-6,350,3-5,380,3-5,390
íŠŠ,2026/3/29,6,1,1,3907,‘º‰z“Ä,finish,17,36,6.76,1,0.20,1.50.2,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,6,2,3,5192,’†”ö—D,finish,1,56,6.79,3,0.16,1.51.3,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,6,3,6,4308,‰Í‘º—¹,finish,18,51,6.78,6,0.17,1.52.8,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,6,4,4,4093,‹g“c@O,finish,21,59,6.88,4,0.17,1.54.7,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,6,5,2,3224,ŒIŽR”É—m,finish,25,37,6.79,2,0.24,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,6,6,5,5341,ŽR“¹æx–ç,finish,22,21,6.82,5,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-3-6,820,1-3-6,270,1-3,450,1-3,430
íŠŠ,2026/3/29,7,1,2,4251,ìè½Žu,finish,7,20,6.81,2,0.22,1.50.3,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,7,2,6,3482,‹àŽq–ÒŽu,finish,45,63,6.78,6,0.10,1.50.9,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,7,3,1,3528,Š}–ì—F‹IŒb,finish,39,57,6.77,1,0.17,1.52.6,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,7,4,3,4140,Š–ìŠwŽu,finish,13,29,6.82,3,0.22,1.53.0,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,7,5,5,3948,‘å’¬—˜Ž,finish,51,34,6.79,5,0.17,. .,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,7,6,4,4263,•d—Y‰î,finish,40,14,6.84,4,0.20,. .,·‚µ,1800,°,“ì,2,1,2-6-1,37510,1-2-6,2980,2-6,4220,2-6,3490
íŠŠ,2026/3/29,8,1,2,4457,_“c’B–ç,finish,23,33,6.87,2,0.03,1.50.1,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,8,2,3,3623,[ì^“ñ,finish,55,32,6.84,3,0.02,1.50.8,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,8,3,4,5378,—é–ØŒ‹•½‘¾,finish,14,39,6.83,4,0.07,1.52.2,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,8,4,5,4452,¼”öÕ,finish,57,15,6.84,5,0.17,1.53.6,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,8,5,1,5268,ŽR–{K–ç,finish,11,49,6.82,1,0.06,. .,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,8,6,6,3303,“n•Ó–L,finish,36,48,6.89,6,0.27,. .,·‚µ,1800,°,“ì,2,1,2-3-4,15300,2-3-4,2550,2-3,1590,2-3,500
íŠŠ,2026/3/29,9,1,6,4072,X‰i~,finish,12,16,6.71,6,0.11,1.49.7,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,9,2,4,4443,’Ã“c—TŠG,finish,20,40,6.80,4,0.17,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,9,3,2,5022,ˆÉ“¡®‘¿,finish,60,50,6.80,2,0.16,1.51.9,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,9,4,1,4053,ˆ°àV–],finish,34,67,6.80,1,0.12,1.52.8,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,9,5,3,4666,“úŠ}ŸO,finish,26,43,6.81,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,9,6,5,4636,Ô’rC•½,finish,46,53,6.83,5,0.18,. .,‚Ü‚­‚è,1800,°,“ì,1,0,6-4-2,13460,2-4-6,5870,6-4,1710,4-6,1040
íŠŠ,2026/3/29,10,1,1,5139,‘åêP‹G,finish,43,27,6.75,1,0.12,1.49.8,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,10,2,3,4898,‹e’nŒh‰î,finish,28,31,6.80,3,0.11,1.50.9,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,10,3,4,4704,‰Í–ì‘å,finish,47,62,6.79,5,0.12,1.52.7,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,10,4,5,4852,ìŒ´—S–¾,finish,48,74,6.77,4,0.07,1.53.1,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,10,5,2,4367,ŽRŒûC˜H,finish,2,64,6.81,2,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,10,6,6,5305,ˆÉ“¡žx,finish,6,18,6.75,6,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-3-4,1740,1-3-4,860,1-3,630,1-3,380
íŠŠ,2026/3/29,11,1,1,4063,Žs‹´‘ìŽm,finish,37,13,6.75,1,0.03,1.50.4,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,11,2,3,4809,ŠOèŒå,finish,29,47,6.80,3,0.11,1.51.5,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,11,3,4,3907,‘º‰z“Ä,finish,17,36,6.77,4,0.09,1.53.7,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,11,4,6,4522,ŒÃàVŒõ‹I,finish,10,73,6.79,6,0.10,1.54.6,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,11,5,2,3934,›•¿‹Mr,finish,58,38,6.81,2,0.07,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,11,6,5,5254,‰H“c”ÜŠó,finish,9,60,6.71,5,0.06,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,630,1-3-4,450,1-3,330,1-3,260
íŠŠ,2026/3/29,12,1,1,3623,[ì^“ñ,finish,55,32,6.80,1,0.04,1.49.5,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
íŠŠ,2026/3/29,12,2,2,3703,’¹Ž”áÁ,finish,53,75,6.75,2,0.10,1.51.1,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
íŠŠ,2026/3/29,12,3,4,4308,‰Í‘º—¹,finish,18,51,6.81,4,0.15,1.52.2,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
íŠŠ,2026/3/29,12,4,3,3284,“nç²L‘¾˜Y,finish,42,26,6.84,3,0.14,1.53.1,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
íŠŠ,2026/3/29,12,5,5,3853,Šâè³Æ,finish,8,19,6.81,5,0.18,. .,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
íŠŠ,2026/3/29,12,6,6,4263,•d—Y‰î,finish,40,14,6.89,6,0.18,. .,”²‚«,1800,°,“ì,3,1,1-2-4,500,1-2-4,270,1-2,260,1-2,310
Š—ŒS,2026/3/29,1,1,1,4980,²X–ØŠ®‘¾,finish,49,21,6.73,1,0.14,1.49.7,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,1,2,4,4832,Œ “¡rŒõ,finish,38,27,6.64,3,0.16,1.50.1,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,1,3,6,4851,ŠÖ_Æ,finish,43,76,6.72,5,0.14,1.50.6,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,1,4,5,4732,–x–{˜a–ç,finish,70,49,6.65,4,0.16,1.51.1,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,1,5,2,3779,Œ´“cKÆ,finish,57,30,6.67,2,0.25,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,1,6,3,4571,›ÍÆ,finish,68,25,6.54,6,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-6,1490,1-4-6,830,1-4,430,1-4,410
Š—ŒS,2026/3/29,2,1,1,5043,’†‘º“úŒü,finish,34,29,6.50,1,0.15,1.48.3,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,2,2,3,5112,»’·’m‹P,finish,22,37,6.65,3,0.11,1.49.8,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,2,3,2,4337,•½–{^”V,finish,13,13,6.64,2,0.15,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,2,4,5,3716,Î“n“S•º,finish,51,65,6.69,5,0.11,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,2,5,6,4230,à_è’¼–î,finish,46,66,6.61,6,0.27,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,2,6,4,4757,ŽR“c—S–ç,finish,32,51,6.68,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,820,1-2-3,290,1-3,320,1-3,290
Š—ŒS,2026/3/29,3,1,1,4939,‹{”VŒ´‹P‹I,finish,58,68,6.63,1,0.02,1.47.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,3,2,4,4445,‹{’nŒ³‹P,finish,16,23,6.61,4,0.04,1.50.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,3,3,6,3876,’†’Ò’l,finish,17,77,6.60,6,0.09,1.51.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,3,4,5,4537,“nç³˜a«,finish,39,53,6.66,5,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,3,5,3,3849,’†‰ª³•F,finish,62,50,6.70,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,3,6,2,4456,Š™‘q—Á,finish,35,24,6.65,2,0.05,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2650,1-4-6,1200,1-4,300,1-4,270
Š—ŒS,2026/3/29,4,1,1,4586,ˆé•”½,finish,15,33,6.71,1,0.04,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,4,2,3,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.63,3,0.04,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,4,3,4,4361,–ö¶‘×“ñ,finish,56,75,6.71,4,0.04,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,4,4,5,4907,¬’rC•½,finish,53,19,6.69,5,0.05,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,4,5,2,4686,ŠÛ–ìˆêŽ÷,finish,20,61,6.72,2,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,4,6,6,4590,“nç³—D”ü,finish,24,55,6.73,6,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1080,1-3-4,550,1-3,380,1-3,330
Š—ŒS,2026/3/29,5,1,1,4188,‹v“c•q”V,finish,30,36,6.67,1,0.07,1.47.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
Š—ŒS,2026/3/29,5,2,4,4238,“Å“‡½,finish,77,32,6.77,4,0.07,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-3,770,1-3-4,410,1-4,260,1-4,170
