‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/14,7,5,3,4796,t‰€Œ÷‘¾,finish,16,19,6.76,3,0.16,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
•l–¼ŒÎ,2026/7/14,7,6,4,4649,˜a“c‘€‘ñ,finish,28,43,6.75,4,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,9280,1-2-5,4040,1-2,1420,1-2,1020
•l–¼ŒÎ,2026/7/14,8,1,4,4433,ì–ì‰è—B,finish,61,24,6.69,4,0.11,1.50.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,8,2,5,4443,’Ã“c—TŠG,finish,8,74,6.80,5,0.08,1.52.3,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,8,3,1,5155,“àŽRŽµŠC,finish,29,35,6.63,1,0.12,1.53.3,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,8,4,2,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.69,2,0.19,1.54.8,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,8,5,6,5204,‰FŒb—L,finish,54,34,6.75,6,0.06,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,8,6,3,4300,‰Á“¡ˆ»,finish,31,15,6.75,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-5-1,2380,1-4-5,410,4-5,1060,4-5,1100
•l–¼ŒÎ,2026/7/14,9,1,1,4190,’·“ˆ–œ‹L,finish,51,36,6.68,1,0.13,1.51.3,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,9,2,4,4017,Œüˆä”ü—é,finish,44,52,6.72,4,0.17,1.51.9,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,9,3,6,5189,“¡Œ´‘Ø,finish,11,46,6.64,6,0.24,1.53.1,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,9,4,5,5291,ŽO›¸‚±‚±‚ë,finish,37,61,6.66,5,0.19,1.54.8,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,9,5,2,5174,ìˆä–G,finish,23,62,6.71,2,0.08,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,9,6,3,5146,–ì“cÊ‰Á,finish,20,22,6.73,3,0.11,. .,“¦‚°,1800,°,“ì,3,1,1-4-6,4550,1-4-6,2720,1-4,770,1-4,870
•l–¼ŒÎ,2026/7/14,10,1,1,4335,Žá—Ñ«,finish,48,44,6.73,1,0.12,1.50.0,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,10,2,5,4822,•S•ãÄ,finish,45,69,6.77,2,0.14,1.52.5,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,10,3,4,3659,“¡¶—Yl,finish,49,40,6.73,5,0.15,1.53.2,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,10,4,3,5130,ã–ì‘ñ”n,finish,55,13,6.72,4,0.09,1.53.8,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,10,5,2,4073,‘å‹´ƒˆê˜Y,finish,1,33,6.71,3,0.09,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,10,6,6,4195,‘OìŽçŽk,finish,13,26,6.71,6,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-5-4,4650,1-4-5,1580,1-5,1010,1-5,360
•l–¼ŒÎ,2026/7/14,11,1,1,4688,‰iˆä•V–ç,finish,63,70,6.72,1,0.07,1.50.5,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,11,2,3,4193,‹½Œ´Í•½,finish,26,39,6.68,3,0.06,1.51.6,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,11,3,2,4218,‹gìŠìŒp,finish,38,49,6.71,2,0.07,1.52.3,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,11,4,5,4134,™ŽR‹M”Ž,finish,5,58,6.69,5,0.19,1.52.7,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,11,5,4,4981,–qŽR“Ö–ç,finish,53,47,6.74,4,0.10,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,11,6,6,4796,t‰€Œ÷‘¾,finish,16,19,6.64,6,0.20,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,850,1-2-3,260,1-3,360,1-3,250
•l–¼ŒÎ,2026/7/14,12,1,1,4464,ŽR‰º—F‹M,finish,17,12,6.64,1,0.19,1.50.1,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/14,12,2,3,4433,ì–ì‰è—B,finish,61,24,6.64,3,0.25,1.50.8,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/14,12,3,2,4589,‰–è‹Ë‰Á,finish,52,71,6.66,2,0.19,1.53.7,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/14,12,4,6,4317,–Ø‘ºŽÑ—FŠó,finish,10,67,6.70,6,0.27,1.55.5,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/14,12,5,4,5248,–{“cˆ¤,finish,24,50,6.71,4,0.21,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
•l–¼ŒÎ,2026/7/14,12,6,5,3518,‘q“cˆè”ü,finish,66,29,6.68,5,0.25,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,470,1-2-3,160,1-3,250,1-3,190
‘½–€ì,2026/7/14,1,1,6,3822,•½”ö’“T,finish,60,82,6.80,2,0.16,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,1,2,4,4422,‰iˆä—ºŽŸ,finish,19,77,6.75,5,0.21,1.53.5,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,1,3,2,5201,‘ºã@‘¾˜Y,finish,24,55,6.73,3,0.22,1.54.2,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,1,4,5,4836,‘å’JŒ’‘¾,finish,43,85,6.73,6,0.19,1.54.8,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,1,5,1,4854,‘å‹´—RŽì,finish,55,57,6.70,1,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,1,6,3,5178,¬’å—Ô•½,finish,41,62,6.79,4,0.21,. .,‚Ü‚­‚è,1800,°,“Œ,1,2,6-4-2,32070,2-4-6,2890,6-4,6790,4-6,2170
‘½–€ì,2026/7/14,2,1,1,4891,Ž›“‡”ü—¢,finish,61,24,6.75,1,0.13,1.49.2,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,2,2,3,4191,Ô‰HŽ–ç,finish,57,51,6.79,3,0.15,1.50.1,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,2,3,2,4137,ŒN“‡GŽO,finish,39,43,6.80,2,0.09,1.53.1,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,2,4,6,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.78,6,0.14,1.54.5,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,2,5,4,3455,’J–{KŽi,finish,16,71,6.85,4,0.11,. .,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,2,6,5,4746,‘å“¤¶“c‘“,finish,68,38,6.83,5,0.13,. .,“¦‚°,1800,°,“ì¼,1,2,1-3-2,1560,1-2-3,320,1-3,1000,1-3,620
‘½–€ì,2026/7/14,3,1,3,5126,ŽR‰º‘å‹P,finish,42,53,6.71,3,0.15,1.50.4,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,3,2,2,4793,‹àŽq–G,finish,67,81,6.79,2,0.11,1.51.8,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,3,3,4,4651,²“¡‘å‹R,finish,73,49,6.82,4,0.16,1.53.8,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,3,4,1,5185,‰Á“¡—D–í,finish,22,34,6.80,1,0.11,1.55.1,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,3,5,5,5179,“¡–{Œ³‹P,finish,36,73,6.73,5,0.13,. .,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,3,6,6,3891,’JŒûŒ’ˆê,finish,28,42,6.79,6,0.26,. .,·‚µ,1800,°,–³•—,0,2,3-2-4,1870,2-3-4,670,3-2,440,2-3,270
‘½–€ì,2026/7/14,4,1,2,4415,‰ºo‘ì–î,finish,56,29,6.82,2,0.09,1.51.4,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,4,2,1,4837,Žðˆä—z—S,finish,37,58,6.89,1,0.05,1.52.8,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,4,3,4,4809,ŠOèŒå,finish,49,32,6.82,4,0.06,1.53.7,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,4,4,5,4905,“yˆäËŒÞ,finish,26,59,6.82,5,0.12,1.55.5,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,4,5,3,4660,‰F“cìMˆê,finish,48,41,6.85,3,0.07,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,4,6,6,3812,ŽRè¹Ži,finish,23,48,6.84,6,0.09,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,910,1-2-4,190,2-1,640,1-2,180
‘½–€ì,2026/7/14,5,1,1,4422,‰iˆä—ºŽŸ,finish,19,77,6.78,1,0.10,1.50.2,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,5,2,3,4428,—L‰ê’B–ç,finish,65,50,6.76,3,0.09,1.51.0,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,5,3,5,5096,ãŒ´›Ã,finish,52,30,6.76,5,0.13,1.52.4,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,5,4,2,4175,ìK‘×•ã,finish,46,36,6.82,2,0.14,1.53.7,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,5,5,6,4039,‘ºãŒ÷—S,finish,30,69,6.82,6,0.17,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,5,6,4,4901,oŒû•‘—LŽq,finish,45,60,6.75,4,0.16,. .,“¦‚°,1800,°,“ì,3,2,1-3-5,1100,1-3-5,490,1-3,430,1-3,380
‘½–€ì,2026/7/14,6,1,1,3746,‰ª£³l,finish,50,78,6.74,1,0.23,1.50.2,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,6,2,3,4891,Ž›“‡”ü—¢,finish,61,24,6.80,3,0.15,1.51.5,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,6,3,4,4514,ãžŠ‰ÃŽk,finish,34,22,6.83,4,0.16,1.53.8,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,6,4,2,5061,’†‘ºx•½,finish,47,83,6.84,2,0.19,1.55.5,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,6,5,6,5201,‘ºã@‘¾˜Y,finish,24,55,6.80,6,0.17,. .,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,6,6,5,4138,’†ˆär—S,finish,35,68,6.84,5,0.13,. .,“¦‚°,1800,°,“Œ,4,2,1-3-4,890,1-3-4,220,1-3,500,1-3,450
‘½–€ì,2026/7/14,7,1,1,4977,”n–ì—s,finish,44,26,6.81,1,0.11,1.50.5,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,7,2,4,4854,‘å‹´—RŽì,finish,55,46,6.75,4,0.16,1.51.9,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,7,3,5,4191,Ô‰HŽ–ç,finish,57,51,6.81,5,0.14,1.53.1,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,7,4,2,4743,–Ø‘ºm‹I,finish,59,61,6.81,2,0.12,1.53.7,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,7,5,3,4651,²“¡‘å‹R,finish,73,49,6.86,3,0.19,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,7,6,6,4533,•ôd˜ÐŽ¡,finish,51,79,6.79,6,0.11,. .,“¦‚°,1800,°,“ì¼,3,2,1-4-5,9240,1-4-5,1370,1-4,2570,1-4,2770
‘½–€ì,2026/7/14,8,1,1,4761,ŽR“cW‘å,finish,70,54,6.80,1,0.12,1.50.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,8,2,2,4836,‘å’JŒ’‘¾,finish,43,85,6.82,2,0.16,1.51.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,8,3,3,3891,’JŒûŒ’ˆê,finish,28,42,6.79,3,0.19,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,8,4,6,4886,“üŠCŠ],finish,20,25,6.72,6,0.18,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,8,5,4,5044,“nç³Œ’,finish,15,75,6.81,4,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,8,6,5,4660,‰F“cìMˆê,finish,48,41,6.82,5,0.17,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,2270,1-2-3,1370,1-2,360,1-2,290
‘½–€ì,2026/7/14,9,1,1,4175,ìK‘×•ã,finish,46,36,6.74,1,0.12,1.49.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,9,2,3,5179,“¡–{Œ³‹P,finish,36,73,6.73,3,0.21,1.50.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,9,3,2,4850,–ì’†ˆê•½,finish,75,33,6.75,2,0.10,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,9,4,6,5140,‹g“cÊ”T,finish,33,74,6.78,6,0.14,1.53.9,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,9,5,4,4781,¼ŠÚ‰Ê—¢,finish,66,45,6.71,4,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,9,6,5,4809,ŠOèŒå,finish,49,32,6.78,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,2,1-3-2,2710,1-2-3,440,1-3,1270,1-3,1790
‘½–€ì,2026/7/14,10,1,1,5096,ãŒ´›Ã,finish,52,30,6.77,1,0.06,1.48.7,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,10,2,2,4514,ãžŠ‰ÃŽk,finish,34,22,6.80,2,0.09,1.51.7,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,10,3,3,3822,•½”ö’“T,finish,60,82,6.79,3,0.08,1.52.3,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,10,4,4,4905,“yˆäËŒÞ,finish,26,59,6.88,4,0.12,1.53.9,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,10,5,5,3455,’J–{KŽi,finish,16,71,6.86,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,10,6,6,4380,—é–Øs—C,finish,62,70,6.77,6,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,370,1-2-3,160,1-2,230,1-2,190
‘½–€ì,2026/7/14,11,1,1,4743,–Ø‘ºm‹I,finish,59,61,6.75,1,0.18,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,11,2,2,5126,ŽR‰º‘å‹P,finish,42,53,6.71,2,0.20,1.50.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,11,3,3,3746,‰ª£³l,finish,50,78,6.72,3,0.23,1.52.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,11,4,6,4819,–I{¶,finish,38,67,6.90,5,0.28,1.54.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,11,5,5,5178,¬’å—Ô•½,finish,41,62,6.80,6,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,11,6,4,4746,‘å“¤¶“c‘“,finish,68,38,6.80,4,0.29,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,350,1-2-3,160,1-2,200,1-2,170
‘½–€ì,2026/7/14,12,1,1,4415,‰ºo‘ì–î,finish,56,29,6.68,1,0.08,1.51.1,“¦‚°,1800,°,“ì,1,2,1-2-6,2280,1-2-6,1560,1-2,410,1-2,330
‘½–€ì,2026/7/14,12,2,2,4761,ŽR“cW‘å,finish,70,54,6.75,2,0.03,1.52.2,“¦‚°,1800,°,“ì,1,2,1-2-6,2280,1-2-6,1560,1-2,410,1-2,330
‘½–€ì,2026/7/14,12,3,6,4137,ŒN“‡GŽO,finish,39,43,6.79,6,0.09,1.53.3,“¦‚°,1800,°,“ì,1,2,1-2-6,2280,1-2-6,1560,1-2,410,1-2,330
‘½–€ì,2026/7/14,12,4,5,4977,”n–ì—s,finish,44,26,6.77,5,0.13,1.55.1,“¦‚°,1800,°,“ì,1,2,1-2-6,2280,1-2-6,1560,1-2,410,1-2,330
‘½–€ì,2026/7/14,12,5,3,4793,‹àŽq–G,finish,67,81,6.74,3,0.06,. .,“¦‚°,1800,°,“ì,1,2,1-2-6,2280,1-2-6,1560,1-2,410,1-2,330
‘½–€ì,2026/7/14,12,,4,4405,“ì–ì—˜“«,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/14,1,1,5,4441,––‰i—RŠy,finish,53,20,6.89,5,0.06,1.51.2,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,1,2,2,4164,Šâ‰iß–ç,finish,37,13,6.90,2,0.03,1.52.3,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,1,3,3,4343,‘º‰ªŒ«,finish,23,50,6.96,3,0.04,1.53.4,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,1,4,4,5375,¯“‡¬,finish,71,47,6.84,4,0.09,1.55.3,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,1,5,6,4987,“‡‘q“s,finish,45,31,6.92,6,0.12,. .,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,1,6,1,5327,¼“c˜a‰Á,finish,70,45,6.85,1,0.06,. .,·‚µ,1800,°,“ì,5,3,5-2-3,2120,2-3-5,260,5-2,960,2-5,420
•½˜a“‡,2026/7/14,2,1,3,4732,–x–{˜a–ç,finish,62,43,6.92,3,0.04,1.52.0,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,2,2,4,4648,–Ø‘º—º‘¾,finish,52,24,6.81,4,0.07,1.53.1,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,2,3,2,4948,–Øê—I‰î,finish,25,16,6.84,2,0.09,1.53.7,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,2,4,5,5127,À“c‘å“s,finish,73,58,6.89,5,0.09,1.54.2,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,2,5,1,5357,“c’†£—¢“Þ,finish,10,27,6.86,1,0.12,. .,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,2,6,6,5123,•ŸŽRŒb—¢“Þ,finish,63,49,6.86,6,0.11,. .,·‚µ,1800,°,“ì,5,3,3-4-2,1930,2-3-4,280,3-4,710,3-4,610
•½˜a“‡,2026/7/14,3,1,1,5294,–L“cË¶,finish,74,32,7.09,1,0.17,1.52.9,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,3,2,2,4531,••x’q—º,finish,22,55,6.90,2,0.13,1.53.6,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,3,3,6,5086,–{‘º‘å,finish,69,23,7.06,6,0.16,1.55.2,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,3,4,3,4432,‰©‹àˆä—Í—Ç,finish,20,33,6.93,3,0.12,1.55.6,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,3,5,4,5136,à_–ì“l”n,finish,59,57,6.95,4,0.09,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,3,6,5,5290,â–{ˆê^,finish,64,37,6.81,5,0.09,. .,“¦‚°,1800,°,“ì,5,3,1-2-6,12290,1-2-6,3700,1-2,1000,1-2,500
•½˜a“‡,2026/7/14,4,1,1,5058,‘OŒ´‘å“¹,finish,17,35,6.85,1,0.16,1.51.0,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
•½˜a“‡,2026/7/14,4,2,2,4374,‰i“c‹`h,finish,49,46,6.79,2,0.12,1.52.6,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
•½˜a“‡,2026/7/14,4,3,4,4327,‰Á“¡ãÄ,finish,32,48,6.81,4,0.21,1.54.8,”²‚«,1800,°,“ì,4,3,1-2-4,3510,1-2-4,1560,1-2,500,1-2,440
