‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/2/1,12,3,3,4478,ŸN–{‚ ‚ä‚Ý,finish,49,75,6.90,3,0.14,1.53.0,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
•l–¼ŒÎ,2026/2/1,12,4,2,5153,²“¡‚Ù‚Ì‚©,finish,60,70,6.79,2,0.09,1.54.3,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
•l–¼ŒÎ,2026/2/1,12,5,6,4738,´”WãÄŽq,finish,46,36,6.80,6,0.12,. .,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
•l–¼ŒÎ,2026/2/1,12,6,4,3932,’r“c_”ü,finish,53,37,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,5-1-3,12900,1-3-5,670,5-1,4110,1-5,1470
•½˜a“‡,2026/2/1,1,1,4,5267,Î–{—T•,finish,71,34,6.74,4,0.05,1.49.1,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,1,2,3,5115,ìéD‘¾,finish,68,36,6.63,3,0.14,1.50.8,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,1,3,5,3392,¬XM—Y,finish,40,29,6.81,5,0.19,1.52.8,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,1,4,2,4729,²“¡ŒªŽj˜N,finish,58,19,6.71,2,0.17,1.54.0,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,1,5,1,4692,ŽðˆärO,finish,45,20,6.67,1,0.18,. .,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,1,6,6,4358,¼–{—f•½,finish,70,75,6.74,6,0.30,. .,‚Ü‚­‚è,4-3-5,3050,3-4-5,1090,4-3,620,3-4,490
•½˜a“‡,2026/2/1,2,1,2,4468,‘å’r—C—ˆ,finish,62,48,6.69,2,0.07,1.48.7,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,2,2,3,3681,ŽR’J‰›,finish,36,28,6.75,3,0.17,1.50.7,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,2,3,5,5270,¬‹ÊŒ[‘¾,finish,33,17,6.74,5,0.09,1.51.7,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,2,4,6,3708,‰ª•”‹MŽi,finish,24,33,6.81,6,0.11,1.53.1,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,2,5,1,4407,Ž­“‡•qO,finish,27,27,6.71,1,0.10,. .,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,2,6,4,5294,–L“cË¶,finish,44,24,6.71,4,0.13,. .,·‚µ,2-3-5,4070,2-3-5,1270,2-3,640,2-3,470
•½˜a“‡,2026/2/1,3,1,5,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.73,5,0.19,1.49.0,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,3,2,6,3946,ÔŠâ‘P¶,finish,47,74,6.82,2,0.28,1.49.9,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,3,3,3,4822,•S•ãÄ,finish,56,46,6.73,4,0.22,1.52.0,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,3,4,1,5273,ŽR‰º‘ñ–¤,finish,25,73,6.66,1,0.31,1.53.2,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,3,5,2,4666,“úŠ}ŸO,finish,54,23,6.73,3,0.28,. .,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,3,6,4,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.81,6,0.30,. .,‚Ü‚­‚è,5-6-3,4380,3-5-6,430,5-6,1770,5-6,850
•½˜a“‡,2026/2/1,4,1,3,3434,¼”öé–M,finish,41,10,6.73,3,0.14,1.49.9,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,4,2,4,3202,ŽO•i—²_,finish,59,38,6.73,4,0.15,1.51.1,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,4,3,2,5051,¼–{ƒ•½,finish,46,45,6.76,2,0.18,1.51.5,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,4,4,6,3692,’|˜³Ž÷,finish,74,15,6.71,6,0.23,1.54.2,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,4,5,5,4023,ŽÄ“c—F˜a,finish,28,49,6.75,5,0.19,. .,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,4,6,1,5100,ŒIŒ´ˆê”n,finish,10,32,6.73,1,0.18,. .,”²‚«,3-4-2,5300,2-3-4,730,3-4,2210,3-4,1450
•½˜a“‡,2026/2/1,5,1,4,4945,ã‘ºG‘¾,finish,37,43,6.65,4,0.11,1.48.6,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,5,2,5,4036,‹à“c—@,finish,72,26,6.65,5,0.12,1.50.7,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,5,3,6,4816,‘º¼C“ñ,finish,67,37,6.72,6,0.13,1.52.0,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,5,4,2,4750,ˆäã®Œå,finish,66,39,6.69,2,0.17,1.53.2,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,5,5,1,5266,Î“c—E“l,finish,55,13,6.77,1,0.22,. .,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,5,6,3,4887,•xàV—Sì,finish,49,14,6.85,3,0.18,. .,‚Ü‚­‚è,4-5-6,5520,4-5-6,2060,4-5,1510,4-5,920
•½˜a“‡,2026/2/1,6,1,3,5098,‘å]ƒ,finish,14,51,6.68,3,0.04,1.49.1,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,6,2,1,5270,¬‹ÊŒ[‘¾,finish,33,17,6.77,1,0.06,1.51.0,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,6,3,4,3995,d–ì“N”V,finish,20,30,6.79,4,0.04,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,6,4,5,4692,ŽðˆärO,finish,45,20,6.63,6,0.06,1.52.7,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,6,5,2,3866,–ØŽR½ˆê,finish,19,35,6.83,2,0.14,. .,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,6,6,6,3436,”–ìK“ñ,finish,34,47,6.73,5,0.08,. .,‚Ü‚­‚è·‚µ,3-1-4,3260,1-3-4,470,3-1,1350,1-3,420
•½˜a“‡,2026/2/1,7,1,5,5273,ŽR‰º‘ñ–¤,finish,25,73,6.66,5,0.13,1.49.0,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,7,2,1,3158,“‡ìŒõ’j,finish,75,40,6.66,1,0.21,1.50.0,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,7,3,2,5115,ìéD‘¾,finish,68,36,6.55,2,0.27,1.52.3,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,7,4,4,4899,è•”ˆê^,finish,23,25,6.70,4,0.13,1.53.6,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,7,5,3,3392,¬XM—Y,finish,40,29,6.63,3,0.24,. .,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,7,6,6,5378,—é–ØŒ‹•½‘¾,finish,57,21,6.65,6,0.21,. .,‚Ü‚­‚è·‚µ,5-1-2,7540,1-2-5,540,5-1,3490,1-5,840
•½˜a“‡,2026/2/1,8,1,1,5232,žàŽR‘ñ”n,finish,43,18,6.67,1,0.15,1.49.8,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,8,2,4,4822,•S•ãÄ,finish,56,46,6.69,4,0.14,1.51.2,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,8,3,3,4666,“úŠ}ŸO,finish,54,23,6.67,3,0.13,1.52.3,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,8,4,2,5294,–L“cË¶,finish,44,24,6.67,2,0.13,1.53.5,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,8,5,6,3869,ˆä‹Ú‘åŽu,finish,22,12,6.82,6,0.31,. .,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,8,6,5,4729,²“¡ŒªŽj˜N,finish,58,19,6.77,5,0.11,. .,“¦‚°,1-4-3,1280,1-3-4,490,1-4,420,1-4,250
•½˜a“‡,2026/2/1,9,1,1,4816,‘º¼C“ñ,finish,67,37,6.75,1,0.19,1.50.2,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,9,2,2,4023,ŽÄ“c—F˜a,finish,28,49,6.64,2,0.20,1.51.5,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,9,3,4,3681,ŽR’J‰›,finish,36,28,6.66,4,0.13,1.51.9,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,9,4,5,4468,‘å’r—C—ˆ,finish,62,48,6.67,5,0.14,1.52.7,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,9,5,3,5267,Î–{—T•,finish,71,34,6.65,3,0.16,. .,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,9,6,6,5100,ŒIŒ´ˆê”n,finish,10,32,6.79,6,0.14,. .,“¦‚°,1-2-4,7120,1-2-4,3040,1-2,1930,1-2,970
•½˜a“‡,2026/2/1,10,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,63,31,6.58,1,0.07,1.49.4,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,10,2,5,5051,¼–{ƒ•½,finish,46,45,6.76,5,0.15,1.50.8,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,10,3,2,5098,‘å]ƒ,finish,14,51,6.60,2,0.11,1.51.3,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,10,4,6,4407,Ž­“‡•qO,finish,27,27,6.88,6,0.22,1.53.3,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,10,5,3,3202,ŽO•i—²_,finish,59,38,6.74,3,0.11,. .,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,10,6,4,4887,•xàV—Sì,finish,49,14,6.71,4,0.10,. .,“¦‚°,1-5-2,1290,1-2-5,320,1-5,470,1-5,400
•½˜a“‡,2026/2/1,11,1,1,4036,‹à“c—@,finish,72,26,6.67,1,0.09,1.50.0,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,11,2,6,3158,“‡ìŒõ’j,finish,75,40,6.78,6,0.18,1.51.0,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,11,3,2,3995,d–ì“N”V,finish,20,30,6.64,2,0.08,1.52.4,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,11,4,5,4945,ã‘ºG‘¾,finish,37,43,6.62,5,0.13,1.52.7,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,11,5,4,3434,¼”öé–M,finish,41,10,6.65,4,0.08,. .,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,11,6,3,4899,è•”ˆê^,finish,23,25,6.67,3,0.09,. .,“¦‚°,1-6-2,5770,1-2-6,870,1-6,2350,1-6,2700
•½˜a“‡,2026/2/1,12,1,5,5016,‹{“c—´”n,finish,17,11,6.60,5,0.12,1.48.1,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
•½˜a“‡,2026/2/1,12,2,1,4983,‘O“c“ÄÆ,finish,60,52,6.79,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
•½˜a“‡,2026/2/1,12,3,6,3968,’ƒ’JMŽŸ,finish,12,44,6.72,6,0.31,1.51.7,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
•½˜a“‡,2026/2/1,12,4,4,5229,‹gì°l,finish,73,16,6.70,4,0.12,1.52.5,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
•½˜a“‡,2026/2/1,12,5,2,4832,Œ “¡rŒõ,finish,53,22,6.72,2,0.14,. .,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
•½˜a“‡,2026/2/1,12,6,3,4939,‹{”VŒ´‹P‹I,finish,65,50,6.76,3,0.15,. .,‚Ü‚­‚è·‚µ,5-1-6,9090,1-5-6,2590,5-1,1680,1-5,460
]ŒËì,2026/2/1,1,1,1,4077,•i“c’¼Ž÷,finish,69,20,6.82,1,0.14,1.51.1,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,1,2,4,4981,–qŽR“Ö–ç,finish,35,34,6.92,4,0.19,1.52.6,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,1,3,3,5239,ã–ìrŽ÷,finish,10,60,6.76,3,0.15,1.53.6,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,1,4,2,4197,ˆ­”ü‘ì˜Y,finish,19,63,6.81,2,0.18,1.55.5,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,1,5,5,5355,”‹Œ´ä‘¾˜N,finish,21,10,6.80,5,0.13,. .,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,1,6,6,5011,‚–ØŒ\‘å,finish,68,12,6.69,6,0.18,. .,“¦‚°,1-4-3,1020,1-3-4,260,1-4,620,1-4,410
]ŒËì,2026/2/1,2,1,1,4486,–ì‘º½,finish,13,46,6.82,1,0.08,1.51.7,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,2,2,2,4474,“n•Ó’,finish,23,16,6.74,2,0.14,1.52.5,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,2,3,3,5114,¬—ÑF²,finish,14,58,6.70,3,0.12,1.54.3,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,2,4,5,4082,à_è½,finish,18,36,6.91,5,0.16,1.54.7,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,2,5,4,5014,ŠŽR—Á“l,finish,22,48,6.88,4,0.15,. .,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,2,6,6,3602,‰œ•½‘ñ–ç,finish,59,25,6.91,6,0.19,. .,“¦‚°,1-2-3,1260,1-2-3,270,1-2,480,1-2,530
]ŒËì,2026/2/1,3,1,2,5282,’†–{‘åŽ÷,finish,32,23,6.76,2,0.18,2.00.5,·‚µ,2-1-4,4840,1-2-4,1260,2-1,1630,1-2,750
]ŒËì,2026/2/1,3,2,1,4200,‘ì®l,finish,25,65,7.01,1,0.22,2.03.5,·‚µ,2-1-4,4840,1-2-4,1260,2-1,1630,1-2,750
]ŒËì,2026/2/1,3,3,4,5137,ìŒ´—Á,finish,29,67,6.76,4,0.21,2.06.8,·‚µ,2-1-4,4840,1-2-4,1260,2-1,1630,1-2,750
]ŒËì,2026/2/1,3,4,6,5364,‹àŽq—å‰›,finish,49,50,6.77,6,0.16,2.11.0,·‚µ,2-1-4,4840,1-2-4,1260,2-1,1630,1-2,750
]ŒËì,2026/2/1,3,,3,5010,‰F—¯“cãÄ•½,S1,,,,,,,,,,,,,,,
]ŒËì,2026/2/1,3,,5,4792,™‘ºŒ«–ç,S0,,,,,,,,,,,,,,,
]ŒËì,2026/2/1,4,1,2,5023,‹v‰iË•½,finish,45,33,6.87,2,0.01,1.51.1,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,4,2,1,4735,ŠpŽR—YÆ,finish,39,69,6.82,1,0.11,1.52.2,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,4,3,4,4458,–•—YŽO,finish,70,64,6.84,4,0.12,1.54.4,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,4,4,6,4551,ŽOìV‹Å,finish,34,29,6.93,6,0.17,1.55.3,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,4,5,3,4649,˜a“c‘€‘ñ,finish,20,18,6.75,3,0.11,. .,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,4,6,5,3931,•è—³–ç,finish,17,53,6.85,5,0.20,. .,·‚µ,2-1-4,2480,1-2-4,610,2-1,830,1-2,240
]ŒËì,2026/2/1,5,1,1,4603,’Jì«‘¾,finish,30,51,6.87,1,0.20,1.51.9,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,5,2,5,3303,“n•Ó–L,finish,58,26,6.87,5,0.27,1.52.6,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,5,3,2,4677,•Ð‹´K‹M,finish,31,62,6.92,2,0.25,1.54.3,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,5,4,4,4231,—é–Ø—T—²,finish,40,61,6.78,4,0.20,1.55.4,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,5,5,3,5355,”‹Œ´ä‘¾˜N,finish,21,10,6.79,3,0.16,. .,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,5,6,6,4973,ŒIŒ´’¼–ç,finish,65,14,6.96,6,0.35,. .,“¦‚°,1-5-2,4150,1-2-5,490,1-5,1840,1-5,1270
]ŒËì,2026/2/1,6,1,1,4633,X’q–ç,finish,48,56,6.87,1,0.18,2.01.2,“¦‚°,1-5-2,2280,1-2-5,570,1-5,880,1-5,730
]ŒËì,2026/2/1,6,2,5,4486,–ì‘º½,finish,13,46,6.95,5,0.28,2.04.6,“¦‚°,1-5-2,2280,1-2-5,570,1-5,880,1-5,730
]ŒËì,2026/2/1,6,3,2,5082,ˆêF—½‰ë,finish,11,43,6.98,2,0.17,2.06.3,“¦‚°,1-5-2,2280,1-2-5,570,1-5,880,1-5,730
]ŒËì,2026/2/1,6,4,4,5243,ŽO”n’Žj,finish,15,40,6.88,4,0.25,2.10.6,“¦‚°,1-5-2,2280,1-2-5,570,1-5,880,1-5,730
]ŒËì,2026/2/1,6,5,6,5385,—é–Ø•A‰î,finish,37,11,6.83,6,0.19,. .,“¦‚°,1-5-2,2280,1-2-5,570,1-5,880,1-5,730
]ŒËì,2026/2/1,6,,3,4981,–qŽR“Ö–ç,S1,,,,,,,,,,,,,,,
]ŒËì,2026/2/1,7,1,2,5158,‹{˜e—É‘¾,finish,64,47,6.93,2,0.15,1.52.5,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,7,2,1,3796,’·–ì“¹b,finish,12,28,6.95,1,0.15,1.54.1,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,7,3,3,5011,‚–ØŒ\‘å,finish,68,12,6.87,3,0.21,1.55.9,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,7,4,4,5114,¬—ÑF²,finish,14,58,6.84,4,0.23,1.56.6,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,7,5,6,3857,ˆ¢”gŸÆ,finish,52,22,7.00,6,0.26,. .,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,7,6,5,4200,‘ì®l,finish,25,65,7.04,5,0.43,. .,·‚µ,2-1-3,3290,1-2-3,1150,2-1,660,1-2,250
]ŒËì,2026/2/1,8,1,3,5137,ìŒ´—Á,finish,29,67,6.83,3,0.21,1.51.8,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,8,2,2,3931,•è—³–ç,finish,17,53,6.91,2,0.12,1.52.6,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,8,3,5,5014,ŠŽR—Á“l,finish,22,48,7.02,5,0.14,1.54.5,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,8,4,1,4813,‹{“à’¼Æ,finish,55,70,6.87,1,0.13,1.56.2,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,8,5,6,5050,–Ø‰º—Y‰î,finish,51,15,6.88,6,0.25,. .,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,8,6,4,5239,ã–ìrŽ÷,finish,10,60,6.86,4,0.13,. .,”²‚«,3-2-5,10660,2-3-5,3050,3-2,1580,2-3,1140
]ŒËì,2026/2/1,9,1,2,4551,ŽOìV‹Å,finish,34,29,6.93,2,0.05,1.52.0,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,9,2,1,5010,‰F—¯“cãÄ•½,finish,36,17,7.06,1,0.06,1.53.5,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,9,3,3,3602,‰œ•½‘ñ–ç,finish,59,25,7.07,3,0.11,1.55.4,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,9,4,6,3581,‰Á–Øˆè,finish,53,45,7.05,6,0.25,1.56.8,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,9,5,5,4677,•Ð‹´K‹M,finish,31,62,6.98,5,0.15,. .,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,9,6,4,4197,ˆ­”ü‘ì˜Y,finish,19,63,7.08,4,0.19,. .,‚Ü‚­‚è,2-1-3,2650,1-2-3,440,2-1,580,1-2,140
]ŒËì,2026/2/1,10,1,1,4649,˜a“c‘€‘ñ,finish,20,18,6.96,1,0.24,1.52.7,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,10,2,4,4474,“n•Ó’,finish,23,16,7.02,4,0.26,1.54.0,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,10,3,2,4077,•i“c’¼Ž÷,finish,69,20,6.94,2,0.25,1.55.1,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,10,4,3,5282,’†–{‘åŽ÷,finish,32,23,7.00,3,0.22,1.55.6,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,10,5,5,4603,’Jì«‘¾,finish,30,51,7.02,5,0.23,. .,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,10,6,6,5243,ŽO”n’Žj,finish,15,40,6.96,6,0.17,. .,“¦‚°,1-4-2,1920,1-2-4,310,1-4,1020,1-4,920
]ŒËì,2026/2/1,11,1,5,3796,’·–ì“¹b,finish,12,28,7.07,4,0.22,1.52.9,‚Ü‚­‚è,5-4-6,11700,4-5-6,1040,5-4,3700,4-5,1520
]ŒËì,2026/2/1,11,2,4,4082,à_è½,finish,18,36,7.00,3,0.32,1.53.9,‚Ü‚­‚è,5-4-6,11700,4-5-6,1040,5-4,3700,4-5,1520
]ŒËì,2026/2/1,11,3,6,4458,–•—YŽO,finish,70,64,6.97,5,0.19,1.55.7,‚Ü‚­‚è,5-4-6,11700,4-5-6,1040,5-4,3700,4-5,1520
]ŒËì,2026/2/1,11,4,2,4973,ŒIŒ´’¼–ç,finish,65,14,6.94,1,0.34,1.56.1,‚Ü‚­‚è,5-4-6,11700,4-5-6,1040,5-4,3700,4-5,1520
]ŒËì,2026/2/1,11,5,3,5082,ˆêF—½‰ë,finish,11,43,6.90,2,0.38,. .,‚Ü‚­‚è,5-4-6,11700,4-5-6,1040,5-4,3700,4-5,1520
]ŒËì,2026/2/1,11,,1,4792,™‘ºŒ«–ç,K0,,,,,,,,,,,,,,,
