‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/4/21,11,3,5,3340,’r“c—‹‘¾,finish,17,19,6.77,5,0.33,1.51.9,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
Š—ŒS,2026/4/21,11,4,2,4241,‘å‹ødK,finish,45,23,6.75,3,0.24,1.53.5,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
Š—ŒS,2026/4/21,11,5,3,3635,Î“c­Œá,finish,51,22,6.84,4,0.24,. .,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
Š—ŒS,2026/4/21,11,6,6,3334,Šp‚Ð‚Æ‚Ý,finish,16,46,6.67,6,0.32,. .,“¦‚°,4-1-5,3760,1-4-5,1170,4-1,900,1-4,220
Š—ŒS,2026/4/21,12,1,5,3349,‹g“cˆê˜Y,finish,46,68,6.76,4,0.11,1.48.1,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
Š—ŒS,2026/4/21,12,2,1,4236,¼‘º•q,finish,24,35,6.75,1,0.23,1.50.0,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
Š—ŒS,2026/4/21,12,3,6,4979,’†–ì–²“l,finish,47,26,6.80,6,0.21,1.51.6,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
Š—ŒS,2026/4/21,12,4,3,5295,“cãê£,finish,29,12,6.55,5,0.18,1.53.0,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
Š—ŒS,2026/4/21,12,5,2,4451,¼è—S‘¾˜Y,finish,15,11,6.78,3,0.18,. .,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
Š—ŒS,2026/4/21,12,6,4,4494,‰Í‡—CŽ÷,finish,20,76,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,5-1-6,28680,1-5-6,4110,5-1,5810,1-5,1400
•l–¼ŒÎ,2026/4/21,1,1,1,4209,“¡“c—³O,finish,62,46,6.84,1,0.12,1.52.4,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,1,2,2,3619,’·’Jì[,finish,14,41,6.93,2,0.16,1.52.7,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,1,3,6,3105,“àŽR•¶“T,finish,4,75,6.86,5,0.18,1.55.0,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,1,4,3,3630,•“c½Ži,finish,63,32,6.90,3,0.15,1.56.4,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,1,5,4,4815,•š“‡—S‰î,finish,57,37,6.83,6,0.31,. .,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,1,6,5,5305,ˆÉ“¡žx,finish,6,44,6.88,4,0.20,. .,“¦‚°,1-2-6,600,1-2-6,400,1-2,200,1-2,160
•l–¼ŒÎ,2026/4/21,2,1,5,4890,Îì—È,finish,15,43,6.84,6,0.01,1.51.3,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,2,2,3,3951,Îì‹gèM,finish,38,36,6.92,4,0.12,1.53.0,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,2,3,2,4116,ì“c³l,finish,61,18,6.88,3,0.04,1.54.5,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,2,4,6,4850,–ì’†ˆê•½,finish,26,47,6.93,2,0.02,1.56.7,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,2,5,1,5041,r–q“â¹,finish,49,39,6.81,1,0.24,. .,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,2,6,4,5230,ÎŒ´“âŽÑ,finish,44,71,6.76,5,0.11,. .,‚Ü‚­‚è,5-3-2,38410,2-3-5,4780,5-3,7190,3-5,2010
•l–¼ŒÎ,2026/4/21,3,1,6,4486,–ì‘º½,finish,3,63,6.84,6,0.16,1.52.0,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,3,2,4,4640,ŽRƒm“à‰ël,finish,65,17,6.83,4,0.33,1.53.9,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,3,3,3,5120,ŽR–{–«‘¾˜N,finish,52,29,6.89,3,0.30,1.55.2,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,3,4,2,4847,²“¡—²‘¾˜Y,finish,45,20,6.83,2,0.19,1.55.7,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,3,5,1,5338,ŒŽ‘å‹P,finish,7,38,6.84,1,0.20,. .,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,3,6,5,3912,ìŒ´³–¾,finish,11,50,6.78,5,0.18,. .,‚Ü‚­‚è·‚µ,6-4-3,31770,3-4-6,5400,6-4,4340,4-6,1700
•l–¼ŒÎ,2026/4/21,4,1,2,4918,ì“‡‘ñ˜Y,finish,55,48,7.01,2,0.07,1.51.9,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,4,2,4,4318,ŒKŒ´«Œõ,finish,17,24,6.96,4,0.09,1.52.7,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,4,3,1,4357,“c’†˜a–ç,finish,5,16,6.89,1,0.20,1.53.6,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,4,4,5,4988,–´“c§‘¾,finish,34,40,6.95,5,0.02,1.55.0,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,4,5,3,4998,’†‘º‚©‚È‚¦,finish,48,22,6.96,3,0.04,. .,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,4,6,6,5277,ˆäã–¢“s,finish,54,49,6.83,6,0.11,. .,·‚µ,2-4-1,23610,1-2-4,330,2-4,13170,2-4,4010
•l–¼ŒÎ,2026/4/21,5,1,2,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.86,1,0.15,1.52.2,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,5,2,1,4723,Ž›“‡‹g•F,finish,56,64,6.81,6,0.09,1.54.0,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,5,3,3,4424,¼”öV–¾,finish,32,61,6.88,2,0.12,1.54.6,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,5,4,6,4430,‰i“cG“ñ,finish,1,76,6.99,5,0.19,1.55.6,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,5,5,4,4924,’†–k—Á,finish,66,54,6.97,3,0.09,. .,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,5,6,5,5290,â–{ˆê^,finish,53,57,6.88,4,0.14,. .,”²‚«,2-1-3,1510,1-2-3,350,2-1,580,1-2,380
•l–¼ŒÎ,2026/4/21,6,1,1,4368,ŽRŒû—²Žj,finish,2,65,6.95,1,0.11,1.52.3,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,6,2,2,4791,•àV‚ß‚®‚Ý,finish,37,27,6.95,2,0.15,1.54.3,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,6,3,3,4116,ì“c³l,finish,61,18,6.95,3,0.14,1.54.9,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,6,4,4,4232,Š}‰ë—Y,finish,46,33,6.92,4,0.13,1.59.2,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,6,5,6,4140,Š–ìŠwŽu,finish,64,51,7.05,5,0.14,. .,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,6,6,5,4815,•š“‡—S‰î,finish,57,37,7.11,6,0.23,. .,“¦‚°,1-2-3,2820,1-2-3,830,1-2,1140,1-2,760
•l–¼ŒÎ,2026/4/21,7,1,4,4486,–ì‘º½,finish,3,63,6.96,4,0.09,1.50.4,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,7,2,2,4703,X‰i—²,finish,58,21,7.01,2,0.04,1.52.3,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,7,3,5,4850,–ì’†ˆê•½,finish,26,47,6.94,5,0.09,1.54.6,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,7,4,6,4516,–ìŒûŸO,finish,60,59,6.91,6,0.10,1.55.5,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,7,5,1,4625,“nç²—T‹M,finish,13,60,6.96,1,0.03,. .,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,7,6,3,4714,Šì‘½{ˆÇ“Þ,finish,36,23,6.96,3,0.08,. .,‚Ü‚­‚è,4-2-5,4890,2-4-5,780,4-2,1730,2-4,900
•l–¼ŒÎ,2026/4/21,8,1,1,3912,ìŒ´³–¾,finish,11,50,6.79,1,0.27,1.50.4,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,8,2,2,3591,Œã“¡F‹`,finish,10,74,6.91,2,0.24,1.53.1,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,8,3,4,4396,‘å“c’¼–í,finish,24,31,6.88,4,0.19,1.54.2,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,8,4,6,4918,ì“‡‘ñ˜Y,finish,55,48,6.88,6,0.16,1.55.5,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,8,5,3,3202,ŽO•i—²_,finish,50,28,6.93,3,0.23,. .,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,8,6,5,3105,“àŽR•¶“T,finish,4,75,6.84,5,0.20,. .,“¦‚°,1-2-4,1450,1-2-4,470,1-2,390,1-2,570
•l–¼ŒÎ,2026/4/21,9,1,5,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.76,5,0.14,1.49.9,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,9,2,2,4988,–´“c§‘¾,finish,34,40,6.85,2,0.11,1.51.4,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,9,3,6,4640,ŽRƒm“à‰ël,finish,65,17,6.83,6,0.12,1.53.1,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,9,4,4,3619,’·’Jì[,finish,14,41,6.87,4,0.18,1.54.4,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,9,5,3,4359,‰¡ì¹Žu,finish,8,11,6.89,3,0.20,. .,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,9,6,1,3951,Îì‹gèM,finish,38,36,6.85,1,0.32,. .,‚Ü‚­‚è·‚µ,5-2-6,12400,2-5-6,4030,5-2,3280,2-5,1570
•l–¼ŒÎ,2026/4/21,10,1,5,4357,“c’†˜a–ç,finish,5,16,6.83,1,0.11,1.50.4,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,10,2,6,4890,Îì—È,finish,15,43,6.84,6,0.10,1.52.0,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,10,3,1,4424,¼”öV–¾,finish,32,61,6.75,2,0.12,1.53.6,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,10,4,4,4140,Š–ìŠwŽu,finish,64,51,6.93,5,0.11,1.54.9,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,10,5,2,3630,•“c½Ži,finish,63,32,6.90,3,0.20,. .,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,10,6,3,5338,ŒŽ‘å‹P,finish,7,38,6.86,4,0.14,. .,“¦‚°,5-6-1,6150,1-5-6,920,5-6,1180,5-6,1790
•l–¼ŒÎ,2026/4/21,11,1,1,4184,“nç²—Yˆê˜Y,finish,59,45,6.72,1,0.21,1.50.1,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,11,2,3,5041,r–q“â¹,finish,49,39,6.77,3,0.27,1.51.6,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,11,3,6,4847,²“¡—²‘¾˜Y,finish,45,20,6.76,6,0.22,1.53.3,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,11,4,5,4209,“¡“c—³O,finish,62,46,6.81,5,0.18,1.53.8,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,11,5,2,4430,‰i“cG“ñ,finish,1,76,6.76,2,0.24,. .,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,11,6,4,4516,–ìŒûŸO,finish,60,59,6.70,4,0.21,. .,“¦‚°,1-3-6,3940,1-3-6,1450,1-3,1340,1-3,880
•l–¼ŒÎ,2026/4/21,12,1,1,4791,•àV‚ß‚®‚Ý,finish,37,27,6.66,1,0.15,1.49.5,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
•l–¼ŒÎ,2026/4/21,12,2,2,5230,ÎŒ´“âŽÑ,finish,44,71,6.75,2,0.07,1.51.3,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
•l–¼ŒÎ,2026/4/21,12,3,6,4714,Šì‘½{ˆÇ“Þ,finish,36,23,6.77,5,0.26,1.53.0,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
•l–¼ŒÎ,2026/4/21,12,4,3,5277,ˆäã–¢“s,finish,54,49,6.64,3,0.07,1.54.0,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
•l–¼ŒÎ,2026/4/21,12,5,5,4924,’†–k—Á,finish,66,54,6.73,4,0.19,. .,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
•l–¼ŒÎ,2026/4/21,12,6,4,5305,ˆÉ“¡žx,finish,6,44,6.75,6,0.25,. .,“¦‚°,1-2-6,3410,1-2-6,1390,1-2,600,1-2,450
‘½–€ì,2026/4/21,1,1,1,3687,‰Ô“c˜a–¾,finish,61,47,6.76,1,0.19,1.51.0,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,1,2,2,3467,XOs,finish,33,46,6.75,2,0.22,1.51.7,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,1,3,5,3874,ŽR–{Š°‹v,finish,55,66,6.68,4,0.17,1.52.4,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,1,4,6,4129,‰F–ì”Ž”V,finish,53,22,6.77,5,0.16,1.53.2,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,1,5,4,3857,ˆ¢”gŸÆ,finish,59,48,6.77,6,0.15,. .,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,1,6,3,4411,‘ò“cºG,finish,67,58,6.76,3,0.19,. .,“¦‚°,1-2-5,4120,1-2-5,1220,1-2,1350,1-2,1620
‘½–€ì,2026/4/21,2,1,1,4417,•ž•”„,finish,56,40,6.77,1,0.08,1.49.3,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,2,2,2,4540,‘ŠŒ´—˜Í,finish,75,30,6.72,2,0.05,1.50.4,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,2,3,3,3981,¡âWL,finish,22,23,6.84,3,0.14,1.52.4,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,2,4,5,4142,•½–ì˜a–¾,finish,46,45,6.74,5,0.13,1.52.9,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,2,5,4,4508,–ìŠÔ‘åŽ÷,finish,13,60,6.78,4,0.08,. .,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,2,6,6,4035,™]_–¾,finish,38,61,6.87,6,0.13,. .,“¦‚°,1-2-3,2050,1-2-3,740,1-2,270,1-2,230
‘½–€ì,2026/4/21,3,1,1,3893,Ž¬è³‘¥,finish,39,35,6.85,1,0.04,1.50.2,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,3,2,2,4520,‚‘qF‘¾,finish,25,27,6.77,2,0.04,1.51.1,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,3,3,3,3713,ˆÉ“¡½“ñ,finish,40,42,6.80,3,0.07,1.52.0,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,3,4,4,4441,––‰i—RŠy,finish,29,21,6.78,4,0.11,1.52.4,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,3,5,6,4175,ìK‘×•ã,finish,12,25,6.77,6,0.11,. .,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,3,6,5,4954,“àŽRs•ã,finish,70,69,6.80,5,0.12,. .,“¦‚°,1-2-3,1270,1-2-3,530,1-2,510,1-2,360
‘½–€ì,2026/4/21,4,1,3,4989,ÎŒ´—ƒ,finish,72,33,6.70,3,0.16,1.49.7,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,4,2,2,4055,‹g“cr•F,finish,30,36,6.87,2,0.16,1.51.4,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,4,3,6,4311,‰ª‘ºm,finish,17,53,6.79,6,0.15,1.52.5,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,4,4,1,3947,Ž›–{¸•½,finish,18,51,6.80,1,0.13,1.53.6,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,4,5,5,3370,’Ø“àŽÀ,finish,62,26,6.78,5,0.18,. .,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,4,6,4,4031,”Ñ“‡½,finish,41,68,6.87,4,0.24,. .,‚Ü‚­‚è,3-2-6,1660,2-3-6,350,3-2,850,2-3,450
‘½–€ì,2026/4/21,5,1,1,3987,Œã“¡³@,finish,57,29,6.76,1,0.26,1.48.7,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,5,2,2,4512,‚–ì“NŽj,finish,69,38,6.80,2,0.20,1.50.7,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,5,3,6,3412,—é–Ø”Ž,finish,60,34,6.82,6,0.19,1.52.6,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,5,4,3,3860,¼–{_‹M,finish,49,32,6.85,3,0.18,1.52.7,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,5,5,4,3687,‰Ô“c˜a–¾,finish,61,47,6.85,4,0.16,. .,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,5,6,5,3945,‹´Œû^Ž÷,finish,64,37,6.81,5,0.15,. .,“¦‚°,1-2-6,500,1-2-6,270,1-2,220,1-2,150
‘½–€ì,2026/4/21,6,1,2,3874,ŽR–{Š°‹v,finish,55,66,6.77,2,0.09,1.49.1,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,6,2,4,4907,¬’rC•½,finish,34,24,6.69,4,0.15,1.51.1,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,6,3,6,3904,X‹M—m,finish,44,43,6.80,6,0.16,1.51.6,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,6,4,1,4182,‹g“c˜am,finish,54,70,6.77,1,0.09,1.52.9,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,6,5,5,3776,‰¡ˆäŒ’‘¾,finish,51,41,6.79,5,0.16,. .,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,6,6,3,4035,™]_–¾,finish,38,61,6.82,3,0.21,. .,·‚µ,2-4-6,2300,2-4-6,500,2-4,730,2-4,330
‘½–€ì,2026/4/21,7,1,1,3327,–ì’·£³F,finish,63,50,6.78,1,0.08,1.49.1,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,7,2,4,3905,“V–ì—F˜a,finish,16,64,6.82,4,0.08,1.50.9,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,7,3,6,3911,—é–Ø–Ò,finish,50,55,6.80,6,0.09,1.51.9,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,7,4,3,3353,‘O“cŒõº,finish,73,67,6.90,3,0.10,1.53.8,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,7,5,5,3981,¡âWL,finish,22,23,6.83,5,0.16,. .,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,7,6,2,4129,‰F–ì”Ž”V,finish,53,22,6.76,2,0.08,. .,“¦‚°,1-4-6,1280,1-4-6,550,1-4,450,1-4,320
‘½–€ì,2026/4/21,8,1,1,4411,‘ò“cºG,finish,67,58,6.75,1,0.15,1.49.5,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,8,2,4,3713,ˆÉ“¡½“ñ,finish,40,42,6.75,4,0.22,1.50.7,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,8,3,5,5111,ŽO‘ºŠxl,finish,71,44,6.76,5,0.22,1.52.1,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,8,4,3,3656,”Œ•ê–FP,finish,48,63,6.77,3,0.16,1.54.2,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,8,5,6,3448,‚ŽRG—Y,finish,11,59,6.77,6,0.37,. .,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,8,6,2,3370,’Ø“àŽÀ,finish,62,26,6.73,2,0.16,. .,“¦‚°,1-4-5,950,1-4-5,620,1-4,250,1-4,200
‘½–€ì,2026/4/21,9,1,1,4142,•½–ì˜a–¾,finish,46,45,6.75,1,0.14,1.49.4,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,9,2,2,3987,Œã“¡³@,finish,57,29,6.81,2,0.16,1.50.9,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,9,3,5,4055,‹g“cr•F,finish,30,36,6.81,5,0.17,1.51.9,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,9,4,4,4039,‘ºãŒ÷—S,finish,45,52,6.88,4,0.13,1.52.5,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,9,5,3,3893,Ž¬è³‘¥,finish,39,35,6.83,3,0.15,. .,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,9,6,6,3467,XOs,finish,33,46,6.86,6,0.18,. .,“¦‚°,1-2-5,680,1-2-5,310,1-2,230,1-2,180
‘½–€ì,2026/4/21,10,1,1,4989,ÎŒ´—ƒ,finish,72,33,6.68,1,0.08,1.48.9,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
‘½–€ì,2026/4/21,10,2,6,4508,–ìŠÔ‘åŽ÷,finish,13,60,6.71,5,0.03,1.50.5,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
‘½–€ì,2026/4/21,10,3,4,3412,—é–Ø”Ž,finish,60,34,6.78,6,0.03,1.51.6,“¦‚°,1-6-4,6910,1-4-6,1420,1-6,1840,1-6,1650
