‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/31,7,4,3,5211,‚ˆäx–í,finish,50,51,6.91,3,0.06,1.55.3,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
“òè,2026/7/31,7,5,4,5365,Î‘º“ú“Þ“ß,finish,20,25,6.83,4,0.15,1.57.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
“òè,2026/7/31,7,6,5,4449,’†“ˆ’B–ç,finish,59,22,6.86,6,0.06,1.59.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,510,1-2-6,280,1-2,170,1-2,150
“òè,2026/7/31,8,1,1,4193,‹½Œ´Í•½,finish,30,73,6.85,1,0.09,1.50.3,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,8,2,2,4013,’†“‡F•½,finish,39,50,6.86,2,0.09,1.51.2,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,8,3,3,3454,ˆäì‘åì,finish,55,52,6.86,3,0.08,1.52.5,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,8,4,5,4934,²X–ØãÄ“l,finish,16,44,6.83,5,0.19,1.54.5,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,8,5,4,3993,‰iˆä¹”ü,finish,10,65,6.80,4,0.15,1.55.6,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,8,6,6,4110,¬àV˜a–ç,finish,27,61,6.89,6,0.22,1.57.3,“¦‚°,1800,°,“ì¼,3,0,1-2-3,590,1-2-3,310,1-2,280,1-2,150
“òè,2026/7/31,9,1,1,4057,¼ˆäŒ«Ž¡,finish,51,38,6.81,1,0.21,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,9,2,3,3514,ŽRˆê“S–ç,finish,7,59,6.81,3,0.18,1.51.9,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,9,3,2,4809,ŠOèŒå,finish,63,55,6.82,2,0.23,1.53.8,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,9,4,4,4880,àVè—YÆ,finish,34,17,6.86,4,0.12,1.55.3,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,9,5,6,4718,–kì‘¾ˆê,finish,8,62,6.89,6,0.14,1.56.8,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,9,6,5,4678,…–ì–]”ü,finish,58,58,6.86,5,0.14,1.56.9,“¦‚°,1800,°,“ì¼,4,0,1-3-2,900,1-2-3,300,1-3,320,1-3,390
“òè,2026/7/31,10,1,4,4360,¯ŽiF•ã,finish,21,66,6.82,3,0.14,1.50.0,‚Ü‚­‚è,1800,°,¼,5,3,4-5-3,10140,3-4-5,1280,4-5,1370,4-5,1400
“òè,2026/7/31,10,2,5,4584,‘º‰ªŒ«l,finish,2,15,6.82,4,0.13,1.52.4,‚Ü‚­‚è,1800,°,¼,5,3,4-5-3,10140,3-4-5,1280,4-5,1370,4-5,1400
“òè,2026/7/31,10,3,3,5173,’JŒû‰À˜@,finish,44,67,6.79,2,0.16,1.53.7,‚Ü‚­‚è,1800,°,¼,5,3,4-5-3,10140,3-4-5,1280,4-5,1370,4-5,1400
“òè,2026/7/31,10,4,6,4992,œA£“ÄÆ,finish,53,28,6.85,5,0.14,1.55.4,‚Ü‚­‚è,1800,°,¼,5,3,4-5-3,10140,3-4-5,1280,4-5,1370,4-5,1400
“òè,2026/7/31,10,5,2,4330,“Þ{Œ[‘¾,finish,22,11,6.84,1,0.15,1.57.4,‚Ü‚­‚è,1800,°,¼,5,3,4-5-3,10140,3-4-5,1280,4-5,1370,4-5,1400
“òè,2026/7/31,10,,1,3961,’J‘ºˆêÆ,K1,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/31,11,1,1,5017,àV“c®–ç,finish,46,63,6.84,1,0.13,1.50.1,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,11,2,4,4102,‰v“cŒ[Ži,finish,61,53,6.79,4,0.19,1.51.9,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,11,3,2,4925,X—I‹H,finish,57,19,6.85,2,0.18,1.53.5,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,11,4,6,4460,Œã“¡ãÄ”V,finish,60,16,6.87,6,0.23,1.55.0,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,11,5,3,4431,Î’Ë—T‰î,finish,56,32,6.81,3,0.19,1.55.9,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,11,6,5,4900,’†“c—[‹M,finish,28,27,6.77,5,0.26,1.58.0,“¦‚°,1800,°,¼,5,3,1-4-2,730,1-2-4,310,1-4,320,1-4,330
“òè,2026/7/31,12,1,1,4013,’†“‡F•½,finish,39,50,6.86,1,0.08,1.49.8,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
“òè,2026/7/31,12,2,4,4831,‰H–ì’¼–ç,finish,37,30,6.86,4,0.16,1.51.8,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
“òè,2026/7/31,12,3,3,4543,d–Ø‹P•F,finish,11,13,6.84,3,0.16,1.52.6,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
“òè,2026/7/31,12,4,5,4357,“c’†˜a–ç,finish,32,40,6.82,5,0.17,1.54.0,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
“òè,2026/7/31,12,5,2,4302,¼–ìãÄ‘¾,finish,5,69,6.87,2,0.17,1.55.2,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
“òè,2026/7/31,12,6,6,5058,‘OŒ´‘å“¹,finish,3,33,6.83,6,0.19,1.55.6,“¦‚°,1800,°,¼,4,0,1-4-3,1340,1-3-4,610,1-4,280,1-4,280
‚Ñ‚í‚±,2026/7/31,1,1,1,4205,ŽRŒû„,finish,63,40,6.70,1,0.08,1.49.5,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,1,2,2,4075,’†–ìŽŸ˜Y,finish,16,33,6.72,2,0.14,1.51.8,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,1,3,3,3960,‹e’nF•½,finish,17,24,6.80,3,0.11,1.52.8,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,1,4,4,4547,’†“c—³‘¾,finish,58,30,6.75,4,0.15,1.53.3,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,1,5,5,4371,¼ŽR‹M_,finish,49,37,6.80,5,0.14,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,1,6,6,4847,²“¡—²‘¾˜Y,finish,70,27,6.81,6,0.13,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-3,1350,1-2-3,500,1-2,330,1-2,280
‚Ñ‚í‚±,2026/7/31,2,1,1,3959,’ØˆäN°,finish,50,57,6.69,1,0.07,1.50.4,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,2,2,3,4832,Œ “¡rŒõ,finish,12,65,6.77,3,0.14,1.52.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,2,3,6,4848,’‡’JéDm,finish,14,36,6.78,6,0.24,1.53.2,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,2,4,5,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.75,5,0.16,1.54.7,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,2,5,4,4290,ˆî“c_“ñ,finish,33,64,6.85,4,0.05,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,2,6,2,3783,‰Z¶³‹`,finish,44,15,6.75,2,0.11,. .,“¦‚°,1800,°,–k“Œ,4,3,1-3-6,6760,1-3-6,4010,1-3,790,1-3,820
‚Ñ‚í‚±,2026/7/31,3,1,1,4932,VŠJq,finish,21,50,6.74,1,0.05,1.50.8,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,3,2,2,3779,Œ´“cKÆ,finish,37,11,6.69,2,0.02,1.51.8,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,3,3,3,4024,ˆäŒû‰À“T,finish,39,66,6.72,3,0.10,1.52.9,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,3,4,5,4933,”Â‹´˜Ð‰ä,finish,36,35,6.84,5,0.13,1.54.2,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,3,5,4,4166,‹g“cŠg˜Y,finish,71,72,6.81,4,0.14,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,3,6,6,4262,”nê‹M–ç,finish,69,22,6.77,6,0.11,. .,“¦‚°,1800,°,–k“Œ,4,3,1-2-3,1210,1-2-3,540,1-2,360,1-2,300
‚Ñ‚í‚±,2026/7/31,4,1,1,4344,V“c—YŽj,finish,31,41,6.78,1,0.01,1.49.9,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,4,2,4,4459,•Ð‰ª‰ë—T,finish,61,29,6.78,4,0.09,1.51.5,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,4,3,5,4418,ŠŒ´—I‹I,finish,64,19,6.84,5,0.08,1.52.2,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,4,4,3,4044,“’ì_Ži,finish,67,21,6.85,3,0.06,1.54.9,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,4,5,6,4337,•½–{^”V,finish,35,46,6.79,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,4,6,2,3716,Î“n“S•º,finish,52,63,6.74,2,0.09,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-5,2670,1-4-5,1190,1-4,980,1-4,860
‚Ñ‚í‚±,2026/7/31,5,1,1,4503,ã–ì^”V‰î,finish,56,32,6.81,1,0.13,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,5,2,2,4757,ŽR“c—S–ç,finish,68,34,6.78,2,0.12,1.51.8,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,5,3,5,4886,“üŠCŠ],finish,22,17,6.84,5,0.16,1.53.7,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,5,4,3,4266,’·“c—Š@,finish,47,62,6.84,3,0.09,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,5,5,4,4477,ŽÂèmŽu,finish,34,39,6.83,4,0.13,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,5,6,6,4502,‰““¡ƒGƒ~,finish,32,20,6.85,6,0.22,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-5,2500,1-2-5,1630,1-2,370,1-2,360
‚Ñ‚í‚±,2026/7/31,6,1,2,4980,²X–ØŠ®‘¾,finish,40,43,6.65,2,0.08,1.51.2,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,6,2,1,5224,¼‰ªŒ°S,finish,41,53,6.75,1,0.05,1.52.0,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,6,3,4,3941,’r“c_“ñ,finish,48,59,6.76,4,0.12,1.52.9,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,6,4,5,4719,ãžŠ’¨“,finish,18,44,6.73,5,0.09,1.53.6,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,6,5,3,4760,ŽRèŒS,finish,20,23,6.65,3,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,6,6,6,4075,’†–ìŽŸ˜Y,finish,16,33,6.79,6,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-4,2210,1-2-4,440,2-1,870,1-2,210
‚Ñ‚í‚±,2026/7/31,7,1,2,4686,ŠÛ–ìˆêŽ÷,finish,29,69,6.72,2,0.12,1.50.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,7,2,1,4573,²“¡—ƒ,finish,23,68,6.74,1,0.11,1.52.5,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,7,3,3,3978,êŽ“¡m,finish,28,67,6.81,3,0.14,1.53.5,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,7,4,6,4914,‹g“c—T•½,finish,13,12,6.77,6,0.16,1.55.2,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,7,5,4,4604,Šâ£—T—º,finish,30,26,6.75,4,0.13,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,7,6,5,4205,ŽRŒû„,finish,63,40,6.73,5,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,2-1-3,3640,1-2-3,490,2-1,510,1-2,190
‚Ñ‚í‚±,2026/7/31,8,1,1,4682,‘åã‘ìl,finish,19,60,6.79,1,0.05,1.49.2,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,8,2,2,4371,¼ŽR‹M_,finish,49,37,6.87,2,0.08,1.52.0,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,8,3,3,4262,”nê‹M–ç,finish,69,22,6.73,3,0.11,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,8,4,4,3959,’ØˆäN°,finish,50,57,6.69,4,0.16,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,8,5,6,3716,Î“n“S•º,finish,52,63,6.81,6,0.12,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,8,6,5,4851,ŠÖ_Æ,finish,59,31,6.77,5,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,950,1-2-3,310,1-2,370,1-2,410
‚Ñ‚í‚±,2026/7/31,9,1,1,4166,‹g“cŠg˜Y,finish,71,72,6.70,1,0.10,1.51.3,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,9,2,2,4848,’‡’JéDm,finish,14,36,6.79,2,0.14,1.52.7,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,9,3,3,4030,X‚ˆê^,finish,73,38,6.81,3,0.16,1.54.0,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,9,4,5,3415,¼ˆä”É,finish,46,47,6.78,4,0.21,1.55.4,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,9,5,4,4590,“nç³—D”ü,finish,26,61,6.73,6,0.22,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,9,6,6,4266,’·“c—Š@,finish,47,62,6.83,5,0.20,. .,“¦‚°,1800,°,–k“Œ,5,4,1-2-3,650,1-2-3,380,1-2,270,1-2,190
‚Ñ‚í‚±,2026/7/31,10,1,3,4586,ˆé•”½,finish,51,52,6.81,3,0.09,1.51.7,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,10,2,1,4044,“’ì_Ži,finish,67,21,6.82,1,0.07,1.53.2,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,10,3,2,5121,’è¼—EŽ÷,finish,38,71,6.84,2,0.10,1.53.7,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,10,4,4,3719,’Ò‰h‘ ,finish,45,18,6.86,4,0.11,1.55.4,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,10,5,5,4932,VŠJq,finish,21,50,6.83,5,0.09,. .,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,10,6,6,4980,²X–ØŠ®‘¾,finish,40,43,6.69,6,0.07,. .,”²‚«,1800,°,–k“Œ,5,5,3-1-2,5770,1-2-3,380,3-1,2160,1-3,570
‚Ñ‚í‚±,2026/7/31,11,1,1,4719,ãžŠ’¨“,finish,18,44,6.71,1,0.17,1.50.6,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,11,2,3,4337,•½–{^”V,finish,35,46,6.72,3,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,11,3,2,3897,”’ˆä‰pŽ¡,finish,11,25,6.82,2,0.14,1.53.5,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,11,4,4,4659,–Ø‰ºãÄ‘¾,finish,57,54,6.81,4,0.12,1.54.0,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,11,5,5,4503,ã–ì^”V‰î,finish,56,32,6.84,5,0.12,. .,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,11,6,6,3783,‰Z¶³‹`,finish,44,13,6.70,6,0.13,. .,“¦‚°,1800,°,–k“Œ,4,5,1-3-2,1040,1-2-3,320,1-3,430,1-3,370
‚Ñ‚í‚±,2026/7/31,12,1,1,4320,•ô—³‘¾,finish,72,49,6.69,1,0.09,1.50.1,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
‚Ñ‚í‚±,2026/7/31,12,2,2,4914,‹g“c—T•½,finish,13,12,6.78,2,0.08,1.51.4,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
‚Ñ‚í‚±,2026/7/31,12,3,5,5224,¼‰ªŒ°S,finish,41,53,6.80,5,0.16,1.53.0,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
‚Ñ‚í‚±,2026/7/31,12,4,3,4959,ˆäã’‰­,finish,54,55,6.75,3,0.09,1.53.2,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
‚Ñ‚í‚±,2026/7/31,12,5,4,4344,V“c—YŽj,finish,31,41,6.75,4,0.07,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
‚Ñ‚í‚±,2026/7/31,12,6,6,3779,Œ´“cKÆ,finish,37,11,6.73,6,0.11,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-5,2380,1-2-5,1260,1-2,340,1-2,330
ŽO‘,2026/7/31,1,1,1,4144,Î’Ë‹v–ç,finish,16,26,6.79,1,0.23,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,1,2,5,5373,z–K—æ“Þ,finish,14,22,6.76,5,0.13,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,1,3,6,4461,ˆÀ“c‹gG,finish,59,16,6.83,6,0.13,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,1,4,3,5124,ã‘ëˆº–ç,finish,33,50,6.76,3,0.18,1.55.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,1,5,4,5154,‘º¼‰h‘¾,finish,66,54,6.76,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,1,6,2,3943,ŽO¼’¼”ü,finish,41,37,6.90,2,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-6,13250,1-5-6,5400,1-5,2680,1-5,2290
ŽO‘,2026/7/31,2,1,1,4505,“‡“cŒ«l,finish,69,13,6.75,1,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,2,2,2,4608,rˆäãÄŒÞ,finish,60,47,6.84,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,2,3,4,3722,¼‘ºGŽ÷,finish,24,21,6.74,4,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,2,4,3,5316,‘º¼«•½,finish,18,14,6.66,3,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,2,5,5,4664,“ŒŒûW,finish,19,69,6.74,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,2,6,6,5461,”Â“ª—¢,finish,53,55,6.81,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,1290,1-2-4,450,1-2,260,1-2,180
ŽO‘,2026/7/31,3,1,3,3158,“‡ìŒõ’j,finish,36,34,6.76,3,0.19,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-4,8560,2-3-4,2130,3-2,1900,2-3,880
ŽO‘,2026/7/31,3,2,2,5144,’†”öÊ,finish,45,66,6.78,2,0.09,1.59.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-4,8560,2-3-4,2130,3-2,1900,2-3,880
ŽO‘,2026/7/31,3,3,4,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.86,4,0.26,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-4,8560,2-3-4,2130,3-2,1900,2-3,880
ŽO‘,2026/7/31,3,4,6,4752,¼”ö—º•ã,finish,38,51,6.84,6,0.21,2.06.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-2-4,8560,2-3-4,2130,3-2,1900,2-3,880
ŽO‘,2026/7/31,3,,1,4210,¼‘ºN‘¾,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/31,3,,5,3577,ŒüŠ_“ñ,S0,,,,,,,,,,,,,,,,,,,,
