‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/20,4,6,2,5349,‹{è‘t–,finish,18,65,6.82,2,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-4-6,3190,1-4-6,1250,1-4,290,1-4,180
’Ã,2026/6/20,5,1,1,4366,‘O‘òäŽj,finish,22,72,6.89,1,0.13,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,5,2,2,4875,‘å’ËN‰ë,finish,35,16,6.86,2,0.10,1.51.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,5,3,3,4390,¼–{‹|—Y,finish,30,63,6.88,3,0.09,1.52.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,5,4,4,4332,‘ºã²ˆê,finish,21,35,6.83,4,0.22,1.54.7,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,5,5,5,4229,Žsì”üG,finish,29,76,6.91,5,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,5,6,6,5402,’Ë‰z—¤“l,finish,48,54,6.89,6,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,440,1-2-3,210,1-2,180,1-2,120
’Ã,2026/6/20,6,1,2,4943,”ª–ØŽ¡Ž÷,finish,39,70,6.80,2,0.11,1.50.0,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,6,2,5,5126,ŽR‰º‘å‹P,finish,72,13,6.79,5,0.11,1.51.0,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,6,3,1,4379,ŒK“‡˜aG,finish,71,49,6.82,1,0.17,1.53.0,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,6,4,4,4248,‰ª–{‘å,finish,45,61,6.93,4,0.11,1.54.3,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,6,5,3,4766,ÎˆäF”V,finish,56,59,6.79,3,0.08,. .,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,6,6,6,4779,ˆÉ‘qŒõ,finish,33,44,6.89,6,0.16,. .,”²‚«,1800,‰J,“ì“Œ,1,1,2-5-1,16490,1-2-5,310,2-5,6200,2-5,2640
’Ã,2026/6/20,7,1,2,4951,V“c—mˆê,finish,52,46,6.77,2,0.12,1.50.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,7,2,1,4583,ŒÃ“c—S‹M,finish,61,57,6.84,1,0.10,1.51.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,7,3,4,5048,áÁ’¹N‘¾,finish,67,62,6.80,4,0.15,1.53.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,7,4,5,4236,¼‘º•q,finish,65,18,6.78,5,0.14,1.53.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,7,5,6,5107,¼–{^L,finish,43,40,6.74,6,0.16,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,7,6,3,3812,ŽRè¹Ži,finish,60,27,6.91,3,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,2-1-4,4220,1-2-4,790,2-1,790,1-2,360
’Ã,2026/6/20,8,1,1,4892,ŽÄ“c’¼Æ,finish,50,26,6.79,1,0.15,1.49.9,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,8,2,5,4910,’†‘º‘×•½,finish,41,28,6.79,5,0.14,1.51.0,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,8,3,3,4369,’O‰º«,finish,24,37,6.83,3,0.19,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,8,4,2,3907,‘º‰z“Ä,finish,46,21,6.82,2,0.16,1.55.8,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,8,5,6,3652,X‰º—E,finish,58,12,6.94,6,0.25,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,8,6,4,5349,‹{è‘t–,finish,18,65,6.84,4,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-5-3,820,1-3-5,240,1-5,340,1-5,180
’Ã,2026/6/20,9,1,1,4710,•Ÿ“c@•½,finish,31,15,6.87,1,0.10,1.50.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,9,2,2,4332,‘ºã²ˆê,finish,21,35,6.82,2,0.02,1.51.5,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,9,3,4,4623,’†–k«Žj,finish,34,36,6.93,4,0.11,1.54.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,9,4,3,4359,‰¡ì¹Žu,finish,12,53,6.99,3,0.07,1.54.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,9,5,6,4654,ŽÂ“c—D–ç,finish,44,51,6.85,6,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,9,6,5,5364,‹àŽq—å‰›,finish,19,41,6.90,5,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-4,820,1-2-4,430,1-2,220,1-2,170
’Ã,2026/6/20,10,1,1,4736,‚‘q˜aŽm,finish,40,73,6.78,1,0.16,1.49.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,10,2,4,4390,¼–{‹|—Y,finish,30,63,6.85,4,0.15,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,10,3,2,5126,ŽR‰º‘å‹P,finish,72,13,6.69,2,0.15,1.53.4,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,10,4,5,4875,‘å’ËN‰ë,finish,35,16,6.81,5,0.13,1.55.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,10,5,6,4082,à_è½,finish,66,48,6.78,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,10,6,3,4379,ŒK“‡˜aG,finish,71,49,6.80,3,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-2,4350,1-2-4,1140,1-4,1470,1-4,1680
’Ã,2026/6/20,11,1,1,4236,¼‘º•q,finish,65,18,6.78,1,0.09,1.49.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,11,2,2,4174,Ôâr•ã,finish,63,25,6.86,2,0.12,1.51.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,11,3,5,4951,V“c—mˆê,finish,52,46,6.78,5,0.08,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,11,4,3,4640,ŽRƒm“à‰ël,finish,16,34,6.84,3,0.12,1.52.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,11,5,4,5275,¼“c~•½,finish,15,69,6.86,4,0.07,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,11,6,6,4608,rˆäãÄŒÞ,finish,47,45,6.84,6,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-5,1450,1-2-5,1160,1-2,230,1-2,210
’Ã,2026/6/20,12,1,1,4910,’†‘º‘×•½,finish,41,28,6.77,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
’Ã,2026/6/20,12,2,3,4366,‘O‘òäŽj,finish,22,72,6.83,3,0.10,1.51.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
’Ã,2026/6/20,12,3,4,4369,’O‰º«,finish,24,37,6.87,4,0.11,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
’Ã,2026/6/20,12,4,6,4894,Œ´‘º‘ñ–ç,finish,68,17,6.75,6,0.13,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
’Ã,2026/6/20,12,5,5,4779,ˆÉ‘qŒõ,finish,33,44,6.81,5,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
’Ã,2026/6/20,12,6,2,4583,ŒÃ“c—S‹M,finish,61,57,6.85,2,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-4,390,1-3-4,240,1-3,160,1-3,150
Š—ŒS,2026/6/20,1,1,1,3875,œA’†—Çˆê,finish,33,64,6.75,1,0.18,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,1,2,2,4431,Î’Ë—T‰î,finish,73,50,6.67,2,0.15,1.52.5,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,1,3,4,3741,¼”öŠî¬,finish,66,52,6.76,4,0.17,1.54.2,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,1,4,5,4665,‰Á“¡Œ[‘¾,finish,21,11,6.70,5,0.17,1.54.3,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,1,5,6,3793,‚‹´^Œá,finish,59,40,6.81,6,0.17,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,1,6,3,5006,‹v•ÛŒ´Gl,finish,49,22,6.76,3,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-2-4,1410,1-2-4,820,1-2,270,1-2,130
Š—ŒS,2026/6/20,2,1,2,5010,‰F—¯“cãÄ•½,finish,19,15,6.74,3,0.11,1.51.0,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,2,2,4,4461,ˆÀ“c‹gG,finish,22,28,6.74,5,0.11,1.51.7,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,2,3,1,4201,²’|—FŽ÷,finish,74,54,6.69,1,0.20,1.52.9,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,2,4,5,4995,“cç³—º‘ ,finish,56,47,6.67,6,0.19,1.54.9,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,2,5,3,4893,“nç³^“Þ”ü,finish,70,68,6.70,4,0.13,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,2,6,6,3542,´…‹IŽ,finish,65,19,6.65,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,3,1,2-4-1,6920,1-2-4,960,2-4,1810,2-4,1090
Š—ŒS,2026/6/20,3,1,2,3432,‹{”—’¨•F,finish,46,32,6.67,2,0.05,1.49.6,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,3,2,4,5057,ã“cŽÑ“Þ,finish,52,23,6.74,4,0.07,1.51.5,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,3,3,1,5070,’†“‡q,finish,62,17,6.75,1,0.06,1.53.0,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,3,4,3,5014,ŠŽR—Á“l,finish,41,39,6.70,3,0.07,1.54.6,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,3,5,6,5291,ŽO›¸‚±‚±‚ë,finish,51,49,6.70,6,0.18,. .,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,3,6,5,4652,ŽðŒ©s‰î,finish,30,38,6.70,5,0.10,. .,·‚µ,1800,‰J,“Œ,4,2,2-4-1,7340,1-2-4,1210,2-4,1800,2-4,1080
Š—ŒS,2026/6/20,4,1,1,5115,ìéD‘¾,finish,20,29,6.62,1,0.19,1.49.3,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,4,2,3,4649,˜a“c‘€‘ñ,finish,14,60,6.73,3,0.12,1.51.8,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,4,3,5,3845,’†’J•üŽq,finish,55,25,6.70,5,0.15,1.53.4,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,4,4,2,3277,âV“¡—E,finish,27,27,6.75,2,0.16,1.54.6,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,4,5,4,5218,ŽR“c—‰›,finish,36,18,6.68,4,0.13,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,4,6,6,5393,“¡Œ´x,finish,28,33,6.77,6,0.15,. .,“¦‚°,1800,‰J,“Œ,3,1,1-3-5,1670,1-3-5,870,1-3,340,1-3,300
Š—ŒS,2026/6/20,5,1,6,4635,•ôd—Í–ç,finish,50,13,6.75,6,0.01,1.49.8,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,5,2,2,4120,’ÑA­_,finish,71,46,6.78,1,0.11,1.51.3,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,5,3,4,4684,“íŒ´ãÄ‘¾,finish,57,41,6.76,4,0.14,1.53.7,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,5,4,3,3577,ŒüŠ_“ñ,finish,43,53,6.73,3,0.16,1.55.2,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,5,5,5,3793,‚‹´^Œá,finish,59,40,6.78,5,0.11,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,5,6,1,5006,‹v•ÛŒ´Gl,finish,49,22,6.70,2,0.19,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,6-2-4,19780,2-4-6,890,6-2,8110,2-6,2500
Š—ŒS,2026/6/20,6,1,2,5252,r–ØéD“l,finish,45,76,6.65,3,0.26,1.49.9,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,6,2,1,4781,¼ŠÚ‰Ê—¢,finish,11,16,6.71,1,0.24,1.50.9,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,6,3,5,4357,“c’†˜a–ç,finish,15,71,6.75,2,0.23,1.53.2,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,6,4,6,3741,¼”öŠî¬,finish,66,52,6.80,5,0.28,1.54.1,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,6,5,4,4201,²’|—FŽ÷,finish,74,54,6.81,4,0.23,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,6,6,3,3875,œA’†—Çˆê,finish,33,64,6.74,6,0.36,. .,‚Ü‚­‚è,1800,‰J,“Œ,2,1,2-1-5,5000,1-2-5,720,2-1,2200,1-2,1680
Š—ŒS,2026/6/20,7,1,4,3484,ŽÅ“c_Ž¡,finish,37,12,6.75,4,0.29,1.50.0,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,7,2,1,4995,“cç³—º‘ ,finish,56,47,6.67,1,0.22,1.51.2,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,7,3,3,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.71,3,0.27,1.52.5,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,7,4,2,4665,‰Á“¡Œ[‘¾,finish,21,11,6.73,2,0.25,1.53.4,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,7,5,5,5291,ŽO›¸‚±‚±‚ë,finish,51,49,6.78,5,0.36,. .,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,7,6,6,5007,‹ß“¡—Yˆê˜Y,finish,75,61,6.78,6,0.37,. .,”²‚«,1800,‰J,“Œ,4,2,4-1-3,3580,1-3-4,230,4-1,1460,1-4,560
Š—ŒS,2026/6/20,8,1,1,5377,’¹‹’Ë—ä‰¤,finish,48,75,6.80,1,0.09,1.49.8,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,8,2,6,4461,ˆÀ“c‹gG,finish,22,28,6.83,6,0.15,1.51.3,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,8,3,2,5057,ã“cŽÑ“Þ,finish,52,23,6.83,2,0.11,1.53.4,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,8,4,5,5393,“¡Œ´x,finish,28,33,6.85,5,0.09,1.54.2,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,8,5,4,5070,’†“‡q,finish,62,17,6.88,4,0.19,. .,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,8,6,3,5218,ŽR“c—‰›,finish,36,18,6.79,3,0.14,. .,“¦‚°,1800,‰J,“Œ,4,2,1-6-2,10370,1-2-6,1620,1-6,4610,1-6,2800
Š—ŒS,2026/6/20,9,1,5,4893,“nç³^“Þ”ü,finish,70,68,6.83,3,0.10,1.49.8,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,9,2,2,3845,’†’J•üŽq,finish,55,25,6.75,2,0.18,1.51.6,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,9,3,3,4431,Î’Ë—T‰î,finish,73,50,6.81,4,0.09,1.53.9,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,9,4,6,5014,ŠŽR—Á“l,finish,41,39,6.79,6,0.12,1.55.4,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,9,5,1,4684,“íŒ´ãÄ‘¾,finish,57,41,6.85,1,0.13,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,9,6,4,4649,˜a“c‘€‘ñ,finish,14,60,6.79,5,0.09,. .,‚Ü‚­‚è,1800,‰J,“Œ,5,3,5-2-3,72350,2-3-5,7310,5-2,13930,2-5,3150
Š—ŒS,2026/6/20,10,1,4,5252,r–ØéD“l,finish,45,76,6.79,6,0.22,1.50.5,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,10,2,2,4357,“c’†˜a–ç,finish,15,71,6.88,1,0.29,1.52.2,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,10,3,3,4120,’ÑA­_,finish,71,46,6.97,3,0.19,1.53.7,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,10,4,6,3277,âV“¡—E,finish,27,27,6.92,4,0.20,1.55.3,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,10,5,5,3432,‹{”—’¨•F,finish,46,32,6.78,5,0.19,. .,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,10,6,1,3542,´…‹IŽ,finish,65,19,6.80,2,0.29,. .,·‚µ,1800,‰J,“Œ,5,3,4-2-3,3970,2-3-4,580,4-2,1360,2-4,690
Š—ŒS,2026/6/20,11,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.76,1,0.17,1.50.0,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,11,2,5,5010,‰F—¯“cãÄ•½,finish,19,15,6.87,5,0.09,1.52.4,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,11,3,3,3484,ŽÅ“c_Ž¡,finish,37,12,6.85,3,0.23,1.53.3,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,11,4,4,5377,’¹‹’Ë—ä‰¤,finish,48,75,6.83,4,0.15,1.54.0,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,11,5,2,4652,ŽðŒ©s‰î,finish,30,38,6.81,2,0.30,. .,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,11,6,6,5115,ìéD‘¾,finish,20,29,6.75,6,0.14,. .,“¦‚°,1800,‰J,“Œ,5,3,1-5-3,2280,1-3-5,470,1-5,850,1-5,570
Š—ŒS,2026/6/20,12,1,1,4471,V“c‘×Í,finish,31,58,6.86,1,0.11,1.50.5,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
Š—ŒS,2026/6/20,12,2,3,4771,‰ºŽ›G˜a,finish,58,74,6.93,3,0.09,1.51.1,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
Š—ŒS,2026/6/20,12,3,4,4079,o”¨F“T,finish,35,37,6.83,4,0.16,1.52.7,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
Š—ŒS,2026/6/20,12,4,6,4051,´…“ÖŠö,finish,47,30,6.90,6,0.17,1.54.2,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
Š—ŒS,2026/6/20,12,5,2,4193,‹½Œ´Í•½,finish,17,35,6.87,2,0.12,. .,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
Š—ŒS,2026/6/20,12,6,5,4314,Â–ØK‘¾˜Y,finish,32,65,6.88,5,0.15,. .,“¦‚°,1800,‰J,“Œ,5,3,1-3-4,940,1-3-4,560,1-3,320,1-3,290
•l–¼ŒÎ,2026/6/20,1,1,1,3502,“nç³‰pŽ™,finish,3,47,6.73,1,0.13,1.52.3,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,560,1-2-3,320,1-2,370,1-2,290
