‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/9/7,3,5,4,4435,•ž•”’BÆ,finish,26,77,6.74,4,0.09,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
Š—ŒS,2026/9/7,3,6,1,5366,‰–“ˆ‘×‹ó,finish,77,54,6.62,1,0.19,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,26000,2-3-6,17510,2-3,1570,2-3,910
Š—ŒS,2026/9/7,4,1,3,4151,‰º‰Í—_Žj,finish,11,20,6.62,1,0.17,1.49.8,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,4,2,4,4362,“y‰®’q‘¥,finish,12,25,6.64,2,0.19,1.51.6,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,4,3,5,4365,·–{^•ã,finish,56,36,6.82,3,0.19,1.53.6,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,4,4,2,4693,¼‰º—_Žm,finish,60,28,6.73,5,0.21,1.54.8,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,4,5,6,3660,’·’Jìe‰¤,finish,23,32,6.80,6,0.37,. .,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,4,6,1,3981,¡âWL,finish,17,56,6.73,4,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,3-4-5,3840,3-4-5,880,3-4,1210,3-4,640
Š—ŒS,2026/9/7,5,1,1,3825,‹{›½—²‘¾˜Y,finish,14,11,6.63,1,0.09,1.50.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,5,2,3,3679,”Ñ“‡¹O,finish,50,33,6.75,3,0.08,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,5,3,6,4682,‘åã‘ìl,finish,25,12,6.70,5,0.14,1.52.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,5,4,2,3680,X—Ñ‘¾,finish,13,29,6.74,2,0.11,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,5,5,5,3957,‘å’J’¼O,finish,51,39,6.76,6,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,5,6,4,3773,’Ã—¯_ˆê˜Y,finish,57,47,6.71,4,0.06,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-6,570,1-3-6,300,1-3,290,1-3,200
Š—ŒS,2026/9/7,6,1,1,5064,•iì“ñçãÄ,finish,20,14,6.71,1,0.17,1.49.8,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,6,2,5,4237,‘å•õ–L,finish,59,55,6.83,5,0.10,1.50.9,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,6,3,4,4603,’Jì«‘¾,finish,21,22,6.82,4,0.10,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,6,4,2,3282,’r–{‹P–¾,finish,30,52,6.79,2,0.15,1.52.3,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,6,5,3,4520,‚‘qF‘¾,finish,55,15,6.84,3,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,6,6,6,4197,ˆ­”ü‘ì˜Y,finish,58,31,6.86,6,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-4,1000,1-4-5,440,1-5,320,1-5,290
Š—ŒS,2026/9/7,7,1,1,5196,˜k•”‘¾‹óŠC,finish,54,24,6.70,1,0.21,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,7,2,4,3661,–ö£‹»Žu,finish,46,45,6.76,4,0.17,1.51.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,7,3,6,4872,ŽR‰º—¬S,finish,53,48,6.80,6,0.18,1.53.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,7,4,5,4234,–ì‘ŠOŽi,finish,63,51,6.78,5,0.18,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,7,5,3,4319,ŽO‘î,finish,47,19,6.81,3,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,7,6,2,3945,‹´Œû^Ž÷,finish,22,50,6.80,2,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-6,2660,1-4-6,1070,1-4,390,1-4,490
Š—ŒS,2026/9/7,8,1,5,3876,’†’Ò’l,finish,48,26,6.75,5,0.17,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,8,2,3,4041,¬—ÑŠîŽ÷,finish,18,21,6.74,3,0.23,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,8,3,1,4469,“yŽR‘ì–ç,finish,61,53,6.76,1,0.32,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,8,4,2,4917,Šâ‹´—T”n,finish,32,49,6.79,2,0.23,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,8,5,6,3872,‰ª“cŒ›s,finish,29,38,6.82,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,8,6,4,3652,X‰º—E,finish,49,34,6.82,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-3-1,8980,1-3-5,420,5-3,3410,3-5,1390
Š—ŒS,2026/9/7,9,1,1,4682,‘åã‘ìl,finish,25,12,6.73,1,0.19,1.49.3,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,9,2,5,4362,“y‰®’q‘¥,finish,12,25,6.76,3,0.22,1.50.5,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,9,3,2,4914,‹g“c—T•½,finish,31,13,6.78,2,0.14,1.51.8,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,9,4,4,4214,—Ñ—S‰î,finish,52,23,6.77,4,0.17,1.53.8,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,9,5,6,4016,¼ìV‘¾˜Y,finish,24,37,6.84,5,0.17,. .,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,9,6,3,3680,X—Ñ‘¾,finish,13,29,6.80,6,0.26,. .,“¦‚°,1800,‰J,¼,1,0,1-5-2,890,1-2-5,230,1-5,580,1-5,490
Š—ŒS,2026/9/7,10,1,1,4459,•Ð‰ª‰ë—T,finish,66,35,6.72,1,0.17,1.49.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,10,2,2,5064,•iì“ñçãÄ,finish,20,14,6.73,2,0.15,1.50.3,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,10,3,4,4323,ŽR“c—CŽ÷,finish,64,41,6.79,4,0.09,1.51.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,10,4,6,3679,”Ñ“‡¹O,finish,50,33,6.81,6,0.14,1.53.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,10,5,5,4693,¼‰º—_Žm,finish,60,28,6.81,5,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,10,6,3,3546,’†—¢¹Žu,finish,27,16,6.87,3,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,450,1-2-4,230,1-2,190,1-2,180
Š—ŒS,2026/9/7,11,1,1,4237,‘å•õ–L,finish,59,55,6.69,1,0.15,1.50.4,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,11,2,5,4523,’†‘º’C–ç,finish,28,40,6.71,5,0.26,1.51.3,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,11,3,2,3825,‹{›½—²‘¾˜Y,finish,14,11,6.74,2,0.13,1.52.4,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,11,4,4,4151,‰º‰Í—_Žj,finish,11,20,6.67,4,0.30,1.52.9,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,11,5,3,5196,˜k•”‘¾‹óŠC,finish,54,24,6.80,3,0.20,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,11,6,6,4435,•ž•”’BÆ,finish,26,77,6.86,6,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-5-2,2460,1-2-5,910,1-5,660,1-5,590
Š—ŒS,2026/9/7,12,1,1,3876,’†’Ò’l,finish,48,26,6.73,1,0.24,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
Š—ŒS,2026/9/7,12,2,2,4527,‚–ìSŒá,finish,62,18,6.79,2,0.27,1.51.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
Š—ŒS,2026/9/7,12,3,4,4520,‚‘qF‘¾,finish,55,15,6.85,4,0.23,1.52.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
Š—ŒS,2026/9/7,12,4,6,3945,‹´Œû^Ž÷,finish,22,50,6.86,6,0.09,1.53.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
Š—ŒS,2026/9/7,12,5,3,3660,’·’Jìe‰¤,finish,23,32,6.85,3,0.18,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
Š—ŒS,2026/9/7,12,6,5,4219,–{‰ªŸ—˜,finish,15,27,6.85,5,0.14,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,630,1-2-4,280,1-2,210,1-2,520
•½˜a“‡,2026/9/7,1,1,5,4501,”óŒû—R‰Á—¢,finish,17,20,6.84,5,0.07,1.52.0,Œb‚Ü‚ê,1800,‰J,“ì,1,3,5-6-2,2250,2-5-6,280,5-6,1740,5-6,1140
•½˜a“‡,2026/9/7,1,2,6,4175,ìK‘×•ã,finish,35,56,6.90,6,0.07,1.53.3,Œb‚Ü‚ê,1800,‰J,“ì,1,3,5-6-2,2250,2-5-6,280,5-6,1740,5-6,1140
•½˜a“‡,2026/9/7,1,3,2,4893,“nç³^“Þ”ü,finish,29,39,6.86,2,0.04,1.54.9,Œb‚Ü‚ê,1800,‰J,“ì,1,3,5-6-2,2250,2-5-6,280,5-6,1740,5-6,1140
•½˜a“‡,2026/9/7,1,4,3,5357,“c’†£—¢“Þ,finish,67,29,6.89,3,0.01,1.55.6,Œb‚Ü‚ê,1800,‰J,“ì,1,3,5-6-2,2250,2-5-6,280,5-6,1740,5-6,1140
•½˜a“‡,2026/9/7,1,5,1,4781,¼ŠÚ‰Ê—¢,finish,45,31,6.84,1,0.13,. .,Œb‚Ü‚ê,1800,‰J,“ì,1,3,5-6-2,2250,2-5-6,280,5-6,1740,5-6,1140
•½˜a“‡,2026/9/7,1,,4,4854,‘å‹´—RŽì,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/7,2,1,2,4895,–åŠÔ—Y‘å,finish,56,23,6.95,2,0.05,1.55.5,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,3470,2-3-4,1190,2-3,720,2-3,670
•½˜a“‡,2026/9/7,2,2,3,5277,ˆäã–¢“s,finish,75,13,6.86,3,0.03,1.57.9,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,3470,2-3-4,1190,2-3,720,2-3,670
•½˜a“‡,2026/9/7,2,3,4,5310,“y‰®—–,finish,57,36,6.93,5,0.16,2.00.3,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,3470,2-3-4,1190,2-3,720,2-3,670
•½˜a“‡,2026/9/7,2,4,1,3551,“¡“c”ü‘ã,finish,40,27,6.89,1,0.09,2.01.3,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,3470,2-3-4,1190,2-3,720,2-3,670
•½˜a“‡,2026/9/7,2,5,5,3993,‰iˆä¹”ü,finish,20,49,6.88,4,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì,2,3,2-3-4,3470,2-3-4,1190,2-3,720,2-3,670
•½˜a“‡,2026/9/7,2,,6,5454,’J“‡çŠó,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/7,3,1,2,4690,‚Î—œØ,finish,37,33,6.85,2,0.12,1.51.1,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,3,2,3,4882,‘ëìçˆË,finish,71,38,6.90,3,0.12,1.52.7,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,3,3,4,4289,—Ž‡’¼Žq,finish,59,19,6.91,4,0.23,1.54.1,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,3,4,5,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.87,5,0.20,1.54.3,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,3,5,1,5264,“o‚Ý‚Ð‰Ê,finish,72,28,6.78,1,0.13,. .,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,3,6,6,5201,‘ºã@‘¾˜Y,finish,33,53,6.90,6,0.32,. .,·‚µ,1800,“Ü‚è,“ì,2,3,2-3-4,7680,2-3-4,2630,2-3,2040,2-3,1430
•½˜a“‡,2026/9/7,4,1,1,5003,—ˆ“cˆßD,finish,32,16,6.77,1,0.03,1.51.2,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,4,2,4,4927,ŠÖ–ì•¶,finish,13,47,6.95,5,0.10,1.53.4,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,4,3,3,5164,X“c—œŒÎ,finish,52,58,6.87,4,0.10,1.54.4,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,4,4,5,5320,Šâè—íŽq,finish,70,12,6.97,6,0.09,1.54.9,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,4,5,2,5253,“¡ˆä‘¾‰ë,finish,69,24,6.91,3,0.34,. .,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,4,6,6,4874,’r“c“Þ’Ã”ü,finish,55,15,6.93,2,0.25,. .,“¦‚°,1800,‰J,“ì,2,3,1-4-3,4450,1-3-4,790,1-4,590,1-4,440
•½˜a“‡,2026/9/7,5,1,1,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.81,1,0.11,1.50.3,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,5,2,2,4090,’†‘º‘¸,finish,48,54,6.92,2,0.09,1.52.9,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,5,3,5,5213,“’ŸÇ‹I,finish,54,57,6.90,5,0.14,1.54.6,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,5,4,3,3845,’†’J•üŽq,finish,18,41,6.98,3,0.08,1.56.9,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,5,5,4,4998,’†‘º‚©‚È‚¦,finish,15,17,6.93,4,0.06,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,5,6,6,4844,‘ºã“Þ•ä,finish,43,37,6.96,6,0.16,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-5,2340,1-2-5,860,1-2,430,1-2,210
•½˜a“‡,2026/9/7,6,1,1,4065,‹à“cKŽq,finish,64,26,6.89,1,0.15,1.51.4,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,6,2,2,4266,’·“c—Š@,finish,23,21,6.90,2,0.14,1.52.7,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,6,3,3,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.92,3,0.13,1.53.8,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,6,4,6,4893,“nç³^“Þ”ü,finish,29,39,6.91,6,0.16,1.55.9,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,6,5,4,5314,’†‘]—Ú‰Ø,finish,34,44,6.91,4,0.23,. .,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,6,6,5,5370,“úŒGˆ©,finish,49,50,6.87,5,0.16,. .,“¦‚°,1800,‰J,“ì,1,3,1-2-3,880,1-2-3,260,1-2,470,1-2,210
•½˜a“‡,2026/9/7,7,1,5,5361,A’|—æ“Þ,finish,27,22,6.73,5,0.16,1.51.0,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,7,2,1,4414,‘åàV^Ø,finish,44,43,6.92,1,0.17,1.52.8,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,7,3,2,4387,•½ŽR’q‰Á,finish,21,30,6.90,2,0.14,1.55.0,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,7,4,4,4186,¬ìŽžŒõ,finish,47,35,6.92,4,0.06,1.55.9,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,7,5,6,4240,¡ˆä—T—œ,finish,39,25,6.91,6,0.16,. .,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,7,6,3,3551,“¡“c”ü‘ã,finish,40,27,6.93,3,0.09,. .,·‚µ,1800,‰J,“ì,1,3,5-1-2,18680,1-2-5,920,5-1,7900,1-5,4220
•½˜a“‡,2026/9/7,8,1,4,4847,²“¡—²‘¾˜Y,finish,26,55,6.83,4,0.07,1.51.1,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,8,2,6,4536,Šìˆä‚Â‚©‚³,finish,53,45,6.95,5,0.17,1.53.5,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,8,3,2,4283,Îˆä—T”ü,finish,73,51,6.87,2,0.29,1.55.1,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,8,4,1,4275,›–ì‚Í‚â‚©,finish,63,48,6.90,1,0.25,1.55.9,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,8,5,3,5165,¬—Ñˆ¤ŽÀ,finish,22,66,6.86,3,0.49,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,8,6,5,5454,’J“‡çŠó,finish,65,18,6.89,6,0.34,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,3,4-6-2,890,2-4-6,520,4-6,370,4-6,310
•½˜a“‡,2026/9/7,9,1,1,4289,—Ž‡’¼Žq,finish,59,19,6.86,1,0.14,1.51.7,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,9,2,5,4478,ŸN–{‚ ‚ä‚Ý,finish,74,32,6.86,5,0.14,1.53.5,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,9,3,2,4854,‘å‹´—RŽì,finish,60,11,6.69,2,0.21,1.54.7,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,9,4,6,4090,’†‘º‘¸,finish,48,54,6.97,6,0.20,1.54.7,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,9,5,4,5320,Šâè—íŽq,finish,70,12,6.91,4,0.09,. .,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,9,6,3,3993,‰iˆä¹”ü,finish,20,49,6.80,3,0.16,. .,“¦‚°,1800,‰J,–k,1,3,1-5-2,4140,1-2-5,950,1-5,770,1-5,680
•½˜a“‡,2026/9/7,10,1,3,4791,•àV‚ß‚®‚Ý,finish,66,14,6.84,3,0.06,2.00.0,·‚µ,1800,‰J,–³•—,0,3,3-1-4,5170,1-3-4,630,3-1,1960,1-3,280
•½˜a“‡,2026/9/7,10,2,1,4927,ŠÖ–ì•¶,finish,13,47,6.84,1,0.15,2.02.8,·‚µ,1800,‰J,–³•—,0,3,3-1-4,5170,1-3-4,630,3-1,1960,1-3,280
•½˜a“‡,2026/9/7,10,3,4,4175,ìK‘×•ã,finish,35,56,6.94,4,0.07,2.06.8,·‚µ,1800,‰J,–³•—,0,3,3-1-4,5170,1-3-4,630,3-1,1960,1-3,280
•½˜a“‡,2026/9/7,10,4,6,4525,^Žq“Þ’ÃŽÀ,finish,28,40,6.85,6,0.16,2.08.1,·‚µ,1800,‰J,–³•—,0,3,3-1-4,5170,1-3-4,630,3-1,1960,1-3,280
•½˜a“‡,2026/9/7,10,5,2,4730,“y‰®ŽÀ¹Šó,finish,16,52,6.85,2,0.11,. .,·‚µ,1800,‰J,–³•—,0,3,3-1-4,5170,1-3-4,630,3-1,1960,1-3,280
•½˜a“‡,2026/9/7,10,,5,5264,“o‚Ý‚Ð‰Ê,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/9/7,11,1,1,3845,’†’J•üŽq,finish,18,41,6.90,1,0.21,1.51.3,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,11,2,3,4690,‚Î—œØ,finish,37,33,6.91,3,0.32,1.53.1,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,11,3,4,4895,–åŠÔ—Y‘å,finish,56,23,6.92,4,0.20,1.54.5,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,11,4,5,4941,‘·è•S¢,finish,31,34,6.88,5,0.21,1.54.8,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,11,5,6,4501,”óŒû—R‰Á—¢,finish,17,20,6.82,6,0.17,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,11,6,2,5164,X“c—œŒÎ,finish,52,58,6.90,2,0.29,. .,“¦‚°,1800,‰J,–³•—,0,3,1-3-4,840,1-3-4,330,1-3,400,1-3,290
•½˜a“‡,2026/9/7,12,1,1,4266,’·“c—Š@,finish,23,21,6.82,1,0.16,1.50.3,“¦‚°,1800,‰J,–³•—,0,3,1-4-6,2010,1-4-6,1310,1-4,380,1-4,390
