‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/16,8,3,5,4047,‹g‰i_‘¥,finish,83,62,6.92,5,0.12,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
–Â–å,2026/8/16,8,4,3,3714,ŠŒ´³,finish,53,50,6.87,3,0.05,1.54.1,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
–Â–å,2026/8/16,8,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.78,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
–Â–å,2026/8/16,8,6,6,3471,Ô•ô˜a–ç,finish,35,67,6.97,6,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,4,4,2-1-5,2250,1-2-5,820,2-1,300,1-2,140
–Â–å,2026/8/16,9,1,1,4090,’†‘º‘¸,finish,15,73,6.76,1,0.18,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,9,2,4,5223,X´—FãÄ,finish,75,76,6.74,4,0.12,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,9,3,2,4710,•Ÿ“c@•½,finish,81,63,6.75,2,0.18,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,9,4,5,5148,¼–{—å,finish,58,14,6.87,5,0.15,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,9,5,3,4417,•ž•”„,finish,79,66,6.79,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,9,6,6,5423,‚‹´Žk‰¸,finish,73,82,6.93,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,1770,1-2-4,390,1-4,930,1-4,720
–Â–å,2026/8/16,10,1,2,4060,“‡“cˆê¶,finish,59,70,6.87,2,0.14,1.48.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,10,2,5,5417,¬–öŸŠó,finish,66,37,6.93,5,0.13,1.50.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,10,3,3,5198,‰œ‘º–¾“ú,finish,16,54,6.82,3,0.14,1.52.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,10,4,6,4175,ìK‘×•ã,finish,64,79,6.93,6,0.09,1.53.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,10,5,4,3813,²“¡‘å‰î,finish,67,68,6.89,4,0.07,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,10,6,1,3518,‘q“cˆè”ü,finish,32,74,6.72,1,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-5-3,10640,2-3-5,2600,2-5,2990,2-5,1960
–Â–å,2026/8/16,11,1,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.76,2,0.09,1.48.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,11,2,4,3788,ˆê‹{–«O,finish,36,36,6.91,4,0.08,1.50.9,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,11,3,5,5166,’‡“¹‘å•ã,finish,61,19,6.87,5,0.13,1.51.8,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,11,4,1,4575,ŒË’Ë–MD,finish,54,58,6.74,1,0.09,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,11,5,6,4505,“‡“cŒ«l,finish,28,39,6.85,6,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,11,6,3,4656,‘åèãÄ,finish,68,60,6.82,3,0.10,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,3,2-4-5,13970,2-4-5,2160,2-4,4400,2-4,2030
–Â–å,2026/8/16,12,1,5,4123,×ì—TŽq,finish,21,18,6.92,5,0.16,1.48.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
–Â–å,2026/8/16,12,2,1,4757,ŽR“c—S–ç,finish,70,77,6.88,1,0.19,1.49.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
–Â–å,2026/8/16,12,3,2,4776,’|“c˜aÆ,finish,12,65,6.90,2,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
–Â–å,2026/8/16,12,4,6,4798,•læ^”Í,finish,82,30,6.83,6,0.13,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
–Â–å,2026/8/16,12,5,4,5089,‘O“cãÄ,finish,33,80,6.84,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
–Â–å,2026/8/16,12,6,3,4512,‚–ì“NŽj,finish,26,15,6.90,3,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,4,5-1-2,45870,1-2-5,1630,5-1,7710,1-5,1980
Z”V],2026/8/16,1,1,1,5376,‹g“cˆêS,finish,38,60,6.83,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,1,2,2,5289,’Ï˜Ò‹I,finish,35,89,6.87,2,0.22,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,1,3,5,4377,à_–{—Dˆê,finish,56,58,6.96,5,0.22,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,1,4,3,4977,”n–ì—s,finish,55,31,6.91,3,0.16,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,1,5,6,4422,‰iˆä—ºŽŸ,finish,84,53,6.89,6,0.24,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,1,6,4,5393,“¡Œ´x,finish,61,83,6.98,4,0.26,1.57.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-5,690,1-2-5,380,1-2,260,1-2,220
Z”V],2026/8/16,2,1,4,5036,•Ÿ“cãÄŒá,finish,79,13,6.94,4,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,2,2,2,4832,Œ “¡rŒõ,finish,22,28,6.91,2,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,2,3,3,4427,`‰pŒå,finish,66,26,6.91,3,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,2,4,1,5046,¼ŽR—TŠî,finish,33,75,6.92,1,0.22,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,2,5,5,5302,H––`Œå,finish,73,15,6.94,5,0.24,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,2,6,6,4561,“¡ŽRãÄ‘å,finish,20,29,6.91,6,0.42,1.58.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-3,5280,2-3-4,240,4-2,2710,2-4,850
Z”V],2026/8/16,3,1,1,4905,“yˆäËŒÞ,finish,11,85,6.89,1,0.03,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,3,2,3,5325,àFì‰Ä,finish,34,51,6.98,3,0.08,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,3,3,2,4514,ãžŠ‰ÃŽk,finish,72,12,6.89,2,0.08,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,3,4,5,4044,“’ì_Ži,finish,77,88,6.96,5,0.12,1.55.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,3,5,4,5004,‰Í–ìŽåŽ÷,finish,37,57,6.94,4,0.07,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,3,6,6,5467,–ì‘º‰H‹è,finish,53,63,6.93,6,0.14,1.57.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-2,3140,1-2-3,380,1-3,1830,1-3,890
Z”V],2026/8/16,4,1,2,5267,Î–{—T•,finish,58,72,6.82,2,0.10,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,4,2,4,4967,’†‘ºŠ@¶,finish,57,73,6.88,4,0.06,1.51.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,4,3,1,3977,ŽR–{Œ“Žm,finish,71,90,6.88,1,0.13,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,4,4,5,4788,¬’r“N–ç,finish,27,65,6.93,5,0.06,1.53.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,4,5,3,4572,“n•”Œå,finish,32,50,6.94,3,0.11,1.54.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,4,6,6,5450,“¡–{—É–,finish,26,14,6.90,6,0.02,1.58.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,1460,1-2-4,360,2-4,600,2-4,490
Z”V],2026/8/16,5,1,1,4377,à_–{—Dˆê,finish,56,58,6.93,1,0.13,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,5,2,6,4168,Î–ì‹M”V,finish,39,24,6.91,5,0.17,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,5,3,3,3882,V“c’q²,finish,60,67,6.91,3,0.15,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,5,4,2,3507,“¡ˆä“O,finish,67,21,6.92,2,0.17,1.55.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,5,5,4,4489,ŠâìmŽm,finish,19,35,6.92,4,0.17,1.56.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,5,6,5,4138,’†ˆär—S,finish,14,82,6.94,6,0.10,2.01.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-6-3,920,1-3-6,430,1-6,300,1-6,150
Z”V],2026/8/16,6,1,2,4422,‰iˆä—ºŽŸ,finish,84,53,6.92,2,0.13,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,6,2,5,3963,Œ´“cG–í,finish,24,77,6.97,5,0.15,1.52.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,6,3,1,4389,ˆÉ“¡Šì’q,finish,85,81,6.95,1,0.15,1.54.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,6,4,3,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.94,3,0.10,1.54.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,6,5,4,4311,‰ª‘ºm,finish,23,20,6.99,4,0.13,1.56.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,6,6,6,5463,oŒû”ò—´,finish,17,80,6.92,6,0.18,1.58.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-5-1,15720,1-2-5,1850,2-5,3540,2-5,1750
Z”V],2026/8/16,7,1,1,4834,•l–{—TŒÈ,finish,74,33,6.86,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,7,2,4,4397,¼‘º‘ñ–ç,finish,80,69,6.88,4,0.07,1.51.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,7,3,6,4631,Vˆä‰pF,finish,64,32,6.89,5,0.07,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,7,4,2,5302,H––`Œå,finish,73,15,6.88,2,0.17,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,7,5,3,4907,¬’rC•½,finish,54,68,6.89,3,0.11,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,7,6,5,5467,–ì‘º‰H‹è,finish,53,63,6.92,6,0.07,1.56.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,2160,1-4-6,880,1-4,410,1-4,260
Z”V],2026/8/16,8,1,1,4719,ãžŠ’¨“,finish,30,79,6.85,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,8,2,4,4832,Œ “¡rŒõ,finish,22,28,6.89,4,0.08,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,8,3,6,4572,“n•”Œå,finish,32,50,6.99,6,0.10,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,8,4,2,4044,“’ì_Ži,finish,77,88,6.90,2,0.13,1.54.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,8,5,3,3997,–k‘ºªŽk,finish,25,78,6.90,3,0.05,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,8,6,5,5393,“¡Œ´x,finish,61,83,7.02,5,0.05,1.56.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,1370,1-4-6,1160,1-4,290,1-4,220
Z”V],2026/8/16,9,1,1,3415,¼ˆä”É,finish,51,36,6.86,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,9,2,3,4826,ˆäãˆê‹P,finish,69,76,6.91,3,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,9,3,2,4788,¬’r“N–ç,finish,27,65,6.95,2,0.09,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,9,4,4,4319,ŽO‘î,finish,29,55,6.92,4,0.12,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,9,5,5,4514,ãžŠ‰ÃŽk,finish,72,12,6.91,5,0.14,1.56.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,9,6,6,4639,ŽG‰ê—E‹M,finish,18,37,6.89,6,0.10,1.58.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,620,1-2-3,280,1-3,230,1-3,230
Z”V],2026/8/16,10,1,1,4760,ŽRèŒS,finish,16,59,6.84,1,0.14,1.50.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,10,2,4,5376,‹g“cˆêS,finish,38,60,6.89,4,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,10,3,5,4967,’†‘ºŠ@¶,finish,57,73,6.93,5,0.16,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,10,4,3,4959,ˆäã’‰­,finish,28,11,6.93,3,0.09,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,10,5,6,4934,²X–ØãÄ“l,finish,82,17,6.97,6,0.17,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,10,6,2,4138,’†ˆär—S,finish,14,82,6.96,2,0.12,2.01.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,1870,1-4-5,900,1-4,590,1-4,520
Z”V],2026/8/16,11,1,1,4168,Î–ì‹M”V,finish,39,24,6.93,1,0.08,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,11,2,4,4427,`‰pŒå,finish,66,26,6.91,4,0.07,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,11,3,6,4977,”n–ì—s,finish,55,31,6.90,6,0.08,1.53.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,11,4,3,4397,¼‘º‘ñ–ç,finish,80,69,6.86,3,0.08,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,11,5,2,5004,‰Í–ìŽåŽ÷,finish,37,57,6.94,2,0.08,1.54.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,11,6,5,4436,a’J–¾Œ›,finish,70,71,6.90,5,0.10,1.55.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-6,4450,1-4-6,3840,1-4,350,1-4,450
Z”V],2026/8/16,12,1,1,5267,Î–{—T•,finish,58,72,6.83,1,0.14,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
Z”V],2026/8/16,12,2,5,4719,ãžŠ’¨“,finish,30,79,6.91,4,0.10,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
Z”V],2026/8/16,12,3,4,4907,¬’rC•½,finish,54,68,6.92,3,0.10,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
Z”V],2026/8/16,12,4,3,5289,’Ï˜Ò‹I,finish,35,89,6.94,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
Z”V],2026/8/16,12,5,2,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.97,2,0.08,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
Z”V],2026/8/16,12,6,6,5325,àFì‰Ä,finish,34,51,6.98,6,0.16,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,2260,1-4-5,680,1-5,580,1-5,560
‚Ñ‚í‚±,2026/8/16,1,1,1,3761,ŽR–{Œõ—Y,finish,62,37,6.75,1,0.19,1.49.9,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,1,2,6,4502,‰““¡ƒGƒ~,finish,72,59,6.85,6,0.22,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,1,3,4,3769,²’|P•F,finish,66,46,6.78,4,0.27,1.53.5,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,1,4,3,3951,Îì‹gèM,finish,61,24,6.91,3,0.22,1.54.8,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,1,5,2,4382,‚ŽR’qŽŠ,finish,36,26,6.88,2,0.23,. .,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,1,6,5,3432,‹{”—’¨•F,finish,16,65,6.87,5,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-6-4,1300,1-4-6,310,1-6,620,1-6,350
‚Ñ‚í‚±,2026/8/16,2,1,5,5050,–Ø‰º—Y‰î,finish,45,31,6.75,5,0.12,1.50.0,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,2,2,6,4325,Vo_Ži,finish,20,40,6.74,6,0.13,1.52.2,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,2,3,2,5400,‚‘º—È,finish,34,41,6.77,2,0.18,1.54.1,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,2,4,1,4182,‹g“c˜am,finish,23,21,6.81,1,0.09,1.54.2,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,2,5,4,4664,“ŒŒûW,finish,60,13,6.72,4,0.15,. .,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,2,6,3,4218,‹gìŠìŒp,finish,27,23,6.78,3,0.17,. .,·‚µ,1800,°,–k“Œ,3,3,5-6-2,61650,2-5-6,11060,5-6,6810,5-6,5410
‚Ñ‚í‚±,2026/8/16,3,1,2,5115,ìéD‘¾,finish,25,48,6.67,2,0.12,1.58.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-6-1,9050,1-2-6,790,2-6,3210,2-6,1520
‚Ñ‚í‚±,2026/8/16,3,2,6,4012,’†‘º—L—T,finish,12,38,6.92,5,0.09,2.02.1,‚Ü‚­‚è,1800,°,“Œ,2,2,2-6-1,9050,1-2-6,790,2-6,3210,2-6,1520
‚Ñ‚í‚±,2026/8/16,3,3,1,4120,’ÑA­_,finish,13,69,6.80,1,0.12,2.04.7,‚Ü‚­‚è,1800,°,“Œ,2,2,2-6-1,9050,1-2-6,790,2-6,3210,2-6,1520
‚Ñ‚í‚±,2026/8/16,3,4,3,5379,œA•”‘å–¾,finish,65,70,6.81,3,0.13,2.10.9,‚Ü‚­‚è,1800,°,“Œ,2,2,2-6-1,9050,1-2-6,790,2-6,3210,2-6,1520
‚Ñ‚í‚±,2026/8/16,3,5,5,5471,“c’†Œ‹,finish,35,64,6.86,6,0.10,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,2-6-1,9050,1-2-6,790,2-6,3210,2-6,1520
‚Ñ‚í‚±,2026/8/16,3,,4,3965,–k’†Œ³Ž÷,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/16,4,1,2,5017,àV“c®–ç,finish,17,39,6.71,2,0.11,1.50.6,‚Ü‚­‚è,1800,°,–k“Œ,1,1,2-3-4,1710,2-3-4,1050,2-3,270,2-3,300
