‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/2/22,12,3,4,4083,•Ÿ“‡—E÷,finish,57,21,6.74,4,0.23,1.51.3,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
Š—ŒS,2026/2/22,12,4,2,3251,•½Î˜a’j,finish,74,56,6.67,2,0.17,1.52.6,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
Š—ŒS,2026/2/22,12,5,5,4786,²“¡”—º,finish,19,48,6.73,5,0.06,. .,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
Š—ŒS,2026/2/22,12,6,3,3845,’†’J•üq,finish,71,47,6.77,3,0.19,. .,6-1-4,56600,1-4-6,1020,6-1,13550,1-6,1560
•l–¼ŒÎ,2026/2/22,1,1,2,3718,ˆÉ’B³—˜,finish,7,25,6.68,2,0.10,1.55.8,2-1-4,3220,1-2-4,1080,2-1,790,1-2,460
•l–¼ŒÎ,2026/2/22,1,2,1,3797,Šâˆä”É,finish,16,32,6.76,1,0.11,1.58.6,2-1-4,3220,1-2-4,1080,2-1,790,1-2,460
•l–¼ŒÎ,2026/2/22,1,3,4,5241,–å“cx,finish,36,48,6.80,6,0.19,2.00.3,2-1-4,3220,1-2-4,1080,2-1,790,1-2,460
•l–¼ŒÎ,2026/2/22,1,4,6,4152,[…Tˆê˜Y,finish,39,51,6.72,5,0.20,2.03.7,2-1-4,3220,1-2-4,1080,2-1,790,1-2,460
•l–¼ŒÎ,2026/2/22,1,5,5,5046,¼R—TŠî,finish,9,19,6.65,4,0.35,. .,2-1-4,3220,1-2-4,1080,2-1,790,1-2,460
•l–¼ŒÎ,2026/2/22,1,,3,4943,”ª–Ø¡÷,S1,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/2/22,2,1,2,4040,œA£«‹œ,finish,59,44,6.79,2,0.16,1.48.2,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,2,2,5,4137,ŒN“‡GO,finish,53,69,6.71,5,0.12,1.51.3,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,2,3,3,4816,‘º¼C“ñ,finish,8,47,6.77,3,0.22,1.52.6,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,2,4,4,3569,‘“ci,finish,35,73,6.65,4,0.15,1.54.2,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,2,5,1,5327,¼“c˜a‰Á,finish,43,57,6.69,1,0.29,. .,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,2,6,6,5444,—Ñ•—‰¹,finish,19,21,6.81,6,0.15,. .,2-5-3,1020,2-3-5,210,2-5,520,2-5,530
•l–¼ŒÎ,2026/2/22,3,1,4,4857,‰Á“¡ãÄ”n,finish,41,74,6.77,5,0.19,1.48.4,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,3,2,5,3070,Rº“WO,finish,56,53,6.78,3,0.13,1.50.1,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,3,3,6,4470,•½“cŒ’”V—C,finish,47,12,6.77,6,0.21,1.52.7,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,3,4,1,4562,ã–{—E‰î,finish,54,31,6.73,1,0.15,1.53.8,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,3,5,3,5075,’†“‡G¡,finish,13,75,6.71,4,0.18,. .,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,3,6,2,3509,’rç‰Ä,finish,24,50,6.79,2,0.12,. .,4-5-6,4790,4-5-6,1550,4-5,880,4-5,660
•l–¼ŒÎ,2026/2/22,4,1,1,4308,‰Í‘º—¹,finish,65,28,6.74,1,0.17,1.50.0,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,4,2,2,4111,‰œ“c½,finish,11,61,6.78,2,0.16,1.51.4,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,4,3,3,5328,ˆäãŒdl,finish,38,34,6.73,3,0.20,1.52.7,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,4,4,4,5178,¬’å—Ô•½,finish,2,11,6.78,4,0.20,1.53.5,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,4,5,5,5360,‚–Øä”’,finish,21,27,6.72,5,0.19,. .,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,4,6,6,4268,˜a‡r‰î,finish,3,33,6.78,6,0.22,. .,1-2-3,460,1-2-3,280,1-2,200,1-2,200
•l–¼ŒÎ,2026/2/22,5,1,1,4110,¬àV˜a–ç,finish,27,62,6.68,1,0.03,1.50.4,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,5,2,5,4261,‰ª—Sb,finish,5,20,6.64,5,0.20,1.51.0,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,5,3,3,3718,ˆÉ’B³—˜,finish,7,25,6.66,3,0.13,1.52.5,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,5,4,2,4067,‰iˆäŒ¹,finish,66,64,6.63,2,0.11,1.53.4,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,5,5,6,4966,“cì‘å‹M,finish,37,45,6.67,6,0.19,. .,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,5,6,4,4082,à_è½,finish,28,17,6.71,4,0.32,. .,1-5-3,6570,1-3-5,1750,1-5,2150,1-5,1080
•l–¼ŒÎ,2026/2/22,6,1,4,3777,”óŒû—º,finish,32,13,6.64,4,0.05,1.49.9,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,6,2,5,3300,ìè’qK,finish,49,60,6.73,5,0.07,1.51.4,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,6,3,2,4644,R“c—º‘¾,finish,12,14,6.74,2,0.17,1.52.7,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,6,4,1,4105,¼‰º’¼–ç,finish,4,58,6.69,1,0.19,1.52.9,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,6,5,6,5416,—´“c^”’,finish,6,46,6.65,6,0.04,. .,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,6,6,3,5327,¼“c˜a‰Á,finish,43,57,6.69,3,0.15,. .,4-5-2,1320,2-4-5,500,4-5,580,4-5,540
•l–¼ŒÎ,2026/2/22,7,1,1,4131,Œ´–L“y,finish,30,22,6.63,1,0.19,1.49.8,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,7,2,4,4342,’J–ì˜Bu,finish,62,76,6.68,4,0.13,1.50.6,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,7,3,6,5241,–å“cx,finish,36,48,6.70,5,0.31,1.51.1,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,7,4,2,5066,—é–ØF–¾,finish,60,43,6.67,2,0.15,1.53.3,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,7,5,3,3070,Rº“WO,finish,56,53,6.64,3,0.21,. .,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,7,6,5,5444,—Ñ•—‰¹,finish,19,21,6.67,6,0.35,. .,1-4-6,2070,1-4-6,770,1-4,340,1-4,290
•l–¼ŒÎ,2026/2/22,8,1,4,4804,‚“c‚Ğ‚©‚é,finish,26,56,6.52,4,0.20,1.48.7,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,8,2,3,3797,Šâˆä”É,finish,16,32,6.67,3,0.40,1.52.7,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,8,3,6,5328,ˆäãŒdl,finish,38,34,6.66,6,0.27,1.54.4,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,8,4,2,3569,‘“ci,finish,35,73,6.71,2,0.34,1.55.0,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,8,5,1,4857,‰Á“¡ãÄ”n,finish,41,74,6.70,1,0.23,. .,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,8,6,5,5347,ˆäàV¹“Ş,finish,33,29,6.62,5,0.23,. .,4-3-6,14760,3-4-6,3780,4-3,3500,3-4,2680
•l–¼ŒÎ,2026/2/22,9,1,3,4966,“cì‘å‹M,finish,37,45,6.67,3,0.19,1.49.8,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,9,2,1,5075,’†“‡G¡,finish,13,75,6.66,1,0.21,1.52.0,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,9,3,2,5360,‚–Øä”’,finish,21,27,6.61,2,0.19,1.53.1,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,9,4,4,4137,ŒN“‡GO,finish,53,69,6.66,4,0.25,1.55.0,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,9,5,5,4152,[…Tˆê˜Y,finish,39,51,6.76,5,0.21,. .,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,9,6,6,5332,‘º¼—y‹P,finish,44,40,6.68,6,0.17,. .,3-1-2,10580,1-2-3,1800,3-1,1530,1-3,530
•l–¼ŒÎ,2026/2/22,10,1,1,3300,ìè’qK,finish,49,60,6.77,1,0.10,1.50.1,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,10,2,6,4040,œA£«‹œ,finish,59,44,6.75,6,0.06,1.52.3,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,10,3,3,4082,à_è½,finish,28,17,6.77,3,0.10,1.53.8,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,10,4,4,4308,‰Í‘º—¹,finish,65,28,6.75,4,0.11,1.53.8,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,10,5,2,3911,—é–Ø–Ò,finish,34,68,6.72,2,0.17,. .,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,10,6,5,4943,”ª–Ø¡÷,finish,25,49,6.74,5,0.10,. .,1-6-3,10150,1-3-6,1940,1-6,2940,1-6,1480
•l–¼ŒÎ,2026/2/22,11,1,1,4342,’J–ì˜Bu,finish,62,76,6.64,1,0.11,1.48.9,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,11,2,2,3777,”óŒû—º,finish,32,13,6.74,2,0.11,1.50.5,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,11,3,5,4067,‰iˆäŒ¹,finish,66,64,6.85,5,0.27,1.52.4,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,11,4,4,4816,‘º¼C“ñ,finish,8,47,6.77,4,0.20,1.53.4,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,11,5,3,3509,’rç‰Ä,finish,24,50,6.68,3,0.13,. .,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,11,6,6,4111,‰œ“c½,finish,11,61,6.85,6,0.27,. .,1-2-5,670,1-2-5,440,1-2,230,1-2,140
•l–¼ŒÎ,2026/2/22,12,1,1,4804,‚“c‚Ğ‚©‚é,finish,26,56,6.58,1,0.20,1.48.1,1-3-2,530,1-2-3,190,1-3,250,1-3,280
•l–¼ŒÎ,2026/2/22,12,2,3,4131,Œ´–L“y,finish,30,22,6.74,3,0.20,1.50.3,1-3-2,530,1-2-3,190,1-3,250,1-3,280
•l–¼ŒÎ,2026/2/22,12,3,2,4261,‰ª—Sb,finish,5,20,6.77,2,0.30,1.52.1,1-3-2,530,1-2-3,190,1-3,250,1-3,280
•l–¼ŒÎ,2026/2/22,12,4,5,5178,¬’å—Ô•½,finish,2,11,6.72,4,0.18,1.53.3,1-3-2,530,1-2-3,190,1-3,250,1-3,280
•l–¼ŒÎ,2026/2/22,12,5,4,4562,ã–{—E‰î,finish,54,31,6.73,6,0.19,. .,1-3-2,530,1-2-3,190,1-3,250,1-3,280
•l–¼ŒÎ,2026/2/22,12,6,6,4644,R“c—º‘¾,finish,12,14,6.80,5,0.18,. .,1-3-2,530,1-2-3,190,1-3,250,1-3,280
‘½–€ì,2026/2/22,1,1,1,3463,‰³’ÃNu,finish,53,48,6.69,1,0.15,1.49.1,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,1,2,3,3699,•x‰i³l,finish,37,76,6.83,3,0.12,1.49.9,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,1,3,5,4003,•\Œ›ˆê,finish,27,70,6.78,5,0.22,1.51.7,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,1,4,2,4407,­“‡•qO,finish,29,66,6.81,2,0.13,1.52.1,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,1,4,4,3385,“nç³–rL,finish,25,53,6.78,4,0.19,1.52.1,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,1,6,6,5304,ˆä“c—Á‰î,finish,68,34,6.77,6,0.21,. .,1-3-5,1830,1-3-5,650,1-3,450,1-3,350
‘½–€ì,2026/2/22,2,1,1,3202,O•i—²_,finish,66,27,6.71,1,0.22,1.49.4,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,2,2,2,4656,‘åèãÄ,finish,63,21,6.64,2,0.18,1.50.1,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,2,3,5,3888,R–{‰pu,finish,24,54,6.68,5,0.17,1.52.4,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,2,4,6,4631,Vˆä‰pF,finish,72,29,6.67,6,0.12,1.54.0,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,2,5,4,5147,“c’†—E•ã,finish,22,23,6.72,4,0.18,. .,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,2,6,3,2878,•xROK,finish,43,62,6.76,3,0.29,. .,1-2-5,1790,1-2-5,490,1-2,540,1-2,350
‘½–€ì,2026/2/22,3,1,1,5035,ŸNˆä—D,finish,73,49,6.58,1,0.15,1.49.4,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,3,2,3,3445,‰Á“¡‚j,finish,12,68,6.75,3,0.14,1.50.6,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,3,3,2,4133,‚‹´³’j,finish,35,84,6.67,2,0.12,1.51.2,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,3,4,4,4995,“cç³—º‘ ,finish,64,28,6.68,4,0.12,1.52.7,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,3,5,5,3377,’Ë“cC“ñ,finish,31,73,6.61,5,0.11,. .,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,3,6,6,5341,R“¹æx–ç,finish,19,43,6.62,6,0.13,. .,1-3-2,1260,1-2-3,260,1-3,710,1-3,610
‘½–€ì,2026/2/22,4,1,6,4305,‹àq‘ñ–î,finish,52,67,6.80,6,0.03,1.48.3,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,4,2,2,4728,RŒû—º,finish,57,22,6.73,2,0.14,1.50.9,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,4,3,1,3882,V“c’q²,finish,46,50,6.67,1,0.12,1.51.7,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,4,4,3,4651,²“¡‘å‹R,finish,11,59,6.70,3,0.11,1.53.6,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,4,5,4,5167,¬ì—³‘¾˜N,finish,59,45,6.67,4,0.11,. .,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,4,6,5,5095,¬Œ´‘«,finish,36,26,6.85,5,0.08,. .,6-2-1,15470,1-2-6,900,6-2,7480,2-6,2780
‘½–€ì,2026/2/22,5,1,1,3381,‘ê‘ò–Fs,finish,33,51,6.66,1,0.15,1.50.0,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,5,2,3,4710,•Ÿ“c@•½,finish,67,83,6.73,3,0.22,1.51.6,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,5,3,6,4794,˜a“c‘ñ–ç,finish,51,25,6.74,6,0.14,1.52.9,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,5,4,2,4944,“c‘ã’B–ç,finish,50,52,6.77,2,0.23,1.53.8,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,5,5,5,3313,–{‹g³÷,finish,54,36,6.99,5,0.14,. .,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,5,6,4,3870,›“ˆ—Y,finish,58,58,6.81,4,0.14,. .,1-3-6,560,1-3-6,190,1-3,340,1-3,200
‘½–€ì,2026/2/22,6,1,1,4253,¼ì^l,finish,13,33,6.79,1,0.12,1.50.1,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,6,2,4,4140,Š–ìŠwu,finish,69,44,6.72,4,0.19,1.51.8,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,6,3,3,3948,‘å’¬—˜,finish,42,78,6.76,3,0.16,1.52.7,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,6,4,2,3653,•iìŒ«Ÿ,finish,61,47,6.70,2,0.14,1.53.8,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,6,5,5,3968,’ƒ’JMŸ,finish,40,38,6.74,5,0.26,. .,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,6,6,6,3699,•x‰i³l,finish,37,76,6.78,6,0.24,. .,1-4-3,3210,1-3-4,640,1-4,510,1-4,360
‘½–€ì,2026/2/22,7,1,1,3880,óŒ©@F,finish,26,71,6.79,1,0.16,1.51.1,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,7,2,4,3557,‘¾“c˜a”ü,finish,55,60,6.78,4,0.13,1.52.2,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,7,3,2,3572,ˆÀ“c­•F,finish,38,74,6.78,2,0.23,1.53.7,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,7,4,3,3202,O•i—²_,finish,66,27,6.78,3,0.15,1.54.3,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,7,5,6,3467,XOs,finish,32,64,6.78,6,0.06,. .,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,7,6,5,4407,­“‡•qO,finish,29,66,6.86,5,0.09,. .,1-4-2,1340,1-2-4,310,1-4,520,1-4,300
‘½–€ì,2026/2/22,8,1,1,3686,’¹‹’ËF”,finish,14,37,6.86,1,0.12,1.50.0,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,8,2,5,5035,ŸNˆä—D,finish,73,49,6.77,5,0.16,1.50.5,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,8,3,3,3463,‰³’ÃNu,finish,53,48,6.85,3,0.12,1.51.3,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,8,4,2,3888,R–{‰pu,finish,24,54,6.76,2,0.09,1.53.4,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,8,5,4,4809,ŠOèŒå,finish,49,57,6.78,4,0.17,. .,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,8,6,6,3827,¡ò“O,finish,70,63,6.84,6,0.19,. .,1-5-3,3710,1-3-5,780,1-5,730,1-5,370
‘½–€ì,2026/2/22,9,1,1,3385,“nç³–rL,finish,25,53,6.78,1,0.27,1.49.9,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,9,2,2,4995,“cç³—º‘ ,finish,64,28,6.71,2,0.29,1.51.6,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,9,3,5,3882,V“c’q²,finish,46,50,6.74,5,0.23,1.52.5,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,9,4,4,4120,’ÑA­_,finish,41,61,6.67,4,0.24,1.53.4,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,9,5,3,4631,Vˆä‰pF,finish,72,29,6.69,3,0.31,. .,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,9,6,6,3833,’†’Ò”ŒP,finish,17,40,6.75,6,0.18,. .,1-2-5,6540,1-2-5,4210,1-2,650,1-2,630
‘½–€ì,2026/2/22,10,1,4,3381,‘ê‘ò–Fs,finish,33,51,6.72,4,0.04,1.49.6,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,10,2,2,4305,‹àq‘ñ–î,finish,52,67,6.78,2,0.09,1.51.3,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,10,3,3,3812,Rè¹i,finish,18,79,6.75,3,0.11,1.51.5,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,10,4,6,4925,X—I‹H,finish,30,81,6.76,6,0.19,1.52.8,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,10,5,5,2878,•xROK,finish,43,62,6.86,5,0.14,. .,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,10,6,1,3445,‰Á“¡‚j,finish,12,68,6.83,1,0.15,. .,4-2-3,4830,2-3-4,640,4-2,980,2-4,340
‘½–€ì,2026/2/22,11,1,1,4710,•Ÿ“c@•½,finish,67,83,6.77,1,0.17,1.49.4,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,11,2,4,4656,‘åèãÄ,finish,63,21,6.73,4,0.16,1.51.2,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,11,3,2,4003,•\Œ›ˆê,finish,27,70,6.82,2,0.43,1.51.6,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,11,4,3,3968,’ƒ’JMŸ,finish,40,38,6.78,3,0.16,1.53.7,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,11,5,6,4728,RŒû—º,finish,57,22,6.77,6,0.19,. .,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,11,6,5,3572,ˆÀ“c­•F,finish,38,74,6.79,5,0.21,. .,1-4-2,1230,1-2-4,550,1-4,340,1-4,300
‘½–€ì,2026/2/22,12,1,1,3557,‘¾“c˜a”ü,finish,55,60,6.70,1,0.19,1.48.7,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
‘½–€ì,2026/2/22,12,2,5,4133,‚‹´³’j,finish,35,84,6.76,5,0.12,1.50.8,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
‘½–€ì,2026/2/22,12,3,2,4794,˜a“c‘ñ–ç,finish,51,25,6.75,2,0.19,1.53.2,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
‘½–€ì,2026/2/22,12,4,4,3686,’¹‹’ËF”,finish,14,37,6.79,4,0.12,1.54.0,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
‘½–€ì,2026/2/22,12,5,6,4140,Š–ìŠwu,finish,69,44,6.77,6,0.14,. .,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
‘½–€ì,2026/2/22,12,6,3,5095,¬Œ´‘«,finish,36,26,6.86,3,0.21,. .,1-5-2,2710,1-2-5,470,1-5,1020,1-5,770
•½˜a“‡,2026/2/22,1,1,4,4292,–ƒ¶T‰î,finish,38,39,6.83,4,0.11,1.49.2,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,1,2,2,4073,‘å‹´ƒˆê˜Y,finish,53,34,6.85,2,0.11,1.50.3,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,1,3,3,3772,ˆê–ö˜aF,finish,14,18,6.85,3,0.10,1.51.0,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,1,4,6,3546,’†—¢¹u,finish,19,49,6.76,5,0.15,1.53.8,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,1,5,1,4200,‘ì®l,finish,25,32,6.82,1,0.20,. .,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,1,6,5,5439,u‰ê”ü—D,finish,18,30,6.84,6,0.19,. .,4-2-3,2880,2-3-4,440,4-2,1240,2-4,290
•½˜a“‡,2026/2/22,2,1,3,4369,’O‰º«,finish,56,48,6.94,3,0.15,1.49.9,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
•½˜a“‡,2026/2/22,2,2,5,4060,“‡“cˆê¶,finish,31,20,6.89,5,0.18,1.51.2,3-5-2,4910,2-3-5,470,3-5,2370,3-5,1500
