‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/8/17,6,1,5,4719,ãžŠ’¨“,finish,30,79,6.89,5,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,6,2,4,4639,ŽG‰ê—E‹M,finish,18,37,6.85,4,0.07,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,6,3,1,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.92,1,0.15,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,6,4,3,5004,‰Í–ìŽåŽ÷,finish,37,57,6.91,3,0.11,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,6,5,2,4436,a’J–¾Œ›,finish,70,71,6.94,2,0.13,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,6,6,6,5463,oŒû”ò—´,finish,17,80,6.93,6,0.17,1.57.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,5-4-1,7100,1-4-5,810,5-4,4330,4-5,1990
Z”V],2026/8/17,7,1,1,4826,ˆäãˆê‹P,finish,69,76,6.95,1,0.05,1.50.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,7,2,2,4905,“yˆäËŒÞ,finish,11,85,6.92,2,0.11,1.51.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,7,3,3,4788,¬’r“N–ç,finish,27,65,6.94,3,0.07,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,7,4,4,4311,‰ª‘ºm,finish,23,20,6.99,4,0.16,1.54.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,7,5,6,4631,Vˆä‰pF,finish,64,32,6.93,6,0.23,1.55.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,7,6,5,5267,Î–{—T•,finish,58,72,6.85,5,0.21,1.56.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2600,1-2-3,990,1-2,1100,1-2,740
Z”V],2026/8/17,8,1,2,4514,ãžŠ‰ÃŽk,finish,72,12,6.90,2,0.12,1.50.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,8,2,4,4319,ŽO‘î,finish,29,55,6.95,4,0.07,1.51.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,8,3,1,3997,–k‘ºªŽk,finish,25,78,6.91,1,0.17,1.52.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,8,4,6,4907,¬’rC•½,finish,54,68,6.95,6,0.08,1.53.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,8,5,5,4977,”n–ì—s,finish,55,31,6.90,5,0.11,1.54.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,8,6,3,3507,“¡ˆä“O,finish,67,21,6.99,3,0.16,1.55.8,·‚µ,1800,“Ü‚è,–³•—,0,1,2-4-1,9690,1-2-4,370,2-4,3860,2-4,2700
Z”V],2026/8/17,9,1,1,4959,ˆäã’‰­,finish,28,11,6.89,1,0.16,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,9,2,3,4832,Œ “¡rŒõ,finish,22,28,6.86,3,0.10,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,9,3,2,4427,`‰pŒå,finish,66,26,6.90,2,0.12,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,9,4,4,5289,’Ï˜Ò‹I,finish,35,89,6.91,4,0.05,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,9,5,5,5036,•Ÿ“cãÄŒá,finish,79,13,6.95,5,0.08,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,9,6,6,4377,à_–{—Dˆê,finish,56,58,7.00,6,0.21,1.57.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,560,1-2-3,190,1-3,270,1-3,300
Z”V],2026/8/17,10,1,1,4760,ŽRèŒS,finish,16,59,6.85,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,10,2,2,4397,¼‘º‘ñ–ç,finish,80,69,6.78,2,0.12,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,10,3,4,4436,a’J–¾Œ›,finish,70,71,6.89,4,0.08,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,10,4,5,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.95,5,0.08,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,10,5,6,4422,‰iˆä—ºŽŸ,finish,84,53,6.85,6,0.15,1.57.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,10,6,3,4168,Î–ì‹M”V,finish,39,24,6.86,3,0.16,1.58.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-4,840,1-2-4,560,1-2,220,1-2,160
Z”V],2026/8/17,11,1,2,4719,ãžŠ’¨“,finish,30,79,6.81,2,0.08,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,11,2,3,3415,¼ˆä”É,finish,51,36,6.84,3,0.13,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,11,3,4,3963,Œ´“cG–í,finish,24,77,6.91,4,0.18,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,11,4,1,5267,Î–{—T•,finish,58,72,6.81,1,0.06,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,11,5,6,4572,“n•”Œå,finish,32,50,6.92,6,0.10,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,11,6,5,5376,‹g“cˆêS,finish,38,60,6.81,5,0.09,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-3-4,7440,2-3-4,2450,2-3,2140,2-3,960
Z”V],2026/8/17,12,1,1,4907,¬’rC•½,finish,54,68,6.85,1,0.19,1.56.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,940,1-2-3,450,1-2,220,1-2,220
Z”V],2026/8/17,12,2,2,4311,‰ª‘ºm,finish,23,20,6.92,2,0.22,1.58.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,940,1-2-3,450,1-2,220,1-2,220
Z”V],2026/8/17,12,3,3,4934,²X–ØãÄ“l,finish,82,17,6.92,3,0.18,2.00.8,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,940,1-2-3,450,1-2,220,1-2,220
Z”V],2026/8/17,12,4,4,4967,’†‘ºŠ@¶,finish,57,73,6.86,4,0.12,2.02.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,940,1-2-3,450,1-2,220,1-2,220
Z”V],2026/8/17,12,5,5,3997,–k‘ºªŽk,finish,25,78,6.93,5,0.09,2.03.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,940,1-2-3,450,1-2,220,1-2,220
Z”V],2026/8/17,12,,6,4826,ˆäãˆê‹P,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/17,1,1,4,4743,–Ø‘ºm‹I,finish,44,29,6.85,4,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,1,2,1,3606,ì–k_‹M,finish,18,19,6.67,1,0.10,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,1,3,3,5115,ìéD‘¾,finish,25,48,6.67,3,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,1,4,2,5229,‹gì°l,finish,29,66,6.76,2,0.21,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,1,5,5,5151,ŽR‰º“Þ,finish,41,15,6.67,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,1,6,6,5460,‘ì—‹H,finish,15,14,6.80,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,4-1-3,5510,1-3-4,440,4-1,1780,1-4,490
‚Ñ‚í‚±,2026/8/17,2,1,1,5280,œA£ê£,finish,24,49,6.70,1,0.09,1.49.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,2,2,3,5017,àV“c®–ç,finish,17,39,6.71,3,0.12,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,2,3,2,3761,ŽR–{Œõ—Y,finish,62,37,6.78,2,0.10,1.52.7,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,2,4,4,4120,’ÑA­_,finish,13,69,6.73,4,0.17,1.53.6,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,2,5,5,4182,‹g“c˜am,finish,23,21,6.68,5,0.21,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,2,6,6,5057,ã“cŽÑ“Þ,finish,53,25,6.75,6,0.24,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,980,1-2-3,500,1-3,240,1-3,130
‚Ñ‚í‚±,2026/8/17,3,1,1,3769,²’|P•F,finish,66,46,6.77,1,0.10,1.53.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,830,1-2-3,290,1-3,280,1-3,170
‚Ñ‚í‚±,2026/8/17,3,2,3,4448,Â–ØŒº‘¾,finish,63,53,6.85,3,0.11,1.55.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,830,1-2-3,290,1-3,280,1-3,170
‚Ñ‚í‚±,2026/8/17,3,3,2,4325,Vo_Ži,finish,20,40,6.74,2,0.10,1.56.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,830,1-2-3,290,1-3,280,1-3,170
‚Ñ‚í‚±,2026/8/17,3,4,6,4677,•Ð‹´K‹M,finish,49,12,6.84,6,0.14,1.59.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,830,1-2-3,290,1-3,280,1-3,170
‚Ñ‚í‚±,2026/8/17,3,5,4,4941,‘·è•S¢,finish,21,68,6.74,4,0.17,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-2,830,1-2-3,290,1-3,280,1-3,170
‚Ñ‚í‚±,2026/8/17,3,,5,5323,ì—z‘¾,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/17,4,1,4,5157,ŽsìŒ’‘¾,finish,64,71,6.73,4,0.18,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,4,2,3,4146,–ö‹´G‹I,finish,43,57,6.77,3,0.27,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,4,3,6,3557,‘¾“c˜a”ü,finish,67,18,6.75,6,0.21,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,4,4,5,3580,…Œû—R‹I,finish,19,28,6.88,5,0.17,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,4,5,2,3965,–k’†Œ³Ž÷,finish,40,22,6.84,2,0.43,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,4,6,1,5379,œA•”‘å–¾,finish,65,70,6.72,1,0.48,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,4-3-6,18020,3-4-6,2280,4-3,4590,3-4,2360
‚Ñ‚í‚±,2026/8/17,5,1,6,3721,Žç“cr‰î,finish,31,58,6.90,4,0.12,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,5,2,1,4012,’†‘º—L—T,finish,12,38,6.79,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,5,3,2,4253,¼ì^l,finish,58,51,6.85,2,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,5,4,3,4502,‰““¡ƒGƒ~,finish,72,59,6.74,3,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,5,5,4,4692,ŽðˆärO,finish,38,16,6.74,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,5,6,5,5400,‚‘º—È,finish,34,41,6.81,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-1-2,6210,1-2-6,1170,6-1,1150,1-6,420
‚Ñ‚í‚±,2026/8/17,6,1,1,3951,Îì‹gèM,finish,61,24,6.83,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,6,2,3,4761,ŽR“cW‘å,finish,54,27,6.72,3,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,6,3,2,4137,ŒN“‡GŽO,finish,55,45,6.78,2,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,6,4,6,4218,‹gìŠìŒp,finish,27,23,6.79,5,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,6,5,4,3432,‹{”—’¨•F,finish,16,65,6.80,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,6,6,5,5460,‘ì—‹H,finish,15,14,6.73,6,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1770,1-2-3,360,1-3,880,1-3,700
‚Ñ‚í‚±,2026/8/17,7,1,1,5151,ŽR‰º“Þ,finish,41,15,6.72,1,0.19,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,7,2,4,3761,ŽR–{Œõ—Y,finish,62,37,6.73,4,0.22,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,7,3,2,4649,˜a“c‘€‘ñ,finish,71,32,6.81,2,0.14,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,7,4,6,4388,¥àVFG,finish,57,20,6.81,6,0.28,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,7,5,5,4664,“ŒŒûW,finish,60,13,6.71,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,7,6,3,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.73,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,16820,1-2-4,4220,1-4,5840,1-4,2900
‚Ñ‚í‚±,2026/8/17,8,1,3,5050,–Ø‰º—Y‰î,finish,45,31,6.68,3,0.08,1.49.8,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,8,2,2,4262,”nê‹M–ç,finish,52,72,6.72,2,0.06,1.51.2,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,8,3,5,5229,‹gì°l,finish,29,66,6.72,5,0.07,1.53.0,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,8,4,1,3580,…Œû—R‹I,finish,19,28,6.74,1,0.09,1.54.3,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,8,5,4,4325,Vo_Ži,finish,20,40,6.83,4,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,8,6,6,5471,“c’†Œ‹,finish,35,64,6.81,6,0.07,. .,·‚µ,1800,“Ü‚è,“Œ,3,3,3-2-5,2650,2-3-5,360,3-2,1280,2-3,320
‚Ñ‚í‚±,2026/8/17,9,1,3,4182,‹g“c˜am,finish,23,21,6.82,3,0.15,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,9,2,1,4743,–Ø‘ºm‹I,finish,44,29,6.79,1,0.15,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,9,3,6,3965,–k’†Œ³Ž÷,finish,40,22,6.72,6,0.37,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,9,4,4,5235,Šâ“c—½,finish,28,73,6.87,4,0.21,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,9,5,5,4253,¼ì^l,finish,58,51,6.79,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,9,6,2,4677,•Ð‹´K‹M,finish,49,12,6.67,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,2,3-1-6,24050,1-3-6,1100,3-1,5380,1-3,900
‚Ñ‚í‚±,2026/8/17,10,1,1,4448,Â–ØŒº‘¾,finish,63,53,6.81,1,0.10,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,10,2,3,5280,œA£ê£,finish,24,49,6.75,3,0.04,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,10,3,2,3432,‹{”—’¨•F,finish,16,65,6.81,2,0.03,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,10,4,5,4146,–ö‹´G‹I,finish,43,57,6.81,5,0.07,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,10,5,4,5115,ìéD‘¾,finish,25,48,6.65,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,10,6,6,4382,‚ŽR’qŽŠ,finish,36,26,6.84,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-3-2,1260,1-2-3,690,1-3,250,1-3,200
‚Ñ‚í‚±,2026/8/17,11,1,2,5157,ŽsìŒ’‘¾,finish,64,71,6.75,2,0.16,1.50.7,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,11,2,5,4137,ŒN“‡GŽO,finish,55,45,6.78,5,0.14,1.52.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,11,3,4,4012,’†‘º—L—T,finish,12,38,6.79,4,0.13,1.54.0,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,11,4,3,3769,²’|P•F,finish,66,46,6.74,3,0.16,1.54.5,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,11,5,6,4649,˜a“c‘€‘ñ,finish,71,32,6.89,6,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,11,6,1,5017,àV“c®–ç,finish,17,39,6.69,1,0.16,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-5-4,105030,2-4-5,7400,2-5,13170,2-5,15070
‚Ñ‚í‚±,2026/8/17,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.76,1,0.14,1.48.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
‚Ñ‚í‚±,2026/8/17,12,2,3,5057,ã“cŽÑ“Þ,finish,53,25,6.78,3,0.13,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
‚Ñ‚í‚±,2026/8/17,12,3,2,3557,‘¾“c˜a”ü,finish,67,18,6.70,2,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
‚Ñ‚í‚±,2026/8/17,12,4,5,4502,‰““¡ƒGƒ~,finish,72,59,6.76,5,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
‚Ñ‚í‚±,2026/8/17,12,5,4,3606,ì–k_‹M,finish,18,19,6.78,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
‚Ñ‚í‚±,2026/8/17,12,6,6,5050,–Ø‰º—Y‰î,finish,45,31,6.76,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,1590,1-2-3,520,1-3,690,1-3,430
ŽO‘,2026/8/17,1,1,1,4711,‘Oo’B‹g,finish,27,46,6.77,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
ŽO‘,2026/8/17,1,2,4,5282,’†–{‘åŽ÷,finish,18,42,6.61,5,0.01,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-4-2,3360,1-2-4,820,1-4,860,1-4,550
