‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/25,8,,1,3743,—Ñ”üŒ›,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/25,8,,4,3175,“n•Óç‘,S2,,,,,,,,,,,,,,,,,,,,
’Ã,2026/5/25,9,1,5,4424,¼”öV–¾,finish,35,43,6.80,5,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,9,2,1,3158,“‡ìŒõ’j,finish,46,59,6.87,1,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,9,3,6,4375,Æ‰®Œúm,finish,58,73,6.86,6,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,9,4,2,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.89,2,0.15,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,9,5,3,3637,âV“¡˜a­,finish,28,16,6.88,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,9,6,4,4879,ŽRè“S•½,finish,72,21,6.94,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-1-6,2630,1-5-6,580,5-1,880,1-5,480
’Ã,2026/5/25,10,1,1,3539,‹àŽq‡ˆê,finish,56,41,6.84,1,0.24,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,10,2,6,5183,’†–ìF“ñ,finish,59,36,6.85,6,0.18,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,10,3,4,5055,áÁ’¹Í‘¾,finish,30,70,6.89,4,0.17,1.54.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,10,4,5,5050,–Ø‰º—Y‰î,finish,50,76,6.85,5,0.15,1.55.5,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,10,5,2,4759,¡ò—FŒá,finish,27,11,6.96,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,10,6,3,3212,‹T–{—EŽ÷,finish,73,69,6.92,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-4,34060,1-4-6,4140,1-6,5470,1-6,4530
’Ã,2026/5/25,11,1,3,5203,_—¢‹Õ‰¹,finish,48,24,6.89,3,0.17,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,11,2,1,4083,•Ÿ“‡—EŽ÷,finish,54,22,6.89,1,0.08,1.52.4,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,11,3,5,3975,¬–ìŽ›’q—m,finish,40,39,6.81,5,0.11,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,11,4,2,5344,’JŒûå,finish,41,13,6.80,2,0.12,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,11,5,4,4148,Ž}”öŒ«,finish,57,64,6.98,4,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,11,6,6,3333,ŠÛ”ö‹`F,finish,52,63,6.83,6,0.12,. .,‚Ü‚­‚è,1800,°,“ì“Œ,5,3,3-1-5,11940,1-3-5,1040,3-1,2810,1-3,420
’Ã,2026/5/25,12,1,1,4852,ìŒ´—S–¾,finish,51,65,6.88,1,0.16,1.49.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
’Ã,2026/5/25,12,2,3,5089,‘O“cãÄ,finish,66,19,6.90,3,0.19,1.51.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
’Ã,2026/5/25,12,3,2,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.82,2,0.17,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
’Ã,2026/5/25,12,4,4,4357,“c’†˜a–ç,finish,16,67,6.92,4,0.22,1.54.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
’Ã,2026/5/25,12,5,5,4562,ã–{—E‰î,finish,37,27,6.91,5,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
’Ã,2026/5/25,12,6,6,3684,´…U“ñ,finish,34,54,6.95,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,740,1-2-3,300,1-3,300,1-3,300
Š—ŒS,2026/5/25,1,1,5,5135,’‡q‘¾,finish,56,11,6.60,5,0.18,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,1,2,1,3867,¼‰YŸ,finish,65,77,6.63,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,1,3,3,5210,“¡ˆäŒöl,finish,22,66,6.60,3,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,1,4,4,4182,‹g“c˜am,finish,11,72,6.57,4,0.15,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,1,5,2,3081,‰ª–{TŽ¡,finish,24,69,6.57,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,1,6,6,3605,’†‘ºŽç¬,finish,40,18,6.61,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-1-3,16480,1-3-5,930,5-1,3330,1-5,1200
Š—ŒS,2026/5/25,2,1,6,3257,“c“ªŽÀ,finish,16,74,6.51,2,0.14,1.48.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,2,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,57,65,6.50,3,0.24,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,2,3,1,4976,‹àŽR—§Ž÷,finish,61,75,6.55,1,0.22,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,2,4,3,4754,¼”ö[,finish,27,22,6.53,4,0.29,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,2,5,5,4894,Œ´‘º‘ñ–ç,finish,68,16,6.53,6,0.42,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,2,6,4,5384,”ªŒË—®•–,finish,35,17,6.58,5,0.41,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,6-2-1,2430,1-2-6,630,6-2,790,2-6,530
Š—ŒS,2026/5/25,3,1,1,3606,ì–k_‹M,finish,29,70,6.51,1,0.21,1.49.2,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,3,2,6,4064,Œ´“c“ÄŽu,finish,76,61,6.59,6,0.12,1.50.5,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,3,3,4,3589,¼‘ºŸ,finish,32,14,6.64,4,0.11,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,3,4,5,3989,ŒF–{‰pˆê,finish,43,60,6.64,5,0.19,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,3,5,3,4674,’r“c„‹K,finish,49,21,6.64,3,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,3,6,2,4380,—é–Øs—C,finish,55,12,6.56,2,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-6-4,2980,1-4-6,1010,1-6,390,1-6,460
Š—ŒS,2026/5/25,4,1,2,5038,‹à“c’q”Ž,finish,33,56,6.65,1,0.22,1.49.5,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,4,2,6,3908,d¬ˆêl,finish,36,73,6.62,6,0.17,1.50.7,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,4,3,3,4195,‘OìŽçŽk,finish,31,31,6.64,3,0.17,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,4,4,4,5427,`—Ž÷,finish,54,19,6.57,4,0.24,1.53.3,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,4,5,1,4861,“c’†GŽ÷,finish,28,15,6.56,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,4,6,5,3587,•“cMˆê,finish,39,28,6.64,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,3,1,2-6-3,3190,2-3-6,980,2-6,960,2-6,720
Š—ŒS,2026/5/25,5,1,1,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.52,1,0.20,1.56.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1940,1-3-5,780,1-3,520,1-3,330
Š—ŒS,2026/5/25,5,2,3,4930,²“¡—I,finish,30,26,6.58,3,0.26,1.59.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1940,1-3-5,780,1-3,520,1-3,330
Š—ŒS,2026/5/25,5,3,5,4411,‘ò“cºG,finish,38,67,6.67,5,0.15,2.01.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1940,1-3-5,780,1-3,520,1-3,330
Š—ŒS,2026/5/25,5,4,2,4351,—¢‰ª‰E‹M,finish,59,25,6.54,2,0.25,2.03.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1940,1-3-5,780,1-3,520,1-3,330
Š—ŒS,2026/5/25,5,,4,3591,Œã“¡F‹`,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/25,5,,6,4636,Ô’rC•½,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/25,6,1,1,4058,–ì––’qˆê,finish,77,30,6.52,1,0.14,1.48.1,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,6,2,2,4116,ì“c³l,finish,46,68,6.59,2,0.24,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,6,3,6,4468,‘å’r—C—ˆ,finish,26,58,6.60,6,0.08,1.52.2,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,6,4,5,3211,–kì•qO,finish,63,20,6.67,5,0.06,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,6,5,4,5018,’|‰º‘åŽ÷,finish,52,71,6.62,4,0.06,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,6,6,3,4894,Œ´‘º‘ñ–ç,finish,68,16,6.62,3,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-6,1160,1-2-6,670,1-2,310,1-2,370
Š—ŒS,2026/5/25,7,1,1,4512,‚–ì“NŽj,finish,18,29,6.58,1,0.10,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,7,2,3,3826,‘º“cCŽŸ,finish,51,55,6.60,3,0.08,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,7,3,2,3989,ŒF–{‰pˆê,finish,43,60,6.69,2,0.13,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,7,4,4,4630,Šâ‰i‰ël,finish,19,27,6.62,4,0.17,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,7,5,6,5210,“¡ˆäŒöl,finish,22,66,6.65,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,7,6,5,4705,‹gì—Eì,finish,21,53,6.63,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,1150,1-2-3,760,1-3,200,1-3,170
Š—ŒS,2026/5/25,8,1,1,5135,’‡q‘¾,finish,56,11,6.60,1,0.11,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,8,2,2,4074,–ö‘òˆê,finish,20,76,6.61,2,0.14,1.49.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,8,3,5,4905,“yˆäËŒÞ,finish,62,57,6.60,4,0.26,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,8,4,4,4122,ˆÀ“ŒKŽ¡,finish,13,54,6.65,5,0.26,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,8,5,3,3589,¼‘ºŸ,finish,32,14,6.69,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,8,6,6,5384,”ªŒË—®•–,finish,35,17,6.64,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,1160,1-2-5,480,1-2,230,1-2,160
Š—ŒS,2026/5/25,9,1,3,3257,“c“ªŽÀ,finish,16,74,6.63,2,0.17,1.49.2,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,9,2,5,5126,ŽR‰º‘å‹P,finish,60,23,6.64,4,0.10,1.50.9,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,9,3,1,4134,™ŽR‹M”Ž,finish,64,62,6.61,1,0.20,1.52.2,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,9,4,4,3867,¼‰YŸ,finish,65,77,6.79,5,0.08,1.53.5,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,9,5,6,4195,‘OìŽçŽk,finish,31,31,6.74,6,0.05,. .,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,9,6,2,4636,Ô’rC•½,finish,17,36,6.71,3,0.29,. .,·‚µ,1800,°,“ì“Œ,2,1,3-5-1,1970,1-3-5,190,3-5,1320,3-5,680
Š—ŒS,2026/5/25,10,1,1,4754,¼”ö[,finish,27,22,6.64,1,0.07,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,10,2,3,4945,ã‘ºG‘¾,finish,58,63,6.62,3,0.13,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,10,3,5,4116,ì“c³l,finish,46,68,6.71,5,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,10,4,2,4182,‹g“c˜am,finish,11,72,6.64,2,0.13,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,10,5,4,3915,”É–ì’JŒ\‰î,finish,70,64,6.68,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,10,6,6,4674,’r“c„‹K,finish,49,21,6.73,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1420,1-3-5,890,1-3,440,1-3,440
Š—ŒS,2026/5/25,11,1,1,5018,’|‰º‘åŽ÷,finish,52,71,6.62,1,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,630,1-2-4,350,1-2,270,1-2,310
Š—ŒS,2026/5/25,11,2,2,4411,‘ò“cºG,finish,38,67,6.70,2,0.13,1.56.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,630,1-2-4,350,1-2,270,1-2,310
Š—ŒS,2026/5/25,11,3,4,3826,‘º“cCŽŸ,finish,51,55,6.73,4,0.16,1.59.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,630,1-2-4,350,1-2,270,1-2,310
Š—ŒS,2026/5/25,11,4,6,5038,‹à“c’q”Ž,finish,33,56,6.74,6,0.22,2.03.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,630,1-2-4,350,1-2,270,1-2,310
Š—ŒS,2026/5/25,11,,3,4380,—é–Øs—C,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/25,11,,5,4112,‘å‹v•ÛMˆê˜Y,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/5/25,12,1,1,4074,–ö‘òˆê,finish,20,76,6.68,1,0.17,1.48.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
Š—ŒS,2026/5/25,12,2,2,4468,‘å’r—C—ˆ,finish,26,58,6.64,2,0.21,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
Š—ŒS,2026/5/25,12,3,6,4351,—¢‰ª‰E‹M,finish,59,25,6.67,6,0.19,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
Š—ŒS,2026/5/25,12,4,5,4512,‚–ì“NŽj,finish,18,29,6.65,5,0.21,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
Š—ŒS,2026/5/25,12,5,4,4064,Œ´“c“ÄŽu,finish,76,61,6.69,4,0.41,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
Š—ŒS,2026/5/25,12,6,3,3908,d¬ˆêl,finish,36,73,6.72,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,2410,1-2-6,1630,1-2,250,1-2,300
‘½–€ì,2026/5/25,1,1,1,3381,‘ê‘ò–Fs,finish,18,59,6.73,1,0.21,1.49.7,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,1,2,4,5364,‹àŽq—å‰›,finish,55,61,6.77,4,0.21,1.50.6,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,1,3,2,3973,è—˜m,finish,72,84,6.66,2,0.33,1.51.7,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,1,4,3,3583,âV“¡’q—T,finish,46,80,6.84,3,0.38,1.52.1,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,1,5,5,4608,rˆäãÄŒÞ,finish,47,72,6.77,5,0.24,. .,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,1,6,6,5449,–xˆä—Á•½,finish,64,46,6.79,6,0.30,. .,“¦‚°,1800,°,–³•—,0,2,1-4-2,6300,1-2-4,1350,1-4,2070,1-4,2250
‘½–€ì,2026/5/25,2,1,1,3992,ŠÖŒû’q‹v,finish,59,51,6.64,1,0.19,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,2,2,6,4449,’†“ˆ’B–ç,finish,52,76,6.61,6,0.15,1.51.9,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,2,3,2,3546,’†—¢¹Žu,finish,27,67,6.72,2,0.33,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,2,4,5,3911,—é–Ø–Ò,finish,17,85,6.72,4,0.24,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,2,5,4,3981,¡âWL,finish,16,28,6.71,5,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,2,6,3,3912,ìŒ´³–¾,finish,69,39,6.69,3,0.31,. .,“¦‚°,1800,°,–k“Œ,2,2,1-6-2,7470,1-2-6,3040,1-6,3140,1-6,1390
‘½–€ì,2026/5/25,3,1,1,3268,X—³–ç,finish,74,64,6.75,1,0.21,1.49.3,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,3,2,3,4466,“ì—C“T,finish,21,81,6.75,3,0.31,1.50.7,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,3,3,5,4836,‘å’JŒ’‘¾,finish,32,31,6.77,5,0.25,1.52.2,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,3,4,2,4876,”~–ØŒh‘¾,finish,33,45,6.81,2,0.26,1.52.7,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,3,5,4,3951,Îì‹gèM,finish,22,49,6.78,4,0.29,. .,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,3,6,6,4711,‘Oo’B‹g,finish,62,74,6.72,6,0.31,. .,“¦‚°,1800,°,“ì,1,2,1-3-5,980,1-3-5,390,1-3,410,1-3,290
‘½–€ì,2026/5/25,4,1,1,4054,•Ÿ“ˆ’q”V,finish,48,34,6.71,1,0.15,1.49.6,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,4,2,2,5110,™ŽRŠìˆê,finish,50,21,6.69,2,0.13,1.50.1,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,4,3,5,3385,“nç³–rL,finish,38,63,6.74,5,0.11,1.51.7,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,4,4,6,4231,—é–Ø—T—²,finish,30,83,6.70,6,0.12,1.52.2,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,4,5,3,5046,¼ŽR—TŠî,finish,75,53,6.76,3,0.13,. .,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,4,6,4,5419,ŸNˆä”¹,finish,70,60,6.77,4,0.12,. .,“¦‚°,1800,°,“Œ,1,2,1-2-5,870,1-2-5,390,1-2,330,1-2,220
‘½–€ì,2026/5/25,5,1,1,5331,²“¡‰iŒæ,finish,63,56,6.73,1,0.07,1.49.6,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
‘½–€ì,2026/5/25,5,2,4,3988,ŒÃì½”V,finish,53,40,6.72,4,0.08,1.51.0,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
‘½–€ì,2026/5/25,5,3,5,4105,¼‰º’¼–ç,finish,58,50,6.82,5,0.11,1.52.4,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
‘½–€ì,2026/5/25,5,4,2,3977,ŽR–{Œ“Žm,finish,34,62,6.83,2,0.17,1.54.1,“¦‚°,1800,°,“Œ,3,2,1-4-5,1230,1-4-5,680,1-4,310,1-4,200
