‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/5,4,5,3,4953,”öã‰ë–ç,finish,72,34,6.78,3,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
’Ã,2026/9/5,4,6,5,4980,²X–ØŠ®‘¾,finish,22,22,6.83,4,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-6-4,3470,1-4-6,1380,1-6,470,1-6,390
’Ã,2026/9/5,5,1,2,4502,‰““¡ƒGƒ~,finish,44,23,6.76,2,0.02,1.48.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,5,2,1,5112,»’·’m‹P,finish,25,73,6.76,1,0.03,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,5,3,5,3941,’r“c_“ñ,finish,12,31,6.75,5,0.08,1.52.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,5,4,3,4857,‰Á“¡ãÄ”n,finish,16,67,6.78,3,0.03,1.54.4,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,5,5,4,4415,‰ºo‘ì–î,finish,67,15,6.77,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,5,6,6,4537,“nç³˜a«,finish,59,46,6.82,6,0.16,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-5,1790,1-2-5,420,2-1,640,1-2,250
’Ã,2026/9/5,6,1,3,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.82,3,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,6,2,1,4472,”ö“ˆˆêL,finish,60,16,6.73,1,0.10,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,6,3,2,4566,‰–“c–k“l,finish,49,44,6.79,2,0.13,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,6,4,5,5256,’†ŽRãÄ‘¾,finish,15,62,6.79,5,0.15,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,6,5,6,3897,”’ˆä‰pŽ¡,finish,69,69,6.85,6,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,6,6,4,4713,”’_—D,finish,33,57,6.85,4,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,5810,1-2-3,360,3-1,1980,1-3,600
’Ã,2026/9/5,7,1,4,4851,ŠÖ_Æ,finish,35,64,6.82,4,0.14,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,5990,1-4-5,1040,4-1,1020,1-4,270
’Ã,2026/9/5,7,2,1,4397,¼‘º‘ñ–ç,finish,73,49,6.71,1,0.17,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,5990,1-4-5,1040,4-1,1020,1-4,270
’Ã,2026/9/5,7,3,5,4743,–Ø‘ºm‹I,finish,52,66,6.84,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,5990,1-4-5,1040,4-1,1020,1-4,270
’Ã,2026/9/5,7,4,2,4205,ŽRŒû„,finish,55,38,6.78,2,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,5990,1-4-5,1040,4-1,1020,1-4,270
’Ã,2026/9/5,7,5,3,4804,‚“c‚Ð‚©‚é,finish,50,56,6.78,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-1-5,5990,1-4-5,1040,4-1,1020,1-4,270
’Ã,2026/9/5,7,,6,4831,‰H–ì’¼–ç,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/5,8,1,1,5017,àV“c®–ç,finish,38,26,6.76,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,8,2,6,4256,“n•Ó_Ži,finish,43,20,6.83,6,0.10,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,8,3,5,4444,‹Ë¶‡•½,finish,51,39,6.84,5,0.06,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,8,4,4,4361,–ö¶‘×“ñ,finish,37,55,6.86,4,0.02,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,8,5,3,4337,•½–{^”V,finish,27,45,6.88,3,0.04,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,8,6,2,4939,‹{”VŒ´‹P‹I,finish,58,50,6.88,2,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,11780,1-5-6,1700,1-6,4350,1-6,4430
’Ã,2026/9/5,9,1,1,4586,ˆé•”½,finish,11,76,6.83,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,9,2,4,4826,ˆäãˆê‹P,finish,47,11,6.79,4,0.11,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,9,3,5,4013,’†“‡F•½,finish,14,40,6.91,5,0.14,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,9,4,2,4445,‹{’nŒ³‹P,finish,20,33,6.82,2,0.14,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,9,5,6,4468,‘å’r—C—ˆ,finish,53,29,6.84,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,9,6,3,4547,’†“c—³‘¾,finish,66,43,6.87,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2190,1-4-5,1150,1-4,350,1-4,270
’Ã,2026/9/5,10,1,1,5084,––‰i˜a–ç,finish,36,24,6.76,1,0.13,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,10,2,3,4344,V“c—YŽj,finish,21,74,6.90,3,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,10,3,2,4448,Â–ØŒº‘¾,finish,26,18,6.84,2,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,10,4,4,5015,‚‹´—³–î,finish,41,32,6.84,4,0.12,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,10,5,5,4760,ŽRèŒS,finish,39,48,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,10,6,6,4415,‰ºo‘ì–î,finish,67,15,6.72,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,1000,1-2-3,430,1-3,310,1-3,200
’Ã,2026/9/5,11,1,1,3960,‹e’nF•½,finish,48,65,6.79,1,0.06,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,11,2,3,3941,’r“c_“ñ,finish,12,31,6.79,3,0.05,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,11,3,5,4305,‹àŽq‘ñ–î,finish,24,72,6.90,5,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,11,4,6,4083,•Ÿ“‡—EŽ÷,finish,28,17,6.85,6,0.21,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,11,5,2,4391,¼“c—S‹G,finish,31,63,6.90,2,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,11,6,4,4796,t‰€Œ÷‘¾,finish,70,75,6.75,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,650,1-3-5,430,1-3,190,1-3,150
’Ã,2026/9/5,12,1,1,4024,ˆäŒû‰À“T,finish,68,60,6.82,1,0.04,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
’Ã,2026/9/5,12,2,2,4851,ŠÖ_Æ,finish,35,64,6.81,2,0.06,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
’Ã,2026/9/5,12,3,4,5034,Žá—Ñ‹`l,finish,40,59,6.83,3,0.02,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
’Ã,2026/9/5,12,4,3,4528,•ˆä’B–î,finish,56,70,6.85,4,0.03,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
’Ã,2026/9/5,12,5,5,4772,ÎŠÛŠC“n,finish,13,21,6.81,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
’Ã,2026/9/5,12,6,6,4566,‰–“c–k“l,finish,49,44,6.83,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-4,880,1-2-4,460,1-2,230,1-2,180
Š—ŒS,2026/9/5,1,1,4,3825,‹{›½—²‘¾˜Y,finish,14,11,6.64,4,0.07,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,1,2,1,3680,X—Ñ‘¾,finish,13,29,6.69,1,0.16,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,1,3,5,3945,‹´Œû^Ž÷,finish,22,50,6.73,5,0.28,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,1,4,3,3652,X‰º—E,finish,49,34,6.78,3,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,1,5,6,3401,ã“c—²Í,finish,19,17,6.70,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,1,6,2,4527,‚–ìSŒá,finish,62,18,6.73,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,4-1-5,2620,1-4-5,940,4-1,820,1-4,310
Š—ŒS,2026/9/5,2,1,5,4917,Šâ‹´—T”n,finish,32,49,6.66,6,0.07,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,2,2,4,4872,ŽR‰º—¬S,finish,53,48,6.71,5,0.14,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,2,3,6,4214,—Ñ—S‰î,finish,52,23,6.64,2,0.32,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,2,4,1,3875,œA’†—Çˆê,finish,65,43,6.70,1,0.30,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,2,5,2,5196,˜k•”‘¾‹óŠC,finish,54,24,6.66,4,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,2,6,3,3981,¡âWL,finish,17,30,6.75,3,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,0,5-4-6,15830,4-5-6,1740,5-4,5500,4-5,3780
Š—ŒS,2026/9/5,3,1,1,4234,–ì‘ŠOŽi,finish,63,51,6.71,1,0.18,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,3,2,3,4459,•Ð‰ª‰ë—T,finish,66,35,6.69,3,0.19,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,3,3,5,4041,¬—ÑŠîŽ÷,finish,18,21,6.65,5,0.24,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,3,4,6,3282,’r–{‹P–¾,finish,30,52,6.72,6,0.20,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,3,5,4,4469,“yŽR‘ì–ç,finish,61,53,6.74,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,3,6,2,4603,’Jì«‘¾,finish,21,22,6.69,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,3310,1-3-5,1180,1-3,530,1-3,360
Š—ŒS,2026/9/5,4,1,1,4693,¼‰º—_Žm,finish,60,28,6.64,1,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,4,2,6,4914,‹g“c—T•½,finish,31,13,6.67,6,0.25,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,4,3,4,4435,•ž•”’BÆ,finish,26,77,6.77,4,0.23,1.52.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,4,4,2,3660,’·’Jìe‰¤,finish,23,32,6.76,2,0.28,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,4,5,5,4197,ˆ­”ü‘ì˜Y,finish,58,31,6.72,5,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,4,6,3,5366,‰–“ˆ‘×‹ó,finish,77,54,6.69,3,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-4,860,1-4-6,220,1-6,350,1-6,260
Š—ŒS,2026/9/5,5,1,1,3957,‘å’J’¼O,finish,51,39,6.71,1,0.07,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,5,2,2,3876,’†’Ò’l,finish,48,26,6.65,2,0.06,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,5,3,3,3661,–ö£‹»Žu,finish,46,45,6.74,3,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,5,4,4,3773,’Ã—¯_ˆê˜Y,finish,57,47,6.67,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,5,5,6,4016,¼ìV‘¾˜Y,finish,24,37,6.71,6,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,5,6,5,5349,‹{è‘t–,finish,16,46,6.67,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,1020,1-2-3,250,1-2,520,1-2,260
Š—ŒS,2026/9/5,6,1,2,4237,‘å•õ–L,finish,59,55,6.68,2,0.07,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,6,2,3,3945,‹´Œû^Ž÷,finish,22,50,6.70,3,0.14,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,6,3,4,3546,’†—¢¹Žu,finish,27,16,6.74,4,0.15,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,6,4,6,3679,”Ñ“‡¹O,finish,50,33,6.74,6,0.11,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,6,5,1,4520,‚‘qF‘¾,finish,55,15,6.70,1,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,6,6,5,4323,ŽR“c—CŽ÷,finish,64,41,6.71,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-4,10640,2-3-4,5090,2-3,2590,2-3,1710
Š—ŒS,2026/9/5,7,1,3,4682,‘åã‘ìl,finish,25,12,6.78,3,0.17,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,7,2,2,3825,‹{›½—²‘¾˜Y,finish,14,11,6.70,2,0.13,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,7,3,4,3872,‰ª“cŒ›s,finish,29,38,6.78,4,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,7,4,5,4219,–{‰ªŸ—˜,finish,15,27,6.76,5,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,7,5,1,4319,ŽO‘î,finish,47,19,6.75,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,7,6,6,4917,Šâ‹´—T”n,finish,32,49,6.78,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,1,3-2-4,6760,2-3-4,1880,3-2,1550,2-3,970
Š—ŒS,2026/9/5,8,1,1,4469,“yŽR‘ì–ç,finish,61,53,6.78,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,8,2,4,4362,“y‰®’q‘¥,finish,12,25,6.78,4,0.17,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,8,3,2,3401,ã“c—²Í,finish,19,17,6.80,2,0.22,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,8,4,3,3875,œA’†—Çˆê,finish,65,43,6.80,3,0.20,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,8,5,6,4365,·–{^•ã,finish,56,36,6.82,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,8,6,5,5366,‰–“ˆ‘×‹ó,finish,77,54,6.67,6,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,670,1-2-4,330,1-4,280,1-4,180
Š—ŒS,2026/9/5,9,1,1,4459,•Ð‰ª‰ë—T,finish,66,35,6.78,1,0.19,1.48.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,9,2,5,4151,‰º‰Í—_Žj,finish,11,20,6.68,5,0.21,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,9,3,6,3876,’†’Ò’l,finish,48,26,6.78,6,0.17,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,9,4,2,4872,ŽR‰º—¬S,finish,53,48,6.83,2,0.26,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,9,5,3,4435,•ž•”’BÆ,finish,26,77,6.86,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,9,6,4,4527,‚–ìSŒá,finish,62,18,6.81,4,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-6,1430,1-5-6,680,1-5,600,1-5,540
Š—ŒS,2026/9/5,10,1,1,4237,‘å•õ–L,finish,59,55,6.74,1,0.22,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,10,2,3,5064,•iì“ñçãÄ,finish,20,14,6.69,2,0.27,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,10,3,2,3981,¡âWL,finish,17,56,6.83,3,0.30,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,10,4,5,4234,–ì‘ŠOŽi,finish,63,51,6.81,5,0.28,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,10,5,6,4523,’†‘º’C–ç,finish,28,40,6.69,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,10,6,4,4693,¼‰º—_Žm,finish,60,28,6.76,4,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,950,1-2-3,560,1-3,170,1-3,150
Š—ŒS,2026/9/5,11,1,1,4682,‘åã‘ìl,finish,25,12,6.72,1,0.14,1.48.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
Š—ŒS,2026/9/5,11,2,4,4914,‹g“c—T•½,finish,31,13,6.69,4,0.14,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
Š—ŒS,2026/9/5,11,3,5,4520,‚‘qF‘¾,finish,55,15,6.77,5,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
Š—ŒS,2026/9/5,11,4,2,4214,—Ñ—S‰î,finish,52,23,6.75,2,0.23,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
Š—ŒS,2026/9/5,11,5,6,3661,–ö£‹»Žu,finish,46,45,6.75,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
Š—ŒS,2026/9/5,11,6,3,4041,¬—ÑŠîŽ÷,finish,18,21,6.73,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,810,1-4-5,390,1-4,230,1-4,150
