‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/9/13,4,6,6,3442,‹{•‰pŽi,finish,69,63,6.75,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,1710,1-2-5,920,1-2,500,1-2,550
ŽO‘,2026/9/13,5,1,1,4931,–Ø’JŒ«‘¾,finish,32,39,6.75,1,0.05,1.50.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,5,2,2,3645,ŸÇ“cçˆŸŠó,finish,57,28,6.77,2,0.19,1.51.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,5,3,3,3940,”ÑŽR‘×,finish,50,43,6.68,3,0.11,1.53.1,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,5,4,5,4890,Îì—È,finish,45,62,6.73,5,0.09,1.54.0,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,5,5,4,3788,ˆê‹{–«O,finish,22,12,6.77,4,0.08,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,5,6,6,4930,²“¡—I,finish,27,60,6.64,6,0.07,. .,“¦‚°,1800,°,“ì¼,1,1,1-2-3,1830,1-2-3,650,1-2,920,1-2,670
ŽO‘,2026/9/13,6,1,3,3563,’ç¸,finish,53,13,6.79,3,0.14,1.57.3,”²‚«,1800,°,“ì“Œ,4,4,3-6-2,10100,2-3-6,1240,3-6,2010,3-6,1370
ŽO‘,2026/9/13,6,2,6,5034,Žá—Ñ‹`l,finish,54,71,6.70,6,0.03,2.00.5,”²‚«,1800,°,“ì“Œ,4,4,3-6-2,10100,2-3-6,1240,3-6,2010,3-6,1370
ŽO‘,2026/9/13,6,3,2,3659,“¡¶—Yl,finish,58,46,6.94,2,0.14,2.02.8,”²‚«,1800,°,“ì“Œ,4,4,3-6-2,10100,2-3-6,1240,3-6,2010,3-6,1370
ŽO‘,2026/9/13,6,4,1,5323,ì—z‘¾,finish,56,70,6.85,1,0.12,2.05.5,”²‚«,1800,°,“ì“Œ,4,4,3-6-2,10100,2-3-6,1240,3-6,2010,3-6,1370
ŽO‘,2026/9/13,6,5,4,4564,ŽR–{ŒiŽm˜Y,finish,11,72,6.81,4,0.18,. .,”²‚«,1800,°,“ì“Œ,4,4,3-6-2,10100,2-3-6,1240,3-6,2010,3-6,1370
ŽO‘,2026/9/13,6,,5,4842,ŽR‰ºV‘å,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/13,7,1,3,3968,’ƒ’JMŽŸ,finish,16,58,6.68,3,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,7,2,1,3805,‚‹´‰p”V,finish,28,44,6.71,1,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,7,3,4,4589,‰–è‹Ë‰Á,finish,59,54,6.67,5,0.16,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,7,4,5,4199,–kì“ñ,finish,33,15,6.75,4,0.04,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,7,5,6,3251,•½Î˜a’j,finish,41,50,6.72,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,7,6,2,4203,¬‘qN“T,finish,29,23,6.85,2,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,3-1-4,12670,1-3-4,1110,3-1,2150,1-3,740
ŽO‘,2026/9/13,8,1,1,4139,’O‰ºŒ’,finish,68,32,6.76,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,8,2,3,4233,‹TŽR‰ëK,finish,42,49,6.68,3,0.18,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,8,3,5,5141,‘åàV•—ˆ¨,finish,35,30,6.71,5,0.19,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,8,4,6,4432,‰©‹àˆä—Í—Ç,finish,36,55,6.79,6,0.22,1.55.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,8,5,2,4950,‚‰ª—³–ç,finish,17,25,6.74,2,0.20,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,8,6,4,3967,—é–Ø–Î‚,finish,67,37,6.80,4,0.25,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,2540,1-3-5,490,1-3,1030,1-3,690
ŽO‘,2026/9/13,9,1,4,4953,”öã‰ë–ç,finish,64,66,6.78,5,0.12,1.49.4,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,9,2,2,4694,‚“cˆ»,finish,14,68,6.84,2,0.06,1.50.8,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,9,3,5,4931,–Ø’JŒ«‘¾,finish,32,39,6.79,6,0.13,1.52.0,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,9,4,1,4429,–L“c‘×—m,finish,15,53,6.79,1,0.02,1.54.6,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,9,5,3,3746,‰ª£³l,finish,21,52,6.81,3,0.09,. .,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,9,6,6,3156,‹àŽq—Çº,finish,51,27,6.79,4,0.11,. .,”²‚«,1800,“Ü‚è,¼,1,1,4-2-5,5400,2-4-5,1160,4-2,1950,2-4,870
ŽO‘,2026/9/13,10,1,1,5294,–L“cË¶,finish,47,41,6.89,1,0.14,1.51.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,10,2,4,3659,“¡¶—Yl,finish,58,46,6.92,4,0.17,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,10,3,2,3613,Šp’JŒ’Œá,finish,63,33,6.78,2,0.19,1.53.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,10,4,5,3474,¼£O”ü,finish,26,65,6.81,5,0.18,1.54.6,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,10,5,3,3788,ˆê‹{–«O,finish,22,12,6.81,3,0.15,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,10,6,6,5029,’†—º‘¾,finish,20,14,6.78,6,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-4-2,7730,1-2-4,1160,1-4,1910,1-4,1860
ŽO‘,2026/9/13,11,1,2,5034,Žá—Ñ‹`l,finish,54,71,6.67,1,0.09,1.48.5,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,11,2,5,5045,•½ìD,finish,40,19,6.73,5,0.11,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,11,3,4,3251,•½Î˜a’j,finish,41,50,6.80,4,0.12,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,11,4,6,3940,”ÑŽR‘×,finish,50,43,6.67,6,0.11,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,11,5,1,3587,•“cMˆê,finish,52,47,6.83,2,0.09,. .,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,11,6,3,3482,‹àŽq–ÒŽu,finish,13,57,6.83,3,0.12,. .,“¦‚°,1800,“Ü‚è,¼,1,1,2-5-4,2870,2-4-5,870,2-5,910,2-5,670
ŽO‘,2026/9/13,12,1,1,4199,–kì“ñ,finish,33,15,6.76,1,0.15,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
ŽO‘,2026/9/13,12,2,5,3699,•x‰i³l,finish,48,16,6.71,5,0.05,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
ŽO‘,2026/9/13,12,3,6,4950,‚‰ª—³–ç,finish,17,25,6.77,6,0.06,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
ŽO‘,2026/9/13,12,4,2,4155,’·–ì‘sŽu˜Y,finish,12,48,6.73,2,0.19,1.53.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
ŽO‘,2026/9/13,12,5,4,4930,²“¡—I,finish,27,60,6.73,4,0.04,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
ŽO‘,2026/9/13,12,6,3,4842,ŽR‰ºV‘å,finish,55,29,6.80,3,0.15,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-5-6,9950,1-5-6,6520,1-5,1960,1-5,1760
’Ã,2026/9/13,1,1,1,4156,•l–ìFŽu,finish,43,15,6.81,1,0.15,1.51.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,1,2,4,4423,âŒû‹M•F,finish,72,53,6.82,4,0.15,1.52.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,1,3,6,4390,¼–{‹|—Y,finish,24,26,6.88,6,0.12,1.54.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,1,4,5,4349,Œ¢“¶çH,finish,59,11,6.85,5,0.12,1.55.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,1,5,2,3211,–kì•qO,finish,62,38,6.88,2,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,1,6,3,5327,¼“c˜a‰Á,finish,34,24,6.78,3,0.30,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-4-6,840,1-4-6,770,1-4,300,1-4,240
’Ã,2026/9/13,2,1,4,4119,“D’Jˆê‹B,finish,53,50,6.86,4,0.14,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,2,2,5,3901,¼“cŒ›K,finish,18,67,6.90,6,0.13,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,2,3,1,5204,‰FŒb—L,finish,71,69,6.78,1,0.12,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,2,4,6,5356,’·’Jì’g,finish,63,72,6.83,5,0.12,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,2,5,3,3567,‹g‰ª½,finish,28,73,6.85,3,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,2,6,2,4106,âˆäNŽk,finish,36,65,6.85,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,4-5-1,4420,1-4-5,870,4-5,1380,4-5,2010
’Ã,2026/9/13,3,1,5,4757,ŽR“c—S–ç,finish,27,18,7.03,5,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,3,2,4,5005,Î“c‹M—m,finish,54,13,6.88,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,3,3,2,4318,ŒKŒ´«Œõ,finish,15,57,6.87,2,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,3,4,6,3827,¡ò“O,finish,49,41,6.90,6,0.28,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,3,5,1,3973,è—˜m,finish,55,12,6.91,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,3,6,3,3580,…Œû—R‹I,finish,69,54,6.94,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,4,2,5-4-2,2240,2-4-5,320,5-4,790,4-5,240
’Ã,2026/9/13,4,1,2,5049,¼ˆä—F‘¿,finish,39,23,6.89,2,0.12,1.50.8,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,4,2,1,3448,‚ŽRG—Y,finish,29,47,6.93,1,0.12,1.52.5,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,4,3,3,4695,”öè—Y“ñ,finish,17,29,6.93,3,0.13,1.52.7,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,4,4,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.89,5,0.17,1.53.8,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,4,5,6,4644,ŽR“c—º‘¾,finish,44,14,6.94,6,0.18,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,4,6,4,5277,ˆäã–¢“s,finish,32,31,6.86,4,0.20,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2400,1-2-3,1000,2-1,530,1-2,270
’Ã,2026/9/13,5,1,1,4058,–ì––’qˆê,finish,52,44,6.90,1,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,5,2,3,3629,óŒ©¹Ž,finish,50,21,6.89,3,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,5,3,5,5354,“nç²—Y“l,finish,33,36,6.85,5,0.15,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,5,4,2,3619,’·’Jì[,finish,19,61,6.92,2,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,5,5,4,4458,–•—YŽO,finish,58,25,6.86,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,5,6,6,5327,¼“c˜a‰Á,finish,34,24,6.83,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1920,1-3-5,580,1-3,320,1-3,270
’Ã,2026/9/13,6,1,2,5359,²“¡¢“ß,finish,35,71,6.85,2,0.15,1.50.0,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,6,2,1,5172,“c‘ºŒc,finish,21,56,6.90,1,0.16,1.52.3,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,6,3,3,4191,Ô‰HŽ–ç,finish,12,51,6.95,3,0.14,1.53.1,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,6,4,6,4532,HŒ³“N,finish,66,34,7.00,6,0.23,1.54.4,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,6,5,4,3900,ì‘fŽq,finish,57,68,6.86,4,0.17,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,6,6,5,3211,–kì•qO,finish,62,38,6.95,5,0.16,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,2650,1-2-3,370,2-1,720,1-2,450
’Ã,2026/9/13,7,1,1,4349,Œ¢“¶çH,finish,59,11,7.00,1,0.21,1.52.6,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,7,2,6,4119,“D’Jˆê‹B,finish,53,50,6.93,6,0.11,1.53.1,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,7,3,4,4933,”Â‹´˜Ð‰ä,finish,64,76,6.98,4,0.09,1.54.6,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,7,4,5,3349,‹g“cˆê˜Y,finish,45,49,6.99,5,0.10,1.55.9,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,7,5,3,3268,X—³–ç,finish,16,28,7.05,3,0.21,. .,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,7,6,2,4703,X‰i—²,finish,68,39,6.96,2,0.21,. .,”²‚«,1800,°,“ì“Œ,7,5,1-6-4,37520,1-4-6,2490,1-6,16060,1-6,5330
’Ã,2026/9/13,8,1,3,4581,‹g‘º½,finish,60,30,6.95,3,0.15,1.51.4,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,8,2,2,4259,^’ë–¾Žu,finish,22,74,6.94,2,0.22,1.52.3,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,8,3,1,3430,Šp•lC,finish,48,64,6.82,1,0.13,1.54.2,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,8,4,5,4702,ŽO‰YŒh‘¾,finish,23,58,6.84,5,0.16,1.55.4,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,8,5,4,3580,…Œû—R‹I,finish,69,54,6.95,4,0.22,. .,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,8,6,6,4106,âˆäNŽk,finish,36,65,6.95,6,0.29,. .,”²‚«,1800,°,“ì“Œ,7,5,3-2-1,7520,1-2-3,490,3-2,2520,2-3,770
’Ã,2026/9/13,9,1,1,4695,”öè—Y“ñ,finish,17,29,7.14,1,0.22,1.15.6,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,9,2,5,4977,”n–ì—s,finish,51,45,7.02,5,0.22,1.15.7,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,9,3,6,5005,Î“c‹M—m,finish,54,13,7.03,6,0.26,1.17.2,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,9,4,2,4017,Œüˆä”ü—é,finish,41,35,7.06,2,0.23,1.17.7,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,9,5,4,5204,‰FŒb—L,finish,71,69,7.04,4,0.34,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,9,6,3,4136,]‰Ä–ž,finish,47,52,6.98,3,0.22,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-5-6,5330,1-5-6,1750,1-5,1630,1-5,630
’Ã,2026/9/13,10,1,6,4191,Ô‰HŽ–ç,finish,12,51,6.99,3,0.19,1.14.0,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,10,2,4,4824,¼ˆä^–í,finish,25,63,7.00,6,0.19,1.15.5,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,10,3,2,4644,ŽR“c—º‘¾,finish,44,14,7.13,5,0.17,1.16.5,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,10,4,5,3619,’·’Jì[,finish,19,61,7.14,2,0.18,1.16.7,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,10,5,1,4949,‰¡“c‹M–ž,finish,70,27,7.04,1,0.22,. .,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,10,6,3,3901,¼“cŒ›K,finish,18,67,7.09,4,0.30,. .,‚Ü‚­‚è·‚µ,1200,°,“ì“Œ,6,5,6-4-2,24320,2-4-6,1330,6-4,10740,4-6,2100
’Ã,2026/9/13,11,1,1,3349,‹g“cˆê˜Y,finish,45,49,7.14,1,0.20,1.15.9,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,11,2,2,4532,HŒ³“N,finish,66,34,7.19,2,0.27,1.17.2,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,11,3,4,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,7.06,4,0.27,1.18.1,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,11,4,6,3629,óŒ©¹Ž,finish,50,21,7.09,6,0.22,1.18.1,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,11,5,5,3973,è—˜m,finish,55,12,7.17,5,0.25,. .,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,11,6,3,4423,âŒû‹M•F,finish,72,53,7.06,3,0.31,. .,“¦‚°,1200,°,“ì“Œ,6,5,1-2-4,710,1-2-4,340,1-2,290,1-2,170
’Ã,2026/9/13,12,1,1,4757,ŽR“c—S–ç,finish,27,18,7.07,1,0.06,1.14.6,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
’Ã,2026/9/13,12,2,2,4156,•l–ìFŽu,finish,43,15,7.07,2,0.10,1.15.7,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
’Ã,2026/9/13,12,3,3,4259,^’ë–¾Žu,finish,22,74,7.03,3,0.12,1.16.6,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
’Ã,2026/9/13,12,4,4,4058,–ì––’qˆê,finish,52,44,7.05,4,0.12,1.17.0,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
’Ã,2026/9/13,12,5,6,5049,¼ˆä—F‘¿,finish,39,23,7.01,6,0.16,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
’Ã,2026/9/13,12,6,5,5359,²“¡¢“ß,finish,35,71,6.96,5,0.11,. .,“¦‚°,1200,°,“ì“Œ,7,5,1-2-3,650,1-2-3,390,1-2,260,1-2,220
íŠŠ,2026/9/13,1,1,2,5203,_—¢‹Õ‰¹,finish,40,11,6.83,2,0.06,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
íŠŠ,2026/9/13,1,2,3,4941,‘·è•S¢,finish,12,51,6.77,3,0.12,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,1,2-3-1,4640,1-2-3,230,2-3,2510,2-3,1650
