‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/16,12,3,4,4086,Ž›–{dé,finish,72,30,6.68,4,0.16,1.49.9,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
Š—ŒS,2026/1/16,12,4,5,5289,’Ï˜Ò‹I,finish,76,23,6.64,5,0.10,1.51.0,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
Š—ŒS,2026/1/16,12,5,6,4624,‚“c–¾,finish,21,77,6.62,6,0.15,. .,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
Š—ŒS,2026/1/16,12,6,3,4377,à_–{—Dˆê,finish,40,48,6.66,3,0.15,. .,“¦‚°,1-2-4,1770,1-2-4,810,1-2,430,1-2,420
•l–¼ŒÎ,2026/1/16,1,1,4,3589,¼‘ºŸ,finish,66,36,7.00,4,0.21,1.52.0,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,1,2,1,3796,’·–ì“¹b,finish,21,31,6.90,1,0.26,1.53.6,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,1,3,5,4474,“n•Ó’,finish,3,72,6.95,5,0.22,1.54.5,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,1,4,3,5100,ŒIŒ´ˆê”n,finish,26,12,6.93,3,0.18,1.55.6,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,1,5,6,4720,¼àV“ú‰Ô—¢,finish,6,27,6.91,6,0.31,. .,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,1,6,2,4047,‹g‰i_‘¥,finish,44,49,6.92,2,0.17,. .,·‚µ,4-1-5,12490,1-4-5,1030,4-1,4340,1-4,1240
•l–¼ŒÎ,2026/1/16,2,1,2,4505,“‡“cŒ«l,finish,47,75,6.87,2,0.17,1.52.8,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,2,2,3,4819,–I{¶,finish,2,65,6.77,3,0.15,1.54.5,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,2,3,1,5061,’†‘ºx•½,finish,11,35,6.94,1,0.22,1.54.6,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,2,4,6,4545,‰ª‘ºŒc‘¾,finish,17,73,6.81,6,0.18,1.55.8,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,2,5,4,3566,ì“Y‰p³,finish,38,16,6.78,4,0.19,. .,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,2,6,5,5347,ˆäàV¹“Þ,finish,61,24,6.87,5,0.28,. .,·‚µ,2-3-1,2490,1-2-3,410,2-3,510,2-3,350
•l–¼ŒÎ,2026/1/16,3,1,4,4134,™ŽR‹M”Ž,finish,13,13,6.93,4,0.15,1.14.2,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,3,2,2,3655,–{‹´Ž—m,finish,65,52,6.87,2,0.24,1.14.7,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,3,3,5,4512,‚–ì“NŽj,finish,14,57,6.86,5,0.16,1.15.9,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,3,4,3,3277,âV“¡—E,finish,5,33,6.96,3,0.15,1.17.1,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,3,5,6,4065,‹à“cKŽq,finish,33,25,6.89,6,0.15,. .,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,3,6,1,5011,‚–ØŒ\‘å,finish,7,48,6.90,1,0.15,. .,‚Ü‚­‚è,4-2-5,2690,2-4-5,380,4-2,1110,2-4,260
•l–¼ŒÎ,2026/1/16,4,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.89,1,0.07,1.13.6,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,4,2,2,4146,–ö‹´G‹I,finish,32,62,6.71,2,0.07,1.14.4,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,4,3,3,4053,ˆ°àV–],finish,34,39,6.83,3,0.07,1.15.1,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,4,4,6,4539,‹àŽqŒ«Žu,finish,59,28,6.73,6,0.22,1.16.7,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,4,5,5,5055,áÁ’¹Í‘¾,finish,19,54,6.78,5,0.20,. .,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,4,6,4,5250,“ˆ“c—L—¢,finish,55,11,6.72,4,0.22,. .,“¦‚°,1-2-3,1030,1-2-3,370,1-2,360,1-2,400
•l–¼ŒÎ,2026/1/16,5,1,1,4532,HŒ³“N,finish,64,17,6.78,1,0.09,1.13.8,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,5,2,3,4964,“y‰®“ì,finish,40,58,6.75,3,0.14,1.14.6,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,5,3,2,4365,·–{^•ã,finish,23,55,6.77,2,0.12,1.16.4,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,5,4,4,4229,Žsì”üG,finish,39,37,6.82,4,0.09,1.16.9,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,5,5,6,4565,¼‘º‹—m,finish,12,26,6.75,6,0.15,. .,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,5,6,5,4211,‘º“c“Ö,finish,28,64,6.90,5,0.08,. .,“¦‚°,1-3-2,490,1-2-3,180,1-3,110,1-3,400
•l–¼ŒÎ,2026/1/16,6,1,1,4992,œA£“ÄÆ,finish,8,32,6.91,1,0.11,1.13.7,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,6,2,2,3965,–k’†Œ³Ž÷,finish,27,34,6.81,2,0.14,1.14.3,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,6,3,3,3313,–{‹g³Ž÷,finish,49,63,6.83,3,0.12,1.15.3,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,6,4,4,4474,“n•Ó’,finish,3,72,6.89,4,0.24,1.15.4,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,6,5,6,4050,“cŒûßŽq,finish,62,60,6.92,6,0.31,. .,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,6,6,5,4637,’†“c—F–ç,finish,4,53,6.91,5,0.30,. .,“¦‚°,1-2-3,1230,1-2-3,560,1-2,270,1-2,260
•l–¼ŒÎ,2026/1/16,7,1,5,3995,d–ì“N”V,finish,25,59,6.74,5,0.08,1.13.4,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,7,2,1,5329,‹àŽq—´“l,finish,30,74,6.85,1,0.34,1.15.7,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,7,3,6,3805,‚‹´‰p”V,finish,36,41,6.81,6,0.17,1.16.1,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,7,4,3,4134,™ŽR‹M”Ž,finish,13,13,6.82,3,0.30,1.17.9,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,7,5,4,5347,ˆäàV¹“Þ,finish,61,24,6.78,4,0.23,. .,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,7,6,2,3589,¼‘ºŸ,finish,66,36,6.81,2,0.33,. .,‚Ü‚­‚è,5-1-6,3830,1-5-6,1310,5-1,1140,1-5,590
•l–¼ŒÎ,2026/1/16,8,1,1,4505,“‡“cŒ«l,finish,47,75,6.72,1,0.11,1.13.6,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,8,2,3,4539,‹àŽqŒ«Žu,finish,59,28,6.77,3,0.12,1.14.6,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,8,3,2,3277,âV“¡—E,finish,5,33,6.76,2,0.15,1.15.7,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,8,4,4,4443,’Ã“c—TŠG,finish,31,47,6.81,4,0.16,1.16.0,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,8,5,5,4140,Š–ìŠwŽu,finish,43,56,6.79,5,0.17,. .,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,8,6,6,5100,ŒIŒ´ˆê”n,finish,26,12,6.77,6,0.18,. .,“¦‚°,1-3-2,730,1-2-3,360,1-3,270,1-3,130
•l–¼ŒÎ,2026/1/16,9,1,1,5055,áÁ’¹Í‘¾,finish,19,54,6.74,1,0.16,1.13.9,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,9,2,2,3564,ŒKŒ´Œ[,finish,24,14,6.72,2,0.19,1.14.7,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,9,3,4,4545,‰ª‘ºŒc‘¾,finish,17,73,6.82,4,0.19,1.15.4,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,9,4,6,4389,ˆÉ“¡Šì’q,finish,18,30,6.80,6,0.26,1.16.4,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,9,5,5,3796,’·–ì“¹b,finish,21,31,6.77,5,0.21,. .,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,9,6,3,4065,‹à“cKŽq,finish,33,25,6.82,3,0.19,. .,“¦‚°,1-2-4,1120,1-2-4,290,1-2,500,1-2,410
•l–¼ŒÎ,2026/1/16,10,1,1,4512,‚–ì“NŽj,finish,14,57,6.81,1,0.16,1.13.6,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,10,2,4,4174,Ôâr•ã,finish,48,51,6.79,4,0.21,1.14.3,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,10,3,5,3965,–k’†Œ³Ž÷,finish,27,34,6.80,5,0.17,1.15.2,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,10,4,6,4053,ˆ°àV–],finish,34,39,6.84,6,0.14,1.15.5,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,10,5,2,4720,¼àV“ú‰Ô—¢,finish,6,27,6.84,2,0.17,. .,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,10,6,3,4211,‘º“c“Ö,finish,28,64,6.77,3,0.12,. .,“¦‚°,1-4-5,650,1-4-5,300,1-4,250,1-4,170
•l–¼ŒÎ,2026/1/16,11,1,1,4538,Š}’u”Ž”V,finish,53,70,6.74,1,0.12,1.50.2,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,11,2,2,4050,“cŒûßŽq,finish,62,60,6.70,2,0.11,1.51.2,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,11,3,5,4532,HŒ³“N,finish,64,17,6.96,5,0.18,1.52.8,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,11,4,3,3566,ì“Y‰p³,finish,38,16,6.80,3,0.13,1.53.0,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,11,5,4,4146,–ö‹´G‹I,finish,32,62,6.78,4,0.11,. .,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,11,6,6,3655,–{‹´Ž—m,finish,65,52,6.78,6,0.22,. .,“¦‚°,1-2-5,580,1-2-5,330,1-2,250,1-2,200
•l–¼ŒÎ,2026/1/16,12,1,1,3995,d–ì“N”V,finish,25,59,6.69,1,0.10,1.50.2,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•l–¼ŒÎ,2026/1/16,12,2,2,4637,’†“c—F–ç,finish,4,53,6.73,2,0.15,1.51.7,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•l–¼ŒÎ,2026/1/16,12,3,3,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.64,3,0.13,1.53.0,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•l–¼ŒÎ,2026/1/16,12,4,4,4140,Š–ìŠwŽu,finish,43,56,6.73,4,0.24,1.53.0,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•l–¼ŒÎ,2026/1/16,12,5,5,4565,¼‘º‹—m,finish,12,26,6.65,5,0.23,. .,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•l–¼ŒÎ,2026/1/16,12,6,6,4819,–I{¶,finish,2,65,6.74,6,0.25,. .,“¦‚°,1-2-3,1180,1-2-3,460,1-2,430,1-2,370
•½˜a“‡,2026/1/16,1,1,3,3340,’r“c—‹‘¾,finish,17,72,6.84,3,0.14,1.50.4,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,1,2,4,4917,Šâ‹´—T”n,finish,72,13,6.79,4,0.16,1.52.1,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,1,3,6,4203,¬‘qN“T,finish,37,71,6.77,6,0.19,1.53.5,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,1,4,2,3463,‰³’ÃNŽu,finish,14,56,6.79,2,0.16,1.54.1,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,1,5,1,3637,âV“¡˜a­,finish,65,14,6.85,1,0.19,. .,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,1,6,5,4927,ŠÖ–ì•¶,finish,66,67,6.81,5,0.14,. .,‚Ü‚­‚è,3-4-6,23860,3-4-6,7510,3-4,3370,3-4,1400
•½˜a“‡,2026/1/16,2,1,3,4676,Œã“¡”¹”V,finish,68,75,6.70,3,0.18,1.50.9,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,2,2,5,3986,‰«“‡L˜a,finish,74,11,6.75,5,0.18,1.52.0,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,2,3,1,4422,‰iˆä—ºŽŸ,finish,70,73,6.73,1,0.17,1.53.0,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,2,4,2,4607,’ß“c—E—Y,finish,53,64,6.71,2,0.31,1.53.8,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,2,5,4,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.72,4,0.17,. .,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,2,6,6,3718,ˆÉ’B³—˜,finish,34,19,6.73,6,0.20,. .,‚Ü‚­‚è·‚µ,3-5-1,20240,1-3-5,1630,3-5,5840,3-5,3590
•½˜a“‡,2026/1/16,3,1,2,4083,•Ÿ“‡—EŽ÷,finish,60,61,6.69,2,0.11,1.50.0,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,3,2,4,5190,‘åŒŽ—V‰ë,finish,44,24,6.63,4,0.12,1.52.2,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,3,3,6,4281,‘åàV‘å–²,finish,23,69,6.65,6,0.09,1.52.8,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,3,4,3,4159,ŒüŒã—´ˆê,finish,71,44,6.70,3,0.11,1.53.6,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,3,5,1,3606,ì–k_‹M,finish,28,54,6.70,1,0.09,. .,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,3,6,5,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.66,5,0.10,. .,”²‚«,2-4-6,4500,2-4-6,1170,2-4,5450,2-4,6640
•½˜a“‡,2026/1/16,4,1,4,5090,¶•û–õˆŸ,finish,49,15,6.77,5,0.10,2.00.9,‚Ü‚­‚è,4-5-1,21100,1-4-5,4410,4-5,4100,4-5,4000
•½˜a“‡,2026/1/16,4,2,5,4834,•l–{—TŒÈ,finish,54,59,6.69,6,0.08,2.05.1,‚Ü‚­‚è,4-5-1,21100,1-4-5,4410,4-5,4100,4-5,4000
•½˜a“‡,2026/1/16,4,3,1,3448,‚ŽRG—Y,finish,20,62,6.77,1,0.20,2.10.7,‚Ü‚­‚è,4-5-1,21100,1-4-5,4410,4-5,4100,4-5,4000
•½˜a“‡,2026/1/16,4,4,3,5308,“¡X‘ñŠC,finish,59,16,6.77,4,0.15,2.13.7,‚Ü‚­‚è,4-5-1,21100,1-4-5,4410,4-5,4100,4-5,4000
•½˜a“‡,2026/1/16,4,5,2,4155,’·–ì‘sŽu˜Y,finish,29,17,6.76,3,0.08,. .,‚Ü‚­‚è,4-5-1,21100,1-4-5,4410,4-5,4100,4-5,4000
•½˜a“‡,2026/1/16,4,,6,3161,ŒÃê‹P‹`,S1,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/16,5,1,1,3952,’†àV˜aŽu,finish,73,58,6.67,1,0.16,1.50.2,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,5,2,3,3994,¬–ì÷,finish,45,55,6.76,3,0.17,1.51.7,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,5,3,2,4114,[àV’B“¿,finish,58,53,6.76,2,0.20,1.53.1,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,5,4,4,3804,’†“nCì,finish,33,68,6.77,4,0.18,1.53.5,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,5,5,5,5340,”ó]ˆä•‘,finish,36,48,6.70,5,0.16,. .,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,5,6,6,3761,ŽR–{Œõ—Y,finish,43,21,6.74,6,0.22,. .,“¦‚°,1-3-2,860,1-2-3,330,1-3,350,1-3,620
•½˜a“‡,2026/1/16,6,1,1,4201,²’|—FŽ÷,finish,46,50,6.77,1,0.17,1.49.6,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,6,2,2,4917,Šâ‹´—T”n,finish,72,13,6.71,2,0.22,1.52.0,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,6,3,5,3256,ŽOŠp“N’j,finish,24,74,6.78,5,0.24,1.52.7,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,6,4,6,4311,‰ª‘ºm,finish,56,65,6.72,6,0.23,1.54.5,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,6,5,4,4422,‰iˆä—ºŽŸ,finish,70,73,6.83,4,0.24,. .,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,6,6,3,5072,‹g“cˆÇ”ü,finish,27,23,6.74,3,0.19,. .,“¦‚°,1-2-5,3740,1-2-5,850,1-2,980,1-2,510
•½˜a“‡,2026/1/16,7,1,2,3606,ì–k_‹M,finish,28,54,6.75,2,0.07,1.49.4,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,7,2,5,4188,‹v“c•q”V,finish,40,22,6.73,5,0.05,1.50.6,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,7,3,1,3986,‰«“‡L˜a,finish,74,11,6.73,1,0.06,1.52.3,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,7,4,6,4225,“y‰®ç–¾,finish,19,47,6.79,6,0.06,1.53.4,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,7,5,3,3637,âV“¡˜a­,finish,65,14,6.77,3,0.11,. .,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,7,6,4,3895,–x–{—T–ç,finish,62,60,6.66,4,0.16,. .,·‚µ,2-5-1,3070,1-2-5,280,2-5,1640,2-5,780
•½˜a“‡,2026/1/16,8,1,6,5057,ã“cŽÑ“Þ,finish,63,66,6.58,6,0.15,1.49.0,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,8,2,5,3448,‚ŽRG—Y,finish,20,62,6.81,5,0.29,1.52.2,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,8,3,1,4607,’ß“c—E—Y,finish,53,64,6.76,1,0.27,1.53.4,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,8,4,2,3340,’r“c—‹‘¾,finish,17,72,6.75,2,0.24,1.53.8,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,8,5,3,5190,‘åŒŽ—V‰ë,finish,44,24,6.66,3,0.24,. .,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,8,6,4,3854,‹gìŒ³_,finish,22,51,6.75,4,0.21,. .,‚Ü‚­‚è,6-5-1,69420,1-5-6,5640,6-5,19360,5-6,7980
•½˜a“‡,2026/1/16,9,1,3,5090,¶•û–õˆŸ,finish,49,15,6.88,3,0.09,1.50.4,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,9,2,2,4123,×ì—TŽq,finish,12,18,6.88,2,0.11,1.51.2,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,9,3,5,4159,ŒüŒã—´ˆê,finish,71,44,6.84,5,0.09,1.52.3,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,9,4,6,4573,²“¡—ƒ,finish,75,46,6.89,6,0.10,1.52.7,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,9,5,4,4114,[àV’B“¿,finish,58,53,6.92,4,0.12,. .,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,9,6,1,4676,Œã“¡”¹”V,finish,68,75,6.80,1,0.12,. .,‚Ü‚­‚è,3-2-5,27090,2-3-5,4230,3-2,5550,2-3,1850
•½˜a“‡,2026/1/16,10,1,5,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.83,5,0.11,1.49.8,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,10,2,2,5308,“¡X‘ñŠC,finish,59,16,6.76,2,0.16,1.51.1,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,10,3,4,3994,¬–ì÷,finish,45,55,6.80,4,0.13,1.51.9,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,10,4,6,4083,•Ÿ“‡—EŽ÷,finish,60,61,6.76,6,0.07,1.53.7,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,10,5,3,4644,ŽR“c—º‘¾,finish,41,52,6.78,3,0.12,. .,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,10,6,1,4927,ŠÖ–ì•¶,finish,66,67,6.82,1,0.08,. .,‚Ü‚­‚è·‚µ,5-2-4,57650,2-4-5,4570,5-2,9350,2-5,2720
•½˜a“‡,2026/1/16,11,1,4,3686,’¹‹’ËF”Ž,finish,55,10,6.91,3,0.14,1.50.1,‚Ü‚­‚è,4-5-6,3820,4-5-6,890,4-5,810,4-5,530
•½˜a“‡,2026/1/16,11,2,5,3952,’†àV˜aŽu,finish,73,58,6.89,4,0.17,1.50.9,‚Ü‚­‚è,4-5-6,3820,4-5-6,890,4-5,810,4-5,530
