‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/12,7,3,4,4901,oŒû•‘—LŽq,finish,7,19,6.79,4,0.11,1.53.1,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
íŠŠ,2026/8/12,7,4,3,4850,–ì’†ˆê•½,finish,19,14,6.79,3,0.06,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
íŠŠ,2026/8/12,7,5,6,4118,‰F²Œ©~,finish,25,54,6.84,5,0.18,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
íŠŠ,2026/8/12,7,6,5,5472,’†ìŠC“ø,finish,4,64,6.88,6,0.28,. .,·‚µ,1800,“Ü‚è,“ì“Œ,5,3,2-1-4,4840,1-2-4,1760,2-1,850,1-2,520
íŠŠ,2026/8/12,8,1,3,5232,žàŽR‘ñ”n,finish,28,35,6.85,3,0.06,2.00.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,3-4-5,10950,3-4-5,2020,3-4,1980,3-4,1220
íŠŠ,2026/8/12,8,2,4,3941,’r“c_“ñ,finish,41,71,6.84,4,0.09,2.03.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,3-4-5,10950,3-4-5,2020,3-4,1980,3-4,1220
íŠŠ,2026/8/12,8,3,5,4665,‰Á“¡Œ[‘¾,finish,59,56,6.79,5,0.07,2.05.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,3-4-5,10950,3-4-5,2020,3-4,1980,3-4,1220
íŠŠ,2026/8/12,8,4,6,4293,—é–Ø’qŒ[,finish,21,36,6.89,6,0.11,2.07.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,3-4-5,10950,3-4-5,2020,3-4,1980,3-4,1220
íŠŠ,2026/8/12,8,5,1,4979,’†–ì–²“l,finish,39,76,6.86,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,3,3-4-5,10950,3-4-5,2020,3-4,1980,3-4,1220
íŠŠ,2026/8/12,8,,2,4630,Šâ‰i‰ël,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/12,9,1,1,5082,ˆêF—½‰ë,finish,57,18,6.76,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,9,2,3,3554,’‡Œû”Ž’,finish,10,28,6.83,3,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,9,3,2,4526,’r“c—Y—S,finish,53,46,6.82,2,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,9,4,6,5125,‚ˆä—YŠî,finish,12,12,6.91,5,0.30,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,9,5,5,3687,‰Ô“c˜a–¾,finish,26,11,6.74,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,9,6,4,5410,¡òàY,finish,3,66,6.83,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-3-2,750,1-2-3,290,1-3,240,1-3,200
íŠŠ,2026/8/12,10,1,1,4435,•ž•”’BÆ,finish,5,59,6.77,1,0.03,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,10,2,5,4604,Šâ£—T—º,finish,47,24,6.78,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,10,3,4,5252,r–ØéD“l,finish,42,41,6.81,4,0.08,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,10,4,3,4837,Žðˆä—z—S,finish,30,65,6.80,3,0.08,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,10,5,2,3831,ˆÀ“¡—T‹M,finish,32,33,6.82,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,10,6,6,4527,‚–ìSŒá,finish,54,60,6.79,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,1050,1-4-5,200,1-5,420,1-5,420
íŠŠ,2026/8/12,11,1,1,4409,âŒ³_m,finish,40,44,6.79,1,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,11,2,5,4016,¼ìV‘¾˜Y,finish,14,43,6.77,5,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,11,3,4,3999,‘å‘ë–¾“ú,finish,52,32,6.78,4,0.16,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,11,4,2,4570,‘O“c¹•¶,finish,37,52,6.79,2,0.14,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,11,5,6,4074,–ö‘òˆê,finish,16,22,6.81,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,11,6,3,3542,´…‹IŽ,finish,51,55,6.84,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-4,3980,1-4-5,1010,1-5,1410,1-5,1520
íŠŠ,2026/8/12,12,1,1,4084,™ŽR³Ž÷,finish,13,15,6.86,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
íŠŠ,2026/8/12,12,2,5,4850,–ì’†ˆê•½,finish,19,14,6.84,5,0.04,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
íŠŠ,2026/8/12,12,3,3,3941,’r“c_“ñ,finish,41,71,6.77,3,0.11,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
íŠŠ,2026/8/12,12,4,2,4142,•½–ì˜a–¾,finish,55,63,6.80,2,0.10,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
íŠŠ,2026/8/12,12,5,6,4910,’†‘º‘×•½,finish,56,73,6.80,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
íŠŠ,2026/8/12,12,6,4,5002,ã“cŒ’‘¾,finish,1,74,6.72,4,0.05,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-3,2430,1-3-5,290,1-5,1260,1-5,1110
Š—ŒS,2026/8/12,1,1,3,4215,‹g“‡Ë”V,finish,64,24,6.79,3,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,1,2,1,3519,•y“cGK,finish,28,22,6.77,1,0.19,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,1,3,2,5340,”ó]ˆä•‘,finish,13,19,6.77,2,0.27,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,1,4,6,3637,âV“¡˜a­,finish,63,43,6.82,5,0.23,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,1,5,4,3893,Ž¬è³‘¥,finish,57,21,6.89,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,1,6,5,5444,—Ñ•—‰¹,finish,55,13,6.84,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-1-2,1620,1-2-3,420,3-1,680,1-3,180
Š—ŒS,2026/8/12,2,1,1,3934,›•¿‹Mr,finish,21,45,6.82,1,0.15,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,2,2,3,4989,ÎŒ´—ƒ,finish,56,12,6.71,3,0.09,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,2,3,6,4960,•–ìŒ³Šî,finish,16,35,6.74,5,0.09,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,2,4,2,5230,ÎŒ´“âŽÑ,finish,59,30,6.66,2,0.09,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,2,5,4,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.76,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,2,6,5,4035,™]_–¾,finish,17,32,6.90,6,0.18,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-6,1260,1-3-6,340,1-3,470,1-3,270
Š—ŒS,2026/8/12,3,1,3,5098,‘å]ƒ,finish,62,20,6.75,3,0.04,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,3,2,2,4903,‹g“c—½‘¾˜N,finish,23,56,6.83,2,0.05,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,3,3,6,5068,‘O“cŸä,finish,47,37,6.68,4,0.07,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,3,4,5,3848,ìã‘‰î,finish,46,33,6.74,6,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,3,5,1,5197,’†–ìmÆ,finish,29,11,6.68,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,3,6,4,5439,Žu‰ê”ü—D,finish,26,47,6.85,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,3-2-6,20360,2-3-6,1000,3-2,4240,2-3,1730
Š—ŒS,2026/8/12,4,1,3,4209,“¡“c—³O,finish,12,25,6.78,3,0.14,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,4,2,2,4565,¼‘º‹—m,finish,54,17,6.80,2,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,4,3,6,4337,•½–{^”V,finish,48,39,6.79,6,0.07,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,4,4,5,5128,’Øˆä‘u—C,finish,18,16,6.75,5,0.04,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,4,5,4,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.84,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,4,6,1,4306,”È–örŒá,finish,11,29,6.79,1,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,1,3-2-6,5880,2-3-6,1190,3-2,2790,2-3,2140
Š—ŒS,2026/8/12,5,1,6,4442,¼’|‘å•ã,finish,14,34,6.72,5,0.17,1.50.4,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,5,2,1,5316,‘º¼«•½,finish,25,36,6.72,1,0.24,1.52.3,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,5,3,3,4199,–kì“ñ,finish,65,27,6.81,3,0.18,1.53.5,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,5,4,5,3988,ŒÃì½”V,finish,32,40,6.77,4,0.19,1.54.4,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,5,5,4,4380,—é–Øs—C,finish,51,28,6.74,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,5,6,2,4983,‘O“c“ÄÆ,finish,27,49,6.71,2,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,6-1-3,37620,1-3-6,2260,6-1,8500,1-6,2340
Š—ŒS,2026/8/12,6,1,2,4586,ˆé•”½,finish,31,26,6.76,2,0.11,1.50.6,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,6,2,4,4269,™ŽR—T–ç,finish,33,23,6.70,4,0.11,1.52.0,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,6,3,1,4139,’O‰ºŒ’,finish,50,52,6.75,1,0.09,1.53.7,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,6,4,5,4470,•½“cŒ’”V—C,finish,67,14,6.68,5,0.16,1.55.0,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,6,5,3,3730,‰–è—DŽi,finish,61,15,6.85,3,0.11,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,6,6,6,5444,—Ñ•—‰¹,finish,55,13,6.82,6,0.23,. .,·‚µ,1800,“Ü‚è,“Œ,3,1,2-4-1,1360,1-2-4,160,2-4,450,2-4,270
Š—ŒS,2026/8/12,7,1,4,4509,•½Œ©^•F,finish,30,55,6.76,4,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,7,2,5,4461,ˆÀ“c‹gG,finish,66,53,6.78,5,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,7,3,6,5340,”ó]ˆä•‘,finish,13,19,6.78,6,0.11,1.53.2,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,7,4,3,4308,‰Í‘º—¹,finish,52,57,6.66,3,0.19,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,7,5,1,4067,‰iˆäŒ¹,finish,22,41,6.78,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,7,6,2,4035,™]_–¾,finish,17,32,6.86,2,0.31,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,5,3,4-5-6,62550,4-5-6,16520,4-5,9750,4-5,17370
Š—ŒS,2026/8/12,8,1,4,3946,ÔŠâ‘P¶,finish,60,50,6.83,2,0.13,1.49.1,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,8,2,1,4209,“¡“c—³O,finish,12,25,6.80,1,0.14,1.51.5,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,8,3,5,4467,“nç³r‰î,finish,53,18,6.83,5,0.13,1.52.9,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,8,4,6,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.84,6,0.19,1.54.0,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,8,5,3,3848,ìã‘‰î,finish,46,33,6.80,3,0.19,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,8,6,2,5321,ˆêFéD‹P,finish,58,51,6.86,4,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,4,2,4-1-5,1230,1-4-5,310,4-1,550,1-4,210
Š—ŒS,2026/8/12,9,1,5,5068,‘O“cŸä,finish,47,37,6.78,4,0.09,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,9,2,1,4786,²“¡”Ž—º,finish,49,54,6.74,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,9,3,3,3988,ŒÃì½”V,finish,32,40,6.89,3,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,9,4,2,5128,’Øˆä‘u—C,finish,18,16,6.79,2,0.18,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,9,5,6,5137,ìŒ´—Á,finish,24,48,6.70,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,9,6,4,3519,•y“cGK,finish,28,22,6.87,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,4,2,5-1-3,1900,1-3-5,220,5-1,720,1-5,210
Š—ŒS,2026/8/12,10,1,1,4586,ˆé•”½,finish,31,26,6.82,1,0.16,1.50.0,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,10,2,6,4215,‹g“‡Ë”V,finish,64,24,6.83,6,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,10,3,2,4066,“Œ–{Ÿ—˜,finish,20,46,6.81,3,0.14,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,10,4,4,4199,–kì“ñ,finish,65,27,6.92,2,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,10,5,3,3934,›•¿‹Mr,finish,21,45,6.90,4,0.17,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,10,6,5,4565,¼‘º‹—m,finish,54,17,6.81,5,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-6-2,7140,1-2-6,1050,1-6,1670,1-6,1750
Š—ŒS,2026/8/12,11,1,1,4308,‰Í‘º—¹,finish,52,57,6.73,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,11,2,2,5098,‘å]ƒ,finish,62,20,6.82,2,0.17,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,11,3,3,4337,•½–{^”V,finish,48,39,6.96,3,0.15,1.51.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,11,4,4,4470,•½“cŒ’”V—C,finish,67,14,6.79,4,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,11,5,5,4442,¼’|‘å•ã,finish,14,34,6.79,5,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,11,6,6,4989,ÎŒ´—ƒ,finish,56,12,6.83,6,0.23,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-2-3,1440,1-2-3,430,1-2,620,1-2,310
Š—ŒS,2026/8/12,12,1,1,3946,ÔŠâ‘P¶,finish,60,50,6.88,1,0.12,1.48.7,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
Š—ŒS,2026/8/12,12,2,3,4960,•–ìŒ³Šî,finish,16,35,6.87,3,0.13,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
Š—ŒS,2026/8/12,12,3,2,4269,™ŽR—T–ç,finish,33,23,6.79,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
Š—ŒS,2026/8/12,12,4,5,4306,”È–örŒá,finish,11,29,6.87,5,0.21,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
Š—ŒS,2026/8/12,12,5,6,4983,‘O“c“ÄÆ,finish,27,49,6.78,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
Š—ŒS,2026/8/12,12,6,4,4067,‰iˆäŒ¹,finish,22,41,6.87,4,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,4,2,1-3-2,710,1-2-3,240,1-3,340,1-3,200
•l–¼ŒÎ,2026/8/12,1,1,1,5174,ìˆä–G,finish,54,18,6.78,1,0.16,1.51.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,1,2,2,3995,d–ì“N”V,finish,52,22,6.74,2,0.14,1.52.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,1,3,5,4984,X‰ºˆ¤—œ,finish,26,59,6.72,5,0.29,1.53.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,1,4,3,4918,ì“‡‘ñ˜Y,finish,56,23,6.78,3,0.18,1.54.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,1,5,4,3956,‰¡àV„Ž¡,finish,10,65,6.73,4,0.16,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,1,6,6,4216,¯‰hŽ¢,finish,8,58,6.81,6,0.32,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,1970,1-2-5,850,1-2,430,1-2,280
•l–¼ŒÎ,2026/8/12,2,1,1,4625,“nç²—T‹M,finish,14,56,6.69,1,0.04,1.50.0,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
•l–¼ŒÎ,2026/8/12,2,2,2,3422,•ž•”K’j,finish,58,43,6.73,2,0.07,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
•l–¼ŒÎ,2026/8/12,2,3,3,5248,–{“cˆ¤,finish,16,69,6.78,3,0.08,1.51.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
•l–¼ŒÎ,2026/8/12,2,4,4,4058,–ì––’qˆê,finish,38,68,6.74,4,0.09,1.54.7,“¦‚°,1800,“Ü‚è,–k,1,0,1-2-3,1390,1-2-3,660,1-2,320,1-2,320
