‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/10,6,4,1,3784,’†“‡—F˜a,finish,15,53,6.76,1,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
ŽO‘,2026/7/10,6,5,2,3699,•x‰i³l,finish,36,15,6.79,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
ŽO‘,2026/7/10,6,6,6,3772,ˆê–ö˜aF,finish,25,56,6.79,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,2,5-3-4,4000,3-4-5,730,5-3,1980,3-5,1000
ŽO‘,2026/7/10,7,1,2,3527,’†“ˆ½ˆê˜Y,finish,33,60,6.74,2,0.09,1.50.1,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,7,2,6,3256,ŽOŠp“N’j,finish,19,58,6.75,6,0.08,1.51.3,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,7,3,1,3945,‹´Œû^Ž÷,finish,35,69,6.70,1,0.11,1.52.5,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,7,4,4,3680,X—Ñ‘¾,finish,48,14,6.75,4,0.11,1.54.0,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,7,5,3,3517,‚‹´ŒM,finish,54,46,6.75,3,0.08,. .,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,7,6,5,3620,M”Z—Rs,finish,63,41,6.90,5,0.12,. .,·‚µ,1800,°,“ì¼,2,2,2-6-1,5410,1-2-6,460,2-6,2360,2-6,1360
ŽO‘,2026/7/10,8,1,2,3692,’|˜³Ž÷,finish,27,17,6.79,3,0.08,1.51.0,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,8,2,5,3257,“c“ªŽÀ,finish,13,12,6.93,2,0.06,1.51.9,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,8,3,3,3282,’r–{‹P–¾,finish,57,50,6.85,4,0.12,1.53.6,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,8,4,6,3226,‰Y“cM‹`,finish,66,68,6.87,6,0.12,1.54.7,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,8,5,4,3303,“n•Ó–L,finish,12,23,6.85,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,8,6,1,3503,“°Œ´—mŽj,finish,18,45,6.75,1,0.14,. .,‚Ü‚­‚è,1800,°,–k¼,1,1,2-5-3,3910,2-3-5,650,2-5,1290,2-5,420
ŽO‘,2026/7/10,9,1,2,3909,²X–ØNK,finish,42,66,6.76,2,0.11,1.49.9,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,9,2,1,3614,’JŸK,finish,38,36,6.80,1,0.13,1.52.9,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,9,3,6,3915,”É–ì’JŒ\‰î,finish,50,31,6.81,6,0.17,1.53.6,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,9,4,5,3773,’Ã—¯_ˆê˜Y,finish,55,34,6.89,5,0.16,1.55.1,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,9,5,3,3807,‰ª•”“N,finish,17,37,6.85,3,0.14,. .,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,9,6,4,3619,’·’Jì[,finish,37,39,6.87,4,0.19,. .,·‚µ,1800,°,¼,3,3,2-1-6,1190,1-2-6,520,2-1,360,1-2,220
ŽO‘,2026/7/10,10,1,2,3554,’‡Œû”Ž’,finish,65,16,6.77,2,0.07,1.50.9,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,10,2,1,4081,”óŒû”Í­,finish,58,28,6.80,1,0.07,1.51.7,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,10,3,6,3543,•Ÿ“c‰ëˆê,finish,60,57,6.80,6,0.12,1.53.9,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,10,4,3,3661,–ö£‹»Žu,finish,30,63,6.72,3,0.04,1.54.0,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,10,5,4,3564,ŒKŒ´Œ[,finish,44,40,6.77,4,0.11,. .,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,10,6,5,3796,’·–ì“¹b,finish,61,35,6.80,5,0.09,. .,·‚µ,1800,°,¼,2,2,2-1-6,5120,1-2-6,1270,2-1,370,1-2,200
ŽO‘,2026/7/10,11,1,6,4061,”‹Œ´Gl,finish,52,55,6.76,6,0.07,1.50.1,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,11,2,4,3517,‚‹´ŒM,finish,54,46,6.82,4,0.11,1.51.0,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,11,3,2,3251,•½Î˜a’j,finish,39,59,6.82,2,0.21,1.52.2,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,11,4,1,3516,‹gŒ´¹l,finish,24,20,6.79,1,0.19,1.53.8,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,11,5,3,3548,Žº“c‘×Žj,finish,23,25,6.80,3,0.14,. .,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,11,6,5,3875,œA’†—Çˆê,finish,21,67,6.83,5,0.09,. .,·‚µ,1800,°,–k¼,5,5,6-4-2,8100,2-4-6,1030,6-4,2450,4-6,1060
ŽO‘,2026/7/10,12,1,1,3256,ŽOŠp“N’j,finish,19,58,6.82,1,0.17,1.49.3,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
ŽO‘,2026/7/10,12,2,2,4082,à_è½,finish,62,24,6.82,2,0.24,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
ŽO‘,2026/7/10,12,3,3,3654,•“cŒõŽj,finish,29,27,6.82,3,0.23,1.52.2,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
ŽO‘,2026/7/10,12,4,4,3977,ŽR–{Œ“Žm,finish,45,47,6.79,4,0.28,1.53.1,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
ŽO‘,2026/7/10,12,5,5,3514,ŽRˆê“S–ç,finish,43,38,6.78,5,0.31,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
ŽO‘,2026/7/10,12,6,6,3303,“n•Ó–L,finish,12,23,6.89,6,0.33,. .,“¦‚°,1800,°,–k¼,2,2,1-2-3,690,1-2-3,310,1-2,360,1-2,260
’Ã,2026/7/10,1,1,1,4578,“¡ŽR‰ëO,finish,73,50,6.88,1,0.14,1.50.5,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,1,2,4,4821,È’¹W–ç,finish,39,31,6.88,4,0.14,1.53.1,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,1,3,2,5183,’†–ìF“ñ,finish,27,45,6.84,2,0.21,1.54.9,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,1,4,6,4672,Žç‰®‘å’n,finish,12,35,6.92,6,0.17,1.55.6,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,1,5,5,3463,‰³’ÃNŽu,finish,59,51,6.87,5,0.14,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,1,6,3,5100,ŒIŒ´ˆê”n,finish,64,28,6.89,3,0.20,. .,“¦‚°,1800,°,“Œ,3,2,1-4-2,930,1-2-4,340,1-4,390,1-4,320
’Ã,2026/7/10,2,1,2,4253,¼ì^l,finish,23,22,6.92,2,0.13,1.51.3,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,2,2,1,4618,”T‘ºN—F,finish,46,61,6.78,1,0.11,1.52.3,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,2,3,4,5261,‰ª’¨—S,finish,70,58,6.89,4,0.07,1.55.0,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,2,4,5,5253,“¡ˆä‘¾‰ë,finish,19,41,6.92,5,0.10,1.55.2,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,2,5,3,3546,’†—¢¹Žu,finish,68,70,6.85,3,0.09,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,2,6,6,5455,àFàVŽü‰H,finish,55,60,6.83,6,0.09,. .,·‚µ,1800,°,“Œ,3,2,2-1-4,6940,1-2-4,590,2-1,1140,1-2,350
’Ã,2026/7/10,3,1,1,5076,ÎŒ´Œõ,finish,62,59,6.88,1,0.15,1.50.9,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,3,2,2,4377,à_–{—Dˆê,finish,48,53,6.90,2,0.16,1.52.3,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,3,3,4,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.75,4,0.11,1.54.4,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,3,4,3,5125,‚ˆä—YŠî,finish,11,30,6.93,3,0.18,1.55.2,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,3,5,5,4299,’†“‡_Æ,finish,22,68,6.83,5,0.12,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,3,6,6,5449,–xˆä—Á•½,finish,45,44,6.92,6,0.12,. .,“¦‚°,1800,°,“Œ,4,2,1-2-4,740,1-2-4,180,1-2,680,1-2,330
’Ã,2026/7/10,4,1,4,4449,’†“ˆ’B–ç,finish,37,29,6.83,4,0.14,1.51.9,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,4,2,1,3951,Îì‹gèM,finish,50,36,6.95,1,0.23,1.52.7,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,4,3,2,4883,‰ª•”‘å‹P,finish,60,14,6.83,2,0.18,1.53.3,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,4,4,5,5077,‘ê‘ò›Ã,finish,35,71,6.79,5,0.21,1.54.4,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,4,5,3,3988,ŒÃì½”V,finish,15,16,6.88,3,0.17,. .,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,4,6,6,4771,‰ºŽ›G˜a,finish,28,37,6.90,6,0.20,. .,·‚µ,1800,°,“Œ,4,2,4-1-2,16030,1-2-4,1240,4-1,4100,1-4,1080
’Ã,2026/7/10,5,1,1,4828,¼ŽR«Œá,finish,58,40,6.88,1,0.17,1.51.4,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,5,2,2,4442,¼’|‘å•ã,finish,14,11,6.91,2,0.15,1.52.5,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,5,3,3,4325,Vo_Ži,finish,56,26,6.95,3,0.14,1.55.0,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,5,4,4,3605,’†‘ºŽç¬,finish,49,17,6.99,4,0.30,1.56.3,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,5,5,6,5371,‘ìéD‘¾,finish,63,69,6.89,6,0.21,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,5,6,5,5341,ŽR“¹æx–ç,finish,71,43,6.89,5,0.54,. .,“¦‚°,1800,°,“Œ,4,2,1-2-3,330,1-2-3,190,1-2,170,1-2,100
’Ã,2026/7/10,6,1,1,5100,ŒIŒ´ˆê”n,finish,64,28,6.88,1,0.08,1.51.3,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,6,2,3,5217,“¡Œ´•É¶,finish,16,54,6.92,3,0.14,1.52.2,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,6,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.87,4,0.08,1.54.6,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,6,4,2,5331,²“¡‰iŒæ,finish,72,24,6.87,2,0.11,1.56.5,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,6,5,5,5032,’JŒû’m—D,finish,34,25,6.91,5,0.11,. .,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,6,6,6,4785,–Ø”¦ƒ–ç,finish,29,55,6.95,6,0.11,. .,”²‚«,1800,°,“ì“Œ,4,2,1-3-4,2300,1-3-4,500,1-3,1050,1-3,320
’Ã,2026/7/10,7,1,6,4516,–ìŒûŸO,finish,33,64,6.84,5,0.05,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,7,2,3,4578,“¡ŽR‰ëO,finish,73,50,6.93,3,0.10,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,7,3,1,5350,–Ô‘ã—Ç‰è,finish,66,38,6.99,1,0.13,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,7,4,2,4376,“¡“c–õO,finish,36,46,7.00,2,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,7,5,4,4114,[àV’B“¿,finish,47,13,6.92,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,7,6,5,5455,àFàVŽü‰H,finish,55,60,6.95,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,6-3-1,4750,1-3-6,450,6-3,2110,3-6,730
’Ã,2026/7/10,8,1,5,5183,’†–ìF“ñ,finish,27,45,6.96,5,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-6-3,55990,3-5-6,3430,5-6,39540,5-6,2940
’Ã,2026/7/10,8,2,6,4233,‹TŽR‰ëK,finish,43,15,7.01,6,0.22,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-6-3,55990,3-5-6,3430,5-6,39540,5-6,2940
’Ã,2026/7/10,8,3,3,4537,“nç³˜a«,finish,24,47,6.93,3,0.13,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-6-3,55990,3-5-6,3430,5-6,39540,5-6,2940
’Ã,2026/7/10,8,4,1,4299,’†“‡_Æ,finish,22,68,6.93,1,0.15,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-6-3,55990,3-5-6,3430,5-6,39540,5-6,2940
’Ã,2026/7/10,8,5,4,3800,–qGŽŸ,finish,38,21,6.96,4,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,4,2,5-6-3,55990,3-5-6,3430,5-6,39540,5-6,2940
’Ã,2026/7/10,8,,2,5253,“¡ˆä‘¾‰ë,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/10,9,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,54,52,6.90,1,0.25,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,9,2,6,3988,ŒÃì½”V,finish,15,16,6.93,6,0.23,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,9,3,2,4821,È’¹W–ç,finish,39,31,6.96,2,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,9,4,3,4618,”T‘ºN—F,finish,46,61,6.90,3,0.25,1.55.4,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,9,5,4,4553,’ØŒû—³–ç,finish,17,27,6.92,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,9,6,5,5371,‘ìéD‘¾,finish,63,69,6.90,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,4260,1-2-6,1020,1-6,1180,1-6,1190
’Ã,2026/7/10,10,1,4,4883,‰ª•”‘å‹P,finish,60,14,6.88,4,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,10,2,3,4672,Žç‰®‘å’n,finish,12,35,6.92,3,0.14,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,10,3,2,4991,@sŽ¡Æ,finish,44,19,6.89,2,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,10,4,6,4442,¼’|‘å•ã,finish,14,11,6.89,6,0.13,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,10,5,1,5032,’JŒû’m—D,finish,34,25,6.92,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,10,6,5,4253,¼ì^l,finish,23,22,7.03,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-3-2,30820,2-3-4,2070,4-3,10330,3-4,6880
’Ã,2026/7/10,11,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,20,57,6.92,1,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,11,2,6,4376,“¡“c–õO,finish,36,46,6.91,5,0.17,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,11,3,2,3463,‰³’ÃNŽu,finish,59,51,6.95,2,0.18,1.55.3,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,11,4,4,4325,Vo_Ži,finish,56,26,6.88,4,0.14,1.56.6,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,11,5,5,5125,‚ˆä—YŠî,finish,11,30,7.07,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,11,6,3,5158,‹{˜e—É‘¾,finish,65,48,7.00,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-6-2,5840,1-2-6,2000,1-6,2120,1-6,1100
’Ã,2026/7/10,12,1,1,4537,“nç³˜a«,finish,24,47,6.85,1,0.10,1.50.4,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
’Ã,2026/7/10,12,2,3,4516,–ìŒûŸO,finish,33,64,6.79,3,0.16,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
’Ã,2026/7/10,12,3,2,4771,‰ºŽ›G˜a,finish,28,37,6.93,2,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
’Ã,2026/7/10,12,4,5,4377,à_–{—Dˆê,finish,48,53,6.96,5,0.13,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
’Ã,2026/7/10,12,5,6,5217,“¡Œ´•É¶,finish,16,54,6.89,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
’Ã,2026/7/10,12,6,4,4828,¼ŽR«Œá,finish,58,40,6.91,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,730,1-2-3,280,1-3,260,1-3,230
íŠŠ,2026/7/10,1,1,4,4085,‰¬–ì—T‰î,finish,14,50,6.70,4,0.12,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,4300,1-4-5,480,4-5,1770,4-5,890
íŠŠ,2026/7/10,1,2,5,3922,›À‰Àº,finish,19,20,6.69,5,0.14,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,4300,1-4-5,480,4-5,1770,4-5,890
íŠŠ,2026/7/10,1,3,1,3304,‰G–ìŒ«‘¾,finish,39,13,6.75,1,0.25,1.56.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,4300,1-4-5,480,4-5,1770,4-5,890
íŠŠ,2026/7/10,1,4,6,5006,‹v•ÛŒ´Gl,finish,54,28,6.80,6,0.15,1.58.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,4300,1-4-5,480,4-5,1770,4-5,890
íŠŠ,2026/7/10,1,5,3,3579,’†—¢—DŽq,finish,33,25,6.77,3,0.24,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-5-1,4300,1-4-5,480,4-5,1770,4-5,890
íŠŠ,2026/7/10,1,,2,4177,äÝ³Žk,S0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/10,2,1,2,4359,‰¡ì¹Žu,finish,55,74,6.77,2,0.15,1.50.2,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,2,2,1,3567,‹g‰ª½,finish,6,64,6.76,1,0.11,1.51.7,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,2,3,5,5089,‘O“cãÄ,finish,32,73,6.78,5,0.17,1.53.4,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,2,4,4,3606,ì–k_‹M,finish,34,54,6.73,4,0.09,1.54.0,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,2,5,3,4513,‰Í–ì^–ç,finish,60,12,6.70,3,0.19,. .,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,2,6,6,5390,‚‹´—Á‰Ä,finish,58,76,6.77,6,0.16,. .,·‚µ,1800,°,“ì,3,1,2-1-5,2060,1-2-5,630,2-1,740,1-2,500
íŠŠ,2026/7/10,3,1,1,4260,’†‰z”Ž‹I,finish,23,59,6.78,1,0.17,1.49.6,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
íŠŠ,2026/7/10,3,2,5,4266,’·“c—Š@,finish,4,14,6.76,5,0.21,1.51.2,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
íŠŠ,2026/7/10,3,3,3,3334,Šp‚Ð‚Æ‚Ý,finish,28,29,6.72,3,0.25,1.53.3,“¦‚°,1800,°,“ì,3,1,1-5-3,1320,1-3-5,340,1-5,440,1-5,200
