‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/8,7,1,1,4917,Šâ‹´—T”n,finish,32,66,6.64,1,0.18,1.49.7,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,7,2,4,3685,rˆä‹P”N,finish,71,54,6.66,4,0.16,1.50.3,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,7,3,5,4318,ŒKŒ´«Œõ,finish,21,25,6.70,5,0.16,1.52.4,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,7,4,3,4281,‘åàV‘å–²,finish,40,36,6.75,3,0.17,1.53.1,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,7,5,6,3839,ì‡—Ži,finish,74,67,6.84,6,0.18,. .,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,7,6,2,3690,‰Í‡ŽOO,finish,63,65,6.79,2,0.27,. .,“¦‚°,1800,°,“ì,1,2,1-4-5,1070,1-4-5,460,1-4,400,1-4,290
‘½–€ì,2026/7/8,8,1,2,3300,ìè’qK,finish,18,31,6.84,2,0.11,1.49.0,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,8,2,1,4047,‹g‰i_‘¥,finish,70,47,6.78,1,0.30,1.52.0,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,8,3,4,5259,–ì“c¸Œá,finish,44,75,6.77,4,0.03,1.52.6,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,8,4,5,3467,XOs,finish,65,60,6.77,5,0.07,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,8,5,3,3866,–ØŽR½ˆê,finish,58,70,6.87,3,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,8,6,6,5466,¬“c‰Ø‰¹,finish,53,27,6.83,6,0.06,. .,‚Ü‚­‚è,1800,°,–³•—,0,2,2-1-4,2460,1-2-4,540,2-1,540,1-2,170
‘½–€ì,2026/7/8,9,1,3,4273,²“¡ˆ®,finish,68,62,6.82,3,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,9,2,1,4274,’·”¨—F•ã,finish,72,33,6.75,1,0.11,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,9,3,4,4118,‰F²Œ©~,finish,13,44,6.78,4,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,9,4,2,4979,’†–ì–²“l,finish,35,28,6.86,2,0.16,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,9,5,5,4077,•i“c’¼Ž÷,finish,27,38,6.80,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,9,6,6,3808,H“cŒ’‘¾˜Y,finish,59,79,6.81,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,3-1-4,6400,1-3-4,540,3-1,3190,1-3,750
‘½–€ì,2026/7/8,10,1,1,4462,‰ÄŽR—º•½,finish,45,45,6.73,1,0.11,1.49.2,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,10,2,3,3852,àV‘å‰î,finish,75,61,6.69,3,0.11,1.50.7,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,10,3,4,3885,‹v“c•,finish,52,42,6.73,4,0.13,1.51.9,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,10,4,5,3161,ŒÃê‹P‹`,finish,61,41,6.74,5,0.12,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,10,5,6,4934,²X–ØãÄ“l,finish,60,77,6.70,6,0.11,. .,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,10,6,2,3775,òŒ[•¶,finish,17,84,6.74,2,0.22,. .,“¦‚°,1800,°,“Œ,2,1,1-3-4,1000,1-3-4,290,1-3,410,1-3,300
‘½–€ì,2026/7/8,11,1,6,4593,¬â@Ži,finish,50,51,6.75,6,0.13,1.49.0,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,11,2,3,4365,·–{^•ã,finish,39,76,6.72,3,0.18,1.51.0,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,11,3,1,3641,ˆê£–¾,finish,12,35,6.76,1,0.22,1.51.6,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,11,4,2,4086,Ž›–{dé,finish,19,56,6.74,2,0.31,1.52.3,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,11,5,4,4604,Šâ£—T—º,finish,34,52,6.79,4,0.21,. .,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,11,6,5,4461,ˆÀ“c‹gG,finish,42,37,6.76,5,0.14,. .,·‚µ,1800,°,“Œ,4,2,6-3-1,148390,1-3-6,2320,6-3,52420,3-6,7560
‘½–€ì,2026/7/8,12,1,1,4760,ŽRèŒS,finish,66,46,6.66,1,0.16,1.48.7,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
‘½–€ì,2026/7/8,12,2,6,5005,Î“c‹M—m,finish,43,74,6.68,6,0.13,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
‘½–€ì,2026/7/8,12,3,3,3685,rˆä‹P”N,finish,71,54,6.73,3,0.11,1.50.6,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
‘½–€ì,2026/7/8,12,4,4,3939,“n•Ó^ŽŠ,finish,49,64,6.75,4,0.13,1.52.8,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
‘½–€ì,2026/7/8,12,5,2,4598,‰Á“¡­•F,finish,54,82,6.73,2,0.13,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
‘½–€ì,2026/7/8,12,6,5,4489,ŠâìmŽm,finish,37,40,6.80,5,0.17,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,1650,1-3-6,460,1-6,680,1-6,440
ŒË“c,2026/7/8,1,1,1,3960,‹e’nF•½,finish,64,63,6.72,1,0.10,1.49.3,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,1,2,2,4500,ŽR“cN“ñ,finish,21,59,6.75,2,0.09,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,1,3,3,4366,‘O‘òäŽj,finish,51,71,6.76,3,0.08,1.52.6,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,1,4,6,4467,“nç³r‰î,finish,13,75,6.78,5,0.14,1.53.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,1,5,4,4201,²’|—FŽ÷,finish,18,48,6.79,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,1,6,5,4063,Žs‹´‘ìŽm,finish,36,44,6.83,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,530,1-2-3,260,1-2,210,1-2,190
ŒË“c,2026/7/8,2,1,1,4401,¬—Ñ‘×,finish,38,69,6.68,1,0.15,1.49.3,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,2,2,3,4344,V“c—YŽj,finish,5,46,6.85,3,0.09,1.51.1,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,2,3,5,4700,‹àŽq˜a”V,finish,15,47,6.86,5,0.19,1.52.2,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,2,4,4,4245,‚‹´’¼Æ,finish,50,36,6.84,4,0.15,1.54.3,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,2,5,6,4497,ŒKŒ´—I,finish,37,54,6.82,6,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,2,6,2,4102,‰v“cŒ[Ži,finish,42,57,6.72,2,0.17,. .,“¦‚°,1800,°,“ì,1,1,1-3-5,1910,1-3-5,740,1-3,420,1-3,240
ŒË“c,2026/7/8,3,1,5,4573,²“¡—ƒ,finish,2,27,6.77,5,0.08,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,3,2,1,4407,Ž­“‡•qO,finish,17,70,6.70,1,0.10,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,3,3,3,4337,•½–{^”V,finish,10,14,6.90,3,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,3,4,2,4391,¼“c—S‹G,finish,31,22,6.81,2,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,3,5,6,4895,–åŠÔ—Y‘å,finish,54,29,6.84,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,3,6,4,4024,ˆäŒû‰À“T,finish,4,11,6.63,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-1-3,12270,1-3-5,1330,5-1,2920,1-5,2080
ŒË“c,2026/7/8,4,1,1,4205,ŽRŒû„,finish,20,62,6.74,1,0.12,1.48.9,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,4,2,6,4547,’†“c—³‘¾,finish,14,37,6.79,5,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,4,3,4,4685,“‡‘º—²K,finish,7,68,6.85,4,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,4,4,3,4238,“Å“‡½,finish,23,52,6.74,3,0.28,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,4,5,2,3940,”ÑŽR‘×,finish,24,40,6.71,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,4,6,5,5295,“cãê£,finish,26,13,6.63,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,4520,1-4-6,1950,1-6,980,1-6,670
ŒË“c,2026/7/8,5,1,1,4502,‰““¡ƒGƒ~,finish,43,51,6.74,1,0.16,1.48.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,5,2,3,5193,•ÄŠÛ”TŠG,finish,41,42,6.82,3,0.21,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,5,3,6,4844,‘ºã“Þ•ä,finish,27,65,6.87,6,0.22,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,5,4,2,4611,¡ˆä”üˆŸ,finish,9,67,6.77,2,0.19,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,5,5,5,4961,¼‹´“Þ–¢,finish,19,35,6.80,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,5,6,4,4478,ŸN–{‚ ‚ä‚Ý,finish,16,34,6.78,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-6,10080,1-3-6,5450,1-3,260,1-3,250
ŒË“c,2026/7/8,6,1,5,4686,ŠÛ–ìˆêŽ÷,finish,49,74,6.81,5,0.02,1.47.9,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,6,2,3,4851,ŠÖ_Æ,finish,25,49,6.78,3,0.11,1.50.0,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,6,3,6,3897,”’ˆä‰pŽ¡,finish,60,30,6.89,6,0.06,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,6,4,1,3716,Î“n“S•º,finish,39,26,6.79,1,0.09,1.54.0,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,6,5,2,4467,“nç³r‰î,finish,13,75,6.69,2,0.08,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,6,6,4,4336,¼“c—³”n,finish,46,56,6.82,4,0.09,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,5-3-6,8530,3-5-6,1540,5-3,1580,3-5,690
ŒË“c,2026/7/8,7,1,3,3590,à_–ì’JŒ›Œá,finish,55,76,6.82,3,0.15,1.49.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,7,2,4,4237,‘å•õ–L,finish,12,23,6.89,4,0.16,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,7,3,6,4344,V“c—YŽj,finish,5,46,6.89,6,0.22,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,7,4,5,5043,’†‘º“úŒü,finish,22,33,6.77,5,0.19,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,7,5,2,4932,VŠJq,finish,8,32,6.83,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,7,6,1,4063,Žs‹´‘ìŽm,finish,36,44,6.81,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-6,4750,3-4-6,1930,3-4,1170,3-4,790
ŒË“c,2026/7/8,8,1,3,4364,’r‰i‘¾,finish,3,41,6.68,3,0.15,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,8,2,4,4169,‘½“c—L—C,finish,30,58,6.80,4,0.19,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,8,3,5,4391,¼“c—S‹G,finish,31,22,6.84,5,0.17,1.52.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,8,4,6,4500,ŽR“cN“ñ,finish,21,59,6.80,6,0.14,1.54.5,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,8,5,2,3557,‘¾“c˜a”ü,finish,11,12,6.82,2,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,8,6,1,4700,‹àŽq˜a”V,finish,15,47,6.81,1,0.16,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,3-4-5,10760,3-4-5,4450,3-4,3290,3-4,3020
ŒË“c,2026/7/8,9,1,1,4468,‘å’r—C—ˆ,finish,63,16,6.67,1,0.18,1.49.0,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,9,2,6,4024,ˆäŒû‰À“T,finish,4,11,6.71,5,0.16,1.51.0,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,9,3,5,4497,ŒKŒ´—I,finish,37,54,6.82,6,0.17,1.51.5,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,9,4,4,4238,“Å“‡½,finish,23,52,6.91,4,0.16,1.53.0,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,9,5,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,29,20,6.81,2,0.20,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,9,6,3,5206,”~Œ´Ë•½,finish,6,21,6.78,3,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-6-5,3540,1-5-6,1050,1-6,830,1-6,710
ŒË“c,2026/7/8,10,1,3,4586,ˆé•”½,finish,53,53,6.80,3,0.10,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,10,2,2,4547,’†“c—³‘¾,finish,14,37,6.80,2,0.16,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,10,3,4,4502,‰““¡ƒGƒ~,finish,43,51,6.81,4,0.24,1.52.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,10,4,5,4102,‰v“cŒ[Ži,finish,42,57,6.88,5,0.19,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,10,5,1,4719,ãžŠ’¨“,finish,57,15,6.79,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,10,6,6,4366,‘O‘òäŽj,finish,51,71,6.73,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-2-4,14020,2-3-4,1540,3-2,4330,2-3,1660
ŒË“c,2026/7/8,11,1,1,4262,”nê‹M–ç,finish,58,17,6.70,1,0.13,1.48.9,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,11,2,4,4166,‹g“cŠg˜Y,finish,61,19,6.77,4,0.14,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,11,3,3,3897,”’ˆä‰pŽ¡,finish,60,30,6.79,3,0.11,1.51.4,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,11,4,2,4848,’‡’JéDm,finish,62,64,6.74,2,0.12,1.52.2,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,11,5,6,3940,”ÑŽR‘×,finish,24,40,6.73,6,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,11,6,5,4611,¡ˆä”üˆŸ,finish,9,67,6.76,5,0.16,. .,“¦‚°,1800,°,“Œ,3,2,1-4-3,1180,1-3-4,430,1-4,420,1-4,400
ŒË“c,2026/7/8,12,1,1,4573,²“¡—ƒ,finish,2,27,6.70,1,0.27,1.48.5,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
ŒË“c,2026/7/8,12,2,4,4494,‰Í‡—CŽ÷,finish,1,77,6.74,4,0.37,1.50.7,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
ŒË“c,2026/7/8,12,3,2,3716,Î“n“S•º,finish,39,26,6.78,2,0.30,1.53.3,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
ŒË“c,2026/7/8,12,4,5,5193,•ÄŠÛ”TŠG,finish,41,42,6.81,5,0.39,1.55.1,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
ŒË“c,2026/7/8,12,5,3,5043,’†‘º“úŒü,finish,22,33,6.71,3,0.28,. .,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
ŒË“c,2026/7/8,12,6,6,3854,‹gìŒ³_,finish,40,73,6.76,6,0.38,. .,“¦‚°,1800,°,“Œ,4,3,1-4-2,2340,1-2-4,860,1-4,570,1-4,550
‹Ë¶,2026/7/8,1,1,1,3538,‹e’r•ô°,finish,55,51,6.70,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,1,2,4,3508,‹v•x­O,finish,17,63,6.72,4,0.18,1.51.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,1,3,3,3827,¡ò“O,finish,51,53,6.82,3,0.20,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,1,4,6,5433,•Ä–{Œ\—C,finish,48,33,6.76,6,0.15,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,1,5,5,4093,‹g“c@O,finish,39,75,6.86,5,0.15,1.55.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,1,6,2,4067,‰iˆäŒ¹,finish,54,40,6.84,2,0.21,1.56.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-4-3,2400,1-3-4,880,1-4,910,1-4,390
‹Ë¶,2026/7/8,2,1,6,4903,‹g“c—½‘¾˜N,finish,37,41,6.78,6,0.23,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,6-2-3,105060,2-3-6,5830,6-2,14510,2-6,7170
‹Ë¶,2026/7/8,2,2,2,4161,•–ö_F,finish,46,35,6.61,2,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,6-2-3,105060,2-3-6,5830,6-2,14510,2-6,7170
‹Ë¶,2026/7/8,2,3,3,4406,K–ìŽj–¾,finish,36,16,6.68,3,0.19,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,6-2-3,105060,2-3-6,5830,6-2,14510,2-6,7170
‹Ë¶,2026/7/8,2,4,5,4645,ã‘ºƒˆê,finish,16,24,6.69,5,0.15,2.02.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,6-2-3,105060,2-3-6,5830,6-2,14510,2-6,7170
‹Ë¶,2026/7/8,2,5,4,5010,‰F—¯“cãÄ•½,finish,61,52,6.79,4,0.27,2.05.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,2,6-2-3,105060,2-3-6,5830,6-2,14510,2-6,7170
‹Ë¶,2026/7/8,2,,1,4607,’ß“c—E—Y,S0,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/7/8,3,1,4,5278,“c’†x•º,finish,38,31,6.68,4,0.05,1.49.1,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
‹Ë¶,2026/7/8,3,2,5,3934,›•¿‹Mr,finish,74,38,6.80,5,0.09,1.51.1,‚Ü‚­‚è,1800,°,–k,3,2,4-5-6,4130,4-5-6,1570,4-5,2020,4-5,1180
