‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2025/8/5,2,6,6,5410,¡òàY,finish,73,49,6.77,6,0.23,. .,1-3-2,560,1-2-3,210,1-3,250,1-3,260
Š—ŒS,2025/8/5,3,1,1,4405,“ì–ì—˜“«,finish,75,58,6.74,1,0.15,1.50.6,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,3,2,6,5002,ã“cŒ’‘¾,finish,43,32,6.79,6,0.06,1.52.6,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,3,3,3,4376,“¡“c–õO,finish,66,73,6.69,3,0.09,1.53.6,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,3,4,2,4180,ã–ìG˜a,finish,40,57,6.76,2,0.10,1.54.7,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,3,5,5,4331,OD—El,finish,22,63,6.74,5,0.10,. .,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,3,6,4,5254,‰H“c”ÜŠó,finish,69,64,6.72,4,0.02,. .,1-6-3,5800,1-3-6,750,1-6,1200,1-6,1240
Š—ŒS,2025/8/5,4,1,4,3854,‹gìŒ³_,finish,45,39,6.73,4,0.06,1.51.7,4-5-1,1990,1-4-5,550,4-5,600,4-5,340
Š—ŒS,2025/8/5,4,2,5,3912,ìŒ´³–¾,finish,58,34,6.68,5,0.03,1.52.5,4-5-1,1990,1-4-5,550,4-5,600,4-5,340
Š—ŒS,2025/8/5,4,3,1,3808,H“cŒ’‘¾˜Y,finish,34,67,6.68,1,0.17,1.54.6,4-5-1,1990,1-4-5,550,4-5,600,4-5,340
Š—ŒS,2025/8/5,4,4,3,3619,’·’Jì[,finish,30,52,6.77,3,0.17,1.55.4,4-5-1,1990,1-4-5,550,4-5,600,4-5,340
Š—ŒS,2025/8/5,4,5,2,4639,G‰ê—E‹M,finish,37,46,6.68,2,0.21,. .,4-5-1,1990,1-4-5,550,4-5,600,4-5,340
Š—ŒS,2025/8/5,4,,6,5414,’†àV‰p—¢,F,,,,,,,,,,,,,,
Š—ŒS,2025/8/5,5,1,1,3731,‚à_–F‹v,finish,21,13,6.70,1,0.29,1.51.2,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,5,2,3,4518,‘å{‰ê—F,finish,32,66,6.63,3,0.34,1.53.8,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,5,3,2,4694,‚“cˆ»,finish,41,75,6.65,2,0.35,1.54.7,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,5,4,6,4731,ŠÔ–ìŒ“—ç,finish,23,43,6.76,6,0.21,1.55.6,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,5,5,4,5186,‰““¡Œ\Œá,finish,64,76,6.77,4,0.30,. .,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,5,6,5,5315,óˆä—ƒ,finish,61,56,6.74,5,0.30,. .,1-3-2,610,1-2-3,230,1-3,230,1-3,180
Š—ŒS,2025/8/5,6,1,1,4210,¼‘ºN‘¾,finish,36,65,6.75,1,0.17,1.51.8,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,6,2,3,3797,Šâˆä”É,finish,27,70,6.73,3,0.15,1.52.6,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,6,3,4,3557,‘¾“c˜a”ü,finish,62,17,6.79,4,0.14,1.54.0,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,6,4,2,3761,R–{Œõ—Y,finish,67,40,6.77,2,0.16,1.55.6,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,6,5,6,5356,’·’Jì’g,finish,71,35,6.77,6,0.15,. .,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,6,6,5,5194,‘å‹v•Û—C,finish,65,51,6.79,5,0.12,. .,1-3-4,1420,1-3-4,370,1-3,900,1-3,690
Š—ŒS,2025/8/5,7,1,4,5002,ã“cŒ’‘¾,finish,43,32,6.78,4,0.07,1.50.7,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,7,2,3,3891,’JŒûŒ’ˆê,finish,31,77,6.72,3,0.21,1.52.4,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,7,3,1,4208,O‰Y‰i—,finish,70,36,6.74,1,0.24,1.52.5,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,7,4,6,5316,‘º¼«•½,finish,68,47,6.77,6,0.12,1.54.7,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,7,5,5,4875,‘å’ËN‰ë,finish,59,20,6.72,5,0.13,. .,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,7,6,2,3921,ì‘º³‹P,finish,28,45,6.72,2,0.27,. .,4-3-1,8370,1-3-4,280,4-3,5300,3-4,1740
Š—ŒS,2025/8/5,8,1,4,4973,ŒIŒ´’¼–ç,finish,74,50,6.72,4,0.02,1.49.9,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,8,2,1,4925,X—I‹H,finish,24,38,6.71,1,0.13,1.52.6,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,8,3,2,4253,¼ì^l,finish,77,41,6.76,2,0.13,1.54.0,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,8,4,5,3808,H“cŒ’‘¾˜Y,finish,34,67,6.77,5,0.13,1.55.2,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,8,5,6,4450,•½‚“ŞØ,finish,25,48,6.70,6,0.14,. .,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,8,6,3,5254,‰H“c”ÜŠó,finish,69,11,6.74,3,0.14,. .,4-1-2,8490,1-2-4,600,4-1,1730,1-4,270
Š—ŒS,2025/8/5,9,1,1,4931,–Ø’JŒ«‘¾,finish,29,37,6.76,1,0.14,1.49.0,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,9,2,3,3854,‹gìŒ³_,finish,45,39,6.77,3,0.11,1.51.5,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,9,3,5,4405,“ì–ì—˜“«,finish,75,58,6.80,5,0.14,1.53.4,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,9,4,2,4675,ˆäè—Ç‘¾,finish,63,68,6.76,2,0.13,1.55.3,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,9,5,6,3619,’·’Jì[,finish,30,52,6.79,6,0.18,. .,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,9,6,4,5315,óˆä—ƒ,finish,61,56,6.74,4,0.18,. .,1-3-5,550,1-3-5,330,1-3,190,1-3,200
Š—ŒS,2025/8/5,10,1,1,3912,ìŒ´³–¾,finish,58,34,6.75,1,0.07,1.50.1,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,10,2,2,3715,‘q”ö‘å‰î,finish,60,53,6.84,2,0.10,1.51.2,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,10,3,3,3731,‚à_–F‹v,finish,21,13,6.84,3,0.17,1.52.9,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,10,4,5,4180,ã–ìG˜a,finish,40,57,6.86,5,0.19,1.54.6,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,10,5,6,4376,“¡“c–õO,finish,66,73,6.82,6,0.28,. .,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,10,6,4,4210,¼‘ºN‘¾,finish,36,65,6.89,4,0.19,. .,1-2-3,650,1-2-3,250,1-2,260,1-2,330
Š—ŒS,2025/8/5,11,1,1,3557,‘¾“c˜a”ü,finish,62,17,6.83,1,0.14,1.50.2,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,11,2,4,4208,O‰Y‰i—,finish,70,36,6.88,4,0.15,1.51.2,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,11,3,2,4331,OD—El,finish,22,63,6.77,2,0.13,1.53.1,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,11,4,5,4518,‘å{‰ê—F,finish,32,66,6.77,5,0.09,1.54.3,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,11,5,3,4925,X—I‹H,finish,24,38,6.83,3,0.13,. .,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,11,6,6,4951,V“c—mˆê,finish,56,54,6.87,6,0.11,. .,1-4-2,1340,1-2-4,480,1-4,610,1-4,590
Š—ŒS,2025/8/5,12,1,1,4055,‹g“cr•F,finish,72,69,6.83,1,0.15,1.49.9,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
Š—ŒS,2025/8/5,12,2,6,4734,ˆÀ‰Í“à«,finish,35,71,6.87,5,0.14,1.51.2,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
Š—ŒS,2025/8/5,12,3,5,4873,Š—Œ´Œ’‘¾,finish,38,61,6.85,6,0.25,1.52.7,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
Š—ŒS,2025/8/5,12,4,2,4361,–ö¶‘×“ñ,finish,57,74,6.88,2,0.13,1.53.8,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
Š—ŒS,2025/8/5,12,5,3,4539,‹àqŒ«u,finish,39,33,6.84,3,0.12,. .,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
Š—ŒS,2025/8/5,12,6,4,4649,˜a“c‘€‘ñ,finish,33,60,6.89,4,0.12,. .,1-6-5,4040,1-5-6,1950,1-6,660,1-6,600
]ŒËì,2025/8/5,1,1,1,4644,R“c—º‘¾,finish,35,66,7.10,1,0.12,1.56.9,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,1,2,2,5157,sìŒ’‘¾,finish,20,22,6.90,2,0.12,1.59.6,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,1,3,5,3796,’·–ì“¹b,finish,54,20,7.04,5,0.31,2.00.4,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,1,4,3,4258,ŠÖª²l,finish,51,27,7.14,3,0.14,2.00.4,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,1,5,6,5054,²X–Ø‘å‰Í,finish,16,18,6.95,6,0.35,. .,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,1,6,4,4610,²“¡‘å—C,finish,52,53,6.92,4,0.34,. .,1-2-5,5640,1-2-5,2360,1-2,900,1-2,620
]ŒËì,2025/8/5,2,1,1,3708,‰ª•”‹Mi,finish,60,48,7.07,1,0.16,1.57.8,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,2,2,3,5135,’‡q‘¾,finish,33,12,7.17,3,0.15,1.58.9,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,2,3,5,4344,V“c—Yj,finish,56,35,7.14,5,0.18,2.00.5,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,2,4,4,4583,ŒÃ“c—S‹M,finish,30,30,7.43,4,0.21,2.01.8,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,2,5,6,4723,›“‡‹g•F,finish,36,69,7.27,6,0.23,. .,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,2,6,2,3929,–Û–ì¾—Ç,finish,68,71,7.16,2,0.29,. .,1-3-5,1110,1-3-5,410,1-3,730,1-3,630
]ŒËì,2025/8/5,3,1,5,4370,RŒû’B–ç,finish,55,32,6.86,5,0.22,1.56.5,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,3,2,3,4407,­“‡•qO,finish,49,50,7.20,3,0.17,1.58.7,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,3,3,2,4880,àVè—YÆ,finish,26,17,7.30,2,0.16,1.59.7,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,3,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,25,52,7.22,4,0.14,2.00.7,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,3,5,1,4872,R‰º—¬S,finish,53,34,7.15,1,0.09,. .,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,3,6,6,5239,ã–ìr÷,finish,10,40,7.19,6,0.31,. .,5-3-2,5500,2-3-5,980,5-3,1210,3-5,590
]ŒËì,2025/8/5,4,1,2,3716,Î“n“S•º,finish,45,15,6.95,2,0.09,1.56.4,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,4,2,5,4441,––‰i—RŠy,finish,23,68,7.12,5,0.08,1.57.9,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,4,3,6,3975,¬–ì›’q—m,finish,28,64,7.19,6,0.13,1.58.5,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,4,4,4,5075,’†“‡G¡,finish,38,60,6.95,4,0.12,1.59.0,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,4,5,1,4876,”~–ØŒh‘¾,finish,46,47,7.11,1,0.24,. .,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,4,6,3,3880,óŒ©@F,finish,61,57,7.15,3,0.33,. .,2-5-6,4580,2-5-6,2720,2-5,590,2-5,610
]ŒËì,2025/8/5,5,1,2,4930,²“¡—I,finish,37,56,7.04,2,0.06,1.56.1,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,5,2,6,4598,‰Á“¡­•F,finish,62,29,7.07,6,0.14,1.57.6,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,5,3,5,5029,’†—º‘¾,finish,11,62,7.09,5,0.08,1.58.7,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,5,4,3,5298,…’J—l,finish,32,63,7.01,3,0.19,1.58.9,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,5,5,4,4566,‰–“c–k“l,finish,34,46,7.12,4,0.08,. .,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,5,6,1,3075,’†‘º—T«,finish,14,33,7.23,1,0.02,. .,2-6-5,12420,2-5-6,1760,2-6,4280,2-6,2250
]ŒËì,2025/8/5,6,1,5,3983,{“¡”—Ï,finish,57,38,7.06,5,0.18,1.56.3,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,6,2,2,4959,ˆäã’‰­,finish,43,37,7.04,2,0.20,1.58.0,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,6,3,3,5073,ãŒ´Œ’Ÿ˜Y,finish,69,55,6.99,3,0.16,1.58.3,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,6,4,4,3708,‰ª•”‹Mi,finish,60,48,6.91,4,0.15,2.00.3,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,6,5,1,3527,’†“ˆ½ˆê˜Y,finish,24,13,7.05,1,0.18,. .,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,6,6,6,5256,’†RãÄ‘¾,finish,29,41,7.07,6,0.17,. .,5-2-3,14590,2-3-5,1290,5-2,3010,2-5,540
]ŒËì,2025/8/5,7,1,4,3771,Ü‰ºŠ°–@,finish,71,11,7.03,4,0.05,1.56.8,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,7,2,1,5102,Œ´“c—YŸ,finish,12,21,7.11,1,0.02,1.58.4,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,7,3,5,4161,•–ö_F,finish,59,65,7.03,5,0.09,1.59.2,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,7,4,3,4991,@s¡Æ,finish,39,58,7.00,3,0.08,1.59.5,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,7,5,6,4397,¼‘º‘ñ–ç,finish,70,70,6.84,6,0.08,. .,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,7,6,2,4258,ŠÖª²l,finish,51,27,7.21,2,0.06,. .,4-1-5,12540,1-4-5,2290,4-1,3310,1-4,1010
]ŒËì,2025/8/5,8,1,1,4437,’†“cŒ³‘×,finish,22,54,6.99,1,0.18,1.55.7,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,8,2,4,4832,Œ “¡rŒõ,finish,50,45,7.05,4,0.21,1.58.2,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,8,3,5,4325,Vo_i,finish,65,14,7.07,5,0.21,1.59.6,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,8,4,6,4344,V“c—Yj,finish,56,35,7.22,6,0.22,2.00.1,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,8,5,2,4835,‹´–{–¾,finish,19,36,7.08,2,0.24,. .,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,8,6,3,4644,R“c—º‘¾,finish,35,66,7.08,3,0.27,. .,1-4-5,5100,1-4-5,1720,1-4,450,1-4,380
]ŒËì,2025/8/5,9,1,1,4610,²“¡‘å—C,finish,52,53,6.97,1,0.21,1.56.9,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,9,2,4,4407,­“‡•qO,finish,49,50,7.09,4,0.21,1.58.8,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,9,3,6,4311,‰ª‘ºm,finish,21,16,6.89,6,0.19,2.00.0,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,9,4,2,4566,‰–“c–k“l,finish,34,46,7.03,2,0.19,2.01.5,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,9,5,3,4876,”~–ØŒh‘¾,finish,46,47,7.12,3,0.23,. .,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,9,6,5,4583,ŒÃ“c—S‹M,finish,30,30,7.05,5,0.21,. .,1-4-6,4480,1-4-6,1240,1-4,1730,1-4,1150
]ŒËì,2025/8/5,10,1,1,4959,ˆäã’‰­,finish,43,37,6.95,1,0.17,1.57.4,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,10,2,2,3796,’·–ì“¹b,finish,54,20,7.17,2,0.12,1.59.5,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,10,3,3,5075,’†“‡G¡,finish,38,60,7.03,3,0.11,2.00.7,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,10,4,5,4598,‰Á“¡­•F,finish,62,29,7.18,5,0.23,2.01.6,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,10,5,4,4872,R‰º—¬S,finish,53,34,7.11,4,0.19,. .,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,10,6,6,5135,’‡q‘¾,finish,33,12,7.25,6,0.29,. .,1-2-3,1200,1-2-3,430,1-2,510,1-2,590
]ŒËì,2025/8/5,11,1,4,4723,›“‡‹g•F,finish,36,69,7.34,4,0.14,2.00.1,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,11,2,2,5298,…’J—l,finish,32,63,7.11,2,0.17,2.01.3,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,11,3,5,3716,Î“n“S•º,finish,45,15,7.06,5,0.11,2.01.5,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,11,4,1,4161,•–ö_F,finish,59,65,7.02,1,0.35,2.01.6,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,11,5,3,5256,’†RãÄ‘¾,finish,29,41,7.27,3,0.24,. .,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,11,6,6,5053,RŒûL÷,finish,66,19,7.07,6,0.16,. .,4-2-5,34810,2-4-5,2770,4-2,8740,2-4,4920
]ŒËì,2025/8/5,12,1,3,4832,Œ “¡rŒõ,finish,50,45,7.29,3,0.11,1.19.0,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
]ŒËì,2025/8/5,12,2,1,4370,RŒû’B–ç,finish,55,32,7.79,1,0.12,1.20.8,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
]ŒËì,2025/8/5,12,3,2,4991,@s¡Æ,finish,39,58,7.17,2,0.14,1.21.0,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
]ŒËì,2025/8/5,12,4,5,3880,óŒ©@F,finish,61,57,7.11,5,0.23,1.22.1,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
]ŒËì,2025/8/5,12,5,6,3983,{“¡”—Ï,finish,57,38,7.23,6,0.16,. .,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
]ŒËì,2025/8/5,12,6,4,4930,²“¡—I,finish,37,56,7.01,4,0.13,. .,3-1-2,4380,1-2-3,520,3-1,1140,1-3,230
‹Ë¶,2025/8/5,1,1,2,4364,’r‰i‘¾,finish,16,71,6.68,2,0.07,1.52.0,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,1,2,3,5183,’†–ìF“ñ,finish,71,60,6.76,3,0.09,1.53.9,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,1,3,4,4710,•Ÿ“c@•½,finish,74,56,6.71,4,0.13,1.54.7,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,1,4,5,4093,‹g“c@O,finish,51,18,6.82,5,0.22,1.56.4,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,1,5,6,5419,ŸNˆä”¹,finish,40,45,6.78,6,0.24,1.57.6,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,1,6,1,4232,Š}‰ë—Y,finish,32,41,6.77,1,0.16,1.58.7,2-3-4,860,2-3-4,310,2-3,590,2-3,610
‹Ë¶,2025/8/5,2,1,1,5020,‹{‘º—EÆ,finish,64,67,6.75,1,0.12,1.52.4,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,2,2,5,3910,¼‰º’mK,finish,34,15,6.71,5,0.19,1.53.8,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,2,3,3,4355,¬ìL‘å,finish,72,47,6.77,3,0.20,1.54.6,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,2,4,4,4184,“nç²—Yˆê˜Y,finish,46,39,6.77,4,0.21,1.54.8,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,2,5,2,4058,–ì––’qˆê,finish,19,69,6.74,2,0.16,1.56.7,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,2,6,6,5234,’Ë‰zŠC“l,finish,65,34,6.73,6,0.18,1.58.3,1-5-3,31450,1-3-5,5720,1-5,4760,1-5,2960
‹Ë¶,2025/8/5,3,1,1,3563,’ç¸,finish,61,61,6.71,1,0.16,1.51.8,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,3,2,5,5028,Œ´“cËˆê˜Y,finish,60,54,6.78,5,0.13,1.53.7,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,3,3,6,4487,OŒ´i,finish,55,28,6.69,6,0.15,1.54.7,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,3,4,2,3995,d–ì“N”V,finish,28,74,6.68,2,0.14,1.56.2,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,3,5,4,3629,óŒ©¹,finish,29,21,6.82,4,0.09,1.56.3,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,3,6,3,5007,‹ß“¡—Yˆê˜Y,finish,70,73,6.85,3,0.22,1.58.6,1-5-6,2110,1-5-6,940,1-5,620,1-5,470
‹Ë¶,2025/8/5,4,1,2,4852,ìŒ´—S–¾,finish,30,42,6.80,2,0.14,1.52.7,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,4,2,4,4085,‰¬–ì—T‰î,finish,20,22,6.73,4,0.18,1.53.3,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,4,3,5,3931,•è—³–ç,finish,68,64,6.74,5,0.11,1.53.8,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,4,4,1,3722,¼‘ºG÷,finish,50,14,6.65,1,0.13,1.55.4,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,4,5,3,3303,“n•Ó–L,finish,47,72,6.91,3,0.16,1.56.4,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,4,6,6,4233,‹TR‰ëK,finish,57,75,6.78,6,0.17,1.58.1,2-4-5,2520,2-4-5,700,2-4,800,2-4,1070
‹Ë¶,2025/8/5,5,1,5,4792,™‘ºŒ«–ç,finish,24,65,6.81,6,0.04,1.52.8,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
‹Ë¶,2025/8/5,5,2,2,4808,¼”ö‘ñ,finish,14,31,6.63,5,0.06,1.53.6,5-2-4,11900,2-4-5,550,5-2,6440,2-5,1410
