‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/8/19,6,6,2,4182,‹g“c˜am,finish,23,21,6.77,2,0.15,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-4,4720,1-4-6,2100,1-6,740,1-6,760
‚Ñ‚í‚±,2026/8/19,7,1,1,4761,ŽR“cW‘å,finish,54,27,6.75,1,0.07,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,7,2,3,4743,–Ø‘ºm‹I,finish,44,29,6.81,3,0.04,1.52.2,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,7,3,5,3580,…Œû—R‹I,finish,19,28,6.87,5,0.08,1.53.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,7,4,6,5460,‘ì—‹H,finish,15,14,6.82,6,0.19,1.54.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,7,5,2,5323,ì—z‘¾,finish,69,35,6.95,2,0.03,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,7,6,4,5017,àV“c®–ç,finish,17,39,6.81,4,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,2100,1-3-5,1280,1-3,240,1-3,280
‚Ñ‚í‚±,2026/8/19,8,1,6,3721,Žç“cr‰î,finish,31,58,7.04,3,0.08,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,8,2,1,4448,Â–ØŒº‘¾,finish,63,53,6.90,1,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,8,3,3,4253,¼ì^l,finish,58,51,6.88,4,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,8,4,4,3769,²’|P•F,finish,66,46,6.90,5,0.15,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,8,5,2,5151,ŽR‰º“Þ,finish,41,15,6.69,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,8,6,5,5379,œA•”‘å–¾,finish,65,70,6.82,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,6-1-3,3100,1-3-6,470,6-1,430,1-6,160
‚Ñ‚í‚±,2026/8/19,9,1,1,3965,–k’†Œ³Ž÷,finish,40,22,6.83,1,0.07,1.50.9,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,9,2,2,3606,ì–k_‹M,finish,18,19,6.76,2,0.13,1.51.6,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,9,3,6,4218,‹gìŠìŒp,finish,27,23,6.89,3,0.07,1.52.7,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,9,4,4,4325,Vo_Ži,finish,20,40,6.91,5,0.08,1.53.8,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,9,5,3,4146,–ö‹´G‹I,finish,43,57,6.88,4,0.05,. .,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,9,6,5,5057,ã“cŽÑ“Þ,finish,53,25,6.71,6,0.13,. .,“¦‚°,1800,°,–k,1,1,1-2-6,700,1-2-6,340,1-2,350,1-2,260
‚Ñ‚í‚±,2026/8/19,10,1,3,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.81,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,10,2,1,4388,¥àVFG,finish,57,20,6.86,1,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,10,3,4,4502,‰““¡ƒGƒ~,finish,72,59,6.84,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,10,4,5,4120,’ÑA­_,finish,13,69,6.85,5,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,10,5,6,5229,‹gì°l,finish,29,66,6.74,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,10,6,2,5280,œA£ê£,finish,24,49,6.89,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-4,1860,1-3-4,380,3-1,760,1-3,240
‚Ñ‚í‚±,2026/8/19,11,1,1,4262,”nê‹M–ç,finish,52,72,6.74,1,0.08,1.48.7,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,11,2,2,4012,’†‘º—L—T,finish,12,38,6.82,2,0.07,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,11,3,4,4743,–Ø‘ºm‹I,finish,44,29,6.85,4,0.09,1.53.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,11,4,6,5050,–Ø‰º—Y‰î,finish,45,31,6.89,6,0.09,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,11,5,3,4137,ŒN“‡GŽO,finish,55,45,6.86,3,0.05,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,11,6,5,5157,ŽsìŒ’‘¾,finish,64,71,6.80,5,0.07,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-4,570,1-2-4,370,1-2,210,1-2,210
‚Ñ‚í‚±,2026/8/19,12,1,4,5115,ìéD‘¾,finish,25,48,6.70,4,0.04,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
‚Ñ‚í‚±,2026/8/19,12,2,1,3721,Žç“cr‰î,finish,31,58,6.88,1,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
‚Ñ‚í‚±,2026/8/19,12,3,2,3557,‘¾“c˜a”ü,finish,67,18,6.86,2,0.07,1.53.5,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
‚Ñ‚í‚±,2026/8/19,12,4,6,3761,ŽR–{Œõ—Y,finish,62,37,6.78,6,0.05,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
‚Ñ‚í‚±,2026/8/19,12,5,5,4649,˜a“c‘€‘ñ,finish,71,32,6.88,5,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
‚Ñ‚í‚±,2026/8/19,12,6,3,5017,àV“c®–ç,finish,17,39,6.69,3,0.06,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,4-1-2,7280,1-2-4,680,4-1,2290,1-4,640
ŽO‘,2026/8/19,1,1,4,3957,‘å’J’¼O,finish,40,66,6.68,4,0.18,1.50.5,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,1,2,5,3692,’|˜³Ž÷,finish,62,59,6.71,5,0.17,1.52.2,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,1,3,6,4663,–àŽR‰ÀŠx,finish,19,16,6.72,6,0.17,1.53.7,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,1,4,3,4400,‰Á“¡“ÞŒŽ,finish,45,31,6.75,3,0.20,1.57.1,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,1,5,2,4339,•½£éŒ[,finish,46,13,6.71,2,0.21,. .,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,1,6,1,5085,’†‘º‰hŽ¡,finish,58,26,6.74,1,0.23,. .,”²‚«,1800,°,“ì“Œ,5,5,4-5-6,3260,4-5-6,1470,4-5,1350,4-5,1170
ŽO‘,2026/8/19,2,1,5,5185,‰Á“¡—D–í,finish,49,58,6.72,5,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,2,2,1,3548,Žº“c‘×Žj,finish,54,14,6.79,1,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,2,3,3,4003,•\Œ›ˆê,finish,51,38,6.61,3,0.15,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,2,4,2,4228,‹g“cT“ñ˜Y,finish,12,29,6.67,2,0.13,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,2,5,4,5282,’†–{‘åŽ÷,finish,18,42,6.79,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,2,6,6,3891,’JŒûŒ’ˆê,finish,42,51,6.79,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,5-1-3,7170,1-3-5,630,5-1,2360,1-5,1020
ŽO‘,2026/8/19,3,1,1,4824,¼ˆä^–í,finish,24,36,6.68,1,0.16,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,3,2,2,4904,¼–{ˆê‹B,finish,33,12,6.66,2,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,3,3,3,3713,ˆÉ“¡½“ñ,finish,14,49,6.68,3,0.15,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,3,4,5,3870,Ž›“ˆ—Y,finish,63,65,6.72,5,0.14,1.54.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,3,5,4,3635,Î“c­Œá,finish,17,61,6.68,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,3,6,6,5465,’¼]Œ’¬,finish,15,44,6.68,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,600,1-2-3,330,1-2,270,1-2,370
ŽO‘,2026/8/19,4,1,4,4254,ì“‡Œ\Ži,finish,53,34,6.63,4,0.04,1.51.2,Œb‚Ü‚ê,1800,°,“ì,3,3,4-5-2,700,2-4-5,190,4-5,300,4-5,140
ŽO‘,2026/8/19,4,2,5,5038,‹à“c’q”Ž,finish,30,60,6.57,6,0.03,1.52.9,Œb‚Ü‚ê,1800,°,“ì,3,3,4-5-2,700,2-4-5,190,4-5,300,4-5,140
ŽO‘,2026/8/19,4,3,2,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.69,2,0.03,1.54.5,Œb‚Ü‚ê,1800,°,“ì,3,3,4-5-2,700,2-4-5,190,4-5,300,4-5,140
ŽO‘,2026/8/19,4,4,6,5366,‰–“ˆ‘×‹ó,finish,48,28,6.70,5,0.04,1.56.5,Œb‚Ü‚ê,1800,°,“ì,3,3,4-5-2,700,2-4-5,190,4-5,300,4-5,140
ŽO‘,2026/8/19,4,,1,4587,–Ø“c•ô—R‹G,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/19,4,,3,3455,’J–{KŽi,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/8/19,5,1,6,4520,‚‘qF‘¾,finish,44,55,6.76,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,5,2,1,4711,‘Oo’B‹g,finish,27,24,6.66,1,0.07,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,5,3,4,4384,’ß–{’•¶,finish,64,19,6.76,5,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,5,4,3,4650,’†ŽR—Y‘¾,finish,28,22,6.74,4,0.11,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,5,5,5,4210,¼‘ºN‘¾,finish,34,63,6.72,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,5,6,2,4666,“úŠ}ŸO,finish,61,35,6.72,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,6-1-4,15990,1-4-6,500,6-1,4500,1-6,1030
ŽO‘,2026/8/19,6,1,5,4061,”‹Œ´Gl,finish,35,53,6.69,5,0.08,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,6,2,6,4415,‰ºo‘ì–î,finish,25,56,6.71,6,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,6,3,3,4369,’O‰º«,finish,70,17,6.80,3,0.08,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,6,4,4,4400,‰Á“¡“ÞŒŽ,finish,45,43,6.78,4,0.06,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,6,5,1,3814,‹àŽq‹MŽu,finish,43,69,6.68,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,6,6,2,4405,“ì–ì—˜“«,finish,65,30,6.74,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-6-3,2940,3-5-6,880,5-6,900,5-6,990
ŽO‘,2026/8/19,7,1,1,5114,¬—ÑF²,finish,36,15,6.73,1,0.15,1.51.2,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,7,2,2,3891,’JŒûŒ’ˆê,finish,42,51,6.87,2,0.17,1.52.0,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,7,3,4,4003,•\Œ›ˆê,finish,51,38,6.80,4,0.17,1.52.2,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,7,4,5,4339,•½£éŒ[,finish,46,13,6.79,5,0.16,1.53.0,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,7,5,3,3620,M”Z—Rs,finish,60,57,6.90,3,0.17,. .,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,7,6,6,5465,’¼]Œ’¬,finish,15,44,6.83,6,0.19,. .,“¦‚°,1800,°,¼,3,3,1-2-4,910,1-2-4,370,1-2,610,1-2,540
ŽO‘,2026/8/19,8,1,1,5185,‰Á“¡—D–í,finish,49,58,6.88,1,0.16,1.50.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,8,2,2,3870,Ž›“ˆ—Y,finish,63,65,6.90,2,0.15,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,8,3,5,3548,Žº“c‘×Žj,finish,54,14,6.94,4,0.17,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,8,4,6,5085,’†‘º‰hŽ¡,finish,58,26,6.82,6,0.25,1.55.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,8,5,4,5355,”‹Œ´ä‘¾˜N,finish,20,23,6.85,5,0.25,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,8,6,3,4797,’†ŽR«,finish,50,11,6.85,3,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-5,1220,1-2-5,600,1-2,470,1-2,640
ŽO‘,2026/8/19,9,1,1,4520,‚‘qF‘¾,finish,44,55,6.85,1,0.15,1.50.0,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,9,2,2,5282,’†–{‘åŽ÷,finish,18,42,6.87,2,0.15,1.52.1,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,9,3,4,4666,“úŠ}ŸO,finish,61,35,6.87,4,0.19,1.53.1,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,9,4,6,4587,–Ø“c•ô—R‹G,finish,23,52,6.83,6,0.19,1.54.4,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,9,5,5,4824,¼ˆä^–í,finish,24,36,6.81,5,0.15,. .,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,9,6,3,3957,‘å’J’¼O,finish,40,66,6.74,3,0.21,. .,“¦‚°,1800,°,¼,1,1,1-2-4,4550,1-2-4,4500,1-2,510,1-2,580
ŽO‘,2026/8/19,10,1,2,5038,‹à“c’q”Ž,finish,30,60,6.67,2,0.19,1.50.6,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,10,2,3,4384,’ß–{’•¶,finish,64,19,6.83,3,0.16,1.51.8,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,10,3,6,4711,‘Oo’B‹g,finish,27,24,6.81,6,0.13,1.52.8,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,10,4,1,4663,–àŽR‰ÀŠx,finish,19,16,6.82,1,0.18,1.53.2,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,10,5,5,3814,‹àŽq‹MŽu,finish,43,69,6.85,5,0.19,. .,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,10,6,4,4369,’O‰º«,finish,70,17,6.89,4,0.13,. .,·‚µ,1800,°,¼,2,2,2-3-6,2860,2-3-6,1210,2-3,810,2-3,620
ŽO‘,2026/8/19,11,1,1,4061,”‹Œ´Gl,finish,35,53,6.75,1,0.19,1.47.6,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,11,2,3,4254,ì“‡Œ\Ži,finish,53,34,6.77,3,0.14,1.51.0,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,11,3,4,3713,ˆÉ“¡½“ñ,finish,14,49,6.80,4,0.17,1.52.9,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,11,4,2,4210,¼‘ºN‘¾,finish,34,63,6.80,2,0.20,1.53.0,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,11,5,5,5114,¬—ÑF²,finish,36,15,6.77,5,0.19,. .,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,11,6,6,4228,‹g“cT“ñ˜Y,finish,12,29,6.74,6,0.23,. .,“¦‚°,1800,°,¼,3,3,1-3-4,870,1-3-4,600,1-3,320,1-3,260
ŽO‘,2026/8/19,12,1,1,4013,’†“‡F•½,finish,55,71,6.80,1,0.15,1.49.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
ŽO‘,2026/8/19,12,2,2,3654,•“cŒõŽj,finish,13,27,6.80,2,0.12,1.50.2,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
ŽO‘,2026/8/19,12,3,3,4828,¼ŽR«Œá,finish,52,33,6.79,3,0.15,1.52.1,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
ŽO‘,2026/8/19,12,4,6,4930,²“¡—I,finish,31,50,6.61,6,0.17,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
ŽO‘,2026/8/19,12,5,4,4391,¼“c—S‹G,finish,57,25,6.76,4,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
ŽO‘,2026/8/19,12,6,5,3556,“c’†Mˆê˜Y,finish,21,39,6.81,5,0.18,. .,“¦‚°,1800,°,–k¼,1,1,1-2-3,980,1-2-3,450,1-2,360,1-2,330
’Ã,2026/8/19,1,1,2,4270,ŠÝ–{—Y‹M,finish,71,22,6.84,2,0.13,1.50.3,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,1,2,1,3918,[ˆä—˜Žõ,finish,13,63,6.89,1,0.17,1.51.9,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,1,3,5,4358,¼–{—f•½,finish,22,60,6.91,4,0.20,1.53.6,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,1,4,6,5204,‰FŒb—L,finish,17,49,6.91,6,0.17,1.54.2,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,1,5,3,3852,àV‘å‰î,finish,35,34,6.90,3,0.09,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,1,6,4,4431,Î’Ë—T‰î,finish,72,44,6.84,5,0.17,. .,·‚µ,1800,°,“Œ,2,1,2-1-5,8280,1-2-5,1090,2-1,930,1-2,220
’Ã,2026/8/19,2,1,2,3268,X—³–ç,finish,49,31,6.84,2,0.11,1.51.0,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,2,2,4,4623,’†–k«Žj,finish,68,30,6.78,4,0.14,1.52.2,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,2,3,3,4156,•l–ìFŽu,finish,54,67,6.78,3,0.09,1.54.1,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,2,4,1,3392,¬XM—Y,finish,45,64,6.82,1,0.10,1.55.5,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,2,5,5,4207,¼‰ºˆê–ç,finish,16,21,6.86,5,0.11,. .,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,2,6,6,5445,ˆêƒm–Ø ,finish,63,37,6.81,6,0.10,. .,”²‚«,1800,°,“Œ,2,1,2-4-3,6030,2-3-4,830,2-4,2550,2-4,2020
’Ã,2026/8/19,3,1,1,5344,’JŒûå,finish,39,69,6.83,1,0.06,1.50.8,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
’Ã,2026/8/19,3,2,2,4049,rìŒ’‘¾,finish,21,70,6.88,2,0.04,1.51.9,“¦‚°,1800,°,“Œ,2,1,1-2-5,1150,1-2-5,790,1-2,320,1-2,370
