‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/9,4,4,3,3999,‘å‘ë–¾“ú,finish,64,61,6.73,3,0.04,1.54.4,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
•l–¼ŒÎ,2025/8/9,4,5,5,4746,‘å“¤¶“c‘“,finish,60,50,6.67,5,0.03,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
•l–¼ŒÎ,2025/8/9,4,6,6,4286,•½“c‚³‚â‚©,finish,52,64,6.71,6,0.07,. .,·‚µ,1800,“Ü‚è,“ì,1,1,2-1-4,2880,1-2-4,650,2-1,840,1-2,340
•l–¼ŒÎ,2025/8/9,5,1,1,3611,Šâè–F”ü,finish,54,45,6.68,1,0.16,1.51.4,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,5,2,2,4845,‘O“cŽÑŠó,finish,4,19,6.68,2,0.26,1.52.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,5,3,3,4433,ì–ì‰è—B,finish,43,33,6.74,3,0.28,1.53.6,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,5,4,4,5163,´…ˆ¤ŠC,finish,9,63,6.71,4,0.23,1.54.0,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,5,5,6,5205,ŒY•”ˆŸ—¢ŽÑ,finish,7,44,6.70,6,0.26,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,5,6,5,3618,ŠC–ì‚ä‚©‚è,finish,62,54,6.72,5,0.23,. .,”²‚«,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1030,1-2-3,400,1-2,480,1-2,240
•l–¼ŒÎ,2025/8/9,6,1,1,4240,¡ˆä—T—œ,finish,53,62,6.63,1,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,6,2,2,4884,Ÿ‰Y^”¿,finish,56,27,6.67,2,0.15,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,6,3,5,3435,Ž›“cçŒb,finish,46,52,6.69,5,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,6,4,3,4773,’†ì‚è‚È,finish,55,11,6.63,3,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,6,5,4,4627,“¡Œ´ØŠó,finish,34,28,6.69,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,6,6,6,4473,“¡“°—¢,finish,45,12,6.70,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-5,1190,1-2-5,610,1-2,340,1-2,230
•l–¼ŒÎ,2025/8/9,7,1,1,4642,¼”ö‰ÄŠC,finish,23,67,6.67,1,0.13,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,7,2,4,4804,‚“c‚Ð‚©‚é,finish,63,30,6.65,4,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,7,3,3,4927,ŠÖ–ì•¶,finish,2,73,6.70,3,0.15,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,7,4,5,4123,×ì—TŽq,finish,40,65,6.67,5,0.16,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,7,5,6,4225,“y‰®ç–¾,finish,12,39,6.72,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,7,6,2,4183,‰F–ì–í¶,finish,3,40,6.66,2,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,3290,1-3-4,1120,1-4,720,1-4,430
•l–¼ŒÎ,2025/8/9,8,1,3,4387,•½ŽR’q‰Á,finish,27,66,6.67,3,0.09,1.50.1,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,8,2,2,4536,Šìˆä‚Â‚©‚³,finish,16,37,6.75,2,0.08,1.52.2,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,8,3,5,5088,‚“²Žl‹G,finish,44,46,6.74,4,0.12,1.53.2,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,8,4,1,4117,œA’†’qŽÑˆß,finish,32,48,6.67,1,0.25,1.54.1,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,8,5,6,4546,•l“cˆŸ—¹,finish,17,32,6.71,5,0.17,. .,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,8,6,4,4791,•àV‚ß‚®‚Ý,finish,65,29,6.71,6,0.21,. .,·‚µ,1800,°,“ì“Œ,3,1,3-2-5,8390,2-3-5,2200,3-2,2980,2-3,1520
•l–¼ŒÎ,2025/8/9,9,1,1,4347,‹›’JD,finish,11,75,6.65,1,0.11,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,9,2,6,4530,¬–ì¶“Þ,finish,41,59,6.65,6,0.12,1.51.6,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,9,3,2,4482,Žç‰®”ü•ä,finish,20,20,6.68,2,0.09,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,9,4,4,4961,¼‹´“Þ–¢,finish,5,49,6.66,4,0.09,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,9,5,3,3845,’†’J•üŽq,finish,28,76,6.70,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,9,6,5,3645,ŸÇ“cçˆŸŠó,finish,50,74,6.81,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,5380,1-2-6,670,1-6,2050,1-6,1370
•l–¼ŒÎ,2025/8/9,10,1,1,4963,›‰X”ü—S,finish,19,22,6.69,1,0.12,1.49.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,10,2,2,4373,Žá‹·“Þ”üŽq,finish,51,55,6.69,2,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,10,3,3,4825,‘qŽä»X,finish,39,16,6.69,3,0.08,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,10,4,4,3999,‘å‘ë–¾“ú,finish,64,61,6.74,4,0.08,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,10,5,5,5163,´…ˆ¤ŠC,finish,9,63,6.80,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,10,6,6,4758,•xŠ~—í‰Á,finish,37,13,6.74,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1180,1-2-3,370,1-2,630,1-2,520
•l–¼ŒÎ,2025/8/9,11,1,4,4017,Œüˆä”ü—é,finish,1,53,6.74,4,0.11,1.50.8,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,11,2,1,4590,“nç³—D”ü,finish,47,35,6.67,1,0.14,1.52.1,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,11,3,6,4627,“¡Œ´ØŠó,finish,34,28,6.69,6,0.09,1.53.5,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,11,4,5,4190,’·“ˆ–œ‹L,finish,61,47,6.69,5,0.08,1.54.2,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,11,5,3,3232,ŽRì”ü—R‹I,finish,6,58,6.73,3,0.08,. .,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,11,6,2,4433,ì–ì‰è—B,finish,43,33,6.71,2,0.12,. .,·‚µ,1800,°,“ì“Œ,3,1,4-1-6,42770,1-4-6,3000,4-1,5890,1-4,830
•l–¼ŒÎ,2025/8/9,12,1,1,4502,‰““¡ƒGƒ~,finish,13,21,6.65,1,0.08,1.49.5,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•l–¼ŒÎ,2025/8/9,12,2,4,4456,Š™‘q—Á,finish,26,25,6.72,4,0.12,1.51.4,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•l–¼ŒÎ,2025/8/9,12,3,3,4642,¼”ö‰ÄŠC,finish,23,67,6.74,3,0.09,1.53.3,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•l–¼ŒÎ,2025/8/9,12,4,6,4884,Ÿ‰Y^”¿,finish,56,27,6.65,6,0.14,1.54.3,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•l–¼ŒÎ,2025/8/9,12,5,5,4845,‘O“cŽÑŠó,finish,4,19,6.68,5,0.11,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•l–¼ŒÎ,2025/8/9,12,6,2,4447,[ì–ƒ“Þ”ü,finish,8,68,6.69,2,0.13,. .,“¦‚°,1800,°,“ì,3,2,1-4-3,1860,1-3-4,660,1-4,570,1-4,560
•½˜a“‡,2025/8/9,1,1,1,3507,“¡ˆä“O,finish,54,10,6.86,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,1170,1-2-3,370,1-3,440,1-3,300
•½˜a“‡,2025/8/9,1,2,3,3868,”öŒ`‰hŽ¡,finish,39,45,6.93,3,0.11,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,1170,1-2-3,370,1-3,440,1-3,300
•½˜a“‡,2025/8/9,1,3,2,3775,òŒ[•¶,finish,45,12,6.96,2,0.15,1.54.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,1170,1-2-3,370,1-3,440,1-3,300
•½˜a“‡,2025/8/9,1,4,4,3949,¡oW“ñ,finish,35,75,6.98,4,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,1170,1-2-3,370,1-3,440,1-3,300
•½˜a“‡,2025/8/9,1,5,5,4056,¬¼‰p‹P,finish,34,32,6.90,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-2,1170,1-2-3,370,1-3,440,1-3,300
•½˜a“‡,2025/8/9,1,,6,5038,‹à“c’q”Ž,K1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/9,2,1,1,3978,êŽ“¡m,finish,74,49,6.91,1,0.08,1.51.2,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,2,2,3,5252,r–ØéD“l,finish,60,41,6.85,3,0.12,1.52.0,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,2,3,4,3742,‹{’nG‹F,finish,68,13,6.84,4,0.12,1.54.3,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,2,4,5,3935,Šâ’Ã“O˜Y,finish,26,46,6.94,5,0.12,1.54.9,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,2,5,6,4329,¬¼‘ìŽi,finish,59,47,6.91,6,0.12,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,2,6,2,5100,ŒIŒ´ˆê”n,finish,29,73,6.87,2,0.14,. .,“¦‚°,1800,°,“ì,2,3,1-3-4,640,1-3-4,380,1-3,220,1-3,180
•½˜a“‡,2025/8/9,3,1,5,4821,È’¹W–ç,finish,38,40,6.95,6,0.14,1.51.1,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,3,2,4,4306,”È–örŒá,finish,23,27,6.90,4,0.15,1.52.3,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,3,3,3,5217,“¡Œ´•É¶,finish,55,74,6.86,3,0.13,1.52.7,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,3,4,1,4945,ã‘ºG‘¾,finish,15,16,6.88,1,0.13,1.53.6,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,3,5,6,3502,“nç³‰pŽ™,finish,32,26,6.96,5,0.18,. .,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,3,6,2,3662,‘å’ëŒ³–¾,finish,40,19,6.93,2,0.13,. .,·‚µ,1800,°,“ì“Œ,1,3,5-4-3,33120,3-4-5,1370,5-4,11330,4-5,4370
•½˜a“‡,2025/8/9,4,1,2,3713,ˆÉ“¡½“ñ,finish,36,20,6.84,2,0.03,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,4,2,3,5133,–x‰z—Y‹M,finish,24,35,6.87,3,0.10,1.52.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,4,3,6,3813,²“¡‘å‰î,finish,17,38,6.90,6,0.19,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,4,4,4,3202,ŽO•i—²_,finish,70,21,6.96,4,0.12,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,4,5,5,3889,{“¡—²—Y,finish,61,14,6.93,5,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,4,6,1,3444,ŒŽ‘å‰î,finish,11,15,6.88,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-3-6,890,2-3-6,410,2-3,510,2-3,280
•½˜a“‡,2025/8/9,5,1,2,4850,–ì’†ˆê•½,finish,75,44,6.85,2,0.06,1.52.4,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,5,2,4,4640,ŽRƒm“à‰ël,finish,67,69,6.84,4,0.07,1.53.7,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,5,3,5,4020,ìã´l,finish,51,30,6.93,5,0.14,1.55.4,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,5,4,3,4474,“n•Ó’,finish,57,25,6.84,3,0.09,1.56.1,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,5,5,1,3340,’r“c—‹‘¾,finish,48,24,6.80,1,0.13,. .,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,5,6,6,4452,¼”öÕ,finish,13,37,6.90,6,0.14,. .,·‚µ,1800,°,“ì“Œ,3,3,2-4-5,10600,2-4-5,3980,2-4,710,2-4,530
•½˜a“‡,2025/8/9,6,1,5,3849,’†‰ª³•F,finish,46,48,6.90,2,0.11,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,6,2,4,3868,”öŒ`‰hŽ¡,finish,39,45,6.87,5,0.14,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,6,3,1,4380,—é–Øs—C,finish,33,29,6.95,1,0.13,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,6,4,2,5301,Šâ‰ºI“l,finish,50,31,6.90,3,0.17,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,6,5,3,5063,‘å’Ë‰ëŽ¡,finish,22,23,6.90,4,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,6,6,6,4162,’|–{‘¾Ž÷,finish,71,43,6.97,6,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,5-4-1,3160,1-4-5,540,5-4,1640,4-5,910
•½˜a“‡,2025/8/9,7,1,4,3951,Îì‹gèM,finish,58,18,6.89,4,0.09,1.58.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-2,2190,2-3-4,230,4-3,1020,3-4,420
•½˜a“‡,2025/8/9,7,2,3,3679,”Ñ“‡¹O,finish,65,39,6.87,3,0.09,2.00.2,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-2,2190,2-3-4,230,4-3,1020,3-4,420
•½˜a“‡,2025/8/9,7,3,2,5252,r–ØéD“l,finish,60,41,6.85,2,0.25,2.03.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-2,2190,2-3-4,230,4-3,1020,3-4,420
•½˜a“‡,2025/8/9,7,4,5,3507,“¡ˆä“O,finish,54,10,6.89,5,0.16,2.05.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-2,2190,2-3-4,230,4-3,1020,3-4,420
•½˜a“‡,2025/8/9,7,5,6,5293,áÁè•‘ ,finish,47,72,6.92,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,4-3-2,2190,2-3-4,230,4-3,1020,3-4,420
•½˜a“‡,2025/8/9,7,,1,5290,â–{ˆê^,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/9,8,1,4,4335,Žá—Ñ«,finish,43,34,7.11,4,0.10,1.52.1,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,8,2,1,3662,‘å’ëŒ³–¾,finish,40,19,6.88,1,0.03,1.54.2,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,8,3,5,3775,òŒ[•¶,finish,45,12,6.86,5,0.13,1.55.3,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,8,4,2,3863,ŠC˜VàV‘×s,finish,52,71,6.94,2,0.12,1.57.1,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,8,5,3,5100,ŒIŒ´ˆê”n,finish,29,73,6.89,3,0.11,. .,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,8,6,6,5304,ˆä“c—Á‰î,finish,64,11,6.95,6,0.12,. .,·‚µ,1800,°,“ì,5,3,4-1-5,1260,1-4-5,310,4-1,480,1-4,240
•½˜a“‡,2025/8/9,9,1,6,4086,Ž›–{dé,finish,53,70,6.89,6,0.12,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,9,2,2,4474,“n•Ó’,finish,57,25,6.81,2,0.21,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,9,3,1,4306,”È–örŒá,finish,23,27,6.98,1,0.16,1.54.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,9,4,3,3935,Šâ’Ã“O˜Y,finish,26,46,6.87,3,0.13,1.55.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,9,5,4,3813,²“¡‘å‰î,finish,17,38,6.92,4,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,9,6,5,3949,¡oW“ñ,finish,35,75,6.93,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,3,6-2-1,33940,1-2-6,1190,6-2,8260,2-6,3310
•½˜a“‡,2025/8/9,10,1,1,5096,ãŒ´›Ã,finish,14,28,6.84,1,0.14,1.51.6,“¦‚°,1800,°,“ì,5,3,1-3-4,520,1-3-4,210,1-3,210,1-3,120
•½˜a“‡,2025/8/9,10,2,3,3978,êŽ“¡m,finish,74,49,6.88,3,0.08,1.53.3,“¦‚°,1800,°,“ì,5,3,1-3-4,520,1-3-4,210,1-3,210,1-3,120
•½˜a“‡,2025/8/9,10,3,4,4821,È’¹W–ç,finish,38,40,6.96,4,0.02,1.55.7,“¦‚°,1800,°,“ì,5,3,1-3-4,520,1-3-4,210,1-3,210,1-3,120
•½˜a“‡,2025/8/9,10,4,2,4056,¬¼‰p‹P,finish,34,32,6.92,2,0.13,1.56.9,“¦‚°,1800,°,“ì,5,3,1-3-4,520,1-3-4,210,1-3,210,1-3,120
•½˜a“‡,2025/8/9,10,,5,4850,–ì’†ˆê•½,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/9,10,,6,3713,ˆÉ“¡½“ñ,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/9,11,1,1,5217,“¡Œ´•É¶,finish,55,74,6.83,1,0.12,1.51.9,“¦‚°,1800,°,“ì,5,3,1-4-2,2360,1-2-4,680,1-4,1000,1-4,990
•½˜a“‡,2025/8/9,11,2,4,4329,¬¼‘ìŽi,finish,59,47,6.95,4,0.22,1.54.1,“¦‚°,1800,°,“ì,5,3,1-4-2,2360,1-2-4,680,1-4,1000,1-4,990
•½˜a“‡,2025/8/9,11,3,2,4640,ŽRƒm“à‰ël,finish,67,69,6.96,2,0.18,1.57.0,“¦‚°,1800,°,“ì,5,3,1-4-2,2360,1-2-4,680,1-4,1000,1-4,990
•½˜a“‡,2025/8/9,11,4,3,4162,’|–{‘¾Ž÷,finish,71,43,6.97,3,0.21,1.57.1,“¦‚°,1800,°,“ì,5,3,1-4-2,2360,1-2-4,680,1-4,1000,1-4,990
•½˜a“‡,2025/8/9,11,5,5,5038,‹à“c’q”Ž,finish,28,33,6.90,6,0.21,. .,“¦‚°,1800,°,“ì,5,3,1-4-2,2360,1-2-4,680,1-4,1000,1-4,990
•½˜a“‡,2025/8/9,11,,6,3202,ŽO•i—²_,S0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/9,12,1,1,3849,’†‰ª³•F,finish,46,48,6.84,1,0.10,1.51.6,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
•½˜a“‡,2025/8/9,12,2,6,5133,–x‰z—Y‹M,finish,24,35,6.94,6,0.19,1.52.8,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
•½˜a“‡,2025/8/9,12,3,4,4452,¼”öÕ,finish,13,37,7.04,3,0.15,1.54.1,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
•½˜a“‡,2025/8/9,12,4,2,3742,‹{’nG‹F,finish,68,13,6.92,2,0.12,1.55.1,“¦‚°,1800,°,“ì,4,3,1-6-4,9340,1-4-6,1840,1-6,2340,1-6,1560
