‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/1/27,11,4,4,3406,’†—¢‰p•v,finish,51,58,6.86,4,0.32,1.55.4,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
•l–¼ŒÎ,2026/1/27,11,5,5,3411,’rã—²s,finish,60,30,6.88,5,0.31,. .,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
•l–¼ŒÎ,2026/1/27,11,6,6,5441,—é–Ø—Y“o,finish,32,35,6.80,6,0.31,. .,“¦‚°,1-2-3,490,1-2-3,320,1-2,240,1-2,250
•l–¼ŒÎ,2026/1/27,12,1,2,4932,VŠJq,finish,63,13,6.90,2,0.13,1.49.2,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
•l–¼ŒÎ,2026/1/27,12,2,1,4840,—é–ØGä,finish,62,68,6.88,1,0.12,1.51.1,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
•l–¼ŒÎ,2026/1/27,12,3,3,3960,‹e’nF•½,finish,18,36,6.83,3,0.18,1.52.7,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
•l–¼ŒÎ,2026/1/27,12,4,6,3621,“V–ì»•v,finish,21,23,6.88,6,0.22,1.53.6,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
•l–¼ŒÎ,2026/1/27,12,5,4,3659,“¡¶—Yl,finish,56,29,6.87,4,0.18,. .,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
•l–¼ŒÎ,2026/1/27,12,6,5,4950,‚‰ª—³–ç,finish,25,45,6.84,5,0.17,. .,‚Ü‚­‚è,2-1-3,1660,1-2-3,230,2-1,800,1-2,210
‘½–€ì,2026/1/27,1,1,2,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.70,2,0.18,1.49.0,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,1,2,6,4842,ŽR‰ºV‘å,finish,24,24,6.66,6,0.13,1.49.6,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,1,3,3,4145,¬àVŠw,finish,56,71,6.68,3,0.24,1.51.8,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,1,4,5,4909,–÷“àŠó,finish,11,84,6.60,5,0.13,1.52.6,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,1,5,4,5320,Šâè—íŽq,finish,12,23,6.76,4,0.14,. .,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,1,6,1,5133,–x‰z—Y‹M,finish,53,54,6.68,1,0.29,. .,‚Ü‚­‚è,2-6-3,7510,2-3-6,2150,2-6,1530,2-6,940
‘½–€ì,2026/1/27,2,1,1,4918,ì“‡‘ñ˜Y,finish,64,49,6.66,1,0.17,1.47.5,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,2,2,2,4788,¬’r“N–ç,finish,23,29,6.73,2,0.20,1.50.1,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,2,3,3,4186,¬ìŽžŒõ,finish,51,22,6.71,3,0.15,1.51.7,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,2,4,4,3911,—é–Ø–Ò,finish,38,82,6.72,4,0.19,1.52.6,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,2,5,5,3441,“y‰®‘¾˜N,finish,16,56,6.72,5,0.19,. .,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,2,6,6,5439,Žu‰ê”ü—D,finish,59,85,6.73,6,0.12,. .,“¦‚°,1-2-3,1150,1-2-3,470,1-2,340,1-2,210
‘½–€ì,2026/1/27,3,1,1,3853,Šâè³Æ,finish,68,62,6.64,1,0.21,1.48.5,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,3,2,2,4168,Î–ì‹M”V,finish,55,61,6.65,2,0.18,1.50.3,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,3,3,4,4525,^Žq“Þ’ÃŽÀ,finish,58,63,6.72,4,0.09,1.51.2,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,3,4,5,5347,ˆäàV¹“Þ,finish,43,39,6.72,5,0.16,1.52.5,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,3,5,6,5074,‘åàV½–ç,finish,50,59,6.69,6,0.18,. .,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,3,6,3,3851,X“cº•F,finish,41,73,6.73,3,0.22,. .,“¦‚°,1-2-4,600,1-2-4,260,1-2,250,1-2,130
‘½–€ì,2026/1/27,4,1,1,4982,’†‘º«—²,finish,63,51,6.64,1,0.07,1.48.3,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,4,2,5,5054,²X–Ø‘å‰Í,finish,27,58,6.69,5,0.22,1.50.2,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,4,3,2,3505,ŽR“c—³ˆê,finish,42,47,6.76,2,0.15,1.51.1,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,4,4,3,4113,–Ø‘º_Žm,finish,70,30,6.73,3,0.16,1.52.4,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,4,5,6,4771,‰ºŽ›G˜a,finish,61,83,6.61,6,0.24,. .,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,4,6,4,3503,“°Œ´—mŽj,finish,32,75,6.65,4,0.11,. .,“¦‚°,1-5-2,2310,1-2-5,640,1-5,710,1-5,820
‘½–€ì,2026/1/27,5,1,2,4909,–÷“àŠó,finish,11,84,6.63,2,0.17,1.48.2,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,5,2,1,3933,ŽR’n³Ž÷,finish,14,41,6.68,1,0.17,1.49.7,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,5,3,3,4308,‰Í‘º—¹,finish,19,70,6.72,3,0.15,1.51.6,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,5,4,6,3909,²X–ØNK,finish,66,43,6.72,4,0.12,1.52.5,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,5,5,4,4395,‰º‰Í‰ëŽj,finish,40,66,6.78,5,0.12,. .,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,5,6,5,3838,ˆÉ“¡Œ[ŽO,finish,33,69,6.76,6,0.15,. .,·‚µ,2-1-3,3220,1-2-3,550,2-1,1960,1-2,630
‘½–€ì,2026/1/27,6,1,1,4574,“ŒŽ÷,finish,73,25,6.62,1,0.08,1.47.7,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,6,2,5,4544,¼“c‘åŽu˜Y,finish,31,60,6.61,5,0.06,1.49.4,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,6,3,4,3415,¼ˆä”É,finish,71,57,6.75,3,0.08,1.51.9,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,6,4,2,5184,”Ñ’Ë‹¿,finish,30,77,6.75,2,0.21,1.53.6,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,6,5,3,5320,Šâè—íŽq,finish,12,23,6.85,4,0.05,. .,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,6,6,6,5439,Žu‰ê”ü—D,finish,59,85,6.78,6,0.04,. .,“¦‚°,1-5-4,570,1-4-5,140,1-5,450,1-5,320
‘½–€ì,2026/1/27,7,1,1,3551,“¡“c”ü‘ã,finish,67,55,6.70,1,0.17,1.48.6,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,7,2,2,4055,‹g“cr•F,finish,48,67,6.88,2,0.18,1.50.7,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,7,3,5,4918,ì“‡‘ñ˜Y,finish,64,49,6.78,5,0.14,1.51.6,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,7,4,6,4039,‘ºãŒ÷—S,finish,18,21,6.77,6,0.11,1.52.8,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,7,5,3,4368,ŽRŒû—²Žj,finish,22,79,6.77,3,0.16,. .,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,7,6,4,5347,ˆäàV¹“Þ,finish,43,39,6.76,4,0.39,. .,”²‚«,1-2-5,1790,1-2-5,420,1-2,660,1-2,270
‘½–€ì,2026/1/27,8,1,1,5054,²X–Ø‘å‰Í,finish,27,58,6.66,1,0.14,1.48.1,“¦‚°,1-4-3,9650,1-3-4,2370,1-4,2290,1-4,1990
‘½–€ì,2026/1/27,8,2,4,4186,¬ìŽžŒõ,finish,51,22,6.74,4,0.24,1.50.6,“¦‚°,1-4-3,9650,1-3-4,2370,1-4,2290,1-4,1990
‘½–€ì,2026/1/27,8,3,3,5133,–x‰z—Y‹M,finish,53,54,6.75,3,0.26,1.51.2,“¦‚°,1-4-3,9650,1-3-4,2370,1-4,2290,1-4,1990
‘½–€ì,2026/1/27,8,4,5,3853,Šâè³Æ,finish,68,62,6.73,5,0.23,1.51.6,“¦‚°,1-4-3,9650,1-3-4,2370,1-4,2290,1-4,1990
‘½–€ì,2026/1/27,8,5,2,4207,¼‰ºˆê–ç,finish,17,26,6.72,2,0.19,. .,“¦‚°,1-4-3,9650,1-3-4,2370,1-4,2290,1-4,1990
‘½–€ì,2026/1/27,8,,6,4516,–ìŒûŸO,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/1/27,9,1,4,4168,Î–ì‹M”V,finish,55,61,6.73,4,0.14,1.48.0,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,9,2,2,4771,‰ºŽ›G˜a,finish,61,83,6.76,2,0.10,1.50.7,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,9,3,5,3857,ˆ¢”gŸÆ,finish,54,52,6.75,6,0.16,1.52.1,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,9,4,1,5166,’‡“¹‘å•ã,finish,13,31,6.72,1,0.15,1.52.4,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,9,5,6,3441,“y‰®‘¾˜N,finish,16,56,6.80,5,0.22,. .,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,9,6,3,4525,^Žq“Þ’ÃŽÀ,finish,58,63,6.77,3,0.11,. .,‚Ü‚­‚è,4-2-5,5510,2-4-5,820,4-2,1860,2-4,870
‘½–€ì,2026/1/27,10,1,1,4369,’O‰º«,finish,52,72,6.66,1,0.08,1.47.8,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,10,2,2,3909,²X–ØNK,finish,66,43,6.72,2,0.08,1.49.7,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,10,3,5,4345,¼ŠÚŒ’,finish,72,27,6.76,5,0.35,1.50.6,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,10,4,4,4842,ŽR‰ºV‘å,finish,24,24,6.73,4,0.22,1.50.7,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,10,5,3,3838,ˆÉ“¡Œ[ŽO,finish,33,69,6.77,3,0.15,. .,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,10,6,6,4113,–Ø‘º_Žm,finish,70,30,6.78,6,0.21,. .,“¦‚°,1-2-5,1190,1-2-5,690,1-2,280,1-2,190
‘½–€ì,2026/1/27,11,1,1,4308,‰Í‘º—¹,finish,19,70,6.70,1,0.24,1.49.3,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,11,2,5,4982,’†‘º«—²,finish,63,51,6.69,5,0.22,1.49.7,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,11,3,3,3415,¼ˆä”É,finish,71,57,6.73,3,0.21,1.51.2,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,11,4,4,4625,“nç²—T‹M,finish,26,28,6.72,4,0.24,1.52.0,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,11,5,2,3911,—é–Ø–Ò,finish,38,82,6.72,2,0.18,. .,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,11,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,36,38,6.73,6,0.18,. .,“¦‚°,1-5-3,1410,1-3-5,340,1-5,940,1-5,240
‘½–€ì,2026/1/27,12,1,1,4544,¼“c‘åŽu˜Y,finish,31,60,6.66,1,0.13,1.48.4,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
‘½–€ì,2026/1/27,12,2,2,3933,ŽR’n³Ž÷,finish,14,41,6.74,2,0.14,1.49.3,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
‘½–€ì,2026/1/27,12,3,5,3505,ŽR“c—³ˆê,finish,42,47,6.75,5,0.14,1.51.2,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
‘½–€ì,2026/1/27,12,4,3,4788,¬’r“N–ç,finish,23,29,6.80,3,0.12,1.51.3,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
‘½–€ì,2026/1/27,12,5,4,4055,‹g“cr•F,finish,48,67,6.83,4,0.15,. .,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
‘½–€ì,2026/1/27,12,6,6,4207,¼‰ºˆê–ç,finish,17,26,6.73,6,0.14,. .,“¦‚°,1-2-5,2680,1-2-5,1750,1-2,430,1-2,510
]ŒËì,2026/1/27,1,1,1,4680,Œã“¡”ü—ƒ,finish,50,32,6.76,1,0.19,1.52.3,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,1,2,3,5194,‘å‹v•Û—C,finish,54,65,7.00,3,0.22,1.55.5,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,1,3,2,3357,•Ÿ“‡—zŽq,finish,52,64,6.95,2,0.19,1.56.0,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,1,4,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,7.11,5,0.27,1.58.4,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,1,5,4,4414,‘åàV^Ø,finish,45,71,6.93,4,0.21,. .,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,1,6,6,5297,“ìÊ”J,finish,37,18,6.92,6,0.24,. .,“¦‚°,1-3-2,980,1-2-3,340,1-3,390,1-3,260
]ŒËì,2026/1/27,2,1,1,4484,ˆî¶‰Ä‹G,finish,41,35,6.86,1,0.02,1.51.5,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,2,2,5,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.83,5,0.15,1.53.2,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,2,3,2,5272,¼“c^ŽÀ,finish,23,17,6.90,2,0.07,1.55.2,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,2,4,3,4464,ŽR‰º—F‹M,finish,38,31,6.84,3,0.03,1.56.1,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,2,5,4,5346,’†‘º–ä—[—œ,finish,17,58,6.97,4,0.09,. .,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,2,6,6,4510,â–{“Þ‰›,finish,35,53,6.95,6,0.31,. .,“¦‚°,1-5-2,2200,1-2-5,620,1-5,520,1-5,430
]ŒËì,2026/1/27,3,1,2,4746,‘å“¤¶“c‘“,finish,58,60,6.88,2,0.16,1.49.9,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,3,2,3,4891,Ž›“‡”ü—¢,finish,36,13,6.79,3,0.04,1.53.3,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,3,3,5,5078,ŽRì”g‰³,finish,59,37,6.88,5,0.12,1.54.9,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,3,4,1,4283,Îˆä—T”ü,finish,47,29,6.93,1,0.21,1.56.2,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,3,5,4,5287,‘ê‘òD”J,finish,57,43,6.90,4,0.01,. .,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,3,6,6,5410,¡òàY,finish,32,68,6.82,6,0.09,. .,‚Ü‚­‚è,2-3-5,3720,2-3-5,930,2-3,1180,2-3,640
]ŒËì,2026/1/27,4,1,1,5295,“cãê£,finish,62,21,6.72,1,0.05,1.51.4,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,4,2,6,4473,“¡“°—¢,finish,24,47,6.82,6,0.13,1.53.4,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,4,3,2,5360,‚–Øä”’,finish,70,70,7.05,2,0.08,1.56.0,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,4,4,3,4927,ŠÖ–ì•¶,finish,51,34,6.96,3,0.08,1.57.6,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,4,5,5,5415,ˆ¢•”–¢˜Ð,finish,34,50,6.88,5,0.15,. .,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,4,6,4,5322,ªŠÝ^—D,finish,12,46,7.41,4,0.16,. .,“¦‚°,1-6-2,3570,1-2-6,1000,1-6,1050,1-6,730
]ŒËì,2026/1/27,5,1,1,3528,Š}–ì—F‹IŒb,finish,63,25,6.92,1,0.17,1.52.1,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,5,2,2,5151,ŽR‰º“Þ,finish,48,27,6.88,2,0.20,1.54.3,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,5,3,4,4519,´…¹Ž÷,finish,61,23,6.98,4,0.12,1.55.7,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,5,4,5,5314,’†‘]—Ú‰Ø,finish,10,52,7.05,5,0.21,1.56.6,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,5,5,3,5297,“ìÊ”J,finish,37,18,6.79,3,0.18,. .,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,5,6,6,5399,’·–ì–¢—ˆ,finish,25,55,6.94,6,0.23,. .,“¦‚°,1-2-4,810,1-2-4,180,1-2,500,1-2,330
]ŒËì,2026/1/27,6,1,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,7.07,3,0.22,1.52.8,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,6,2,1,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.89,1,0.14,1.53.5,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,6,3,4,3207,“c‘º”ü˜a,finish,14,36,7.03,4,0.17,1.57.3,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,6,4,6,4385,—é–Ø—S”üŽq,finish,40,59,7.05,6,0.24,1.57.6,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,6,5,2,5264,“o‚Ý‚Ð‰Ê,finish,15,62,6.87,2,0.31,. .,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,6,6,5,5194,‘å‹v•Û—C,finish,54,65,7.07,5,0.25,. .,‚Ü‚­‚è·‚µ,3-1-4,31870,1-3-4,1380,3-1,5220,1-3,700
]ŒËì,2026/1/27,7,1,1,4098,ÔàV•¶,finish,67,41,6.94,1,0.25,1.53.9,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,7,2,4,4746,‘å“¤¶“c‘“,finish,58,60,6.92,4,0.25,1.55.7,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,7,3,6,4694,‚“cˆ»,finish,64,51,6.94,6,0.42,1.56.7,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,7,4,2,4414,‘åàV^Ø,finish,45,71,7.05,2,0.29,1.57.1,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,7,5,5,5410,¡òàY,finish,32,68,6.95,5,0.38,. .,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,7,6,3,4510,â–{“Þ‰›,finish,35,53,7.05,3,0.36,. .,“¦‚°,1-4-6,1190,1-4-6,530,1-4,200,1-4,190
]ŒËì,2026/1/27,8,1,2,4927,ŠÖ–ì•¶,finish,51,34,7.02,2,0.14,1.52.9,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,8,2,3,5078,ŽRì”g‰³,finish,59,37,6.97,3,0.15,1.55.3,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,8,3,1,4464,ŽR‰º—F‹M,finish,38,31,6.89,1,0.29,1.56.3,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,8,4,4,4283,Îˆä—T”ü,finish,47,29,7.02,4,0.13,1.57.8,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,8,5,5,3357,•Ÿ“‡—zŽq,finish,52,64,7.01,5,0.18,. .,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,8,6,6,5415,ˆ¢•”–¢˜Ð,finish,34,50,6.98,6,0.21,. .,‚Ü‚­‚è,2-3-1,4540,1-2-3,300,2-3,3020,2-3,1040
]ŒËì,2026/1/27,9,1,3,4484,ˆî¶‰Ä‹G,finish,41,35,6.94,3,0.33,1.53.8,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,9,2,4,5151,ŽR‰º“Þ,finish,48,27,6.83,4,0.34,1.55.1,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,9,3,2,4891,Ž›“‡”ü—¢,finish,36,13,6.95,2,0.17,1.56.1,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,9,4,1,3994,¬–ì÷,finish,18,38,6.89,1,0.25,1.56.5,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,9,5,5,4473,“¡“°—¢,finish,24,47,6.82,5,0.32,. .,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,9,6,6,5399,’·–ì–¢—ˆ,finish,25,55,6.95,6,0.32,. .,·‚µ,3-4-2,12980,2-3-4,1710,3-4,5370,3-4,3010
]ŒËì,2026/1/27,10,1,1,4519,´…¹Ž÷,finish,61,23,6.90,1,0.16,1.52.9,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,10,2,4,4680,Œã“¡”ü—ƒ,finish,50,32,6.82,4,0.26,1.56.0,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,10,3,3,4385,—é–Ø—S”üŽq,finish,40,59,6.88,3,0.22,1.56.9,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,10,4,2,5287,‘ê‘òD”J,finish,57,43,7.00,2,0.19,1.58.5,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,10,5,6,4240,¡ˆä—T—œ,finish,21,48,6.90,6,0.21,. .,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,10,6,5,5272,¼“c^ŽÀ,finish,23,17,6.86,5,0.19,. .,“¦‚°,1-4-3,1410,1-3-4,510,1-4,350,1-4,340
]ŒËì,2026/1/27,11,1,2,4627,“¡Œ´ØŠó,finish,69,30,6.84,2,0.09,1.52.2,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
]ŒËì,2026/1/27,11,2,1,4208,ŽO‰Y‰i—,finish,22,26,6.93,1,0.14,1.53.6,·‚µ,2-1-3,1550,1-2-3,370,2-1,610,1-2,260
