‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/31,7,2,3,3612,”n‘Ü‹`‘¥,finish,72,76,6.75,3,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
’Ã,2026/5/31,7,3,5,3489,‘åê•q,finish,66,74,6.78,5,0.13,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
’Ã,2026/5/31,7,4,6,3352,¬ìWŽi,finish,39,66,6.80,6,0.12,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
’Ã,2026/5/31,7,5,2,3863,ŠC˜VàV‘×s,finish,15,40,6.78,2,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
’Ã,2026/5/31,7,6,4,3439,‘å•½—_Žj–¾,finish,38,33,6.81,4,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-5,1190,1-3-5,700,1-3,220,1-3,230
’Ã,2026/5/31,8,1,1,3385,“nç³–rL,finish,17,57,6.78,1,0.09,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,8,2,4,3412,—é–Ø”Ž,finish,23,32,6.69,4,0.15,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,8,3,2,3854,‹gìŒ³_,finish,11,25,6.76,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,8,4,5,4118,‰F²Œ©~,finish,51,37,6.73,5,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,8,5,3,3564,ŒKŒ´Œ[,finish,67,26,6.70,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,8,6,6,3268,X—³–ç,finish,63,70,6.80,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-4-2,2940,1-2-4,350,1-4,1410,1-4,950
’Ã,2026/5/31,9,1,3,3614,’JŸK,finish,16,20,6.77,3,0.10,1.49.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,9,2,4,4013,’†“‡F•½,finish,22,75,6.78,4,0.09,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,9,3,1,4142,•½–ì˜a–¾,finish,25,71,6.79,1,0.10,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,9,4,2,3554,’‡Œû”Ž’,finish,47,29,6.74,2,0.06,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,9,5,5,4049,rìŒ’‘¾,finish,71,31,6.82,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,9,6,6,3981,¡âWL,finish,36,24,6.74,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-4-1,14410,1-3-4,980,3-4,5290,3-4,1560
’Ã,2026/5/31,10,1,1,3888,ŽR–{‰pŽu,finish,44,36,6.68,1,0.11,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,10,2,3,3430,Šp•lC,finish,56,39,6.76,3,0.19,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,10,3,4,4131,Œ´–L“y,finish,34,48,6.76,4,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,10,4,2,3714,ŠŒ´³,finish,40,12,6.78,2,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,10,5,5,4055,‹g“cr•F,finish,41,50,6.81,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,10,6,6,3984,âŒûŽü,finish,64,46,6.74,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-4,1620,1-3-4,880,1-3,730,1-3,650
’Ã,2026/5/31,11,1,4,4024,ˆäŒû‰À“T,finish,32,17,6.64,4,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,11,2,1,3612,”n‘Ü‹`‘¥,finish,72,76,6.74,1,0.15,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,11,3,5,3945,‹´Œû^Ž÷,finish,20,55,6.69,5,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,11,4,6,4052,‹»’Ã—•,finish,13,19,6.79,6,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,11,5,3,3517,‚‹´ŒM,finish,61,49,6.76,3,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,11,6,2,3544,–L“cŒP–õ,finish,37,30,6.77,2,0.36,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,4-1-5,2740,1-4-5,920,4-1,490,1-4,200
’Ã,2026/5/31,12,1,1,3854,‹gìŒ³_,finish,11,25,6.79,1,0.11,1.49.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
’Ã,2026/5/31,12,2,3,3893,Ž¬è³‘¥,finish,58,56,6.74,3,0.17,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
’Ã,2026/5/31,12,3,5,3412,—é–Ø”Ž,finish,23,32,6.69,5,0.24,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
’Ã,2026/5/31,12,4,4,3997,–k‘ºªŽk,finish,59,22,6.75,4,0.18,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
’Ã,2026/5/31,12,5,2,3439,‘å•½—_Žj–¾,finish,38,33,6.84,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
’Ã,2026/5/31,12,6,6,3878,ŒÓ–{ŒåŽu,finish,68,69,6.80,6,0.31,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,1660,1-3-5,1050,1-3,720,1-3,480
íŠŠ,2026/5/31,1,1,1,4133,‚‹´³’j,finish,18,72,6.79,1,0.13,1.49.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,1,2,3,4252,¼‰º“N–ç,finish,9,45,6.74,3,0.17,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,1,3,5,4558,‹{–ìm,finish,8,28,6.77,5,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,1,4,4,4678,…–ì–]”ü,finish,10,32,6.73,4,0.15,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,1,5,6,5296,‰i“cŠy,finish,19,75,6.72,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,1,6,2,3778,ˆÀ’B”ü”¿,finish,22,35,6.72,2,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,520,1-3-5,340,1-3,230,1-3,260
íŠŠ,2026/5/31,2,1,1,3692,’|˜³Ž÷,finish,52,14,6.71,1,0.10,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,2,2,5,4643,‹ß]ãÄŒá,finish,59,36,6.68,4,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,2,3,3,4210,¼‘ºN‘¾,finish,17,38,6.79,3,0.11,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,2,4,6,5242,‚ŽRO“l,finish,13,16,6.81,5,0.14,1.55.6,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,2,5,4,5466,¬“c‰Ø‰¹,finish,3,39,6.74,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,2,6,2,4422,‰iˆä—ºŽŸ,finish,15,71,6.74,2,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-5-3,660,1-3-5,180,1-5,330,1-5,300
íŠŠ,2026/5/31,3,1,5,3746,‰ª£³l,finish,38,23,6.74,5,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,3,2,4,4850,–ì’†ˆê•½,finish,56,67,6.76,4,0.14,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,3,3,6,4626,ˆÉ“¡hÍ,finish,60,69,6.75,6,0.21,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,3,4,2,4761,ŽR“cW‘å,finish,23,21,6.72,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,3,5,3,3901,¼“cŒ›K,finish,54,48,6.83,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,3,6,1,5322,ªŠÝ^—D,finish,1,53,6.73,1,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,2,1,5-4-6,8140,4-5-6,1440,5-4,1850,4-5,640
íŠŠ,2026/5/31,4,1,2,4259,^’ë–¾Žu,finish,40,37,6.68,2,0.05,1.49.5,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-5-6,770,2-5-6,240,2-5,460,2-5,380
íŠŠ,2026/5/31,4,2,5,4191,Ô‰HŽ–ç,finish,24,63,6.72,5,0.08,1.51.5,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-5-6,770,2-5-6,240,2-5,460,2-5,380
íŠŠ,2026/5/31,4,3,6,3435,Ž›“cçŒb,finish,14,56,6.65,6,0.08,1.52.7,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-5-6,770,2-5-6,240,2-5,460,2-5,380
íŠŠ,2026/5/31,4,4,3,4764,¬’r—ç”T,finish,36,57,6.72,3,0.11,1.54.2,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-5-6,770,2-5-6,240,2-5,460,2-5,380
íŠŠ,2026/5/31,4,5,4,3434,¼”öé–M,finish,47,31,6.72,4,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,2,1,2-5-6,770,2-5-6,240,2-5,460,2-5,380
íŠŠ,2026/5/31,4,,1,5353,‘ì‘s—Ç,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/5/31,5,1,1,4372,Œ´“c—CŽÀ,finish,39,29,6.68,1,0.19,1.49.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,5,2,2,3070,ŽRŽº“WO,finish,5,22,6.72,2,0.18,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,5,3,6,4436,a’J–¾Œ›,finish,11,41,6.70,6,0.25,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,5,4,4,3761,ŽR–{Œõ—Y,finish,12,64,6.70,4,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,5,5,5,3277,âV“¡—E,finish,37,13,6.78,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,5,6,3,4236,¼‘º•q,finish,43,18,6.74,3,0.31,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-6,4780,1-2-6,2130,1-2,1070,1-2,840
íŠŠ,2026/5/31,6,1,1,4403,–Ø‰º‘å›’,finish,30,42,6.68,1,0.09,1.49.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,6,2,4,5115,ìéD‘¾,finish,26,60,6.66,4,0.07,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,6,3,6,4772,ÎŠÛŠC“n,finish,35,15,6.69,6,0.06,1.52.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,6,4,2,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.75,2,0.14,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,6,5,3,4015,‘O–ì—³ˆê,finish,21,65,6.77,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,6,6,5,3950,Îì“NG,finish,16,43,6.76,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,0,1-4-6,1140,1-4-6,430,1-4,620,1-4,500
íŠŠ,2026/5/31,7,1,2,5160,“¡X—¤“l,finish,42,70,6.72,2,0.12,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,7,2,5,3901,¼“cŒ›K,finish,54,48,6.84,5,0.13,1.51.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,7,3,4,3822,•½”ö’“T,finish,53,49,6.76,4,0.06,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,7,4,3,4917,Šâ‹´—T”n,finish,51,34,6.73,3,0.08,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,7,5,6,5466,¬“c‰Ø‰¹,finish,3,39,6.79,6,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,7,6,1,5012,‰Á‘q˜Ðª,finish,44,47,6.84,1,0.04,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,18740,2-4-5,1250,2-5,8350,2-5,7110
íŠŠ,2026/5/31,8,1,1,3746,‰ª£³l,finish,38,23,6.74,1,0.16,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,8,2,3,4558,‹{–ìm,finish,8,28,6.75,3,0.15,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,8,3,2,4764,¬’r—ç”T,finish,36,57,6.72,2,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,8,4,6,4960,•–ìŒ³Šî,finish,50,54,6.74,6,0.11,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,8,5,4,3692,’|˜³Ž÷,finish,52,14,6.77,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,8,6,5,5285,Žá—Ñ—í,finish,32,46,6.79,5,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2780,1-2-3,1090,1-3,710,1-3,640
íŠŠ,2026/5/31,9,1,1,4210,¼‘ºN‘¾,finish,17,38,6.80,1,0.11,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,9,2,3,3277,âV“¡—E,finish,37,13,6.82,3,0.08,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,9,3,4,4626,ˆÉ“¡hÍ,finish,60,69,6.82,4,0.06,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,9,4,5,5194,‘å‹v•Û—C,finish,48,27,6.80,5,0.05,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,9,5,2,4252,¼‰º“N–ç,finish,9,45,6.79,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,9,6,6,5460,‘ì—‹H,finish,31,30,6.80,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1180,1-3-4,850,1-3,340,1-3,270
íŠŠ,2026/5/31,10,1,2,4643,‹ß]ãÄŒá,finish,59,36,6.71,2,0.09,1.48.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,10,2,1,3435,Ž›“cçŒb,finish,14,56,6.71,1,0.20,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,10,3,3,4850,–ì’†ˆê•½,finish,56,67,6.77,3,0.06,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,10,4,4,4015,‘O–ì—³ˆê,finish,21,65,6.80,4,0.11,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,10,5,5,4761,ŽR“cW‘å,finish,23,21,6.70,5,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,10,6,6,4422,‰iˆä—ºŽŸ,finish,15,71,6.83,6,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,2-1-3,1140,1-2-3,160,2-1,450,1-2,180
íŠŠ,2026/5/31,11,1,1,4772,ÎŠÛŠC“n,finish,35,15,6.71,1,0.13,1.49.5,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,11,2,2,4403,–Ø‰º‘å›’,finish,30,42,6.73,2,0.15,1.50.7,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,11,3,4,4236,¼‘º•q,finish,43,18,6.76,4,0.10,1.51.8,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,11,4,5,4259,^’ë–¾Žu,finish,40,37,6.74,5,0.11,1.52.4,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,11,5,6,5160,“¡X—¤“l,finish,42,70,6.70,6,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,11,6,3,3761,ŽR–{Œõ—Y,finish,12,64,6.73,3,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,490,1-2-4,300,1-2,200,1-2,200
íŠŠ,2026/5/31,12,1,1,4960,•–ìŒ³Šî,finish,50,54,6.65,1,0.17,1.50.2,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
íŠŠ,2026/5/31,12,2,2,4191,Ô‰HŽ–ç,finish,24,63,6.77,2,0.25,1.51.4,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
íŠŠ,2026/5/31,12,3,6,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.75,6,0.24,1.53.3,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
íŠŠ,2026/5/31,12,4,5,3070,ŽRŽº“WO,finish,5,22,6.73,3,0.26,1.54.3,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
íŠŠ,2026/5/31,12,5,4,4917,Šâ‹´—T”n,finish,51,34,6.70,5,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
íŠŠ,2026/5/31,12,6,3,5115,ìéD‘¾,finish,26,60,6.65,4,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-2-6,2910,1-2-6,1900,1-2,210,1-2,160
Š—ŒS,2026/5/31,1,1,1,3589,¼‘ºŸ,finish,32,14,6.59,1,0.16,1.50.1,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,1,2,3,3591,Œã“¡F‹`,finish,72,34,6.55,3,0.24,1.51.3,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,1,3,2,3587,•“cMˆê,finish,39,28,6.61,2,0.12,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,1,4,5,3605,’†‘ºŽç¬,finish,40,18,6.67,5,0.24,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,1,5,6,4182,‹g“c˜am,finish,11,72,6.61,4,0.19,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,1,6,4,3989,ŒF–{‰pˆê,finish,43,60,6.64,6,0.30,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-2,990,1-2-3,450,1-3,390,1-3,330
Š—ŒS,2026/5/31,2,1,1,5210,“¡ˆäŒöl,finish,22,66,6.53,1,0.11,1.48.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,2,2,2,4976,‹àŽR—§Ž÷,finish,61,75,6.52,2,0.18,1.50.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,2,3,3,4630,Šâ‰i‰ël,finish,19,27,6.51,3,0.18,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,2,4,5,4945,ã‘ºG‘¾,finish,58,33,6.52,5,0.21,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,2,5,4,5384,”ªŒË—®•–,finish,35,17,6.55,4,0.31,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,2,6,6,3081,‰ª–{TŽ¡,finish,24,69,6.56,6,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,620,1-2-3,210,1-2,400,1-2,320
Š—ŒS,2026/5/31,3,1,1,4705,‹gì—Eì,finish,21,53,6.55,1,0.10,1.49.9,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
Š—ŒS,2026/5/31,3,2,5,3826,‘º“cCŽŸ,finish,51,55,6.62,5,0.26,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
Š—ŒS,2026/5/31,3,3,3,3838,ˆÉ“¡Œ[ŽO,finish,34,52,6.48,3,0.20,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1810,1-3-5,290,1-5,850,1-5,850
