‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/7,5,2,3,4598,‰Á“¡­•F,finish,54,82,6.67,3,0.21,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
‘½–€ì,2026/7/7,5,3,5,3685,rˆä‹P”N,finish,71,54,6.71,5,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
‘½–€ì,2026/7/7,5,4,4,4604,Šâ£—T—º,finish,34,52,6.73,4,0.21,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
‘½–€ì,2026/7/7,5,5,2,4917,Šâ‹´—T”n,finish,32,66,6.66,2,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
‘½–€ì,2026/7/7,5,6,6,5466,¬“c‰Ø‰¹,finish,53,27,6.78,6,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-5,2690,1-3-5,1070,1-3,360,1-3,430
‘½–€ì,2026/7/7,6,1,5,4735,ŠpŽR—YÆ,finish,15,49,6.76,5,0.09,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,6,2,4,4086,Ž›–{dé,finish,19,56,6.74,4,0.11,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,6,3,1,3362,ŠÔ“ˆmŽu,finish,29,32,6.90,1,0.18,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,6,4,6,3340,’r“c—‹‘¾,finish,64,23,6.79,6,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,6,5,3,5005,Î“c‹M—m,finish,43,74,6.70,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,6,6,2,3445,‰Á“¡‚Žj,finish,30,83,6.79,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-4-1,51110,1-4-5,2150,5-4,8180,4-5,2090
‘½–€ì,2026/7/7,7,1,4,4489,ŠâìmŽm,finish,37,40,6.83,4,0.11,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,7,2,2,4365,·–{^•ã,finish,39,76,6.65,2,0.09,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,7,3,5,4934,²X–ØãÄ“l,finish,60,77,6.75,5,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,7,4,3,3467,XOs,finish,65,60,6.73,3,0.11,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,7,5,6,4274,’·”¨—F•ã,finish,72,33,6.73,6,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,7,6,1,4273,²“¡ˆ®,finish,68,62,6.76,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-2-5,5400,2-4-5,740,4-2,1770,2-4,550
‘½–€ì,2026/7/7,8,1,3,3885,‹v“c•,finish,52,42,6.74,4,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,8,2,1,4118,‰F²Œ©~,finish,13,44,6.72,1,0.18,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,8,3,6,3933,ŽR’n³Ž÷,finish,25,30,6.74,2,0.17,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,8,4,5,4281,‘åàV‘å–²,finish,40,36,6.78,6,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,8,5,4,3808,H“cŒ’‘¾˜Y,finish,59,79,6.76,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,8,6,2,3839,ì‡—Ži,finish,74,67,6.80,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,3-1-6,1900,1-3-6,340,3-1,760,1-3,220
‘½–€ì,2026/7/7,9,1,3,3685,rˆä‹P”N,finish,71,54,6.76,3,0.12,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,9,2,5,4047,‹g‰i_‘¥,finish,70,47,6.79,5,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,9,3,6,3641,ˆê£–¾,finish,12,35,6.83,6,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,9,4,4,4461,ˆÀ“c‹gG,finish,42,37,6.73,4,0.08,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,9,5,1,4077,•i“c’¼Ž÷,finish,27,38,6.79,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,9,6,2,3929,–Û–ì¾—Ç,finish,11,58,6.77,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-5-6,20900,3-5-6,4500,3-5,6550,3-5,5880
‘½–€ì,2026/7/7,10,1,3,4086,Ž›–{dé,finish,19,56,6.66,3,0.05,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,10,2,1,3300,ìè’qK,finish,18,31,6.73,1,0.16,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,10,3,6,4318,ŒKŒ´«Œõ,finish,21,25,6.74,6,0.12,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,10,4,2,4979,’†–ì–²“l,finish,35,28,6.78,2,0.14,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,10,5,4,3939,“n•Ó^ŽŠ,finish,49,64,6.74,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,10,6,5,5259,–ì“c¸Œá,finish,44,75,6.70,5,0.03,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,2,3-1-6,2090,1-3-6,630,3-1,600,1-3,180
‘½–€ì,2026/7/7,11,1,5,5005,Î“c‹M—m,finish,43,74,6.73,5,0.01,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,11,2,3,4760,ŽRèŒS,finish,66,46,6.70,3,0.06,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,11,3,2,4274,’·”¨—F•ã,finish,72,33,6.72,2,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,11,4,6,4598,‰Á“¡­•F,finish,54,82,6.65,6,0.05,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,11,5,4,3161,ŒÃê‹P‹`,finish,61,41,6.77,4,0.08,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,11,6,1,4207,¼‰ºˆê–ç,finish,47,71,6.71,1,0.04,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,5-3-2,45250,2-3-5,4180,5-3,6030,3-5,1150
‘½–€ì,2026/7/7,12,1,3,3852,àV‘å‰î,finish,75,61,6.73,2,0.21,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-5-6,10270,3-5-6,1830,3-5,3090,3-5,1130
‘½–€ì,2026/7/7,12,2,5,4604,Šâ£—T—º,finish,34,52,6.72,4,0.24,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-5-6,10270,3-5-6,1830,3-5,3090,3-5,1130
‘½–€ì,2026/7/7,12,3,6,4462,‰ÄŽR—º•½,finish,45,45,6.75,5,0.23,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-5-6,10270,3-5-6,1830,3-5,3090,3-5,1130
‘½–€ì,2026/7/7,12,4,2,4934,²X–ØãÄ“l,finish,60,77,6.77,1,0.22,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-5-6,10270,3-5-6,1830,3-5,3090,3-5,1130
‘½–€ì,2026/7/7,12,5,4,3775,òŒ[•¶,finish,17,84,6.75,3,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,2,3-5-6,10270,3-5-6,1830,3-5,3090,3-5,1130
‘½–€ì,2026/7/7,12,,1,5196,˜k•”‘¾‹óŠC,K0,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/7,1,1,6,4967,’†‘ºŠ@¶,finish,58,37,6.78,6,0.18,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,1,2,2,3233,¬”¨ŽÀ¬,finish,26,40,6.79,2,0.16,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,1,3,3,3904,X‹M—m,finish,75,31,6.74,3,0.19,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,1,4,5,5258,’‡–{w,finish,68,61,6.82,5,0.28,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,1,5,4,5411,–Ø‰ºŒÕ”V•ã,finish,45,63,6.84,4,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,1,6,1,3591,Œã“¡F‹`,finish,34,34,6.93,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,3,6-2-3,4050,2-3-6,430,6-2,1630,2-6,670
•½˜a“‡,2026/7/7,2,1,1,4615,”Â‘q“ÖŽj,finish,63,59,6.87,1,0.21,1.58.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-5-2,9240,1-2-5,1290,1-5,2310,1-5,1540
•½˜a“‡,2026/7/7,2,2,5,5110,™ŽRŠìˆê,finish,72,47,6.85,5,0.22,2.02.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-5-2,9240,1-2-5,1290,1-5,2310,1-5,1540
•½˜a“‡,2026/7/7,2,3,2,4491,“c’†Œ˜,finish,31,36,6.78,2,0.22,2.04.1,“¦‚°,1800,‰J,–k“Œ,2,3,1-5-2,9240,1-2-5,1290,1-5,2310,1-5,1540
•½˜a“‡,2026/7/7,2,4,6,3505,ŽR“c—³ˆê,finish,35,51,6.85,6,0.25,2.07.3,“¦‚°,1800,‰J,–k“Œ,2,3,1-5-2,9240,1-2-5,1290,1-5,2310,1-5,1540
•½˜a“‡,2026/7/7,2,5,4,3882,V“c’q²,finish,13,41,6.75,4,0.17,. .,“¦‚°,1800,‰J,–k“Œ,2,3,1-5-2,9240,1-2-5,1290,1-5,2310,1-5,1540
•½˜a“‡,2026/7/7,2,,3,4697,š OãÄ•½,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/7,3,1,3,3935,Šâ’Ã“O˜Y,finish,30,69,6.81,3,0.12,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,3,2,4,3406,’†—¢‰p•v,finish,15,11,6.89,4,0.15,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,3,3,6,4155,’·–ì‘sŽu˜Y,finish,67,74,6.86,6,0.12,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,3,4,2,3787,“V–ì½,finish,69,71,6.84,2,0.16,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,3,5,5,4740,âV“¡’BŠó,finish,74,53,6.89,5,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,3,6,1,4041,¬—ÑŠîŽ÷,finish,57,48,6.83,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,3,3-4-6,1520,3-4-6,560,3-4,620,3-4,520
•½˜a“‡,2026/7/7,4,1,3,5060,”Œ´Š@,finish,43,68,6.67,3,0.15,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,4,2,4,4356,’·‰ª—Ç–ç,finish,21,72,6.89,4,0.11,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,4,3,1,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.82,1,0.12,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,4,4,6,5394,•Ÿ¼L‘¾˜Y,finish,28,75,6.86,6,0.11,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,4,5,2,4572,“n•”Œå,finish,66,54,6.97,2,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,4,6,5,5368,‹{èS”V‰î,finish,48,10,6.83,5,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,2,3,3-4-1,1950,1-3-4,500,3-4,540,3-4,410
•½˜a“‡,2026/7/7,5,1,2,3783,‰Z¶³‹`,finish,65,70,6.86,2,0.10,1.50.4,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,5,2,3,4043,‹Ë–{Nb,finish,47,46,6.82,3,0.12,1.51.6,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,5,3,5,5120,ŽR–{–«‘¾˜N,finish,38,50,6.78,5,0.15,1.52.9,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,5,4,1,5037,“c“ªŒÕe,finish,29,43,6.90,1,0.16,1.53.1,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,5,5,4,3904,X‹M—m,finish,75,31,6.75,4,0.14,. .,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,5,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,45,63,6.85,6,0.13,. .,”²‚«,1800,“Ü‚è,–³•—,0,3,2-3-5,4500,2-3-5,1380,2-3,980,2-3,580
•½˜a“‡,2026/7/7,6,1,1,5234,’Ë‰zŠC“l,finish,19,32,6.87,1,0.15,1.50.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,6,2,5,4985,ˆä–{¹–ç,finish,41,45,6.67,5,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,6,3,4,3233,¬”¨ŽÀ¬,finish,26,40,6.89,4,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,6,4,2,5258,’‡–{w,finish,68,61,6.86,2,0.24,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,6,5,3,5110,™ŽRŠìˆê,finish,72,47,6.93,3,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,6,6,6,5425,¼ŽRˆç,finish,54,66,6.89,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-5-4,1340,1-4-5,600,1-5,290,1-5,180
•½˜a“‡,2026/7/7,7,1,1,4697,š OãÄ•½,finish,32,12,6.74,1,0.08,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,7,2,6,4847,²“¡—²‘¾˜Y,finish,55,35,6.75,6,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,7,3,4,3787,“V–ì½,finish,69,71,6.79,4,0.11,1.52.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,7,4,5,4615,”Â‘q“ÖŽj,finish,63,29,6.84,5,0.14,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,7,5,3,3928,—ÑŒb—S,finish,11,49,6.81,3,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,7,6,2,3591,Œã“¡F‹`,finish,34,34,6.81,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,3,1-6-4,2440,1-4-6,750,1-6,490,1-6,140
•½˜a“‡,2026/7/7,8,1,2,4740,âV“¡’BŠó,finish,74,53,6.75,2,0.10,1.51.0,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,8,2,1,3882,V“c’q²,finish,13,41,6.76,1,0.12,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,8,3,5,4172,X’èWŽj,finish,18,62,6.75,5,0.10,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,8,4,4,5071,–ìŒ©ŽR‘ñŒÈ,finish,14,58,6.80,4,0.12,1.55.5,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,8,5,6,5378,—é–ØŒ‹•½‘¾,finish,70,57,6.62,6,0.12,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,8,6,3,4041,¬—ÑŠîŽ÷,finish,57,48,6.79,3,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,3,2-1-5,2490,1-2-5,280,2-1,1530,1-2,400
•½˜a“‡,2026/7/7,9,1,1,4509,•½Œ©^•F,finish,50,67,6.75,1,0.11,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,9,2,4,4043,‹Ë–{Nb,finish,47,46,6.73,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,9,3,3,4142,•½–ì˜a–¾,finish,25,55,6.71,3,0.16,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,9,4,2,5008,‰H–ì—È,finish,56,52,6.76,2,0.10,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,9,5,6,3949,¡oW“ñ,finish,71,33,6.60,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,9,6,5,4491,“c’†Œ˜,finish,31,26,6.66,5,0.24,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,3,1-4-3,1060,1-3-4,340,1-4,450,1-4,420
•½˜a“‡,2026/7/7,10,1,1,4967,’†‘ºŠ@¶,finish,58,37,6.81,1,0.11,1.49.4,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,10,2,4,3935,Šâ’Ã“O˜Y,finish,30,69,6.72,4,0.09,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,10,3,2,5368,‹{èS”V‰î,finish,48,10,6.62,2,0.09,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,10,4,5,3783,‰Z¶³‹`,finish,65,70,6.76,5,0.11,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,10,5,3,3505,ŽR“c—³ˆê,finish,35,51,6.80,3,0.10,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,10,6,6,5037,“c“ªŒÕe,finish,29,43,6.80,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-4-2,2950,1-2-4,940,1-4,560,1-4,690
•½˜a“‡,2026/7/7,11,1,1,4847,²“¡—²‘¾˜Y,finish,55,35,6.66,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,11,2,2,4985,ˆä–{¹–ç,finish,41,45,6.61,2,0.09,1.51.0,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,11,3,5,4572,“n•”Œå,finish,66,54,6.79,5,0.09,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,11,4,3,3406,’†—¢‰p•v,finish,15,11,6.74,3,0.08,1.53.9,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,11,5,4,5060,”Œ´Š@,finish,43,68,6.60,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,11,6,6,5234,’Ë‰zŠC“l,finish,19,32,6.73,6,0.07,. .,“¦‚°,1800,“Ü‚è,–k,1,3,1-2-5,1860,1-2-5,720,1-2,180,1-2,160
•½˜a“‡,2026/7/7,12,1,1,4739,’†‘ºW•ü,finish,40,65,6.77,1,0.07,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
•½˜a“‡,2026/7/7,12,2,3,4083,•Ÿ“‡—EŽ÷,finish,23,73,6.78,3,0.06,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,3,1-3-2,2150,1-2-3,780,1-3,450,1-3,460
