‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/1/17,10,6,6,4925,X—I‹H,finish,49,55,6.69,6,0.06,. .,“¦‚°,1-5-4,5660,1-4-5,1450,1-5,1760,1-5,760
‚Ñ‚í‚±,2026/1/17,11,1,1,4762,“¡Œ´Œ[Žj˜N,finish,18,68,6.53,1,0.15,1.49.3,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,11,2,3,4460,Œã“¡ãÄ”V,finish,58,14,6.67,3,0.12,1.49.9,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,11,3,6,4409,âŒ³_m,finish,32,56,6.74,6,0.14,1.51.3,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,11,4,5,3959,’ØˆäN°,finish,31,35,6.63,5,0.17,1.51.9,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,11,5,4,4448,Â–ØŒº‘¾,finish,27,71,6.60,4,0.19,. .,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,11,6,2,4227,ˆÀ’B—TŽ÷,finish,30,48,6.68,2,0.12,. .,“¦‚°,1-3-6,4490,1-3-6,2220,1-3,340,1-3,280
‚Ñ‚í‚±,2026/1/17,12,1,1,3557,‘¾“c˜a”ü,finish,34,23,6.64,1,0.08,1.48.3,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
‚Ñ‚í‚±,2026/1/17,12,2,5,4983,‘O“c“ÄÆ,finish,61,11,6.56,5,0.09,1.50.1,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
‚Ñ‚í‚±,2026/1/17,12,3,4,4330,“Þ{Œ[‘¾,finish,65,22,6.61,4,0.03,1.51.5,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
‚Ñ‚í‚±,2026/1/17,12,4,2,4040,œA£«‹œ,finish,33,33,6.61,2,0.08,1.52.9,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
‚Ñ‚í‚±,2026/1/17,12,5,3,4856,–L“cŒ’Žm˜Y,finish,71,65,6.62,3,0.09,. .,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
‚Ñ‚í‚±,2026/1/17,12,6,6,4601,X–ì³O,finish,43,26,6.58,6,0.13,. .,“¦‚°,1-5-4,3150,1-4-5,740,1-5,880,1-5,660
’Ã,2026/1/17,1,1,1,4653,¬–ì’BÆ,finish,51,17,6.80,1,0.13,1.47.6,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,1,2,3,4889,Œã“¡·–ç,finish,27,48,6.85,3,0.15,1.50.3,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,1,3,6,5183,’†–ìF“ñ,finish,23,11,6.81,6,0.19,1.52.3,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,1,4,5,5292,²“¡‰E‹ž,finish,12,41,6.83,5,0.31,1.54.5,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,1,5,4,5198,‰œ‘º–¾“ú,finish,61,57,6.87,4,0.24,. .,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,1,6,2,5333,ŽR‰º’qŒÈ,finish,46,27,6.84,2,0.16,. .,“¦‚°,1-3-6,770,1-3-6,750,1-3,240,1-3,240
’Ã,2026/1/17,2,1,1,4216,¯‰hŽ¢,finish,65,34,6.86,1,0.08,1.50.0,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,2,2,2,3392,¬XM—Y,finish,72,13,6.85,2,0.16,1.51.5,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,2,3,3,5360,‚–Øä”’,finish,11,61,6.87,3,0.14,1.52.0,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,2,4,4,4082,à_è½,finish,59,50,6.88,4,0.17,1.54.1,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,2,5,6,5433,•Ä–{Œ\—C,finish,30,16,6.82,6,0.29,. .,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,2,6,5,4152,[…Tˆê˜Y,finish,52,12,6.88,5,0.23,. .,“¦‚°,1-2-3,1470,1-2-3,810,1-2,420,1-2,390
’Ã,2026/1/17,3,1,1,5106,ŽRèË,finish,55,44,6.83,1,0.04,1.49.7,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,3,2,4,4594,’Jì—Sˆê,finish,25,26,6.90,4,0.10,1.50.8,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,3,3,6,4119,“D’Jˆê‹B,finish,73,29,6.89,6,0.25,1.52.3,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,3,4,3,4379,ŒK“‡˜aG,finish,19,59,6.82,3,0.07,1.53.2,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,3,5,2,5324,”¨“cŠóç,finish,17,35,6.83,2,0.09,. .,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,3,6,5,4110,¬àV˜a–ç,finish,14,54,6.83,5,0.08,. .,“¦‚°,1-4-6,3460,1-4-6,1750,1-4,990,1-4,1180
’Ã,2026/1/17,4,1,3,4679,A“c‘¾ˆê,finish,34,46,6.77,3,0.12,1.49.9,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,4,2,2,4555,•x‰i‘åˆê,finish,15,43,6.79,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,4,3,1,4965,•Ÿ‰ªò…,finish,53,58,6.74,1,0.26,1.52.1,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,4,4,6,5427,`—Ž÷,finish,50,20,6.77,6,0.15,1.53.1,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,4,5,4,5285,Žá—Ñ—í,finish,47,67,6.83,4,0.10,. .,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,4,6,5,4828,¼ŽR«Œá,finish,36,49,6.79,5,0.13,. .,‚Ü‚­‚è·‚µ,3-2-1,4630,1-2-3,360,3-2,1190,2-3,610
’Ã,2026/1/17,5,1,1,4614,Î‘q—ms,finish,67,37,6.82,1,0.14,1.48.3,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,5,2,2,4105,¼‰º’¼–ç,finish,41,55,6.82,2,0.19,1.50.6,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,5,3,3,5292,²“¡‰E‹ž,finish,12,41,6.84,3,0.25,1.52.7,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,5,4,5,4429,–L“c‘×—m,finish,33,39,6.89,5,0.27,1.54.6,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,5,5,4,4023,ŽÄ“c—F˜a,finish,21,47,6.86,4,0.28,. .,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,5,6,6,4744,ˆÉ“¡—æ“Þ,finish,68,56,6.85,6,0.29,. .,“¦‚°,1-2-3,560,1-2-3,420,1-2,130,1-2,130
’Ã,2026/1/17,6,1,3,4785,–Ø”¦ƒ–ç,finish,39,23,6.84,3,0.16,1.50.2,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,6,2,1,3807,‰ª•”“N,finish,26,31,6.88,1,0.16,1.51.8,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,6,3,6,4523,’†‘º’C–ç,finish,38,36,6.85,6,0.12,1.52.2,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,6,4,4,4700,‹àŽq˜a”V,finish,63,14,6.82,4,0.18,1.54.0,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,6,5,5,4216,¯‰hŽ¢,finish,65,34,6.89,5,0.11,. .,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,6,6,2,4961,¼‹´“Þ–¢,finish,31,38,6.84,2,0.13,. .,‚Ü‚­‚è·‚µ,3-1-6,18960,1-3-6,3600,3-1,4450,1-3,590
’Ã,2026/1/17,7,1,2,4442,¼’|‘å•ã,finish,57,21,6.89,2,0.14,1.49.3,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,7,2,3,4824,¼ˆä^–í,finish,64,30,6.82,3,0.11,1.50.2,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,7,3,5,3944,ŽRŒû—T“ñ,finish,28,66,6.95,5,0.16,1.53.0,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,7,4,4,5360,‚–Øä”’,finish,11,61,6.83,4,0.12,1.53.8,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,7,5,6,4674,’r“c„‹K,finish,62,52,6.87,6,0.11,. .,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,7,6,1,4110,¬àV˜a–ç,finish,14,54,6.83,1,0.22,. .,·‚µ,2-3-5,5440,2-3-5,920,2-3,1480,2-3,760
’Ã,2026/1/17,8,1,1,5333,ŽR‰º’qŒÈ,finish,46,27,6.88,1,0.16,1.49.9,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,8,2,2,4000,¼–{”Žº,finish,70,24,6.84,2,0.19,1.50.9,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,8,3,6,4218,‹gìŠìŒp,finish,37,18,6.87,4,0.22,1.53.0,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,8,4,5,4594,’Jì—Sˆê,finish,25,26,6.89,6,0.23,1.54.5,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,8,5,3,4425,‘åˆä´‹M,finish,66,15,6.96,3,0.24,. .,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,8,6,4,3392,¬XM—Y,finish,72,13,6.88,5,0.26,. .,”²‚«,1-2-6,1330,1-2-6,370,1-2,560,1-2,390
’Ã,2026/1/17,9,1,1,4555,•x‰i‘åˆê,finish,15,43,6.86,1,0.09,1.49.7,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,9,2,2,4109,’J’ÃKG,finish,24,51,6.80,2,0.09,1.49.9,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,9,3,3,4429,–L“c‘×—m,finish,33,39,6.99,3,0.15,1.53.3,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,9,4,6,4447,[ì–ƒ“Þ”ü,finish,43,19,6.89,6,0.28,1.53.8,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,9,5,4,5106,ŽRèË,finish,55,44,6.88,4,0.23,. .,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,9,6,5,4082,à_è½,finish,59,50,6.97,5,0.28,. .,“¦‚°,1-2-3,830,1-2-3,400,1-2,190,1-2,130
’Ã,2026/1/17,10,1,1,5045,•½ìD,finish,40,25,6.84,1,0.33,1.48.8,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,10,2,6,4379,ŒK“‡˜aG,finish,19,59,6.86,6,0.23,1.50.9,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,10,3,5,4105,¼‰º’¼–ç,finish,41,55,6.82,5,0.18,1.52.1,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,10,4,2,4785,–Ø”¦ƒ–ç,finish,39,23,6.85,2,0.28,1.53.1,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,10,5,3,5198,‰œ‘º–¾“ú,finish,61,57,6.83,3,0.26,. .,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,10,6,4,4828,¼ŽR«Œá,finish,36,49,6.82,4,0.19,. .,“¦‚°,1-6-5,9340,1-5-6,1940,1-6,2310,1-6,2480
’Ã,2026/1/17,11,1,1,4679,A“c‘¾ˆê,finish,34,46,6.80,1,0.10,1.49.6,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,11,2,4,4523,’†‘º’C–ç,finish,38,36,6.81,4,0.02,1.50.9,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,11,3,3,3350,“¡–{‰ÀŽj,finish,56,32,6.85,3,0.04,1.52.5,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,11,4,6,4442,¼’|‘å•ã,finish,57,21,6.87,6,0.07,1.53.6,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,11,5,5,4614,Î‘q—ms,finish,67,37,6.87,5,0.05,. .,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,11,6,2,5183,’†–ìF“ñ,finish,23,11,6.82,2,0.11,. .,“¦‚°,1-4-3,1450,1-3-4,450,1-4,500,1-4,410
’Ã,2026/1/17,12,1,1,4961,¼‹´“Þ–¢,finish,31,38,6.83,1,0.24,1.48.3,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
’Ã,2026/1/17,12,2,4,4119,“D’Jˆê‹B,finish,73,29,6.80,4,0.25,1.51.0,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
’Ã,2026/1/17,12,3,2,3944,ŽRŒû—T“ñ,finish,28,66,6.89,2,0.23,1.52.3,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
’Ã,2026/1/17,12,4,3,4653,¬–ì’BÆ,finish,51,17,6.77,3,0.19,1.52.9,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
’Ã,2026/1/17,12,5,5,4000,¼–{”Žº,finish,70,24,6.82,5,0.27,. .,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
’Ã,2026/1/17,12,6,6,5285,Žá—Ñ—í,finish,47,67,6.82,6,0.23,. .,“¦‚°,1-4-2,3540,1-2-4,1750,1-4,1000,1-4,570
Š—ŒS,2026/1/17,1,1,1,4811,Œüˆä“c—C‹I,finish,27,17,6.62,1,0.09,1.50.0,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,1,2,2,4902,ŽRì—Y‘å,finish,53,54,6.61,2,0.12,1.51.0,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,1,3,3,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.63,3,0.04,1.51.6,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,1,4,6,4463,ŽO“ÏWK,finish,43,25,6.69,4,0.11,1.52.3,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,1,5,5,5075,’†“‡GŽ¡,finish,52,71,6.63,6,0.05,. .,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,1,6,4,3848,ìã‘‰î,finish,36,51,6.69,5,0.08,. .,“¦‚°,1-2-3,1450,1-2-3,520,1-2,390,1-2,450
Š—ŒS,2026/1/17,2,1,1,4735,ŠpŽR—YÆ,finish,35,24,6.63,1,0.13,1.48.9,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,2,2,4,3554,’‡Œû”Ž’,finish,61,12,6.63,4,0.21,1.51.0,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,2,3,6,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.60,6,0.37,1.52.0,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,2,4,3,5157,ŽsìŒ’‘¾,finish,65,65,6.63,3,0.20,1.52.6,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,2,5,2,3967,—é–Ø–Î‚,finish,28,72,6.72,2,0.19,. .,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,2,6,5,4789,ŒÃ‰ê’q”V,finish,18,16,6.74,5,0.22,. .,“¦‚°,1-4-6,2140,1-4-6,990,1-4,350,1-4,310
Š—ŒS,2026/1/17,3,1,1,5053,ŽRŒûLŽ÷,finish,59,14,6.55,1,0.11,1.49.0,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,3,2,2,5289,’Ï˜Ò‹I,finish,76,23,6.56,2,0.12,1.50.4,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,3,3,4,3800,–qGŽŸ,finish,39,49,6.67,4,0.24,1.52.3,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,3,4,5,4245,‚‹´’¼Æ,finish,64,55,6.64,5,0.19,1.53.2,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,3,5,3,4137,ŒN“‡GŽO,finish,16,61,6.57,3,0.18,. .,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,3,6,6,5039,‘q“c–Î«,finish,15,52,6.69,6,0.21,. .,“¦‚°,1-2-4,2250,1-2-4,1170,1-2,510,1-2,730
Š—ŒS,2026/1/17,4,1,3,4175,ìK‘×•ã,finish,60,15,6.64,3,0.16,1.49.1,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,4,2,2,4075,’†–ìŽŸ˜Y,finish,32,35,6.65,2,0.07,1.50.8,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,4,3,4,4308,‰Í‘º—¹,finish,63,66,6.53,4,0.15,1.51.5,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,4,4,5,4416,ŽO‘îŒ’‘¾,finish,19,60,6.63,5,0.14,1.53.3,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,4,5,6,4718,–kì‘¾ˆê,finish,22,68,6.61,6,0.13,. .,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,4,6,1,4864,¬ì“ú‹I‘¾,finish,24,53,6.63,1,0.07,. .,‚Ü‚­‚è·‚µ,3-2-4,2520,2-3-4,410,3-2,1600,2-3,670
Š—ŒS,2026/1/17,5,1,1,4113,–Ø‘º_Žm,finish,54,26,6.57,1,0.21,1.49.4,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,5,2,4,4711,‘Oo’B‹g,finish,55,13,6.65,4,0.15,1.50.9,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,5,3,3,4624,‚“c–¾,finish,21,77,6.61,3,0.15,1.52.3,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,5,4,5,4121,•x‰iCˆê,finish,33,50,6.65,5,0.15,1.52.5,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,5,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.62,6,0.27,. .,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,5,6,2,4811,Œüˆä“c—C‹I,finish,27,17,6.60,2,0.18,. .,“¦‚°,1-4-3,2940,1-3-4,530,1-4,1170,1-4,970
Š—ŒS,2026/1/17,6,1,4,4377,à_–{—Dˆê,finish,40,48,6.72,4,0.08,1.48.9,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,6,2,5,5232,žàŽR‘ñ”n,finish,57,19,6.68,5,0.07,1.50.5,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,6,3,6,4287,¡ˆä‹MŽm,finish,26,31,6.74,6,0.09,1.51.9,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,6,4,1,4086,Ž›–{dé,finish,72,30,6.65,1,0.17,1.53.2,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,6,5,2,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.71,2,0.22,. .,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,6,6,3,4735,ŠpŽR—YÆ,finish,35,24,6.71,3,0.14,. .,‚Ü‚­‚è,4-5-6,7960,4-5-6,2680,4-5,3570,4-5,1600
Š—ŒS,2026/1/17,7,1,3,4685,“‡‘º—²K,finish,68,46,6.72,3,0.18,1.48.6,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,7,2,1,5075,’†“‡GŽ¡,finish,52,71,6.66,1,0.14,1.50.1,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,7,3,2,3800,–qGŽŸ,finish,39,49,6.76,2,0.14,1.51.5,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,7,4,5,5091,ˆ×–{’q–ç,finish,38,39,6.74,5,0.23,1.51.8,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,7,5,6,5157,ŽsìŒ’‘¾,finish,65,65,6.67,6,0.31,. .,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,7,6,4,4560,¯ŽiŽ÷—ÇX,finish,31,74,6.71,4,0.19,. .,‚Ü‚­‚è·‚µ,3-1-2,2240,1-2-3,400,3-1,470,1-3,120
Š—ŒS,2026/1/17,8,1,2,4168,Î–ì‹M”V,finish,58,32,6.55,2,0.14,1.48.0,·‚µ,2-1-6,730,1-2-6,280,2-1,340,1-2,200
Š—ŒS,2026/1/17,8,2,1,4904,¼–{ˆê‹B,finish,70,64,6.63,1,0.15,1.50.2,·‚µ,2-1-6,730,1-2-6,280,2-1,340,1-2,200
Š—ŒS,2026/1/17,8,3,6,3918,[ˆä—˜Žõ,finish,29,40,6.69,5,0.35,1.51.0,·‚µ,2-1-6,730,1-2-6,280,2-1,340,1-2,200
Š—ŒS,2026/1/17,8,4,3,3967,—é–Ø–Î‚,finish,28,72,6.67,3,0.19,1.53.1,·‚µ,2-1-6,730,1-2-6,280,2-1,340,1-2,200
Š—ŒS,2026/1/17,8,5,5,4691,…Œ´T,finish,34,45,6.65,4,0.24,. .,·‚µ,2-1-6,730,1-2-6,280,2-1,340,1-2,200
Š—ŒS,2026/1/17,8,,4,4899,è•”ˆê^,K0,,,,,,,,,,,,,,,
Š—ŒS,2026/1/17,9,1,1,4732,–x–{˜a–ç,finish,48,75,6.67,1,0.09,1.49.9,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,9,2,3,4416,ŽO‘îŒ’‘¾,finish,19,60,6.67,3,0.13,1.50.3,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,9,3,2,4121,•x‰iCˆê,finish,33,50,6.75,2,0.08,1.51.1,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,9,4,5,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.67,5,0.21,1.52.4,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,9,5,4,5039,‘q“c–Î«,finish,15,52,6.78,4,0.14,. .,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,9,6,6,3385,“nç³–rL,finish,13,28,6.77,6,0.17,. .,“¦‚°,1-3-2,910,1-2-3,260,1-3,300,1-3,640
Š—ŒS,2026/1/17,10,1,1,3554,’‡Œû”Ž’,finish,61,12,6.62,1,0.22,1.49.6,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
Š—ŒS,2026/1/17,10,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.63,3,0.23,1.49.9,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
Š—ŒS,2026/1/17,10,3,4,4175,ìK‘×•ã,finish,60,15,6.63,4,0.19,1.50.9,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
Š—ŒS,2026/1/17,10,4,2,3848,ìã‘‰î,finish,36,51,6.65,2,0.23,1.52.8,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
Š—ŒS,2026/1/17,10,5,5,4377,à_–{—Dˆê,finish,40,48,6.70,5,0.21,. .,“¦‚°,1-3-4,800,1-3-4,520,1-3,250,1-3,300
