‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/19,4,6,1,3567,‹g‰ª½,finish,16,31,6.64,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì,3,1,3-2-6,8710,2-3-6,3810,3-2,1370,2-3,350
Š—ŒS,2026/6/19,5,1,1,4652,ŽðŒ©s‰î,finish,30,38,6.58,1,0.16,1.49.9,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,5,2,2,3432,‹{”—’¨•F,finish,46,32,6.62,2,0.16,1.50.2,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,5,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.62,5,0.18,1.53.2,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,5,4,3,4781,¼ŠÚ‰Ê—¢,finish,11,16,6.65,3,0.13,1.54.3,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,5,5,4,4314,Â–ØK‘¾˜Y,finish,32,65,6.63,4,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,5,6,6,5006,‹v•ÛŒ´Gl,finish,49,22,6.67,6,0.33,. .,“¦‚°,1800,°,“ì,3,1,1-2-5,1560,1-2-5,540,1-2,570,1-2,360
Š—ŒS,2026/6/19,6,1,1,5014,ŠŽR—Á“l,finish,41,39,6.61,1,0.17,1.50.3,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,6,2,5,5057,ã“cŽÑ“Þ,finish,52,23,6.68,3,0.16,1.51.5,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,6,3,4,4079,o”¨F“T,finish,35,37,6.64,2,0.19,1.53.1,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,6,4,6,4193,‹½Œ´Í•½,finish,17,35,6.63,4,0.14,1.53.9,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,6,5,3,5007,‹ß“¡—Yˆê˜Y,finish,75,61,6.73,6,0.17,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,6,6,2,3577,ŒüŠ_“ñ,finish,43,53,6.71,5,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,4780,1-4-5,770,1-5,1940,1-5,1670
Š—ŒS,2026/6/19,7,1,1,5010,‰F—¯“cãÄ•½,finish,19,15,6.66,1,0.16,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,7,2,2,5291,ŽO›¸‚±‚±‚ë,finish,51,49,6.64,2,0.26,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,7,3,4,4471,V“c‘×Í,finish,31,58,6.65,4,0.20,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,7,4,6,5070,’†“‡q,finish,62,17,6.72,6,0.24,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,7,5,5,4431,Î’Ë—T‰î,finish,73,50,6.62,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,7,6,3,4995,“cç³—º‘ ,finish,56,47,6.62,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,1430,1-2-4,360,1-2,930,1-2,620
Š—ŒS,2026/6/19,8,1,2,5218,ŽR“c—‰›,finish,36,18,6.63,2,0.15,1.49.9,‚Ü‚­‚è,1800,°,“Œ,2,1,2-5-3,2030,2-3-5,490,2-5,870,2-5,370
Š—ŒS,2026/6/19,8,2,5,4649,˜a“c‘€‘ñ,finish,14,60,6.71,4,0.15,1.52.1,‚Ü‚­‚è,1800,°,“Œ,2,1,2-5-3,2030,2-3-5,490,2-5,870,2-5,370
Š—ŒS,2026/6/19,8,3,3,4684,“íŒ´ãÄ‘¾,finish,57,41,6.75,3,0.20,1.53.2,‚Ü‚­‚è,1800,°,“Œ,2,1,2-5-3,2030,2-3-5,490,2-5,870,2-5,370
Š—ŒS,2026/6/19,8,4,6,3875,œA’†—Çˆê,finish,33,64,6.73,5,0.24,1.54.2,‚Ü‚­‚è,1800,°,“Œ,2,1,2-5-3,2030,2-3-5,490,2-5,870,2-5,370
Š—ŒS,2026/6/19,8,5,1,4461,ˆÀ“c‹gG,finish,22,28,6.68,1,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-5-3,2030,2-3-5,490,2-5,870,2-5,370
Š—ŒS,2026/6/19,8,,4,3567,‹g‰ª½,K0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/19,9,1,1,4771,‰ºŽ›G˜a,finish,58,74,6.72,1,0.17,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,9,2,4,4051,´…“ÖŠö,finish,47,30,6.73,4,0.25,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,9,3,2,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.72,2,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,9,4,3,4652,ŽðŒ©s‰î,finish,30,38,6.71,3,0.15,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,9,5,5,5252,r–ØéD“l,finish,45,76,6.74,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,9,6,6,5115,ìéD‘¾,finish,20,29,6.61,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,890,1-2-4,250,1-4,450,1-4,360
Š—ŒS,2026/6/19,10,1,1,4193,‹½Œ´Í•½,finish,17,35,6.77,1,0.24,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,10,2,3,4314,Â–ØK‘¾˜Y,finish,32,65,6.74,3,0.20,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,10,3,2,3542,´…‹IŽ,finish,65,19,6.74,2,0.22,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,10,4,6,4120,’ÑA­_,finish,71,46,6.83,5,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,10,5,4,5377,’¹‹’Ë—ä‰¤,finish,48,75,6.84,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,10,6,5,3277,âV“¡—E,finish,27,27,6.86,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,790,1-2-3,440,1-3,240,1-3,150
Š—ŒS,2026/6/19,11,1,1,4471,V“c‘×Í,finish,31,58,6.74,1,0.22,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,11,2,2,4079,o”¨F“T,finish,35,37,6.72,2,0.27,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,11,3,3,4357,“c’†˜a–ç,finish,15,71,6.82,3,0.26,1.52.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,11,4,4,3484,ŽÅ“c_Ž¡,finish,37,12,6.79,4,0.19,1.53.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,11,5,6,5010,‰F—¯“cãÄ•½,finish,19,15,6.85,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,11,6,5,3432,‹{”—’¨•F,finish,46,32,6.79,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,480,1-2-3,260,1-2,300,1-2,180
Š—ŒS,2026/6/19,12,1,2,4893,“nç³^“Þ”ü,finish,70,68,6.78,2,0.12,1.49.3,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-5,6680,2-4-5,1380,2-4,2380,2-4,1820
Š—ŒS,2026/6/19,12,2,4,3845,’†’J•üŽq,finish,55,25,6.78,4,0.02,1.51.1,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-5,6680,2-4-5,1380,2-4,2380,2-4,1820
Š—ŒS,2026/6/19,12,3,5,5218,ŽR“c—‰›,finish,36,18,6.76,5,0.03,1.52.0,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-5,6680,2-4-5,1380,2-4,2380,2-4,1820
Š—ŒS,2026/6/19,12,4,3,5057,ã“cŽÑ“Þ,finish,52,23,6.79,3,0.08,1.52.8,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-5,6680,2-4-5,1380,2-4,2380,2-4,1820
Š—ŒS,2026/6/19,12,5,1,5291,ŽO›¸‚±‚±‚ë,finish,51,49,6.70,1,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,2-4-5,6680,2-4-5,1380,2-4,2380,2-4,1820
Š—ŒS,2026/6/19,12,,6,4781,¼ŠÚ‰Ê—¢,F,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/6/19,1,1,4,4401,¬—Ñ‘×,finish,22,36,6.80,4,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,1,2,3,5035,ŸNˆä—D,finish,41,51,6.77,3,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,1,3,5,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.72,5,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,1,4,6,4339,•½£éŒ[,finish,56,35,6.80,6,0.27,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,1,5,1,3681,ŽR’J‰›,finish,43,65,6.75,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,1,6,2,5341,ŽR“¹æx–ç,finish,48,81,6.76,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,2660,3-4-5,890,4-3,750,3-4,470
‘½–€ì,2026/6/19,2,1,3,3863,ŠC˜VàV‘×s,finish,68,32,6.82,3,0.07,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,2,2,5,3983,{“¡”Ž—Ï,finish,70,59,6.78,5,0.07,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,2,3,6,4295,¬â®Æ,finish,51,42,6.78,6,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,2,4,2,4944,“c‘ã’B–ç,finish,38,56,6.80,2,0.17,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,2,5,1,4626,ˆÉ“¡hÍ,finish,37,50,6.82,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,2,6,4,3948,‘å’¬—˜Ž,finish,24,49,6.87,4,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-5-6,4990,3-5-6,710,3-5,1920,3-5,1270
‘½–€ì,2026/6/19,3,1,1,4360,¯ŽiF•ã,finish,32,77,6.72,1,0.18,1.48.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,3,2,2,4298,‹{‰ºŒ³ˆû,finish,57,37,6.72,2,0.19,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,3,3,3,5141,‘åàV•—ˆ¨,finish,55,46,6.74,3,0.21,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,3,4,5,3656,”Œ•ê–FP,finish,64,34,6.82,5,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,3,5,6,3463,‰³’ÃNŽu,finish,15,58,6.83,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,3,6,4,5234,’Ë‰zŠC“l,finish,36,72,6.81,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,890,1-2-3,370,1-2,470,1-2,410
‘½–€ì,2026/6/19,4,1,2,4539,‹àŽqŒ«Žu,finish,31,47,6.77,2,0.16,1.49.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,4,2,1,4407,Ž­“‡•qO,finish,26,69,6.74,1,0.19,1.51.3,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,4,3,6,4448,Â–ØŒº‘¾,finish,67,74,6.80,6,0.15,1.51.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,4,4,5,3831,ˆÀ“¡—T‹M,finish,16,75,6.82,5,0.11,1.53.7,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,4,5,4,5135,’‡q‘¾,finish,30,30,6.78,4,0.11,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,4,6,3,4558,‹{–ìm,finish,69,82,6.85,3,0.16,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-6,950,1-2-6,330,2-1,520,1-2,170
‘½–€ì,2026/6/19,5,1,2,4877,—é’Jˆê•½,finish,13,45,6.78,2,0.08,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,5,2,3,4128,ìŒû‹M‹v,finish,44,54,6.83,3,0.07,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,5,3,5,4293,—é–Ø’qŒ[,finish,75,39,6.85,5,0.04,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,5,4,6,5074,‘åàV½–ç,finish,63,28,6.80,6,0.06,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,5,5,4,5095,¬Œ´‘«,finish,18,73,6.79,4,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,5,6,1,3814,‹àŽq‹MŽu,finish,49,53,6.81,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-3-5,5150,2-3-5,3050,2-3,1290,2-3,970
‘½–€ì,2026/6/19,6,1,2,4790,–ö“àŒh‘¾,finish,14,62,6.77,2,0.13,1.48.6,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,6,2,1,3772,ˆê–ö˜aF,finish,33,83,6.77,1,0.13,1.50.5,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,6,3,3,4933,”Â‹´˜Ð‰ä,finish,20,68,6.77,3,0.12,1.52.0,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,6,4,5,4944,“c‘ã’B–ç,finish,38,56,6.83,5,0.14,1.53.8,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,6,5,6,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.85,6,0.15,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,6,6,4,5049,¼ˆä—F‘¿,finish,47,60,6.76,4,0.21,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-3,1360,1-2-3,290,2-1,900,1-2,410
‘½–€ì,2026/6/19,7,1,2,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.74,2,0.15,1.50.0,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,7,2,1,4081,”óŒû”Í­,finish,17,33,6.75,1,0.17,1.51.1,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,7,3,3,4298,‹{‰ºŒ³ˆû,finish,57,37,6.64,3,0.21,1.52.6,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,7,4,6,3863,ŠC˜VàV‘×s,finish,68,32,6.78,4,0.25,1.54.5,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,7,5,4,5304,ˆä“c—Á‰î,finish,73,24,6.87,5,0.16,. .,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,7,6,5,5422,^“c¹–ç,finish,62,57,6.81,6,0.16,. .,·‚µ,1800,°,“ì“Œ,1,2,2-1-3,480,1-2-3,140,2-1,390,1-2,160
‘½–€ì,2026/6/19,8,1,1,4124,’r“c—Yˆê,finish,52,79,6.72,1,0.16,1.50.0,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,8,2,3,4295,¬â®Æ,finish,51,42,6.65,3,0.09,1.50.2,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,8,3,4,3463,‰³’ÃNŽu,finish,15,58,6.76,4,0.07,1.52.8,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,8,4,5,4925,X—I‹H,finish,54,67,6.78,5,0.13,1.55.0,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,8,5,2,4407,Ž­“‡•qO,finish,26,69,6.77,2,0.16,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,8,6,6,5341,ŽR“¹æx–ç,finish,48,81,6.79,6,0.02,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1240,1-3-4,490,1-3,170,1-3,160
‘½–€ì,2026/6/19,9,1,6,5141,‘åàV•—ˆ¨,finish,55,46,6.68,5,0.06,1.49.5,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,9,2,2,4448,Â–ØŒº‘¾,finish,67,74,6.78,2,0.21,1.51.0,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,9,3,1,4293,—é–Ø’qŒ[,finish,75,39,6.77,1,0.18,1.52.9,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,9,4,4,4253,¼ì^l,finish,61,41,6.82,4,0.15,1.54.2,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,9,5,5,3681,ŽR’J‰›,finish,43,65,6.77,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,9,6,3,4186,¬ìŽžŒõ,finish,53,48,6.80,3,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,2,6-2-1,2080,1-2-6,180,6-2,1030,2-6,640
‘½–€ì,2026/6/19,10,1,1,4539,‹àŽqŒ«Žu,finish,31,47,6.72,1,0.12,1.48.9,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,10,2,2,5234,’Ë‰zŠC“l,finish,36,72,6.79,2,0.14,1.50.9,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,10,3,3,4401,¬—Ñ‘×,finish,22,36,6.83,3,0.12,1.51.9,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,10,4,4,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.75,4,0.14,1.52.6,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,10,5,6,5109,ìè’q–«,finish,66,84,6.70,6,0.07,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,10,6,5,3772,ˆê–ö˜aF,finish,33,83,6.79,5,0.12,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,400,1-2-3,260,1-2,220,1-2,150
‘½–€ì,2026/6/19,11,1,2,4360,¯ŽiF•ã,finish,32,77,6.70,2,0.09,1.48.9,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,11,2,1,4877,—é’Jˆê•½,finish,13,45,6.74,1,0.19,1.51.5,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,11,3,5,5049,¼ˆä—F‘¿,finish,47,60,6.77,5,0.14,1.52.9,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,11,4,3,5135,’‡q‘¾,finish,30,30,6.81,3,0.09,1.53.9,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,11,5,4,3771,Ü‰ºŠ°–@,finish,34,85,6.87,4,0.13,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,11,6,6,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.77,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-5,3470,1-2-5,460,2-1,1540,1-2,190
‘½–€ì,2026/6/19,12,1,1,3983,{“¡”Ž—Ï,finish,70,59,6.74,1,0.14,1.49.3,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
‘½–€ì,2026/6/19,12,2,2,4925,X—I‹H,finish,54,67,6.73,2,0.14,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
‘½–€ì,2026/6/19,12,3,6,4790,–ö“àŒh‘¾,finish,14,62,6.72,6,0.16,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
‘½–€ì,2026/6/19,12,4,3,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.72,3,0.09,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
‘½–€ì,2026/6/19,12,5,5,4128,ìŒû‹M‹v,finish,44,54,6.86,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
‘½–€ì,2026/6/19,12,6,4,3831,ˆÀ“¡—T‹M,finish,16,75,6.84,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,3060,1-2-6,1390,1-2,620,1-2,560
•½˜a“‡,2026/6/19,1,1,2,3587,•“cMˆê,finish,37,48,6.99,2,0.14,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
•½˜a“‡,2026/6/19,1,2,5,4468,‘å’r—C—ˆ,finish,11,20,6.91,5,0.13,1.51.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,3,2-5-6,7150,2-5-6,1050,2-5,2070,2-5,1170
