‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/8,12,2,6,4788,¬’r“N–ç,finish,48,73,6.71,6,0.19,1.51.8,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
•l–¼ŒÎ,2026/6/8,12,3,1,4685,“‡‘º—²K,finish,7,70,6.68,1,0.23,1.53.4,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
•l–¼ŒÎ,2026/6/8,12,4,4,4451,¼è—S‘¾˜Y,finish,53,35,6.74,4,0.20,1.53.8,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
•l–¼ŒÎ,2026/6/8,12,5,5,4031,”Ñ“‡½,finish,62,27,6.60,5,0.18,. .,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
•l–¼ŒÎ,2026/6/8,12,6,3,5110,™ŽRŠìˆê,finish,61,39,6.60,3,0.16,. .,·‚µ,2-6-1,41460,1-2-6,1150,2-6,11440,2-6,5960
‘½–€ì,2026/6/8,1,1,3,5256,’†ŽRãÄ‘¾,finish,68,39,6.73,3,0.13,1.47.1,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,1,2,5,5320,Šâè—íŽq,finish,27,54,6.74,4,0.20,1.49.9,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,1,3,1,3718,ˆÉ’B³—˜,finish,66,44,6.79,1,0.20,1.52.4,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,1,4,2,4201,²’|—FŽ÷,finish,65,66,6.79,2,0.23,1.53.6,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,1,5,6,5167,¬ì—³‘¾˜N,finish,16,31,6.72,5,0.22,. .,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,1,6,4,5455,àFàVŽü‰H,finish,12,70,6.79,6,0.39,. .,‚Ü‚­‚è,3-5-1,8300,1-3-5,1100,3-5,2200,3-5,870
‘½–€ì,2026/6/8,2,1,2,4804,‚“c‚Ð‚©‚é,finish,75,57,6.60,2,0.11,1.48.9,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,2,2,6,5010,‰F—¯“cãÄ•½,finish,35,71,6.72,5,0.06,1.51.9,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,2,3,3,3156,‹àŽq—Çº,finish,39,67,6.75,3,0.13,1.53.3,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,2,4,4,4176,”óŒûŠì•F,finish,73,51,6.82,4,0.14,1.54.3,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,2,5,5,4723,Ž›“‡‹g•F,finish,52,82,6.63,6,0.09,. .,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,2,6,1,4672,Žç‰®‘å’n,finish,29,75,6.72,1,0.15,. .,‚Ü‚­‚è,2-6-3,3270,2-3-6,830,2-6,1050,2-6,820
‘½–€ì,2026/6/8,3,1,1,3730,‰–è—DŽi,finish,46,61,6.76,1,0.14,1.48.2,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,3,2,2,4939,‹{”VŒ´‹P‹I,finish,49,80,6.75,2,0.15,1.49.6,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,3,3,3,4786,²“¡”Ž—º,finish,44,21,6.71,3,0.09,1.52.3,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,3,4,5,4840,—é–ØGä,finish,61,36,6.76,5,0.21,1.53.3,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,3,5,4,3790,²Œû’B–ç,finish,42,37,6.74,4,0.18,. .,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,3,6,6,5436,ŽsìŒèK,finish,58,65,6.77,6,0.36,. .,“¦‚°,1-2-3,1190,1-2-3,140,1-2,700,1-2,270
‘½–€ì,2026/6/8,4,1,3,4649,˜a“c‘€‘ñ,finish,50,56,6.68,3,0.11,1.49.4,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,4,2,5,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.74,5,0.08,1.51.5,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,4,3,2,4875,‘å’ËN‰ë,finish,36,59,6.79,2,0.19,1.52.8,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,4,4,1,4110,¬àV˜a–ç,finish,22,58,6.84,1,0.20,1.53.9,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,4,5,6,4633,X’q–ç,finish,15,40,6.84,6,0.15,. .,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,4,6,4,3776,‰¡ˆäŒ’‘¾,finish,34,29,6.83,4,0.09,. .,‚Ü‚­‚è·‚µ,3-5-2,1840,2-3-5,680,3-5,540,3-5,350
‘½–€ì,2026/6/8,5,1,1,4565,¼‘º‹—m,finish,45,46,6.69,1,0.21,1.49.4,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,5,2,5,4787,’Å–¼–L,finish,37,30,6.67,5,0.12,1.50.0,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,5,3,2,4040,œA£«‹œ,finish,74,68,6.72,2,0.19,1.51.4,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,5,4,3,4648,–Ø‘º—º‘¾,finish,18,26,6.73,3,0.13,1.52.0,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,5,5,4,5433,•Ä–{Œ\—C,finish,54,72,6.67,4,0.18,. .,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,5,6,6,4423,âŒû‹M•F,finish,23,84,6.66,6,0.15,. .,“¦‚°,1-5-2,1460,1-2-5,280,1-5,970,1-5,450
‘½–€ì,2026/6/8,6,1,4,3740,‘åàV•Ži,finish,70,42,6.75,4,0.17,1.49.7,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,6,2,1,3156,‹àŽq—Çº,finish,39,67,6.75,1,0.19,1.49.9,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,6,3,6,4042,ŠÛ‰ª³“T,finish,26,28,6.75,5,0.19,1.51.1,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,6,4,2,5139,‘åêP‹G,finish,13,76,6.70,2,0.16,1.53.0,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,6,5,3,5365,Î‘º“ú“Þ“ß,finish,48,55,6.75,3,0.27,. .,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,6,6,5,5455,àFàVŽü‰H,finish,12,70,6.80,6,0.34,. .,”²‚«,4-1-6,3820,1-4-6,590,4-1,1820,1-4,620
‘½–€ì,2026/6/8,7,1,1,5002,ã“cŒ’‘¾,finish,71,77,6.76,1,0.08,1.48.9,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,7,2,4,4939,‹{”VŒ´‹P‹I,finish,49,80,6.78,4,0.14,1.50.0,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,7,3,6,5060,”Œ´Š@,finish,59,60,6.73,6,0.17,1.52.5,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,7,4,2,5320,Šâè—íŽq,finish,27,54,6.79,2,0.09,1.54.3,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,7,5,3,4176,”óŒûŠì•F,finish,73,51,6.88,3,0.13,. .,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,7,6,5,4214,—Ñ—S‰î,finish,11,47,6.79,5,0.13,. .,“¦‚°,1-4-6,690,1-4-6,340,1-4,280,1-4,150
‘½–€ì,2026/6/8,8,1,1,4649,˜a“c‘€‘ñ,finish,50,56,6.72,1,0.16,1.49.6,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,8,2,3,4562,ã–{—E‰î,finish,19,52,6.68,3,0.15,1.51.2,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,8,3,2,5256,’†ŽRãÄ‘¾,finish,68,39,6.70,2,0.11,1.52.8,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,8,4,5,4144,Î’Ë‹v–ç,finish,40,64,6.71,5,0.15,1.53.5,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,8,5,4,3730,‰–è—DŽi,finish,46,61,6.85,4,0.18,. .,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,8,6,6,5390,‚‹´—Á‰Ä,finish,21,23,6.71,6,0.12,. .,“¦‚°,1-3-2,1700,1-2-3,340,1-3,790,1-3,1530
‘½–€ì,2026/6/8,9,1,1,5229,‹gì°l,finish,62,48,6.71,1,0.22,1.49.3,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,9,2,2,5167,¬ì—³‘¾˜N,finish,16,31,6.77,2,0.21,1.50.3,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,9,3,4,4659,–Ø‰ºãÄ‘¾,finish,72,27,6.81,5,0.09,1.52.2,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,9,4,5,5100,ŒIŒ´ˆê”n,finish,28,78,6.77,6,0.11,1.53.1,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,9,5,6,4040,œA£«‹œ,finish,74,68,6.77,3,0.19,. .,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,9,6,3,5010,‰F—¯“cãÄ•½,finish,35,71,6.79,4,0.14,. .,“¦‚°,1-2-4,1260,1-2-4,400,1-2,560,1-2,580
‘½–€ì,2026/6/8,10,1,1,3740,‘åàV•Ži,finish,70,42,6.77,1,0.21,1.49.2,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,10,2,4,4786,²“¡”Ž—º,finish,44,21,6.76,4,0.11,1.50.8,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,10,3,2,4423,âŒû‹M•F,finish,23,84,6.73,2,0.13,1.52.3,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,10,4,5,4201,²’|—FŽ÷,finish,65,66,6.82,5,0.11,1.52.8,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,10,5,6,4689,–L“cŒ‹,finish,60,41,6.82,6,0.14,. .,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,10,6,3,3776,‰¡ˆäŒ’‘¾,finish,34,29,6.84,3,0.14,. .,“¦‚°,1-4-2,670,1-2-4,220,1-4,310,1-4,130
‘½–€ì,2026/6/8,11,1,1,4804,‚“c‚Ð‚©‚é,finish,75,57,6.64,1,0.15,1.48.6,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,11,2,4,5139,‘åêP‹G,finish,13,76,6.68,4,0.11,1.49.6,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,11,3,2,5002,ã“cŒ’‘¾,finish,71,77,6.73,2,0.14,1.52.3,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,11,4,3,4152,[…Tˆê˜Y,finish,38,22,6.75,3,0.12,1.52.9,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,11,5,6,4875,‘å’ËN‰ë,finish,36,59,6.70,6,0.13,. .,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,11,6,5,5356,’·’Jì’g,finish,47,73,6.69,5,0.13,. .,“¦‚°,1-4-2,1130,1-2-4,320,1-4,480,1-4,470
‘½–€ì,2026/6/8,12,1,1,4787,’Å–¼–L,finish,37,30,6.72,1,0.15,1.48.6,“¦‚°,1-4-5,460,1-4-5,300,1-4,200,1-4,140
‘½–€ì,2026/6/8,12,2,4,4042,ŠÛ‰ª³“T,finish,26,28,6.75,3,0.13,1.50.0,“¦‚°,1-4-5,460,1-4-5,300,1-4,200,1-4,140
‘½–€ì,2026/6/8,12,3,5,4633,X’q–ç,finish,15,40,6.85,4,0.18,1.50.8,“¦‚°,1-4-5,460,1-4-5,300,1-4,200,1-4,140
‘½–€ì,2026/6/8,12,4,2,4723,Ž›“‡‹g•F,finish,52,82,6.72,2,0.17,1.52.8,“¦‚°,1-4-5,460,1-4-5,300,1-4,200,1-4,140
‘½–€ì,2026/6/8,12,5,6,4562,ã–{—E‰î,finish,19,52,6.78,5,0.20,. .,“¦‚°,1-4-5,460,1-4-5,300,1-4,200,1-4,140
‘½–€ì,2026/6/8,12,,3,4214,—Ñ—S‰î,K0,,,,,,,,,,,,,,,
‹Ë¶,2026/6/8,1,1,1,4660,‰F“cìMˆê,finish,33,66,6.63,1,0.22,1.50.5,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,1,2,3,4358,¼–{—f•½,finish,38,33,6.68,3,0.21,1.51.7,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,1,3,4,4064,Œ´“c“ÄŽu,finish,48,50,6.72,4,0.20,1.52.8,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,1,4,2,4962,”¨—³¶,finish,13,46,6.74,2,0.19,1.53.0,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,1,5,6,5427,`—Ž÷,finish,43,12,6.78,6,0.23,1.53.4,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,1,6,5,5006,‹v•ÛŒ´Gl,finish,47,49,6.82,5,0.21,1.56.5,“¦‚°,1-3-4,2300,1-3-4,540,1-3,1150,1-3,750
‹Ë¶,2026/6/8,2,1,4,4619,•š“c—T—²,finish,46,70,6.82,4,0.22,1.49.5,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,2,2,1,4007,žÄ“c«•F,finish,65,15,6.80,1,0.16,1.50.5,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,2,3,2,4137,ŒN“‡GŽO,finish,73,29,6.64,3,0.24,1.53.0,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,2,4,3,3072,¼“c–õ,finish,49,24,6.75,2,0.15,1.54.1,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,2,5,5,3804,’†“nCì,finish,70,19,6.75,5,0.23,1.55.5,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,2,6,6,3564,ŒKŒ´Œ[,finish,67,63,6.66,6,0.21,1.58.3,·‚µ,4-1-2,6690,1-2-4,460,4-1,2400,1-4,940
‹Ë¶,2026/6/8,3,1,3,3873,•Ê•{¹Ž÷,finish,35,67,6.86,3,0.06,1.49.8,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,3,2,1,4034,¼Œ´–¾¶,finish,42,22,6.69,1,0.13,1.51.6,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,3,3,4,4957,’|”V“à‹É,finish,21,17,6.66,4,0.09,1.52.8,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,3,4,2,4771,‰ºŽ›G˜a,finish,56,39,6.88,2,0.10,1.54.5,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,3,5,5,3340,’r“c—‹‘¾,finish,26,14,6.86,5,0.07,1.54.9,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,3,6,6,5259,–ì“c¸Œá,finish,28,53,6.71,6,0.16,1.55.6,‚Ü‚­‚è,3-1-4,6220,1-3-4,1100,3-1,2730,1-3,720
‹Ë¶,2026/6/8,4,1,1,5044,“nç³Œ’,finish,64,72,6.72,1,0.05,1.49.7,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,4,2,4,3800,–qGŽŸ,finish,74,21,6.82,4,0.12,1.50.2,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,4,3,2,3388,¡Š_Œõ‘¾˜Y,finish,31,59,6.83,2,0.06,1.52.5,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,4,4,3,5092,ŽÂŒ´î–í,finish,15,32,6.96,3,0.10,1.53.8,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,4,5,6,4331,ŽOD—El,finish,59,75,6.75,5,0.18,1.53.9,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,4,6,5,5445,ˆêƒm–Ø ,finish,44,56,6.87,6,0.23,1.55.1,“¦‚°,1-4-2,2940,1-2-4,630,1-4,1080,1-4,960
‹Ë¶,2026/6/8,5,1,1,3596,‰Íã”Nº,finish,37,60,6.66,1,0.16,1.49.8,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,5,2,3,4537,“nç³˜a«,finish,20,40,6.79,3,0.17,1.50.5,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,5,3,2,3915,”É–ì’JŒ\‰î,finish,40,62,6.72,2,0.18,1.52.5,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,5,4,4,4486,–ì‘º½,finish,41,34,6.69,4,0.23,1.54.4,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,5,5,5,4890,Îì—È,finish,57,27,6.74,5,0.27,1.55.6,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,5,6,6,4358,¼–{—f•½,finish,38,33,6.84,6,0.31,1.56.4,“¦‚°,1-3-2,2250,1-2-3,630,1-3,630,1-3,450
‹Ë¶,2026/6/8,6,1,6,5175,“‡èäˆê˜N,finish,14,58,6.76,6,0.09,1.50.3,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,6,2,4,4872,ŽR‰º—¬S,finish,36,11,6.79,4,0.16,1.53.6,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,6,3,5,4271,ìèŒö–õ,finish,11,26,6.80,5,0.12,1.53.6,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,6,4,3,3564,ŒKŒ´Œ[,finish,67,63,6.71,3,0.17,1.54.0,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,6,5,2,5006,‹v•ÛŒ´Gl,finish,47,49,6.88,2,0.23,1.55.0,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,6,6,1,4370,ŽRŒû’B–ç,finish,32,68,6.80,1,0.22,1.57.6,·‚µ,6-4-5,80060,4-5-6,4550,6-4,20440,4-6,5970
‹Ë¶,2026/6/8,7,1,3,5234,’Ë‰zŠC“l,finish,24,48,6.63,3,0.16,1.49.6,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,7,2,1,4064,Œ´“c“ÄŽu,finish,48,50,6.69,1,0.16,1.51.3,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,7,3,4,4407,Ž­“‡•qO,finish,17,57,6.59,4,0.23,1.53.4,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,7,4,5,5183,’†–ìF“ñ,finish,60,23,6.71,5,0.21,1.54.5,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,7,5,6,5041,r–q“â¹,finish,62,20,6.76,6,0.24,1.55.4,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,7,6,2,3804,’†“nCì,finish,70,19,6.76,2,0.17,1.56.0,‚Ü‚­‚è·‚µ,3-1-4,1190,1-3-4,250,3-1,540,1-3,180
‹Ë¶,2026/6/8,8,1,3,4506,•B“c¹–ç,finish,50,61,6.72,3,0.09,1.49.7,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,8,2,5,4120,’ÑA­_,finish,27,42,6.73,5,0.09,1.50.7,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,8,3,2,3072,¼“c–õ,finish,49,24,6.56,2,0.14,1.53.9,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,8,4,1,4962,”¨—³¶,finish,13,46,6.68,1,0.18,1.54.7,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,8,5,4,5259,–ì“c¸Œá,finish,28,53,6.74,4,0.12,1.55.2,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,8,6,6,5445,ˆêƒm–Ø ,finish,44,56,6.64,6,0.14,1.56.9,‚Ü‚­‚è,3-5-2,2690,2-3-5,800,3-5,690,3-5,740
‹Ë¶,2026/6/8,9,1,1,3915,”É–ì’JŒ\‰î,finish,40,62,6.80,1,0.14,1.50.2,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,9,2,2,4415,‰ºo‘ì–î,finish,30,18,6.60,2,0.13,1.51.3,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,9,3,3,4640,ŽRƒm“à‰ël,finish,53,35,6.62,3,0.16,1.51.8,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,9,4,5,5044,“nç³Œ’,finish,64,72,6.69,5,0.12,1.53.4,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,9,5,6,4411,‘ò“cºG,finish,72,38,6.74,6,0.11,1.54.5,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,9,6,4,4007,žÄ“c«•F,finish,65,15,6.74,4,0.13,1.56.0,“¦‚°,1-2-3,790,1-2-3,220,1-2,370,1-2,320
‹Ë¶,2026/6/8,10,1,1,5092,ŽÂŒ´î–í,finish,15,32,6.92,1,0.07,1.50.6,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,10,2,2,4537,“nç³˜a«,finish,20,40,6.78,2,0.14,1.51.1,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,10,3,6,3873,•Ê•{¹Ž÷,finish,35,67,6.82,6,0.20,1.52.8,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,10,4,5,4119,“D’Jˆê‹B,finish,12,16,6.82,4,0.25,1.53.6,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,10,5,4,4660,‰F“cìMˆê,finish,33,66,6.71,5,0.21,1.55.0,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,10,6,3,3305,¬–ìMŽ÷,finish,69,73,6.72,3,0.16,1.55.1,“¦‚°,1-2-6,2380,1-2-6,840,1-2,390,1-2,120
‹Ë¶,2026/6/8,11,1,3,4957,’|”V“à‹É,finish,21,17,6.67,4,0.10,1.50.5,‚Ü‚­‚è·‚µ,3-4-6,10990,3-4-6,3150,3-4,5010,3-4,3190
‹Ë¶,2026/6/8,11,2,4,4890,Îì—È,finish,57,27,6.78,5,0.05,1.51.0,‚Ü‚­‚è·‚µ,3-4-6,10990,3-4-6,3150,3-4,5010,3-4,3190
‹Ë¶,2026/6/8,11,3,6,5234,’Ë‰zŠC“l,finish,24,48,6.74,6,0.08,1.52.2,‚Ü‚­‚è·‚µ,3-4-6,10990,3-4-6,3150,3-4,5010,3-4,3190
‹Ë¶,2026/6/8,11,4,5,4370,ŽRŒû’B–ç,finish,32,68,6.58,1,0.13,1.53.6,‚Ü‚­‚è·‚µ,3-4-6,10990,3-4-6,3150,3-4,5010,3-4,3190
‹Ë¶,2026/6/8,11,5,1,4137,ŒN“‡GŽO,finish,73,29,6.65,2,0.21,1.54.4,‚Ü‚­‚è·‚µ,3-4-6,10990,3-4-6,3150,3-4,5010,3-4,3190
