‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/4/23,2,2,2,4384,’ß–{’•¶,finish,65,49,6.69,2,0.29,1.51.2,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
‹Ë¶,2026/4/23,2,3,3,3653,•iìŒ«Ÿ,finish,30,38,6.84,3,0.29,1.52.6,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
‹Ë¶,2026/4/23,2,4,5,5365,Î‘º“ú“Ş“ß,finish,63,19,6.81,5,0.16,1.53.4,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
‹Ë¶,2026/4/23,2,5,1,3569,‘“ci,finish,66,57,6.73,1,0.28,1.55.1,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
‹Ë¶,2026/4/23,2,6,6,3943,O¼’¼”ü,finish,54,58,6.91,6,0.21,1.57.6,4-2-3,2460,2-3-4,270,4-2,1160,2-4,990
‹Ë¶,2026/4/23,3,1,1,3392,¬XM—Y,finish,75,66,6.82,1,0.08,1.49.9,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,3,2,3,4948,–Øê—I‰î,finish,55,68,6.84,3,0.06,1.50.4,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,3,3,2,3436,”–ìK“ñ,finish,25,20,6.78,2,0.07,1.52.1,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,3,4,5,5229,‹gì°l,finish,67,26,6.94,5,0.10,1.53.0,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,3,5,4,3708,‰ª•”‹Mi,finish,23,36,6.86,4,0.10,1.54.1,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,3,6,6,5360,‚–Øä”’,finish,51,32,6.79,6,0.21,1.56.5,1-3-2,2060,1-2-3,300,1-3,1050,1-3,730
‹Ë¶,2026/4/23,4,1,2,4686,ŠÛ–ìˆê÷,finish,73,54,6.87,2,0.16,1.47.7,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,4,2,3,3933,R’n³÷,finish,47,69,6.70,3,0.18,1.49.8,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,4,3,4,3357,•Ÿ“‡—zq,finish,41,34,6.86,4,0.15,1.51.1,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,4,4,5,4159,ŒüŒã—´ˆê,finish,49,55,6.73,5,0.17,1.52.1,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,4,5,1,4219,–{‰ªŸ—˜,finish,61,25,6.80,1,0.24,1.54.7,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,4,6,6,4224,‘å‹´‰h—¢‰À,finish,39,43,6.76,6,0.31,1.56.3,2-3-4,2300,2-3-4,1560,2-3,340,2-3,290
‹Ë¶,2026/4/23,5,1,1,4082,à_è½,finish,27,41,6.69,1,0.03,1.50.0,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,5,2,2,4750,ˆäã®Œå,finish,57,27,6.73,2,0.09,1.50.5,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,5,3,4,5142,íZ˜@,finish,60,56,6.69,4,0.15,1.51.6,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,5,4,3,4272,‘åêLF,finish,62,72,6.61,3,0.13,1.52.7,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,5,5,5,3385,“nç³–rL,finish,34,15,6.73,5,0.16,1.54.0,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,5,6,6,3550,“s’z³¡,finish,45,64,6.63,6,0.17,1.55.4,1-2-4,2030,1-2-4,650,1-2,950,1-2,1260
‹Ë¶,2026/4/23,6,1,1,4566,‰–“c–k“l,finish,59,70,6.61,1,0.15,1.48.2,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,6,2,4,3659,“¡¶—Yl,finish,48,44,6.78,4,0.17,1.50.2,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,6,3,6,4567,ã‘ºT‘¾˜Y,finish,13,75,6.71,6,0.23,1.53.1,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,6,4,3,4315,RèV‰î,finish,40,24,6.82,3,0.21,1.54.1,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,6,5,5,5357,“c’†£—¢“Ş,finish,52,17,6.81,5,0.13,1.55.2,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,6,6,2,3455,’J–{Ki,finish,70,65,6.68,2,0.20,1.56.4,1-4-6,1970,1-4-6,1210,1-4,320,1-4,410
‹Ë¶,2026/4/23,7,1,1,4761,R“cW‘å,finish,24,28,6.80,1,0.13,1.49.6,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,7,2,2,4725,²’|‘¾ˆê,finish,42,16,6.61,2,0.14,1.50.1,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,7,3,4,3653,•iìŒ«Ÿ,finish,30,38,6.82,4,0.19,1.51.7,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,7,4,3,3965,–k’†Œ³÷,finish,18,53,6.70,3,0.14,1.53.4,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,7,5,6,4432,‰©‹àˆä—Í—Ç,finish,19,60,6.81,5,0.19,1.53.7,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,7,6,5,5360,‚–Øä”’,finish,51,32,6.70,6,0.25,1.56.5,1-2-4,1440,1-2-4,750,1-2,460,1-2,340
‹Ë¶,2026/4/23,8,1,1,5229,‹gì°l,finish,67,26,6.80,1,0.16,1.48.9,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,8,2,5,5051,¼–{ƒ•½,finish,43,12,6.79,5,0.10,1.50.2,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,8,3,3,5014,ŠR—Á“l,finish,68,30,6.63,3,0.11,1.52.3,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,8,4,2,3357,•Ÿ“‡—zq,finish,41,34,6.86,2,0.15,1.53.9,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,8,5,6,5365,Î‘º“ú“Ş“ß,finish,63,19,6.80,6,0.24,1.56.3,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,8,6,4,4846,²“¡x‰î,finish,64,29,6.82,4,0.15,1.57.9,1-5-3,850,1-3-5,180,1-5,470,1-5,220
‹Ë¶,2026/4/23,9,1,6,4066,“Œ–{Ÿ—˜,finish,50,46,6.73,5,0.15,1.48.2,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,9,2,1,4543,d–Ø‹P•F,finish,21,18,6.65,1,0.17,1.49.2,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,9,3,5,3550,“s’z³¡,finish,45,64,6.80,4,0.19,1.52.6,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,9,4,3,3708,‰ª•”‹Mi,finish,23,36,6.73,2,0.17,1.54.2,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,9,5,4,4224,‘å‹´‰h—¢‰À,finish,39,43,6.78,3,0.22,1.55.7,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,9,6,2,3943,O¼’¼”ü,finish,54,58,6.74,6,0.14,1.58.5,6-1-5,2640,1-5-6,250,6-1,1630,1-6,360
‹Ë¶,2026/4/23,10,1,1,5042,”¨“c‘¿ˆê,finish,29,62,6.76,1,0.15,1.48.6,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,10,2,2,4856,–L“cŒ’m˜Y,finish,17,45,6.60,2,0.14,1.49.9,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,10,3,5,5082,ˆêF—½‰ë,finish,26,48,6.72,5,0.25,1.50.4,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,10,4,3,5137,ìŒ´—Á,finish,31,63,6.56,3,0.19,1.52.6,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,10,5,4,3385,“nç³–rL,finish,34,15,6.71,4,0.22,1.53.8,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,10,6,6,5189,“¡Œ´‘Ø,finish,71,47,6.67,6,0.28,1.55.7,1-2-5,770,1-2-5,360,1-2,220,1-2,140
‹Ë¶,2026/4/23,11,1,1,5142,íZ˜@,finish,60,56,6.56,1,0.12,1.49.2,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,11,2,4,4384,’ß–{’•¶,finish,65,49,6.70,4,0.23,1.50.5,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,11,3,2,4159,ŒüŒã—´ˆê,finish,49,55,6.70,2,0.16,1.52.2,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,11,4,5,4948,–Øê—I‰î,finish,55,68,6.66,5,0.21,1.52.8,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,11,5,6,3455,’J–{Ki,finish,70,65,6.75,6,0.27,1.54.2,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,11,6,3,4761,R“cW‘å,finish,24,28,6.68,3,0.12,1.55.5,1-4-2,960,1-2-4,340,1-4,490,1-4,400
‹Ë¶,2026/4/23,12,1,1,4686,ŠÛ–ìˆê÷,finish,73,54,6.77,1,0.20,1.48.0,1-3-5,520,1-3-5,340,1-3,160,1-3,150
‹Ë¶,2026/4/23,12,2,3,4566,‰–“c–k“l,finish,59,70,6.62,3,0.20,1.49.6,1-3-5,520,1-3-5,340,1-3,160,1-3,150
‹Ë¶,2026/4/23,12,3,5,4082,à_è½,finish,27,41,6.59,5,0.32,1.52.2,1-3-5,520,1-3-5,340,1-3,160,1-3,150
‹Ë¶,2026/4/23,12,4,2,3965,–k’†Œ³÷,finish,18,53,6.75,2,0.21,1.54.0,1-3-5,520,1-3-5,340,1-3,160,1-3,150
‹Ë¶,2026/4/23,12,5,4,3436,”–ìK“ñ,finish,25,20,6.74,4,0.18,1.55.2,1-3-5,520,1-3-5,340,1-3,160,1-3,150
‹Ë¶,2026/4/23,12,6,6,5014,ŠR—Á“l,finish,68,30,6.53,6,0.23,1.56.4,1-3-5,520,1-3-5,340,1-3,160,1-3,150
