‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/9/1,8,3,5,4695,”öè—Y“ñ,finish,50,76,6.79,5,0.18,1.54.4,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
íŠŠ,2026/9/1,8,4,1,3448,‚ŽRG—Y,finish,38,38,6.71,1,0.29,1.55.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
íŠŠ,2026/9/1,8,5,6,5425,¼ŽRˆç,finish,32,77,6.75,6,0.30,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
íŠŠ,2026/9/1,8,6,2,3718,ˆÉ’B³—˜,finish,45,28,6.72,2,0.29,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-5,700,3-4-5,380,3-4,260,3-4,290
íŠŠ,2026/9/1,9,1,2,4239,’|“c’C–ç,finish,3,42,6.75,2,0.18,1.50.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,9,2,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.74,6,0.12,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,9,3,3,3656,”Œ•ê–FP,finish,4,29,6.82,3,0.20,1.53.5,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,9,4,5,5049,¼ˆä—F‘¿,finish,53,43,6.83,5,0.09,1.54.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,9,5,4,3605,’†‘ºŽç¬,finish,39,58,6.81,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,9,6,1,3072,¼“c–õ,finish,5,48,6.75,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,7260,2-3-6,2280,2-6,1070,2-6,950
íŠŠ,2026/9/1,10,1,1,3811,Î“cÍ‰›,finish,16,49,6.75,1,0.24,1.50.2,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,10,2,3,4677,•Ð‹´K‹M,finish,29,60,6.73,3,0.19,1.50.9,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,10,3,6,4375,Æ‰®Œúm,finish,30,25,6.71,5,0.17,1.52.8,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,10,4,2,4592,¬—ÑFO,finish,20,12,6.75,2,0.29,1.53.4,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,10,5,4,5467,–ì‘º‰H‹è,finish,14,71,6.75,6,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,10,6,5,4254,ì“‡Œ\Ži,finish,48,70,6.79,4,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-3-6,480,1-3-6,220,1-3,210,1-3,230
íŠŠ,2026/9/1,11,1,1,4925,X—I‹H,finish,47,73,6.75,1,0.13,1.50.4,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,11,2,2,4883,‰ª•”‘å‹P,finish,7,30,6.73,2,0.14,1.50.7,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,11,3,3,3952,’†àV˜aŽu,finish,51,21,6.80,3,0.17,1.53.7,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,11,4,4,3708,‰ª•”‹MŽi,finish,57,68,6.74,4,0.21,1.54.9,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,11,5,5,4906,—é–Ø‰ëŠó,finish,12,52,6.70,5,0.24,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,11,6,6,4248,‰ª–{‘å,finish,26,66,6.74,6,0.28,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,710,1-2-3,220,1-2,420,1-2,200
íŠŠ,2026/9/1,12,1,1,5028,Œ´“cËˆê˜Y,finish,59,47,6.68,1,0.14,1.50.3,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
íŠŠ,2026/9/1,12,2,2,4544,¼“c‘åŽu˜Y,finish,10,72,6.77,2,0.20,1.50.8,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
íŠŠ,2026/9/1,12,3,4,4441,––‰i—RŠy,finish,19,36,6.78,4,0.13,1.51.6,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
íŠŠ,2026/9/1,12,4,6,4401,¬—Ñ‘×,finish,21,39,6.77,6,0.27,1.53.5,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
íŠŠ,2026/9/1,12,5,3,4608,rˆäãÄŒÞ,finish,28,75,6.78,3,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
íŠŠ,2026/9/1,12,6,5,4467,“nç³r‰î,finish,41,57,6.71,5,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,560,1-2-4,270,1-2,160,1-2,200
Š—ŒS,2026/9/1,1,1,4,3572,ˆÀ“c­•F,finish,70,12,6.73,3,0.20,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,1,2,3,3714,ŠŒ´³,finish,45,18,6.76,5,0.18,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,1,3,5,4779,ˆÉ‘qŒõ,finish,77,73,6.62,4,0.23,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,1,4,1,3922,›À‰Àº,finish,69,75,6.65,1,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,1,5,6,5455,àFàVŽü‰H,finish,50,60,6.65,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,1,6,2,4766,ÎˆäF”V,finish,51,30,6.66,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,4-3-5,7860,3-4-5,990,4-3,3900,3-4,1790
Š—ŒS,2026/9/1,2,1,4,4818,•šŒ©r‰î,finish,67,20,6.76,4,0.07,1.50.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,2,2,5,3713,ˆÉ“¡½“ñ,finish,56,59,6.67,5,0.12,1.51.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,2,3,2,3268,X—³–ç,finish,52,67,6.65,2,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,2,4,3,3297,“¡ŠÛŒõˆê,finish,46,41,6.63,3,0.19,1.54.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,2,5,1,4201,²’|—FŽ÷,finish,11,68,6.62,1,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,2,6,6,4727,ˆÀ•”Tˆê,finish,33,29,6.70,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,6080,2-4-5,1970,4-5,1440,4-5,1240
Š—ŒS,2026/9/1,3,1,3,4002,ŒÃŒ‹G,finish,54,62,6.68,3,0.13,1.48.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,3,2,1,4839,Žl‹{—^Š°,finish,22,14,6.64,1,0.11,1.49.7,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,3,3,2,4216,¯‰hŽ¢,finish,16,64,6.68,2,0.09,1.52.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,3,4,4,3827,¡ò“O,finish,21,72,6.74,4,0.07,1.54.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,3,5,5,3973,è—˜m,finish,12,57,6.65,5,0.08,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,3,6,6,5404,“à“c‘s,finish,38,38,6.77,6,0.16,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,3-1-2,1840,1-2-3,170,3-1,760,1-3,160
Š—ŒS,2026/9/1,4,1,1,4761,ŽR“cW‘å,finish,76,32,6.67,1,0.11,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,4,2,4,4834,•l–{—TŒÈ,finish,18,31,6.68,4,0.16,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,4,3,2,3793,‚‹´^Œá,finish,15,28,6.71,2,0.15,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,4,4,3,3392,¬XM—Y,finish,55,26,6.69,3,0.18,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,4,5,5,3627,ˆäãŒbˆê,finish,74,69,6.68,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,4,6,6,3567,‹g‰ª½,finish,71,70,6.76,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-2,560,1-2-4,260,1-4,180,1-4,220
Š—ŒS,2026/9/1,5,1,1,5299,¼ŠÛ“ÖŠî,finish,17,66,6.66,1,0.06,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,5,2,3,5339,ÎˆäL’·,finish,72,16,6.74,3,0.05,1.51.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,5,3,5,3813,²“¡‘å‰î,finish,73,61,6.70,5,0.11,1.52.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,5,4,2,3714,ŠŒ´³,finish,45,18,6.80,2,0.16,1.53.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,5,5,4,4788,¬’r“N–ç,finish,40,76,6.74,4,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,5,6,6,5011,‚–ØŒ\‘å,finish,47,24,6.74,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1070,1-3-5,490,1-3,490,1-3,580
Š—ŒS,2026/9/1,6,1,5,4812,¼–ì—Y‹M,finish,68,27,6.74,5,0.04,1.49.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,6,2,3,3572,ˆÀ“c­•F,finish,70,12,6.76,3,0.18,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,6,3,1,4793,‹àŽq–G,finish,36,22,6.69,1,0.18,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,6,4,2,3748,¬•—³Œá,finish,75,23,6.71,2,0.28,1.53.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,6,5,6,3777,”óŒû—º,finish,20,13,6.69,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,6,6,4,3297,“¡ŠÛŒõˆê,finish,46,41,6.66,4,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,5-3-1,4890,1-3-5,200,5-3,3650,3-5,940
Š—ŒS,2026/9/1,7,1,1,4009,¬—ÑˆêŽ÷,finish,14,74,6.66,1,0.16,1.49.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,7,2,3,3997,–k‘ºªŽk,finish,34,63,6.70,3,0.16,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,7,3,4,5009,‘å‰ê—´”V‰î,finish,37,11,6.75,4,0.14,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,7,4,5,4727,ˆÀ•”Tˆê,finish,33,29,6.74,5,0.16,1.53.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,7,5,2,3827,¡ò“O,finish,21,72,6.79,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,7,6,6,5455,àFàVŽü‰H,finish,50,60,6.75,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-4,320,1-3-4,160,1-3,160,1-3,120
Š—ŒS,2026/9/1,8,1,4,4766,ÎˆäF”V,finish,51,30,6.70,4,0.12,1.49.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,8,2,6,5042,”¨“c‘¿ˆê,finish,35,71,6.68,6,0.19,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,8,3,3,4834,•l–{—TŒÈ,finish,18,31,6.70,2,0.21,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,8,4,1,5139,‘åêP‹G,finish,48,58,6.65,1,0.21,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,8,5,5,4818,•šŒ©r‰î,finish,67,20,6.73,5,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,8,6,2,3973,è—˜m,finish,12,57,6.69,3,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-6-3,41510,3-4-6,5440,4-6,11320,4-6,4340
Š—ŒS,2026/9/1,9,1,1,3713,ˆÉ“¡½“ñ,finish,56,59,6.76,1,0.17,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,9,2,4,3922,›À‰Àº,finish,69,75,6.74,4,0.15,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,9,3,6,4002,ŒÃŒ‹G,finish,54,62,6.81,6,0.19,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,9,4,2,3392,¬XM—Y,finish,55,26,6.82,2,0.26,1.54.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,9,5,5,5339,ÎˆäL’·,finish,72,16,6.80,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,9,6,3,4788,¬’r“N–ç,finish,40,76,6.84,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,3420,1-4-6,920,1-4,1720,1-4,1220
Š—ŒS,2026/9/1,10,1,1,4812,¼–ì—Y‹M,finish,68,27,6.76,1,0.09,1.48.5,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,10,2,3,4839,Žl‹{—^Š°,finish,22,14,6.82,3,0.04,1.50.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,10,3,2,3813,²“¡‘å‰î,finish,73,61,6.87,2,0.06,1.52.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,10,4,4,4201,²’|—FŽ÷,finish,11,68,6.80,4,0.07,1.53.0,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,10,5,6,4761,ŽR“cW‘å,finish,76,32,6.79,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,10,6,5,3268,X—³–ç,finish,52,67,6.80,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-2,620,1-2-3,190,1-3,310,1-3,390
Š—ŒS,2026/9/1,11,1,4,4793,‹àŽq–G,finish,36,22,6.84,4,0.07,1.48.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,11,2,6,5299,¼ŠÛ“ÖŠî,finish,17,66,6.77,6,0.09,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,11,3,2,5139,‘åêP‹G,finish,48,58,6.77,2,0.09,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,11,4,5,4216,¯‰hŽ¢,finish,16,64,6.80,5,0.10,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,11,5,1,3997,–k‘ºªŽk,finish,34,63,6.71,1,0.06,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,11,6,3,4009,¬—ÑˆêŽ÷,finish,14,74,6.76,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,4-6-2,48060,2-4-6,11420,4-6,7660,4-6,4250
Š—ŒS,2026/9/1,12,1,3,4928,ŒIé ,finish,49,21,6.83,4,0.07,1.48.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
Š—ŒS,2026/9/1,12,2,1,4503,ã–ì^”V‰î,finish,53,17,6.76,1,0.02,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
Š—ŒS,2026/9/1,12,3,2,4451,¼è—S‘¾˜Y,finish,39,15,6.79,2,0.02,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
Š—ŒS,2026/9/1,12,4,5,4090,’†‘º‘¸,finish,19,77,6.76,6,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
Š—ŒS,2026/9/1,12,5,6,4218,‹gìŠìŒp,finish,41,19,6.85,3,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
Š—ŒS,2026/9/1,12,6,4,4514,ãžŠ‰ÃŽk,finish,43,25,6.73,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,3-1-2,6970,1-2-3,470,3-1,1620,1-3,310
•l–¼ŒÎ,2026/9/1,1,1,1,3474,¼£O”ü,finish,6,24,6.66,1,0.24,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,1,2,5,4484,ˆî¶‰Ä‹G,finish,66,46,6.71,5,0.11,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,1,3,2,5324,”¨“cŠóç,finish,62,68,6.66,2,0.18,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,1,4,6,4098,ÔàV•¶,finish,11,57,6.71,6,0.13,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,1,5,3,5146,–ì“cÊ‰Á,finish,57,73,6.71,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,1,6,4,5346,’†‘º–ä—[—œ,finish,19,76,6.69,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-5-2,4000,1-2-5,1060,1-5,960,1-5,820
•l–¼ŒÎ,2026/9/1,2,1,3,3611,Šâè–F”ü,finish,55,62,6.64,3,0.13,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,2,2,5,4900,’†“c—[‹M,finish,13,41,6.66,5,0.08,1.52.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,2,3,6,3618,ŠC–ì‚ä‚©‚è,finish,63,64,6.71,6,0.12,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,2,4,4,3302,’Jì—¢],finish,17,71,6.67,4,0.09,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,2,5,2,3528,Š}–ì—F‹IŒb,finish,48,61,6.68,2,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,2,6,1,3778,ˆÀ’B”ü”¿,finish,44,25,6.66,1,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-6,1730,3-5-6,560,3-5,830,3-5,610
•l–¼ŒÎ,2026/9/1,3,1,2,5188,•ˆää»—¢‰À,finish,54,63,6.64,2,0.11,1.50.7,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,3,2,1,3579,’†—¢—DŽq,finish,58,23,6.68,1,0.10,1.52.1,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,3,3,4,4011,–x”V“à‹I‘ãŽq,finish,26,34,6.63,4,0.25,1.53.1,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,3,4,5,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.68,5,0.16,1.54.8,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,3,5,6,5389,Œb—Ç‹Õ”ü,finish,56,59,6.64,6,0.12,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,3,6,3,3357,•Ÿ“‡—zŽq,finish,41,51,6.71,3,0.22,. .,·‚µ,1800,°,“ì“Œ,4,2,2-1-4,1620,1-2-4,190,2-1,1200,1-2,330
•l–¼ŒÎ,2026/9/1,4,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,7,58,6.66,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
•l–¼ŒÎ,2026/9/1,4,2,2,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.63,2,0.17,1.52.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-3,800,1-2-3,340,1-2,380,1-2,390
