‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/11,5,3,5,5353,‘ì‘s—Ç,finish,26,18,6.78,5,0.11,1.53.0,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
•l–¼ŒÎ,2026/9/11,5,4,4,3627,ˆäãŒbˆê,finish,4,69,6.84,4,0.13,1.54.4,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
•l–¼ŒÎ,2026/9/11,5,5,3,3286,â“Œ–ž,finish,52,22,6.78,3,0.16,. .,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
•l–¼ŒÎ,2026/9/11,5,6,2,3715,‘q”ö‘å‰î,finish,24,61,6.84,2,0.19,. .,”²‚«,1800,“Ü‚è,–k,1,1,6-1-5,11470,1-5-6,1530,6-1,1560,1-6,770
•l–¼ŒÎ,2026/9/11,6,1,2,4967,’†‘ºŠ@¶,finish,44,43,6.84,2,0.08,1.49.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,6,2,3,4434,“c’†’C•F,finish,66,24,6.79,3,0.10,1.51.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,6,3,5,4066,“Œ–{Ÿ—˜,finish,40,68,6.78,5,0.13,1.53.1,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,6,4,6,4684,“íŒ´ãÄ‘¾,finish,22,25,6.80,6,0.07,1.54.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,6,5,4,3377,’Ë“cC“ñ,finish,21,37,6.80,4,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,6,6,1,3306,•“c³‹I,finish,31,35,6.80,1,0.15,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1230,2-3-5,350,2-3,570,2-3,150
•l–¼ŒÎ,2026/9/11,7,1,3,4798,•læ^”Í,finish,5,60,6.72,3,0.08,1.49.6,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,7,2,5,4269,™ŽR—T–ç,finish,37,45,6.71,4,0.15,1.51.3,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,7,3,2,3714,ŠŒ´³,finish,6,30,6.79,2,0.07,1.54.1,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,7,4,6,5463,oŒû”ò—´,finish,63,41,6.81,6,0.20,1.55.1,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,7,5,4,5369,‰ªè“â‘¿,finish,62,19,6.73,5,0.12,. .,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,7,6,1,4345,¼ŠÚŒ’,finish,10,64,6.75,1,0.15,. .,·‚µ,1800,“Ü‚è,–k,1,1,3-5-2,1640,2-3-5,730,3-5,280,3-5,170
•l–¼ŒÎ,2026/9/11,8,1,1,4381,“c˜H•üŽj,finish,17,53,6.68,1,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,8,2,3,3516,‹gŒ´¹l,finish,1,15,6.72,3,0.03,1.52.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,8,3,5,4068,K“c’q—T,finish,48,66,6.76,5,0.09,1.53.3,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,8,4,4,3721,Žç“cr‰î,finish,38,51,6.86,4,0.01,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,8,5,2,4022,‘Ò’¹—Y‹I,finish,59,32,6.78,2,0.04,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,8,6,6,4876,”~–ØŒh‘¾,finish,41,21,6.86,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-5,4180,1-3-5,3200,1-3,1040,1-3,830
•l–¼ŒÎ,2026/9/11,9,1,4,4899,è•”ˆê^,finish,65,72,6.86,4,0.05,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,9,2,3,4358,¼–{—f•½,finish,53,56,6.76,3,0.21,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,9,3,1,4150,ŽR“c—Y‘¾,finish,34,44,6.72,1,0.13,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,9,4,6,3715,‘q”ö‘å‰î,finish,24,31,6.82,6,0.24,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,9,5,5,4811,Œüˆä“c—C‹I,finish,45,71,6.72,5,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,9,6,2,4369,’O‰º«,finish,16,17,6.81,2,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,1,4-3-1,67990,1-3-4,1690,4-3,14050,3-4,7960
•l–¼ŒÎ,2026/9/11,10,1,1,4066,“Œ–{Ÿ—˜,finish,40,68,6.71,1,0.11,1.50.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,10,2,3,4588,“c’†‹ž‰î,finish,29,48,6.76,3,0.10,1.51.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,10,3,6,5091,ˆ×–{’q–ç,finish,11,70,6.74,5,0.24,1.53.3,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,10,4,4,4360,¯ŽiF•ã,finish,46,34,6.74,4,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,10,5,2,5353,‘ì‘s—Ç,finish,26,18,6.70,2,0.32,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,10,6,5,3906,”ÑŽRWŽO,finish,23,13,6.80,6,0.27,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,1160,1-3-6,450,1-3,250,1-3,310
•l–¼ŒÎ,2026/9/11,11,1,1,4654,ŽÂ“c—D–ç,finish,19,58,6.74,1,0.18,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,11,2,2,3627,ˆäãŒbˆê,finish,4,69,6.78,2,0.20,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,11,3,6,4434,“c’†’C•F,finish,66,24,6.73,5,0.23,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,11,4,3,3392,¬XM—Y,finish,7,63,6.78,3,0.22,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,11,5,5,3777,”óŒû—º,finish,32,23,6.72,6,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,11,6,4,4639,ŽG‰ê—E‹M,finish,49,46,6.72,4,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,840,1-2-6,490,1-2,290,1-2,200
•l–¼ŒÎ,2026/9/11,12,1,5,4798,•læ^”Í,finish,5,60,6.73,5,0.09,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
•l–¼ŒÎ,2026/9/11,12,2,6,4967,’†‘ºŠ@¶,finish,44,43,6.81,6,0.12,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
•l–¼ŒÎ,2026/9/11,12,3,1,3721,Žç“cr‰î,finish,38,51,6.85,1,0.21,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
•l–¼ŒÎ,2026/9/11,12,4,3,3811,Î“cÍ‰›,finish,20,14,6.76,3,0.25,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
•l–¼ŒÎ,2026/9/11,12,5,4,4677,•Ð‹´K‹M,finish,3,65,6.80,4,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
•l–¼ŒÎ,2026/9/11,12,6,2,5066,—é–ØF–¾,finish,55,59,6.65,2,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-6-1,36730,1-5-6,1710,5-6,13410,5-6,6650
‘½–€ì,2026/9/11,1,1,2,3947,Ž›–{¸•½,finish,35,69,6.64,2,0.14,1.48.1,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,1,2,3,3641,ˆê£–¾,finish,20,43,6.74,3,0.17,1.49.1,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,1,3,4,4210,¼‘ºN‘¾,finish,57,77,6.67,4,0.15,1.50.0,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,1,4,1,3772,ˆê–ö˜aF,finish,66,65,6.74,1,0.13,1.51.4,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,1,5,6,3977,ŽR–{Œ“Žm,finish,24,39,6.70,6,0.21,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,1,6,5,3463,‰³’ÃNŽu,finish,39,57,6.76,5,0.14,. .,·‚µ,1800,“Ü‚è,–³•—,0,2,2-3-4,6700,2-3-4,1090,2-3,2000,2-3,2420
‘½–€ì,2026/9/11,2,1,3,3740,‘åàV•Ži,finish,43,83,6.77,3,0.08,1.48.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,2,2,4,3965,–k’†Œ³Ž÷,finish,19,29,6.72,4,0.15,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,2,3,1,4281,‘åàV‘å–²,finish,48,66,6.68,1,0.15,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,2,4,2,4031,”Ñ“‡½,finish,31,56,6.69,2,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,2,5,5,3713,ˆÉ“¡½“ñ,finish,59,59,6.70,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,2,6,6,4465,‘å¼Œ«,finish,51,71,6.75,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,2,3-4-1,4150,1-3-4,470,3-4,920,3-4,680
‘½–€ì,2026/9/11,3,1,1,3934,›•¿‹Mr,finish,64,68,6.73,1,0.19,1.48.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,3,2,4,3997,–k‘ºªŽk,finish,62,24,6.75,4,0.14,1.48.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,3,3,2,4146,–ö‹´G‹I,finish,56,34,6.73,2,0.15,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,3,4,3,5103,ŽÅ“c‹ž‰î,finish,34,28,6.76,3,0.17,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,3,5,6,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.74,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,3,6,5,4035,™]_–¾,finish,38,44,6.80,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-2,640,1-2-4,190,1-4,500,1-4,200
‘½–€ì,2026/9/11,4,1,3,4565,¼‘º‹—m,finish,73,72,6.64,3,0.07,1.48.8,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,4,2,2,3792,“c’†‹,finish,70,82,6.77,2,0.16,1.50.7,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,4,3,5,4656,‘åèãÄ,finish,22,22,6.73,5,0.09,1.51.8,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,4,4,4,3813,²“¡‘å‰î,finish,40,70,6.79,4,0.09,1.53.0,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,4,5,6,5433,•Ä–{Œ\—C,finish,21,25,6.70,6,0.10,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,4,6,1,3990,‹ÚàVŽ•F,finish,58,73,6.64,1,0.21,. .,‚Ü‚­‚è,1800,‰J,–k,1,2,3-2-5,9000,2-3-5,2360,3-2,3710,2-3,1170
‘½–€ì,2026/9/11,5,1,3,4587,–Ø“c•ô—R‹G,finish,33,67,6.72,3,0.08,1.48.4,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,5,2,2,5262,—é–ØÍŽi,finish,49,80,6.74,2,0.07,1.50.0,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,5,3,4,4645,ã‘ºƒˆê,finish,26,81,6.73,4,0.06,1.51.4,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,5,4,5,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.77,5,0.03,1.52.9,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,5,5,1,3519,•y“cGK,finish,60,50,6.72,1,0.08,. .,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,5,6,6,3463,‰³’ÃNŽu,finish,39,57,6.73,6,0.10,. .,”²‚«,1800,“Ü‚è,–k,1,2,3-2-4,2500,2-3-4,470,3-2,1570,2-3,750
‘½–€ì,2026/9/11,6,1,1,3489,‘åê•q,finish,65,84,6.72,1,0.14,1.48.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,6,2,5,3641,ˆê£–¾,finish,20,43,6.71,5,0.19,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,6,3,6,3848,ìã‘‰î,finish,25,42,6.73,6,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,6,4,3,2538,‚‹´“ñ˜N,finish,16,23,6.75,3,0.27,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,6,5,2,4281,‘åàV‘å–²,finish,48,66,6.75,2,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,6,6,4,4376,“¡“c–õO,finish,29,26,6.75,4,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-5-6,3320,1-5-6,2340,1-5,550,1-5,410
‘½–€ì,2026/9/11,7,1,1,4227,ˆÀ’B—TŽ÷,finish,52,47,6.66,1,0.16,1.47.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,7,2,2,3965,–k’†Œ³Ž÷,finish,19,29,6.75,2,0.16,1.49.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,7,3,5,4430,‰i“cG“ñ,finish,23,35,6.76,5,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,7,4,3,3977,ŽR–{Œ“Žm,finish,24,39,6.73,3,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,7,5,6,5103,ŽÅ“c‹ž‰î,finish,34,28,6.70,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,7,6,4,4035,™]_–¾,finish,38,44,6.72,4,0.14,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-5,360,1-2-5,170,1-2,240,1-2,190
‘½–€ì,2026/9/11,8,1,1,3947,Ž›–{¸•½,finish,35,69,6.60,1,0.01,1.48.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,8,2,2,4470,•½“cŒ’”V—C,finish,53,79,6.77,2,0.02,1.48.7,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,8,3,3,5042,”¨“c‘¿ˆê,finish,11,31,6.68,3,0.07,1.49.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,8,4,5,4565,¼‘º‹—m,finish,73,72,6.62,5,0.06,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,8,5,4,4031,”Ñ“‡½,finish,31,56,6.70,4,0.12,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,8,6,6,5449,–xˆä—Á•½,finish,45,63,6.71,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-2-3,820,1-2-3,160,1-2,530,1-2,330
‘½–€ì,2026/9/11,9,1,1,3582,‹gìº’j,finish,50,52,6.68,1,0.10,1.49.5,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,9,2,4,3740,‘åàV•Ži,finish,43,83,6.74,3,0.08,1.50.0,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,9,3,6,4210,¼‘ºN‘¾,finish,57,77,6.70,5,0.11,1.51.7,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,9,4,3,4619,•š“c—T—²,finish,63,58,6.55,6,0.06,1.52.5,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,9,5,5,5433,•Ä–{Œ\—C,finish,21,25,6.68,4,0.12,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,9,6,2,4420,’Ã‹vˆä‘ñ–ç,finish,30,54,6.71,2,0.11,. .,”²‚«,1800,“Ü‚è,“Œ,1,2,1-4-6,1310,1-4-6,430,1-4,520,1-4,310
‘½–€ì,2026/9/11,10,1,1,3713,ˆÉ“¡½“ñ,finish,59,59,6.74,1,0.19,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,10,2,2,4376,“¡“c–õO,finish,29,26,6.75,2,0.16,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,10,3,3,4491,“c’†Œ˜,finish,15,41,6.80,3,0.20,1.50.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,10,4,4,3647,ˆÉ“¡—Y“ñ,finish,47,49,6.74,4,0.16,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,10,5,5,3997,–k‘ºªŽk,finish,62,24,6.69,5,0.20,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,10,6,6,4656,‘åèãÄ,finish,22,22,6.74,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-3,1290,1-2-3,740,1-2,310,1-2,210
‘½–€ì,2026/9/11,11,1,1,4645,ã‘ºƒˆê,finish,26,81,6.68,1,0.15,1.48.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,11,2,4,3772,ˆê–ö˜aF,finish,66,65,6.77,4,0.18,1.50.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,11,3,2,4430,‰i“cG“ñ,finish,23,35,6.75,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,11,4,5,3792,“c’†‹,finish,70,82,6.78,5,0.19,1.53.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,11,5,6,4146,–ö‹´G‹I,finish,56,34,6.70,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,11,6,3,3848,ìã‘‰î,finish,25,42,6.75,3,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,1880,1-2-4,540,1-4,740,1-4,880
‘½–€ì,2026/9/11,12,1,1,3813,²“¡‘å‰î,finish,40,70,6.82,1,0.16,1.48.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
‘½–€ì,2026/9/11,12,2,3,3489,‘åê•q,finish,65,84,6.70,3,0.11,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
‘½–€ì,2026/9/11,12,3,4,4140,Š–ìŠwŽu,finish,68,48,6.77,4,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
‘½–€ì,2026/9/11,12,4,6,5042,”¨“c‘¿ˆê,finish,11,31,6.73,6,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
‘½–€ì,2026/9/11,12,5,2,4587,–Ø“c•ô—R‹G,finish,33,67,6.81,2,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1360,1-3-4,570,1-3,440,1-3,410
