‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/5,11,4,4,3997,–k‘ºªŽk,finish,25,55,6.83,4,0.24,1.52.4,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
Z”V],2026/1/5,11,5,5,4832,Œ “¡rŒõ,finish,20,54,6.81,5,0.19,1.53.3,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
Z”V],2026/1/5,11,6,2,4907,¬’rC•½,finish,17,83,6.77,2,0.20,1.53.8,“¦‚°,1-6-3,15760,1-3-6,3460,1-6,3470,1-6,2920
Z”V],2026/1/5,12,1,1,4719,ãžŠ’¨“,finish,77,12,6.91,1,0.19,1.48.5,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
Z”V],2026/1/5,12,2,4,4826,ˆäãˆê‹P,finish,87,90,6.90,3,0.22,1.49.8,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
Z”V],2026/1/5,12,3,6,4659,–Ø‰ºãÄ‘¾,finish,24,73,7.03,5,0.22,1.50.7,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
Z”V],2026/1/5,12,4,5,5267,Î–{—T•,finish,14,60,6.84,4,0.21,1.52.1,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
Z”V],2026/1/5,12,5,2,4959,ˆäã’‰­,finish,60,13,6.83,2,0.26,1.52.3,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
Z”V],2026/1/5,12,6,3,5221,’|ŠÔ—²î,finish,50,37,6.92,6,0.21,1.54.4,“¦‚°,1-4-6,2740,1-4-6,1540,1-4,550,1-4,500
‚Ñ‚í‚±,2026/1/5,1,1,1,5255,“¡Œ´å“ñ,finish,38,58,6.68,1,0.21,1.49.4,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,1,2,5,4651,²“¡‘å‹R,finish,44,43,6.71,5,0.26,1.51.1,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,1,3,3,5157,ŽsìŒ’‘¾,finish,18,66,6.72,3,0.18,1.51.5,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,1,4,4,4941,‘·è•S¢,finish,34,19,6.65,4,0.27,1.53.2,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,1,5,6,5353,‘ì‘s—Ç,finish,27,46,6.67,6,0.22,. .,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,1,6,2,5017,àV“c®–ç,finish,39,25,6.76,2,0.14,. .,“¦‚°,1-5-3,15360,1-3-5,3270,1-5,3710,1-5,3090
‚Ñ‚í‚±,2026/1/5,2,1,5,3582,‹gìº’j,finish,14,18,6.65,2,0.12,1.50.2,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,2,2,4,4743,–Ø‘ºm‹I,finish,64,41,6.68,5,0.13,1.51.3,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,2,3,3,4735,ŠpŽR—YÆ,finish,46,20,6.69,4,0.10,1.52.7,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,2,4,6,3606,ì–k_‹M,finish,55,31,6.61,6,0.13,1.54.6,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,2,5,2,4039,‘ºãŒ÷—S,finish,23,62,6.77,3,0.09,. .,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,2,6,1,5379,œA•”‘å–¾,finish,71,53,6.66,1,0.09,. .,‚Ü‚­‚è,5-4-3,3530,3-4-5,760,5-4,740,4-5,460
‚Ñ‚í‚±,2026/1/5,3,1,1,4146,–ö‹´G‹I,finish,19,60,6.71,1,0.22,1.50.3,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,3,2,5,4262,”nê‹M–ç,finish,52,54,6.63,5,0.14,1.52.3,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,3,3,3,4071,ŒÃ‰êç»,finish,35,59,6.69,3,0.15,1.52.7,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,3,4,4,4828,¼ŽR«Œá,finish,30,49,6.73,4,0.12,1.54.1,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,3,5,2,4120,’ÑA­_,finish,58,28,6.72,2,0.21,. .,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,3,6,6,5229,‹gì°l,finish,73,69,6.68,6,0.20,. .,“¦‚°,1-5-3,5860,1-3-5,1890,1-5,670,1-5,340
‚Ñ‚í‚±,2026/1/5,4,1,2,3900,ì‘fŽq,finish,63,22,6.66,2,0.14,1.51.8,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,4,2,5,3761,ŽR–{Œõ—Y,finish,49,39,6.76,5,0.13,1.52.7,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,4,3,3,4710,•Ÿ“c@•½,finish,13,52,6.73,3,0.22,1.53.3,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,4,4,6,4686,ŠÛ–ìˆêŽ÷,finish,15,11,6.61,6,0.15,1.55.3,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,4,5,1,4725,²’|‘¾ˆê,finish,17,57,6.62,1,0.24,. .,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,4,6,4,4388,¥àVFG,finish,12,34,6.76,4,0.19,. .,”²‚«,2-5-3,26930,2-3-5,3320,2-5,9670,2-5,7060
‚Ñ‚í‚±,2026/1/5,5,1,4,3965,–k’†Œ³Ž÷,finish,22,23,6.69,4,0.25,1.15.0,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,5,2,6,4448,Â–ØŒº‘¾,finish,41,13,6.71,6,0.41,1.15.7,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,5,3,2,4389,ˆÉ“¡Šì’q,finish,67,67,6.69,2,0.31,1.17.3,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,5,4,5,3580,…Œû—R‹I,finish,56,40,6.78,5,0.43,1.18.0,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,5,5,1,4761,ŽR“cW‘å,finish,60,55,6.67,1,0.27,. .,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,5,6,3,4649,˜a“c‘€‘ñ,finish,40,45,6.77,3,0.24,. .,‚Ü‚­‚è,4-6-2,5130,2-4-6,2550,4-6,1210,4-6,1500
‚Ñ‚í‚±,2026/1/5,6,1,4,4992,œA£“ÄÆ,finish,57,70,6.72,4,0.09,1.13.5,Œb‚Ü‚ê,4-3-2,2000,2-3-4,220,4-3,940,3-4,440
‚Ñ‚í‚±,2026/1/5,6,2,3,4137,ŒN“‡GŽO,finish,69,38,6.79,3,0.03,1.14.8,Œb‚Ü‚ê,4-3-2,2000,2-3-4,220,4-3,940,3-4,440
‚Ñ‚í‚±,2026/1/5,6,3,2,4218,‹gìŠìŒp,finish,51,14,6.75,2,0.02,1.16.2,Œb‚Ü‚ê,4-3-2,2000,2-3-4,220,4-3,940,3-4,440
‚Ñ‚í‚±,2026/1/5,6,4,6,4012,’†‘º—L—T,finish,11,26,6.77,6,0.15,1.16.4,Œb‚Ü‚ê,4-3-2,2000,2-3-4,220,4-3,940,3-4,440
‚Ñ‚í‚±,2026/1/5,6,5,5,5353,‘ì‘s—Ç,finish,27,46,6.74,5,0.08,. .,Œb‚Ü‚ê,4-3-2,2000,2-3-4,220,4-3,940,3-4,440
‚Ñ‚í‚±,2026/1/5,6,,1,4594,’Jì—Sˆê,F,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/5,7,1,2,4743,–Ø‘ºm‹I,finish,64,41,6.78,2,0.09,1.13.4,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,7,2,1,5115,ìéD‘¾,finish,72,17,6.78,1,0.08,1.14.6,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,7,3,3,4254,ì“‡Œ\Ži,finish,47,16,6.77,3,0.07,1.15.6,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,7,4,4,3721,Žç“cr‰î,finish,54,51,6.93,4,0.18,1.16.0,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,7,5,6,4120,’ÑA­_,finish,58,28,6.80,6,0.25,. .,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,7,6,5,4404,ŠÝˆü—º,finish,50,65,6.91,5,0.26,. .,·‚µ,2-1-3,2890,1-2-3,500,2-1,950,1-2,260
‚Ñ‚í‚±,2026/1/5,8,1,1,3761,ŽR–{Œõ—Y,finish,49,39,6.70,1,0.32,1.14.0,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,8,2,4,5255,“¡Œ´å“ñ,finish,38,58,6.74,4,0.28,1.14.6,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,8,3,2,4917,Šâ‹´—T”n,finish,65,44,6.69,2,0.31,1.15.9,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,8,4,3,3582,‹gìº’j,finish,14,18,6.72,3,0.25,1.16.9,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,8,5,5,4071,ŒÃ‰êç»,finish,35,59,6.70,5,0.26,. .,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,8,6,6,5280,œA£ê£,finish,29,48,6.75,6,0.32,. .,“¦‚°,1-4-2,4760,1-2-4,1500,1-4,390,1-4,660
‚Ñ‚í‚±,2026/1/5,9,1,3,4686,ŠÛ–ìˆêŽ÷,finish,15,11,6.74,3,0.14,1.13.2,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,9,2,5,4146,–ö‹´G‹I,finish,19,60,6.77,5,0.11,1.14.2,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,9,3,1,5157,ŽsìŒ’‘¾,finish,18,66,6.70,1,0.18,1.15.0,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,9,4,2,4099,‹g‰i‘¥—Y,finish,62,50,6.76,2,0.21,1.15.4,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,9,5,4,4039,‘ºãŒ÷—S,finish,23,62,6.91,4,0.18,. .,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,9,6,6,5400,‚‘º—È,finish,21,73,6.79,6,0.16,. .,‚Ü‚­‚è·‚µ,3-5-1,4400,1-3-5,900,3-5,1850,3-5,1880
‚Ñ‚í‚±,2026/1/5,10,1,2,3965,–k’†Œ³Ž÷,finish,22,23,6.88,2,0.26,1.13.3,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,10,2,1,4828,¼ŽR«Œá,finish,30,49,6.78,1,0.21,1.14.4,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,10,3,4,4594,’Jì—Sˆê,finish,43,36,6.87,4,0.43,1.14.9,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,10,4,3,4725,²’|‘¾ˆê,finish,17,57,6.80,3,0.38,1.15.7,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,10,5,5,5017,àV“c®–ç,finish,39,25,6.76,5,0.37,. .,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,10,6,6,4735,ŠpŽR—YÆ,finish,46,20,6.84,6,0.49,. .,·‚µ,2-1-4,6610,1-2-4,660,2-1,1260,1-2,350
‚Ñ‚í‚±,2026/1/5,11,1,1,4137,ŒN“‡GŽO,finish,69,38,6.76,1,0.19,1.13.2,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,11,2,2,3606,ì–k_‹M,finish,55,31,6.79,2,0.24,1.14.1,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,11,3,3,4262,”nê‹M–ç,finish,52,54,6.75,3,0.29,1.15.0,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,11,4,6,4710,•Ÿ“c@•½,finish,13,52,6.81,6,0.24,1.15.6,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,11,5,5,5115,ìéD‘¾,finish,72,17,6.85,5,0.21,. .,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,11,6,4,4761,ŽR“cW‘å,finish,60,55,6.76,4,0.19,. .,“¦‚°,1-2-3,1350,1-2-3,390,1-2,850,1-2,560
‚Ñ‚í‚±,2026/1/5,12,1,1,3721,Žç“cr‰î,finish,54,51,6.99,1,0.12,1.12.9,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‚Ñ‚í‚±,2026/1/5,12,2,2,4448,Â–ØŒº‘¾,finish,41,13,6.71,2,0.19,1.13.4,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‚Ñ‚í‚±,2026/1/5,12,3,3,5229,‹gì°l,finish,73,69,6.80,3,0.23,1.14.9,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‚Ñ‚í‚±,2026/1/5,12,4,4,4917,Šâ‹´—T”n,finish,65,44,6.73,4,0.23,1.15.3,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‚Ñ‚í‚±,2026/1/5,12,5,6,4992,œA£“ÄÆ,finish,57,70,6.79,6,0.19,. .,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‚Ñ‚í‚±,2026/1/5,12,6,5,3900,ì‘fŽq,finish,63,22,6.82,5,0.17,. .,“¦‚°,1-2-3,730,1-2-3,320,1-2,210,1-2,150
‘½–€ì,2026/1/5,1,1,3,4660,‰F“cìMˆê,finish,55,73,6.78,3,0.11,1.49.5,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,1,2,1,3800,–qGŽŸ,finish,71,81,6.78,1,0.06,1.50.1,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,1,3,4,4031,”Ñ“‡½,finish,41,43,6.82,4,0.12,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,1,4,6,5226,“¡“cr—S,finish,57,64,6.70,6,0.17,1.51.8,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,1,5,2,5178,¬’å—Ô•½,finish,30,40,6.76,2,0.11,. .,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,1,6,5,3448,‚ŽRG—Y,finish,27,68,6.77,5,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,29920,1-3-4,1330,3-1,7330,1-3,920
‘½–€ì,2026/1/5,2,1,1,5228,Žá—ÑŽ÷—–,finish,50,26,6.68,1,0.23,1.47.3,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,2,2,5,4560,¯ŽiŽ÷—ÇX,finish,44,34,6.72,5,0.20,1.49.8,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,2,3,4,4306,”È–örŒá,finish,24,62,6.71,4,0.23,1.51.6,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,2,4,3,3967,—é–Ø–Î‚,finish,17,79,6.79,3,0.24,1.52.9,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,2,5,2,4114,[àV’B“¿,finish,42,63,6.70,2,0.28,. .,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,2,6,6,3319,ŽRè‹`–¾,finish,61,78,6.76,6,0.20,. .,“¦‚°,1-5-4,2220,1-4-5,770,1-5,430,1-5,440
‘½–€ì,2026/1/5,3,1,3,4233,‹TŽR‰ëK,finish,29,23,6.71,3,0.04,1.48.5,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,3,2,2,5331,²“¡‰iŒæ,finish,22,25,6.72,2,0.08,1.51.0,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,3,3,4,4676,Œã“¡”¹”V,finish,51,21,6.76,4,0.10,1.51.7,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,3,4,6,4379,ŒK“‡˜aG,finish,14,38,6.78,6,0.08,1.52.4,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,3,5,1,4550,Î‰ª«‘¾,finish,26,67,6.74,1,0.06,. .,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,3,6,5,3637,âV“¡˜a­,finish,18,36,6.80,5,0.11,. .,‚Ü‚­‚è·‚µ,3-2-4,10480,2-3-4,1540,3-2,3880,2-3,1340
‘½–€ì,2026/1/5,4,1,1,4175,ìK‘×•ã,finish,53,84,6.73,1,0.13,1.48.5,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,4,2,4,3613,Šp’JŒ’Œá,finish,33,52,6.79,4,0.11,1.49.8,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,4,3,6,4075,’†–ìŽŸ˜Y,finish,64,45,6.70,6,0.15,1.51.8,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,4,4,3,4943,”ª–ØŽ¡Ž÷,finish,54,42,6.70,3,0.08,1.52.6,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,4,5,5,4527,‚–ìSŒá,finish,48,54,6.78,5,0.20,. .,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,4,6,2,4988,–´“c§‘¾,finish,43,50,6.77,2,0.14,. .,“¦‚°,1-4-6,640,1-4-6,250,1-4,290,1-4,280
‘½–€ì,2026/1/5,5,1,1,3988,ŒÃì½”V,finish,70,71,6.71,1,0.04,1.48.4,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,5,2,2,4083,•Ÿ“‡—EŽ÷,finish,31,47,6.75,2,0.12,1.49.8,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,5,3,4,4702,ŽO‰YŒh‘¾,finish,63,61,6.74,4,0.15,1.51.9,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,5,4,6,3940,”ÑŽR‘×,finish,69,76,6.71,6,0.09,1.52.5,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,5,5,3,4491,“c’†Œ˜,finish,32,77,6.81,3,0.17,. .,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,5,6,5,5178,¬’å—Ô•½,finish,30,40,6.80,5,0.18,. .,“¦‚°,1-2-4,560,1-2-4,230,1-2,200,1-2,230
‘½–€ì,2026/1/5,6,1,1,5039,‘q“c–Î«,finish,73,48,6.67,1,0.13,1.48.3,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,6,2,3,4887,•xàV—Sì,finish,67,46,6.72,3,0.08,1.50.0,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,6,3,6,4114,[àV’B“¿,finish,42,63,6.80,6,0.15,1.51.4,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,6,4,4,4335,Žá—Ñ«,finish,56,37,6.77,4,0.08,1.51.5,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,6,5,5,4298,‹{‰ºŒ³ˆû,finish,52,65,6.65,5,0.12,. .,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,6,6,2,3792,“c’†‹,finish,36,22,6.80,2,0.18,. .,“¦‚°,1-3-6,8120,1-3-6,5010,1-3,740,1-3,540
‘½–€ì,2026/1/5,7,1,1,3848,ìã‘‰î,finish,38,59,6.75,1,0.11,1.48.6,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,7,2,6,4460,Œã“¡ãÄ”V,finish,35,28,6.77,5,0.13,1.50.3,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,7,3,5,5331,²“¡‰iŒæ,finish,22,25,6.71,6,0.08,1.51.6,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,7,4,4,4140,Š–ìŠwŽu,finish,66,53,6.77,4,0.14,1.53.3,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,7,5,3,3315,L£¹m,finish,23,70,6.80,3,0.19,. .,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,7,6,2,5226,“¡“cr—S,finish,57,64,6.68,2,0.34,. .,“¦‚°,1-6-5,9490,1-5-6,2020,1-6,1610,1-6,1640
‘½–€ì,2026/1/5,8,1,1,4560,¯ŽiŽ÷—ÇX,finish,44,34,6.74,1,0.09,1.49.4,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,8,2,2,4379,ŒK“‡˜aG,finish,14,38,6.80,2,0.13,1.50.3,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,8,3,6,3613,Šp’JŒ’Œá,finish,33,52,6.77,6,0.06,1.51.6,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,8,4,3,3445,‰Á“¡‚Žj,finish,46,24,6.75,3,0.16,1.53.7,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,8,5,4,3519,•y“cGK,finish,68,27,6.86,4,0.10,. .,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,8,6,5,4327,‰Á“¡ãÄ,finish,59,57,6.75,5,0.09,. .,“¦‚°,1-2-6,890,1-2-6,390,1-2,280,1-2,240
‘½–€ì,2026/1/5,9,1,1,4233,‹TŽR‰ëK,finish,29,23,6.74,1,0.18,1.49.1,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,9,2,6,4134,™ŽR‹M”Ž,finish,19,29,6.80,6,0.24,1.51.2,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,9,3,5,4083,•Ÿ“‡—EŽ÷,finish,31,47,6.75,5,0.17,1.52.2,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,9,4,4,4660,‰F“cìMˆê,finish,55,73,6.80,4,0.23,1.52.7,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,9,5,2,4306,”È–örŒá,finish,24,62,6.75,2,0.21,. .,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,9,6,3,4988,–´“c§‘¾,finish,43,50,6.79,3,0.17,. .,“¦‚°,1-6-5,2820,1-5-6,310,1-6,1290,1-6,750
‘½–€ì,2026/1/5,10,1,1,4702,ŽO‰YŒh‘¾,finish,63,61,6.69,1,0.17,1.47.9,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
‘½–€ì,2026/1/5,10,2,3,4075,’†–ìŽŸ˜Y,finish,64,45,6.69,3,0.17,1.49.8,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
‘½–€ì,2026/1/5,10,3,5,5039,‘q“c–Î«,finish,73,48,6.74,5,0.13,1.51.0,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
‘½–€ì,2026/1/5,10,4,6,5096,ãŒ´›Ã,finish,11,31,6.76,6,0.15,1.52.6,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,170
