‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/1/13,3,1,1,5282,’†–{‘åŽ÷,finish,55,25,6.78,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,3,2,4,4016,¼ìV‘¾˜Y,finish,32,40,6.82,4,0.12,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,3,3,5,3905,“V–ì—F˜a,finish,48,32,6.79,5,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,3,4,3,3518,‘q“cˆè”ü,finish,33,74,6.81,3,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,3,5,2,3370,’Ø“àŽÀ,finish,34,50,6.79,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,3,6,6,4246,Šì‘½“ß—R‰Ä,finish,40,27,6.88,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,1130,1-4-5,340,1-4,650,1-4,540
’Ã,2026/1/13,4,1,1,5061,’†‘ºx•½,finish,49,69,6.78,1,0.18,1.50.2,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,4,2,5,5354,“nç²—Y“l,finish,64,48,6.81,5,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,4,3,3,3548,Žº“c‘×Žj,finish,19,59,6.90,3,0.10,1.53.1,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,4,4,6,4054,•Ÿ“ˆ’q”V,finish,27,63,6.78,6,0.35,1.54.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,4,5,4,5120,ŽR–{–«‘¾˜N,finish,73,44,6.90,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,4,6,2,4062,Œã“¡—z‰î,finish,41,64,6.88,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,9900,1-3-5,1280,1-5,2490,1-5,2470
’Ã,2026/1/13,5,1,1,3833,’†’Ò”ŽŒP,finish,69,11,6.86,1,0.09,1.49.0,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,5,2,2,3896,ã“c—m•½,finish,16,29,6.84,2,0.12,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,5,3,3,4270,ŠÝ–{—Y‹M,finish,11,46,6.86,3,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,5,4,4,4432,‰©‹àˆä—Í—Ç,finish,12,34,6.85,4,0.15,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,5,5,5,5130,ã–ì‘ñ”n,finish,58,23,6.79,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,5,6,6,3699,•x‰i³l,finish,28,41,6.85,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-3,920,1-2-3,400,1-2,150,1-2,210
’Ã,2026/1/13,6,1,1,4058,–ì––’qˆê,finish,71,37,6.75,1,0.24,1.48.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,6,2,3,3796,’·–ì“¹b,finish,14,30,6.82,3,0.25,1.52.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,6,3,5,4618,”T‘ºN—F,finish,18,68,6.84,5,0.23,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,6,4,4,4740,âV“¡’BŠó,finish,72,12,6.90,4,0.26,1.54.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,6,5,2,3620,M”Z—Rs,finish,54,24,6.83,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,6,6,6,3730,‰–è—DŽi,finish,30,70,6.93,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-5,610,1-3-5,430,1-3,410,1-3,160
’Ã,2026/1/13,7,1,1,4689,–L“cŒ‹,finish,29,19,6.85,1,0.12,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,7,2,4,5013,ŽR‰º‰Ä—é,finish,67,49,6.76,4,0.22,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,7,3,5,4536,Šìˆä‚Â‚©‚³,finish,60,31,6.81,5,0.26,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,7,4,2,4300,‰Á“¡ˆ»,finish,59,13,6.85,2,0.11,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,7,5,3,4246,Šì‘½“ß—R‰Ä,finish,40,27,6.95,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,7,6,6,5410,¡òàY,finish,44,53,6.78,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1020,1-4-5,290,1-4,400,1-4,420
’Ã,2026/1/13,8,1,1,5120,ŽR–{–«‘¾˜N,finish,73,44,6.88,1,0.24,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,8,2,4,5354,“nç²—Y“l,finish,64,48,6.80,4,0.25,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,8,3,3,3542,´…‹IŽ,finish,25,76,6.88,2,0.27,1.52.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,8,4,2,5282,’†–{‘åŽ÷,finish,55,25,6.81,3,0.26,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,8,5,5,5288,”ö“¹‰À—@,finish,45,47,6.97,5,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,8,6,6,3518,‘q“cˆè”ü,finish,33,74,6.87,6,0.31,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1560,1-3-4,520,1-4,470,1-4,500
’Ã,2026/1/13,9,1,1,3548,Žº“c‘×Žj,finish,19,59,6.76,1,0.34,1.52.3,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,9,2,2,4382,‚ŽR’qŽŠ,finish,63,15,6.80,2,0.32,1.54.2,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,9,3,3,4432,‰©‹àˆä—Í—Ç,finish,12,34,6.80,3,0.35,1.54.9,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,9,4,4,4360,¯ŽiF•ã,finish,35,71,6.70,4,0.33,1.55.6,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,9,5,5,5061,’†‘ºx•½,finish,49,69,6.75,5,0.46,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,9,6,6,3370,’Ø“àŽÀ,finish,34,50,6.78,6,0.57,. .,“¦‚°,1800,°,–k¼,5,3,1-2-3,1370,1-2-3,650,1-2,330,1-2,440
’Ã,2026/1/13,10,1,2,3300,ìè’qK,finish,22,18,6.85,2,0.23,1.51.5,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,10,2,1,3905,“V–ì—F˜a,finish,48,32,6.80,1,0.26,1.53.4,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,10,3,3,4016,¼ìV‘¾˜Y,finish,32,52,6.80,3,0.18,1.55.1,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,10,4,6,3896,ã“c—m•½,finish,16,29,6.85,6,0.24,1.56.3,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,10,5,4,4618,”T‘ºN—F,finish,18,68,6.85,4,0.21,. .,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,10,6,5,4689,–L“cŒ‹,finish,29,19,6.86,5,0.23,. .,·‚µ,1800,°,–k¼,5,3,2-1-3,2020,1-2-3,220,2-1,680,1-2,190
’Ã,2026/1/13,11,1,1,4536,Šìˆä‚Â‚©‚³,finish,60,31,6.79,1,0.08,1.51.4,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,11,2,4,4058,–ì––’qˆê,finish,71,37,6.84,4,0.15,1.53.1,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,11,3,2,3833,’†’Ò”ŽŒP,finish,69,11,6.85,2,0.14,1.53.9,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,11,4,3,5130,ã–ì‘ñ”n,finish,58,23,6.85,3,0.17,1.54.2,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,11,5,6,4062,Œã“¡—z‰î,finish,41,64,6.89,6,0.11,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,11,6,5,3620,M”Z—Rs,finish,54,24,6.87,5,0.18,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,1540,1-2-4,240,1-4,1230,1-4,1070
’Ã,2026/1/13,12,1,4,4415,‰ºo‘ì–î,finish,53,26,6.78,4,0.12,1.52.1,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
’Ã,2026/1/13,12,2,2,4434,“c’†’C•F,finish,20,61,6.85,2,0.14,1.53.4,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
’Ã,2026/1/13,12,3,5,4011,–x”V“à‹I‘ãŽq,finish,37,43,6.78,5,0.13,1.54.5,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
’Ã,2026/1/13,12,4,6,4514,ãžŠ‰ÃŽk,finish,46,51,6.89,6,0.27,1.55.8,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
’Ã,2026/1/13,12,5,1,4370,ŽRŒû’B–ç,finish,38,73,6.79,1,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
’Ã,2026/1/13,12,6,3,4796,t‰€Œ÷‘¾,finish,13,17,6.85,3,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,4-2-5,14460,2-4-5,5580,4-2,4210,2-4,3270
‘½–€ì,2026/1/13,1,1,1,5314,’†‘]—Ú‰Ø,finish,43,73,6.73,1,0.11,1.50.2,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,1,2,3,4726,“‡“c‚È‚¬‚³,finish,18,81,6.66,3,0.14,1.50.6,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,1,3,6,4240,¡ˆä—T—œ,finish,19,61,6.73,6,0.18,1.52.2,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,1,4,2,5164,X“c—œŒÎ,finish,59,47,6.70,2,0.20,1.52.9,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,1,5,4,4484,ˆî¶‰Ä‹G,finish,16,76,6.76,4,0.16,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,1,6,5,5361,A’|—æ“Þ,finish,73,50,6.71,5,0.18,. .,“¦‚°,1800,°,“ì,1,2,1-3-6,2220,1-3-6,630,1-3,870,1-3,410
‘½–€ì,2026/1/13,2,1,5,4680,Œã“¡”ü—ƒ,finish,50,54,6.73,5,0.11,1.49.8,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,2,2,3,5277,ˆäã–¢“s,finish,42,80,6.77,3,0.02,1.50.5,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,2,3,2,4791,•àV‚ß‚®‚Ý,finish,72,64,6.70,2,0.11,1.51.8,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,2,4,4,5182,‹{èˆÀ“Þ,finish,32,31,6.72,4,0.07,1.53.7,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,2,5,1,4548,ŽÂ–ØˆŸˆß‰Ô,finish,44,23,6.80,1,0.39,. .,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,2,6,6,5415,ˆ¢•”–¢˜Ð,finish,39,26,6.79,6,0.09,. .,”²‚«,1800,°,“ì¼,1,2,5-3-2,13760,2-3-5,600,5-3,5390,3-5,1470
‘½–€ì,2026/1/13,3,1,2,4775,ç—t^–í,finish,67,37,6.68,2,0.16,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,3,2,5,3999,‘å‘ë–¾“ú,finish,36,28,6.73,5,0.35,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,3,3,3,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.73,3,0.16,1.52.9,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,3,4,6,4569,’†àVG“Þ,finish,63,49,6.66,6,0.37,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,3,5,1,3355,‹´’J“c‰ÀD,finish,35,27,6.74,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,3,6,4,4765,–ì“c•”GŽq,finish,22,48,6.67,4,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-5-3,1940,2-3-5,560,2-5,510,2-5,310
‘½–€ì,2026/1/13,4,1,3,4414,‘åàV^Ø,finish,53,33,6.67,3,0.14,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,4,2,2,4974,ˆÀˆä‹I,finish,26,22,6.60,2,0.18,1.52.3,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,4,3,1,5052,Ôˆä¯—žØ,finish,68,65,6.71,1,0.02,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,4,4,4,4891,Ž›“‡”ü—¢,finish,25,21,6.72,4,0.05,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,4,5,6,5192,’†”ö—D,finish,27,45,6.70,6,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,4,6,5,5305,ˆÉ“¡žx,finish,30,63,6.71,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,3-2-1,5160,1-2-3,460,3-2,1540,2-3,320
‘½–€ì,2026/1/13,5,1,6,4844,‘ºã“Þ•ä,finish,33,58,6.74,5,0.19,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,5,2,3,5165,¬—Ñˆ¤ŽÀ,finish,13,68,6.79,3,0.25,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,5,3,1,4694,‚“cˆ»,finish,57,67,6.76,1,0.21,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,5,4,5,5314,’†‘]—Ú‰Ø,finish,43,73,6.77,6,0.23,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,5,5,2,5019,ŽÄ“c•SŒb,finish,40,40,6.80,2,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,5,6,4,4519,´…¹Ž÷,finish,12,43,6.75,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,6-3-1,8240,1-3-6,830,6-3,2320,3-6,1090
‘½–€ì,2026/1/13,6,1,1,4627,“¡Œ´ØŠó,finish,41,38,6.72,1,0.19,1.50.1,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,6,2,4,5254,‰H“c”ÜŠó,finish,51,25,6.75,4,0.34,1.53.4,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,6,3,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,44,23,6.81,2,0.33,1.54.8,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,6,4,6,4286,•½“c‚³‚â‚©,finish,11,84,6.68,6,0.29,1.55.4,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,6,5,3,5164,X“c—œŒÎ,finish,59,47,6.79,3,0.36,. .,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,6,6,5,5389,Œb—Ç‹Õ”ü,finish,38,57,6.73,5,0.37,. .,“¦‚°,1800,°,“ì¼,6,3,1-4-2,2350,1-2-4,1120,1-4,380,1-4,340
‘½–€ì,2026/1/13,7,1,1,4775,ç—t^–í,finish,67,37,6.72,1,0.29,1.50.3,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,7,2,2,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.73,2,0.28,1.53.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,7,3,4,5361,A’|—æ“Þ,finish,73,50,6.80,4,0.21,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,7,4,6,5113,•–¾‰Ô–²,finish,58,42,6.89,6,0.24,1.54.6,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,7,5,3,5182,‹{èˆÀ“Þ,finish,32,31,6.79,3,0.32,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,7,6,5,5365,Î‘º“ú“Þ“ß,finish,64,70,6.76,5,0.21,. .,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1510,1-2-4,870,1-2,220,1-2,170
‘½–€ì,2026/1/13,8,1,1,4974,ˆÀˆä‹I,finish,26,22,6.74,1,0.29,1.50.2,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,8,2,2,4984,X‰ºˆ¤—œ,finish,20,29,6.78,2,0.19,1.51.8,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,8,3,3,4484,ˆî¶‰Ä‹G,finish,16,76,6.83,3,0.21,1.54.1,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,8,4,4,4897,[Œ©ˆŸ—R”ü,finish,69,62,6.84,4,0.24,1.55.4,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,8,5,6,4997,à_èŽõ—¢–î,finish,31,78,6.81,5,0.21,. .,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,8,6,5,5415,ˆ¢•”–¢˜Ð,finish,39,26,6.91,6,0.23,. .,“¦‚°,1800,°,“ì¼,5,4,1-2-3,460,1-2-3,230,1-2,280,1-2,200
‘½–€ì,2026/1/13,9,1,4,5019,ŽÄ“c•SŒb,finish,40,40,6.78,4,0.09,2.00.1,‚Ü‚­‚è,1800,°,“ì¼,5,4,4-1-6,3390,1-4-6,790,4-1,900,1-4,280
‘½–€ì,2026/1/13,9,2,1,4791,•àV‚ß‚®‚Ý,finish,72,64,6.72,1,0.14,2.01.6,‚Ü‚­‚è,1800,°,“ì¼,5,4,4-1-6,3390,1-4-6,790,4-1,900,1-4,280
‘½–€ì,2026/1/13,9,3,6,4726,“‡“c‚È‚¬‚³,finish,18,81,6.71,6,0.13,2.04.5,‚Ü‚­‚è,1800,°,“ì¼,5,4,4-1-6,3390,1-4-6,790,4-1,900,1-4,280
‘½–€ì,2026/1/13,9,4,2,4947,ŠÔ’ëØ“E,finish,14,71,6.75,2,0.16,2.06.5,‚Ü‚­‚è,1800,°,“ì¼,5,4,4-1-6,3390,1-4-6,790,4-1,900,1-4,280
‘½–€ì,2026/1/13,9,,3,3355,‹´’J“c‰ÀD,S0,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/13,9,,5,5052,Ôˆä¯—žØ,S2,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/1/13,10,1,3,4901,oŒû•‘—LŽq,finish,29,77,6.74,3,0.24,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,10,2,4,4680,Œã“¡”ü—ƒ,finish,50,54,6.80,4,0.23,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,10,3,1,3999,‘å‘ë–¾“ú,finish,36,28,6.80,1,0.25,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,10,4,2,4240,¡ˆä—T—œ,finish,19,61,6.78,2,0.24,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,10,5,5,4891,Ž›“‡”ü—¢,finish,25,21,6.81,5,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,10,6,6,5389,Œb—Ç‹Õ”ü,finish,38,57,6.78,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,6,3,3-4-1,10600,1-3-4,730,3-4,4750,3-4,2480
‘½–€ì,2026/1/13,11,1,1,3618,ŠC–ì‚ä‚©‚è,finish,61,79,6.76,1,0.15,1.50.2,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
‘½–€ì,2026/1/13,11,2,3,4569,’†àVG“Þ,finish,63,49,6.75,3,0.14,1.51.5,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
‘½–€ì,2026/1/13,11,3,6,5277,ˆäã–¢“s,finish,42,80,6.81,6,0.19,1.52.9,”²‚«,1800,°,“ì,2,3,1-3-6,3130,1-3-6,2110,1-3,470,1-3,420
