‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/3/28,3,1,5,4740,âV“¡’BŠó,finish,73,37,6.76,5,0.22,1.48.6,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,3,2,4,5039,‘q“c–Î«,finish,50,83,6.84,4,0.16,1.50.2,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,3,3,1,3268,X—³–ç,finish,43,22,6.78,1,0.27,1.52.3,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,3,4,6,4934,²X–ØãÄ“l,finish,63,34,6.77,6,0.23,1.53.2,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,3,5,3,5058,‘OŒ´‘å“¹,finish,72,23,6.71,3,0.39,. .,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,3,6,2,3868,”öŒ`‰h¡,finish,66,44,6.72,2,0.38,. .,5-4-1,32680,1-4-5,3070,5-4,12120,4-5,3930
‘½–€ì,2026/3/28,4,1,1,3800,–qGŸ,finish,64,36,6.77,1,0.09,1.48.9,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,4,2,4,3813,²“¡‘å‰î,finish,54,73,6.79,4,0.18,1.49.8,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,4,3,3,5066,—é–ØF–¾,finish,67,70,6.71,3,0.17,1.50.3,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,4,4,2,4150,R“c—Y‘¾,finish,57,25,6.70,2,0.15,1.51.8,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,4,5,5,4278,“¡‰ªr‰î,finish,30,31,6.74,5,0.14,. .,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,4,6,6,5402,’Ë‰z—¤“l,finish,27,53,6.76,6,0.11,. .,1-4-3,3110,1-3-4,650,1-4,1180,1-4,680
‘½–€ì,2026/3/28,5,1,1,4177,äİ³k,finish,55,38,6.73,1,0.18,1.49.8,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,5,2,2,3965,–k’†Œ³÷,finish,49,64,6.75,2,0.17,1.51.0,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,5,3,3,4903,‹g“c—½‘¾˜N,finish,52,48,6.72,3,0.16,1.52.7,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,5,4,5,3489,‘åê•q,finish,32,66,6.78,4,0.17,1.53.8,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,5,5,6,4639,G‰ê—E‹M,finish,18,57,6.75,6,0.12,. .,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,5,6,4,4128,ìŒû‹M‹v,finish,69,42,6.77,5,0.16,. .,1-2-3,1000,1-2-3,230,1-2,650,1-2,370
‘½–€ì,2026/3/28,6,1,1,4318,ŒKŒ´«Œõ,finish,71,62,6.74,1,0.14,1.49.4,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,6,2,2,4752,¼”ö—º•ã,finish,41,43,6.77,2,0.15,1.50.7,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,6,3,3,3422,••”K’j,finish,11,76,6.72,3,0.16,1.52.3,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,6,4,5,5038,‹à“c’q”,finish,19,40,6.78,4,0.13,1.53.5,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,6,5,6,4073,‘å‹´ƒˆê˜Y,finish,24,67,6.72,5,0.16,. .,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,6,6,4,3866,–ØR½ˆê,finish,33,81,6.70,6,0.29,. .,1-2-3,6280,1-2-3,1130,1-2,2440,1-2,1980
‘½–€ì,2026/3/28,7,1,1,5075,’†“‡G¡,finish,35,71,6.71,1,0.16,1.49.7,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,7,2,4,3956,‰¡àV„¡,finish,70,21,6.78,4,0.20,1.50.8,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,7,3,2,4074,–ö‘òˆê,finish,17,28,6.81,2,0.17,1.52.7,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,7,4,6,5427,`—÷,finish,53,33,6.74,6,0.31,1.53.5,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,7,5,5,3868,”öŒ`‰h¡,finish,66,44,6.77,5,0.25,. .,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,7,6,3,5315,óˆä—ƒ,finish,26,26,6.79,3,0.22,. .,1-4-2,600,1-2-4,100,1-4,430,1-4,420
‘½–€ì,2026/3/28,8,1,3,4760,RèŒS,finish,31,59,6.67,3,0.13,1.48.5,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,8,2,1,5039,‘q“c–Î«,finish,50,83,6.85,1,0.14,1.50.1,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,8,3,4,3800,–qGŸ,finish,64,36,6.80,4,0.03,1.51.6,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,8,4,5,4375,Æ‰®Œúm,finish,59,75,6.76,5,0.03,1.53.1,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,8,5,2,3294,–ì’†‹`¶,finish,23,49,6.78,2,0.19,. .,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,8,6,6,5422,^“c¹–ç,finish,42,52,6.84,6,0.02,. .,3-1-4,790,1-3-4,340,3-1,350,1-3,220
‘½–€ì,2026/3/28,9,1,2,4467,“nç³r‰î,finish,14,27,6.69,2,0.12,1.49.7,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,9,2,1,3489,‘åê•q,finish,32,66,6.75,1,0.14,1.52.5,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,9,3,5,3911,—é–Ø–Ò,finish,68,78,6.72,5,0.10,1.53.1,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,9,4,6,4150,R“c—Y‘¾,finish,57,25,6.76,6,0.07,1.55.7,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,9,5,3,3268,X—³–ç,finish,43,22,6.79,3,0.14,. .,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,9,6,4,5007,‹ß“¡—Yˆê˜Y,finish,38,58,6.75,4,0.11,. .,2-1-5,1350,1-2-5,440,2-1,1130,1-2,170
‘½–€ì,2026/3/28,10,1,1,3813,²“¡‘å‰î,finish,54,73,6.76,1,0.10,1.48.2,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,10,2,5,5150,â–{—Y‹I,finish,51,60,6.71,5,0.07,1.49.4,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,10,3,2,4389,ˆÉ“¡Šì’q,finish,36,54,6.81,2,0.13,1.51.7,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,10,4,3,4700,‹àq˜a”V,finish,29,46,6.82,3,0.10,1.53.5,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,10,5,4,4318,ŒKŒ´«Œõ,finish,71,62,6.86,4,0.09,. .,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,10,6,6,4740,âV“¡’BŠó,finish,73,37,6.72,6,0.12,. .,1-5-2,2060,1-2-5,820,1-5,450,1-5,480
‘½–€ì,2026/3/28,11,1,1,3956,‰¡àV„¡,finish,70,21,6.78,1,0.26,1.49.8,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,11,2,4,5090,¶•û–õˆŸ,finish,61,29,6.76,4,0.19,1.50.7,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,11,3,3,4128,ìŒû‹M‹v,finish,69,42,6.76,3,0.18,1.52.7,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,11,4,2,4934,²X–ØãÄ“l,finish,63,34,6.74,2,0.17,1.53.7,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,11,5,6,5038,‹à“c’q”,finish,19,40,6.83,6,0.16,. .,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,11,6,5,5066,—é–ØF–¾,finish,67,70,6.71,5,0.13,. .,1-4-3,4570,1-3-4,1690,1-4,920,1-4,610
‘½–€ì,2026/3/28,12,1,4,4760,RèŒS,finish,31,59,6.66,4,0.12,1.48.6,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
‘½–€ì,2026/3/28,12,2,5,4903,‹g“c—½‘¾˜N,finish,52,48,6.67,5,0.14,1.49.9,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
‘½–€ì,2026/3/28,12,3,6,5058,‘OŒ´‘å“¹,finish,72,23,6.69,6,0.20,1.51.3,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
‘½–€ì,2026/3/28,12,4,3,4278,“¡‰ªr‰î,finish,30,31,6.76,3,0.13,1.51.7,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
‘½–€ì,2026/3/28,12,5,2,3422,••”K’j,finish,11,76,6.69,2,0.14,. .,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
‘½–€ì,2026/3/28,12,6,1,4074,–ö‘òˆê,finish,17,28,6.74,1,0.15,. .,4-5-6,3200,4-5-6,1520,4-5,1160,4-5,1050
•½˜a“‡,2026/3/28,1,1,2,5167,¬ì—³‘¾˜N,finish,43,65,6.71,2,0.19,1.59.5,2-6-3,16220,2-3-6,3340,2-6,3640,2-6,2470
•½˜a“‡,2026/3/28,1,2,6,5318,‰Í“àˆê”n,finish,72,74,6.73,6,0.14,2.02.7,2-6-3,16220,2-3-6,3340,2-6,3640,2-6,2470
•½˜a“‡,2026/3/28,1,3,3,5244,•“c„,finish,39,23,6.78,3,0.18,2.06.6,2-6-3,16220,2-3-6,3340,2-6,3640,2-6,2470
•½˜a“‡,2026/3/28,1,,1,5369,‰ªè“â‘¿,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/3/28,1,,4,5166,’‡“¹‘å•ã,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/3/28,1,,5,5396,‹ß“¡—ˆŠó,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/3/28,2,1,3,5133,–x‰z—Y‹M,finish,29,18,6.66,3,0.19,1.50.5,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,2,2,2,5114,¬—ÑF²,finish,40,32,6.69,2,0.13,1.51.3,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,2,3,4,5338,Œ‘å‹P,finish,17,25,6.75,4,0.20,1.53.2,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,2,4,1,5259,–ì“c¸Œá,finish,37,12,6.78,1,0.15,1.55.0,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,2,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.69,6,0.15,. .,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,2,6,5,5355,”‹Œ´ä‘¾˜N,finish,36,66,6.81,5,0.22,. .,3-2-4,1160,2-3-4,330,3-2,690,2-3,300
•½˜a“‡,2026/3/28,3,1,1,5175,“‡èäˆê˜N,finish,26,38,6.76,1,0.24,1.50.5,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,3,2,2,5221,’|ŠÔ—²î,finish,19,27,6.72,2,0.20,1.51.7,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,3,3,5,5301,Šâ‰ºI“l,finish,66,22,6.72,5,0.11,1.52.8,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,3,4,3,5313,—é–Ø—B‰›,finish,50,39,6.78,3,0.19,1.54.7,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,3,5,6,5371,‘ìéD‘¾,finish,57,73,6.74,6,0.19,. .,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,3,6,4,5262,—é–ØÍi,finish,56,10,6.74,4,0.19,. .,1-2-5,2080,1-2-5,530,1-2,500,1-2,250
•½˜a“‡,2026/3/28,4,1,1,5208,‰®—Ç—´‹I,finish,62,75,6.76,1,0.06,1.50.5,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,4,2,2,5280,œA£ê£,finish,55,35,6.76,2,0.09,1.52.2,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,4,3,4,5126,R‰º‘å‹P,finish,22,17,6.64,4,0.06,1.53.4,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,4,4,3,5223,X´—FãÄ,finish,18,19,6.72,3,0.09,1.54.6,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,4,5,5,5384,”ªŒË—®•–,finish,23,29,6.83,5,0.23,. .,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,4,6,6,5300,‰¡“cŠCl,finish,12,71,6.83,6,0.19,. .,1-2-4,1230,1-2-4,170,1-2,1090,1-2,290
•½˜a“‡,2026/3/28,5,1,1,5267,Î–{—T•,finish,31,20,6.55,1,0.12,1.49.6,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,5,2,6,5211,‚ˆäx–í,finish,44,70,6.70,5,0.14,1.51.1,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,5,3,2,5276,‘å“‡—²”T‰î,finish,41,72,6.62,2,0.08,1.53.3,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,5,4,5,5137,ìŒ´—Á,finish,53,31,6.56,6,0.18,1.54.6,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,5,5,4,5337,o”¨F¬,finish,68,34,6.68,4,0.14,. .,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,5,6,3,5290,â–{ˆê^,finish,38,11,6.69,3,0.10,. .,1-6-2,2770,1-2-6,810,1-6,1310,1-6,900
•½˜a“‡,2026/3/28,6,1,5,5345,–q‘ºr‹P,finish,51,43,6.80,6,0.08,1.50.8,5-3-2,24450,2-3-5,1000,5-3,8870,3-5,4190
•½˜a“‡,2026/3/28,6,2,3,5143,í”ÕŠCS,finish,14,64,6.71,3,0.10,1.52.3,5-3-2,24450,2-3-5,1000,5-3,8870,3-5,4190
•½˜a“‡,2026/3/28,6,3,2,5160,“¡X—¤“l,finish,34,37,6.73,2,0.06,1.54.4,5-3-2,24450,2-3-5,1000,5-3,8870,3-5,4190
•½˜a“‡,2026/3/28,6,4,6,5196,˜k•”‘¾‹óŠC,finish,28,21,6.65,5,0.05,1.55.6,5-3-2,24450,2-3-5,1000,5-3,8870,3-5,4190
•½˜a“‡,2026/3/28,6,5,4,5396,‹ß“¡—ˆŠó,finish,71,53,6.74,4,0.11,. .,5-3-2,24450,2-3-5,1000,5-3,8870,3-5,4190
•½˜a“‡,2026/3/28,6,,1,5239,ã–ìr÷,F,,,,,,,,,,,,,,
•½˜a“‡,2026/3/28,7,1,1,5216,’·’Jì°Æ,finish,60,13,6.79,1,0.11,1.49.8,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,7,2,4,5181,X’qÆ,finish,24,36,6.71,4,0.10,1.52.1,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,7,3,3,5262,—é–ØÍi,finish,56,10,6.67,3,0.14,1.53.7,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,7,4,6,5278,“c’†x•º,finish,67,16,6.71,5,0.05,1.55.2,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,7,5,2,5369,‰ªè“â‘¿,finish,63,45,6.60,2,0.22,. .,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,7,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.80,6,0.08,. .,1-4-3,2610,1-3-4,890,1-4,900,1-4,830
•½˜a“‡,2026/3/28,8,1,1,5166,’‡“¹‘å•ã,finish,58,14,6.80,1,0.12,1.54.8,1-4-6,4060,1-4-6,1180,1-4,410,1-4,170
•½˜a“‡,2026/3/28,8,2,4,5132,’†–ìŠóˆê,finish,25,69,6.75,2,0.08,1.56.5,1-4-6,4060,1-4-6,1180,1-4,410,1-4,170
•½˜a“‡,2026/3/28,8,3,6,5355,”‹Œ´ä‘¾˜N,finish,36,66,6.78,6,0.15,1.59.9,1-4-6,4060,1-4-6,1180,1-4,410,1-4,170
•½˜a“‡,2026/3/28,8,4,5,5371,‘ìéD‘¾,finish,57,73,6.75,5,0.14,2.01.5,1-4-6,4060,1-4-6,1180,1-4,410,1-4,170
•½˜a“‡,2026/3/28,8,5,2,5279,Î“nãÄˆê˜Y,finish,75,67,6.75,3,0.18,. .,1-4-6,4060,1-4-6,1180,1-4,410,1-4,170
•½˜a“‡,2026/3/28,8,,3,5384,”ªŒË—®•–,S1,,,,,,,,,,,,,,
•½˜a“‡,2026/3/28,9,1,5,5267,Î–{—T•,finish,31,20,6.63,5,0.12,1.49.7,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,9,2,3,5158,‹{˜e—É‘¾,finish,54,33,6.60,3,0.12,1.51.5,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,9,3,1,5133,–x‰z—Y‹M,finish,29,18,6.74,1,0.17,1.52.6,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,9,4,6,5289,’Ï˜Ò‹I,finish,59,40,6.80,6,0.09,1.53.1,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,9,5,2,5301,Šâ‰ºI“l,finish,66,22,6.76,2,0.13,. .,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,9,6,4,5244,•“c„,finish,39,23,6.69,4,0.17,. .,5-3-1,2120,1-3-5,220,5-3,1060,3-5,340
•½˜a“‡,2026/3/28,10,1,1,5126,R‰º‘å‹P,finish,22,17,6.61,1,0.11,1.50.1,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,10,2,5,5331,²“¡‰iŒæ,finish,49,30,6.90,5,0.04,1.51.7,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,10,3,4,5114,¬—ÑF²,finish,40,32,6.70,4,0.08,1.53.4,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,10,4,3,5167,¬ì—³‘¾˜N,finish,43,65,6.77,3,0.14,1.55.1,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,10,5,2,5313,—é–Ø—B‰›,finish,50,39,6.74,2,0.11,. .,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,10,6,6,5170,²“¡‘¾—º,finish,45,63,6.84,6,0.10,. .,1-5-4,4800,1-4-5,1440,1-5,1560,1-5,940
•½˜a“‡,2026/3/28,11,1,1,5221,’|ŠÔ—²î,finish,19,27,6.76,1,0.08,1.49.6,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,11,2,2,5137,ìŒ´—Á,finish,53,31,6.60,2,0.08,1.52.4,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,11,3,4,5160,“¡X—¤“l,finish,34,37,6.72,4,0.11,1.54.1,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,11,4,3,5318,‰Í“àˆê”n,finish,72,74,6.70,3,0.04,1.55.1,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,11,5,5,5259,–ì“c¸Œá,finish,37,12,6.81,5,0.15,. .,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,11,6,6,5223,X´—FãÄ,finish,18,19,6.79,6,0.25,. .,1-2-4,540,1-2-4,230,1-2,270,1-2,450
•½˜a“‡,2026/3/28,12,1,1,5132,’†–ìŠóˆê,finish,25,69,6.75,1,0.06,1.49.6,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
•½˜a“‡,2026/3/28,12,2,2,5239,ã–ìr÷,finish,27,15,6.74,2,0.06,1.51.0,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
•½˜a“‡,2026/3/28,12,3,5,5216,’·’Jì°Æ,finish,60,13,6.79,5,0.12,1.52.8,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
•½˜a“‡,2026/3/28,12,4,3,5280,œA£ê£,finish,55,35,6.77,3,0.04,1.53.8,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
•½˜a“‡,2026/3/28,12,5,6,5276,‘å“‡—²”T‰î,finish,41,72,6.72,6,0.15,. .,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
•½˜a“‡,2026/3/28,12,6,4,5344,’JŒûå,finish,73,68,6.83,4,0.04,. .,1-2-5,1720,1-2-5,800,1-2,340,1-2,340
ŒË“c,2026/3/28,1,1,1,4031,”Ñ“‡½,finish,5,23,6.59,1,0.18,1.50.1,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,1,2,3,4918,ì“‡‘ñ˜Y,finish,13,44,6.60,3,0.19,1.51.1,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,1,3,5,3741,¼”öŠî¬,finish,19,49,6.67,5,0.22,1.53.8,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,1,4,2,4252,¼‰º“N–ç,finish,23,45,6.59,2,0.26,1.56.2,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,1,5,4,4016,¼ìV‘¾˜Y,finish,49,32,6.70,4,0.20,. .,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,1,6,6,5436,sìŒèK,finish,11,67,6.63,6,0.30,. .,1-3-5,2000,1-3-5,930,1-3,400,1-3,270
ŒË“c,2026/3/28,2,1,5,3105,“àR•¶“T,finish,4,27,6.60,5,0.07,1.49.6,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,2,2,4,3619,’·’Jì[,finish,51,38,6.68,4,0.17,1.51.2,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,2,3,3,4706,O‰Y—mŸ˜N,finish,53,46,6.58,3,0.19,1.53.5,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,2,4,1,4474,“n•Ó’,finish,64,18,6.51,1,0.23,1.54.1,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,2,5,6,5387,ŒË“cŠCç‰¹,finish,48,50,6.70,6,0.21,. .,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,2,6,2,4438,Xì—Y‘å,finish,18,71,6.58,2,0.21,. .,5-4-3,43600,3-4-5,2390,5-4,18240,4-5,3240
ŒË“c,2026/3/28,3,1,2,4845,‘O“cÑŠó,finish,62,51,6.65,2,0.09,1.48.7,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,3,2,6,4778,’çŒ[•ã,finish,58,74,6.73,3,0.08,1.50.2,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,3,3,3,4042,ŠÛ‰ª³“T,finish,45,13,6.61,4,0.10,1.51.3,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,3,4,5,4395,‰º‰Í‰ëj,finish,65,62,6.69,6,0.10,1.53.1,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,3,5,4,4276,—é–ØŸ”,finish,63,48,6.54,5,0.07,. .,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,3,6,1,4158,–Øê—Y“ñ˜Y,finish,7,59,6.69,1,0.14,. .,2-6-3,9510,2-3-6,1370,2-6,2500,2-6,2090
ŒË“c,2026/3/28,4,1,2,4228,‹g“cT“ñ˜Y,finish,10,33,6.56,2,0.23,1.49.5,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,4,2,1,3896,ã“c—m•½,finish,47,58,6.68,1,0.19,1.51.3,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,4,3,3,4131,Œ´–L“y,finish,14,72,6.58,3,0.21,1.52.5,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,4,4,5,5076,ÎŒ´Œõ,finish,22,29,6.70,5,0.31,1.53.3,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,4,5,6,4847,²“¡—²‘¾˜Y,finish,21,66,6.66,6,0.27,. .,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,4,6,4,4680,Œã“¡”ü—ƒ,finish,20,20,6.66,4,0.30,. .,2-1-3,2510,1-2-3,470,2-1,1100,1-2,490
ŒË“c,2026/3/28,5,1,4,4938,¬ˆ°‚é‚è‰Ø,finish,12,52,6.55,4,0.19,1.48.6,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
ŒË“c,2026/3/28,5,2,1,4789,ŒÃ‰ê’q”V,finish,9,75,6.58,1,0.16,1.52.4,4-1-2,1620,1-2-4,190,4-1,640,1-4,300
