‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,12,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,51,A1,6.48,46.36,7.13,58.33,23,39.39,52,30.30,6 421 41     8
]ŒËì,12,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.78,35.83,5.84,34.88,64,48.28,39,43.75,234 4221     4
]ŒËì,12,6,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,57,A2,5.56,35.54,6.04,48.00,45,24.24,45,29.73,252 324      7
‹Ë¶,1,1,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.09,19.77,3.00,9.38,17,32.30,67,30.99,3            6
‹Ë¶,1,2,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.74,43.43,4.79,31.03,56,42.37,62,33.78,6           10
‹Ë¶,1,3,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,4.48,22.73,0.00,0.00,32,43.69,69,33.10,5            8
‹Ë¶,1,4,4638,¬—Ñ—É‘¾,35,•Ÿ‰ª,54,B1,5.32,34.04,3.92,23.08,14,45.69,30,30.07,36
‹Ë¶,1,5,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.33,9.21,4.21,10.53,69,39.10,11,29.58,5            7
‹Ë¶,1,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,50,B2,1.49,1.49,0.00,0.00,42,27.78,65,23.40,6            5
‹Ë¶,2,1,4246,Šì‘½“ß—R,44,Ã‰ª,48,B1,4.52,24.72,6.20,30.00,53,35.56,12,29.86,6            6
‹Ë¶,2,2,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.23,44.09,5.63,37.50,26,30.34,31,37.58,51          12
‹Ë¶,2,3,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.70,38.66,6.65,52.94,63,20.39,22,30.41,25          11
‹Ë¶,2,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.63,27.08,0.00,0.00,59,43.75,33,32.88,4            9
‹Ë¶,2,5,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,31.58,5.51,33.11,48,31.17,43,26.39,4            8
‹Ë¶,2,6,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,18.29,3.60,6.67,65,36.60,16,25.85,3           10
‹Ë¶,3,1,4023,ŽÄ“c—F˜a,48,•Ÿ‰ª,53,B1,3.93,19.28,4.18,14.29,49,36.00,24,36.05,52
‹Ë¶,3,2,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.89,45.83,4.22,22.22,67,30.65,23,42.76,15          11
‹Ë¶,3,3,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.48,25.00,4.31,18.75,15,42.16,71,33.33,13          12
‹Ë¶,3,4,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.80,5.71,2.78,0.00,20,44.44,13,26.57,2            7
‹Ë¶,3,5,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,A2,5.45,34.48,5.93,50.00,70,36.81,48,39.04,2           10
‹Ë¶,3,6,4230,à_è’¼–î,43,é‹Ê,54,A2,6.95,55.70,6.03,41.38,73,47.37,53,26.57,S1
‹Ë¶,4,1,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.35,10.71,3.94,5.56,35,46.72,59,37.14,3            9
‹Ë¶,4,2,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.43,32.76,4.84,28.95,46,37.75,32,25.37,1           11
‹Ë¶,4,3,5285,Žá—Ñ—í,27,“Œ‹ž,52,B1,3.75,17.50,2.24,3.92,36,34.15,58,32.62,46
‹Ë¶,4,4,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,6.01,42.05,3.75,25.00,21,32.26,74,33.57,3            8
‹Ë¶,4,5,4778,’çŒ[•ã,40,²‰ê,52,B1,5.28,32.43,5.00,29.17,72,32.17,44,42.36,1           12
‹Ë¶,4,6,4760,ŽRèŒS,36,‘åã,51,A1,7.28,47.76,7.33,54.35,11,27.66,45,40.56,21          10
‹Ë¶,5,1,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.25,30.68,4.22,22.22,12,43.20,49,27.54,3           10
‹Ë¶,5,2,3303,“n•Ó–L,58,“Œ‹ž,55,B1,4.59,22.73,5.02,33.33,37,31.94,20,30.61,61
‹Ë¶,5,3,5211,‚ˆäx–í,27,ˆ¤’m,49,B1,4.05,13.25,3.13,12.50,75,32.03,19,37.86,44
‹Ë¶,5,4,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.72,32.56,5.23,25.71,45,39.37,75,29.79,3           12
‹Ë¶,5,5,5439,Žu‰ê”ü—D,20,ˆ¤’m,50,B2,1.49,1.49,0.00,0.00,42,27.78,65,23.40,6            1
‹Ë¶,5,6,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.90,52.48,4.27,18.18,31,37.76,57,39.04,4            9
‹Ë¶,6,1,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.41,46.91,0.00,0.00,27,50.81,56,42.25,6           11
‹Ë¶,6,2,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.08,9.72,3.33,13.33,71,31.01,29,31.47,55
‹Ë¶,6,3,4487,ŽOŒ´Ži,40,•Ÿ‰ª,53,B1,4.78,25.00,3.84,19.35,74,39.74,47,34.27,34
‹Ë¶,6,4,4246,Šì‘½“ß—R,44,Ã‰ª,48,B1,4.52,24.72,6.20,30.00,53,35.56,12,29.86,6            2
‹Ë¶,6,5,5377,’¹‹’Ë—ä,22,ŒQ”n,49,B1,4.09,19.77,3.00,9.38,17,32.30,67,30.99,3            1
‹Ë¶,6,6,5288,”ö“¹‰À—@,26,é‹Ê,53,B1,4.18,17.54,1.31,0.00,41,35.04,28,32.87,43
‹Ë¶,7,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,49,A2,5.86,42.24,5.04,22.22,43,25.42,68,29.14,25
‹Ë¶,7,2,5156,â–ì‚³‚­,29,•Ÿˆä,46,B1,4.65,23.17,5.25,37.50,33,38.57,63,20.77,44
‹Ë¶,7,3,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.71,52.54,0.00,0.00,60,43.94,36,32.87,43          12
‹Ë¶,7,4,3293,‹{“à—R‹I,60,“Œ‹ž,54,B1,3.33,9.21,4.21,10.53,69,39.10,11,29.58,5            1
‹Ë¶,7,5,5432,ˆÀ“¡—ÚŠó,21,Ã‰ª,52,B1,2.80,5.71,2.78,0.00,20,44.44,13,26.57,2            3
‹Ë¶,7,6,4035,™]_–¾,47,ˆ¤’m,52,B1,4.01,25.00,3.18,14.71,30,46.61,38,37.58,61
‹Ë¶,8,1,3502,“nç³‰pŽ™,57,Ã‰ª,54,A2,6.01,42.05,3.75,25.00,21,32.26,74,33.57,3            4
‹Ë¶,8,2,5308,“¡X‘ñŠC,21,•Ÿ‰ª,55,B1,4.48,22.73,0.00,0.00,32,43.69,69,33.10,5            1
‹Ë¶,8,3,4888,‹àŽ™—²‘¾,38,ŒQ”n,52,B1,4.96,31.58,5.51,33.11,48,31.17,43,26.39,4            2
‹Ë¶,8,4,5347,ˆäàV¹“Þ,22,ˆ¤’m,45,B2,1.64,0.00,1.39,0.00,64,33.56,25,32.19,66
‹Ë¶,8,5,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.44,50.81,6.73,50.00,57,33.09,39,32.64,4           12
‹Ë¶,8,6,4791,•àV‚ß‚®,36,“Œ‹ž,48,B1,5.41,30.91,5.30,43.33,40,33.12,72,30.37,22
‹Ë¶,9,1,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.63,27.08,0.00,0.00,59,43.75,33,32.88,4            2
‹Ë¶,9,2,4614,Î‘q—ms,46,•Ÿ‰ª,54,A1,6.90,52.48,4.27,18.18,31,37.76,57,39.04,4            5
‹Ë¶,9,3,3776,‰¡ˆäŒ’‘¾,51,ˆ¤’m,57,B1,3.35,10.71,3.94,5.56,35,46.72,59,37.14,3            4
‹Ë¶,9,4,4225,“y‰®ç–¾,44,ŒQ”n,45,A2,6.42,44.62,6.15,41.79,24,36.31,27,41.10,21
‹Ë¶,9,5,3963,Œ´“cG–í,47,‘åã,54,A2,5.77,36.54,5.38,27.59,38,41.18,18,28.97,16
‹Ë¶,9,6,3641,ˆê£–¾,55,“Œ‹ž,52,A1,6.25,42.34,6.02,40.38,50,30.61,42,29.37,22
‹Ë¶,10,1,3505,ŽR“c—³ˆê,55,“Œ‹ž,53,A2,5.45,34.48,5.93,50.00,70,36.81,48,39.04,2            3
‹Ë¶,10,2,4760,ŽRèŒS,36,‘åã,51,A1,7.28,47.76,7.33,54.35,11,27.66,45,40.56,21           4
‹Ë¶,10,3,4393,“c’†F–¾,40,•Ÿ‰ª,59,B1,4.24,18.29,3.60,6.67,65,36.60,16,25.85,3            2
‹Ë¶,10,4,4874,’r“c“Þ’Ã,32,•Ÿ‰ª,53,B1,5.25,30.68,4.22,22.22,12,43.20,49,27.54,3            5
‹Ë¶,10,5,3813,²“¡‘å‰î,50,ˆ¤’m,54,A1,6.87,51.89,7.14,57.14,34,39.52,60,40.69,15
‹Ë¶,10,6,4345,¼ŠÚŒ’,41,“Œ‹ž,56,A2,5.74,43.43,4.79,31.03,56,42.37,62,33.78,6            1
‹Ë¶,11,1,5150,â–{—Y‹I,31,ŒQ”n,53,A1,6.27,48.08,6.01,46.48,62,38.62,50,32.65,52
‹Ë¶,11,2,4108,‹g‘º³–¾,46,ŽRŒû,51,A1,6.41,46.91,0.00,0.00,27,50.81,56,42.25,6            6
‹Ë¶,11,3,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.89,45.83,4.22,22.22,67,30.65,23,42.76,15           3
‹Ë¶,11,4,4124,’r“c—Yˆê,44,Ã‰ª,53,A2,6.10,39.78,5.97,42.11,28,38.41,61,40.41,35
‹Ë¶,11,5,4663,–àŽR‰ÀŠx,43,ˆ¤’m,51,B2,5.43,32.76,4.84,28.95,46,37.75,32,25.37,1            4
‹Ë¶,11,6,4424,¼”öV–¾,41,•Ÿ‰ª,51,A2,5.70,38.66,6.65,52.94,63,20.39,22,30.41,25           2
‹Ë¶,12,1,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,6.71,52.54,0.00,0.00,60,43.94,36,32.87,43           7
‹Ë¶,12,2,3811,Î“cÍ‰›,50,Ã‰ª,54,A1,6.44,50.81,6.73,50.00,57,33.09,39,32.64,4            8
‹Ë¶,12,3,4389,ˆÉ“¡Šì’q,40,‘åã,52,A2,5.72,32.56,5.23,25.71,45,39.37,75,29.79,3            5
‹Ë¶,12,4,4778,’çŒ[•ã,40,²‰ê,52,B1,5.28,32.43,5.00,29.17,72,32.17,44,42.36,1            4
‹Ë¶,12,5,4711,‘Oo’B‹g,36,•Ÿˆä,52,A2,6.23,44.09,5.63,37.50,26,30.34,31,37.58,51           2
‹Ë¶,12,6,4846,²“¡x‰î,32,ŽRŒû,51,B1,4.48,25.00,4.31,18.75,15,42.16,71,33.33,13           3
