‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/30,6,5,3,4797,’†ŽR«,finish,75,17,6.81,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
’Ã,2025/8/30,6,6,5,5288,”ö“¹‰À—@,finish,60,27,6.82,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,4150,1-2-4,1410,1-2,750,1-2,470
’Ã,2025/8/30,7,1,4,4925,X—I‹H,finish,11,54,6.86,4,0.09,1.51.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,7,2,6,4826,ˆäãˆê‹P,finish,50,41,6.86,6,0.14,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,7,3,5,3776,‰¡ˆäŒ’‘¾,finish,24,69,6.88,5,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,7,4,2,4521,¬’rŒö¶,finish,51,14,6.89,2,0.24,1.55.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,7,5,3,3467,XOs,finish,59,31,6.83,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,7,6,1,3578,‰–“c—Yˆê,finish,13,63,6.88,1,0.37,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,4-6-5,4170,4-5-6,1570,4-6,650,4-6,570
’Ã,2025/8/30,8,1,1,4059,“üàV—FŽ¡,finish,46,44,6.88,1,0.19,1.50.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,8,2,3,4604,Šâ£—T—º,finish,69,58,6.80,3,0.22,1.51.8,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,8,3,5,4842,ŽR‰ºV‘å,finish,25,19,6.90,5,0.26,1.54.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,8,4,6,4348,‹{è§,finish,53,72,6.97,6,0.30,1.55.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,8,5,2,5147,“c’†—E•ã,finish,47,24,6.92,2,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,8,6,4,3712,ŸÇ•¶•,finish,20,57,6.94,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,610,1-3-5,330,1-3,290,1-3,150
’Ã,2025/8/30,9,1,1,3655,–{‹´Ž—m,finish,39,60,6.89,1,0.19,1.51.6,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,9,2,2,5210,“¡ˆäŒöl,finish,71,73,6.93,2,0.18,1.53.7,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,9,3,4,3957,‘å’J’¼O,finish,72,22,6.86,4,0.17,1.54.6,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,9,4,6,5036,•Ÿ“cãÄŒá,finish,45,65,6.80,6,0.20,1.55.4,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,9,5,5,4852,ìŒ´—S–¾,finish,62,49,6.94,5,0.20,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,9,6,3,4379,ŒK“‡˜aG,finish,52,34,6.91,3,0.12,. .,“¦‚°,1800,°,“Œ,2,1,1-2-4,2090,1-2-4,910,1-2,530,1-2,260
’Ã,2025/8/30,10,1,4,4516,–ìŒûŸO,finish,58,71,6.82,4,0.01,1.51.2,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,10,2,5,3454,ˆäì‘åì,finish,23,20,6.90,5,0.04,1.52.4,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,10,3,1,3613,Šp’JŒ’Œá,finish,15,68,6.83,1,0.13,1.53.4,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,10,4,3,3796,’·–ì“¹b,finish,38,13,6.86,3,0.07,1.55.2,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,10,5,6,4105,¼‰º’¼–ç,finish,18,64,6.90,6,0.08,. .,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,10,6,2,4977,”n–ì—s,finish,17,53,6.90,2,0.09,. .,·‚µ,1800,°,“Œ,2,1,4-5-1,14170,1-4-5,1930,4-5,6270,4-5,3820
’Ã,2025/8/30,11,1,1,4049,rìŒ’‘¾,finish,34,16,6.88,1,0.18,1.51.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,11,2,2,4063,Žs‹´‘ìŽm,finish,64,51,6.81,2,0.27,1.52.7,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,11,3,3,4925,X—I‹H,finish,11,54,6.86,3,0.20,1.54.6,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,11,4,6,4195,‘OìŽçŽk,finish,56,32,6.84,6,0.14,1.55.5,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,11,5,5,2878,•xŽROK,finish,48,74,6.90,4,0.17,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,11,6,4,3812,ŽRè¹Ži,finish,63,70,6.88,5,0.23,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,440,1-2-3,120,1-2,200,1-2,240
’Ã,2025/8/30,12,1,1,4604,Šâ£—T—º,finish,69,58,6.75,1,0.08,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
’Ã,2025/8/30,12,2,4,4826,ˆäãˆê‹P,finish,50,41,6.82,4,0.13,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
’Ã,2025/8/30,12,3,3,4305,‹àŽq‘ñ–î,finish,30,35,6.83,3,0.12,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
’Ã,2025/8/30,12,4,5,4335,Žá—Ñ«,finish,68,18,6.86,5,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
’Ã,2025/8/30,12,5,2,4477,ŽÂèmŽu,finish,44,62,6.84,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
’Ã,2025/8/30,12,6,6,4877,—é’Jˆê•½,finish,35,59,6.83,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1390,1-3-4,300,1-4,670,1-4,350
íŠŠ,2025/8/30,1,1,1,3412,—é–Ø”Ž,finish,57,23,6.81,1,0.27,2.03.1,“¦‚°,1800,°,¼,3,1,1-2-3,580,1-2-3,250,1-2,300,1-2,310
íŠŠ,2025/8/30,1,2,2,4626,ˆÉ“¡hÍ,finish,40,71,6.82,2,0.30,2.05.6,“¦‚°,1800,°,¼,3,1,1-2-3,580,1-2-3,250,1-2,300,1-2,310
íŠŠ,2025/8/30,1,3,3,4965,•Ÿ‰ªò…,finish,51,40,6.75,3,0.26,2.07.0,“¦‚°,1800,°,¼,3,1,1-2-3,580,1-2-3,250,1-2,300,1-2,310
íŠŠ,2025/8/30,1,4,5,5200,“›ˆä”ü‹Õ,finish,48,61,6.74,5,0.38,2.11.9,“¦‚°,1800,°,¼,3,1,1-2-3,580,1-2-3,250,1-2,300,1-2,310
íŠŠ,2025/8/30,1,5,4,3587,•“cMˆê,finish,14,73,6.83,4,0.28,. .,“¦‚°,1800,°,¼,3,1,1-2-3,580,1-2-3,250,1-2,300,1-2,310
íŠŠ,2025/8/30,1,,6,5337,o”¨F¬,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2025/8/30,2,1,2,4652,ŽðŒ©s‰î,finish,37,32,6.86,2,0.28,1.50.7,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,2,2,3,4903,‹g“c—½‘¾˜N,finish,4,24,6.83,3,0.25,1.51.2,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,2,3,4,3813,²“¡‘å‰î,finish,29,21,6.85,4,0.20,1.53.3,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,2,4,6,4529,“ˆ‹`M,finish,60,15,6.86,6,0.24,1.54.6,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,2,5,1,4071,ŒÃ‰êç»,finish,10,45,6.78,1,0.28,. .,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,2,6,5,4200,‘ì®l,finish,54,64,6.79,5,0.20,. .,·‚µ,1800,°,¼,3,1,2-3-4,1510,2-3-4,410,2-3,840,2-3,380
íŠŠ,2025/8/30,3,1,1,4822,•S•ãÄ,finish,6,54,6.74,1,0.20,1.50.7,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,3,2,2,5046,¼ŽR—TŠî,finish,12,42,6.76,2,0.19,1.51.9,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,3,3,4,4311,‰ª‘ºm,finish,8,31,6.82,4,0.19,1.52.8,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,3,4,5,4790,–ö“àŒh‘¾,finish,20,58,6.79,5,0.21,1.52.9,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,3,5,3,4331,ŽOD—El,finish,46,19,6.77,3,0.19,. .,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,3,6,6,4360,¯ŽiF•ã,finish,17,28,6.74,6,0.23,. .,“¦‚°,1800,°,¼,3,1,1-2-4,1280,1-2-4,590,1-2,520,1-2,540
íŠŠ,2025/8/30,4,1,1,4208,ŽO‰Y‰i—,finish,56,38,6.72,1,0.23,1.49.8,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,4,2,4,3956,‰¡àV„Ž¡,finish,18,56,6.78,4,0.21,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,4,3,5,4685,“‡‘º—²K,finish,42,51,6.76,5,0.21,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,4,4,2,4393,“c’†F–¾,finish,55,69,6.78,2,0.30,1.54.9,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,4,5,3,4737,’|ˆä‹MŽj,finish,45,35,6.76,3,0.23,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,4,6,6,3947,Ž›–{¸•½,finish,36,29,6.76,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1790,1-4-5,590,1-4,470,1-4,460
íŠŠ,2025/8/30,5,1,1,4965,•Ÿ‰ªò…,finish,51,40,6.75,1,0.28,1.50.9,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,5,2,6,3872,‰ª“cŒ›s,finish,26,41,6.78,6,0.28,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,5,3,3,4607,’ß“c—E—Y,finish,35,43,6.80,4,0.28,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,5,4,4,3647,ˆÉ“¡—Y“ñ,finish,23,36,6.79,5,0.31,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,5,5,5,3946,ÔŠâ‘P¶,finish,28,39,6.80,2,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,5,6,2,3880,óŒ©@F,finish,47,48,6.80,3,0.46,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-3,23600,1-3-6,3530,1-6,6280,1-6,3160
íŠŠ,2025/8/30,6,1,5,4561,“¡ŽRãÄ‘å,finish,27,74,6.61,5,0.07,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,6,2,6,4527,‚–ìSŒá,finish,61,14,6.77,6,0.17,1.52.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,6,3,1,3841,²X–Ø˜aL,finish,16,18,6.78,1,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,6,4,2,3587,•“cMˆê,finish,14,37,6.85,2,0.10,1.55.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,6,5,3,4652,ŽðŒ©s‰î,finish,37,32,6.81,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,6,6,4,3790,²Œû’B–ç,finish,41,34,6.85,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-6-1,1250,1-5-6,500,5-6,610,5-6,880
íŠŠ,2025/8/30,7,1,1,3839,ì‡—Ži,finish,33,11,6.82,1,0.18,1.51.7,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,7,2,2,3813,²“¡‘å‰î,finish,29,21,6.73,2,0.15,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,7,3,4,4594,’Jì—Sˆê,finish,53,27,6.76,4,0.20,1.53.4,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,7,4,5,4296,‰ªè‹±—T,finish,59,75,6.74,5,0.20,1.54.9,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,7,5,3,5200,“›ˆä”ü‹Õ,finish,48,61,6.76,3,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,7,6,6,4331,ŽOD—El,finish,46,19,6.81,6,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,3100,1-2-4,680,1-2,1260,1-2,310
íŠŠ,2025/8/30,8,1,1,4224,‘å‹´‰h—¢‰À,finish,1,33,6.79,1,0.06,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,8,2,4,4685,“‡‘º—²K,finish,42,51,6.80,4,0.07,1.51.9,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,8,3,3,5269,ŽRŒûW•ü,finish,34,60,6.73,3,0.02,1.54.0,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,8,4,5,4529,“ˆ‹`M,finish,60,15,6.81,5,0.22,1.55.1,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,8,5,6,5254,‰H“c”ÜŠó,finish,22,65,6.79,6,0.04,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,8,6,2,4311,‰ª‘ºm,finish,8,31,6.84,2,0.03,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-3,3170,1-3-4,530,1-4,1360,1-4,810
íŠŠ,2025/8/30,9,1,5,4208,ŽO‰Y‰i—,finish,56,38,6.78,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,9,2,1,4200,‘ì®l,finish,54,64,6.74,1,0.17,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,9,3,4,4607,’ß“c—E—Y,finish,35,43,6.75,4,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,9,4,2,4254,ì“‡Œ\Ži,finish,52,70,6.78,2,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,9,5,6,4626,ˆÉ“¡hÍ,finish,40,71,6.80,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,9,6,3,4449,’†“ˆ’B–ç,finish,15,62,6.77,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-4,6860,1-4-5,860,5-1,2280,1-5,820
íŠŠ,2025/8/30,10,1,1,5046,¼ŽR—TŠî,finish,12,42,6.80,1,0.16,1.51.1,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,10,2,5,4903,‹g“c—½‘¾˜N,finish,4,24,6.82,3,0.20,1.53.2,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,10,3,6,4393,“c’†F–¾,finish,55,69,6.84,6,0.18,1.54.2,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,10,4,4,3748,¬•—³Œá,finish,58,22,6.80,5,0.11,1.54.5,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,10,5,2,3946,ÔŠâ‘P¶,finish,28,39,6.85,2,0.23,. .,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,10,6,3,3841,²X–Ø˜aL,finish,16,18,6.78,4,0.17,. .,”²‚«,1800,°,“ì¼,3,1,1-5-6,9030,1-5-6,4220,1-5,670,1-5,610
íŠŠ,2025/8/30,11,1,4,4561,“¡ŽRãÄ‘å,finish,27,74,6.65,4,0.28,1.51.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,11,2,1,4384,’ß–{’•¶,finish,19,57,6.78,1,0.30,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,11,3,5,4737,’|ˆä‹MŽj,finish,45,46,6.79,5,0.33,1.54.0,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,11,4,6,3647,ˆÉ“¡—Y“ñ,finish,23,36,6.76,6,0.39,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,11,5,2,3839,ì‡—Ži,finish,33,11,6.90,2,0.34,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,11,6,3,4360,¯ŽiF•ã,finish,17,28,6.76,3,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-1-5,1190,1-4-5,290,4-1,680,1-4,220
íŠŠ,2025/8/30,12,1,1,4296,‰ªè‹±—T,finish,59,75,6.76,1,0.11,1.51.4,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
íŠŠ,2025/8/30,12,2,6,5269,ŽRŒûW•ü,finish,34,60,6.76,6,0.11,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
íŠŠ,2025/8/30,12,3,2,4822,•S•ãÄ,finish,6,54,6.79,2,0.17,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
íŠŠ,2025/8/30,12,4,4,3880,óŒ©@F,finish,47,48,6.82,4,0.24,1.55.6,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
íŠŠ,2025/8/30,12,5,5,3956,‰¡àV„Ž¡,finish,18,56,6.80,5,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
íŠŠ,2025/8/30,12,6,3,3412,—é–Ø”Ž,finish,57,23,6.85,3,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,3070,1-2-6,900,1-6,1040,1-6,610
•l–¼ŒÎ,2025/8/30,1,1,1,4918,ì“‡‘ñ˜Y,finish,18,12,6.85,1,0.09,1.51.2,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,1,2,3,3392,¬XM—Y,finish,62,31,6.75,3,0.19,1.53.6,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,1,3,5,4697,š OãÄ•½,finish,51,60,6.80,5,0.22,1.54.6,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,1,4,6,4003,•\Œ›ˆê,finish,35,41,6.88,6,0.23,1.55.5,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,1,5,2,4232,Š}‰ë—Y,finish,50,54,6.78,2,0.18,. .,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,1,6,4,4035,™]_–¾,finish,63,47,6.84,4,0.22,. .,“¦‚°,1800,°,–k¼,4,2,1-3-5,1300,1-3-5,650,1-3,370,1-3,290
•l–¼ŒÎ,2025/8/30,2,1,4,4055,‹g“cr•F,finish,66,44,6.88,4,0.06,1.52.4,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,2,2,6,4422,‰iˆä—ºŽŸ,finish,56,38,6.76,6,0.05,1.53.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,2,3,2,4551,ŽOìV‹Å,finish,57,45,6.77,2,0.16,1.54.5,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,2,4,3,3944,ŽRŒû—T“ñ,finish,34,48,6.76,3,0.18,1.55.8,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,2,5,1,3850,¬ì’ms,finish,30,61,6.71,1,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,2,6,5,5105,•x“cš¶,finish,4,16,6.76,5,0.02,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-6-2,73840,2-4-6,8820,4-6,10150,4-6,6020
•l–¼ŒÎ,2025/8/30,3,1,3,4288,‰i“cŒ[“ñ,finish,64,64,6.81,2,0.01,1.51.7,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
•l–¼ŒÎ,2025/8/30,3,2,1,3911,—é–Ø–Ò,finish,44,62,6.69,1,0.02,1.53.0,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
•l–¼ŒÎ,2025/8/30,3,3,5,3811,Î“cÍ‰›,finish,25,43,6.79,5,0.07,1.54.3,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
•l–¼ŒÎ,2025/8/30,3,4,2,4967,’†‘ºŠ@¶,finish,60,58,6.76,3,0.04,1.54.8,·‚µ,1800,°,–k¼,2,1,3-1-5,3100,1-3-5,610,3-1,820,1-3,450
