‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/25,11,5,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,61,12,6.77,3,0.17,. .,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
‚Ñ‚í‚±,2026/2/25,11,6,4,3591,Œã“¡F‹`,finish,22,20,6.82,4,0.19,. .,“¦‚°,1-2-5,1530,1-2-5,990,1-2,330,1-2,280
‚Ñ‚í‚±,2026/2/25,12,1,1,4471,V“c‘×Í,finish,15,39,6.76,1,0.04,1.49.0,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
‚Ñ‚í‚±,2026/2/25,12,2,4,4521,¬’rŒö¶,finish,11,70,6.77,4,0.21,1.49.9,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
‚Ñ‚í‚±,2026/2/25,12,3,2,5012,‰Á‘q˜Ðª,finish,36,37,6.74,2,0.06,1.51.6,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
‚Ñ‚í‚±,2026/2/25,12,4,5,4904,¼–{ˆê‹B,finish,65,11,6.71,5,0.19,1.52.0,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
‚Ñ‚í‚±,2026/2/25,12,5,3,3339,ò‹ï–¤,finish,27,73,6.74,3,0.09,. .,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
‚Ñ‚í‚±,2026/2/25,12,6,6,3508,‹v•x­O,finish,68,60,6.82,6,0.23,. .,“¦‚°,1-4-2,1310,1-2-4,340,1-4,360,1-4,520
Š—ŒS,2026/2/25,1,1,1,5003,—ˆ“cˆßD,finish,46,30,6.56,1,0.07,1.47.3,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,1,2,2,4779,ˆÉ‘qŒõ,finish,68,68,6.64,2,0.11,1.50.6,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,1,3,3,5181,X’qÆ,finish,36,17,6.68,3,0.08,1.53.2,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,1,4,6,3107,•½‰ªd“T,finish,61,49,6.65,6,0.21,1.54.0,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,1,5,5,3904,X‹M—m,finish,24,74,6.70,5,0.28,. .,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,1,6,4,4393,“c’†F–¾,finish,69,54,6.72,4,0.27,. .,“¦‚°,1-2-3,570,1-2-3,260,1-2,280,1-2,270
Š—ŒS,2026/2/25,2,1,1,4303,–qŒ´’,finish,53,55,6.69,1,0.18,1.49.8,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,2,2,2,3489,‘åê•q,finish,75,16,6.62,2,0.19,1.50.9,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,2,3,4,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.63,4,0.17,1.52.6,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,2,4,3,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.58,3,0.16,1.52.7,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,2,5,6,4866,‹´–{‰pˆê,finish,43,50,6.70,6,0.13,. .,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,2,6,5,4159,ŒüŒã—´ˆê,finish,67,77,6.71,5,0.24,. .,“¦‚°,1-2-4,7760,1-2-4,3100,1-2,310,1-2,160
Š—ŒS,2026/2/25,3,1,2,4703,X‰i—²,finish,45,70,6.59,2,0.15,1.48.7,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,3,2,3,4555,•x‰i‘åˆê,finish,25,15,6.55,3,0.14,1.51.2,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,3,3,5,4229,Žsì”üG,finish,73,66,6.61,5,0.21,1.52.6,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,3,4,6,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.70,6,0.24,1.53.5,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,3,5,4,5314,’†‘]—Ú‰Ø,finish,70,60,6.65,4,0.19,. .,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,3,6,1,5143,í”ÕŠCS,finish,50,31,6.62,1,0.20,. .,‚Ü‚­‚è,2-3-5,1430,2-3-5,640,2-3,340,2-3,200
Š—ŒS,2026/2/25,4,1,5,3333,ŠÛ”ö‹`F,finish,62,18,6.64,5,0.12,1.50.2,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,4,2,4,3788,ˆê‹{–«O,finish,66,14,6.63,4,0.13,1.50.5,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,4,3,6,5381,—LŽR–],finish,37,76,6.56,6,0.12,1.51.7,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,4,4,2,3517,‚‹´ŒM,finish,33,20,6.67,2,0.44,1.53.4,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,4,5,1,5060,”Œ´Š@,finish,22,73,6.55,1,0.23,. .,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,4,6,3,4941,‘·è•S¢,finish,14,61,6.62,3,0.37,. .,‚Ü‚­‚è·‚µ,5-4-6,7110,4-5-6,3710,5-4,1510,4-5,920
Š—ŒS,2026/2/25,5,1,4,3251,•½Î˜a’j,finish,74,56,6.63,4,0.15,1.48.9,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,5,2,3,4051,´…“ÖŠö,finish,27,13,6.59,3,0.19,1.50.3,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,5,3,6,4441,––‰i—RŠy,finish,12,26,6.66,6,0.15,1.51.5,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,5,4,5,4779,ˆÉ‘qŒõ,finish,68,68,6.59,5,0.13,1.52.2,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,5,5,1,5027,d•y—EÆ,finish,28,67,6.62,1,0.19,. .,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,5,6,2,4854,‘å‹´—RŽì,finish,15,24,6.58,2,0.25,. .,·‚µ,4-3-6,3710,3-4-6,500,4-3,1600,3-4,690
Š—ŒS,2026/2/25,6,1,1,4128,ìŒû‹M‹v,finish,41,52,6.69,1,0.04,1.50.3,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,6,2,6,4083,•Ÿ“‡—EŽ÷,finish,57,29,6.72,3,0.15,1.50.7,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,6,3,4,4786,²“¡”Ž—º,finish,19,48,6.70,5,0.07,1.52.4,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,6,4,2,3107,•½‰ªd“T,finish,61,49,6.67,2,0.08,1.53.2,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,6,5,5,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.73,6,0.08,. .,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,6,6,3,3580,…Œû—R‹I,finish,48,11,6.74,4,0.11,. .,“¦‚°,1-6-4,3050,1-4-6,310,1-6,1460,1-6,1140
Š—ŒS,2026/2/25,7,1,1,4793,‹àŽq–G,finish,11,57,6.66,1,0.16,1.49.0,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,7,2,5,5003,—ˆ“cˆßD,finish,46,30,6.59,5,0.11,1.50.5,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,7,3,3,4099,‹g‰i‘¥—Y,finish,56,45,6.78,3,0.17,1.52.9,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,7,4,4,4555,•x‰i‘åˆê,finish,25,15,6.69,4,0.10,1.53.2,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,7,5,6,5314,’†‘]—Ú‰Ø,finish,70,60,6.68,6,0.17,. .,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,7,6,2,4866,‹´–{‰pˆê,finish,43,50,6.76,2,0.13,. .,“¦‚°,1-5-3,1120,1-3-5,310,1-5,500,1-5,380
Š—ŒS,2026/2/25,8,1,1,3995,d–ì“N”V,finish,51,46,6.70,1,0.14,1.49.6,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,8,2,4,4703,X‰i—²,finish,45,70,6.73,4,0.25,1.50.5,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,8,3,2,3845,’†’J•üŽq,finish,71,47,6.78,2,0.15,1.51.9,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,8,4,3,3904,X‹M—m,finish,24,74,6.78,3,0.10,1.52.3,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,8,5,5,3489,‘åê•q,finish,75,16,6.68,5,0.16,. .,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,8,6,6,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.69,6,0.11,. .,“¦‚°,1-4-2,1090,1-2-4,350,1-4,260,1-4,160
Š—ŒS,2026/2/25,9,1,3,3251,•½Î˜a’j,finish,74,56,6.71,3,0.23,1.48.4,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,9,2,2,4159,ŒüŒã—´ˆê,finish,67,77,6.76,2,0.16,1.51.0,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,9,3,4,3517,‚‹´ŒM,finish,33,20,6.76,4,0.28,1.52.6,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,9,4,5,5181,X’qÆ,finish,36,17,6.76,5,0.19,1.52.9,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,9,5,6,4941,‘·è•S¢,finish,14,61,6.70,6,0.17,. .,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,9,6,1,4229,Žsì”üG,finish,73,66,6.70,1,0.24,. .,‚Ü‚­‚è·‚µ,3-2-4,1270,2-3-4,310,3-2,540,2-3,250
Š—ŒS,2026/2/25,10,1,1,4441,––‰i—RŠy,finish,12,26,6.72,1,0.04,1.49.7,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,10,2,5,4786,²“¡”Ž—º,finish,19,48,6.71,5,0.14,1.50.7,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,10,3,2,3788,ˆê‹{–«O,finish,66,14,6.72,2,0.11,1.51.9,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,10,4,4,4051,´…“ÖŠö,finish,27,13,6.69,4,0.17,1.53.1,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,10,5,3,5060,”Œ´Š@,finish,22,73,6.63,3,0.12,. .,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,10,6,6,4303,–qŒ´’,finish,53,55,6.71,6,0.22,. .,“¦‚°,1-5-2,3230,1-2-5,1010,1-5,1160,1-5,820
Š—ŒS,2026/2/25,11,1,1,4083,•Ÿ“‡—EŽ÷,finish,57,29,6.63,1,0.08,1.48.7,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,11,2,2,3995,d–ì“N”V,finish,51,46,6.71,2,0.10,1.50.2,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,11,3,3,4793,‹àŽq–G,finish,11,57,6.70,3,0.09,1.50.8,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,11,4,6,4099,‹g‰i‘¥—Y,finish,56,45,6.76,6,0.16,1.52.7,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,11,5,4,3333,ŠÛ”ö‹`F,finish,62,18,6.72,4,0.13,. .,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,11,6,5,4128,ìŒû‹M‹v,finish,41,52,6.75,5,0.14,. .,“¦‚°,1-2-3,570,1-2-3,230,1-2,180,1-2,280
Š—ŒS,2026/2/25,12,1,3,4324,ŠC–ìNŽu˜Y,finish,32,12,6.72,1,0.03,1.48.6,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
Š—ŒS,2026/2/25,12,2,1,4532,HŒ³“N,finish,30,53,6.70,2,0.07,1.49.2,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
Š—ŒS,2026/2/25,12,3,2,4074,–ö‘òˆê,finish,65,65,6.70,3,0.14,1.51.4,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
Š—ŒS,2026/2/25,12,4,6,4148,Ž}”öŒ«,finish,49,64,6.71,6,0.19,1.52.3,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
Š—ŒS,2026/2/25,12,5,5,4601,X–ì³O,finish,52,69,6.65,5,0.08,. .,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
Š—ŒS,2026/2/25,12,6,4,4596,Š‹Œ´‘å—z,finish,39,71,6.75,4,0.09,. .,“¦‚°,3-1-2,4280,1-2-3,230,3-1,1450,1-3,310
‘½–€ì,2026/2/25,1,1,5,4651,²“¡‘å‹R,finish,11,59,6.69,5,0.09,1.48.6,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,1,2,2,3888,ŽR–{‰pŽu,finish,24,54,6.68,2,0.18,1.50.2,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,1,3,6,4253,¼ì^l,finish,13,33,6.74,6,0.10,1.52.3,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,1,4,3,4407,Ž­“‡•qO,finish,29,66,6.71,3,0.19,1.53.3,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,1,5,4,3827,¡ò“O,finish,70,63,6.69,4,0.19,. .,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,1,6,1,3377,’Ë“cC“ñ,finish,31,73,6.64,1,0.28,. .,‚Ü‚­‚è,5-2-6,26620,2-5-6,4770,5-2,2900,2-5,1020
‘½–€ì,2026/2/25,2,1,1,4995,“cç³—º‘ ,finish,64,28,6.69,1,0.14,1.48.7,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,2,2,4,3313,–{‹g³Ž÷,finish,54,36,6.71,4,0.15,1.50.4,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,2,3,3,3653,•iìŒ«ŽŸ,finish,61,47,6.69,3,0.16,1.51.7,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,2,4,5,5167,¬ì—³‘¾˜N,finish,59,42,6.67,5,0.15,1.52.3,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,2,5,6,3686,’¹‹’ËF”Ž,finish,14,37,6.73,6,0.15,. .,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,2,6,2,3870,Ž›“ˆ—Y,finish,58,58,6.69,2,0.16,. .,“¦‚°,1-4-3,3320,1-3-4,680,1-4,1180,1-4,1950
‘½–€ì,2026/2/25,3,1,2,4120,’ÑA­_,finish,41,61,6.64,2,0.15,1.49.1,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,3,2,6,3880,óŒ©@F,finish,26,71,6.71,6,0.19,1.50.8,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,3,3,3,2878,•xŽROK,finish,43,62,6.73,3,0.12,1.52.8,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,3,4,1,3467,XOs,finish,32,64,6.59,1,0.17,1.53.5,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,3,5,5,5341,ŽR“¹æx–ç,finish,19,43,6.75,5,0.20,. .,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,3,6,4,3202,ŽO•i—²_,finish,66,27,6.70,4,0.18,. .,·‚µ,2-6-3,3440,2-3-6,920,2-6,1310,2-6,640
‘½–€ì,2026/2/25,4,1,1,4656,‘åèãÄ,finish,63,21,6.65,1,0.12,1.48.7,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,4,2,3,4925,X—I‹H,finish,30,81,6.68,3,0.21,1.50.3,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,4,3,2,3882,V“c’q²,finish,46,50,6.74,2,0.20,1.51.8,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,4,4,4,3833,’†’Ò”ŽŒP,finish,17,40,6.76,4,0.25,1.52.8,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,4,5,5,3948,‘å’¬—˜Ž,finish,42,78,6.75,5,0.32,. .,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,4,6,6,3699,•x‰i³l,finish,37,76,6.72,6,0.33,. .,“¦‚°,1-3-2,1130,1-2-3,610,1-3,360,1-3,330
‘½–€ì,2026/2/25,5,1,3,5035,ŸNˆä—D,finish,73,49,6.48,3,0.16,1.47.8,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,5,2,6,4944,“c‘ã’B–ç,finish,50,52,6.65,6,0.18,1.50.4,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,5,3,4,4631,Vˆä‰pF,finish,72,29,6.62,4,0.15,1.51.8,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,5,4,5,5304,ˆä“c—Á‰î,finish,68,34,6.71,5,0.15,1.53.2,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,5,5,1,3385,“nç³–rL,finish,25,53,6.72,1,0.14,. .,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,5,6,2,3445,‰Á“¡‚Žj,finish,12,68,6.72,2,0.22,. .,‚Ü‚­‚è,3-6-4,6950,3-4-6,1000,3-6,3880,3-6,2870
‘½–€ì,2026/2/25,6,1,4,4305,‹àŽq‘ñ–î,finish,52,67,6.78,4,0.16,1.47.7,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,6,2,1,4794,˜a“c‘ñ–ç,finish,51,25,6.70,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,6,3,5,3313,–{‹g³Ž÷,finish,54,36,6.79,5,0.25,1.52.0,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,6,4,2,4253,¼ì^l,finish,13,33,6.82,2,0.23,1.53.5,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,6,5,6,3812,ŽRè¹Ži,finish,18,79,6.72,6,0.27,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,6,6,3,4003,•\Œ›ˆê,finish,27,70,6.80,3,0.26,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,570,4-1,360,1-4,170
‘½–€ì,2026/2/25,7,1,3,3381,‘ê‘ò–Fs,finish,33,51,6.68,3,0.15,1.49.4,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,7,2,6,4407,Ž­“‡•qO,finish,29,66,6.81,6,0.14,1.50.7,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,7,3,2,5095,¬Œ´‘«,finish,36,26,6.79,2,0.16,1.52.0,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,7,4,5,3870,Ž›“ˆ—Y,finish,58,58,6.79,5,0.15,1.54.1,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,7,5,4,3467,XOs,finish,32,64,6.82,4,0.23,. .,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,7,6,1,4133,‚‹´³’j,finish,35,84,6.74,1,0.14,. .,‚Ü‚­‚è,3-6-2,24710,2-3-6,3080,3-6,1950,3-6,2000
‘½–€ì,2026/2/25,8,1,1,4140,Š–ìŠwŽu,finish,69,44,6.75,1,0.16,1.48.1,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,8,2,3,3557,‘¾“c˜a”ü,finish,55,60,6.71,3,0.19,1.49.4,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,8,3,2,3948,‘å’¬—˜Ž,finish,42,78,6.86,2,0.22,1.50.6,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,8,4,6,3653,•iìŒ«ŽŸ,finish,61,47,6.72,6,0.23,1.52.0,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,8,5,5,5147,“c’†—E•ã,finish,22,23,6.84,5,0.18,. .,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,8,6,4,3377,’Ë“cC“ñ,finish,31,73,6.73,4,0.18,. .,“¦‚°,1-3-2,590,1-2-3,230,1-3,200,1-3,160
‘½–€ì,2026/2/25,9,1,1,4710,•Ÿ“c@•½,finish,67,83,6.71,1,0.16,1.49.8,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,9,2,2,4925,X—I‹H,finish,30,81,6.73,2,0.18,1.50.7,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,9,3,3,5167,¬ì—³‘¾˜N,finish,59,42,6.66,3,0.14,1.52.5,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,9,4,6,2878,•xŽROK,finish,43,62,6.76,5,0.18,1.53.4,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,9,5,4,3445,‰Á“¡‚Žj,finish,12,68,6.77,4,0.19,. .,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,9,6,5,4728,ŽRŒû—º,finish,57,22,6.76,6,0.17,. .,“¦‚°,1-2-3,490,1-2-3,260,1-2,150,1-2,200
‘½–€ì,2026/2/25,10,1,4,4651,²“¡‘å‹R,finish,11,59,6.73,4,0.18,1.48.0,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,10,2,5,4631,Vˆä‰pF,finish,72,29,6.72,5,0.08,1.49.7,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,10,3,3,4794,˜a“c‘ñ–ç,finish,51,25,6.68,3,0.10,1.51.3,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,10,4,6,3463,‰³’ÃNŽu,finish,53,48,6.76,6,0.14,1.52.6,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,10,5,1,3833,’†’Ò”ŽŒP,finish,17,40,6.73,1,0.09,. .,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,10,6,2,3686,’¹‹’ËF”Ž,finish,14,37,6.78,2,0.12,. .,‚Ü‚­‚è·‚µ,4-5-3,27380,3-4-5,5340,4-5,6020,4-5,3180
‘½–€ì,2026/2/25,11,1,1,4305,‹àŽq‘ñ–î,finish,52,67,6.86,1,0.11,1.48.3,”²‚«,1-4-6,970,1-4-6,500,1-4,370,1-4,420
