‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/7,1,5,3,4114,[àV’B“¿,finish,42,63,6.71,3,0.21,. .,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
‘½–€ì,2026/1/7,1,6,6,3637,âV“¡˜a­,finish,18,36,6.72,6,0.11,. .,4-5-2,4300,2-4-5,1240,4-5,1470,4-5,750
‘½–€ì,2026/1/7,2,1,1,3448,‚RG—Y,finish,27,68,6.61,1,0.22,1.48.4,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,2,2,4,4134,™R‹M”,finish,19,29,6.71,4,0.17,1.49.1,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,2,3,3,4327,‰Á“¡ãÄ,finish,59,57,6.64,3,0.19,1.51.0,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,2,4,6,5331,²“¡‰iŒæ,finish,22,25,6.68,6,0.10,1.51.6,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,2,5,2,3967,—é–Ø–Î‚,finish,17,79,6.67,2,0.19,. .,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,2,6,5,5226,“¡“cr—S,finish,57,64,6.61,5,0.16,. .,1-4-3,2490,1-3-4,860,1-4,700,1-4,470
‘½–€ì,2026/1/7,3,1,1,4676,Œã“¡”¹”V,finish,51,21,6.66,1,0.23,1.49.1,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,3,2,3,4175,ìK‘×•ã,finish,53,84,6.62,3,0.17,1.49.9,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,3,3,2,4298,‹{‰ºŒ³ˆû,finish,52,65,6.58,2,0.26,1.50.8,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,3,4,4,4550,Î‰ª«‘¾,finish,26,67,6.73,4,0.16,1.50.9,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,3,5,6,4233,‹TR‰ëK,finish,29,23,6.64,6,0.16,. .,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,3,6,5,3800,–qGŸ,finish,71,81,6.69,5,0.11,. .,1-3-2,820,1-2-3,190,1-3,400,1-3,690
‘½–€ì,2026/1/7,4,1,2,4140,Š–ìŠwu,finish,66,53,6.76,2,0.19,1.48.0,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,4,2,5,4083,•Ÿ“‡—E÷,finish,31,47,6.77,5,0.11,1.49.5,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,4,3,1,5178,¬’å—Ô•½,finish,30,40,6.73,1,0.15,1.49.8,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,4,4,4,3319,Rè‹`–¾,finish,61,78,6.80,4,0.09,1.50.7,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,4,5,3,3957,‘å’J’¼O,finish,40,33,6.79,3,0.13,. .,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,4,6,6,4660,‰F“cìMˆê,finish,55,73,6.65,6,0.16,. .,2-5-1,2080,1-2-5,390,2-5,530,2-5,280
‘½–€ì,2026/1/7,5,1,2,4379,ŒK“‡˜aG,finish,14,38,6.72,2,0.20,1.48.5,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,5,2,1,3445,‰Á“¡‚j,finish,46,24,6.70,1,0.18,1.50.0,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,5,3,3,4031,”Ñ“‡½,finish,41,43,6.68,3,0.14,1.51.1,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,5,4,4,3519,•y“cGK,finish,68,27,6.77,4,0.12,1.51.3,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,5,5,6,4335,á—Ñ«,finish,56,37,6.71,5,0.09,. .,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,5,6,5,3315,L£¹m,finish,23,70,6.77,6,0.31,. .,2-1-3,1860,1-2-3,450,2-1,450,1-2,220
‘½–€ì,2026/1/7,6,1,1,3988,ŒÃì½”V,finish,70,71,6.65,1,0.17,1.48.4,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,6,2,6,4059,“üàV—F¡,finish,72,49,6.62,6,0.15,1.50.1,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,6,3,5,3940,”ÑR‘×,finish,69,76,6.59,5,0.14,1.51.0,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,6,4,2,3637,âV“¡˜a­,finish,18,36,6.63,2,0.23,1.51.8,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,6,5,4,3448,‚RG—Y,finish,27,68,6.60,4,0.24,. .,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,6,6,3,4943,”ª–Ø¡÷,finish,54,42,6.60,3,0.19,. .,1-6-5,1500,1-5-6,400,1-6,890,1-6,1100
‘½–€ì,2026/1/7,7,1,4,4560,¯i÷—ÇX,finish,44,34,6.69,4,0.19,1.49.1,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,7,2,3,4306,”È–örŒá,finish,24,62,6.69,3,0.32,1.50.0,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,7,3,1,4327,‰Á“¡ãÄ,finish,59,57,6.66,1,0.38,1.51.3,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,7,4,2,5096,ãŒ´›Ã,finish,11,31,6.67,2,0.34,1.51.4,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,7,5,5,3967,—é–Ø–Î‚,finish,17,79,6.79,5,0.30,. .,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,7,6,6,4527,‚–ìSŒá,finish,48,54,6.74,6,0.35,. .,4-3-1,9530,1-3-4,910,4-3,3000,3-4,700
‘½–€ì,2026/1/7,8,1,1,5226,“¡“cr—S,finish,57,64,6.64,1,0.13,1.47.7,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,8,2,2,4702,O‰YŒh‘¾,finish,63,61,6.67,2,0.12,1.49.1,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,8,3,3,4491,“c’†Œ˜,finish,32,77,6.76,3,0.13,1.51.3,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,8,4,4,5178,¬’å—Ô•½,finish,30,40,6.73,4,0.14,1.52.5,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,8,5,5,3848,ìã‘‰î,finish,38,59,6.76,5,0.09,. .,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,8,6,6,4988,–´“c§‘¾,finish,43,50,6.78,6,0.12,. .,1-2-3,430,1-2-3,300,1-2,180,1-2,160
‘½–€ì,2026/1/7,9,1,1,4233,‹TR‰ëK,finish,29,23,6.63,1,0.13,1.47.6,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,9,2,3,3800,–qGŸ,finish,71,81,6.66,3,0.11,1.48.6,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,9,3,4,4114,[àV’B“¿,finish,42,63,6.63,4,0.14,1.50.8,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,9,4,2,5331,²“¡‰iŒæ,finish,22,25,6.60,2,0.18,1.51.5,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,9,5,6,3445,‰Á“¡‚j,finish,46,24,6.73,6,0.17,. .,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,9,6,5,4140,Š–ìŠwu,finish,66,53,6.70,5,0.14,. .,1-3-4,1170,1-3-4,710,1-3,380,1-3,280
‘½–€ì,2026/1/7,10,1,2,4083,•Ÿ“‡—E÷,finish,31,47,6.63,2,0.32,1.48.6,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,10,2,3,4134,™R‹M”,finish,19,29,6.72,3,0.24,1.50.0,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,10,3,5,4298,‹{‰ºŒ³ˆû,finish,52,65,6.57,5,0.18,1.52.1,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,10,4,6,3988,ŒÃì½”V,finish,70,71,6.78,6,0.19,1.53.0,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,10,5,4,3957,‘å’J’¼O,finish,40,33,6.76,4,0.26,. .,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,10,6,1,4059,“üàV—F¡,finish,72,49,6.67,1,0.23,. .,2-3-5,5560,2-3-5,1590,2-3,1890,2-3,1210
‘½–€ì,2026/1/7,11,1,1,4335,á—Ñ«,finish,56,37,6.66,1,0.03,1.47.2,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,11,2,5,5096,ãŒ´›Ã,finish,11,31,6.73,5,0.10,1.48.2,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,11,3,3,4560,¯i÷—ÇX,finish,44,34,6.70,3,0.07,1.49.8,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,11,4,2,3940,”ÑR‘×,finish,69,76,6.68,2,0.05,1.50.9,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,11,5,4,4175,ìK‘×•ã,finish,53,84,6.67,4,0.16,. .,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,11,6,6,4676,Œã“¡”¹”V,finish,51,21,6.76,6,0.16,. .,1-5-3,2800,1-3-5,840,1-5,700,1-5,490
‘½–€ì,2026/1/7,12,1,4,4887,•xàV—Sì,finish,67,46,6.67,4,0.10,1.47.1,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
‘½–€ì,2026/1/7,12,2,1,3613,Šp’JŒ’Œá,finish,33,52,6.69,1,0.14,1.48.5,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
‘½–€ì,2026/1/7,12,3,5,4075,’†–ìŸ˜Y,finish,64,45,6.73,5,0.09,1.50.4,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
‘½–€ì,2026/1/7,12,4,6,5039,‘q“c–Î«,finish,73,48,6.73,6,0.09,1.51.8,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
‘½–€ì,2026/1/7,12,5,3,5228,á—Ñ÷—–,finish,50,26,6.72,3,0.21,. .,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
‘½–€ì,2026/1/7,12,6,2,4460,Œã“¡ãÄ”V,finish,35,28,6.68,2,0.18,. .,4-1-5,5870,1-4-5,850,4-1,2770,1-4,570
•½˜a“‡,2026/1/7,1,1,3,5135,’‡q‘¾,finish,31,34,6.70,3,0.22,1.49.1,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,1,2,1,4875,‘å’ËN‰ë,finish,43,24,6.63,1,0.15,1.50.0,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,1,3,2,4688,‰iˆä•V–ç,finish,10,74,6.70,2,0.19,1.52.0,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,1,4,4,4944,“c‘ã’B–ç,finish,48,40,6.66,4,0.36,1.53.7,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,1,5,6,4145,¬àVŠw,finish,29,41,6.58,5,0.38,. .,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,1,6,5,5424,ŒF‘qŠ²‘¾,finish,71,20,6.60,6,0.36,. .,3-1-2,2200,1-2-3,220,3-1,840,1-3,410
•½˜a“‡,2026/1/7,2,1,1,4863,O‰Y—T‹M,finish,61,28,6.64,1,0.16,1.49.3,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,2,2,2,3505,R“c—³ˆê,finish,26,43,6.73,2,0.14,1.50.1,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,2,3,3,4053,ˆ°àV–],finish,55,27,6.64,3,0.09,1.52.4,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,2,4,6,4297,R“c“N–ç,finish,13,73,6.65,6,0.11,1.54.6,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,2,5,4,5095,¬Œ´‘«,finish,38,66,6.67,4,0.11,. .,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,2,6,5,4169,‘½“c—L—C,finish,16,21,6.80,5,0.20,. .,1-2-3,2880,1-2-3,850,1-2,1310,1-2,1130
•½˜a“‡,2026/1/7,3,1,2,3966,ìŠÔÍ,finish,14,31,6.72,2,0.08,1.55.4,2-1-6,8180,1-2-6,4670,2-1,500,1-2,270
•½˜a“‡,2026/1/7,3,2,1,3303,“n•Ó–L,finish,51,65,6.69,1,0.12,1.58.6,2-1-6,8180,1-2-6,4670,2-1,500,1-2,270
•½˜a“‡,2026/1/7,3,3,6,3812,Rè¹i,finish,21,30,6.77,6,0.17,2.03.1,2-1-6,8180,1-2-6,4670,2-1,500,1-2,270
•½˜a“‡,2026/1/7,3,4,5,4245,‚‹´’¼Æ,finish,68,22,6.72,5,0.17,2.06.7,2-1-6,8180,1-2-6,4670,2-1,500,1-2,270
•½˜a“‡,2026/1/7,3,,3,4815,•š“‡—S‰î,S2,,,,,,,,,,,,,,
•½˜a“‡,2026/1/7,3,,4,3641,ˆê£–¾,S0,,,,,,,,,,,,,,
•½˜a“‡,2026/1/7,4,1,4,4152,[…Tˆê˜Y,finish,63,70,6.67,4,0.23,1.49.5,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,4,2,1,4883,‰ª•”‘å‹P,finish,72,44,6.69,1,0.21,1.50.5,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,4,3,3,3590,à_–ì’JŒ›Œá,finish,45,38,6.72,3,0.20,1.51.1,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,4,4,5,4792,™‘ºŒ«–ç,finish,23,51,6.78,5,0.19,1.54.4,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,4,5,2,5044,“nç³Œ’,finish,64,11,6.67,2,0.18,. .,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,4,6,6,5186,‰““¡Œ\Œá,finish,44,71,6.64,6,0.26,. .,4-1-3,5500,1-3-4,250,4-1,3030,1-4,710
•½˜a“‡,2026/1/7,5,1,1,4847,²“¡—²‘¾˜Y,finish,54,13,6.57,1,0.15,1.48.7,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,5,2,6,3377,’Ë“cC“ñ,finish,66,19,6.69,6,0.18,1.52.0,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,5,3,5,4944,“c‘ã’B–ç,finish,48,40,6.66,5,0.20,1.52.0,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,5,4,2,4779,ˆÉ‘qŒõ,finish,69,23,6.66,2,0.18,1.53.5,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,5,5,3,2538,‚‹´“ñ˜N,finish,53,69,6.70,3,0.18,. .,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,5,6,4,3656,”Œ•ê–FP,finish,28,32,6.70,4,0.22,. .,1-6-5,8080,1-5-6,3130,1-6,2340,1-6,950
•½˜a“‡,2026/1/7,6,1,2,4939,‹{”VŒ´‹P‹I,finish,52,37,6.77,3,0.14,1.49.6,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,6,2,5,4863,O‰Y—T‹M,finish,61,28,6.68,5,0.11,1.50.9,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,6,3,6,4688,‰iˆä•V–ç,finish,10,74,6.76,6,0.12,1.52.0,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,6,4,3,3385,“nç³–rL,finish,25,17,6.55,4,0.09,1.52.5,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,6,5,1,3859,‘½—…”ö’B”V,finish,34,33,6.71,1,0.28,. .,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,6,6,4,3072,¼“c–õ,finish,27,15,6.69,2,0.26,. .,2-5-6,7350,2-5-6,2130,2-5,2940,2-5,1620
•½˜a“‡,2026/1/7,7,1,5,3966,ìŠÔÍ,finish,14,31,6.78,5,0.14,1.49.0,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,7,2,4,4496,“à–xŠw,finish,37,75,6.62,4,0.09,1.50.9,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,7,3,2,5047,š •ª«‘¾˜Y,finish,67,35,6.79,2,0.08,1.52.2,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,7,4,1,3505,R“c—³ˆê,finish,26,43,6.78,1,0.09,1.52.9,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,7,5,6,4104,–Ø‰º—z‰î,finish,60,16,6.70,6,0.13,. .,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,7,6,3,4813,‹{“à’¼Æ,finish,30,36,6.73,3,0.13,. .,5-4-2,4160,2-4-5,670,5-4,1040,4-5,220
•½˜a“‡,2026/1/7,8,1,3,5044,“nç³Œ’,finish,64,11,6.71,3,0.19,1.49.4,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,8,2,1,3641,ˆê£–¾,finish,20,56,6.69,1,0.18,1.50.5,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,8,3,4,4266,’·“c—Š@,finish,59,10,6.69,4,0.24,1.51.8,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,8,4,5,3857,ˆ¢”gŸÆ,finish,49,63,6.73,5,0.27,1.53.4,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,8,5,2,4169,‘½“c—L—C,finish,16,21,6.75,2,0.21,. .,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,8,6,6,5424,ŒF‘qŠ²‘¾,finish,71,20,6.61,6,0.40,. .,3-1-4,2340,1-3-4,260,3-1,1520,1-3,670
•½˜a“‡,2026/1/7,9,1,1,3863,ŠC˜VàV‘×s,finish,18,58,6.87,1,0.08,1.49.0,1-2-3,2180,1-2-3,210,1-2,1700,1-2,760
•½˜a“‡,2026/1/7,9,2,2,5135,’‡q‘¾,finish,31,34,6.74,2,0.10,1.49.4,1-2-3,2180,1-2-3,210,1-2,1700,1-2,760
•½˜a“‡,2026/1/7,9,3,3,4297,R“c“N–ç,finish,13,73,6.77,3,0.10,1.51.0,1-2-3,2180,1-2-3,210,1-2,1700,1-2,760
•½˜a“‡,2026/1/7,9,4,4,2538,‚‹´“ñ˜N,finish,53,69,6.79,4,0.09,1.52.3,1-2-3,2180,1-2-3,210,1-2,1700,1-2,760
•½˜a“‡,2026/1/7,9,5,6,4911,•Ğ‰ª‘å’n,finish,62,18,6.73,5,0.09,. .,1-2-3,2180,1-2-3,210,1-2,1700,1-2,760
•½˜a“‡,2026/1/7,9,,5,4895,–åŠÔ—Y‘å,K0,,,,,,,,,,,,,,
•½˜a“‡,2026/1/7,10,1,1,4792,™‘ºŒ«–ç,finish,23,51,6.63,1,0.16,1.50.1,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,10,2,2,4468,‘å’r—C—ˆ,finish,11,39,6.71,2,0.15,1.50.8,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,10,3,3,3303,“n•Ó–L,finish,51,65,6.73,3,0.18,1.52.3,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,10,4,5,4053,ˆ°àV–],finish,55,27,6.69,5,0.14,1.52.6,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,10,5,4,4875,‘å’ËN‰ë,finish,43,24,6.69,4,0.19,. .,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,10,6,6,3805,‚‹´‰p”V,finish,50,26,6.74,6,0.15,. .,1-2-3,1230,1-2-3,590,1-2,330,1-2,220
•½˜a“‡,2026/1/7,11,1,5,4496,“à–xŠw,finish,37,75,6.58,5,0.17,1.49.6,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,11,2,2,3590,à_–ì’JŒ›Œá,finish,45,38,6.76,2,0.14,1.50.4,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,11,3,1,5095,¬Œ´‘«,finish,38,66,6.60,1,0.12,1.52.0,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,11,4,4,3377,’Ë“cC“ñ,finish,66,19,6.74,4,0.19,1.53.2,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,11,5,6,4815,•š“‡—S‰î,finish,65,55,6.68,6,0.23,. .,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,11,6,3,3859,‘½—…”ö’B”V,finish,34,33,6.69,3,0.17,. .,5-2-1,1750,1-2-5,260,5-2,770,2-5,490
•½˜a“‡,2026/1/7,12,1,1,4266,’·“c—Š@,finish,59,10,6.57,1,0.13,1.48.0,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
•½˜a“‡,2026/1/7,12,2,5,4619,•š“c—T—²,finish,39,29,6.57,6,0.13,1.50.4,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
•½˜a“‡,2026/1/7,12,3,3,4847,²“¡—²‘¾˜Y,finish,54,13,6.64,3,0.13,1.52.0,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
•½˜a“‡,2026/1/7,12,4,6,4540,‘ŠŒ´—˜Í,finish,41,68,6.73,5,0.09,1.53.5,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
•½˜a“‡,2026/1/7,12,5,2,4813,‹{“à’¼Æ,finish,30,36,6.62,2,0.19,. .,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
•½˜a“‡,2026/1/7,12,6,4,3812,Rè¹i,finish,21,30,6.71,4,0.19,. .,1-5-3,2140,1-3-5,290,1-5,990,1-5,450
]ŒËì,2026/1/7,1,1,3,4945,ã‘ºG‘¾,finish,15,28,6.61,3,0.27,1.55.5,3-1-6,2690,1-3-6,820,3-1,800,1-3,340
]ŒËì,2026/1/7,1,2,1,4644,R“c—º‘¾,finish,22,23,6.65,1,0.19,1.58.6,3-1-6,2690,1-3-6,820,3-1,800,1-3,340
]ŒËì,2026/1/7,1,3,6,5359,²“¡¢“ß,finish,17,60,6.64,6,0.23,2.01.0,3-1-6,2690,1-3-6,820,3-1,800,1-3,340
]ŒËì,2026/1/7,1,4,4,5023,‹v‰iË•½,finish,23,37,6.66,4,0.24,2.03.8,3-1-6,2690,1-3-6,820,3-1,800,1-3,340
]ŒËì,2026/1/7,1,5,2,5253,“¡ˆä‘¾‰ë,finish,46,30,6.57,2,0.31,. .,3-1-6,2690,1-3-6,820,3-1,800,1-3,340
]ŒËì,2026/1/7,1,,5,5290,â–{ˆê^,S1,,,,,,,,,,,,,,
]ŒËì,2026/1/7,2,1,1,4465,‘å¼Œ«,finish,58,31,6.61,1,0.24,1.51.7,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,2,2,6,4086,›–{dé,finish,47,65,6.77,6,0.30,1.52.9,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,2,3,2,5285,á—Ñ—í,finish,49,12,6.58,2,0.23,1.53.3,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,2,4,4,4095,•Ÿ—ˆ„,finish,12,67,6.66,4,0.25,1.55.1,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,2,5,3,3596,‰Íã”Nº,finish,67,43,6.57,3,0.19,. .,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,2,6,5,3911,—é–Ø–Ò,finish,32,57,6.66,5,0.27,. .,1-6-2,15320,1-2-6,3160,1-6,2510,1-6,770
]ŒËì,2026/1/7,3,1,1,4077,•i“c’¼÷,finish,25,55,6.64,1,0.14,1.51.8,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,3,2,5,3202,O•i—²_,finish,27,68,6.66,5,0.25,1.54.1,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,3,3,3,4440,”‹Œ´’mÆ,finish,36,21,6.55,3,0.17,1.54.2,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,3,4,2,3629,óŒ©¹,finish,26,53,6.67,2,0.13,1.55.6,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,3,5,4,4438,Xì—Y‘å,finish,63,13,6.54,4,0.16,. .,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,3,6,6,4598,‰Á“¡­•F,finish,35,41,6.69,6,0.28,. .,1-5-3,17620,1-3-5,2140,1-5,2880,1-5,1900
]ŒËì,2026/1/7,4,1,1,4345,¼ŠÚŒ’,finish,52,18,6.66,1,0.22,1.51.8,1-3-5,1720,1-3-5,850,1-3,460,1-3,320
