‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/1,7,2,1,4053,ˆ°àV–],finish,76,32,6.78,1,0.13,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
Š—ŒS,2026/3/1,7,3,4,4332,‘ºã²ˆê,finish,56,15,6.87,4,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
Š—ŒS,2026/3/1,7,4,2,3297,“¡ŠÛŒõˆê,finish,36,12,6.86,2,0.17,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
Š—ŒS,2026/3/1,7,5,5,4421,XìL‘å,finish,26,68,6.89,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
Š—ŒS,2026/3/1,7,6,6,5156,â–ì‚³‚­‚ç,finish,65,21,6.86,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,3-1-4,2000,1-3-4,380,3-1,560,1-3,150
Š—ŒS,2026/3/1,8,1,1,4022,‘Ò’¹—Y‹I,finish,64,67,6.84,1,0.12,1.48.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,8,2,2,4084,™ŽR³Ž÷,finish,19,37,6.86,2,0.20,1.50.4,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,8,3,4,4669,ˆäã–Î,finish,46,74,6.79,4,0.13,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,8,4,6,4569,’†àVG“Þ,finish,77,75,6.86,6,0.14,1.52.7,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,8,5,5,3692,’|˜³Ž÷,finish,63,27,6.88,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,8,6,3,3448,‚ŽRG—Y,finish,13,16,6.96,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,770,1-2-4,240,1-2,290,1-2,210
Š—ŒS,2026/3/1,9,1,6,4044,“’ì_Ži,finish,34,25,6.76,5,0.10,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,9,2,1,4934,²X–ØãÄ“l,finish,27,35,6.82,1,0.06,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,9,3,5,3891,’JŒûŒ’ˆê,finish,21,14,6.90,6,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,9,4,2,4727,ˆÀ•”Tˆê,finish,68,66,6.89,2,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,9,5,4,4623,’†–k«Žj,finish,22,23,6.88,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,9,6,3,3268,X—³–ç,finish,24,71,6.96,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,6-1-5,2720,1-5-6,1270,6-1,370,1-6,220
Š—ŒS,2026/3/1,10,1,1,4483,–k–ì‹P‹G,finish,54,72,6.70,1,0.26,1.48.4,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,10,2,5,4410,ˆäã‘å•ã,finish,61,70,6.81,5,0.16,1.49.7,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,10,3,4,4131,Œ´–L“y,finish,72,69,6.72,4,0.18,1.50.9,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,10,4,6,3989,ŒF–{‰pˆê,finish,29,17,6.92,6,0.27,1.52.0,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,10,5,2,5076,ÎŒ´Œõ,finish,39,22,6.85,2,0.24,. .,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,10,6,3,4791,•àV‚ß‚®‚Ý,finish,38,39,6.80,3,0.26,. .,”²‚«,1800,°,–³•—,0,0,1-5-4,1920,1-4-5,420,1-5,920,1-5,660
Š—ŒS,2026/3/1,11,1,4,4518,‘å{‰ê—F,finish,60,33,6.57,3,0.11,1.48.1,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,11,2,1,4470,•½“cŒ’”V—C,finish,55,28,6.62,1,0.13,1.49.2,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,11,3,5,4040,œA£«‹œ,finish,30,41,6.62,5,0.17,1.49.4,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,11,4,3,3992,ŠÖŒû’q‹v,finish,52,30,6.70,4,0.13,1.52.0,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,11,5,2,4887,•xàV—Sì,finish,28,18,6.61,2,0.18,. .,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,11,6,6,5189,“¡Œ´‘Ø,finish,59,53,6.60,6,0.19,. .,”²‚«,1800,°,–³•—,0,0,4-1-5,1530,1-4-5,370,4-1,690,1-4,270
Š—ŒS,2026/3/1,12,1,1,4084,™ŽR³Ž÷,finish,19,37,6.70,1,0.18,1.48.9,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
Š—ŒS,2026/3/1,12,2,4,4053,ˆ°àV–],finish,76,32,6.74,4,0.27,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
Š—ŒS,2026/3/1,12,3,6,4788,¬’r“N–ç,finish,35,29,6.75,5,0.14,1.51.1,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
Š—ŒS,2026/3/1,12,4,2,4077,•i“c’¼Ž÷,finish,49,76,6.68,2,0.18,1.51.9,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
Š—ŒS,2026/3/1,12,5,3,4124,’r“c—Yˆê,finish,70,31,6.75,3,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
Š—ŒS,2026/3/1,12,6,5,3589,¼‘ºŸ,finish,18,40,6.81,6,0.15,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,1890,1-4-6,930,1-4,570,1-4,510
•l–¼ŒÎ,2026/3/1,1,1,1,3502,“nç³‰pŽ™,finish,64,28,6.75,1,0.30,1.50.3,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,1,2,3,4035,™]_–¾,finish,6,57,6.81,3,0.28,1.51.1,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,1,3,2,3581,‰Á–Øˆè,finish,19,13,6.79,2,0.33,1.52.9,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,1,4,6,3775,òŒ[•¶,finish,55,20,6.79,6,0.21,1.54.2,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,1,5,5,3444,ŒŽ‘å‰î,finish,13,70,6.76,5,0.21,. .,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,1,6,4,3973,è—˜m,finish,29,64,6.78,4,0.25,. .,“¦‚°,1800,°,¼,2,1,1-3-2,790,1-2-3,320,1-3,320,1-3,380
•l–¼ŒÎ,2026/3/1,2,1,4,3550,“s’z³Ž¡,finish,5,67,6.76,4,0.05,1.49.5,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,2,2,3,3432,‹{”—’¨•F,finish,53,69,6.76,3,0.08,1.51.0,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,2,3,1,3075,’†‘º—T«,finish,45,41,6.78,1,0.20,1.52.9,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,2,4,5,3642,‘å’Ë_“ñ,finish,23,51,6.83,5,0.16,1.53.6,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,2,5,6,3256,ŽOŠp“N’j,finish,56,55,6.78,6,0.15,. .,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,2,6,2,3878,ŒÓ–{ŒåŽu,finish,25,43,6.75,2,0.11,. .,·‚µ,1800,°,¼,1,1,4-3-1,11610,1-3-4,480,4-3,2740,3-4,1800
•l–¼ŒÎ,2026/3/1,3,1,2,3769,²’|P•F,finish,30,53,6.78,2,0.23,1.50.0,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,3,2,1,3934,›•¿‹Mr,finish,62,22,6.77,1,0.17,1.51.1,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,3,3,3,4076,™“c“ÄŒõ,finish,32,33,6.76,3,0.25,1.51.2,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,3,4,4,3834,×ì–¾l,finish,22,73,6.81,4,0.32,1.53.5,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,3,5,6,3576,”’…Ÿ–ç,finish,41,56,6.75,6,0.34,. .,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,3,6,5,3507,“¡ˆä“O,finish,46,21,6.81,5,0.38,. .,·‚µ,1800,°,–k¼,2,1,2-1-3,2590,1-2-3,300,2-1,1450,1-2,340
•l–¼ŒÎ,2026/3/1,4,1,2,3439,‘å•½—_Žj–¾,finish,7,37,6.71,2,0.22,1.50.2,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,4,2,3,4033,ˆÉ“¡«‹g,finish,61,23,6.78,3,0.18,1.52.1,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,4,3,1,3340,’r“c—‹‘¾,finish,27,74,6.73,1,0.23,1.53.5,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,4,4,5,3458,“ŒŒ’‰î,finish,2,26,6.76,5,0.09,1.54.5,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,4,5,6,3793,‚‹´^Œá,finish,28,63,6.81,6,0.13,. .,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,4,6,4,3523,›“c—ºŽ¡,finish,8,65,6.76,4,0.17,. .,·‚µ,1800,°,–³•—,0,0,2-3-1,1160,1-2-3,210,2-3,520,2-3,300
•l–¼ŒÎ,2026/3/1,5,1,5,3957,‘å’J’¼O,finish,65,50,6.71,5,0.18,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,5,2,1,3784,’†“‡—F˜a,finish,18,46,6.69,1,0.25,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,5,3,6,3251,•½Î˜a’j,finish,9,24,6.78,6,0.26,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,5,4,4,3544,–L“cŒP–õ,finish,37,18,6.78,4,0.18,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,5,5,2,3940,”ÑŽR‘×,finish,66,62,6.69,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,5,6,3,3685,rˆä‹P”N,finish,14,12,6.78,3,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-6,30570,1-5-6,4040,5-1,7500,1-5,1020
•l–¼ŒÎ,2026/3/1,6,1,3,3075,’†‘º—T«,finish,45,41,6.78,3,0.03,1.50.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,6,2,5,3502,“nç³‰pŽ™,finish,64,28,6.70,4,0.09,1.51.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,6,3,2,3740,‘åàV•Ži,finish,33,60,6.69,2,0.20,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,6,4,6,3974,[ŽR—S“ñ,finish,50,30,6.66,6,0.20,1.54.5,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,6,5,4,3517,‚‹´ŒM,finish,4,45,6.74,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,6,6,1,3434,¼”öé–M,finish,34,59,6.66,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-5-2,12410,2-3-5,1010,3-5,5370,3-5,2480
•l–¼ŒÎ,2026/3/1,7,1,3,3744,“¿‘GŽ÷,finish,26,15,6.69,3,0.18,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,7,2,2,3507,“¡ˆä“O,finish,46,21,6.68,2,0.22,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,7,3,6,3606,ì–k_‹M,finish,21,25,6.71,6,0.20,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,7,4,4,3436,”–ìK“ñ,finish,47,72,6.69,4,0.14,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,7,5,5,3851,X“cº•F,finish,40,40,6.66,5,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,7,6,1,3973,è—˜m,finish,29,64,6.73,1,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-2-6,3240,2-3-6,1110,3-2,1120,2-3,1000
•l–¼ŒÎ,2026/3/1,8,1,1,3909,²X–ØNK,finish,11,32,6.70,1,0.15,1.49.4,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,8,2,5,3439,‘å•½—_Žj–¾,finish,7,37,6.76,4,0.17,1.50.7,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,8,3,4,3769,²’|P•F,finish,30,53,6.64,3,0.17,1.52.4,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,8,4,2,3463,‰³’ÃNŽu,finish,38,54,6.68,2,0.19,1.53.9,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,8,5,6,3581,‰Á–Øˆè,finish,19,13,6.74,5,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,8,6,3,3353,‘O“cŒõº,finish,12,47,6.78,6,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,900,1-4-5,310,1-5,420,1-5,320
•l–¼ŒÎ,2026/3/1,9,1,4,3987,Œã“¡³@,finish,43,14,6.74,5,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,9,2,5,3940,”ÑŽR‘×,finish,66,62,6.70,4,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,9,3,6,3523,›“c—ºŽ¡,finish,8,65,6.75,6,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,9,4,1,3550,“s’z³Ž¡,finish,5,67,6.70,1,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,9,5,3,3904,X‹M—m,finish,48,29,6.83,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,9,6,2,3775,òŒ[•¶,finish,55,20,6.68,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,4-5-6,2420,4-5-6,1760,4-5,930,4-5,620
•l–¼ŒÎ,2026/3/1,10,1,1,3918,[ˆä—˜Žõ,finish,31,66,6.68,1,0.18,1.49.4,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,10,2,3,3576,”’…Ÿ–ç,finish,41,56,6.68,3,0.19,1.50.7,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,10,3,5,4035,™]_–¾,finish,6,57,6.71,5,0.23,1.53.0,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,10,4,6,3685,rˆä‹P”N,finish,14,12,6.76,6,0.18,1.54.4,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,10,5,2,3642,‘å’Ë_“ñ,finish,23,51,6.75,2,0.30,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,10,6,4,3793,‚‹´^Œá,finish,28,63,6.75,4,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-3-5,690,1-3-5,400,1-3,170,1-3,170
•l–¼ŒÎ,2026/3/1,11,1,1,4076,™“c“ÄŒõ,finish,32,33,6.67,1,0.11,1.48.9,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,11,2,4,4036,‹à“c—@,finish,24,19,6.62,4,0.14,1.51.2,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,11,3,5,3340,’r“c—‹‘¾,finish,27,74,6.74,5,0.16,1.52.6,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,11,4,6,3436,”–ìK“ñ,finish,47,72,6.73,6,0.14,1.54.8,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,11,5,2,3974,[ŽR—S“ñ,finish,50,30,6.68,2,0.11,. .,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,11,6,3,3878,ŒÓ–{ŒåŽu,finish,25,43,6.68,3,0.10,. .,“¦‚°,1800,°,“ì,2,1,1-4-5,2130,1-4-5,920,1-4,270,1-4,160
•l–¼ŒÎ,2026/3/1,12,1,1,3744,“¿‘GŽ÷,finish,26,15,6.75,1,0.15,1.49.5,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
•l–¼ŒÎ,2026/3/1,12,2,4,3909,²X–ØNK,finish,11,32,6.70,4,0.11,1.51.8,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
•l–¼ŒÎ,2026/3/1,12,3,5,4033,ˆÉ“¡«‹g,finish,61,23,6.75,5,0.13,1.52.8,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
•l–¼ŒÎ,2026/3/1,12,4,3,3251,•½Î˜a’j,finish,9,24,6.75,3,0.12,1.53.8,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
•l–¼ŒÎ,2026/3/1,12,5,6,3740,‘åàV•Ži,finish,33,60,6.73,6,0.16,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
•l–¼ŒÎ,2026/3/1,12,6,2,3256,ŽOŠp“N’j,finish,56,55,6.73,2,0.10,. .,“¦‚°,1800,°,“ì,1,1,1-4-5,1110,1-4-5,480,1-4,370,1-4,300
]ŒËì,2026/3/1,1,1,1,4086,Ž›–{dé,finish,10,39,6.72,1,0.05,1.51.6,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,1,2,2,5351,êŽ“¡—õ,finish,62,17,6.67,2,0.12,1.52.6,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,1,3,5,3708,‰ª•”‹MŽi,finish,18,41,6.71,5,0.15,1.53.9,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,1,4,3,4978,ŽR“c˜a²,finish,69,57,6.64,3,0.13,1.55.5,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,1,5,6,3866,–ØŽR½ˆê,finish,49,68,6.69,6,0.14,. .,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,1,6,4,5371,‘ìéD‘¾,finish,48,69,6.62,4,0.18,. .,“¦‚°,1800,°,–k,5,5,1-2-5,2100,1-2-5,1080,1-2,500,1-2,300
]ŒËì,2026/3/1,2,1,2,3527,’†“ˆ½ˆê˜Y,finish,40,54,6.75,2,0.24,1.52.3,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,2,2,3,4718,–kì‘¾ˆê,finish,11,62,6.84,3,0.21,1.52.6,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,2,3,1,4380,—é–Øs—C,finish,67,33,6.70,1,0.27,1.55.0,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,2,4,4,5321,ˆêFéD‹P,finish,34,24,6.70,4,0.25,1.55.9,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,2,5,5,4485,“íŒ´³„,finish,36,30,6.76,5,0.21,. .,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,2,6,6,4245,‚‹´’¼Æ,finish,28,46,6.71,6,0.27,. .,·‚µ,1800,°,–k,4,5,2-3-1,4220,1-2-3,480,2-3,1190,2-3,710
]ŒËì,2026/3/1,3,1,1,4100,¼“c—²Ži,finish,68,43,6.89,1,0.36,1.53.3,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
]ŒËì,2026/3/1,3,2,2,4894,Œ´‘º‘ñ–ç,finish,70,50,6.75,2,0.37,1.54.7,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
]ŒËì,2026/3/1,3,3,3,5179,“¡–{Œ³‹P,finish,39,35,6.78,3,0.41,1.55.6,“¦‚°,1800,°,–k,4,5,1-2-3,4180,1-2-3,1310,1-2,900,1-2,790
