‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/1,5,6,4,3535,“nC•½,finish,33,27,6.76,4,0.17,. .,“¦‚°,1800,°,“Œ,3,2,1-6-3,20890,1-3-6,4750,1-6,1790,1-6,2630
’Ã,2026/6/1,6,1,1,4118,‰F²Œ©~,finish,51,37,6.78,1,0.04,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,6,2,4,3931,•è—³–ç,finish,70,65,6.80,4,0.10,1.51.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,6,3,3,3878,ŒÓ–{ŒåŽu,finish,68,69,6.79,3,0.04,1.52.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,6,4,6,4142,•½–ì˜a–¾,finish,25,71,6.79,5,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,6,5,2,4049,rìŒ’‘¾,finish,71,31,6.86,2,0.05,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,6,6,5,3352,¬ìWŽi,finish,39,66,6.87,6,0.07,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,2450,1-3-4,1430,1-4,440,1-4,340
’Ã,2026/6/1,7,1,2,3966,ìŠÔÍ,finish,31,16,6.79,2,0.11,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,7,2,4,3888,ŽR–{‰pŽu,finish,44,36,6.74,4,0.13,1.50.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,7,3,3,3353,‘O“cŒõº,finish,62,18,6.84,3,0.14,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,7,4,5,3439,‘å•½—_Žj–¾,finish,38,33,6.83,5,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,7,5,6,3712,ŸÇ•¶•,finish,48,52,6.87,6,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,7,6,1,3945,‹´Œû^Ž÷,finish,20,55,6.73,1,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,2-4-3,5450,2-3-4,1660,2-4,590,2-4,360
’Ã,2026/6/1,8,1,1,3412,—é–Ø”Ž,finish,23,32,6.75,1,0.10,1.49.4,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,8,2,2,3612,”n‘Ü‹`‘¥,finish,72,76,6.82,2,0.12,1.51.0,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,8,3,6,3978,êŽ“¡m,finish,24,44,6.77,6,0.24,1.52.3,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,8,4,5,3714,ŠŒ´³,finish,40,12,6.81,5,0.21,1.52.8,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,8,5,3,3517,‚‹´ŒM,finish,61,49,6.84,3,0.15,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,8,6,4,3614,’JŸK,finish,16,20,6.81,4,0.20,. .,“¦‚°,1800,°,–k“Œ,3,2,1-2-6,930,1-2-6,500,1-2,260,1-2,170
’Ã,2026/6/1,9,1,1,3554,’‡Œû”Ž’,finish,47,29,6.71,1,0.11,1.50.4,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,9,2,3,3984,âŒûŽü,finish,64,46,6.70,3,0.12,1.51.7,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,9,3,5,3997,–k‘ºªŽk,finish,59,22,6.76,5,0.10,1.53.4,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,9,4,2,4010,‰z’qÆ_,finish,73,47,6.75,2,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,9,5,4,4052,‹»’Ã—•,finish,13,19,6.80,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,9,6,6,3432,‹{”—’¨•F,finish,21,11,6.75,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-5,520,1-3-5,240,1-3,240,1-3,180
’Ã,2026/6/1,10,1,1,4055,‹g“cr•F,finish,41,50,6.85,1,0.10,1.49.7,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,10,2,2,3489,‘åê•q,finish,66,74,6.84,2,0.08,1.50.9,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,10,3,5,3854,‹gìŒ³_,finish,11,25,6.77,5,0.09,1.52.5,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,10,4,6,4049,rìŒ’‘¾,finish,71,31,6.83,6,0.13,1.53.6,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,10,5,3,3748,¬•—³Œá,finish,19,67,6.77,3,0.09,. .,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,10,6,4,3660,’·’Jìe‰¤,finish,53,73,6.82,4,0.12,. .,”²‚«,1800,°,“ì“Œ,5,3,1-2-5,470,1-2-5,220,1-2,300,1-2,210
’Ã,2026/6/1,11,1,1,3966,ìŠÔÍ,finish,31,16,6.82,1,0.11,1.49.6,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,11,2,6,3385,“nç³–rL,finish,17,57,6.77,6,0.12,1.50.5,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,11,3,3,4013,’†“‡F•½,finish,22,75,6.83,3,0.23,1.50.6,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,11,4,4,4142,•½–ì˜a–¾,finish,25,71,6.78,4,0.21,1.53.3,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,11,5,2,3430,Šp•lC,finish,56,39,6.79,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,11,6,5,3268,X—³–ç,finish,63,70,6.82,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-3,9260,1-3-6,690,1-6,4040,1-6,4260
’Ã,2026/6/1,12,1,1,4024,ˆäŒû‰À“T,finish,32,17,6.82,1,0.30,1.49.4,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
’Ã,2026/6/1,12,2,3,4118,‰F²Œ©~,finish,51,37,6.81,3,0.23,1.51.3,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
’Ã,2026/6/1,12,3,4,3981,¡âWL,finish,36,24,6.78,4,0.26,1.53.1,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
’Ã,2026/6/1,12,4,2,4131,Œ´–L“y,finish,34,48,6.85,2,0.23,1.53.9,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
’Ã,2026/6/1,12,5,5,3663,–ØŽR˜aK,finish,26,15,6.78,5,0.29,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
’Ã,2026/6/1,12,6,6,3614,’JŸK,finish,16,20,6.76,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-3-4,910,1-3-4,620,1-3,250,1-3,250
íŠŠ,2026/6/1,1,1,1,4015,‘O–ì—³ˆê,finish,21,65,6.72,1,0.10,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,1,2,2,4626,ˆÉ“¡hÍ,finish,60,69,6.69,2,0.05,1.51.3,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,1,3,3,5296,‰i“cŠy,finish,19,75,6.71,3,0.03,1.52.3,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,1,4,4,5285,Žá—Ñ—í,finish,32,46,6.69,4,0.12,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,1,5,5,5242,‚ŽRO“l,finish,13,16,6.75,5,0.13,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,1,6,6,3778,ˆÀ’B”ü”¿,finish,22,35,6.70,6,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,420,1-2-3,230,1-2,150,1-2,170
íŠŠ,2026/6/1,2,1,1,3070,ŽRŽº“WO,finish,5,22,6.71,1,0.17,1.49.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,2,2,3,3692,’|˜³Ž÷,finish,52,14,6.75,3,0.20,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,2,3,4,3901,¼“cŒ›K,finish,54,48,6.81,4,0.26,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,2,4,2,4558,‹{–ìm,finish,8,28,6.74,2,0.19,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,2,5,5,5460,‘ì—‹H,finish,31,30,6.73,6,0.25,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,2,6,6,4133,‚‹´³’j,finish,18,72,6.78,5,0.27,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,1430,1-3-4,810,1-3,220,1-3,300
íŠŠ,2026/6/1,3,1,1,4422,‰iˆä—ºŽŸ,finish,15,71,6.76,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,3,2,2,5115,ìéD‘¾,finish,26,60,6.65,2,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,3,3,6,4210,¼‘ºN‘¾,finish,17,38,6.78,6,0.15,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,3,4,4,3822,•½”ö’“T,finish,53,49,6.66,4,0.14,1.54.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,3,5,3,4252,¼‰º“N–ç,finish,9,45,6.72,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,3,6,5,4678,…–ì–]”ü,finish,10,32,6.75,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-6,4180,1-2-6,1720,1-2,620,1-2,540
íŠŠ,2026/6/1,4,1,5,4236,¼‘º•q,finish,43,18,6.77,5,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,4,2,4,3950,Îì“NG,finish,16,43,6.79,4,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,4,3,6,4372,Œ´“c—CŽÀ,finish,39,29,6.75,6,0.05,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,4,4,1,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.80,1,0.21,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,4,5,2,3434,¼”öé–M,finish,47,31,6.79,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,4,6,3,5322,ªŠÝ^—D,finish,1,53,6.75,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,5-4-6,4730,4-5-6,1970,5-4,1620,4-5,1060
íŠŠ,2026/6/1,5,1,1,5160,“¡X—¤“l,finish,42,70,6.70,1,0.14,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,5,2,5,4850,–ì’†ˆê•½,finish,56,67,6.79,5,0.11,1.50.8,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,5,3,2,3277,âV“¡—E,finish,37,13,6.79,2,0.15,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,5,4,3,5194,‘å‹v•Û—C,finish,48,27,6.75,3,0.14,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,5,5,4,5242,‚ŽRO“l,finish,13,16,6.88,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,5,6,6,5012,‰Á‘q˜Ðª,finish,44,47,6.86,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-2,660,1-2-5,290,1-5,250,1-5,140
íŠŠ,2026/6/1,6,1,1,4259,^’ë–¾Žu,finish,40,37,6.73,1,0.13,1.50.3,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,6,2,6,5353,‘ì‘s—Ç,finish,41,66,6.78,5,0.24,1.51.8,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,6,3,3,3746,‰ª£³l,finish,38,23,6.74,3,0.14,1.52.4,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,6,4,4,5466,¬“c‰Ø‰¹,finish,3,39,6.75,6,0.16,1.54.8,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,6,5,2,3901,¼“cŒ›K,finish,54,48,6.80,2,0.16,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,6,6,5,3692,’|˜³Ž÷,finish,52,14,6.75,4,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-6-3,8000,1-3-6,1200,1-6,4480,1-6,4160
íŠŠ,2026/6/1,7,1,1,3761,ŽR–{Œõ—Y,finish,12,64,6.74,1,0.20,1.50.8,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,7,2,2,4917,Šâ‹´—T”n,finish,51,34,6.72,2,0.13,1.51.9,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,7,3,4,4210,¼‘ºN‘¾,finish,17,38,6.81,4,0.32,1.53.4,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,7,4,3,5285,Žá—Ñ—í,finish,32,46,6.75,3,0.16,1.55.2,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,7,5,6,4436,a’J–¾Œ›,finish,11,41,6.79,6,0.28,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,7,6,5,4558,‹{–ìm,finish,8,28,6.78,5,0.31,. .,“¦‚°,1800,°,“ì,2,1,1-2-4,680,1-2-4,370,1-2,320,1-2,300
íŠŠ,2026/6/1,8,1,1,4626,ˆÉ“¡hÍ,finish,60,69,6.71,1,0.08,1.50.6,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,8,2,5,3434,¼”öé–M,finish,47,31,6.80,5,0.07,1.51.3,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,8,3,3,3822,•½”ö’“T,finish,53,49,6.74,3,0.11,1.53.3,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,8,4,2,3950,Îì“NG,finish,16,43,6.75,2,0.07,1.54.6,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,8,5,4,4761,ŽR“cW‘å,finish,23,21,6.78,4,0.06,. .,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,8,6,6,5460,‘ì—‹H,finish,31,30,6.82,6,0.06,. .,”²‚«,1800,°,“ì“Œ,2,1,1-5-3,4750,1-3-5,800,1-5,1520,1-5,1430
íŠŠ,2026/6/1,9,1,3,4372,Œ´“c—CŽÀ,finish,39,29,6.73,3,0.18,1.49.4,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,9,2,1,4678,…–ì–]”ü,finish,10,32,6.72,1,0.21,1.50.7,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,9,3,4,4764,¬’r—ç”T,finish,36,57,6.70,4,0.22,1.53.2,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,9,4,2,5194,‘å‹v•Û—C,finish,48,27,6.76,2,0.26,1.54.0,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,9,5,5,5296,‰i“cŠy,finish,19,75,6.74,5,0.20,. .,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,9,6,6,5322,ªŠÝ^—D,finish,1,53,6.75,6,0.13,. .,”²‚«,1800,°,“ì“Œ,2,1,3-1-4,1970,1-3-4,310,3-1,860,1-3,200
íŠŠ,2026/6/1,10,1,1,4236,¼‘º•q,finish,43,18,6.79,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,10,2,2,4015,‘O–ì—³ˆê,finish,21,65,6.76,2,0.18,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,10,3,6,4422,‰iˆä—ºŽŸ,finish,15,71,6.81,6,0.18,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,10,4,5,5115,ìéD‘¾,finish,26,60,6.64,5,0.14,1.53.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,10,5,4,5160,“¡X—¤“l,finish,42,70,6.71,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,10,6,3,3070,ŽRŽº“WO,finish,5,22,6.74,3,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-6,6930,1-2-6,4440,1-2,330,1-2,170
íŠŠ,2026/6/1,11,1,1,4850,–ì’†ˆê•½,finish,56,67,6.74,1,0.13,1.49.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,11,2,2,3527,’†“ˆ½ˆê˜Y,finish,58,26,6.81,2,0.23,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,11,3,5,3761,ŽR–{Œõ—Y,finish,12,64,6.68,4,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,11,4,6,3746,‰ª£³l,finish,38,23,6.73,6,0.07,1.53.5,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,11,5,4,4917,Šâ‹´—T”n,finish,51,34,6.72,5,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,11,6,3,4259,^’ë–¾Žu,finish,40,37,6.72,3,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-5,2090,1-2-5,1300,1-2,460,1-2,500
íŠŠ,2026/6/1,12,1,1,4960,•–ìŒ³Šî,finish,50,54,6.72,1,0.11,1.49.5,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
íŠŠ,2026/6/1,12,2,4,3435,Ž›“cçŒb,finish,14,56,6.71,4,0.21,1.50.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
íŠŠ,2026/6/1,12,3,2,4772,ÎŠÛŠC“n,finish,35,15,6.73,2,0.07,1.52.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
íŠŠ,2026/6/1,12,4,5,4403,–Ø‰º‘å›’,finish,30,42,6.74,5,0.24,1.52.4,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
íŠŠ,2026/6/1,12,5,3,4643,‹ß]ãÄŒá,finish,59,36,6.69,3,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
íŠŠ,2026/6/1,12,6,6,4191,Ô‰HŽ–ç,finish,24,63,6.78,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,2130,1-2-4,600,1-4,820,1-4,600
‘½–€ì,2026/6/1,1,1,1,3518,‘q“cˆè”ü,finish,56,23,6.70,1,0.19,1.49.6,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,1,2,3,4484,ˆî¶‰Ä‹G,finish,43,70,6.71,3,0.21,1.51.1,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,1,3,2,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.60,2,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,1,4,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.70,4,0.23,1.54.0,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,1,5,6,3207,“c‘º”ü˜a,finish,12,59,6.77,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,1,6,5,5324,”¨“cŠóç,finish,67,24,6.70,5,0.32,. .,“¦‚°,1800,°,“ì“Œ,5,2,1-3-2,2760,1-2-3,690,1-3,910,1-3,590
‘½–€ì,2026/6/1,2,1,3,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.73,3,0.09,1.48.3,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
‘½–€ì,2026/6/1,2,2,5,4123,×ì—TŽq,finish,69,36,6.73,5,0.11,1.50.3,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
‘½–€ì,2026/6/1,2,3,1,5340,”ó]ˆä•‘,finish,61,44,6.62,1,0.07,1.52.3,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
‘½–€ì,2026/6/1,2,4,2,4569,’†àVG“Þ,finish,11,55,6.67,2,0.19,1.54.0,‚Ü‚­‚è,1800,°,“ì,1,2,3-5-1,5950,1-3-5,630,3-5,1710,3-5,860
