‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/27,6,2,1,5365,Î‘º“ú“Þ“ß,finish,20,13,6.93,1,0.29,1.52.5,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
Z”V],2026/6/27,6,3,6,5265,‘åœAç‹G,finish,62,66,6.99,4,0.30,1.54.6,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
Z”V],2026/6/27,6,4,2,4372,Œ´“c—CŽÀ,finish,14,50,6.92,2,0.27,1.56.2,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
Z”V],2026/6/27,6,5,4,5173,’JŒû‰À˜@,finish,23,84,6.94,5,0.32,1.56.8,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
Z”V],2026/6/27,6,6,5,5367,Ô¼ç,finish,67,14,6.95,6,0.32,1.58.7,·‚µ,1800,“Ü‚è,–k,3,1,3-1-6,8640,1-3-6,2900,3-1,1140,1-3,720
Z”V],2026/6/27,7,1,1,4347,‹›’JD,finish,35,75,6.91,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,7,2,2,3474,¼£O”ü,finish,16,55,6.94,2,0.20,1.52.8,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,7,3,4,5144,’†”öÊ,finish,75,38,6.97,4,0.16,1.55.0,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,7,4,6,4924,’†–k—Á,finish,58,60,6.99,5,0.26,1.55.7,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,7,5,5,5435,’†¼ŒŽ‹P,finish,12,27,6.94,6,0.32,1.57.3,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,7,6,3,4123,×ì—TŽq,finish,82,18,7.00,3,0.20,1.57.8,“¦‚°,1800,“Ü‚è,–k,4,2,1-2-4,2710,1-2-4,1240,1-2,590,1-2,420
Z”V],2026/6/27,8,1,2,4994,ŽR–{—œØ,finish,79,58,6.95,2,0.17,1.50.6,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,8,2,1,5088,‚“²Žl‹G,finish,25,51,6.93,1,0.15,1.51.2,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,8,3,4,5241,–å“cžx,finish,17,26,6.93,4,0.15,1.52.6,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,8,4,5,4878,¼‰ªˆç–¢,finish,77,74,7.02,5,0.21,1.55.6,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,8,5,3,4534,âç—F—,finish,36,19,6.96,3,0.25,1.57.6,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,8,6,6,5406,¬”¨•–‰Ä,finish,13,65,7.01,6,0.23,1.57.8,·‚µ,1800,“Ü‚è,–k,2,1,2-1-4,1430,1-2-4,190,2-1,640,1-2,160
Z”V],2026/6/27,9,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,26,88,6.92,1,0.14,1.51.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,9,2,5,5250,“ˆ“c—L—¢,finish,65,83,7.00,5,0.24,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,9,3,3,3289,‚‹´~”ü,finish,15,81,7.02,3,0.18,1.53.3,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,9,4,2,4611,¡ˆä”üˆŸ,finish,27,36,6.92,2,0.14,1.55.4,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,9,5,6,5148,¼–{—å,finish,50,68,6.99,6,0.22,1.56.3,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,9,6,4,3334,Šp‚Ð‚Æ‚Ý,finish,31,37,6.99,4,0.24,1.58.0,“¦‚°,1800,“Ü‚è,–k,3,1,1-5-3,10790,1-3-5,3070,1-5,1640,1-5,2580
Z”V],2026/6/27,10,1,1,5281,ˆäã—y”Ü,finish,59,20,6.99,1,0.16,1.51.1,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,10,2,5,4874,’r“c“Þ’Ã”ü,finish,56,79,7.01,2,0.22,1.53.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,10,3,2,5189,“¡Œ´‘Ø,finish,83,63,6.95,3,0.28,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,10,4,6,5069,ŽRè¬—t‰¹,finish,61,11,6.91,6,0.19,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,10,5,4,4773,’†ì‚è‚È,finish,34,64,6.95,5,0.20,1.55.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,10,6,3,4243,¼‘º•à,finish,68,85,6.95,4,0.25,1.57.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,3120,1-2-5,1300,1-5,1200,1-5,1380
Z”V],2026/6/27,11,1,1,5163,´…ˆ¤ŠC,finish,84,77,6.88,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,11,2,2,3618,ŠC–ì‚ä‚©‚è,finish,74,54,6.94,2,0.20,1.52.9,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,11,3,4,4123,×ì—TŽq,finish,82,18,6.94,4,0.15,1.53.7,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,11,4,3,5129,ŽRŒû^ŠìŽq,finish,39,71,6.93,3,0.11,1.54.6,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,11,5,5,4014,•Ð‰ªŒb—¢,finish,66,86,6.91,5,0.27,1.56.2,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,11,6,6,4853,‘OŒ´Æ,finish,81,39,6.92,6,0.18,1.56.7,“¦‚°,1800,“Ü‚è,–k,3,1,1-2-4,650,1-2-4,360,1-2,280,1-2,250
Z”V],2026/6/27,12,1,2,4927,ŠÖ–ì•¶,finish,64,12,6.98,2,0.16,1.50.4,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
Z”V],2026/6/27,12,2,1,4050,“cŒûßŽq,finish,69,82,6.99,1,0.18,1.52.1,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
Z”V],2026/6/27,12,3,3,5088,‚“²Žl‹G,finish,25,51,6.98,3,0.09,1.53.3,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
Z”V],2026/6/27,12,4,6,4964,“y‰®“ì,finish,33,53,6.96,6,0.23,1.54.1,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
Z”V],2026/6/27,12,5,4,4347,‹›’JD,finish,35,75,6.93,4,0.17,1.55.3,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
Z”V],2026/6/27,12,6,5,4940,”’Î—L”ü,finish,80,15,6.97,5,0.19,1.56.5,·‚µ,1800,“Ü‚è,–k,2,1,2-1-3,3500,1-2-3,230,2-1,1410,1-2,270
’Ã,2026/6/27,1,1,1,4488,¬ŽR•×,finish,13,24,6.74,1,0.14,1.50.0,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,1,2,3,4270,ŠÝ–{—Y‹M,finish,44,75,6.78,3,0.16,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,1,3,2,3477,‹ß“¡–«–ç,finish,34,23,6.79,2,0.15,1.53.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,1,4,6,3998,•y¬ŒªŽ™,finish,28,12,6.78,6,0.22,1.54.5,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,1,5,5,5433,•Ä–{Œ\—C,finish,51,48,6.87,5,0.26,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,1,6,4,4106,âˆäNŽk,finish,15,60,6.80,4,0.19,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,510,1-2-3,310,1-3,230,1-3,140
’Ã,2026/6/27,2,1,2,4635,•ôd—Í–ç,finish,64,43,6.81,3,0.07,1.51.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,2,2,3,5240,‚‹´—´Ž¡,finish,40,72,6.80,4,0.14,1.52.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,2,3,5,4140,Š–ìŠwŽu,finish,69,51,6.87,5,0.22,1.54.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,2,4,6,3161,ŒÃê‹P‹`,finish,11,35,6.88,2,0.14,1.56.2,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,2,5,1,3467,XOs,finish,16,32,6.79,1,0.23,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,2,6,4,4213,d•xL–ç,finish,43,19,6.81,6,0.62,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-5,1280,2-3-5,410,2-3,590,2-3,620
’Ã,2026/6/27,3,1,4,4808,¼”ö‘ñ,finish,60,66,6.82,4,0.10,1.51.5,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,3,2,5,4549,¬—Ñ•¶•F,finish,31,62,6.86,5,0.19,1.52.7,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,3,3,1,5302,H––`Œå,finish,47,50,6.88,1,0.14,1.54.0,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,3,4,2,3872,‰ª“cŒ›s,finish,70,11,6.91,2,0.18,1.54.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,3,5,3,3202,ŽO•i—²_,finish,49,34,6.89,3,0.18,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,3,6,6,5466,¬“c‰Ø‰¹,finish,54,58,6.84,6,0.30,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,4-5-1,1470,1-4-5,520,4-5,520,4-5,390
’Ã,2026/6/27,4,1,1,4705,‹gì—Eì,finish,48,67,6.90,1,0.04,1.51.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,4,2,2,3866,–ØŽR½ˆê,finish,25,26,6.84,2,0.10,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,4,3,3,3679,”Ñ“‡¹O,finish,65,57,6.87,3,0.09,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,4,4,5,4201,²’|—FŽ÷,finish,59,68,6.81,5,0.09,1.54.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,4,5,6,4374,‰i“c‹`h,finish,62,71,6.86,6,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,4,6,4,5290,â–{ˆê^,finish,68,65,6.86,4,0.14,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,1020,1-2-3,240,1-2,700,1-2,490
’Ã,2026/6/27,5,1,2,3957,‘å’J’¼O,finish,73,22,6.81,2,0.04,1.50.9,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,5,2,3,4272,‘åêLF,finish,71,54,6.83,3,0.08,1.51.6,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,5,3,6,5313,—é–Ø—B‰›,finish,26,41,6.84,5,0.09,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,5,4,1,4063,Žs‹´‘ìŽm,finish,50,64,6.83,1,0.10,1.53.8,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,5,5,4,3477,‹ß“¡–«–ç,finish,34,23,6.82,4,0.10,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,5,6,5,5419,ŸNˆä”¹,finish,63,18,6.83,6,0.12,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,0,2-3-6,39500,2-3-6,7440,2-3,5730,2-3,1890
’Ã,2026/6/27,6,1,1,4367,ŽRŒûC˜H,finish,32,13,6.75,1,0.12,1.49.8,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1390,1-2-4,140,1-4,900,1-4,280
’Ã,2026/6/27,6,2,4,3933,ŽR’n³Ž÷,finish,33,76,6.82,3,0.18,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1390,1-2-4,140,1-4,900,1-4,280
’Ã,2026/6/27,6,3,2,4292,–ƒ¶T‰î,finish,17,33,6.82,2,0.14,1.53.5,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1390,1-2-4,140,1-4,900,1-4,280
’Ã,2026/6/27,6,4,6,5433,•Ä–{Œ\—C,finish,51,48,6.83,5,0.21,1.54.8,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1390,1-2-4,140,1-4,900,1-4,280
’Ã,2026/6/27,6,5,5,4281,‘åàV‘å–²,finish,57,27,6.89,4,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-2,1390,1-2-4,140,1-4,900,1-4,280
’Ã,2026/6/27,6,,3,3467,XOs,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/6/27,7,1,4,3202,ŽO•i—²_,finish,49,34,6.89,4,0.20,1.51.9,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,7,2,3,4604,Šâ£—T—º,finish,58,59,6.78,3,0.32,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,7,3,1,3566,ì“Y‰p³,finish,27,28,6.90,1,0.19,1.55.8,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,7,4,2,4461,ˆÀ“c‹gG,finish,19,47,6.84,2,0.34,1.56.4,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,7,5,6,4635,•ôd—Í–ç,finish,64,43,6.88,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,7,6,5,4406,K–ìŽj–¾,finish,22,14,6.77,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,¼,3,2,4-3-1,31830,1-3-4,880,4-3,14110,3-4,770
’Ã,2026/6/27,8,1,1,4106,âˆäNŽk,finish,15,60,6.83,1,0.17,1.51.8,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,8,2,5,4169,‘½“c—L—C,finish,14,52,6.84,5,0.16,1.52.9,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,8,3,4,3277,âV“¡—E,finish,72,63,6.81,4,0.17,1.54.5,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,8,4,6,4351,—¢‰ª‰E‹M,finish,46,73,6.87,6,0.13,1.55.3,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,8,5,3,5302,H––`Œå,finish,47,50,6.91,3,0.19,. .,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,8,6,2,4705,‹gì—Eì,finish,48,67,6.87,2,0.14,. .,“¦‚°,1800,‰J,–k¼,2,1,1-5-4,11280,1-4-5,2440,1-5,2760,1-5,2770
’Ã,2026/6/27,9,1,4,3872,‰ª“cŒ›s,finish,70,11,6.91,4,0.08,1.51.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,9,2,5,4488,¬ŽR•×,finish,13,24,6.82,5,0.14,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,9,3,1,4272,‘åêLF,finish,71,54,6.85,1,0.19,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,9,4,6,5011,‚–ØŒ\‘å,finish,38,39,6.85,6,0.20,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,9,5,3,4213,d•xL–ç,finish,43,19,6.92,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,9,6,2,5290,â–{ˆê^,finish,68,65,6.87,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,1,1,4-5-1,1920,1-4-5,190,4-5,1100,4-5,680
’Ã,2026/6/27,10,1,1,4808,¼”ö‘ñ,finish,60,66,6.75,1,0.12,1.51.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,10,2,5,3441,“y‰®‘¾˜N,finish,55,21,6.83,5,0.25,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,10,3,3,3075,’†‘º—T«,finish,41,45,6.85,3,0.10,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,10,4,6,3866,–ØŽR½ˆê,finish,25,26,6.88,6,0.25,1.54.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,10,5,4,5419,ŸNˆä”¹,finish,63,18,6.84,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,10,6,2,4140,Š–ìŠwŽu,finish,69,51,6.96,2,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,3070,1-3-5,750,1-5,1210,1-5,1500
’Ã,2026/6/27,11,1,1,3557,‘¾“c˜a”ü,finish,30,40,6.73,1,0.26,1.50.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,11,2,4,3161,ŒÃê‹P‹`,finish,11,35,6.82,3,0.26,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,11,3,3,4549,¬—Ñ•¶•F,finish,31,62,6.79,4,0.29,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,11,4,6,3957,‘å’J’¼O,finish,73,22,6.77,6,0.30,1.54.3,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,11,5,5,3679,”Ñ“‡¹O,finish,65,57,6.84,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,11,6,2,3933,ŽR’n³Ž÷,finish,33,76,6.77,2,0.29,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-4-3,3230,1-3-4,860,1-4,1450,1-4,590
’Ã,2026/6/27,12,1,1,4604,Šâ£—T—º,finish,58,59,6.77,1,0.07,1.50.2,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
’Ã,2026/6/27,12,2,4,4063,Žs‹´‘ìŽm,finish,50,64,6.80,4,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
’Ã,2026/6/27,12,3,2,4270,ŠÝ–{—Y‹M,finish,44,75,6.75,2,0.06,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
’Ã,2026/6/27,12,4,5,4367,ŽRŒûC˜H,finish,32,13,6.74,5,0.29,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
’Ã,2026/6/27,12,5,3,4201,²’|—FŽ÷,finish,59,68,6.87,3,0.04,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
’Ã,2026/6/27,12,6,6,5240,‚‹´—´Ž¡,finish,40,72,6.75,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,2,1,1-4-2,570,1-2-4,260,1-4,320,1-4,280
Š—ŒS,2026/6/27,1,1,3,5243,ŽO”n’Žj,finish,22,31,6.69,3,0.19,1.50.0,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,1,2,1,4665,‰Á“¡Œ[‘¾,finish,40,30,6.62,1,0.17,1.51.5,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,1,3,2,5223,X´—FãÄ,finish,11,45,6.76,2,0.18,1.53.9,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,1,4,6,3704,–{•”‚ß‚®‚Ý,finish,30,28,6.74,6,0.26,1.55.4,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,1,5,4,4664,“ŒŒûW,finish,24,19,6.76,4,0.28,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,1,6,5,5399,’·–ì–¢—ˆ,finish,28,49,6.73,5,0.35,. .,”²‚«,1800,“Ü‚è,–k“Œ,1,0,3-1-2,910,1-2-3,140,3-1,520,1-3,180
Š—ŒS,2026/6/27,2,1,2,5037,“c“ªŒÕe,finish,49,65,6.73,2,0.05,1.50.3,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
Š—ŒS,2026/6/27,2,2,3,4397,¼‘º‘ñ–ç,finish,63,60,6.72,3,0.08,1.51.2,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
Š—ŒS,2026/6/27,2,3,1,4648,–Ø‘º—º‘¾,finish,29,14,6.65,1,0.06,1.52.6,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
Š—ŒS,2026/6/27,2,4,4,5286,âˆäŸäÆ,finish,72,32,6.68,4,0.14,1.54.3,·‚µ,1800,“Ü‚è,“ì,1,0,2-3-1,3100,1-2-3,170,2-3,1880,2-3,650
