‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/24,7,6,2,3434,¼”öé–M,finish,36,53,6.85,2,0.20,2.00.4,·‚µ,1800,°,“ì¼,3,0,5-1-4,2110,1-4-5,300,5-1,620,1-5,320
“òè,2026/7/24,8,1,1,4363,‘å–ì–FŒ°,finish,59,12,6.80,1,0.19,1.50.6,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,8,2,3,3572,ˆÀ“c­•F,finish,5,46,6.88,3,0.15,1.52.9,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,8,3,2,4384,’ß–{’•¶,finish,21,72,6.84,2,0.17,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,8,4,5,3814,‹àŽq‹MŽu,finish,58,65,6.86,4,0.19,1.55.0,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,8,5,6,3568,–Ø‘ºŒõG,finish,38,17,6.86,5,0.17,1.57.7,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,8,6,4,5467,–ì‘º‰H‹è,finish,30,13,6.93,6,0.18,1.59.1,“¦‚°,1800,°,“ì,5,3,1-3-2,720,1-2-3,150,1-3,530,1-3,430
“òè,2026/7/24,9,1,1,4012,’†‘º—L—T,finish,18,35,6.82,1,0.01,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,9,2,3,4529,“ˆ‹`M,finish,14,33,6.88,3,0.06,1.51.9,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,9,3,6,4710,•Ÿ“c@•½,finish,1,66,6.85,5,0.02,1.52.6,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,9,4,4,4396,‘å“c’¼–í,finish,32,55,6.86,4,0.05,1.54.1,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,9,5,2,4367,ŽRŒûC˜H,finish,52,27,6.83,2,0.11,1.56.1,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,9,6,5,5423,‚‹´Žk‰¸,finish,49,62,6.85,6,0.03,1.58.9,“¦‚°,1800,°,“ì¼,3,0,1-3-6,450,1-3-6,230,1-3,190,1-3,120
“òè,2026/7/24,10,1,1,4570,‘O“c¹•¶,finish,50,14,6.85,1,0.22,1.50.7,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,10,2,3,3931,•è—³–ç,finish,44,18,6.78,3,0.13,1.51.0,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,10,3,2,4356,’·‰ª—Ç–ç,finish,2,19,6.82,2,0.19,1.53.4,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,10,4,5,4089,–…”ö’‰K,finish,23,50,6.78,5,0.21,1.54.4,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,10,5,4,5091,ˆ×–{’q–ç,finish,47,42,6.85,4,0.15,1.55.0,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,10,6,6,3892,‘êNK,finish,57,15,6.83,6,0.18,1.57.7,“¦‚°,1800,°,¼,3,0,1-3-2,1120,1-2-3,360,1-3,320,1-3,230
“òè,2026/7/24,11,1,1,4296,‰ªè‹±—T,finish,51,47,6.80,1,0.16,1.51.0,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,11,2,2,5026,ˆÀ‰Í“àŒ’,finish,4,69,6.82,2,0.17,1.51.7,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,11,3,5,5051,¼–{ƒ•½,finish,9,34,6.85,5,0.15,1.52.9,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,11,4,3,3620,M”Z—Rs,finish,10,67,6.87,3,0.19,1.54.6,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,11,5,4,4572,“n•”Œå,finish,33,59,6.86,4,0.14,1.55.9,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,11,6,6,5137,ìŒ´—Á,finish,15,21,6.79,6,0.16,1.58.0,“¦‚°,1800,°,“ì¼,6,4,1-2-5,390,1-2-5,210,1-2,210,1-2,180
“òè,2026/7/24,12,1,1,3473,Îì^“ñ,finish,54,74,6.86,1,0.13,1.48.9,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
“òè,2026/7/24,12,2,2,4847,²“¡—²‘¾˜Y,finish,53,64,6.82,2,0.10,1.51.7,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
“òè,2026/7/24,12,3,5,4732,–x–{˜a–ç,finish,26,75,6.84,5,0.10,1.53.3,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
“òè,2026/7/24,12,4,3,3912,ìŒ´³–¾,finish,61,26,6.78,3,0.19,1.53.8,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
“òè,2026/7/24,12,5,4,4917,Šâ‹´—T”n,finish,16,60,6.84,4,0.07,1.54.5,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
“òè,2026/7/24,12,6,6,4822,•S•ãÄ,finish,8,43,6.88,6,0.15,1.56.8,“¦‚°,1800,°,¼,3,0,1-2-5,560,1-2-5,260,1-2,210,1-2,120
Z”V],2026/7/24,1,1,2,3544,–L“cŒP–õ,finish,24,14,6.92,2,0.08,1.52.0,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,1,2,1,3948,‘å’¬—˜Ž,finish,17,68,7.00,1,0.09,1.53.7,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,1,3,5,3863,ŠC˜VàV‘×s,finish,23,70,6.99,5,0.14,1.54.4,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,1,4,6,4574,“ŒŽ÷,finish,67,66,6.93,6,0.15,1.55.2,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,1,5,3,5245,‘q•x‘å½,finish,25,58,6.92,3,0.09,1.56.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,1,6,4,5169,–x–{ãÄ‘¾,finish,83,15,6.95,4,0.15,1.56.6,·‚µ,1800,°,“ì“Œ,2,1,2-1-5,12960,1-2-5,2500,2-1,2420,1-2,700
Z”V],2026/7/24,2,1,1,4039,‘ºãŒ÷—S,finish,81,23,6.97,1,0.26,1.51.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,2,2,3,5179,“¡–{Œ³‹P,finish,82,65,6.90,3,0.24,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,2,3,2,4872,ŽR‰º—¬S,finish,14,77,6.96,2,0.24,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,2,4,4,4581,‹g‘º½,finish,37,88,6.95,4,0.15,1.55.1,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,2,5,5,4815,•š“‡—S‰î,finish,15,80,6.94,5,0.13,1.55.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,2,6,6,5460,‘ì—‹H,finish,68,52,6.93,6,0.08,1.58.4,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,1830,1-2-3,910,1-3,530,1-3,650
Z”V],2026/7/24,3,1,1,4834,•l–{—TŒÈ,finish,58,31,6.90,1,0.16,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,3,2,2,5115,ìéD‘¾,finish,74,29,6.90,3,0.24,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,3,3,5,5400,‚‘º—È,finish,69,16,6.91,6,0.11,1.54.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,3,4,4,4902,ŽRì—Y‘å,finish,72,38,6.89,5,0.21,1.54.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,3,5,6,3950,Îì“NG,finish,20,35,6.98,4,0.12,1.55.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,3,6,3,3961,’J‘ºˆêÆ,finish,29,62,6.97,2,0.17,1.56.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-5,11130,1-2-5,5550,1-2,640,1-2,180
Z”V],2026/7/24,4,1,3,4413,…–€“Ö,finish,59,33,6.93,2,0.17,1.51.4,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,4,2,1,4033,ˆÉ“¡«‹g,finish,80,78,6.92,1,0.13,1.52.4,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,4,3,6,4877,—é’Jˆê•½,finish,11,27,6.96,4,0.16,1.55.0,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,4,4,5,3967,—é–Ø–Î‚,finish,53,83,7.04,6,0.31,1.55.7,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,4,5,2,3467,XOs,finish,27,90,6.94,3,0.24,1.55.8,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,4,6,4,5236,¬‹{—Á‰ë,finish,85,76,6.95,5,0.18,1.57.9,·‚µ,1800,°,“ì“Œ,2,1,3-1-6,4300,1-3-6,320,3-1,1730,1-3,170
Z”V],2026/7/24,5,1,1,4184,“nç²—Yˆê˜Y,finish,34,50,6.90,1,0.22,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,5,2,2,5343,¬—Ñ—ç‰›,finish,84,22,6.91,2,0.26,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,5,3,3,3948,‘å’¬—˜Ž,finish,17,68,7.03,3,0.22,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,5,4,6,3505,ŽR“c—³ˆê,finish,62,54,6.88,6,0.23,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,5,5,4,5044,“nç³Œ’,finish,18,75,6.92,4,0.21,1.56.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,5,6,5,3652,X‰º—E,finish,71,64,6.98,5,0.21,1.58.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,850,1-2-3,540,1-2,310,1-2,310
Z”V],2026/7/24,6,1,3,4288,‰i“cŒ[“ñ,finish,35,20,6.94,3,0.18,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,6,2,1,4156,•l–ìFŽu,finish,39,72,6.96,1,0.17,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,6,3,6,3822,•½”ö’“T,finish,56,81,6.95,4,0.16,1.55.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,6,4,5,3544,–L“cŒP–õ,finish,24,14,6.94,6,0.14,1.55.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,6,5,2,4815,•š“‡—S‰î,finish,15,80,6.95,2,0.25,1.57.5,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,6,6,4,5190,‘åŒŽ—V‰ë,finish,70,85,6.94,5,0.19,2.00.8,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-1-6,1080,1-3-6,340,3-1,450,1-3,120
Z”V],2026/7/24,7,1,3,4831,‰H–ì’¼–ç,finish,61,67,6.97,3,0.24,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,7,2,6,5376,‹g“cˆêS,finish,33,87,6.89,6,0.18,1.52.7,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,7,3,4,5115,ìéD‘¾,finish,74,29,6.86,4,0.18,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,7,4,1,3769,²’|P•F,finish,52,21,6.94,1,0.16,1.56.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,7,5,5,4181,‰Ô–{‰ÄŽ÷,finish,55,55,6.94,5,0.24,1.56.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,7,6,2,5169,–x–{ãÄ‘¾,finish,83,15,6.99,2,0.22,1.57.0,‚Ü‚­‚è,1800,°,–³•—,0,1,3-6-4,4360,3-4-6,1300,3-6,1490,3-6,1470
Z”V],2026/7/24,8,1,1,4539,‹àŽqŒ«Žu,finish,22,19,6.88,1,0.23,1.52.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,8,2,3,4574,“ŒŽ÷,finish,67,66,7.03,3,0.20,1.53.0,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,8,3,2,3967,—é–Ø–Î‚,finish,53,83,7.05,2,0.27,1.54.4,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,8,4,4,4465,‘å¼Œ«,finish,57,57,6.95,4,0.27,1.55.0,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,8,5,5,4902,ŽRì—Y‘å,finish,72,38,6.90,5,0.23,1.55.6,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,8,6,6,4463,ŽO“ÏWK,finish,64,89,6.98,6,0.21,1.58.3,“¦‚°,1800,°,“ì,2,1,1-3-2,1040,1-2-3,640,1-3,270,1-3,160
Z”V],2026/7/24,9,1,1,4413,…–€“Ö,finish,59,33,6.87,1,0.17,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,9,2,4,4834,•l–{—TŒÈ,finish,58,31,6.87,4,0.10,1.52.8,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,9,3,6,4015,‘O–ì—³ˆê,finish,26,25,6.91,6,0.12,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,9,4,3,5109,ìè’q–«,finish,28,84,6.91,3,0.12,1.55.5,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,9,5,2,5044,“nç³Œ’,finish,18,75,6.95,2,0.17,1.57.1,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,9,6,5,4872,ŽR‰º—¬S,finish,14,77,6.98,5,0.13,1.59.7,“¦‚°,1800,°,–³•—,0,1,1-4-6,950,1-4-6,660,1-4,310,1-4,100
Z”V],2026/7/24,10,1,1,4124,’r“c—Yˆê,finish,38,51,6.91,1,0.03,1.51.6,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,10,2,3,4156,•l–ìFŽu,finish,39,72,6.97,3,0.06,1.52.7,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,10,3,2,5179,“¡–{Œ³‹P,finish,82,65,6.96,2,0.07,1.54.9,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,10,4,4,3863,ŠC˜VàV‘×s,finish,23,70,7.01,4,0.06,1.55.8,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,10,5,6,4108,‹g‘º³–¾,finish,73,39,7.00,6,0.10,1.57.5,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,10,6,5,5098,‘å]ƒ,finish,51,61,6.95,5,0.10,1.59.3,“¦‚°,1800,°,–k,3,1,1-3-2,890,1-2-3,500,1-3,240,1-3,210
Z”V],2026/7/24,11,1,3,4033,ˆÉ“¡«‹g,finish,80,78,7.01,3,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,11,2,1,4581,‹g‘º½,finish,37,88,7.02,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,11,3,6,4288,‰i“cŒ[“ñ,finish,35,20,7.01,6,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,11,4,2,3656,”Œ•ê–FP,finish,75,18,7.05,2,0.29,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,11,5,5,5245,‘q•x‘å½,finish,25,58,6.97,5,0.15,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,11,6,4,3505,ŽR“c—³ˆê,finish,62,54,7.01,4,0.15,1.58.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,1,3-1-6,2150,1-3-6,410,3-1,610,1-3,250
Z”V],2026/7/24,12,1,1,4831,‰H–ì’¼–ç,finish,61,67,6.98,1,0.14,1.50.2,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
Z”V],2026/7/24,12,2,6,3961,’J‘ºˆêÆ,finish,29,62,7.06,6,0.15,1.51.6,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
Z”V],2026/7/24,12,3,2,3822,•½”ö’“T,finish,56,81,6.99,2,0.13,1.52.7,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
Z”V],2026/7/24,12,4,3,4184,“nç²—Yˆê˜Y,finish,34,50,6.95,3,0.09,1.54.0,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
Z”V],2026/7/24,12,5,4,4877,—é’Jˆê•½,finish,11,27,6.99,4,0.11,1.55.2,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
Z”V],2026/7/24,12,6,5,4539,‹àŽqŒ«Žu,finish,22,19,6.94,5,0.09,1.55.9,“¦‚°,1800,°,–k,2,1,1-6-2,10400,1-2-6,2810,1-6,2320,1-6,2260
íŠŠ,2026/7/24,1,1,2,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.80,2,0.05,1.51.5,·‚µ,1800,°,¼,2,1,2-5-6,110690,2-5-6,12870,2-5,24880,2-5,6160
íŠŠ,2026/7/24,1,2,5,3793,‚‹´^Œá,finish,42,58,6.80,5,0.04,1.52.0,·‚µ,1800,°,¼,2,1,2-5-6,110690,2-5-6,12870,2-5,24880,2-5,6160
íŠŠ,2026/7/24,1,3,6,4323,ŽR“c—CŽ÷,finish,7,57,6.79,6,0.15,1.53.8,·‚µ,1800,°,¼,2,1,2-5-6,110690,2-5-6,12870,2-5,24880,2-5,6160
íŠŠ,2026/7/24,1,4,1,4064,Œ´“c“ÄŽu,finish,24,64,6.76,1,0.07,1.55.0,·‚µ,1800,°,¼,2,1,2-5-6,110690,2-5-6,12870,2-5,24880,2-5,6160
íŠŠ,2026/7/24,1,5,4,3790,²Œû’B–ç,finish,5,63,6.85,4,0.17,. .,·‚µ,1800,°,¼,2,1,2-5-6,110690,2-5-6,12870,2-5,24880,2-5,6160
íŠŠ,2026/7/24,1,,3,5077,‘ê‘ò›Ã,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/7/24,2,1,1,4234,–ì‘ŠOŽi,finish,26,59,6.77,1,0.01,1.50.7,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,2,2,2,4787,’Å–¼–L,finish,38,76,6.73,2,0.12,1.51.9,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,2,3,3,5388,²–ì—D“s,finish,51,45,6.77,3,0.12,1.53.3,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,2,4,4,4040,œA£«‹œ,finish,58,42,6.72,4,0.04,1.53.4,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,2,5,5,4839,Žl‹{—^Š°,finish,9,54,6.80,5,0.00,. .,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,2,6,6,3804,’†“nCì,finish,31,70,6.75,6,0.03,. .,“¦‚°,1800,°,¼,1,0,1-2-3,2800,1-2-3,1000,1-2,390,1-2,180
íŠŠ,2026/7/24,3,1,2,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.65,2,0.26,1.49.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,3,2,4,4796,t‰€Œ÷‘¾,finish,20,26,6.73,3,0.27,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,3,3,6,4369,’O‰º«,finish,16,15,6.76,5,0.30,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,3,4,5,5360,‚–Øä”’,finish,60,27,6.78,4,0.38,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,3,5,3,3848,ìã‘‰î,finish,52,34,6.77,6,0.32,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,3,6,1,4782,•lè€–ç,finish,39,13,6.76,1,0.33,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-4-6,1270,2-4-6,400,2-4,450,2-4,240
íŠŠ,2026/7/24,4,1,3,4607,’ß“c—E—Y,finish,33,20,6.75,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
íŠŠ,2026/7/24,4,2,2,3696,”’ˆä—F°,finish,40,35,6.71,2,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
íŠŠ,2026/7/24,4,3,6,3590,à_–ì’JŒ›Œá,finish,48,65,6.79,6,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
íŠŠ,2026/7/24,4,4,4,4381,“c˜H•üŽj,finish,3,38,6.75,4,0.11,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
íŠŠ,2026/7/24,4,5,5,5357,“c’†£—¢“Þ,finish,46,46,6.77,5,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
íŠŠ,2026/7/24,4,6,1,4158,–Øê—Y“ñ˜Y,finish,11,72,6.86,1,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,5550,2-3-6,980,3-2,3030,2-3,1690
