‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/4/27,12,2,2,4914,‹g“c—T•½,finish,25,29,6.77,2,0.11,1.15.4,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
’Ã,2026/4/27,12,3,3,4539,‹àŽqŒ«Žu,finish,33,61,6.80,3,0.11,1.16.0,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
’Ã,2026/4/27,12,4,6,4144,Î’Ë‹v–ç,finish,35,28,6.72,5,0.11,1.16.1,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
’Ã,2026/4/27,12,5,4,4238,“Å“‡½,finish,13,26,6.79,4,0.17,. .,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
’Ã,2026/4/27,12,6,5,4230,à_è’¼–î,finish,43,60,6.86,6,0.27,. .,“¦‚°,1-2-3,1260,1-2-3,530,1-2,320,1-2,240
íŠŠ,2026/4/27,1,1,1,3999,‘å‘ë–¾“ú,finish,41,41,6.74,1,0.14,1.50.0,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,1,2,3,4273,²“¡ˆ®,finish,2,32,6.82,3,0.20,1.51.3,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,1,3,2,2878,•xŽROK,finish,28,65,6.71,2,0.18,1.52.1,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,1,4,4,5312,ì•ÓŠsl,finish,34,42,6.77,4,0.24,1.52.5,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,1,5,6,4919,‹g“cãÄŒå,finish,6,44,6.76,6,0.24,. .,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,1,6,5,5362,’†“ˆ¢“Þ,finish,53,38,6.73,5,0.25,. .,“¦‚°,1-3-2,800,1-2-3,230,1-3,510,1-3,360
íŠŠ,2026/4/27,2,1,1,4552,™ŽRŸ‹§,finish,57,18,6.72,1,0.10,1.50.7,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,2,2,2,3641,ˆê£–¾,finish,51,53,6.78,2,0.14,1.51.8,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,2,3,5,4832,Œ “¡rŒõ,finish,42,60,6.69,5,0.13,1.53.8,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,2,4,4,4911,•Ð‰ª‘å’n,finish,33,72,6.82,4,0.12,1.55.1,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,2,5,6,3827,¡ò“O,finish,1,75,6.76,6,0.22,. .,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,2,6,3,4663,–àŽR‰ÀŠx,finish,54,71,6.80,3,0.13,. .,“¦‚°,1-2-5,900,1-2-5,250,1-2,380,1-2,320
íŠŠ,2026/4/27,3,1,3,4274,’·”¨—F•ã,finish,5,39,6.81,3,0.15,1.49.9,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,3,2,2,4076,™“c“ÄŒõ,finish,23,31,6.78,2,0.15,1.51.1,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,3,3,4,5346,’†‘º–ä—[—œ,finish,25,11,6.77,4,0.17,1.52.6,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,3,4,1,3977,ŽR–{Œ“Žm,finish,48,37,6.81,1,0.09,1.52.8,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,3,5,5,4850,–ì’†ˆê•½,finish,16,57,6.80,5,0.13,. .,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,3,6,6,3589,¼‘ºŸ,finish,56,64,6.83,6,0.18,. .,‚Ü‚­‚è,3-2-4,95210,2-3-4,13140,3-2,3690,2-3,1210
íŠŠ,2026/4/27,4,1,2,4494,‰Í‡—CŽ÷,finish,19,16,6.71,2,0.17,1.48.7,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,4,2,6,4561,“¡ŽRãÄ‘å,finish,7,19,6.62,3,0.20,1.52.2,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,4,3,5,4694,‚“cˆ»,finish,4,34,6.82,6,0.26,1.53.6,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,4,4,3,4303,–qŒ´’,finish,44,15,6.81,4,0.22,1.54.8,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,4,5,4,5349,‹{è‘t–,finish,24,40,6.79,5,0.24,. .,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,4,6,1,5006,‹v•ÛŒ´Gl,finish,22,54,6.76,1,0.62,. .,‚Ü‚­‚è,2-6-5,1630,2-5-6,610,2-6,430,2-6,180
íŠŠ,2026/4/27,5,1,3,4900,’†“c—[‹M,finish,27,49,6.69,2,0.19,1.49.9,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,5,2,5,4908,ã“c—´¯,finish,37,63,6.78,5,0.24,1.51.1,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,5,3,1,4976,‹àŽR—§Ž÷,finish,46,62,6.76,1,0.15,1.53.1,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,5,4,4,5036,•Ÿ“cãÄŒá,finish,32,26,6.76,4,0.17,1.54.7,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,5,5,2,3790,²Œû’B–ç,finish,40,48,6.77,3,0.21,. .,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,5,6,6,3441,“y‰®‘¾˜N,finish,26,45,6.81,6,0.32,. .,”²‚«,3-5-1,2300,1-3-5,320,3-5,680,3-5,460
íŠŠ,2026/4/27,6,1,5,4663,–àŽR‰ÀŠx,finish,54,71,6.85,5,0.25,1.52.3,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,6,2,4,4058,–ì––’qˆê,finish,15,47,6.78,3,0.37,1.53.6,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,6,3,1,3826,‘º“cCŽŸ,finish,45,22,6.74,1,0.31,1.54.9,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,6,4,6,3679,”Ñ“‡¹O,finish,47,17,6.81,6,0.31,1.55.7,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,6,5,2,5312,ì•ÓŠsl,finish,34,42,6.73,4,0.49,. .,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,6,6,3,4982,’†‘º«—²,finish,18,74,6.85,2,0.34,. .,‚Ü‚­‚è,5-4-1,27250,1-4-5,840,5-4,11460,4-5,2470
íŠŠ,2026/4/27,7,1,2,4832,Œ “¡rŒõ,finish,42,60,6.69,2,0.24,1.51.7,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,7,2,1,4273,²“¡ˆ®,finish,2,32,6.76,1,0.26,1.53.2,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,7,3,4,4401,¬—Ñ‘×,finish,38,25,6.77,4,0.21,1.54.7,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,7,4,3,3977,ŽR–{Œ“Žm,finish,48,37,6.76,3,0.23,1.55.9,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,7,5,6,3989,ŒF–{‰pˆê,finish,8,46,6.76,6,0.20,. .,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,7,6,5,5364,‹àŽq—å‰›,finish,13,27,6.78,5,0.18,. .,·‚µ,2-1-4,540,1-2-4,180,2-1,340,1-2,140
íŠŠ,2026/4/27,8,1,5,4719,ãžŠ’¨“,finish,17,29,6.74,4,0.21,1.53.0,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,8,2,2,4303,–qŒ´’,finish,44,15,6.74,2,0.26,1.54.2,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,8,3,3,3641,ˆê£–¾,finish,51,53,6.79,3,0.24,1.55.4,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,8,4,1,4705,‹gì—Eì,finish,11,67,6.81,1,0.24,1.57.7,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,8,5,4,5362,’†“ˆ¢“Þ,finish,53,38,6.71,5,0.32,. .,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,8,6,6,4076,™“c“ÄŒõ,finish,23,31,6.77,6,0.41,. .,·‚µ,5-2-3,2960,2-3-5,560,5-2,1050,2-5,640
íŠŠ,2026/4/27,9,1,1,4911,•Ð‰ª‘å’n,finish,33,72,6.85,1,0.20,1.54.6,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,9,2,3,3637,âV“¡˜a­,finish,21,20,6.79,3,0.30,1.56.0,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,9,3,4,3790,²Œû’B–ç,finish,40,48,6.86,4,0.29,1.56.8,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,9,4,5,5346,’†‘º–ä—[—œ,finish,25,11,6.74,5,0.26,1.57.0,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,9,5,2,4694,‚“cˆ»,finish,4,34,6.75,2,0.24,. .,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,9,6,6,4988,–´“c§‘¾,finish,49,73,6.75,6,0.48,. .,“¦‚°,1-3-4,860,1-3-4,510,1-3,300,1-3,440
íŠŠ,2026/4/27,10,1,1,4908,ã“c—´¯,finish,37,63,6.78,1,0.10,1.15.0,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,10,2,2,4058,–ì––’qˆê,finish,15,47,6.81,2,0.19,1.16.1,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,10,3,3,2878,•xŽROK,finish,28,65,6.83,3,0.13,1.16.7,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,10,4,5,4494,‰Í‡—CŽ÷,finish,19,16,6.74,4,0.21,1.17.8,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,10,5,4,3827,¡ò“O,finish,1,75,6.82,5,0.24,. .,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,10,6,6,5304,ˆä“c—Á‰î,finish,20,56,6.86,6,0.24,. .,“¦‚°,1-2-3,1300,1-2-3,570,1-2,280,1-2,190
íŠŠ,2026/4/27,11,1,1,4131,Œ´–L“y,finish,50,35,6.70,1,0.20,1.15.6,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,11,2,3,4850,–ì’†ˆê•½,finish,16,57,6.77,3,0.20,1.16.8,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,11,3,2,4401,¬—Ñ‘×,finish,38,25,6.83,2,0.27,1.17.5,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,11,4,4,3441,“y‰®‘¾˜N,finish,26,45,6.79,4,0.22,1.17.5,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,11,5,5,3999,‘å‘ë–¾“ú,finish,41,41,6.71,5,0.19,. .,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,11,6,6,5349,‹{è‘t–,finish,24,40,6.77,6,0.34,. .,“¦‚°,1-3-2,680,1-2-3,230,1-3,270,1-3,260
íŠŠ,2026/4/27,12,1,1,4719,ãžŠ’¨“,finish,17,29,6.82,1,0.12,1.14.4,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
íŠŠ,2026/4/27,12,2,5,3679,”Ñ“‡¹O,finish,47,17,6.85,5,0.12,1.15.8,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
íŠŠ,2026/4/27,12,3,3,4561,“¡ŽRãÄ‘å,finish,7,19,6.68,3,0.14,1.16.5,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
íŠŠ,2026/4/27,12,4,2,4274,’·”¨—F•ã,finish,5,39,6.77,2,0.27,1.17.2,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
íŠŠ,2026/4/27,12,5,4,3807,‰ª•”“N,finish,36,23,6.78,4,0.11,. .,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
íŠŠ,2026/4/27,12,6,6,5036,•Ÿ“cãÄŒá,finish,32,26,6.85,6,0.06,. .,“¦‚°,1-5-3,1670,1-3-5,270,1-5,670,1-5,720
Š—ŒS,2026/4/27,1,1,4,4738,´”WãÄŽq,finish,62,52,6.69,4,0.16,1.50.3,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,1,2,3,4381,“c˜H•üŽj,finish,72,75,6.61,3,0.37,1.52.0,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,1,3,2,3957,‘å’J’¼O,finish,61,74,6.72,2,0.36,1.53.8,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,1,4,6,5322,ªŠÝ^—D,finish,35,50,6.71,5,0.16,1.54.3,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,1,5,5,3982,•Ÿ“c—,finish,38,33,6.68,6,0.16,. .,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,1,6,1,5293,áÁè•‘ ,finish,26,30,6.67,1,0.24,. .,‚Ü‚­‚è,4-3-2,3280,2-3-4,290,4-3,1310,3-4,270
Š—ŒS,2026/4/27,2,1,3,5294,–L“cË¶,finish,40,47,6.65,3,0.21,1.50.9,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,2,2,2,4298,‹{‰ºŒ³ˆû,finish,57,14,6.63,2,0.21,1.52.4,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,2,3,1,5368,‹{èS”V‰î,finish,31,36,6.64,1,0.21,1.53.1,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,2,4,4,4728,ŽRŒû—º,finish,63,21,6.69,4,0.17,1.54.1,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,2,5,6,4081,”óŒû”Í­,finish,27,51,6.73,6,0.27,. .,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,2,6,5,5045,•½ìD,finish,64,20,6.67,5,0.21,. .,·‚µ,3-2-1,13890,1-2-3,520,3-2,3170,2-3,1780
Š—ŒS,2026/4/27,3,1,1,3787,“V–ì½,finish,54,13,6.73,1,0.19,1.50.0,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,3,2,5,4752,¼”ö—º•ã,finish,60,35,6.69,5,0.13,1.51.1,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,3,3,3,3811,Î“cÍ‰›,finish,17,22,6.72,3,0.20,1.52.4,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,3,4,6,4812,¼–ì—Y‹M,finish,56,25,6.70,6,0.15,1.52.7,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,3,5,4,4936,ŒË•~W”ü,finish,13,46,6.68,4,0.09,. .,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,3,6,2,4247,êŽ“¡—D,finish,49,76,6.69,2,0.22,. .,”²‚«,1-5-3,15640,1-3-5,1630,1-5,1900,1-5,4310
Š—ŒS,2026/4/27,4,1,4,3956,‰¡àV„Ž¡,finish,21,53,6.71,4,0.15,1.50.4,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,4,2,5,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.77,5,0.17,1.51.3,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,4,3,6,5444,—Ñ•—‰¹,finish,43,43,6.81,6,0.19,1.52.9,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,4,4,3,4305,‹àŽq‘ñ–î,finish,20,72,6.74,3,0.16,1.53.2,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,4,5,1,4558,‹{–ìm,finish,18,23,6.70,1,0.20,. .,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,4,6,2,4016,¼ìV‘¾˜Y,finish,46,77,6.73,2,0.31,. .,‚Ü‚­‚è·‚µ,4-5-6,52300,4-5-6,24830,4-5,1570,4-5,2190
Š—ŒS,2026/4/27,5,1,6,4188,‹v“c•q”V,finish,16,63,6.71,5,0.13,1.48.8,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,5,2,3,4645,ã‘ºƒˆê,finish,22,49,6.68,3,0.26,1.50.9,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,5,3,2,4505,“‡“cŒ«l,finish,39,61,6.70,2,0.31,1.53.1,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,5,4,1,5359,²“¡¢“ß,finish,30,24,6.63,1,0.45,1.54.0,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,5,5,4,4664,“ŒŒûW,finish,58,38,6.72,4,0.23,. .,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,5,6,5,5293,áÁè•‘ ,finish,26,30,6.69,6,0.41,. .,‚Ü‚­‚è,6-3-2,2560,2-3-6,410,6-3,1140,3-6,330
Š—ŒS,2026/4/27,6,1,1,4532,HŒ³“N,finish,19,27,6.79,1,0.16,1.49.4,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,6,2,4,4528,•ˆä’B–î,finish,70,31,6.70,4,0.22,1.50.6,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,6,3,5,4065,‹à“cKŽq,finish,77,28,6.69,5,0.22,1.51.1,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,6,4,6,5294,–L“cË¶,finish,40,47,6.70,6,0.24,1.53.3,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,6,5,2,4327,‰Á“¡ãÄ,finish,28,29,6.71,2,0.16,. .,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,6,6,3,3982,•Ÿ“c—,finish,38,33,6.72,3,0.17,. .,“¦‚°,1-4-5,670,1-4-5,310,1-4,180,1-4,200
Š—ŒS,2026/4/27,7,1,1,4166,‹g“cŠg˜Y,finish,76,16,6.74,1,0.09,1.49.0,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,7,2,3,4081,”óŒû”Í­,finish,27,51,6.78,3,0.17,1.50.4,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,7,3,2,5317,’·”ö–G‰Á,finish,36,41,6.74,2,0.12,1.51.9,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,7,4,4,4700,‹àŽq˜a”V,finish,32,62,6.75,4,0.18,1.52.5,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,7,5,6,5301,Šâ‰ºI“l,finish,29,19,6.75,6,0.18,. .,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,7,6,5,5322,ªŠÝ^—D,finish,35,50,6.72,5,0.11,. .,“¦‚°,1-3-2,1140,1-2-3,680,1-3,340,1-3,340
Š—ŒS,2026/4/27,8,1,2,4738,´”WãÄŽq,finish,62,52,6.69,2,0.18,1.48.5,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,8,2,1,3811,Î“cÍ‰›,finish,17,22,6.68,1,0.24,1.49.7,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,8,3,5,4290,ˆî“c_“ñ,finish,33,32,6.84,5,0.14,1.51.8,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,8,4,3,4558,‹{–ìm,finish,18,23,6.72,3,0.12,1.53.4,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,8,5,4,3497,Œã“¡_,finish,55,48,6.75,4,0.19,. .,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,8,6,6,5402,’Ë‰z—¤“l,finish,68,71,6.78,6,0.13,. .,·‚µ,2-1-5,2280,1-2-5,350,2-1,990,1-2,240
Š—ŒS,2026/4/27,9,1,1,4645,ã‘ºƒˆê,finish,22,49,6.70,1,0.16,1.49.2,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,9,2,4,4381,“c˜H•üŽj,finish,72,75,6.65,4,0.15,1.50.1,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,9,3,3,4812,¼–ì—Y‹M,finish,56,25,6.84,3,0.15,1.51.2,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,9,4,5,4298,‹{‰ºŒ³ˆû,finish,57,14,6.69,5,0.17,1.52.2,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,9,5,2,3956,‰¡àV„Ž¡,finish,21,53,6.78,2,0.16,. .,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,9,6,6,4505,“‡“cŒ«l,finish,39,61,6.78,6,0.19,. .,“¦‚°,1-4-3,2490,1-3-4,780,1-4,840,1-4,510
Š—ŒS,2026/4/27,10,1,1,4188,‹v“c•q”V,finish,16,63,6.72,1,0.18,1.48.1,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,10,2,2,4532,HŒ³“N,finish,19,27,6.87,2,0.24,1.49.4,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,10,3,3,3787,“V–ì½,finish,54,13,6.78,3,0.34,1.51.3,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,10,4,4,5045,•½ìD,finish,64,20,6.81,4,0.21,1.51.3,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,10,5,6,4305,‹àŽq‘ñ–î,finish,20,72,6.82,6,0.17,. .,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,10,6,5,3957,‘å’J’¼O,finish,61,74,6.78,5,0.18,. .,“¦‚°,1-2-3,680,1-2-3,280,1-2,170,1-2,200
Š—ŒS,2026/4/27,11,1,1,4528,•ˆä’B–î,finish,70,31,6.71,1,0.19,1.48.6,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,11,2,4,4166,‹g“cŠg˜Y,finish,76,16,6.74,4,0.19,1.49.7,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,11,3,5,5359,²“¡¢“ß,finish,30,24,6.74,5,0.23,1.50.9,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,11,4,2,4936,ŒË•~W”ü,finish,13,46,6.79,2,0.16,1.51.9,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,11,5,3,4016,¼ìV‘¾˜Y,finish,46,77,6.76,3,0.15,. .,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,11,6,6,5368,‹{èS”V‰î,finish,31,36,6.70,6,0.25,. .,“¦‚°,1-4-5,1600,1-4-5,580,1-4,300,1-4,210
Š—ŒS,2026/4/27,12,1,1,4290,ˆî“c_“ñ,finish,33,32,6.82,1,0.16,1.49.7,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
Š—ŒS,2026/4/27,12,2,4,4420,’Ã‹vˆä‘ñ–ç,finish,52,40,6.77,4,0.16,1.50.9,“¦‚°,1-4-2,960,1-2-4,320,1-4,370,1-4,370
