‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/20,6,2,6,4925,X—I‹H,finish,57,70,6.80,6,0.08,1.51.8,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
ŽO‘,2026/7/20,6,3,5,4388,¥àVFG,finish,36,62,6.81,5,0.14,1.53.0,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
ŽO‘,2026/7/20,6,4,3,4598,‰Á“¡­•F,finish,28,68,6.79,3,0.15,1.54.8,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
ŽO‘,2026/7/20,6,5,2,4578,“¡ŽR‰ëO,finish,15,56,6.75,2,0.11,. .,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
ŽO‘,2026/7/20,6,6,4,5355,”‹Œ´ä‘¾˜N,finish,68,67,6.82,4,0.16,. .,“¦‚°,1800,°,¼,3,3,1-6-5,13880,1-5-6,1920,1-6,3630,1-6,2130
ŽO‘,2026/7/20,7,1,1,4182,‹g“c˜am,finish,52,33,6.78,1,0.11,1.50.7,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,7,2,5,4832,Œ “¡rŒõ,finish,37,51,6.89,5,0.18,1.52.0,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,7,3,4,5286,âˆäŸäÆ,finish,39,36,6.82,4,0.16,1.54.0,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,7,4,3,3984,âŒûŽü,finish,47,39,6.88,2,0.15,1.54.9,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,7,5,2,4020,ìã´l,finish,27,27,6.90,3,0.13,. .,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,7,6,6,5431,“¾ŽR‘å‹P,finish,69,13,6.80,6,0.21,. .,“¦‚°,1800,°,¼,3,3,1-5-4,2050,1-4-5,570,1-5,580,1-5,480
ŽO‘,2026/7/20,8,1,3,4587,–Ø“c•ô—R‹G,finish,43,48,6.74,3,0.21,1.56.8,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,12270,3-4-6,6200,3-4,2240,3-4,1870
ŽO‘,2026/7/20,8,2,4,3901,¼“cŒ›K,finish,67,38,6.93,4,0.18,2.00.0,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,12270,3-4-6,6200,3-4,2240,3-4,1870
ŽO‘,2026/7/20,8,3,6,4836,‘å’JŒ’‘¾,finish,26,23,6.92,6,0.11,2.02.1,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,12270,3-4-6,6200,3-4,2240,3-4,1870
ŽO‘,2026/7/20,8,4,5,4531,••x’q—º,finish,17,26,6.96,5,0.16,2.04.8,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,12270,3-4-6,6200,3-4,2240,3-4,1870
ŽO‘,2026/7/20,8,5,1,4315,ŽRèV‰î,finish,38,44,6.85,1,0.21,. .,‚Ü‚­‚è,1800,°,¼,3,3,3-4-6,12270,3-4-6,6200,3-4,2240,3-4,1870
ŽO‘,2026/7/20,8,,2,4596,Š‹Œ´‘å—z,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/7/20,9,1,5,4816,‘º¼C“ñ,finish,40,59,6.85,5,0.17,1.50.7,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,9,2,2,4024,ˆäŒû‰À“T,finish,51,32,6.79,2,0.22,1.52.4,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,9,3,6,4003,•\Œ›ˆê,finish,34,42,6.91,6,0.16,1.53.3,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,9,4,3,3596,‰Íã”Nº,finish,44,47,6.81,3,0.24,1.55.0,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,9,5,4,4592,¬—ÑFO,finish,23,71,6.76,4,0.29,. .,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,9,6,1,3471,Ô•ô˜a–ç,finish,48,60,6.84,1,0.19,. .,‚Ü‚­‚è,1800,°,¼,3,3,5-2-6,7330,2-5-6,1440,5-2,2240,2-5,410
ŽO‘,2026/7/20,10,1,3,4883,‰ª•”‘å‹P,finish,12,14,6.81,3,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,10,2,4,3897,”’ˆä‰pŽ¡,finish,29,50,6.86,4,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,10,3,6,4459,•Ð‰ª‰ë—T,finish,22,11,6.88,6,0.11,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,10,4,5,3484,ŽÅ“c_Ž¡,finish,63,61,6.84,5,0.17,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,10,5,1,4979,’†–ì–²“l,finish,65,21,6.91,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,10,6,2,4919,‹g“cãÄŒå,finish,60,37,6.84,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,3-4-6,2000,3-4-6,730,3-4,690,3-4,510
ŽO‘,2026/7/20,11,1,1,4060,“‡“cˆê¶,finish,42,40,6.79,1,0.18,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,11,2,4,3992,ŠÖŒû’q‹v,finish,14,28,6.82,4,0.11,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,11,3,2,3853,Šâè³Æ,finish,50,22,6.82,2,0.15,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,11,4,6,3984,âŒûŽü,finish,47,39,6.83,6,0.14,1.54.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,11,5,3,4063,Žs‹´‘ìŽm,finish,11,69,6.86,3,0.09,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,11,6,5,3445,‰Á“¡‚Žj,finish,56,52,6.91,5,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,1930,1-2-4,650,1-4,700,1-4,630
ŽO‘,2026/7/20,12,1,1,4832,Œ “¡rŒõ,finish,37,51,6.77,1,0.23,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
ŽO‘,2026/7/20,12,2,4,4848,’‡’JéDm,finish,20,19,6.81,4,0.15,1.52.2,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
ŽO‘,2026/7/20,12,3,2,4531,••x’q—º,finish,17,26,6.91,2,0.24,1.53.4,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
ŽO‘,2026/7/20,12,4,3,4016,¼ìV‘¾˜Y,finish,30,45,6.79,3,0.20,1.54.7,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
ŽO‘,2026/7/20,12,5,6,5339,ÎˆäL’·,finish,24,72,6.76,6,0.11,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
ŽO‘,2026/7/20,12,6,5,4578,“¡ŽR‰ëO,finish,15,56,6.73,5,0.13,. .,“¦‚°,1800,°,–k¼,3,3,1-4-2,680,1-2-4,210,1-4,300,1-4,160
’Ã,2026/7/20,1,1,6,5141,‘åàV•—ˆ¨,finish,34,76,6.84,6,0.09,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,1,2,4,5252,r–ØéD“l,finish,38,73,6.84,4,0.17,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,1,3,3,5221,’|ŠÔ—²î,finish,13,17,6.82,3,0.17,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,1,4,1,5019,ŽÄ“c•SŒb,finish,20,32,6.85,1,0.10,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,1,5,5,5280,œA£ê£,finish,16,61,6.88,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,1,6,2,5082,ˆêF—½‰ë,finish,59,25,6.89,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,6-4-3,31500,3-4-6,1470,6-4,7260,4-6,1730
’Ã,2026/7/20,2,1,2,5275,¼“c~•½,finish,23,67,6.82,2,0.10,1.51.0,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,2,2,1,5120,ŽR–{–«‘¾˜N,finish,55,66,6.92,1,0.10,1.52.1,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,2,3,4,4967,’†‘ºŠ@¶,finish,60,47,6.87,4,0.10,1.53.0,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,2,4,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,72,19,6.82,3,0.10,1.54.0,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,2,5,6,5034,Žá—Ñ‹`l,finish,71,44,6.89,6,0.07,. .,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,2,6,5,5039,‘q“c–Î«,finish,47,13,6.97,5,0.09,. .,·‚µ,1800,°,“Œ,2,1,2-1-4,2100,1-2-4,660,2-1,560,1-2,280
’Ã,2026/7/20,3,1,3,5255,“¡Œ´å“ñ,finish,28,43,6.79,3,0.21,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,3,2,4,5035,ŸNˆä—D,finish,48,33,6.83,4,0.32,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,3,3,5,5196,˜k•”‘¾‹óŠC,finish,24,49,6.77,5,0.34,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,3,4,2,5068,‘O“cŸä,finish,27,52,6.82,2,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,3,5,1,4984,X‰ºˆ¤—œ,finish,52,18,6.80,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,3,6,6,5234,’Ë‰zŠC“l,finish,37,21,6.82,6,0.33,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,3-4-5,15570,3-4-5,4700,3-4,3220,3-4,3840
’Ã,2026/7/20,4,1,5,5135,’‡q‘¾,finish,50,22,6.93,5,0.06,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,4,2,4,5191,”ò“c]ŒÈ,finish,56,34,6.84,4,0.06,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,4,3,6,5112,»’·’m‹P,finish,68,40,6.86,6,0.06,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,4,4,1,5166,’‡“¹‘å•ã,finish,41,62,6.84,1,0.09,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,4,5,3,5114,¬—ÑF²,finish,33,70,6.84,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,4,6,2,5088,‚“²Žl‹G,finish,62,12,6.83,2,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-4-6,15590,4-5-6,1920,5-4,6660,4-5,2730
’Ã,2026/7/20,5,1,4,4914,‹g“c—T•½,finish,35,46,6.86,4,0.09,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,5,2,5,5087,²“¡q,finish,51,20,6.86,5,0.20,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,5,3,1,5229,‹gì°l,finish,73,72,6.82,1,0.11,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,5,4,6,5090,¶•û–õˆŸ,finish,36,60,6.88,6,0.18,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,5,5,3,5042,”¨“c‘¿ˆê,finish,22,59,6.87,3,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,5,6,2,5213,“’ŸÇ‹I,finish,43,56,6.88,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-5-1,8010,1-4-5,730,4-5,2690,4-5,1650
’Ã,2026/7/20,6,1,4,5017,àV“c®–ç,finish,67,38,6.80,4,0.02,1.51.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,6,2,2,4983,‘O“c“ÄÆ,finish,32,30,6.91,2,0.06,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,6,3,6,5289,’Ï˜Ò‹I,finish,39,29,6.83,6,0.10,1.54.1,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,6,4,5,5226,“¡“cr—S,finish,61,37,6.88,5,0.10,1.54.3,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,6,5,3,5132,’†–ìŠóˆê,finish,15,39,6.82,3,0.11,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,6,6,1,5110,™ŽRŠìˆê,finish,18,26,6.87,1,0.04,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-2-6,4260,2-4-6,1230,4-2,1460,2-4,550
’Ã,2026/7/20,7,1,1,5280,œA£ê£,finish,16,61,6.98,1,0.13,1.51.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,7,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.89,2,0.09,1.52.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,7,3,5,4967,’†‘ºŠ@¶,finish,60,47,6.85,5,0.07,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,7,4,4,5010,‰F—¯“cãÄ•½,finish,63,36,6.89,4,0.09,1.54.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,7,5,3,5220,Â–Ø˜@,finish,31,16,6.79,3,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,7,6,6,5182,‹{èˆÀ“Þ,finish,53,23,6.89,6,0.05,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1670,1-2-5,770,1-2,360,1-2,300
’Ã,2026/7/20,8,1,5,5256,’†ŽRãÄ‘¾,finish,40,28,6.82,5,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,8,2,1,5246,“í«‘¾˜Y,finish,70,65,6.88,1,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,8,3,4,5196,˜k•”‘¾‹óŠC,finish,24,49,6.88,4,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,8,4,3,5045,•½ìD,finish,29,63,6.92,3,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,8,5,6,5082,ˆêF—½‰ë,finish,59,25,6.91,6,0.32,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,8,6,2,5135,’‡q‘¾,finish,50,22,6.91,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-1-4,4050,1-4-5,600,5-1,850,1-5,360
’Ã,2026/7/20,9,1,3,5112,»’·’m‹P,finish,68,40,6.79,3,0.15,1.51.0,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,9,2,5,4989,ÎŒ´—ƒ,finish,64,11,6.90,4,0.27,1.52.6,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,9,3,6,5068,‘O“cŸä,finish,27,52,6.88,5,0.12,1.53.4,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,9,4,1,5216,’·’Jì°Æ,finish,58,57,6.88,1,0.20,1.54.3,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,9,5,2,5013,ŽR‰º‰Ä—é,finish,30,24,6.86,2,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,9,6,4,5279,Î“nãÄˆê˜Y,finish,21,31,6.91,6,0.14,. .,·‚µ,1800,°,“ì“Œ,3,2,3-5-6,7980,3-5-6,2480,3-5,2140,3-5,2310
’Ã,2026/7/20,10,1,5,5139,‘åêP‹G,finish,46,45,6.90,2,0.10,1.51.8,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,10,2,1,5221,’|ŠÔ—²î,finish,13,17,6.87,1,0.13,1.52.3,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,10,3,4,5087,²“¡q,finish,51,20,6.86,4,0.16,1.54.9,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,10,4,3,5039,‘q“c–Î«,finish,47,13,6.90,5,0.37,1.55.0,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,10,5,2,5110,™ŽRŠìˆê,finish,18,26,6.82,3,0.10,. .,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,10,6,6,5088,‚“²Žl‹G,finish,62,12,6.88,6,0.33,. .,·‚µ,1800,°,“ì“Œ,3,2,5-1-4,1450,1-4-5,300,5-1,600,1-5,240
’Ã,2026/7/20,11,1,1,5017,àV“c®–ç,finish,67,38,6.85,1,0.08,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,11,2,3,5089,‘O“cãÄ,finish,49,15,6.86,3,0.07,1.52.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,11,3,4,5066,—é–ØF–¾,finish,25,75,6.82,4,0.07,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,11,4,2,5234,’Ë‰zŠC“l,finish,37,21,6.87,2,0.02,1.55.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,11,5,5,5120,ŽR–{–«‘¾˜N,finish,55,66,6.96,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,11,6,6,5042,”¨“c‘¿ˆê,finish,22,59,6.89,6,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,870,1-3-4,390,1-3,280,1-3,240
’Ã,2026/7/20,12,1,1,4914,‹g“c—T•½,finish,35,46,6.82,1,0.04,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
’Ã,2026/7/20,12,2,4,5255,“¡Œ´å“ñ,finish,28,43,6.84,4,0.03,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
’Ã,2026/7/20,12,3,2,5191,”ò“c]ŒÈ,finish,56,34,6.78,2,0.06,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
’Ã,2026/7/20,12,4,5,4983,‘O“c“ÄÆ,finish,32,30,6.85,5,0.09,1.54.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
’Ã,2026/7/20,12,5,6,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.89,6,0.06,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
’Ã,2026/7/20,12,6,3,5034,Žá—Ñ‹`l,finish,71,44,6.85,3,0.04,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2070,1-2-4,510,1-4,740,1-4,580
‘½–€ì,2026/7/20,1,1,5,4959,ˆäã’‰­,finish,54,37,6.78,5,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,1,2,4,4520,‚‘qF‘¾,finish,56,60,6.80,4,0.21,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,1,3,6,3226,‰Y“cM‹`,finish,72,31,6.79,6,0.23,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,1,4,1,3558,ŽR–{_ŽŸ,finish,13,23,6.77,1,0.29,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,1,5,2,5197,’†–ìmÆ,finish,63,21,6.81,2,0.37,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,1,6,3,3748,¬•—³Œá,finish,29,34,6.86,3,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,5-4-6,1140,4-5-6,640,5-4,470,4-5,270
‘½–€ì,2026/7/20,2,1,1,4211,‘º“c“Ö,finish,11,26,6.81,1,0.14,1.51.6,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
‘½–€ì,2026/7/20,2,2,4,4199,–kì“ñ,finish,31,75,6.77,3,0.13,1.52.2,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
‘½–€ì,2026/7/20,2,3,6,3712,ŸÇ•¶•,finish,21,74,6.77,6,0.11,1.53.6,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
‘½–€ì,2026/7/20,2,4,2,4049,rìŒ’‘¾,finish,64,52,6.84,2,0.12,1.54.5,“¦‚°,1800,°,“ì,2,1,1-4-6,4480,1-4-6,1840,1-4,740,1-4,440
