‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/7/28,7,1,4,4974,ˆÀˆä‹I,finish,23,46,6.62,4,0.13,1.50.1,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,7,2,5,3576,”’…Ÿ–ç,finish,64,23,6.70,5,0.16,1.51.3,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,7,3,3,4942,ŽÄ“c•üÆ,finish,50,70,6.75,3,0.13,1.53.2,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,7,4,2,4895,–åŠÔ—Y‘å,finish,25,41,6.70,2,0.14,1.54.1,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,7,5,1,4664,“ŒŒûW,finish,19,69,6.65,1,0.18,. .,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,7,6,6,4461,ˆÀ“c‹gG,finish,59,16,6.71,6,0.16,. .,”²‚«,1800,‰J,“ì“Œ,3,3,4-5-3,5860,3-4-5,1440,4-5,1160,4-5,940
ŽO‘,2026/7/28,8,1,1,3722,¼‘ºGŽ÷,finish,24,21,6.71,1,0.07,1.51.2,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,8,2,2,4804,‚“c‚Ð‚©‚é,finish,61,43,6.55,2,0.09,1.52.6,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,8,3,4,4640,ŽRƒm“à‰ël,finish,11,24,6.68,4,0.15,1.54.3,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,8,4,6,4415,‰ºo‘ì–î,finish,28,61,6.60,6,0.09,1.55.1,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,8,5,3,4752,¼”ö—º•ã,finish,38,51,6.75,3,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,8,6,5,4143,‰Y“cWŽk,finish,34,29,6.70,5,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,5,5,1-2-4,8090,1-2-4,780,1-2,2260,1-2,820
ŽO‘,2026/7/28,9,1,2,4486,–ì‘º½,finish,54,68,6.77,2,0.21,1.50.6,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,9,2,4,4308,‰Í‘º—¹,finish,48,53,6.65,4,0.25,1.52.0,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,9,3,1,4725,²’|‘¾ˆê,finish,13,52,6.71,1,0.19,1.53.4,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,9,4,3,4159,ŒüŒã—´ˆê,finish,58,42,6.69,3,0.22,1.54.4,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,9,5,5,4077,•i“c’¼Ž÷,finish,70,30,6.71,5,0.24,. .,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,9,6,6,5461,”Â“ª—¢,finish,53,55,6.70,6,0.31,. .,·‚µ,1800,‰J,–k¼,4,4,2-4-1,2700,1-2-4,490,2-4,640,2-4,330
ŽO‘,2026/7/28,10,1,1,3581,‰Á–Øˆè,finish,22,48,6.82,1,0.21,1.51.0,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,10,2,4,4506,•B“c¹–ç,finish,62,17,6.80,4,0.11,1.52.3,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,10,3,5,4608,rˆäãÄŒÞ,finish,60,47,6.87,5,0.28,1.53.7,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,10,4,3,4210,¼‘ºN‘¾,finish,47,57,6.86,3,0.19,1.55.3,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,10,5,6,4769,”nê„,finish,32,38,6.83,6,0.22,. .,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,10,6,2,4744,ˆÉ“¡—æ“Þ,finish,68,49,6.90,2,0.22,. .,“¦‚°,1800,‰J,–k¼,3,3,1-4-5,4880,1-4-5,1200,1-4,660,1-4,510
ŽO‘,2026/7/28,11,1,2,4350,ŽÂèŒ³Žu,finish,44,15,6.79,2,0.16,1.51.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,11,2,3,4505,“‡“cŒ«l,finish,69,13,6.82,3,0.28,1.52.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,11,3,1,5048,áÁ’¹N‘¾,finish,49,63,6.75,1,0.19,1.52.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,11,4,4,3350,“¡–{‰ÀŽj,finish,15,25,6.81,4,0.22,1.54.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,11,5,5,4695,”öè—Y“ñ,finish,35,20,6.81,6,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,11,6,6,4895,–åŠÔ—Y‘å,finish,25,41,7.00,5,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,2-3-1,1260,1-2-3,190,2-3,470,2-3,360
ŽO‘,2026/7/28,12,1,1,3576,”’…Ÿ–ç,finish,64,23,6.68,1,0.14,1.50.4,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
ŽO‘,2026/7/28,12,2,4,4144,Î’Ë‹v–ç,finish,16,26,6.67,4,0.18,1.51.2,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
ŽO‘,2026/7/28,12,3,2,4104,–Ø‰º—z‰î,finish,21,60,6.68,2,0.14,1.53.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
ŽO‘,2026/7/28,12,4,6,3303,“n•Ó–L,finish,26,62,6.78,6,0.26,1.54.5,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
ŽO‘,2026/7/28,12,5,3,4415,‰ºo‘ì–î,finish,28,61,6.68,3,0.27,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
ŽO‘,2026/7/28,12,6,5,3158,“‡ìŒõ’j,finish,36,34,6.70,5,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,3,3,1-4-2,3250,1-2-4,1040,1-4,720,1-4,460
’Ã,2026/7/28,1,1,1,4434,“c’†’C•F,finish,62,64,6.91,1,0.13,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,1,2,2,4068,K“c’q—T,finish,14,35,6.84,2,0.11,1.51.6,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,1,3,4,4837,Žðˆä—z—S,finish,38,34,6.88,4,0.09,1.53.2,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,1,4,3,5185,‰Á“¡—D–í,finish,69,40,6.94,3,0.12,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,1,5,6,3497,Œã“¡_,finish,37,27,6.90,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,1,6,5,3637,âV“¡˜a­,finish,19,53,6.93,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-4,550,1-2-4,400,1-2,410,1-2,190
’Ã,2026/7/28,2,1,2,4151,‰º‰Í—_Žj,finish,60,13,6.84,2,0.22,1.52.2,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,2,2,5,4023,ŽÄ“c—F˜a,finish,46,17,6.91,5,0.18,1.52.7,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,2,3,1,4340,“y«‰ë–ç,finish,25,29,6.89,1,0.12,1.53.8,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,2,4,6,4723,Ž›“‡‹g•F,finish,13,16,6.80,6,0.15,1.54.9,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,2,5,4,4293,—é–Ø’qŒ[,finish,28,54,6.95,4,0.10,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,2,6,3,3475,‹´–{‹v˜a,finish,18,14,6.88,3,0.23,. .,·‚µ,1800,°,“ì“Œ,4,2,2-5-1,41920,1-2-5,4670,2-5,9650,2-5,6070
’Ã,2026/7/28,3,1,1,5074,‘åàV½–ç,finish,23,21,6.96,1,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,3,2,2,3654,•“cŒõŽj,finish,45,70,6.93,2,0.12,1.53.2,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,3,3,6,4500,ŽR“cN“ñ,finish,72,57,6.83,5,0.10,1.54.0,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,3,4,4,3602,‰œ•½‘ñ–ç,finish,16,30,6.95,3,0.23,1.55.4,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,3,5,5,4489,ŠâìmŽm,finish,66,11,6.90,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,3,6,3,4793,‹àŽq–G,finish,52,36,6.94,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-2-6,2280,1-2-6,400,1-2,1020,1-2,420
’Ã,2026/7/28,4,1,2,3852,àV‘å‰î,finish,43,31,6.93,2,0.15,1.51.5,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,4,2,6,4624,‚“c–¾,finish,49,49,6.91,6,0.22,1.52.8,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,4,3,1,4663,–àŽR‰ÀŠx,finish,26,51,6.97,1,0.16,1.54.1,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,4,4,4,3251,•½Î˜a’j,finish,33,28,7.01,4,0.18,1.54.3,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,4,5,3,4908,ã“c—´¯,finish,57,38,6.95,3,0.14,. .,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,4,6,5,3708,‰ª•”‹MŽi,finish,29,71,6.99,5,0.23,. .,·‚µ,1800,°,“ì“Œ,4,2,2-6-1,27450,1-2-6,1960,2-6,7950,2-6,6800
’Ã,2026/7/28,5,1,1,4514,ãžŠ‰ÃŽk,finish,67,50,6.96,1,0.11,1.51.1,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,5,2,3,5321,ˆêFéD‹P,finish,41,24,6.88,3,0.13,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,5,3,5,4491,“c’†Œ˜,finish,61,12,7.05,5,0.21,1.54.3,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,5,4,4,3663,–ØŽR˜aK,finish,53,74,6.92,4,0.21,1.56.2,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,5,5,2,3752,‰F“y‘×A,finish,63,73,6.97,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,5,6,6,4811,Œüˆä“c—C‹I,finish,50,69,6.90,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-3-5,1640,1-3-5,1050,1-3,170,1-3,270
’Ã,2026/7/28,6,1,1,4979,’†–ì–²“l,finish,44,20,6.90,1,0.10,1.51.4,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,6,2,5,4470,•½“cŒ’”V—C,finish,12,62,6.96,5,0.23,1.52.7,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,6,3,2,4543,d–Ø‹P•F,finish,47,37,6.97,2,0.21,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,6,4,3,4311,‰ª‘ºm,finish,21,56,6.87,3,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,6,5,6,5185,‰Á“¡—D–í,finish,69,40,6.98,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,6,6,4,5424,ŒF‘qŠ²‘¾,finish,64,23,6.86,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,2560,1-2-5,740,1-5,1180,1-5,560
’Ã,2026/7/28,7,1,3,3952,’†àV˜aŽu,finish,59,26,6.94,3,0.11,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,7,2,2,4925,X—I‹H,finish,31,25,6.84,2,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,7,3,5,4151,‰º‰Í—_Žj,finish,60,13,6.90,5,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,7,4,4,3905,“V–ì—F˜a,finish,22,58,6.90,4,0.15,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,7,5,6,4068,K“c’q—T,finish,14,35,6.91,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,7,6,1,4113,–Ø‘º_Žm,finish,54,68,6.98,1,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,3-2-5,5670,2-3-5,2010,3-2,940,2-3,430
’Ã,2026/7/28,8,1,1,4489,ŠâìmŽm,finish,66,11,6.90,1,0.10,1.51.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,8,2,4,4700,‹àŽq˜a”V,finish,35,18,6.90,4,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,8,3,5,4293,—é–Ø’qŒ[,finish,28,54,6.93,5,0.11,1.54.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,8,4,6,3995,d–ì“N”V,finish,71,63,6.94,6,0.16,1.55.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,8,5,3,3497,Œã“¡_,finish,37,27,6.84,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,8,6,2,4364,’r‰i‘¾,finish,70,41,6.86,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-5,7420,1-4-5,2290,1-4,1220,1-4,550
’Ã,2026/7/28,9,1,2,4074,–ö‘òˆê,finish,39,48,6.78,2,0.31,1.52.4,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,9,2,5,4155,’·–ì‘sŽu˜Y,finish,15,55,6.89,5,0.32,1.53.9,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,9,3,1,4793,‹àŽq–G,finish,52,36,6.89,1,0.32,1.55.6,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,9,4,3,4624,‚“c–¾,finish,49,49,6.81,3,0.46,1.55.6,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,9,5,4,4340,“y«‰ë–ç,finish,25,29,6.90,4,0.36,. .,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,9,6,6,4487,ŽOŒ´Ži,finish,40,66,6.81,6,0.45,. .,·‚µ,1800,°,–k¼,5,3,2-5-1,5120,1-2-5,600,2-5,1610,2-5,1220
’Ã,2026/7/28,10,1,2,4500,ŽR“cN“ñ,finish,72,57,6.63,2,0.05,1.50.5,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
’Ã,2026/7/28,10,2,4,3874,ŽR–{Š°‹v,finish,11,46,6.66,4,0.10,1.52.1,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
’Ã,2026/7/28,10,3,1,3251,•½Î˜a’j,finish,33,28,6.72,1,0.05,1.52.6,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
’Ã,2026/7/28,10,4,6,4953,”öã‰ë–ç,finish,55,67,6.67,6,0.06,1.55.0,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
’Ã,2026/7/28,10,5,3,3637,âV“¡˜a­,finish,19,53,6.72,3,0.02,. .,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
’Ã,2026/7/28,10,6,5,3752,‰F“y‘×A,finish,63,73,6.74,5,0.04,. .,”²‚«,1800,°,–k,5,3,2-4-1,1340,1-2-4,280,2-4,600,2-4,420
•½˜a“‡,2026/7/28,1,1,2,4190,’·“ˆ–œ‹L,finish,12,70,6.90,2,0.13,1.49.8,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,1,2,1,4893,“nç³^“Þ”ü,finish,31,46,6.89,1,0.14,1.51.5,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,1,3,3,4117,œA’†’qŽÑˆß,finish,58,43,6.93,3,0.14,1.52.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,1,4,5,5241,–å“cžx,finish,40,60,6.88,5,0.24,1.52.7,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,1,5,6,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.99,6,0.30,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,1,6,4,5347,ˆäàV¹“Þ,finish,48,67,7.03,4,0.27,. .,·‚µ,1800,“Ü‚è,“ì,3,3,2-1-3,730,1-2-3,260,2-1,500,1-2,370
•½˜a“‡,2026/7/28,2,1,1,4961,¼‹´“Þ–¢,finish,14,52,7.00,1,0.08,1.49.8,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,2,2,4,4443,’Ã“c—TŠG,finish,21,69,6.88,4,0.20,1.52.1,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,2,3,2,5174,ìˆä–G,finish,47,19,7.00,2,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,2,4,3,4765,–ì“c•”GŽq,finish,38,39,6.81,3,0.13,1.55.1,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,2,5,6,4689,–L“cŒ‹,finish,52,10,6.88,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,2,6,5,5380,–ì“cˆŸŒÎ,finish,35,17,6.87,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,5,3,1-4-2,1560,1-2-4,370,1-4,800,1-4,580
•½˜a“‡,2026/7/28,3,1,4,5322,ªŠÝ^—D,finish,43,65,6.85,4,0.09,1.57.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,4-6-5,16740,4-5-6,2550,4-6,5480,4-6,4880
•½˜a“‡,2026/7/28,3,2,6,4569,’†àVG“Þ,finish,36,72,6.84,6,0.21,2.01.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,4-6-5,16740,4-5-6,2550,4-6,5480,4-6,4880
•½˜a“‡,2026/7/28,3,3,5,4419,Œ´‰Á‰›—,finish,23,45,6.93,5,0.10,2.03.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,4-6-5,16740,4-5-6,2550,4-6,5480,4-6,4880
•½˜a“‡,2026/7/28,3,4,1,5324,”¨“cŠóç,finish,68,44,6.83,1,0.18,2.07.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,4-6-5,16740,4-5-6,2550,4-6,5480,4-6,4880
•½˜a“‡,2026/7/28,3,5,3,5265,‘åœAç‹G,finish,32,56,6.87,3,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,4,3,4-6-5,16740,4-5-6,2550,4-6,5480,4-6,4880
•½˜a“‡,2026/7/28,3,,2,4225,“y‰®ç–¾,S1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/28,4,1,4,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.90,4,0.11,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,4,2,3,5361,A’|—æ“Þ,finish,54,49,7.01,3,0.24,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,4,3,5,4627,“¡Œ´ØŠó,finish,33,71,6.94,5,0.18,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,4,4,1,5251,À“cŽµ‰Ø,finish,51,15,7.02,1,0.17,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,4,5,2,4464,ŽR‰º—F‹M,finish,65,59,7.09,2,0.29,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,4,6,6,5362,’†“ˆ¢“Þ,finish,27,47,6.92,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,5,3,4-3-5,20440,3-4-5,2590,4-3,8590,3-4,2850
•½˜a“‡,2026/7/28,5,1,1,5317,’·”ö–G‰Á,finish,20,62,6.97,1,0.12,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-2,1550,1-2-3,260,1-3,900,1-3,480
•½˜a“‡,2026/7/28,5,2,3,4546,•l“cˆŸ—¹,finish,18,68,6.95,3,0.12,1.58.0,“¦‚°,1800,°,“ì,5,3,1-3-2,1550,1-2-3,260,1-3,900,1-3,480
•½˜a“‡,2026/7/28,5,3,2,5231,Ž›“c‹óŽ,finish,55,18,6.98,2,0.12,2.01.8,“¦‚°,1800,°,“ì,5,3,1-3-2,1550,1-2-3,260,1-3,900,1-3,480
