‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/3,5,6,3,3929,–Û–ì¾—Ç,finish,32,49,6.86,3,0.32,. .,4-6-2,1490,2-4-6,430,4-6,530,4-6,470
íŠŠ,2026/5/3,6,1,1,3946,ÔŠâ‘P¶,finish,3,38,6.85,1,0.12,1.49.8,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,6,2,2,5125,‚ˆä—YŠî,finish,8,63,6.85,2,0.14,1.51.0,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,6,3,6,4467,“nç³r‰î,finish,9,66,6.77,6,0.22,1.51.6,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,6,4,5,5321,ˆêFéD‹P,finish,37,70,6.82,5,0.23,1.53.9,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,6,5,3,4327,‰Á“¡ãÄ,finish,28,74,6.77,3,0.14,. .,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,6,6,4,4358,¼–{—f•½,finish,60,33,6.76,4,0.28,. .,1-2-6,680,1-2-6,280,1-2,280,1-2,210
íŠŠ,2026/5/3,7,1,2,5197,’†–ìmÆ,finish,6,69,6.76,2,0.06,1.49.3,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,7,2,3,5252,r–ØéD“l,finish,55,43,6.80,3,0.10,1.50.7,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,7,3,5,4457,_“c’B–ç,finish,21,17,6.86,6,0.15,1.52.9,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,7,4,6,3554,’‡Œû”’,finish,29,27,6.84,4,0.14,1.54.4,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,7,5,4,3730,‰–è—Di,finish,45,67,6.83,5,0.15,. .,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,7,6,1,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.79,1,0.25,. .,2-3-5,6820,2-3-5,2490,2-3,920,2-3,690
íŠŠ,2026/5/3,8,1,5,4337,•½–{^”V,finish,51,51,6.84,5,0.14,1.49.2,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,8,2,1,4231,—é–Ø—T—²,finish,7,37,6.80,1,0.09,1.51.1,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,8,3,3,4215,‹g“‡Ë”V,finish,24,54,6.82,3,0.11,1.52.0,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,8,4,4,5178,¬’å—Ô•½,finish,23,34,6.86,4,0.16,1.54.0,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,8,5,6,4663,–àR‰ÀŠx,finish,35,31,6.87,6,0.16,. .,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,8,6,2,4270,Šİ–{—Y‹M,finish,13,50,6.85,2,0.18,. .,5-1-3,1210,1-3-5,190,5-1,650,1-5,240
íŠŠ,2026/5/3,9,1,1,3315,L£¹m,finish,42,23,6.86,1,0.14,1.51.0,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,9,2,5,3848,ìã‘‰î,finish,1,75,6.86,5,0.16,1.52.0,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,9,3,4,4570,‘O“c¹•¶,finish,5,21,6.82,4,0.15,1.53.3,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,9,4,3,4142,•½–ì˜a–¾,finish,22,13,6.86,3,0.19,1.54.1,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,9,5,2,3362,ŠÔ“ˆmu,finish,43,56,6.85,2,0.19,. .,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,9,6,6,5349,‹{è‘t–,finish,58,29,6.86,6,0.13,. .,1-5-4,7000,1-4-5,510,1-5,2900,1-5,2870
íŠŠ,2026/5/3,10,1,4,4308,‰Í‘º—¹,finish,16,19,6.83,4,0.19,1.50.2,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,10,2,6,4630,Šâ‰i‰ël,finish,53,28,6.82,6,0.15,1.51.0,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,10,3,5,4327,‰Á“¡ãÄ,finish,28,74,6.85,5,0.20,1.52.6,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,10,4,1,4369,’O‰º«,finish,26,64,6.81,1,0.21,1.52.7,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,10,5,3,3621,“V–ì»•v,finish,49,45,6.89,3,0.29,. .,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,10,6,2,5300,‰¡“cŠCl,finish,54,15,6.82,2,0.19,. .,4-6-5,11370,4-5-6,2830,4-6,1810,4-6,1230
íŠŠ,2026/5/3,11,1,1,4199,–kì“ñ,finish,39,11,6.84,1,0.13,1.49.6,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,11,2,2,4467,“nç³r‰î,finish,9,66,6.84,2,0.11,1.50.6,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,11,3,5,3690,‰Í‡OO,finish,19,36,6.81,5,0.28,1.52.5,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,11,4,6,4461,ˆÀ“c‹gG,finish,17,47,6.86,6,0.27,1.52.7,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,11,5,4,4118,‰F²Œ©~,finish,14,60,6.78,4,0.21,. .,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,11,6,3,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.80,3,0.22,. .,1-2-5,2230,1-2-5,740,1-2,300,1-2,170
íŠŠ,2026/5/3,12,1,1,4337,•½–{^”V,finish,51,51,6.80,1,0.10,1.48.9,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
íŠŠ,2026/5/3,12,2,4,4586,ˆé•”½,finish,10,59,6.83,4,0.16,1.50.8,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
íŠŠ,2026/5/3,12,3,2,3554,’‡Œû”’,finish,29,27,6.83,2,0.14,1.52.6,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
íŠŠ,2026/5/3,12,4,3,3946,ÔŠâ‘P¶,finish,3,38,6.82,3,0.15,1.53.7,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
íŠŠ,2026/5/3,12,5,5,4903,‹g“c—½‘¾˜N,finish,30,25,6.80,5,0.20,. .,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
íŠŠ,2026/5/3,12,6,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.72,6,0.30,. .,1-4-2,1450,1-2-4,560,1-4,360,1-4,320
Š—ŒS,2026/5/3,1,1,2,4442,¼’|‘å•ã,finish,29,49,6.67,2,0.15,1.49.0,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,1,2,3,4786,²“¡”—º,finish,62,31,6.73,3,0.16,1.50.2,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,1,3,1,5345,–q‘ºr‹P,finish,68,29,6.73,1,0.14,1.51.7,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,1,4,4,5262,—é–ØÍi,finish,77,14,6.78,4,0.17,1.53.0,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,1,5,5,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.80,5,0.19,. .,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,1,6,6,3718,ˆÉ’B³—˜,finish,49,16,6.79,6,0.21,. .,2-3-1,1340,1-2-3,290,2-3,380,2-3,220
Š—ŒS,2026/5/3,2,1,2,4604,Šâ£—T—º,finish,58,46,6.69,1,0.07,1.48.1,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,2,2,4,5082,ˆêF—½‰ë,finish,24,28,6.75,3,0.10,1.50.1,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,2,3,6,5127,À“c‘å“s,finish,54,22,6.67,6,0.13,1.52.1,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,2,4,5,3934,›•¿‹Mr,finish,56,53,6.66,4,0.09,1.53.0,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,2,5,3,3327,–ì’·£³F,finish,46,50,6.79,2,0.13,. .,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,2,6,1,4527,‚–ìSŒá,finish,65,33,6.74,5,0.11,. .,2-4-6,8490,2-4-6,4930,2-4,1520,2-4,1490
Š—ŒS,2026/5/3,3,1,2,4306,”È–örŒá,finish,61,57,6.67,2,0.18,1.50.3,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,3,2,5,3642,‘å’Ë_“ñ,finish,35,39,6.77,5,0.22,1.52.2,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,3,3,6,4483,–k–ì‹P‹G,finish,39,65,6.69,6,0.18,1.52.4,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,3,4,1,3945,‹´Œû^÷,finish,21,64,6.74,1,0.16,1.52.6,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,3,5,4,3988,ŒÃì½”V,finish,18,72,6.69,4,0.11,. .,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,3,6,3,4035,™]_–¾,finish,59,74,6.76,3,0.22,. .,2-5-6,27320,2-5-6,5110,2-5,6120,2-5,6490
Š—ŒS,2026/5/3,4,1,2,4074,–ö‘òˆê,finish,27,37,6.74,2,0.06,1.48.6,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,4,2,1,5318,‰Í“àˆê”n,finish,40,66,6.71,1,0.12,1.50.6,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,4,3,3,4850,–ì’†ˆê•½,finish,28,36,6.75,3,0.15,1.52.5,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,4,4,4,4989,ÎŒ´—ƒ,finish,30,48,6.69,4,0.09,1.53.6,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,4,5,5,5441,—é–Ø—Y“o,finish,60,71,6.73,5,0.25,. .,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,4,6,6,3967,—é–Ø–Î‚,finish,55,12,6.79,6,0.29,. .,2-1-3,1920,1-2-3,570,2-1,870,1-2,570
Š—ŒS,2026/5/3,5,1,4,3455,’J–{Ki,finish,38,51,6.75,4,0.06,1.50.1,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,5,2,5,3941,’r“c_“ñ,finish,63,30,6.82,5,0.07,1.50.7,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,5,3,2,4293,—é–Ø’qŒ[,finish,70,11,6.84,2,0.13,1.52.7,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,5,4,6,3713,ˆÉ“¡½“ñ,finish,16,23,6.83,6,0.13,1.53.0,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,5,5,1,4229,sì”üG,finish,33,25,6.79,1,0.17,. .,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,5,6,3,5137,ìŒ´—Á,finish,31,19,6.77,3,0.06,. .,4-5-2,4580,2-4-5,520,4-5,1470,4-5,480
Š—ŒS,2026/5/3,6,1,1,3839,ì‡—i,finish,52,40,6.91,1,0.03,1.51.3,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,6,2,3,4084,™R³÷,finish,43,17,6.83,3,0.07,1.52.0,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,6,3,2,4681,‘¾“c’ª,finish,37,32,6.78,2,0.06,1.53.0,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,6,4,5,4910,’†‘º‘×•½,finish,64,76,6.87,5,0.16,1.53.0,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,6,5,4,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.85,4,0.17,. .,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,6,6,6,5039,‘q“c–Î«,finish,36,35,6.85,6,0.10,. .,1-3-2,4280,1-2-3,740,1-3,590,1-3,590
Š—ŒS,2026/5/3,7,1,1,4516,–ìŒûŸO,finish,57,27,6.79,1,0.12,1.49.6,1-3-2,2900,1-2-3,1010,1-3,270,1-3,210
Š—ŒS,2026/5/3,7,2,3,5068,‘O“cŸä,finish,34,61,6.75,3,0.15,1.51.6,1-3-2,2900,1-2-3,1010,1-3,270,1-3,210
Š—ŒS,2026/5/3,7,3,2,5061,’†‘ºx•½,finish,17,75,6.91,2,0.19,1.52.2,1-3-2,2900,1-2-3,1010,1-3,270,1-3,210
Š—ŒS,2026/5/3,7,4,4,4409,âŒ³_m,finish,26,70,6.85,4,0.19,1.52.6,1-3-2,2900,1-2-3,1010,1-3,270,1-3,210
Š—ŒS,2026/5/3,7,5,6,5262,—é–ØÍi,finish,77,14,6.86,6,0.27,. .,1-3-2,2900,1-2-3,1010,1-3,270,1-3,210
Š—ŒS,2026/5/3,7,,5,5127,À“c‘å“s,S1,,,,,,,,,,,,,,
Š—ŒS,2026/5/3,8,1,1,4914,‹g“c—T•½,finish,32,15,6.85,1,0.11,1.49.3,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,8,2,4,4960,•–ìŒ³Šî,finish,76,60,6.80,4,0.07,1.51.0,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,8,3,3,3642,‘å’Ë_“ñ,finish,35,39,6.92,3,0.08,1.52.7,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,8,4,5,4527,‚–ìSŒá,finish,65,33,6.87,5,0.15,1.54.2,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,8,5,6,3550,“s’z³¡,finish,13,13,6.86,6,0.14,. .,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,8,6,2,5345,–q‘ºr‹P,finish,68,29,6.88,2,0.12,. .,1-4-3,570,1-3-4,270,1-4,170,1-4,130
Š—ŒS,2026/5/3,9,1,1,3327,–ì’·£³F,finish,46,50,6.80,1,0.20,1.50.1,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,9,2,2,5319,‹ß“¡éD“l,finish,22,47,6.84,2,0.21,1.51.6,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,9,3,3,5211,‚ˆäx–í,finish,20,38,6.88,3,0.18,1.52.1,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,9,4,4,4074,–ö‘òˆê,finish,27,37,6.90,4,0.18,1.52.3,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,9,5,6,4067,‰iˆäŒ¹,finish,72,69,6.78,6,0.18,. .,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,9,6,5,4035,™]_–¾,finish,59,74,6.87,5,0.22,. .,1-2-3,4640,1-2-3,1980,1-2,920,1-2,1060
Š—ŒS,2026/5/3,10,1,2,4786,²“¡”—º,finish,62,31,6.82,2,0.08,1.49.0,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,10,2,1,4604,Šâ£—T—º,finish,58,46,6.74,1,0.08,1.49.3,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,10,3,3,3988,ŒÃì½”V,finish,18,72,6.85,3,0.09,1.52.3,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,10,4,5,4989,ÎŒ´—ƒ,finish,30,48,6.83,5,0.19,1.52.5,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,10,5,6,3455,’J–{Ki,finish,38,51,6.89,6,0.15,. .,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,10,6,4,4681,‘¾“c’ª,finish,37,32,6.84,4,0.11,. .,2-1-3,3510,1-2-3,210,2-1,1420,1-2,130
Š—ŒS,2026/5/3,11,1,1,5068,‘O“cŸä,finish,34,61,6.67,1,0.26,1.48.3,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,11,2,5,4442,¼’|‘å•ã,finish,29,49,6.75,5,0.14,1.50.4,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,11,3,2,4483,–k–ì‹P‹G,finish,39,65,6.85,2,0.27,1.52.4,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,11,4,6,4293,—é–Ø’qŒ[,finish,70,11,6.91,6,0.21,1.53.3,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,11,5,4,4910,’†‘º‘×•½,finish,64,76,6.92,4,0.15,. .,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,11,6,3,3967,—é–Ø–Î‚,finish,55,12,6.96,3,0.24,. .,1-5-2,1030,1-2-5,400,1-5,520,1-5,470
Š—ŒS,2026/5/3,12,1,1,3941,’r“c_“ñ,finish,63,30,6.74,1,0.07,1.49.1,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
Š—ŒS,2026/5/3,12,2,3,3934,›•¿‹Mr,finish,56,53,6.88,3,0.11,1.50.9,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
Š—ŒS,2026/5/3,12,3,2,4084,™R³÷,finish,43,17,6.92,2,0.12,1.51.8,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
Š—ŒS,2026/5/3,12,4,4,4914,‹g“c—T•½,finish,32,15,6.84,4,0.08,1.52.5,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
Š—ŒS,2026/5/3,12,5,6,4409,âŒ³_m,finish,26,70,6.88,6,0.09,. .,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
Š—ŒS,2026/5/3,12,6,5,4850,–ì’†ˆê•½,finish,28,36,6.85,5,0.08,. .,1-3-2,3710,1-2-3,1200,1-3,760,1-3,590
•l–¼ŒÎ,2026/5/3,1,1,1,5269,RŒûW•ü,finish,18,48,6.68,1,0.16,1.49.5,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,1,2,2,4033,ˆÉ“¡«‹g,finish,26,27,6.72,2,0.15,1.51.1,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,1,3,5,4124,’r“c—Yˆê,finish,13,63,6.68,5,0.17,1.52.2,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,1,4,4,3990,‹ÚàV•F,finish,59,68,6.69,4,0.28,1.53.8,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,1,5,3,3811,Î“cÍ‰›,finish,31,51,6.68,3,0.16,. .,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,1,6,6,4068,K“c’q—T,finish,9,59,6.71,6,0.21,. .,1-2-5,860,1-2-5,350,1-2,300,1-2,220
•l–¼ŒÎ,2026/5/3,2,1,2,4581,‹g‘º½,finish,11,62,6.71,2,0.19,1.49.5,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,2,2,3,4058,–ì––’qˆê,finish,30,24,6.68,3,0.15,1.51.1,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,2,3,4,3995,d–ì“N”V,finish,5,12,6.74,4,0.23,1.52.6,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,2,4,6,4417,••”„,finish,62,47,6.73,5,0.29,1.53.1,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,2,5,1,3796,’·–ì“¹b,finish,53,58,6.64,1,0.27,. .,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,2,6,5,5076,ÎŒ´Œõ,finish,3,57,6.68,6,0.35,. .,2-3-4,4710,2-3-4,760,2-3,1830,2-3,1360
•l–¼ŒÎ,2026/5/3,3,1,1,4843,[”ö”bŒb,finish,37,17,6.61,1,0.19,1.50.2,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,3,2,3,5248,–{“cˆ¤,finish,61,76,6.68,3,0.22,1.50.7,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,3,3,6,3474,¼£O”ü,finish,4,50,6.69,6,0.29,1.53.0,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,3,4,2,3518,‘q“cˆè”ü,finish,38,20,6.67,2,0.22,1.54.4,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,3,5,5,5362,’†“ˆ¢“Ş,finish,8,38,6.75,5,0.27,. .,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,3,6,4,4317,–Ø‘ºÑ—FŠó,finish,24,41,6.79,4,0.22,. .,1-3-6,1070,1-3-6,500,1-3,310,1-3,410
•l–¼ŒÎ,2026/5/3,4,1,1,4933,”Â‹´˜Ğ‰ä,finish,34,18,6.71,1,0.09,1.48.7,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,4,2,5,3987,Œã“¡³@,finish,54,14,6.67,5,0.17,1.51.8,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,4,3,2,3502,“nç³‰p™,finish,49,33,6.66,2,0.19,1.53.3,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,4,4,3,3563,’ç¸,finish,65,65,6.73,3,0.16,1.54.7,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,4,5,4,4360,¯iF•ã,finish,64,22,6.71,4,0.18,. .,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,4,6,6,5434,“¡“cN¶,finish,58,28,6.76,6,0.11,. .,1-5-2,990,1-2-5,400,1-5,520,1-5,530
•l–¼ŒÎ,2026/5/3,5,1,3,5269,RŒûW•ü,finish,18,48,6.69,3,0.11,1.49.5,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,5,2,5,4342,’J–ì˜Bu,finish,55,32,6.69,5,0.19,1.50.5,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,5,3,1,4740,âV“¡’BŠó,finish,46,56,6.69,1,0.05,1.51.7,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,5,4,4,4076,™“c“ÄŒõ,finish,33,44,6.71,4,0.26,1.53.5,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,5,5,2,5034,á—Ñ‹`l,finish,15,67,6.68,2,0.09,. .,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,5,6,6,5432,ˆÀ“¡—ÚŠó,finish,36,69,6.70,6,0.17,. .,3-5-1,7690,1-3-5,910,3-5,2460,3-5,1200
•l–¼ŒÎ,2026/5/3,6,1,1,5316,‘º¼«•½,finish,17,71,6.75,1,0.14,1.49.6,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,6,2,6,4494,‰Í‡—C÷,finish,45,25,6.66,6,0.12,1.50.5,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,6,3,3,3959,’ØˆäN°,finish,1,66,6.69,3,0.18,1.52.2,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,6,4,5,3489,‘åê•q,finish,63,53,6.66,5,0.17,1.53.6,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,6,5,2,4068,K“c’q—T,finish,9,59,6.72,2,0.15,. .,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,6,6,4,5294,–L“cË¶,finish,12,37,6.71,4,0.19,. .,1-6-3,1990,1-3-6,370,1-6,1280,1-6,700
•l–¼ŒÎ,2026/5/3,7,1,5,3422,••”K’j,finish,16,72,6.67,4,0.19,1.50.0,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,7,2,1,5248,–{“cˆ¤,finish,61,76,6.66,1,0.32,1.50.6,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,7,3,2,4131,Œ´–L“y,finish,56,21,6.64,2,0.25,1.52.1,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,7,4,4,4840,—é–ØGä,finish,2,15,6.71,5,0.18,1.53.5,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,7,5,3,4581,‹g‘º½,finish,11,62,6.69,3,0.18,. .,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,7,6,6,3990,‹ÚàV•F,finish,59,68,6.74,6,0.16,. .,5-1-2,9610,1-2-5,690,5-1,1610,1-5,1200
•l–¼ŒÎ,2026/5/3,8,1,1,4033,ˆÉ“¡«‹g,finish,26,27,6.66,1,0.10,1.49.5,1-4-6,1120,1-4-6,350,1-4,240,1-4,150
