‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,11,4,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,4.14,21.74,3.71,14.29,56,37.74,28,30.49,3 621        2
•l–¼ŒÎ,11,5,4423,âŒû‹M•F,37,‰ªŽR,56,B1,5.59,35.14,5.50,33.33,1,42.62,49,25.16,3 221        5
•l–¼ŒÎ,11,6,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,57,B1,5.21,36.84,6.06,43.75,32,41.51,30,40.00,3 4415       3
•l–¼ŒÎ,12,1,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,44.44,6.50,46.15,9,23.21,43,29.94,1 632        8
•l–¼ŒÎ,12,2,4257,ŒÃìŒ’,42,L“‡,53,B1,4.48,23.40,5.19,34.38,5,48.08,67,39.88,2 521        4
•l–¼ŒÎ,12,3,5041,r–q“â¹,27,•Ÿ‰ª,51,B1,4.55,22.08,4.31,18.75,20,49.06,25,36.26,311 33       7
•l–¼ŒÎ,12,4,3442,‹{•‰pŽi,56,ì,55,B1,4.38,16.90,4.85,33.33,25,17.02,75,23.61,633 22       6
•l–¼ŒÎ,12,5,3643,•Ä“c—²O,54,‰ªŽR,52,B1,5.47,32.14,4.73,15.38,21,26.00,11,26.06,551 3        2
•l–¼ŒÎ,12,6,4880,àVè—YÆ,31,“Œ‹ž,52,B1,5.17,32.61,6.80,60.00,19,32.00,76,37.72,1 3232       3
•½˜a“‡,1,1,4697,š OãÄ•½,39,•Ÿ‰ª,50,B1,4.01,18.75,4.62,15.38,32,42.86,12,21.43,5           10
•½˜a“‡,1,2,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.71,24.00,4.08,15.38,74,0.00,53,57.14,36
•½˜a“‡,1,3,3949,¡oW“ñ,50,‰ªŽR,58,B1,3.74,18.18,4.53,26.32,71,28.57,33,28.57,6            6
•½˜a“‡,1,4,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.46,27.14,3.94,11.76,68,85.71,61,57.14,6            8
•½˜a“‡,1,5,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,47.83,6.54,45.95,41,28.57,45,20.00,6           11
•½˜a“‡,1,6,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.88,0.00,1.48,0.00,45,42.86,63,42.86,4            7
•½˜a“‡,2,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,51,A1,7.25,59.65,6.56,49.21,23,57.14,73,37.50,33           9
•½˜a“‡,2,2,4041,¬—ÑŠîŽ÷,47,ŽRŒû,53,B1,3.94,18.18,4.00,23.81,57,0.00,48,16.67,3           12
•½˜a“‡,2,3,4491,“c’†Œ˜,39,ŒQ”n,53,B1,4.26,22.22,4.89,34.04,31,42.86,36,0.00,24
•½˜a“‡,2,4,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.41,24.05,5.20,40.00,26,64.29,40,42.86,6            8
•½˜a“‡,2,5,5425,¼ŽRˆç,24,ŽOd,59,B2,1.47,0.00,0.00,0.00,54,28.57,66,14.29,6            6
•½˜a“‡,2,6,3928,—ÑŒb—S,50,•Ÿ‰ª,63,B1,3.80,17.07,4.63,25.00,11,69.23,49,28.57,5            7
•½˜a“‡,3,1,3787,“V–ì½,54,‰ªŽR,54,B1,3.75,17.86,3.70,20.00,69,25.00,71,57.14,6            9
•½˜a“‡,3,2,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.08,30.77,4.14,19.05,30,38.46,69,28.57,2           12
•½˜a“‡,3,3,4572,“n•”Œå,37,‘åã,56,B1,5.44,35.79,5.28,38.89,66,0.00,54,0.00,42
•½˜a“‡,3,4,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.80,1.56,2.33,0.00,70,28.57,57,66.67,6            8
•½˜a“‡,3,5,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A2,6.35,42.55,5.25,31.25,46,42.86,56,0.00,5           10
•½˜a“‡,3,6,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.71,39.47,6.71,57.14,65,0.00,70,25.00,51          11
•½˜a“‡,4,1,5071,–ìŒ©ŽR‘ñ,31,•Ÿ‰ª,53,B1,4.51,23.19,5.58,37.50,14,14.29,58,28.57,56
•½˜a“‡,4,2,3882,V“c’q²,53,‘åã,57,B1,4.68,20.24,5.24,32.00,13,38.46,41,16.67,4           11
•½˜a“‡,4,3,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A2,6.17,48.08,6.80,56.10,67,14.29,74,28.57,4           12
•½˜a“‡,4,4,5394,•Ÿ¼L‘¾,24,é‹Ê,51,B1,2.84,3.75,2.40,0.00,28,28.57,75,71.43,65
•½˜a“‡,4,5,4615,”Â‘q“ÖŽj,46,“Œ‹ž,54,B1,4.37,23.29,4.52,25.00,63,57.14,59,42.86,4            9
•½˜a“‡,4,6,4739,’†‘ºW•ü,34,ì,50,A1,6.22,47.73,6.06,35.85,40,16.67,65,0.00,12          10
•½˜a“‡,5,1,3904,X‹M—m,49,‘åã,56,B1,5.02,33.85,6.08,44.00,75,0.00,31,0.00,25
•½˜a“‡,5,2,5120,ŽR–{–«‘¾,25,ˆ¤’m,54,B1,4.70,28.30,4.11,22.22,38,28.57,50,14.29,44
•½˜a“‡,5,3,4967,’†‘ºŠ@¶,27,‘åã,52,A1,7.03,54.37,5.39,41.94,58,28.57,37,42.86,2           12
•½˜a“‡,5,4,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.66,34.33,5.00,25.00,50,28.57,67,85.71,3           10
•½˜a“‡,5,5,5037,“c“ªŒÕe,28,ì,53,B1,5.82,46.84,6.09,45.45,29,42.86,43,14.29,22
•½˜a“‡,5,6,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.48,22.73,5.33,33.33,56,28.57,52,42.86,1           11
•½˜a“‡,6,1,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.23,31.87,5.09,25.45,15,28.57,11,7.69,1           10
•½˜a“‡,6,2,3949,¡oW“ñ,50,‰ªŽR,58,B1,3.74,18.18,4.53,26.32,71,28.57,33,28.57,6            1
•½˜a“‡,6,3,3983,{“¡”Ž—Ï,48,é‹Ê,52,A1,6.84,49.51,7.32,53.57,73,42.86,39,16.67,14
•½˜a“‡,6,4,5425,¼ŽRˆç,24,ŽOd,59,B2,1.47,0.00,0.00,0.00,54,28.57,66,14.29,6            2
•½˜a“‡,6,5,4824,¼ˆä^–í,33,ŽOd,52,A2,5.58,35.92,5.13,25.00,61,42.86,38,42.86,11          11
•½˜a“‡,6,6,5223,X´—FãÄ,25,•Ÿ‰ª,55,B1,4.88,25.74,3.83,20.00,12,44.44,60,50.00,52
•½˜a“‡,7,1,5368,‹{èS”V,24,é‹Ê,51,B1,5.77,39.29,3.45,18.18,48,42.86,10,30.77,13
•½˜a“‡,7,2,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,A2,5.48,35.06,5.53,31.01,35,20.00,51,55.56,3           12
•½˜a“‡,7,3,3928,—ÑŒb—S,50,•Ÿ‰ª,63,B1,3.80,17.07,4.63,25.00,11,69.23,49,28.57,5            2
•½˜a“‡,7,4,5411,–Ø‰ºŒÕ”V,20,“Œ‹ž,57,B2,1.88,0.00,1.48,0.00,45,42.86,63,42.86,4            1
•½˜a“‡,7,5,4418,ŠŒ´—I‹I,38,‰ªŽR,53,A1,7.59,49.50,8.65,65.22,17,16.67,44,42.86,15
•½˜a“‡,7,6,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.44,33.75,5.53,34.38,72,28.57,47,28.57,54
•½˜a“‡,8,1,5060,”Œ´Š@,29,•ºŒÉ,51,A2,5.79,44.05,7.00,70.00,43,57.14,68,33.33,34
•½˜a“‡,8,2,5258,’‡–{w,20,•Ÿ‰ª,53,B1,4.46,27.14,3.94,11.76,68,85.71,61,57.14,6            1
•½˜a“‡,8,3,3233,¬”¨ŽÀ¬,59,‰ªŽR,55,B1,4.41,24.05,5.20,40.00,26,64.29,40,42.86,6            2
•½˜a“‡,8,4,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.07,47.83,7.70,62.30,55,0.00,35,28.57,26          12
•½˜a“‡,8,5,5378,—é–ØŒ‹•½,22,Ã‰ª,51,B2,1.80,1.56,2.33,0.00,70,28.57,57,66.67,6            3
•½˜a“‡,8,6,3591,Œã“¡F‹`,57,Ã‰ª,52,B1,3.27,11.11,4.08,8.33,34,23.08,34,71.43,46
•½˜a“‡,9,1,4356,’·‰ª—Ç–ç,42,•ºŒÉ,51,A2,4.95,35.09,6.34,44.83,21,42.86,72,0.00,21
•½˜a“‡,9,2,5234,’Ë‰zŠC“l,27,ŒQ”n,53,A1,6.97,55.17,5.56,36.00,19,42.86,32,42.86,15
•½˜a“‡,9,3,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,51,A1,7.25,59.65,6.56,49.21,23,57.14,73,37.50,33           2
•½˜a“‡,9,4,4615,”Â‘q“ÖŽj,46,“Œ‹ž,54,B1,4.37,23.29,4.52,25.00,63,57.14,59,42.86,4            4
•½˜a“‡,9,5,3787,“V–ì½,54,‰ªŽR,54,B1,3.75,17.86,3.70,20.00,69,25.00,71,57.14,6            3
•½˜a“‡,9,6,4043,‹Ë–{Nb,46,ŽOd,55,A2,5.84,40.86,6.65,54.35,47,33.33,46,16.67,31
•½˜a“‡,10,1,4142,•½–ì˜a–¾,45,ˆ¤’m,54,A2,5.76,34.51,5.90,50.00,25,42.86,55,28.57,33
•½˜a“‡,10,2,4739,’†‘ºW•ü,34,ì,50,A1,6.22,47.73,6.06,35.85,40,16.67,65,0.00,12           4
•½˜a“‡,10,3,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A2,6.35,42.55,5.25,31.25,46,42.86,56,0.00,5            3
•½˜a“‡,10,4,3406,’†—¢‰p•v,57,ŒQ”n,53,B1,5.23,31.87,5.09,25.45,15,28.57,11,7.69,1            6
•½˜a“‡,10,5,4697,š OãÄ•½,39,•Ÿ‰ª,50,B1,4.01,18.75,4.62,15.38,32,42.86,12,21.43,5            1
•½˜a“‡,10,6,4509,•½Œ©^•F,37,ˆ¤’m,54,A2,5.66,34.33,5.00,25.00,50,28.57,67,85.71,3            5
•½˜a“‡,11,1,4985,ˆä–{¹–ç,29,ŽRŒû,52,A1,6.71,47.83,6.54,45.95,41,28.57,45,20.00,6            1
•½˜a“‡,11,2,3783,‰Z¶³‹`,50,•Ÿ‰ª,53,A1,6.71,39.47,6.71,57.14,65,0.00,70,25.00,51           3
•½˜a“‡,11,3,5008,‰H–ì—È,29,•Ÿ‰ª,53,B1,4.48,22.73,5.33,33.33,56,28.57,52,42.86,1            5
•½˜a“‡,11,4,4824,¼ˆä^–í,33,ŽOd,52,A2,5.58,35.92,5.13,25.00,61,42.86,38,42.86,11           6
•½˜a“‡,11,5,4172,X’èWŽj,43,‰ªŽR,52,A2,6.30,45.22,5.65,35.29,18,42.86,62,62.50,25
•½˜a“‡,11,6,3882,V“c’q²,53,‘åã,57,B1,4.68,20.24,5.24,32.00,13,38.46,41,16.67,4            4
•½˜a“‡,12,1,4847,²“¡—²‘¾,32,“Œ‹ž,53,A1,7.07,47.83,7.70,62.30,55,0.00,35,28.57,26           8
•½˜a“‡,12,2,4155,’·–ì‘sŽu,45,•Ÿ‰ª,56,A2,6.17,48.08,6.80,56.10,67,14.29,74,28.57,4            4
•½˜a“‡,12,3,3505,ŽR“c—³ˆê,55,“Œ‹ž,55,A2,5.48,35.06,5.53,31.01,35,20.00,51,55.56,3            7
•½˜a“‡,12,4,4967,’†‘ºŠ@¶,27,‘åã,52,A1,7.03,54.37,5.39,41.94,58,28.57,37,42.86,2            5
•½˜a“‡,12,5,4041,¬—ÑŠîŽ÷,47,ŽRŒû,53,B1,3.94,18.18,4.00,23.81,57,0.00,48,16.67,3            2
•½˜a“‡,12,6,3935,Šâ’Ã“O˜Y,48,‰ªŽR,55,B1,5.08,30.77,4.14,19.05,30,38.46,69,28.57,2            3
