‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/8,1,6,6,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.93,6,0.27,1.57.4,4-2-5,2430,2-4-5,780,4-2,830,2-4,650
‹Ë¶,2026/2/8,2,1,4,4518,‘å{‰ê—F,finish,12,68,6.89,4,0.12,1.50.5,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,2,2,2,4465,‘å¼Œ«,finish,20,55,6.81,2,0.18,1.51.6,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,2,3,5,5181,X’qÆ,finish,34,46,6.96,5,0.15,1.52.5,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,2,4,1,4195,‘Oìçk,finish,30,48,6.95,1,0.20,1.54.3,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,2,5,6,4563,âV“¡^”V,finish,65,34,6.86,6,0.19,1.56.1,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,2,6,3,4422,‰iˆä—ºŸ,finish,39,70,6.82,3,0.18,2.00.1,4-2-5,3910,2-4-5,1280,4-2,1120,2-4,480
‹Ë¶,2026/2/8,3,1,4,4040,œA£«‹œ,finish,35,57,7.00,4,0.19,1.48.6,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,3,2,6,5321,ˆêFéD‹P,finish,27,49,6.82,6,0.18,1.50.4,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,3,3,5,4574,“Œ÷,finish,22,19,6.86,5,0.22,1.52.5,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,3,4,1,3889,{“¡—²—Y,finish,28,14,6.82,1,0.08,1.53.9,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,3,5,3,3315,L£¹m,finish,70,15,6.92,3,0.18,1.54.7,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,3,6,2,4572,“n•”Œå,finish,55,22,6.91,2,0.17,1.54.8,4-6-5,3900,4-5-6,1100,4-6,1170,4-6,1000
‹Ë¶,2026/2/8,4,1,3,4015,‘O–ì—³ˆê,finish,15,59,6.90,3,0.12,1.58.5,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
‹Ë¶,2026/2/8,4,2,1,4752,¼”ö—º•ã,finish,47,27,6.76,1,0.11,2.01.2,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
‹Ë¶,2026/2/8,4,3,6,3385,“nç³–rL,finish,58,28,6.89,5,0.15,2.03.5,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
‹Ë¶,2026/2/8,4,4,4,5177,¼ˆäŠÑ‘¾,finish,17,51,6.83,4,0.20,2.07.3,3-1-6,1190,1-3-6,400,3-1,570,1-3,260
‹Ë¶,2026/2/8,4,,2,5207,‚RŒhŒå,S0,,,,,,,,,,,,,,
‹Ë¶,2026/2/8,4,,5,5419,ŸNˆä”¹,S1,,,,,,,,,,,,,,
‹Ë¶,2026/2/8,5,1,1,5289,’Ï˜Ò‹I,finish,29,40,6.78,1,0.22,1.50.1,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,5,2,3,4578,“¡R‰ëO,finish,51,62,6.87,3,0.24,1.51.5,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,5,3,2,4660,‰F“cìMˆê,finish,71,18,6.75,2,0.30,1.52.6,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,5,4,5,4708,”¼“c®–ç,finish,14,13,6.89,5,0.27,1.53.4,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,5,5,4,4413,…–€“Ö,finish,38,61,6.88,4,0.21,1.54.0,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,5,6,6,5053,RŒûL÷,finish,66,65,6.88,6,0.34,1.57.0,1-3-2,3460,1-2-3,1460,1-3,740,1-3,490
‹Ë¶,2026/2/8,6,1,1,5234,’Ë‰zŠC“l,finish,41,43,6.78,1,0.17,1.50.3,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,6,2,3,5181,X’qÆ,finish,34,46,6.84,3,0.20,1.52.1,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,6,3,2,3294,–ì’†‹`¶,finish,40,20,6.93,2,0.22,1.53.8,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,6,4,6,3870,›“ˆ—Y,finish,63,12,6.82,5,0.31,1.54.2,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,6,5,5,5432,ˆÀ“¡—ÚŠó,finish,53,50,6.94,6,0.18,1.55.0,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,6,6,4,4508,–ìŠÔ‘å÷,finish,13,74,6.94,4,0.39,1.59.1,1-3-2,1280,1-2-3,500,1-3,370,1-3,340
‹Ë¶,2026/2/8,7,1,3,3612,”n‘Ü‹`‘¥,finish,32,52,6.93,3,0.22,1.50.4,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,7,2,1,4842,R‰ºV‘å,finish,74,17,6.82,1,0.23,1.51.5,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,7,3,6,5316,‘º¼«•½,finish,50,26,6.85,6,0.16,1.53.3,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,7,4,5,3776,‰¡ˆäŒ’‘¾,finish,60,67,6.85,5,0.21,1.54.8,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,7,5,4,3315,L£¹m,finish,70,15,6.96,4,0.26,1.55.7,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,7,6,2,4422,‰iˆä—ºŸ,finish,39,70,6.93,2,0.25,1.59.4,3-1-6,2070,1-3-6,530,3-1,490,1-3,150
‹Ë¶,2026/2/8,8,1,1,5054,²X–Ø‘å‰Í,finish,73,24,6.78,1,0.27,1.50.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,8,2,5,3911,—é–Ø–Ò,finish,72,23,6.85,5,0.20,1.51.5,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,8,3,3,3620,M”Z—Rs,finish,45,71,6.84,3,0.13,1.53.7,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,8,4,2,4574,“Œ÷,finish,22,19,6.83,2,0.21,1.54.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,8,5,4,4563,âV“¡^”V,finish,65,34,6.91,4,0.17,1.56.2,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,8,6,6,5419,ŸNˆä”¹,finish,11,29,6.82,6,0.31,1.59.0,1-5-3,1960,1-3-5,600,1-5,580,1-5,440
‹Ë¶,2026/2/8,9,1,1,4432,‰©‹àˆä—Í—Ç,finish,46,44,6.73,1,0.10,1.50.4,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,9,2,4,5321,ˆêFéD‹P,finish,27,49,6.66,4,0.07,1.51.4,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,9,3,5,4660,‰F“cìMˆê,finish,71,18,6.74,5,0.20,1.52.7,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,9,4,2,4259,^’ë–¾u,finish,49,53,6.80,2,0.15,1.54.1,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,9,5,3,3385,“nç³–rL,finish,58,28,6.83,3,0.19,1.55.2,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,9,6,6,5055,áÁ’¹Í‘¾,finish,33,42,6.83,6,0.22,1.56.8,1-4-5,3320,1-4-5,1090,1-4,510,1-4,330
‹Ë¶,2026/2/8,10,1,3,4040,œA£«‹œ,finish,35,57,6.75,3,0.16,1.49.4,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,10,2,4,5234,’Ë‰zŠC“l,finish,41,43,6.92,4,0.17,1.53.2,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,10,3,2,4396,‘å“c’¼–í,finish,62,41,6.88,2,0.21,1.54.3,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,10,4,1,4708,”¼“c®–ç,finish,14,13,6.86,1,0.21,1.55.0,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,10,5,5,5207,‚RŒhŒå,finish,26,54,6.78,5,0.16,1.55.1,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,10,6,6,5269,RŒûW•ü,finish,59,33,6.75,6,0.14,1.55.9,3-4-2,3600,2-3-4,1020,3-4,550,3-4,270
‹Ë¶,2026/2/8,11,1,5,3777,”óŒû—º,finish,31,38,6.71,5,0.21,1.13.1,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,11,2,3,4842,R‰ºV‘å,finish,74,17,6.92,3,0.24,1.13.3,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,11,3,4,4180,ã–ìG˜a,finish,37,35,6.81,4,0.23,1.14.9,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,11,4,1,4578,“¡R‰ëO,finish,51,62,6.89,1,0.22,1.15.1,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,11,5,6,4015,‘O–ì—³ˆê,finish,15,59,6.79,6,0.21,1.16.5,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,11,6,2,4093,‹g“c@O,finish,69,66,6.82,2,0.30,1.20.7,5-3-4,26770,3-4-5,2610,5-3,5170,3-5,1490
‹Ë¶,2026/2/8,12,1,1,3612,”n‘Ü‹`‘¥,finish,32,52,6.91,1,0.16,1.13.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
‹Ë¶,2026/2/8,12,2,2,4550,Î‰ª«‘¾,finish,56,60,6.83,2,0.18,1.14.0,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
‹Ë¶,2026/2/8,12,3,4,5054,²X–Ø‘å‰Í,finish,73,24,6.96,4,0.15,1.15.5,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
‹Ë¶,2026/2/8,12,4,6,4572,“n•”Œå,finish,55,22,7.05,6,0.30,1.16.6,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
‹Ë¶,2026/2/8,12,5,3,4518,‘å{‰ê—F,finish,12,68,6.95,3,0.19,1.17.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
‹Ë¶,2026/2/8,12,6,5,5177,¼ˆäŠÑ‘¾,finish,17,51,6.81,5,0.26,1.18.1,1-2-4,1300,1-2-4,660,1-2,440,1-2,340
