‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/24,7,5,5,5067,ŽR“c^¹,finish,34,13,6.78,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
íŠŠ,2026/8/24,7,6,6,4377,à_–{—Dˆê,finish,50,20,6.85,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,830,1-3-4,280,1-3,480,1-3,410
íŠŠ,2026/8/24,8,1,1,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.77,1,0.12,1.51.0,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,8,2,5,3584,²X–Ø‰pŽ÷,finish,5,15,6.85,5,0.18,1.52.0,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,8,3,6,5095,¬Œ´‘«,finish,39,11,6.73,6,0.18,1.52.7,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,8,4,2,3422,•ž•”K’j,finish,48,37,6.76,2,0.23,1.53.1,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,8,5,3,5023,‹v‰iË•½,finish,26,78,6.77,3,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,8,6,4,5087,²“¡q,finish,13,16,6.78,4,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-5-6,20060,1-5-6,7250,1-5,4830,1-5,3570
íŠŠ,2026/8/24,9,1,1,4256,“n•Ó_Ži,finish,30,26,6.72,1,0.07,1.50.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,9,2,2,4638,¬—Ñ—É‘¾,finish,55,61,6.74,2,0.09,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,9,3,3,3744,“¿‘GŽ÷,finish,24,76,6.78,3,0.07,1.53.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,9,4,4,4635,•ôd—Í–ç,finish,14,17,6.76,4,0.10,1.54.6,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,9,5,6,4374,‰i“c‹`h,finish,45,69,6.79,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,9,6,5,5266,Î“c—E“l,finish,36,39,6.80,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,810,1-2-3,380,1-2,580,1-2,390
íŠŠ,2026/8/24,10,1,1,3946,ÔŠâ‘P¶,finish,46,65,6.79,1,0.12,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,10,2,2,3961,’J‘ºˆêÆ,finish,21,56,6.80,2,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,10,3,3,5029,’†—º‘¾,finish,8,48,6.82,3,0.16,1.52.9,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,10,4,5,4004,ŽR–{_•ã,finish,60,40,6.83,5,0.16,1.54.8,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,10,5,4,4343,‘º‰ªŒ«,finish,52,22,6.82,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,10,6,6,4960,•–ìŒ³Šî,finish,25,44,6.75,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,670,1-2-3,220,1-2,350,1-2,260
íŠŠ,2026/8/24,11,1,1,4759,¡ò—FŒá,finish,29,72,6.80,1,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,11,2,6,5109,ìè’q–«,finish,1,27,6.70,6,0.04,1.51.8,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,11,3,5,4342,’J–ì˜BŽu,finish,16,23,6.80,5,0.10,1.54.6,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,11,4,2,4948,–Øê—I‰î,finish,12,77,6.74,2,0.14,1.55.2,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,11,5,4,3966,ìŠÔÍ,finish,42,63,6.76,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,11,6,3,5220,Â–Ø˜@,finish,19,59,6.72,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-5,14570,1-5-6,1810,1-6,3840,1-6,2040
íŠŠ,2026/8/24,12,1,1,4537,“nç³˜a«,finish,3,45,6.75,1,0.09,1.49.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
íŠŠ,2026/8/24,12,2,2,4231,—é–Ø—T—²,finish,35,19,6.82,2,0.16,1.52.2,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
íŠŠ,2026/8/24,12,3,3,3874,ŽR–{Š°‹v,finish,54,47,6.78,3,0.18,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
íŠŠ,2026/8/24,12,4,6,5023,‹v‰iË•½,finish,26,78,6.76,6,0.26,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
íŠŠ,2026/8/24,12,5,4,4852,ìŒ´—S–¾,finish,4,18,6.78,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
íŠŠ,2026/8/24,12,6,5,4969,’¬“cŸ©Šó,finish,57,41,6.80,5,0.38,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-3,950,1-2-3,380,1-2,480,1-2,300
Š—ŒS,2026/8/24,1,1,4,4562,ã–{—E‰î,finish,64,54,6.58,4,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,1,2,3,4211,‘º“c“Ö,finish,68,74,6.73,3,0.03,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,1,3,5,4054,•Ÿ“ˆ’q”V,finish,36,47,6.70,5,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,1,4,1,4097,ŠÑ’n’J’¼l,finish,41,36,6.70,1,0.07,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,1,5,2,4552,™ŽRŸ‹§,finish,37,63,6.69,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,1,6,6,3391,—é–Ø–Î³,finish,60,41,6.73,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-3-5,4110,3-4-5,790,4-3,1280,3-4,710
Š—ŒS,2026/8/24,2,1,4,5395,“ú‚—´”V‰î,finish,43,73,6.67,4,0.10,1.50.4,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,2,2,1,5293,áÁè•‘ ,finish,24,76,6.65,1,0.09,1.50.9,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,2,3,6,5076,ÎŒ´Œõ,finish,66,35,6.56,6,0.10,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,2,4,2,4752,¼”ö—º•ã,finish,71,60,6.68,2,0.13,1.53.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,2,5,3,4709,‰ª‘º«–ç,finish,45,65,6.72,3,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,2,6,5,5247,‘åX—ƒ,finish,75,46,6.64,5,0.11,. .,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-1-6,8180,1-4-6,1400,4-1,3600,1-4,950
Š—ŒS,2026/8/24,3,1,1,5223,X´—FãÄ,finish,23,58,6.64,1,0.08,1.50.4,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,3,2,5,3406,’†—¢‰p•v,finish,74,61,6.71,5,0.13,1.51.6,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,3,3,6,4155,’·–ì‘sŽu˜Y,finish,40,69,6.68,6,0.13,1.53.4,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,3,4,2,4837,Žðˆä—z—S,finish,39,43,6.67,2,0.12,1.54.1,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,3,5,3,4976,‹àŽR—§Ž÷,finish,32,45,6.66,3,0.10,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,3,6,4,4245,‚‹´’¼Æ,finish,34,62,6.73,4,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-6,4050,1-5-6,2100,1-5,1390,1-5,1060
Š—ŒS,2026/8/24,4,1,2,4580,’·’Jì‰ë˜a,finish,70,72,6.70,1,0.15,1.50.4,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,4,2,3,4053,ˆ°àV–],finish,62,55,6.67,3,0.22,1.52.0,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,4,3,6,3878,ŒÓ–{ŒåŽu,finish,61,70,6.62,6,0.19,1.52.8,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,4,4,4,4574,“ŒŽ÷,finish,35,38,6.67,4,0.27,1.54.3,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,4,5,5,5177,¼ˆäŠÑ‘¾,finish,57,64,6.62,5,0.24,. .,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,4,6,1,5122,‘Š”nãÄ,finish,72,34,6.69,2,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,2-3-6,4590,2-3-6,2530,2-3,480,2-3,250
Š—ŒS,2026/8/24,5,1,1,4211,‘º“c“Ö,finish,68,74,6.73,1,0.18,1.51.4,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,5,2,2,3385,“nç³–rL,finish,65,67,6.69,2,0.16,1.51.6,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,5,3,3,4006,¬–ì—Eì,finish,29,56,6.64,3,0.18,1.53.1,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,5,4,5,3659,“¡¶—Yl,finish,28,75,6.72,5,0.19,1.54.3,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,5,5,4,4054,•Ÿ“ˆ’q”V,finish,36,47,6.72,4,0.17,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,5,6,6,3535,“nC•½,finish,69,52,6.67,6,0.23,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-3,1460,1-2-3,410,1-2,600,1-2,420
Š—ŒS,2026/8/24,6,1,4,5216,’·’Jì°Æ,finish,67,53,6.65,4,0.18,1.49.9,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,6,2,5,5395,“ú‚—´”V‰î,finish,43,73,6.65,5,0.26,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,6,3,6,4264,’·”öÍ•½,finish,38,50,6.69,6,0.22,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,6,4,2,4173,‰ª’JŒ’Œá,finish,27,59,6.71,2,0.25,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,6,5,1,5247,‘åX—ƒ,finish,75,46,6.65,1,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,6,6,3,4097,ŠÑ’n’J’¼l,finish,41,36,6.72,3,0.30,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,4-5-6,1270,4-5-6,780,4-5,540,4-5,470
Š—ŒS,2026/8/24,7,1,1,4718,–kì‘¾ˆê,finish,26,39,6.72,1,0.13,1.49.3,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,7,2,3,4552,™ŽRŸ‹§,finish,37,63,6.71,3,0.08,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,7,3,4,3952,’†àV˜aŽu,finish,63,68,6.67,4,0.09,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,7,4,2,5293,áÁè•‘ ,finish,24,76,6.65,2,0.11,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,7,5,5,4837,Žðˆä—z—S,finish,39,43,6.72,5,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,7,6,6,5402,’Ë‰z—¤“l,finish,73,57,6.78,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-4,2400,1-3-4,530,1-3,2020,1-3,950
Š—ŒS,2026/8/24,8,1,1,4084,™ŽR³Ž÷,finish,76,48,6.71,1,0.17,1.50.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,8,2,3,5212,¼ì‘ñ—˜,finish,25,51,6.69,3,0.18,1.51.1,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,8,3,2,3406,’†—¢‰p•v,finish,74,61,6.74,2,0.21,1.52.4,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,8,4,6,5177,¼ˆäŠÑ‘¾,finish,57,64,6.72,6,0.36,1.54.3,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,8,5,5,5122,‘Š”nãÄ,finish,72,34,6.76,5,0.38,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,8,6,4,3391,—é–Ø–Î³,finish,60,41,6.74,4,0.38,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,370,1-2-3,130,1-3,170,1-3,150
Š—ŒS,2026/8/24,9,1,2,4053,ˆ°àV–],finish,62,55,6.76,2,0.08,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,9,2,4,4006,¬–ì—Eì,finish,29,56,6.78,3,0.07,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,9,3,3,5223,X´—FãÄ,finish,23,58,6.74,4,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,9,4,6,4562,ã–{—E‰î,finish,64,54,6.74,6,0.09,1.54.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,9,5,5,3385,“nç³–rL,finish,65,67,6.81,5,0.08,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,9,6,1,4709,‰ª‘º«–ç,finish,45,65,6.83,1,0.16,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,2-4-3,8570,2-3-4,1170,2-4,3360,2-4,1880
Š—ŒS,2026/8/24,10,1,1,4155,’·–ì‘sŽu˜Y,finish,40,69,6.77,1,0.07,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,10,2,5,5216,’·’Jì°Æ,finish,67,53,6.77,5,0.09,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,10,3,2,3659,“¡¶—Yl,finish,28,75,6.82,2,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,10,4,6,4752,¼”ö—º•ã,finish,71,60,6.85,6,0.11,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,10,5,4,4580,’·’Jì‰ë˜a,finish,70,72,6.83,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,10,6,3,4245,‚‹´’¼Æ,finish,34,62,6.87,3,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,820,1-2-5,240,1-5,340,1-5,350
Š—ŒS,2026/8/24,11,1,1,3952,’†àV˜aŽu,finish,63,68,6.75,1,0.09,1.49.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,11,2,2,4976,‹àŽR—§Ž÷,finish,32,45,6.78,2,0.14,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,11,3,3,4084,™ŽR³Ž÷,finish,76,48,6.88,3,0.14,1.52.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,11,4,6,4574,“ŒŽ÷,finish,35,38,6.70,6,0.08,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,11,5,4,4718,–kì‘¾ˆê,finish,26,39,6.85,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,11,6,5,4173,‰ª’JŒ’Œá,finish,27,59,6.80,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,720,1-2-3,360,1-2,340,1-2,330
Š—ŒS,2026/8/24,12,1,1,4544,¼“c‘åŽu˜Y,finish,77,66,6.76,1,0.24,1.48.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
Š—ŒS,2026/8/24,12,2,3,4360,¯ŽiF•ã,finish,33,49,6.75,3,0.24,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
Š—ŒS,2026/8/24,12,3,5,4142,•½–ì˜a–¾,finish,30,37,6.85,5,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
Š—ŒS,2026/8/24,12,4,6,4356,’·‰ª—Ç–ç,finish,58,71,6.81,6,0.19,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
Š—ŒS,2026/8/24,12,5,2,3554,’‡Œû”Ž’,finish,59,77,6.76,2,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
Š—ŒS,2026/8/24,12,6,4,4288,‰i“cŒ[“ñ,finish,31,40,6.76,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,5600,1-3-5,2770,1-3,840,1-3,510
•l–¼ŒÎ,2026/8/24,1,1,5,3976,“à“cŒ\,finish,20,38,6.70,5,0.19,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,1,2,4,4258,ŠÖª²l,finish,43,47,6.71,4,0.26,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,1,3,1,3642,‘å’Ë_“ñ,finish,13,19,6.63,1,0.15,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,1,4,6,5466,¬“c‰Ø‰¹,finish,12,31,6.71,6,0.17,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,1,5,2,4199,–kì“ñ,finish,31,28,6.70,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,1,6,3,4979,’†–ì–²“l,finish,29,52,6.75,3,0.38,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,5-4-1,13640,1-4-5,1540,5-4,6280,4-5,5110
•l–¼ŒÎ,2026/8/24,2,1,2,5269,ŽRŒûW•ü,finish,2,33,6.61,2,0.04,1.51.2,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,2,2,1,5268,ŽR–{K–ç,finish,40,39,6.66,1,0.02,1.52.8,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,2,3,3,4966,“cì‘å‹M,finish,49,75,6.72,3,0.09,1.54.7,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,2,4,6,4057,¼ˆäŒ«Ž¡,finish,15,21,6.72,6,0.16,1.55.3,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,2,5,4,4809,ŠOèŒå,finish,25,46,6.73,4,0.12,. .,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,2,6,5,3911,—é–Ø–Ò,finish,37,60,6.70,5,0.15,. .,·‚µ,1800,°,“ì,5,3,2-1-3,2630,1-2-3,1120,2-1,1050,1-2,640
•l–¼ŒÎ,2026/8/24,3,1,3,4553,’ØŒû—³–ç,finish,26,67,6.61,3,0.19,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
•l–¼ŒÎ,2026/8/24,3,2,2,4106,âˆäNŽk,finish,30,65,6.65,2,0.17,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
•l–¼ŒÎ,2026/8/24,3,3,4,4700,‹àŽq˜a”V,finish,35,24,6.74,4,0.23,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
•l–¼ŒÎ,2026/8/24,3,4,5,5053,ŽRŒûLŽ÷,finish,6,74,6.68,5,0.19,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
•l–¼ŒÎ,2026/8/24,3,5,1,3867,¼‰YŸ,finish,50,18,6.73,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-2-4,1590,2-3-4,370,3-2,850,2-3,440
