‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹Ë¶,1,1,4047,‹g‰i_‘¥,45,‘åã,54,B1,4.31,21.51,1.33,0.00,68,20.00,18,12.82,6 565        6
‹Ë¶,1,2,3448,‚ŽRG—Y,55,ŒQ”n,52,B1,4.55,22.35,4.25,15.74,33,30.77,70,17.07,353 15
‹Ë¶,1,3,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,3.90,17.76,2.74,10.42,18,21.43,55,22.58,5 446        9
‹Ë¶,1,4,4227,ˆÀ’B—TŽ÷,42,ŽOd,54,A2,5.91,39.13,7.10,40.00,53,53.85,36,54.35,422354      11
‹Ë¶,1,5,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.33,19.23,0.00,0.00,24,18.92,21,23.81,335 2        6
‹Ë¶,1,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,55,B2,1.58,3.85,0.00,0.00,64,45.00,75,23.53,6 666        9
‹Ë¶,2,1,4565,¼‘º‹—m,38,ˆ¤’m,54,B1,4.01,19.05,4.78,22.22,21,30.43,64,43.18,466 4        7
‹Ë¶,2,2,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.57,35.43,6.23,46.67,59,41.18,31,40.00,3 3321      11
‹Ë¶,2,3,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,52,B1,3.66,16.85,3.54,16.67,73,61.90,12,50.00,5 263        6
‹Ë¶,2,4,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.11,4.76,4.30,30.00,19,28.00,26,26.19,5 244        8
‹Ë¶,2,5,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.44,27.16,1.43,0.00,61,15.79,49,16.28,636 3        6
‹Ë¶,2,6,4793,‹àŽq–G,35,Ã‰ª,53,A2,5.95,45.95,5.58,43.75,75,15.79,30,18.18,152411       8
‹Ë¶,3,1,4951,V“c—mˆê,32,L“‡,56,B1,5.28,33.33,3.25,0.00,57,40.00,71,42.50,565 4        8
‹Ë¶,3,2,4306,”È–örŒá,42,ˆ¤’m,50,A2,4.69,21.43,6.22,50.00,38,44.44,23,52.17,5 3213      10
‹Ë¶,3,3,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.06,26.80,5.47,35.29,41,42.11,22,23.26,265 4        7
‹Ë¶,3,4,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.80,28.16,0.00,0.00,16,19.23,60,37.78,441 25      10
‹Ë¶,3,5,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A1,6.14,44.92,6.74,57.14,44,44.44,47,31.25,631 44       7
‹Ë¶,3,6,4593,¬â@Ži,45,‘åã,52,A2,5.83,36.36,6.06,41.94,13,35.00,19,42.50,411633      11
‹Ë¶,4,1,4511,’†‰ªŒ’l,36,ì,57,B1,4.29,19.15,3.67,26.67,31,42.31,48,27.27,4 15S2
‹Ë¶,4,2,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,7.07,47.29,7.05,36.84,25,38.89,27,36.84,516 26       9
‹Ë¶,4,3,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,3.20,11.49,3.67,11.11,74,36.84,25,25.00,6 565        8
‹Ë¶,4,4,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.15,38.64,6.07,40.35,52,24.00,72,26.32,224 34      10
‹Ë¶,4,5,4769,”nê„,33,“Œ‹ž,52,A2,6.14,42.28,6.38,37.50,67,30.00,45,44.68,64323        8
‹Ë¶,4,6,3910,¼‰º’mK,52,ì,52,B1,3.87,17.39,4.67,33.33,11,52.00,56,38.46,313 63      10
‹Ë¶,5,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B2,4.93,30.00,4.35,23.53,42,24.00,62,21.43,2 3431      11
‹Ë¶,5,2,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.13,49.59,5.90,40.00,72,40.00,73,32.56,41532       10
‹Ë¶,5,3,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.61,34.21,6.65,50.00,12,59.26,28,56.41,2 2346      10
‹Ë¶,5,4,5210,“¡ˆäŒöl,27,•Ÿ‰ª,57,B2,4.77,26.14,6.06,43.75,43,12.50,54,35.00,4 1436
‹Ë¶,5,5,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.59,14.13,2.79,10.34,23,22.73,35,41.94,5 656        9
‹Ë¶,5,6,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.88,54.62,5.62,40.48,35,32.00,20,35.56,144 4S       9
‹Ë¶,6,1,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.21,45.97,6.44,51.85,29,25.00,66,35.14,262115      11
‹Ë¶,6,2,5190,‘åŒŽ—V‰ë,25,“Œ‹ž,51,B1,4.44,27.16,1.43,0.00,61,15.79,49,16.28,636 3        2
‹Ë¶,6,3,4047,‹g‰i_‘¥,45,‘åã,54,B1,4.31,21.51,1.33,0.00,68,20.00,18,12.82,6 565        1
‹Ë¶,6,4,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.33,19.23,0.00,0.00,24,18.92,21,23.81,335 2        1
‹Ë¶,6,5,3722,¼‘ºGŽ÷,55,•Ÿ‰ª,52,B1,3.66,16.85,3.54,16.67,73,61.90,12,50.00,5 263        2
‹Ë¶,6,6,4173,‰ª’JŒ’Œá,43,L“‡,58,B1,4.81,34.23,4.58,21.05,17,41.38,52,45.24,533 25
‹Ë¶,7,1,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.71,55.78,6.09,50.00,14,60.00,69,22.73,331 1S      11
‹Ë¶,7,2,3834,×ì–¾l,51,‰ªŽR,56,B1,4.27,19.77,3.44,22.22,54,16.67,37,43.18,16455
‹Ë¶,7,3,3956,‰¡àV„Ž¡,48,Ã‰ª,55,A1,6.14,44.92,6.74,57.14,44,44.44,47,31.25,631 44       3
‹Ë¶,7,4,4565,¼‘º‹—m,38,ˆ¤’m,54,B1,4.01,19.05,4.78,22.22,21,30.43,64,43.18,466 4        2
‹Ë¶,7,5,3319,ŽRè‹`–¾,58,é‹Ê,53,B1,5.06,26.80,5.47,35.29,41,42.11,22,23.26,265 4        3
‹Ë¶,7,6,5179,“¡–{Œ³‹P,28,•ºŒÉ,53,B1,4.23,25.93,2.38,7.69,22,34.62,59,25.00,4651F
‹Ë¶,8,1,4769,”nê„,33,“Œ‹ž,52,A2,6.14,42.28,6.38,37.50,67,30.00,45,44.68,64323        4
‹Ë¶,8,2,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,3.20,11.49,3.67,11.11,74,36.84,25,25.00,6 565        4
‹Ë¶,8,3,5293,áÁè•‘ ,24,Ã‰ª,52,B2,2.11,4.76,4.30,30.00,19,28.00,26,26.19,5 244        2
‹Ë¶,8,4,4951,V“c—mˆê,32,L“‡,56,B1,5.28,33.33,3.25,0.00,57,40.00,71,42.50,565 4        3
‹Ë¶,8,5,4793,‹àŽq–G,35,Ã‰ª,53,A2,5.95,45.95,5.58,43.75,75,15.79,30,18.18,152411       2
‹Ë¶,8,6,5338,ŒŽ‘å‹P,25,•Ÿ‰ª,52,B1,3.05,6.82,0.00,0.00,36,23.08,53,29.63,3 4244
‹Ë¶,9,1,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,3.90,17.76,2.74,10.42,18,21.43,55,22.58,5 446        1
‹Ë¶,9,2,5292,²“¡‰E‹ž,24,“Œ‹ž,56,B1,3.59,14.13,2.79,10.34,23,22.73,35,41.94,5 656        5
‹Ë¶,9,3,5244,•“c„,25,•Ÿ‰ª,52,B1,3.55,9.09,3.44,0.00,48,17.86,57,37.50,2 4563
‹Ë¶,9,4,4953,”öã‰ë–ç,31,é‹Ê,53,A1,6.88,54.62,5.62,40.48,35,32.00,20,35.56,144 4S       5
‹Ë¶,9,5,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,55,B2,1.58,3.85,0.00,0.00,64,45.00,75,23.53,6 666        1
‹Ë¶,9,6,4604,Šâ£—T—º,37,ˆ¤’m,52,A1,7.07,47.29,7.05,36.84,25,38.89,27,36.84,516 26       4
‹Ë¶,10,1,3910,¼‰º’mK,52,ì,52,B1,3.87,17.39,4.67,33.33,11,52.00,56,38.46,313 63       4
‹Ë¶,10,2,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.15,38.64,6.07,40.35,52,24.00,72,26.32,224 34       4
‹Ë¶,10,3,5274,éŠÔ·,24,•Ÿ‰ª,52,B1,4.80,28.16,0.00,0.00,16,19.23,60,37.78,441 25       3
‹Ë¶,10,4,4555,•x‰i‘åˆê,36,•Ÿ‰ª,55,A2,5.61,34.21,6.65,50.00,12,59.26,28,56.41,2 2346       5
‹Ë¶,10,5,4306,”È–örŒá,42,ˆ¤’m,50,A2,4.69,21.43,6.22,50.00,38,44.44,23,52.17,5 3213       3
‹Ë¶,10,6,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.13,49.59,5.90,40.00,72,40.00,73,32.56,41532        5
‹Ë¶,11,1,4593,¬â@Ži,45,‘åã,52,A2,5.83,36.36,6.06,41.94,13,35.00,19,42.50,411633       3
‹Ë¶,11,2,4227,ˆÀ’B—TŽ÷,42,ŽOd,54,A2,5.91,39.13,7.10,40.00,53,53.85,36,54.35,422354       1
‹Ë¶,11,3,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.21,45.97,6.44,51.85,29,25.00,66,35.14,262115       6
‹Ë¶,11,4,4748,“nç³—Y˜N,39,“Œ‹ž,53,A1,6.71,55.78,6.09,50.00,14,60.00,69,22.73,331 1S       7
‹Ë¶,11,5,4228,‹g“cT“ñ,42,ˆ¤’m,59,A2,5.57,35.43,6.23,46.67,59,41.18,31,40.00,3 3321       2
‹Ë¶,11,6,4976,‹àŽR—§Ž÷,32,“Œ‹ž,52,B2,4.93,30.00,4.35,23.53,42,24.00,62,21.43,2 3431       5
‹Ë¶,12,1,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.77,41.13,7.69,56.25,20,12.50,58,27.91,151251
‹Ë¶,12,2,4252,¼‰º“N–ç,42,•Ÿ‰ª,53,B1,4.42,20.56,4.44,22.22,27,44.44,68,29.27,421 51
‹Ë¶,12,3,4375,Æ‰®Œúm,41,•ºŒÉ,52,A2,5.57,40.16,5.89,36.84,37,19.23,17,35.71,1 3212
‹Ë¶,12,4,4053,ˆ°àV–],48,“Œ‹ž,56,A2,5.93,41.03,5.63,40.35,63,13.04,44,50.00,231 22
‹Ë¶,12,5,4731,ŠÔ–ìŒ“—ç,36,ˆ¤’m,52,B1,4.86,31.18,5.77,34.29,66,11.54,42,36.36,151612
‹Ë¶,12,6,5068,‘O“cŸä,25,ˆ¤’m,51,A1,7.54,57.81,6.42,52.63,58,16.67,39,20.45,122453
