‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/6,1,5,1,4660,‰F“cìMˆê,finish,55,73,6.71,1,0.25,. .,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
‘½–€ì,2026/1/6,1,6,2,4031,”Ñ“‡½,finish,41,43,6.64,2,0.29,. .,4-5-6,4770,4-5-6,2230,4-5,880,4-5,520
‘½–€ì,2026/1/6,2,1,1,5331,²“¡‰iŒæ,finish,22,25,6.58,1,0.23,1.48.8,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,2,2,6,3613,Šp’JŒ’Œá,finish,33,52,6.65,6,0.34,1.49.7,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,2,3,3,4306,”È–örŒá,finish,24,62,6.65,3,0.29,1.51.3,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,2,4,4,5228,á—Ñ÷—–,finish,50,26,6.64,4,0.31,1.52.5,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,2,5,2,3519,•y“cGK,finish,68,27,6.70,2,0.25,. .,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,2,6,5,4988,–´“c§‘¾,finish,43,50,6.69,5,0.23,. .,1-6-3,3090,1-3-6,470,1-6,700,1-6,530
‘½–€ì,2026/1/6,3,1,4,4887,•xàV—Sì,finish,67,46,6.63,4,0.11,1.47.9,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,3,2,6,4702,O‰YŒh‘¾,finish,63,61,6.65,6,0.15,1.48.9,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,3,3,3,3940,”ÑR‘×,finish,69,76,6.63,3,0.19,1.51.3,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,3,4,2,4114,[àV’B“¿,finish,42,63,6.69,2,0.28,1.52.3,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,3,5,5,4943,”ª–Ø¡÷,finish,54,42,6.68,5,0.18,. .,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,3,6,1,4527,‚–ìSŒá,finish,48,54,6.67,1,0.22,. .,4-6-3,5010,3-4-6,420,4-6,1840,4-6,1160
‘½–€ì,2026/1/6,4,1,1,4676,Œã“¡”¹”V,finish,51,21,6.62,1,0.13,1.48.8,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,4,2,5,4175,ìK‘×•ã,finish,53,84,6.71,5,0.14,1.49.8,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,4,3,3,4075,’†–ìŸ˜Y,finish,64,45,6.61,3,0.15,1.51.7,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,4,4,4,5226,“¡“cr—S,finish,57,64,6.64,4,0.13,1.52.9,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,4,5,6,3448,‚RG—Y,finish,27,68,6.75,6,0.14,. .,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,4,6,2,4491,“c’†Œ˜,finish,32,77,6.69,2,0.19,. .,1-5-3,3070,1-3-5,330,1-5,1860,1-5,1880
‘½–€ì,2026/1/6,5,1,1,3637,âV“¡˜a­,finish,18,36,6.62,1,0.13,1.49.0,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,5,2,5,4059,“üàV—F¡,finish,72,49,6.70,5,0.17,1.49.7,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,5,3,4,4335,á—Ñ«,finish,56,37,6.63,4,0.11,1.51.4,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,5,4,2,3957,‘å’J’¼O,finish,40,33,6.71,2,0.11,1.53.1,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,5,5,6,3967,—é–Ø–Î‚,finish,17,79,6.74,6,0.19,. .,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,5,6,3,3319,Rè‹`–¾,finish,61,78,6.72,3,0.12,. .,1-5-4,2960,1-4-5,340,1-5,1740,1-5,830
‘½–€ì,2026/1/6,6,1,1,4988,–´“c§‘¾,finish,43,50,6.78,1,0.06,1.48.8,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,6,2,3,5039,‘q“c–Î«,finish,73,48,6.67,3,0.12,1.49.5,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,6,3,2,4560,¯i÷—ÇX,finish,44,34,6.71,2,0.13,1.51.2,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,6,4,6,4460,Œã“¡ãÄ”V,finish,35,28,6.76,6,0.12,1.51.4,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,6,5,4,4660,‰F“cìMˆê,finish,55,73,6.73,4,0.17,. .,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,6,6,5,3519,•y“cGK,finish,68,27,6.81,5,0.15,. .,1-3-2,1420,1-2-3,340,1-3,610,1-3,460
‘½–€ì,2026/1/6,7,1,1,3988,ŒÃì½”V,finish,70,71,6.68,1,0.16,1.47.6,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,7,2,2,5096,ãŒ´›Ã,finish,11,31,6.70,2,0.19,1.48.5,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,7,3,4,4379,ŒK“‡˜aG,finish,14,38,6.77,4,0.16,1.50.1,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,7,4,3,5331,²“¡‰iŒæ,finish,22,25,6.70,3,0.19,1.52.1,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,7,5,5,4031,”Ñ“‡½,finish,41,43,6.78,5,0.17,. .,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,7,6,6,5178,¬’å—Ô•½,finish,30,40,6.77,6,0.22,. .,1-2-4,570,1-2-4,280,1-2,290,1-2,250
‘½–€ì,2026/1/6,8,1,1,4298,‹{‰ºŒ³ˆû,finish,52,65,6.57,1,0.21,1.49.2,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,8,2,6,4083,•Ÿ“‡—E÷,finish,31,47,6.74,6,0.11,1.50.0,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,8,3,2,3800,–qGŸ,finish,71,81,6.72,2,0.19,1.51.1,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,8,4,5,4491,“c’†Œ˜,finish,32,77,6.81,5,0.13,1.52.1,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,8,5,3,3848,ìã‘‰î,finish,38,59,6.85,3,0.17,. .,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,8,6,4,4527,‚–ìSŒá,finish,48,54,6.76,4,0.17,. .,1-6-2,1050,1-2-6,310,1-6,430,1-6,370
‘½–€ì,2026/1/6,9,1,1,4233,‹TR‰ëK,finish,29,23,6.67,1,0.17,1.47.8,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,9,2,3,4140,Š–ìŠwu,finish,66,53,6.75,3,0.17,1.49.6,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,9,3,2,4943,”ª–Ø¡÷,finish,54,42,6.66,2,0.13,1.51.7,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,9,4,4,3445,‰Á“¡‚j,finish,46,24,6.71,4,0.20,1.52.5,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,9,5,5,3637,âV“¡˜a­,finish,18,36,6.74,5,0.19,. .,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,9,6,6,3315,L£¹m,finish,23,70,6.85,6,0.23,. .,1-3-2,740,1-2-3,350,1-3,220,1-3,180
‘½–€ì,2026/1/6,10,1,1,4460,Œã“¡ãÄ”V,finish,35,28,6.70,1,0.21,1.47.7,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,10,2,4,4075,’†–ìŸ˜Y,finish,64,45,6.77,4,0.15,1.49.3,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,10,3,3,4335,á—Ñ«,finish,56,37,6.70,3,0.16,1.50.1,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,10,4,2,4134,™R‹M”,finish,19,29,6.75,2,0.22,1.51.2,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,10,5,5,3957,‘å’J’¼O,finish,40,33,6.83,5,0.24,. .,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,10,6,6,4676,Œã“¡”¹”V,finish,51,21,6.71,6,0.24,. .,1-4-3,1030,1-3-4,260,1-4,520,1-4,430
‘½–€ì,2026/1/6,11,1,1,3613,Šp’JŒ’Œá,finish,33,52,6.72,1,0.18,1.49.0,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,11,2,3,4887,•xàV—Sì,finish,67,46,6.63,3,0.09,1.50.6,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,11,3,4,3940,”ÑR‘×,finish,69,76,6.64,4,0.12,1.51.7,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,11,4,5,4560,¯i÷—ÇX,finish,44,34,6.81,6,0.17,1.52.5,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,11,5,2,4175,ìK‘×•ã,finish,53,84,6.74,2,0.19,. .,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,11,6,6,3988,ŒÃì½”V,finish,70,71,6.74,5,0.09,. .,1-3-4,740,1-3-4,310,1-3,260,1-3,190
‘½–€ì,2026/1/6,12,1,3,5228,á—Ñ÷—–,finish,50,26,6.75,3,0.13,1.48.4,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
‘½–€ì,2026/1/6,12,2,4,5039,‘q“c–Î«,finish,73,48,6.70,4,0.13,1.49.8,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
‘½–€ì,2026/1/6,12,3,2,4059,“üàV—F¡,finish,72,49,6.71,2,0.12,1.50.9,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
‘½–€ì,2026/1/6,12,4,1,4083,•Ÿ“‡—E÷,finish,31,47,6.66,1,0.13,1.50.9,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
‘½–€ì,2026/1/6,12,5,6,4298,‹{‰ºŒ³ˆû,finish,52,65,6.59,6,0.29,. .,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
‘½–€ì,2026/1/6,12,6,5,5096,ãŒ´›Ã,finish,11,31,6.72,5,0.23,. .,3-4-2,69330,2-3-4,6250,3-4,14270,3-4,3900
•½˜a“‡,2026/1/6,1,1,5,3859,‘½—…”ö’B”V,finish,34,33,6.66,5,0.15,1.50.5,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,1,2,2,4053,ˆ°àV–],finish,55,27,6.70,2,0.28,1.52.6,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,1,3,6,4619,•š“c—T—²,finish,39,29,6.54,6,0.18,1.53.9,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,1,4,3,3863,ŠC˜VàV‘×s,finish,18,72,6.63,3,0.24,1.54.7,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,1,5,4,4245,‚‹´’¼Æ,finish,68,22,6.65,4,0.24,. .,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,1,6,1,4169,‘½“c—L—C,finish,16,21,6.83,1,0.27,. .,5-2-6,13330,2-5-6,1220,5-2,3610,2-5,1850
•½˜a“‡,2026/1/6,2,1,3,4266,’·“c—Š@,finish,59,10,6.72,3,0.10,1.49.5,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,2,2,2,4883,‰ª•”‘å‹P,finish,72,44,6.68,2,0.12,1.50.7,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,2,3,6,3385,“nç³–rL,finish,25,17,6.56,4,0.09,1.52.8,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,2,4,4,4863,O‰Y—T‹M,finish,61,28,6.65,5,0.09,1.53.3,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,2,5,1,4145,¬àVŠw,finish,29,41,6.62,1,0.23,. .,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,2,6,5,4540,‘ŠŒ´—˜Í,finish,41,68,6.68,6,0.10,. .,3-2-6,2520,2-3-6,520,3-2,930,2-3,320
•½˜a“‡,2026/1/6,3,1,2,4152,[…Tˆê˜Y,finish,63,70,6.61,3,0.14,1.51.2,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,3,2,1,2538,‚‹´“ñ˜N,finish,53,69,6.66,1,0.18,1.51.8,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,3,3,4,4779,ˆÉ‘qŒõ,finish,69,23,6.64,4,0.11,1.52.1,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,3,4,5,4688,‰iˆä•V–ç,finish,10,74,6.68,5,0.11,1.53.7,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,3,5,6,3857,ˆ¢”gŸÆ,finish,49,63,6.68,6,0.20,. .,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,3,6,3,3072,¼“c–õ,finish,27,15,6.59,2,0.14,. .,2-1-4,10960,1-2-4,3010,2-1,2280,1-2,1400
•½˜a“‡,2026/1/6,4,1,1,3812,Rè¹i,finish,21,30,6.65,1,0.14,1.50.8,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,4,2,2,4911,•Ğ‰ª‘å’n,finish,62,18,6.63,2,0.15,1.51.7,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,4,3,5,4468,‘å’r—C—ˆ,finish,11,39,6.78,5,0.14,1.51.9,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,4,4,4,5047,š •ª«‘¾˜Y,finish,67,35,6.71,4,0.12,1.53.6,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,4,5,3,3805,‚‹´‰p”V,finish,50,26,6.74,3,0.09,. .,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,4,6,6,5424,ŒF‘qŠ²‘¾,finish,71,20,6.61,6,0.08,. .,1-2-5,2860,1-2-5,770,1-2,1380,1-2,590
•½˜a“‡,2026/1/6,5,1,1,3590,à_–ì’JŒ›Œá,finish,45,38,6.68,1,0.14,1.49.7,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,5,2,3,4875,‘å’ËN‰ë,finish,43,24,6.71,3,0.24,1.51.7,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,5,3,4,3505,R“c—³ˆê,finish,26,43,6.77,4,0.28,1.53.3,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,5,4,6,3656,”Œ•ê–FP,finish,28,32,6.69,6,0.42,1.54.9,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,5,5,2,4895,–åŠÔ—Y‘å,finish,12,45,6.74,2,0.22,. .,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,5,6,5,4813,‹{“à’¼Æ,finish,30,36,6.73,5,0.29,. .,1-3-4,930,1-3-4,540,1-3,250,1-3,250
•½˜a“‡,2026/1/6,6,1,3,4104,–Ø‰º—z‰î,finish,60,16,6.69,3,0.06,1.50.2,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,6,2,4,4619,•š“c—T—²,finish,39,29,6.52,6,0.01,1.51.4,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,6,3,2,4297,R“c“N–ç,finish,13,73,6.67,2,0.13,1.52.0,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,6,4,5,3303,“n•Ó–L,finish,51,65,6.69,4,0.11,1.54.2,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,6,5,1,5044,“nç³Œ’,finish,64,11,6.67,1,0.13,. .,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,6,6,6,5135,’‡q‘¾,finish,31,34,6.69,5,0.09,. .,3-4-2,11820,2-3-4,860,3-4,4140,3-4,1710
•½˜a“‡,2026/1/6,7,1,3,3641,ˆê£–¾,finish,20,14,6.76,4,0.08,1.49.6,3-6-5,1400,3-5-6,390,3-6,280,3-6,220
•½˜a“‡,2026/1/6,7,2,6,4266,’·“c—Š@,finish,59,10,6.81,6,0.16,1.51.4,3-6-5,1400,3-5-6,390,3-6,280,3-6,220
•½˜a“‡,2026/1/6,7,3,5,3072,¼“c–õ,finish,27,15,6.70,2,0.02,1.52.7,3-6-5,1400,3-5-6,390,3-6,280,3-6,220
•½˜a“‡,2026/1/6,7,4,2,4944,“c‘ã’B–ç,finish,48,40,6.74,3,0.06,1.54.4,3-6-5,1400,3-5-6,390,3-6,280,3-6,220
•½˜a“‡,2026/1/6,7,5,4,3863,ŠC˜VàV‘×s,finish,18,58,6.73,5,0.14,. .,3-6-5,1400,3-5-6,390,3-6,280,3-6,220
•½˜a“‡,2026/1/6,7,,1,5186,‰““¡Œ\Œá,F,,,,,,,,,,,,,,
•½˜a“‡,2026/1/6,8,1,1,4496,“à–xŠw,finish,37,75,6.62,1,0.12,1.49.8,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,8,2,6,4152,[…Tˆê˜Y,finish,63,70,6.67,5,0.17,1.50.6,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,8,3,3,4245,‚‹´’¼Æ,finish,68,22,6.75,3,0.14,1.51.4,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,8,4,4,4939,‹{”VŒ´‹P‹I,finish,52,37,6.80,4,0.16,1.54.3,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,8,5,2,4145,¬àVŠw,finish,29,41,6.66,2,0.21,. .,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,8,6,5,5424,ŒF‘qŠ²‘¾,finish,71,20,6.68,6,0.12,. .,1-6-3,2560,1-3-6,1030,1-6,530,1-6,580
•½˜a“‡,2026/1/6,9,1,1,4895,–åŠÔ—Y‘å,finish,12,45,6.65,1,0.09,1.50.3,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,9,2,3,4053,ˆ°àV–],finish,55,27,6.66,3,0.12,1.51.2,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,9,3,2,4468,‘å’r—C—ˆ,finish,11,39,6.68,2,0.12,1.52.2,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,9,4,4,3385,“nç³–rL,finish,25,17,6.52,4,0.15,1.53.3,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,9,5,6,4779,ˆÉ‘qŒõ,finish,69,23,6.69,6,0.21,. .,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,9,6,5,3377,’Ë“cC“ñ,finish,66,19,6.63,5,0.17,. .,1-3-2,2100,1-2-3,510,1-3,850,1-3,490
•½˜a“‡,2026/1/6,10,1,2,4847,²“¡—²‘¾˜Y,finish,54,13,6.66,2,0.11,1.49.2,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,10,2,4,3590,à_–ì’JŒ›Œá,finish,45,38,6.74,4,0.10,1.50.3,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,10,3,1,3805,‚‹´‰p”V,finish,50,26,6.73,1,0.14,1.52.8,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,10,4,3,3857,ˆ¢”gŸÆ,finish,49,63,6.76,3,0.14,1.53.7,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,10,5,6,4883,‰ª•”‘å‹P,finish,72,44,6.75,6,0.17,. .,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,10,6,5,4104,–Ø‰º—z‰î,finish,60,16,6.68,5,0.08,. .,2-4-1,1480,1-2-4,190,2-4,560,2-4,510
•½˜a“‡,2026/1/6,11,1,4,3966,ìŠÔÍ,finish,14,31,6.67,4,0.10,1.48.9,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,11,2,2,4540,‘ŠŒ´—˜Í,finish,41,68,6.67,2,0.10,1.50.3,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,11,3,6,5095,¬Œ´‘«,finish,38,66,6.74,6,0.19,1.51.9,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,11,4,5,4911,•Ğ‰ª‘å’n,finish,62,18,6.70,5,0.09,1.53.2,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,11,5,3,5186,‰““¡Œ\Œá,finish,44,71,6.65,3,0.21,. .,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,11,6,1,4688,‰iˆä•V–ç,finish,10,74,6.73,1,0.17,. .,4-2-6,3770,2-4-6,1290,4-2,1450,2-4,580
•½˜a“‡,2026/1/6,12,1,1,4939,‹{”VŒ´‹P‹I,finish,52,37,6.82,1,0.10,1.50.0,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
•½˜a“‡,2026/1/6,12,2,2,3656,”Œ•ê–FP,finish,28,32,6.82,2,0.13,1.50.7,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
•½˜a“‡,2026/1/6,12,3,4,4792,™‘ºŒ«–ç,finish,23,51,6.76,4,0.09,1.52.8,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
•½˜a“‡,2026/1/6,12,4,6,5047,š •ª«‘¾˜Y,finish,67,35,6.81,6,0.13,1.53.8,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
•½˜a“‡,2026/1/6,12,5,3,4297,R“c“N–ç,finish,13,73,6.67,3,0.10,. .,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
•½˜a“‡,2026/1/6,12,6,5,4815,•š“‡—S‰î,finish,65,67,6.86,5,0.16,. .,1-2-4,2760,1-2-4,1260,1-2,680,1-2,600
]ŒËì,2026/1/6,1,1,1,4430,‰i“cG“ñ,finish,14,25,6.63,1,0.29,1.53.9,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,1,2,3,3340,’r“c—‹‘¾,finish,37,46,6.50,3,0.31,1.54.9,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,1,3,6,4465,‘å¼Œ«,finish,58,31,6.77,6,0.46,1.55.5,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,1,4,2,4440,”‹Œ´’mÆ,finish,36,21,6.57,2,0.33,1.56.0,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,1,5,5,4889,Œã“¡·–ç,finish,51,47,6.62,5,0.43,. .,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,1,6,4,5285,á—Ñ—í,finish,49,12,6.62,4,0.36,. .,1-3-6,3910,1-3-6,2060,1-3,410,1-3,340
]ŒËì,2026/1/6,2,1,2,4086,›–{dé,finish,47,65,6.62,2,0.17,1.53.6,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,2,2,3,4318,ŒKŒ´«Œõ,finish,70,34,6.76,3,0.24,1.54.8,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,2,3,5,3105,“àR•¶“T,finish,38,22,6.68,5,0.29,1.56.9,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,2,4,1,4438,Xì—Y‘å,finish,63,13,6.54,1,0.15,1.57.5,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,2,5,4,3868,”öŒ`‰h¡,finish,64,32,6.70,4,0.31,. .,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,2,6,6,5290,â–{ˆê^,finish,16,11,6.68,6,0.33,. .,2-3-5,6490,2-3-5,1540,2-3,2040,2-3,1110
]ŒËì,2026/1/6,3,1,4,5253,“¡ˆä‘¾‰ë,finish,46,30,6.63,4,0.29,1.53.8,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
]ŒËì,2026/1/6,3,2,1,3277,âV“¡—E,finish,48,16,6.56,1,0.34,1.55.4,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
]ŒËì,2026/1/6,3,3,6,3313,–{‹g³÷,finish,59,19,6.68,6,0.26,1.57.5,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
]ŒËì,2026/1/6,3,4,3,3771,Ü‰ºŠ°–@,finish,39,64,6.68,3,0.25,1.58.7,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
]ŒËì,2026/1/6,3,5,5,3629,óŒ©¹,finish,26,53,6.71,5,0.23,. .,4-1-6,55890,1-4-6,6720,4-1,8210,1-4,2870
