‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/7/23,8,5,2,5234,’Ë‰zŠC“l,finish,37,21,6.83,2,0.12,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
’Ã,2026/7/23,8,6,5,5226,“¡“cr—S,finish,61,37,6.82,3,0.08,. .,“¦‚°,1800,°,–k¼,2,1,1-3-6,1860,1-3-6,1190,1-3,650,1-3,680
’Ã,2026/7/23,9,1,1,5042,”¨“c‘¿ˆê,finish,22,59,6.78,1,0.19,1.51.6,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,9,2,3,5010,‰F—¯“cãÄ•½,finish,63,36,6.80,3,0.30,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,9,3,4,5039,‘q“c–Î«,finish,47,13,6.80,4,0.22,1.53.9,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,9,4,2,5135,’‡q‘¾,finish,50,53,6.79,2,0.24,1.54.7,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,9,5,6,5112,»’·’m‹P,finish,68,40,6.78,6,0.31,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,9,6,5,5255,“¡Œ´å“ñ,finish,28,43,6.72,5,0.27,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,3960,1-3-4,2030,1-3,340,1-3,340
’Ã,2026/7/23,10,1,4,5246,“í«‘¾˜Y,finish,70,65,6.81,4,0.13,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-2-3,47900,2-3-4,2410,4-2,9790,2-4,2010
’Ã,2026/7/23,10,2,2,5068,‘O“cŸä,finish,27,52,6.75,2,0.15,1.59.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-2-3,47900,2-3-4,2410,4-2,9790,2-4,2010
’Ã,2026/7/23,10,3,3,5216,’·’Jì°Æ,finish,58,57,6.82,3,0.18,2.01.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-2-3,47900,2-3-4,2410,4-2,9790,2-4,2010
’Ã,2026/7/23,10,4,6,5120,ŽR–{–«‘¾˜N,finish,55,66,6.75,6,0.44,2.04.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-2-3,47900,2-3-4,2410,4-2,9790,2-4,2010
’Ã,2026/7/23,10,5,5,5252,r–ØéD“l,finish,38,73,6.77,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,4-2-3,47900,2-3-4,2410,4-2,9790,2-4,2010
’Ã,2026/7/23,10,,1,5280,œA£ê£,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/7/23,11,1,1,5066,—é–ØF–¾,finish,25,75,6.73,1,0.19,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,11,2,2,5065,ˆÉ‹vŠÔ—z—D,finish,44,74,6.80,2,0.12,1.52.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,11,3,4,5191,”ò“c]ŒÈ,finish,56,34,6.70,4,0.17,1.53.5,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,11,4,6,5035,ŸNˆä—D,finish,48,33,6.80,6,0.25,1.54.5,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,11,5,3,5132,’†–ìŠóˆê,finish,15,39,6.89,3,0.16,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,11,6,5,5220,Â–Ø˜@,finish,31,16,6.82,5,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1780,1-2-4,420,1-2,770,1-2,490
’Ã,2026/7/23,12,1,1,5256,’†ŽRãÄ‘¾,finish,40,28,6.75,1,0.10,1.50.2,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
’Ã,2026/7/23,12,2,2,4914,‹g“c—T•½,finish,35,46,6.81,2,0.09,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
’Ã,2026/7/23,12,3,5,5089,‘O“cãÄ,finish,49,15,6.87,5,0.15,1.53.7,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
’Ã,2026/7/23,12,4,3,5275,¼“c~•½,finish,23,67,6.84,3,0.10,1.55.1,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
’Ã,2026/7/23,12,5,6,5017,àV“c®–ç,finish,67,38,6.76,6,0.10,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
’Ã,2026/7/23,12,6,4,5289,’Ï˜Ò‹I,finish,39,29,6.80,4,0.22,. .,“¦‚°,1800,°,–k¼,3,2,1-2-5,900,1-2-5,580,1-2,210,1-2,180
íŠŠ,2026/7/23,1,1,4,5077,‘ê‘ò›Ã,finish,49,51,6.75,4,0.18,1.51.8,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,1,2,1,4644,ŽR“c—º‘¾,finish,10,11,6.79,1,0.32,1.52.6,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,1,3,6,4346,‘O“cŒ’‘¾˜Y,finish,36,47,6.77,6,0.11,1.54.2,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,1,4,2,4234,–ì‘ŠOŽi,finish,26,59,6.80,2,0.27,1.55.6,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,1,5,3,3893,Ž¬è³‘¥,finish,8,22,6.82,3,0.24,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,1,6,5,5419,ŸNˆä”¹,finish,6,24,6.77,5,0.21,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-1-6,9070,1-4-6,1160,4-1,2250,1-4,560
íŠŠ,2026/7/23,2,1,1,4918,ì“‡‘ñ˜Y,finish,17,68,6.81,1,0.23,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,2,2,4,4065,‹à“cKŽq,finish,53,52,6.83,4,0.30,1.52.3,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,2,3,5,4064,Œ´“c“ÄŽu,finish,24,64,6.81,5,0.30,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,2,4,3,3319,ŽRè‹`–¾,finish,41,73,6.79,3,0.23,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,2,5,6,4782,•lè€–ç,finish,39,13,6.78,6,0.36,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,2,6,2,4158,–Øê—Y“ñ˜Y,finish,11,72,6.80,2,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,5110,1-4-5,1580,1-4,1300,1-4,900
íŠŠ,2026/7/23,3,1,6,4448,Â–ØŒº‘¾,finish,59,36,6.79,6,0.16,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,3,2,5,4323,ŽR“c—CŽ÷,finish,7,57,6.76,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,3,3,3,4040,œA£«‹œ,finish,58,42,6.75,3,0.19,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,3,4,1,3790,²Œû’B–ç,finish,5,63,6.84,1,0.27,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,3,5,2,3793,‚‹´^Œá,finish,42,58,6.80,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,3,6,4,5357,“c’†£—¢“Þ,finish,46,46,6.76,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-5-3,4520,3-5-6,510,6-5,1930,5-6,540
íŠŠ,2026/7/23,4,1,2,4369,’O‰º«,finish,16,15,6.79,2,0.26,1.51.4,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,4,2,1,3696,”’ˆä—F°,finish,40,35,6.72,1,0.29,1.52.4,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,4,3,4,4114,[àV’B“¿,finish,21,31,6.80,4,0.33,1.53.9,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,4,4,5,4253,¼ì^l,finish,12,77,6.77,5,0.31,1.54.8,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,4,5,6,3713,ˆÉ“¡½“ñ,finish,45,44,6.71,6,0.29,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,4,6,3,4796,t‰€Œ÷‘¾,finish,20,26,6.79,3,0.27,. .,·‚µ,1800,°,“ì¼,3,1,2-1-4,4860,1-2-4,1270,2-1,950,1-2,470
íŠŠ,2026/7/23,5,1,1,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.72,1,0.06,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,5,2,5,3590,à_–ì’JŒ›Œá,finish,48,65,6.81,5,0.33,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,5,3,3,4940,”’Î—L”ü,finish,18,16,6.80,3,0.42,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,5,4,6,4193,‹½Œ´Í•½,finish,25,41,6.75,6,0.30,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,5,5,2,5360,‚–Øä”’,finish,60,27,6.80,2,0.10,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,5,6,4,5419,ŸNˆä”¹,finish,6,24,6.81,4,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-3,1440,1-3-5,430,1-5,300,1-5,190
íŠŠ,2026/7/23,6,1,5,4787,’Å–¼–L,finish,38,76,6.77,5,0.14,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,6,2,3,4782,•lè€–ç,finish,39,13,6.74,3,0.34,1.52.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,6,3,4,3982,•Ÿ“c—,finish,57,28,6.70,4,0.19,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,6,4,6,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.75,6,0.19,1.55.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,6,5,1,4381,“c˜H•üŽj,finish,3,38,6.71,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,6,6,2,5327,¼“c˜a‰Á,finish,19,78,6.71,2,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-4,13960,3-4-5,2240,5-3,3340,3-5,1880
íŠŠ,2026/7/23,7,1,1,4323,ŽR“c—CŽ÷,finish,7,57,6.76,1,0.17,1.50.1,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,7,2,5,3804,’†“nCì,finish,31,70,6.72,5,0.22,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,7,3,2,3721,Žç“cr‰î,finish,23,53,6.87,2,0.16,1.53.7,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,7,4,6,4839,Žl‹{—^Š°,finish,9,54,6.77,6,0.18,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,7,5,4,4918,ì“‡‘ñ˜Y,finish,17,68,6.81,4,0.29,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,7,6,3,5077,‘ê‘ò›Ã,finish,49,51,6.79,3,0.30,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,3180,1-2-5,630,1-5,1370,1-5,2100
íŠŠ,2026/7/23,8,1,6,4607,’ß“c—E—Y,finish,33,20,6.77,6,0.16,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,8,2,1,3793,‚‹´^Œá,finish,42,58,6.79,1,0.20,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,8,3,2,4317,–Ø‘ºŽÑ—FŠó,finish,55,14,6.75,2,0.27,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,8,4,5,3696,”’ˆä—F°,finish,40,35,6.77,5,0.22,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,8,5,3,4064,Œ´“c“ÄŽu,finish,24,64,6.83,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,8,6,4,5388,²–ì—D“s,finish,51,45,6.77,4,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,6-1-2,54060,1-2-6,7180,6-1,13110,1-6,2990
íŠŠ,2026/7/23,9,1,3,4448,Â–ØŒº‘¾,finish,59,36,6.76,3,0.12,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,9,2,5,4065,‹à“cKŽq,finish,53,52,6.83,5,0.11,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,9,3,1,4358,¼–{—f•½,finish,29,33,6.73,1,0.13,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,9,4,4,4369,’O‰º«,finish,16,15,6.82,4,0.12,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,9,5,6,4234,–ì‘ŠOŽi,finish,26,59,6.79,6,0.10,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,9,6,2,3848,ìã‘‰î,finish,52,34,6.83,2,0.05,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,3-5-1,10280,1-3-5,1980,3-5,1240,3-5,1880
íŠŠ,2026/7/23,10,1,1,5210,“¡ˆäŒöl,finish,14,39,6.72,1,0.20,1.50.7,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,10,2,5,4796,t‰€Œ÷‘¾,finish,20,26,6.86,5,0.14,1.52.8,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,10,3,2,3319,ŽRè‹`–¾,finish,41,73,6.77,2,0.23,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,10,4,4,4730,“y‰®ŽÀ¹Šó,finish,35,61,6.80,4,0.12,1.55.5,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,10,5,6,3893,Ž¬è³‘¥,finish,8,22,6.85,6,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,10,6,3,5357,“c’†£—¢“Þ,finish,46,46,6.81,3,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,760,1-2-5,220,1-5,320,1-5,400
íŠŠ,2026/7/23,11,1,1,4787,’Å–¼–L,finish,38,76,6.77,1,0.10,1.51.2,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,11,2,2,3713,ˆÉ“¡½“ñ,finish,45,44,6.70,2,0.08,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,11,3,3,4360,¯ŽiF•ã,finish,56,62,6.77,3,0.09,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,11,4,5,4011,–x”V“à‹I‘ãŽq,finish,30,32,6.75,5,0.04,1.54.6,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,11,5,4,3790,²Œû’B–ç,finish,5,63,6.87,4,0.19,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,11,6,6,4158,–Øê—Y“ñ˜Y,finish,11,72,6.86,6,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-3,500,1-2-3,220,1-2,240,1-2,230
íŠŠ,2026/7/23,12,1,1,3721,Žç“cr‰î,finish,23,53,6.85,1,0.07,1.51.3,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
íŠŠ,2026/7/23,12,2,3,3590,à_–ì’JŒ›Œá,finish,48,65,6.78,3,0.14,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
íŠŠ,2026/7/23,12,3,4,4607,’ß“c—E—Y,finish,33,20,6.80,4,0.17,1.53.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
íŠŠ,2026/7/23,12,4,2,4114,[àV’B“¿,finish,21,31,6.76,2,0.14,1.55.3,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
íŠŠ,2026/7/23,12,5,5,3982,•Ÿ“c—,finish,57,28,6.77,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
íŠŠ,2026/7/23,12,6,6,4040,œA£«‹œ,finish,58,42,6.77,6,0.21,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,450,1-3-4,220,1-3,190,1-3,130
‘½–€ì,2026/7/23,1,1,1,3868,”öŒ`‰hŽ¡,finish,42,84,6.78,1,0.15,1.51.0,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,1,2,5,5197,’†–ìmÆ,finish,63,21,6.82,5,0.15,1.52.6,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,1,3,4,3619,’·’Jì[,finish,27,40,6.86,4,0.22,1.52.7,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,1,4,2,3930,ŠÝ–{—²,finish,25,38,6.82,2,0.23,1.53.5,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,1,5,3,3712,ŸÇ•¶•,finish,21,74,6.84,3,0.19,. .,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,1,6,6,3458,“ŒŒ’‰î,finish,74,78,6.79,6,0.24,. .,“¦‚°,1800,°,“Œ,4,2,1-5-4,3440,1-4-5,1260,1-5,1080,1-5,830
‘½–€ì,2026/7/23,2,1,2,3226,‰Y“cM‹`,finish,72,31,6.86,2,0.16,1.51.3,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,2,2,1,4813,‹{“à’¼Æ,finish,75,39,6.81,1,0.16,1.51.9,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,2,3,4,3406,’†—¢‰p•v,finish,17,42,6.88,4,0.11,1.53.4,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,2,4,5,4036,‹à“c—@,finish,22,53,6.82,5,0.06,1.54.8,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,2,5,6,3075,’†‘º—T«,finish,33,55,6.96,6,0.11,. .,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,2,6,3,5125,‚ˆä—YŠî,finish,51,43,6.90,3,0.13,. .,”²‚«,1800,°,“Œ,3,2,2-1-4,11550,1-2-4,1910,2-1,2760,1-2,1150
‘½–€ì,2026/7/23,3,1,5,4211,‘º“c“Ö,finish,11,26,6.90,5,0.11,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,3,2,1,4676,Œã“¡”¹”V,finish,41,72,6.87,1,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,3,3,6,3748,¬•—³Œá,finish,29,34,6.93,6,0.07,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,3,4,2,4520,‚‘qF‘¾,finish,56,60,6.85,2,0.35,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,3,5,3,4557,¼”öŒõL,finish,16,69,6.92,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,3,6,4,5425,¼ŽRˆç,finish,59,44,6.91,4,0.03,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,5-1-6,10940,1-5-6,3950,5-1,3270,1-5,560
‘½–€ì,2026/7/23,4,1,4,4199,–kì“ñ,finish,31,75,6.81,4,0.16,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,4,2,1,3935,Šâ’Ã“O˜Y,finish,20,51,6.77,1,0.22,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,4,3,3,4377,à_–{—Dˆê,finish,40,79,6.88,3,0.12,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,4,4,6,3558,ŽR–{_ŽŸ,finish,13,23,6.85,5,0.16,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,4,5,5,5445,ˆêƒm–Ø ,finish,44,59,6.86,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,4,6,2,3957,‘å’J’¼O,finish,12,24,6.80,2,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,2,4-1-3,3240,1-3-4,340,4-1,1060,1-4,420
‘½–€ì,2026/7/23,5,1,2,3619,’·’Jì[,finish,27,40,6.88,2,0.17,1.50.9,·‚µ,1800,°,“Œ,4,2,2-1-3,7460,1-2-3,490,2-1,2550,1-2,260
