‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/16,4,4,4,4713,”’_—D,finish,52,42,6.69,4,0.09,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
íŠŠ,2026/6/16,4,5,6,4013,’†“‡F•½,finish,58,56,6.70,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
íŠŠ,2026/6/16,4,6,5,3719,’Ò‰h‘ ,finish,21,51,6.71,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-3,710,1-2-3,280,1-2,310,1-2,180
íŠŠ,2026/6/16,5,1,1,4688,‰iˆä•V–ç,finish,45,39,6.65,1,0.07,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,5,2,3,4371,¼ŽR‹M_,finish,16,11,6.76,3,0.12,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,5,3,6,4907,¬’rC•½,finish,12,69,6.60,6,0.06,1.51.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,5,4,2,4502,‰““¡ƒGƒ~,finish,6,15,6.71,2,0.08,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,5,5,4,4456,Š™‘q—Á,finish,4,22,6.73,4,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,5,6,5,4586,ˆé•”½,finish,5,57,6.69,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-6,1820,1-3-6,1290,1-3,340,1-3,300
íŠŠ,2026/6/16,6,1,1,4503,ã–ì^”V‰î,finish,20,13,6.76,1,0.11,1.48.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,6,2,2,3960,‹e’nF•½,finish,60,32,6.71,2,0.08,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,6,3,5,5196,˜k•”‘¾‹óŠC,finish,35,17,6.66,5,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,6,4,4,5267,Î–{—T•,finish,32,54,6.68,4,0.12,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,6,5,3,3946,ÔŠâ‘P¶,finish,26,74,6.74,3,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,6,6,6,4324,ŠC–ìNŽu˜Y,finish,9,31,6.67,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,700,1-2-5,480,1-2,250,1-2,200
íŠŠ,2026/6/16,7,1,1,4831,‰H–ì’¼–ç,finish,37,36,6.74,1,0.18,1.48.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,7,2,3,4084,™ŽR³Ž÷,finish,56,16,6.77,3,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,7,3,4,3897,”’ˆä‰pŽ¡,finish,3,48,6.77,4,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,7,4,2,4776,’|“c˜aÆ,finish,53,21,6.76,2,0.10,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,7,5,5,4262,”nê‹M–ç,finish,39,75,6.72,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,7,6,6,4739,’†‘ºW•ü,finish,51,26,6.77,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,1210,1-3-4,630,1-3,540,1-3,520
íŠŠ,2026/6/16,8,1,2,4713,”’_—D,finish,52,42,6.75,2,0.08,1.50.0,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,8,2,4,4959,ˆäã’‰­,finish,42,29,6.72,4,0.13,1.51.4,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,8,3,1,3956,‰¡àV„Ž¡,finish,13,64,6.75,1,0.15,1.51.7,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,8,4,3,4760,ŽRèŒS,finish,10,43,6.71,3,0.12,1.53.1,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,8,5,5,5121,’è¼—EŽ÷,finish,30,41,6.72,5,0.13,. .,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,8,6,6,4096,Î‹´“¹—F,finish,50,27,6.73,6,0.12,. .,”²‚«,1800,“Ü‚è,“ì,4,2,2-4-1,16380,1-2-4,1090,2-4,4610,2-4,2320
íŠŠ,2026/6/16,9,1,1,4497,ŒKŒ´—I,finish,29,67,6.77,1,0.10,1.49.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,9,2,2,4483,–k–ì‹P‹G,finish,15,49,6.74,2,0.12,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,9,3,4,4337,•½–{^”V,finish,14,47,6.70,4,0.10,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,9,4,6,4456,Š™‘q—Á,finish,4,22,6.74,6,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,9,5,3,4444,‹Ë¶‡•½,finish,59,14,6.76,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,9,6,5,4682,‘åã‘ìl,finish,38,70,6.76,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,1380,1-2-4,620,1-2,680,1-2,510
íŠŠ,2026/6/16,10,1,2,3941,’r“c_“ñ,finish,36,60,6.71,2,0.11,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,10,2,5,4075,’†–ìŽŸ˜Y,finish,47,35,6.70,6,0.12,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,10,3,3,3719,’Ò‰h‘ ,finish,21,51,6.73,3,0.12,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,10,4,1,4579,’†“ˆŒ’ˆê˜Y,finish,25,38,6.72,1,0.27,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,10,5,6,3960,‹e’nF•½,finish,60,32,6.73,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,10,6,4,4688,‰iˆä•V–ç,finish,45,39,6.68,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-5-3,12740,2-3-5,1900,2-5,2660,2-5,2910
íŠŠ,2026/6/16,11,1,2,4980,²X–ØŠ®‘¾,finish,24,62,6.74,2,0.11,1.49.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,11,2,1,3783,‰Z¶³‹`,finish,40,20,6.76,1,0.12,1.50.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,11,3,4,4914,‹g“c—T•½,finish,19,73,6.70,4,0.10,1.51.3,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,11,4,3,4759,¡ò—FŒá,finish,1,28,6.69,3,0.12,1.51.6,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,11,5,6,4371,¼ŽR‹M_,finish,16,11,6.75,6,0.17,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,11,6,5,4482,Žç‰®”ü•ä,finish,17,23,6.73,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,1,2-1-4,2260,1-2-4,350,2-1,1010,1-2,250
íŠŠ,2026/6/16,12,1,1,4205,ŽRŒû„,finish,41,19,6.70,1,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1490,1-3-4,550,1-4,450,1-4,440
íŠŠ,2026/6/16,12,2,4,4586,ˆé•”½,finish,5,57,6.67,4,0.12,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1490,1-3-4,550,1-4,450,1-4,440
íŠŠ,2026/6/16,12,3,3,5051,¼–{ƒ•½,finish,8,33,6.70,3,0.07,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1490,1-3-4,550,1-4,450,1-4,440
íŠŠ,2026/6/16,12,4,6,5196,˜k•”‘¾‹óŠC,finish,35,17,6.68,6,0.20,1.58.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1490,1-3-4,550,1-4,450,1-4,440
íŠŠ,2026/6/16,12,5,5,4831,‰H–ì’¼–ç,finish,37,36,6.73,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-4-3,1490,1-3-4,550,1-4,450,1-4,440
íŠŠ,2026/6/16,12,,2,4362,“y‰®’q‘¥,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/16,1,1,5,5128,’Øˆä‘u—C,finish,2,11,6.71,4,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,1,2,1,3891,’JŒûŒ’ˆê,finish,24,23,6.67,1,0.12,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,1,3,2,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.61,2,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,1,4,4,4275,›–ì‚Í‚â‚©,finish,8,19,6.61,5,0.11,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,1,5,3,3523,›“c—ºŽ¡,finish,25,39,6.74,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,1,6,6,3839,ì‡—Ži,finish,65,75,6.73,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-1-2,3440,1-2-5,430,5-1,2010,1-5,740
•l–¼ŒÎ,2026/6/16,2,1,5,4797,’†ŽR«,finish,60,44,6.69,5,0.14,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,2,2,3,4555,•x‰i‘åˆê,finish,57,28,6.62,3,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,2,3,1,4419,Œ´‰Á‰›—,finish,27,61,6.70,1,0.20,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,2,4,2,3947,Ž›–{¸•½,finish,30,43,6.67,2,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,2,5,4,4692,ŽðˆärO,finish,31,33,6.63,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,2,6,6,3075,’†‘º—T«,finish,32,16,6.76,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,1,5-3-1,4790,1-3-5,360,5-3,2300,3-5,720
•l–¼ŒÎ,2026/6/16,3,1,1,3992,ŠÖŒû’q‹v,finish,9,50,6.64,1,0.09,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,3,2,2,3993,‰iˆä¹”ü,finish,17,59,6.63,2,0.09,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,3,3,4,4540,‘ŠŒ´—˜Í,finish,14,24,6.59,4,0.08,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,3,4,5,4043,‹Ë–{Nb,finish,35,69,6.76,5,0.27,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,3,5,6,5223,X´—FãÄ,finish,10,26,6.63,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,3,6,3,4550,Î‰ª«‘¾,finish,40,70,6.71,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-4,1380,1-2-4,380,1-2,660,1-2,360
•l–¼ŒÎ,2026/6/16,4,1,1,3995,d–ì“N”V,finish,4,73,6.63,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,4,2,6,4258,ŠÖª²l,finish,11,48,6.67,5,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,4,3,3,3604,•“¡ˆ»Žq,finish,66,68,6.64,3,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,4,4,2,3932,’r“c_”ü,finish,55,18,6.66,2,0.11,1.53.8,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,4,5,4,4022,‘Ò’¹—Y‹I,finish,13,12,6.69,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,4,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.69,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-3,4370,1-3-6,1600,1-6,780,1-6,710
•l–¼ŒÎ,2026/6/16,5,1,1,5038,‹à“c’q”Ž,finish,38,64,6.66,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,5,2,6,5282,’†–{‘åŽ÷,finish,6,67,6.69,5,0.08,1.51.4,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,5,3,4,3158,“‡ìŒõ’j,finish,64,55,6.70,4,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,5,4,3,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.66,3,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,5,5,2,4154,XˆÀO‰ë,finish,47,52,6.71,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,5,6,5,5449,–xˆä—Á•½,finish,44,72,6.66,6,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-6-4,2360,1-4-6,700,1-6,760,1-6,700
•l–¼ŒÎ,2026/6/16,6,1,1,4394,‰i“ˆ—Tˆê,finish,5,22,6.68,1,0.19,1.50.9,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,6,2,2,3075,’†‘º—T«,finish,32,16,6.75,2,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,6,3,3,4343,‘º‰ªŒ«,finish,41,65,6.71,3,0.20,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,6,4,4,4419,Œ´‰Á‰›—,finish,27,61,6.68,4,0.21,1.54.2,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,6,5,5,4275,›–ì‚Í‚â‚©,finish,8,19,6.71,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,6,6,6,4561,“¡ŽRãÄ‘å,finish,37,41,6.56,6,0.44,. .,“¦‚°,1800,“Ü‚è,“ì,3,1,1-2-3,2140,1-2-3,1150,1-2,870,1-2,550
•l–¼ŒÎ,2026/6/16,7,1,1,3987,Œã“¡³@,finish,12,56,6.60,1,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,7,2,2,4797,’†ŽR«,finish,60,44,6.71,2,0.14,1.52.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,7,3,3,5128,’Øˆä‘u—C,finish,2,11,6.69,3,0.16,1.53.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,7,4,6,4555,•x‰i‘åˆê,finish,57,28,6.63,6,0.20,1.54.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,7,5,5,3891,’JŒûŒ’ˆê,finish,24,23,6.64,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,7,6,4,3943,ŽO¼’¼”ü,finish,22,54,6.71,5,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,460,1-2-3,290,1-2,170,1-2,180
•l–¼ŒÎ,2026/6/16,8,1,1,4050,“cŒûßŽq,finish,28,76,6.70,1,0.15,1.49.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,8,2,4,3993,‰iˆä¹”ü,finish,17,59,6.60,4,0.13,1.50.7,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,8,3,2,4550,Î‰ª«‘¾,finish,40,70,6.66,2,0.14,1.52.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,8,4,3,4692,ŽðˆärO,finish,31,33,6.64,3,0.13,1.53.6,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,8,5,5,3947,Ž›–{¸•½,finish,30,43,6.66,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.63,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-4-2,730,1-2-4,270,1-4,330,1-4,330
•l–¼ŒÎ,2026/6/16,9,1,1,3158,“‡ìŒõ’j,finish,64,55,6.60,1,0.06,1.49.5,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,9,2,2,4258,ŠÖª²l,finish,11,48,6.58,2,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,9,3,3,4540,‘ŠŒ´—˜Í,finish,14,24,6.56,3,0.08,1.53.0,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,9,4,5,3523,›“c—ºŽ¡,finish,25,39,6.71,5,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,9,5,4,3604,•“¡ˆ»Žq,finish,66,68,6.58,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,9,6,6,5449,–xˆä—Á•½,finish,44,72,6.64,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-3,590,1-2-3,220,1-2,340,1-2,700
•l–¼ŒÎ,2026/6/16,10,1,1,5282,’†–{‘åŽ÷,finish,6,67,6.64,1,0.16,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,10,2,4,4394,‰i“ˆ—Tˆê,finish,5,22,6.69,4,0.13,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,10,3,6,3992,ŠÖŒû’q‹v,finish,9,50,6.71,6,0.10,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,10,4,2,3995,d–ì“N”V,finish,4,73,6.64,2,0.09,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,10,5,3,4022,‘Ò’¹—Y‹I,finish,13,12,6.61,3,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,10,6,5,4154,XˆÀO‰ë,finish,47,52,6.71,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,8790,1-4-6,3090,1-4,720,1-4,530
•l–¼ŒÎ,2026/6/16,11,1,1,4561,“¡ŽRãÄ‘å,finish,37,41,6.60,1,0.22,1.49.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
•l–¼ŒÎ,2026/6/16,11,2,2,5038,‹à“c’q”Ž,finish,38,64,6.65,2,0.19,1.51.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
•l–¼ŒÎ,2026/6/16,11,3,4,4050,“cŒûßŽq,finish,28,76,6.73,3,0.18,1.52.2,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
•l–¼ŒÎ,2026/6/16,11,4,3,3987,Œã“¡³@,finish,12,56,6.69,4,0.18,1.53.5,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
•l–¼ŒÎ,2026/6/16,11,5,5,4343,‘º‰ªŒ«,finish,41,65,6.68,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-2-4,610,1-2-4,320,1-2,190,1-2,230
